F' L' U' B2 U'
F' L' U2 D L2
F' L' D U2 L2
F' L' D U2 L2
F' L' D' R2 U2
F' D L' U2 L'
D' F' L' R2 U2
D F' L' U2 L'
D' F' R2 L' U2
F' D' L' R2 U2
F' D' R2 L' U2
F' R2 D' R2 L' U2
D' R2 F U2 B R
D' R2 F' L' U2 B
D R2 B L2 F R
L' D F' L' U2 L'
L D F' L' U2 L'
L2 D F' L' U2 L'
R2 D B L2 F R
F' U D2 F2 U R
R2 D' R2 F' L' U2
L' D' F' L' R2 U2
L' D' F' R2 L' U2
L D' F' L' R2 U2
L2 D' F' L' R2 U2
L D' F' R2 L' U2
L2 D' F' R2 L' U2
F' U' F2 B2 U' R
F' U' B2 U L' U2
F' U' B2 F2 U' R
D' F R2 F2 U2 R'
F' D L' R U2 L'
F' D L' R' U2 L'
F' D L' R2 U2 L'
F' D L' U2 L' D
F' D L' U2 L' D'
F' D L' U2 L' D2
F' D L' U2 D L'
F' D L' U2 D' L'
F' D L' U2 D2 L'
F' D L' D U2 L'
F' D L' D' U2 L'
F' D L' D2 U2 L'
F' D R L' U2 L'
F' D R' L' U2 L'
F' D R2 L' U2 L'
L' F' L' U' B2 U'
L' F' L' U2 D L2
L' F' L' D U2 L2
L' F' L' D' R2 U2
D2 F' L' U F' U
D' F' L' R2 U2 D
D' F' L' R2 U2 D'
D' F' L' R2 U2 D2
D' F' L' R2 D U2
D' F' L' R2 D' U2
D' F' L' R2 D2 U2
D' F' L' U2 D2 L2
D' F' L' D2 U2 L2
L2 F' L' U' B2 U'
L2 F' L' U2 D L2
L2 F' L' D U2 L2
L2 F' L' D' R2 U2
L F' L' U' B2 U'
D F' L' R U2 L'
L F' L' U2 D L2
D F' L' R' U2 L'
L F' L' D U2 L2
D F' L' R2 U2 L'
L F' L' D' R2 U2
D F' L' U2 L' D
D F' L' U2 L' D'
D F' L' U2 L' D2
D F' L' U2 D L'
D F' L' U2 D' L'
D F' L' U2 D2 L'
D F' L' D U2 L'
D F' L' D' U2 L'
D F' L' D2 U2 L'
D F' R L' U2 L'
D' F' R2 L' U2 D
D' F' R2 L' U2 D'
D' F' R2 L' U2 D2
D' F' R2 L' D U2
D' F' R2 L' D' U2
D' F' R2 L' D2 U2
D F' R' L' U2 L'
D' F' R2 D L' U2
D' F' R2 D' L' U2
D' F' R2 D2 L' U2
L' F' D L' U2 L'
D F' R2 L' U2 L'
L' F' D' L' R2 U2
L' F' D' R2 L' U2
F' D' L' R2 U2 D
F' D' L' R2 U2 D'
F' D' L' R2 U2 D2
F' D' L' R2 D U2
F' D' L' R2 D' U2
F' D' L' R2 D2 U2
F' D' L' U2 D2 L2
F' D' L' D2 U2 L2
L2 F' D L' U2 L'
L F' D L' U2 L'
L2 F' D' L' R2 U2
L2 F' D' R2 L' U2
L F' D' L' R2 U2
L F' D' R2 L' U2
D' F' D2 L' U2 L'
F' D' R2 L' U2 D
F' D' R2 L' U2 D
F' D' R2 L' U2 D'
F' D' R2 L' U2 D2
F' D' R2 L' D U2
F' D' R2 L' D' U2
F' D' R2 L' D2 U2
F' D' R2 D L' U2
F' D' R2 D' L' U2
F' D' R2 D2 L' U2
D F' D2 L' R2 U2
D F' D2 R2 L' U2
D' F2 R2 F L' U2
F' D2 L' U F2 U
F' D2 L' U2 D' L2
F' D2 L' D R2 U2
F' D2 L' D' U2 L2
F' D2 U F2 U R
U' B2 U F' L' U2
U' B2 U F' L' U2
D' L R2 U2 B' R' B2
R2 L U' B2 U' B' R'
D' L R2 F U2 B R
D' L R2 F' L' U2 B
F' L U D2 F2 U R2
R2 L D B L2 F R
F' L U' D F2 U' L2
F' L U' B2 U L2 U2
F' L U' B2 U' D2 R2
F' L U' B2 D F2 U'
F' L U' B2 D2 U' R2
R2 L D' R2 F' L' U2
F' L U2 D L2 D R2
F' L U2 D2 R2 D' L2
F' L D U' F2 U' L2
F' L D U2 L2 D R2
D2 L D F' L' R2 U2
D2 L D F' R2 L' U2
D L D F' L' U2 L2
F' L D' R2 U B2 U
F' L D' R2 U2 D' R2
F' L D' R2 D L2 U2
F' L D' R2 D' U2 R2
D2 L D' F' L' U2 L'
D L D' F' L' U2 L2
F' L D2 U F2 U R2
F' L D2 U2 R2 D' L2
D' L D2 F' L' U2 L'
D L D2 F' L' U2 L2
D' L F R2 F2 U2 R'
D2 L F' L' U F' U
D' L F' L' R2 U2 D
D' L F' L' R2 U2 D'
D' L F' L' R2 U2 D2
D' L F' L' R2 D U2
D' L F' L' R2 D' U2
D' L F' L' R2 D2 U2
D' L F' L' U2 D2 L2
D' L F' L' D2 U2 L2
D L F' L' R U2 L2
D L F' L' R' U2 L2
D L F' L' R2 U2 L2
D L F' L' U2 L2 D
D L F' L' U2 L2 D'
D L F' L' U2 L2 D2
D L F' L' D2 R2 U2
D L F' R L' U2 L2
D' L F' R2 L' U2 D
D' L F' R2 L' U2 D'
D' L F' R2 L' U2 D2
D' L F' R2 L' D U2
D' L F' R2 L' D' U2
D' L F' R2 L' D2 U2
D' L F' R2 D L' U2
D' L F' R2 D' L' U2
D L F' R' L' U2 L2
D' L F' R2 D2 L' U2
D L F' R2 L' U2 L2
D L F' U2 L D2 R2
D L F' D L' U2 L2
D' L F' D2 L' U2 L'
D L F' D' L' U2 L2
D L F' D2 L' U2 L2
F L F2 L' U' B2 U'
F L F2 L' U2 D L2
F L F2 L' D U2 L2
F L F2 L' D' R2 U2
D' L F2 R2 F L' U2
F L F2 D L' U2 L'
F L F2 D' L' R2 U2
F L F2 D' R2 L' U2
R2 L' U' B2 U' B' R'
F' L' R U D2 F2 U
F' L' R U' B2 U' D
F' L' R U' B2 U' D'
F' L' R U' B2 U' D2
F' L' R U' B2 D U'
F' L' R U' B2 D' U'
F' L' R U' B2 D2 U'
F' L' R U2 L D L2
F' L' R U2 L' D L2
F' L' R U2 L2 D L2
F' L' R U2 D L2 D
F' L' R U2 D L2 D'
F' L' R U2 D L2 D2
F' L' R D R U2 L2
F' L' R D R' U2 L2
F' L' R D R2 U2 L2
F' L' R D U2 L2 D
F' L' R D U2 L2 D'
F' L' R D U2 L2 D2
F' L' R D' R2 U2 D
F' L' R D' R2 U2 D'
F' L' R D' R2 U2 D2
F' L' R D' R2 D U2
F' L' R D' R2 D' U2
F' L' R D' R2 D2 U2
D L' R U2 L' B' R'
F' L' R D2 U F2 U
F' L' R' U D2 F2 U
F' L' R' U' B2 U' D
F' L' R' U' B2 U' D'
F' L' R' U' B2 U' D2
F' L' R' U' B2 D U'
F' L' R' U' B2 D' U'
F' L' R' U' B2 D2 U'
F' L' R' U2 L D L2
F' L' R' U2 L' D L2
F' L' R' U2 L2 D L2
F' L' R' U2 D L2 D
F' L' R' U2 D L2 D'
F' L' R' U2 D L2 D2
F' L' R' D R U2 L2
F' L' R' D R' U2 L2
F' L' R' D R2 U2 L2
F' L' R' D U2 L2 D
F' L' R' D U2 L2 D'
F' L' R' D U2 L2 D2
F' L' R' D' R2 U2 D
F' L' R' D' R2 U2 D'
F' L' R' D' R2 U2 D2
F' L' R' D' R2 D U2
F' L' R' D' R2 D' U2
F' L' R' D' R2 D2 U2
F' L' R' D2 U F2 U
R2 L' D B L2 F R
F' L' R2 U D2 F2 U
F' L' R2 U' B2 U' D
F' L' R2 U' B2 U' D'
F' L' R2 U' B2 U' D2
F' L' R2 U' B2 D U'
F' L' R2 U' B2 D' U'
F' L' R2 U' B2 D2 U'
F' L' R2 U2 L D L2
F' L' R2 U2 L' D L2
F' L' R2 U2 L2 D L2
F' L' R2 U2 D L2 D
F' L' R2 U2 D L2 D'
F' L' R2 U2 D L2 D2
D' L' R2 U2 B' R' B2
F' L' R2 D R U2 L2
F' L' R2 D R' U2 L2
F' L' R2 D R2 U2 L2
F' L' R2 D U2 L2 D
F' L' R2 D U2 L2 D'
F' L' R2 D U2 L2 D2
F' L' R2 D' R2 U2 D
F' L' R2 D' R2 U2 D'
F' L' R2 D' R2 U2 D2
F' L' R2 D' R2 D U2
F' L' R2 D' R2 D' U2
F' L' R2 D' R2 D2 U2
R2 L' D' R2 F' L' U2
F' L' R2 D2 U F2 U
D' L' R2 F U2 B R
D' L' R2 F' L' U2 B
F' L' U D F U L2
F' L' U D F' U L2
F' L' U D F2 U L2
F' L' U D2 F2 U D
F' L' U D2 F2 U D'
F' L' U D2 F2 U D2
F' L' U D2 F2 D U
F' L' U D2 F2 D' U
F' L' U D2 F2 D2 U
F' L' U F U D L2
F' L' U F U2 B2 U'
F' L' U F D U L2
F' L' U F D2 F2 U
F' L' U F' U D L2
F' L' U F' U2 B2 U'
F' L' U F' D U L2
F' L' U F' D2 F2 U
F' L' U F2 U D L2
F' L' U F2 U2 B2 U'
F' L' U F2 D U L2
F' L' U F2 D2 F2 U
F' L' U' L B2 L' U'
F' L' U' L2 B2 L2 U'
F' L' U' R' B2 R U'
F' L' U' R2 B2 R2 U'
F' L' U' D B U' L2
F' L' U' D B' U' L2
F' L' U' D B2 U' L2
F' L' U' B D B U'
F' L' U' B D' B U'
F' L' U' B D2 B U'
F' L' U' B' D B' U'
F' L' U' B' D' B' U'
F' L' U' B' D2 B' U'
F' L' U2 L U B2 U'
F' L' U2 L D L2 D
F' L' U2 L D L2 D'
F' L' U2 L D L2 D2
F' L' U2 L' U B2 U'
F' L' U2 L' D L2 D
F' L' U2 L' D L2 D'
F' L' U2 L' D L2 D2
F' L' U2 L2 U B2 U'
F' L' U2 L2 D L2 D
F' L' U2 L2 D L2 D'
F' L' U2 L2 D L2 D2
F' L' U2 R D L2 R'
F' L' U2 R D R' L2
F' L' U2 R' D L2 R
F' L' U2 R' D R L2
F' L' U2 D L D L
F' L' U2 D L D' L
F' L' U2 D L D2 L
F' L' U2 D L' D L'
F' L' U2 D L' D' L'
F' L' U2 D L' D2 L'
F' L' U2 D F L2 F'
F' L' U2 D F2 L2 F2
F' L' U2 D B' L2 B
F' L' U2 D B2 L2 B2
F' L' U2 D' L D2 L2
F' L' U2 D' L' D2 L2
F' L' U2 D' L2 D2 L2
F' L' U2 D2 L D' L2
F' L' U2 D2 L' D' L2
F' L' U2 D2 L2 D' L2
F' L' U2 F D L2 F'
F' L' U2 F D F' L2
F' L' U2 F' D F L2
F' L' D R U2 L2 D
F' L' D R U2 L2 D'
F' L' D R U2 L2 D2
F' L' D R D2 R2 U2
F' L' D R' U2 L2 D
F' L' D R' U2 L2 D'
F' L' D R' U2 L2 D2
F' L' D R' D2 R2 U2
F' L' D R2 U2 L2 D
F' L' D R2 U2 L2 D'
F' L' D R2 U2 L2 D2
F' L' D R2 D2 R2 U2
F' L' D U F U L2
F' L' D U F' U L2
F' L' D U F2 U L2
F' L' D U' B U' L2
F' L' D U' B' U' L2
F' L' D U' B2 U' L2
F' L' D U2 L D L
F' L' D U2 L D' L
F' L' D U2 L D2 L
F' L' D U2 L' D L'
F' L' D U2 L' D' L'
F' L' D U2 L' D2 L'
F' L' D U2 F L2 F'
F' L' D U2 F2 L2 F2
F' L' D U2 B' L2 B
F' L' D U2 B2 L2 B2
D2 L' D F' L' R2 U2
D2 L' D F' R2 L' U2
F' L' D F' U2 L2 B'
F' L' D B U2 L2 F
F' L' D' R D R U2
F' L' D' R D' R U2
F' L' D' R D2 R U2
F' L' D' R' D R' U2
F' L' D' R' D' R' U2
F' L' D' R' D2 R' U2
F' L' D' U2 L D2 L2
F' L' D' U2 L' D2 L2
F' L' D' U2 L2 D2 L2
F' L' D' F R2 U2 B
D2 L' D' F' L' U2 L'
F' L' D' F' R2 F U2
F' L' D' F2 R2 F2 U2
F' L' D' B R2 B' U2
F' L' D' B' R2 U2 F'
F' L' D' B2 R2 B2 U2
F' L' D2 R U F2 U
F' L' D2 R U2 D' L2
F' L' D2 R D R2 U2
F' L' D2 R D' U2 L2
F' L' D2 R' U F2 U
F' L' D2 R' U2 D' L2
F' L' D2 R' D R2 U2
F' L' D2 R' D' U2 L2
F' L' D2 R2 U F2 U
F' L' D2 R2 U2 D' L2
F' L' D2 R2 D R2 U2
F' L' D2 R2 D' U2 L2
F' L' D2 U F2 U D
F' L' D2 U F2 U D'
F' L' D2 U F2 U D2
F' L' D2 U F2 D U
F' L' D2 U F2 D' U
F' L' D2 U F2 D2 U
F' L' D2 U2 L D' L2
F' L' D2 U2 L' D' L2
F' L' D2 U2 L2 D' L2
D' L' D2 F' L' U2 L'
D' L' F R2 F2 U2 R'
F' L' F D F' U2 L2
F' L' F D' R2 U2 B
F' L' F D' F' R2 U2
D' L' F' L' R2 U2 D
D' L' F' L' R2 U2 D'
D' L' F' L' R2 U2 D2
D' L' F' L' R2 D U2
D' L' F' L' R2 D' U2
D' L' F' L' R2 D2 U2
D2 L' F' L' U F' U
D' L' F' L' U2 D2 L2
D' L' F' L' D2 U2 L2
D' L' F' R2 L' U2 D
D' L' F' R2 L' U2 D'
D' L' F' R2 L' U2 D2
D' L' F' R2 L' D U2
D' L' F' R2 L' D' U2
D' L' F' R2 L' D2 U2
D' L' F' R2 D L' U2
D' L' F' R2 D' L' U2
D' L' F' R2 D2 L' U2
F' L' F' U2 D L2 B'
F' L' F' D U2 L2 B'
F' L' F' D F U2 L2
D' L' F' D2 L' U2 L'
F' L' F' D' R2 F U2
F' L' F' D' F R2 U2
D' L' F2 R2 F L' U2
F L' F2 L' U' B2 U'
F L' F2 L' U2 D L2
F L' F2 L' D U2 L2
F L' F2 L' D' R2 U2
D L' F2 R F L' U2
L' R2 U' B2 U' B' R'
F L' F2 D L' U2 L'
F L' F2 D' L' R2 U2
F L' F2 D' R2 L' U2
L2 R2 U' B2 U' B' R'
R2 L2 U' B2 U' B' R'
L R2 U' B2 U' B' R'
L' R2 D B L2 F R
L2 R2 D B L2 F R
R2 L2 D B L2 F R
L R2 D B L2 F R
L' R2 D' R2 F' L' U2
L2 R2 D' R2 F' L' U2
R2 L2 D' R2 F' L' U2
L R2 D' R2 F' L' U2
F' L2 R U' B2 U' R'
F' L2 R D L U2 L
F' L2 R D' L R2 U2
F' L2 R D' R2 L U2
F' L2 R' U' B2 U' R'
F' L2 R' D L U2 L
F' L2 R' D' L R2 U2
F' L2 R' D' R2 L U2
F' L2 R2 U' B2 U' R'
D' L2 R2 U2 B' R' B2
F' L2 R2 D L U2 L
F' L2 R2 D' L R2 U2
F' L2 R2 D' R2 L U2
D' L2 R2 F U2 B R
D' L2 R2 F' L' U2 B
F' L2 U' F B2 U' R'
F' L2 U' F' B2 U' R'
F' L2 U' F2 B2 U' R'
F' L2 U' B2 U' R' D
F' L2 U' B2 U' R' D'
F' L2 U' B2 U' R' D2
F' L2 U' B2 U' D R'
F' L2 U' B2 U' D' R'
F' L2 U' B2 U' D2 R'
F' L2 U' B2 D U' R'
F' L2 U' B2 D' U' R'
F' L2 U' B2 D2 U' R'
F' L2 U' B2 F U' R'
F' L2 U' B2 F' U' R'
F' L2 U' B2 F2 U' R'
F' L2 D L R U2 L
F' L2 D L R' U2 L
F' L2 D L R2 U2 L
D L2 U2 F' U2 F R
F' L2 D L U2 L D
F' L2 D L U2 L D'
F' L2 D L U2 L D2
F' L2 D L U2 D L
F' L2 D L U2 D' L
F' L2 D L U2 D2 L
F' L2 D L D U2 L
F' L2 D L D' U2 L
F' L2 D L D2 U2 L
F' L2 D R L U2 L
F' L2 D R' L U2 L
F' L2 D R2 L U2 L
D2 L2 D F' L' R2 U2
D2 L2 D F' R2 L' U2
D L2 D F' L' U2 L
F' L2 D' L R2 U2 D
F' L2 D' L R2 U2 D'
F' L2 D' L R2 U2 D2
F' L2 D' L R2 D U2
F' L2 D' L R2 D' U2
F' L2 D' L R2 D2 U2
F' L2 D' L U2 D2 L2
F' L2 D' L D2 U2 L2
F' L2 D' R2 L U2 D
F' L2 D' R2 L U2 D'
F' L2 D' R2 L U2 D2
F' L2 D' R2 L D U2
F' L2 D' R2 L D' U2
F' L2 D' R2 L D2 U2
F' L2 D' R2 D L U2
F' L2 D' R2 D' L U2
F' L2 D' R2 D2 L U2
D2 L2 D' F' L' U2 L'
D L2 D' F' L' U2 L
F' L2 D2 L U F2 U
F' L2 D2 L U2 D' L2
F' L2 D2 L D R2 U2
F' L2 D2 L D' U2 L2
D' L2 D2 F' L' U2 L'
D L2 D2 F' L' U2 L
D' L2 F R2 F2 U2 R'
D2 L2 F' L' U F' U
D' L2 F' L' R2 U2 D
D' L2 F' L' R2 U2 D'
D' L2 F' L' R2 U2 D2
D' L2 F' L' R2 D U2
D' L2 F' L' R2 D' U2
D' L2 F' L' R2 D2 U2
D' L2 F' L' U2 D2 L2
D' L2 F' L' D2 U2 L2
D' L2 F' R2 L' U2 D
D' L2 F' R2 L' U2 D'
D' L2 F' R2 L' U2 D2
D' L2 F' R2 L' D U2
D' L2 F' R2 L' D' U2
D' L2 F' R2 L' D2 U2
D' L2 F' R2 D L' U2
D' L2 F' R2 D' L' U2
D' L2 F' R2 D2 L' U2
D L2 F' L' R U2 L
D L2 F' L' R' U2 L
D L2 F' L' R2 U2 L
D L2 F' L' U2 L D
D L2 F' L' U2 L D'
D L2 F' L' U2 L D2
D L2 F' L' U2 D L
D L2 F' L' U2 D' L
D L2 F' L' U2 D2 L
D L2 F' L' D U2 L
D L2 F' L' D' U2 L
D L2 F' L' D2 U2 L
D L2 F' R L' U2 L
D L2 F' R' L' U2 L
D L2 F' R2 L' U2 L
D' L2 F' D2 L' U2 L'
D L2 F' D L' U2 L
D L2 F' D' L' U2 L
D L2 F' D2 L' U2 L
D' L2 F2 R2 F L' U2
F L2 F2 L' U' B2 U'
F L2 F2 L' U2 D L2
F L2 F2 L' D U2 L2
F L2 F2 L' D' R2 U2
F L2 F2 D L' U2 L'
F L2 F2 D' L' R2 U2
F L2 F2 D' R2 L' U2
F' R L' U D2 F2 U
F' R L' U' B2 U' D
F' R L' U' B2 U' D'
F' R L' U' B2 U' D2
F' R L' U' B2 D U'
F' R L' U' B2 D' U'
F' R L' U' B2 D2 U'
F' R L' U2 L D L2
F' R L' U2 L' D L2
F' R L' U2 L2 D L2
F' R L' U2 D L2 D
F' R L' U2 D L2 D'
F' R L' U2 D L2 D2
F' R L' D R U2 L2
F' R L' D R' U2 L2
F' R L' D R2 U2 L2
F' R L' D U2 L2 D
F' R L' D U2 L2 D'
F' R L' D U2 L2 D2
F' R L' D' R2 U2 D
F' R L' D' R2 U2 D'
F' R L' D' R2 U2 D2
F' R L' D' R2 D U2
F' R L' D' R2 D' U2
F' R L' D' R2 D2 U2
F' R L' D2 U F2 U
D R L' U2 L' B' R'
F' R L2 U' B2 U' R'
F' R L2 D L U2 L
F' R L2 D' L R2 U2
F' R L2 D' R2 L U2
F' R U D2 F2 U R
F' R U' F2 B2 U' R
F' R U' B2 U L' U2
F' R U' B2 F2 U' R
D R U2 L' B' L' R'
D R U2 L' B' R' L'
F' R D L' R U2 L'
F' R D L' R' U2 L'
F' R D L' R2 U2 L'
F' R D L' U2 L' D
F' R D L' U2 L' D'
F' R D L' U2 L' D2
F' R D L' U2 D L'
F' R D L' U2 D' L'
F' R D L' U2 D2 L'
F' R D L' D U2 L'
F' R D L' D' U2 L'
F' R D L' D2 U2 L'
F' R D R L' U2 L'
F' R D R' L' U2 L'
F' R D R2 L' U2 L'
F' R D' L' R2 U2 D
F' R D' L' R2 U2 D'
F' R D' L' R2 U2 D2
F' R D' L' R2 D U2
F' R D' L' R2 D' U2
F' R D' L' R2 D2 U2
F' R D' L' U2 D2 L2
F' R D' L' D2 U2 L2
F' R D' R2 L' U2 D
F' R D' R2 L' U2 D'
F' R D' R2 L' U2 D2
F' R D' R2 L' D U2
F' R D' R2 L' D' U2
F' R D' R2 L' D2 U2
F' R D' R2 D L' U2
F' R D' R2 D' L' U2
F' R D' R2 D2 L' U2
F' R D2 L' U F2 U
F' R D2 L' U2 D' L2
F' R D2 L' D R2 U2
F' R D2 L' D' U2 L2
F' R D2 U F2 U R
F2 R F L' U' B2 U'
F2 R F L' U2 D L2
F2 R F L' D U2 L2
F2 R F L' D' R2 U2
D R F R B L2 F
F2 R F D L' U2 L'
F2 R F D' L' R2 U2
F2 R F D' R2 L' U2
D R F' L' U2 L' B'
R' U' R' F' B2 U' B'
R' U' R' B2 F' U' B'
F R F2 D' R2 U2 R2
D R B L2 F R B
F' R' L' U D2 F2 U
F' R' L' U' B2 U' D
F' R' L' U' B2 U' D'
F' R' L' U' B2 U' D2
F' R' L' U' B2 D U'
F' R' L' U' B2 D' U'
F' R' L' U' B2 D2 U'
F' R' L' U2 L D L2
F' R' L' U2 L' D L2
F' R' L' U2 L2 D L2
F' R' L' U2 D L2 D
F' R' L' U2 D L2 D'
F' R' L' U2 D L2 D2
F' R' L' D R U2 L2
F' R' L' D R' U2 L2
F' R' L' D R2 U2 L2
F' R' L' D U2 L2 D
F' R' L' D U2 L2 D'
F' R' L' D U2 L2 D2
F' R' L' D' R2 U2 D
F' R' L' D' R2 U2 D'
F' R' L' D' R2 U2 D2
F' R' L' D' R2 D U2
F' R' L' D' R2 D' U2
F' R' L' D' R2 D2 U2
F' R' L' D2 U F2 U
F' R' L2 U' B2 U' R'
F' R' L2 D L U2 L
F' R' L2 D' L R2 U2
F' R' L2 D' R2 L U2
R2 U' F B2 U' B' R'
F' R' U D2 F2 U R
R2 U' F' B2 U' B' R'
F' R' U' F2 B2 U' R
R2 U' F2 B2 U' B' R'
F' R' U' B2 U L' U2
F' R' U' B2 F2 U' R
D R' U2 L2 B' R' B
F' R' D L' R U2 L'
F' R' D L' R' U2 L'
F' R' D L' R2 U2 L'
F' R' D L' U2 L' D
F' R' D L' U2 L' D'
F' R' D L' U2 L' D2
F' R' D L' U2 D L'
F' R' D L' U2 D' L'
F' R' D L' U2 D2 L'
F' R' D L' D U2 L'
F' R' D L' D' U2 L'
F' R' D L' D2 U2 L'
F' R' D R L' U2 L'
F' R' D R' L' U2 L'
F' R' D R2 L' U2 L'
D R' U2 B' L2 R' B
D R' U2 B' R' L2 B
D R' U2 B' R' B L2
R' U' B2 R' F' U' B
R U' B' R' F' B' U'
R U' B' R' B' F' U'
R' U' B2 U' B' R' B
L' U' B2 U F' L' U2
F' R' D' L' R2 U2 D
F' R' D' L' R2 U2 D'
F' R' D' L' R2 U2 D2
F' R' D' L' R2 D U2
F' R' D' L' R2 D' U2
F' R' D' L' R2 D2 U2
F' R' D' L' U2 D2 L2
F' R' D' L' D2 U2 L2
L2 U' B2 U F' L' U2
R2 U' B2 R' F' U' B'
F' R' D' R2 L' U2 D
F' R' D' R2 L' U2 D'
F' R' D' R2 L' U2 D2
F' R' D' R2 L' D U2
F' R' D' R2 L' D' U2
F' R' D' R2 L' D2 U2
F' R' D' R2 D L' U2
F' R' D' R2 D' L' U2
F' R' D' R2 D2 L' U2
R2 U' B2 U' R B' R'
R2 U' B2 U' R' B' R'
R2 U' B2 U' R2 B' R'
R2 U' B2 U' D B' R'
R2 U' B2 U' D' B' R'
R2 U' B2 U' D2 B' R'
R2 U' B2 U' B' R' D
R2 U' B2 U' B' R' D'
R2 U' B2 U' B' R' D2
R2 U' B2 U' B' D R'
R2 U' B2 U' B' D' R'
R2 U' B2 U' B' D2 R'
R2 U' B2 D U' B' R'
R2 U' B2 D' U' B' R'
L U' B2 U F' L' U2
R2 U' B2 D2 U' B' R'
R2 U' B2 F U' B' R'
R2 U' B2 F' U' B' R'
R2 U' B2 F2 U' B' R'
F' R' D2 L' U F2 U
F' R' D2 L' U2 D' L2
F' R' D2 L' D R2 U2
F' R' D2 L' D' U2 L2
F' R' D2 U F2 U R
R U2 L D L2 B' R'
D' R' F R' U2 B R2
F2 R' F L' U' B2 U'
F2 R' F L' U2 D L2
F2 R' F L' D U2 L2
F2 R' F L' D' R2 U2
R U2 L' D B' L2 R'
R U2 L' D B' R' L2
F2 R' F D L' U2 L'
D' R' F' L' R' U2 B
F2 R' F D' L' R2 U2
F2 R' F D' R2 L' U2
D' R' F' R' L' U2 B
U' R' F' R' B2 U' B'
U' R' F' B2 R' U' B
F R' F2 U' B2 U' R2
F R' F2 U2 R2 D L2
U2 R' B' R' B D L2
R2 U2 D L2 B' R' B2
R U2 D L' B' L' R'
R U2 D L' B' R' L'
U' R' B2 D' F' R U'
R2 U2 D B' L2 R' B2
R2 U2 D B' R' L2 B2
R2 U2 D B' R' B2 L2
U' R' B2 F' R' U' B
D' R2 L U2 B' R' B2
D' R2 L F U2 B R
D' R2 L F' L' U2 B
R2 U2 D' B' R' B2 L
F' R2 L' U D2 F2 U
D' R2 L' U2 B' R' B2
F' R2 L' U' B2 U' D
F' R2 L' U' B2 U' D'
F' R2 L' U' B2 U' D2
F' R2 L' U' B2 D U'
F' R2 L' U' B2 D' U'
F' R2 L' U' B2 D2 U'
F' R2 L' U2 L D L2
F' R2 L' U2 L' D L2
F' R2 L' U2 L2 D L2
F' R2 L' U2 D L2 D
F' R2 L' U2 D L2 D'
F' R2 L' U2 D L2 D2
F' R2 L' D R U2 L2
F' R2 L' D R' U2 L2
F' R2 L' D R2 U2 L2
F' R2 L' D U2 L2 D
F' R2 L' D U2 L2 D'
F' R2 L' D U2 L2 D2
F' R2 L' D' R2 U2 D
F' R2 L' D' R2 U2 D'
F' R2 L' D' R2 U2 D2
F' R2 L' D' R2 D U2
F' R2 L' D' R2 D' U2
F' R2 L' D' R2 D2 U2
D' R2 L' F U2 B R
F' R2 L' D2 U F2 U
D' R2 L' F' L' U2 B
D' R2 L2 U2 B' R' B2
F' R2 L2 U' B2 U' R'
F' R2 L2 D L U2 L
F' R2 L2 D' L R2 U2
