R' U F' R' B2 U
U R2 F' B2 U L'
U R2 B2 F' U L'
U F R2 B2 U L
U F' R2 B2 U L'
U F' B2 R2 U L'
U B2 R2 F' U L'
U B2 F' R2 U L'
U R2 B2 D F' U L'
U R2 B2 D' F' U L'
U R2 B2 D2 F' U L'
U R2 B2 F U' R U2
U R2 B2 F' U L' D
U R2 B2 F' U L' D'
U R2 B2 F' U L' D2
U R2 B2 F' U D L'
U R2 B2 F' U D' L'
U R2 B2 F' U D2 L'
U R2 B2 F' D U L'
U R2 B2 F' D' U L'
U R2 B2 F' D2 U L'
B' U R2 F' B' U L'
B' U R2 B' F' U L'
B2 U R2 F' U L' R2
B2 U R2 F' U R2 L'
D' U F' U L' F' R2
B' U F' R2 B' U L'
B2 U F' R2 U L' R2
B2 U F' R2 U R2 L'
B' U F' B' R2 U L'
B U F' B R2 U L'
B' U B' R2 F' U L'
B U B R2 F' U L'
R' D' U F' R' U R'
B' U B' F' R2 U L'
B U B F' R2 U L'
D2 U' L2 F2 B U' L
D2 U' L2 B F2 U' L
R2 D' F U L' R2 B
R2 D' F U R2 L' B
R2 D' F U R2 B L'
D2 U' F2 L2 B U' L
D2 U' F2 B L2 U' L'
U D' F' U L' F' R2
D' U' B U' L R2 F2
U' D' B U' L R2 F2
D' U' B U' L F2 R2
U' D' B U' L F2 R2
U' D' B U' R2 L F2
D' U' B U' R2 L F2
D' U' B U' R2 F2 L
U' D' B U' R2 F2 L
D' U' B U' F2 L R2
D' U' B U' F2 R2 L
U' D' B U' F2 L R2
U' D' B U' F2 R2 L
D2 U' B F2 L2 U' L'
F U' R2 B2 U B' L
F' U' D' F2 R2 B L
U' D' B' U' R2 F2 L'
D' U' B' U' R2 F2 L'
F U' D' R2 F2 B L
F U' D' R2 B L F2
F U' D' R2 B F2 L
U' D2 L2 F2 B U' L
U' D2 L2 B F2 U' L
R D2 U' F2 L' B U'
R D2 U' F2 B L' U'
R D2 U' B F2 L' U'
U' D2 F2 L2 B U' L
U' D2 F2 B L2 U' L'
U' D2 B F2 L2 U' L'
B' U2 R2 B' U B L
D' F R2 D' F L' B
D' F R2 D' F B L'
D' F R2 D' B F L'
D' F R2 B D' F L'
D' F U' R2 F B L
D' F U' R2 B F L
U F R2 F B2 U L
U F R2 F' B2 U L
U F R2 F2 B2 U L
U F R2 B2 U L D
U F R2 B2 U L D'
U F R2 B2 U L D2
U F R2 B2 U D L
U F R2 B2 U D' L
U F R2 B2 U D2 L
U F R2 B2 D U L
U F R2 B2 D' U L
U F R2 B2 D2 U L
U F R2 B2 F U L
U F R2 B2 F' U L
U F R2 B2 F2 U L
U F U D' F2 L' R2
U F U D' F2 R2 L'
F U2 B2 R2 U B L
U F D' U F2 L' R2
U F D' U F2 R2 L'
U F B2 R2 U' R' U2
U F B2 U D' F2 L'
U F B2 D' U F2 L'
R' F' L2 R' B2 U B
R' F' R' L2 B2 U B
R' F' R' B2 L2 U B'
R' F' R' B2 U' F U2
U F' R B2 R U L'
U F' R2 U L' D' R2
U F' R2 U D' L' R2
U F' R2 U D' R2 L'
U F' R2 D' U L' R2
U F' R2 D' U R2 L'
U F' R2 B2 U L' D
U F' R2 B2 U L' D'
U F' R2 B2 U L' D2
U F' R2 B2 U D L'
U F' R2 B2 U D' L'
U F' R2 B2 U D2 L'
U F' R2 B2 D U L'
U F' R2 B2 D' U L'
U F' R2 B2 D2 U L'
U F' U L' D' R2 F2
U F' U L' D' F2 R2
U F' U D' L' R2 F2
U F' U D' L' F2 R2
U F' U D' R2 L' F2
U F' D' U L' R2 F2
U F' D' U L' F2 R2
U F' D' U R2 L' F2
F' D' U' F2 R2 B L
U F' B' R2 B' U L'
U F' B2 R2 U L' D
U F' B2 R2 U L' D'
U F' B2 R2 U L' D2
U F' B2 R2 U D L'
U F' B2 R2 U D' L'
U F' B2 R2 U D2 L'
U F' B2 R2 D U L'
U F' B2 R2 D' U L'
U F' B2 R2 D2 U L'
U F' B2 U L' D' F2
U F' B2 U D' L' F2
U F' B2 D' U L' F2
F D' U' R2 F2 B L
F D' U' R2 B L F2
F D' U' R2 B F2 L
U F2 R2 F B2 U L'
U F2 R2 B2 F U L'
U F2 B2 R2 F U L'
R B U2 B R U B'
B2 F R' F' R' U B
U B' R2 F' B' U L'
U B' R2 B' F' U L'
U2 B2 L R2 F U B2
U B' F' R2 B' U L'
U2 B2 L F R2 U B2
D B2 L2 R U' B U'
D B2 L2 R' U F' U
D B2 L2 U F' U L'
D B2 L2 U' B U' L
D B2 R L2 U' B U'
D B2 R' L2 U F' U
U2 B2 R2 L F U B2
U2 B2 R2 U B L B
R B2 R U2 B' U' B
U B2 R' F' R' U L'
U B2 R2 U2 B U' L
U B2 R2 D F' U L'
U B2 R2 D' F' U L'
U B2 R2 D2 F' U L'
U B2 R2 F U' R U2
U B2 R2 F' U L' D
U B2 R2 F' U L' D'
U B2 R2 F' U L' D2
U B2 R2 F' U D L'
U B2 R2 F' U D' L'
U B2 R2 F' U D2 L'
U B2 R2 F' D U L'
U B2 R2 F' D' U L'
U B2 R2 F' D2 U L'
F B2 R' F' R' U B
R2 B2 U2 R' B U' B'
U B2 D' F' U L' F'
U B2 F R2 U' R' U2
U B2 F U D' F2 L'
U B2 F D' U F2 L'
U B2 F' R2 U L' D
U B2 F' R2 U L' D'
U B2 F' R2 U L' D2
U B2 F' R2 U D L'
U B2 F' R2 U D' L'
U B2 F' R2 U D2 L'
U B2 F' R2 D U L'
U B2 F' R2 D' U L'
U B2 F' R2 D2 U L'
U B2 F' U L' D' F2
U B2 F' U D' L' F2
U B2 F' D' U L' F2
U B2 F2 R2 F U L'
