B R F' R U
F' B R F' U
B F' R F' U
F' R D' F' U R
B' R F' R B2 U
B2 R F' R B' U
B' R F' B2 R U
B R F' R U D
B R F' R U D'
B R F' R U D2
B R F' R D U
B R F' R D' U
B R F' R D2 U
B2 R F' B' R U
B R F' D R U
B R F' D' R U
B R F' D2 R U
B2 R B' F' R U
B' R B2 F' R U
B U D' L' F L'
B U D' F L' F
D' F B U L' F
R F' R U2 F' U'
R F' R' B R2 U
B D' U L' F L'
B D' U F L' F
B D' F U L' F
D' B U L' F L'
D' B U F L' F
D B U' R' B U2
F' B R D F' U
F' B R D' F' U
F' B R D2 F' U
F' B R F' U D
F' B R F' U D'
F' B R F' U D2
F' B R F' D U
F' B R F' D' U
F' B R F' D2 U
D' B F U L' F
F' B' R F' B2 U
F' B' R B2 F' U
B' F' R F' B2 U
B' F' R B2 F' U
B2 F' R F' B' U
B2 F' R B' F' U
B F' R D F' U
B F' R D' F' U
B F' R D2 F' U
B F' R F' U D
B F' R F' U D'
B F' R F' U D2
B F' R F' D U
B F' R F' D' U
B F' R F' D2 U
F' B2 R F' B' U
F' B2 R B' F' U
B2 R B' F' R U D'
B2 R B' F' R U D2
B2 R B' F' R D U
B2 R B' F' R D' U
B2 R B' F' R D2 U
B2 R B' F' D R U
B2 R B' F' D' R U
B2 R B' F' D2 R U
F' R B2 D' F' U R
B' R B2 F' R U D
B' R B2 F' R U D'
B' R B2 F' R U D2
B' R B2 F' R D U
B' R B2 F' R D' U
B' R B2 F' R D2 U
B' R B2 F' D R U
B' R B2 F' D' R U
B' R B2 F' D2 R U
B R B2 F' R B2 U
D' R' U L' F L' R
D' R' U L' F R L'
D' R' U F L' R F
D' R' U F R L' F
D R' U' B L R' U2
D R' U' B R' L U2
F2 R' U2 B L F U'
R' U2 L F L' B U'
R' U2 L F B L' U'
R' U2 L B F L' U'
D' R' F U L' F R
B R' F U2 L' B U'
B R' F U2 B L' U'
B R' F' R2 F' R' U
B R' F2 U2 B L U'
R2 U2 F L' F2 B' U'
R2 U2 F L' B' F2 U'
B R2 U D' F' L' F
R' U2 B L F L' U'
F R2 U2 L' F' B' U'
F R2 U2 L' B' F' U'
B R2 D' U F' L' F
B R2 F U2 L' B' U'
B R2 F' R U2 B U'
B R2 F' R' F' R2 U
B2 R2 B' R' F' R U
B' R2 B2 R' F' R U
B U L D' L' F L'
B U L D' F L' F
B U L' D' L' F L'
B U L' D' F L' F
B U L2 D' L' F L'
B U L2 D' F L' F
B' U D' L' R2 F L'
B' U D' L' F L' R2
B' U D' L' F R2 L'
B' U D' R2 L' F L'
B' U D' R2 F L' F
B' U D' F L' R2 F
B' U D' F L' F R2
B' U D' F R2 L' F
B U D' L' F L' D
B U D' L' F L' D'
B U D' L' F L' D2
B U D' L' F D L'
B U D' L' F D' L'
B U D' L' F D2 L'
B U D' F L' D F
B U D' F L' D' F
B U D' F L' D2 F
B U D' F L' F D
B U D' F L' F D'
B U D' F L' F D2
L D' L' B U F L'
B U F' U' R F' U
F' U B R F' U B'
R D' F' U D2 R F'
B U' R U F' R U
R D' F' D2 U R F'
L D' B L' U F L'
B U' D R' B R' U2
B U' D B R' B U2
L D2 L' F B R' U
L D2 L' B R' F U
L D2 L' B F R' U
L D2 B L' R' F U
L D2 B L' F R' U
L D2 B R' L' F U
B U2 D' L' U' F L'
B U2 D2 L B' L U'
B U2 D2 B' L B' U'
D' F R' U L' F R
R F R' F2 B R U
R F R' B F2 R U
R F R2 F2 R B U
R2 F U2 L' F2 B' U'
R2 F U2 L' B' F2 U'
D' F D' B R' U L'
B2 D R B' U L F'
B2 D R B' U F' L
D' F B R U L' F
D' F B R' U L' F
D' F B R2 U L' F
D' F B U L' D F
D' F B U L' D' F
D' F B U L' D2 F
D' F B U L' F D
D' F B U L' F D'
D' F B U L' F D2
B D R' U' B R' U2
D F B U' R' B U2
L' F' L B R F' U
B D U' R' B R' U2
B D U' B R' B U2
L2 F' L2 B R F' U
F' D B R U D2 L2
F' D B R U' R2 U2
F' D B R D' F2 U
F' D B R D2 U L2
R F' R U2 D F' U'
R F' R U2 D' F' U'
R F' R U2 D2 F' U'
R F' R U2 F' U' D
R F' R U2 F' U' D'
R F' R U2 F' U' D2
R F' R U2 F' D U'
R F' R U2 F' D' U'
R F' R U2 F' D2 U'
F2 D B U' R' U2 F'
R F' R D U2 F' U'
R' F' R2 F' R' B U
R F' R D' U2 F' U'
R F' R D2 U2 F' U'
R F' R B U2 F' U'
R F' R B' U2 F' U'
R F' R B2 U2 F' U'
B2 D B' R U L F'
B2 D B' R U F' L
R F' R' D' B U F2
R F' R' B R2 U D
R F' R' B R2 U D'
R F' R' B R2 U D2
R F' R' B R2 D U
R F' R' B R2 D' U
R F' R' B R2 D2 U
R F' R' B U D' F2
R F' R' B D' U F2
R F' R' B' R2 B2 U
R F' R' B2 R2 B' U
U2 F' U2 B R F' U
U F' U' B R F' U
R F' D R B U R'
R F' D B R U R2
B D' R U L' F L'
B D' R U F L' F
D' F' B U F2 L' F
B D' R F U L' F
L2 F' B L2 R F' U
L2 F' B R L2 F' U
L2 F' B R F' L2 U
B D' R' U L' F L'
B D' R' U F L' F
B D' R' F U L' F
B' D' U L' R2 F L'
B' D' U L' F L' R2
B' D' U L' F R2 L'
B' D' U R2 L' F L'
B' D' U R2 F L' F
D F' B U' R' B U2
B' D' U F L' R2 F
B' D' U F L' F R2
B' D' U F R2 L' F
B D' R2 U L' F L'
B D' R2 U F L' F
U F' B R F' U B'
R F' B R U2 F' U'
B D' R2 F U L' F
R F' B R' B R2 U
B D' U L' F L' D
B D' U L' F L' D'
B D' U L' F L' D2
B D' U L' F D L'
B D' U L' F D' L'
B D' U L' F D2 L'
B D' U F L' D F
B D' U F L' D' F
B D' U F L' D2 F
B D' U F L' F D
B D' U F L' F D'
B D' U F L' F D2
R F' B' R U2 F' U'
R F' B' R' B R2 U
R F' B2 R U2 F' U'
R F' B2 R' B R2 U
B' D' F U L' R2 F
B' D' F U L' F R2
B' D' F U R2 L' F
B D' U2 L' U' F L'
B2 D' F B' U L' F
F2 D' F B R U L'
B D' F R U L' F
B D' F R' U L' F
B D' F R2 U L' F
B D' F U L' D F
B D' F U L' D' F
B D' F U L' D2 F
B D' F U L' F D
B D' F U L' F D'
B D' F U L' F D2
B D' F' U F2 L' F
F' D' B R F U L'
F' D' B D R F' U
F2 D' B U L F L'
F2 D' B F R U L'
B2 D' B' U L' F L'
B2 D' B' U F L' F
B2 D' B' F U L' F
R F2 R' F B R U
R F2 R' B F R U
R F2 R2 F R B U
R' F2 U2 B L F U'
D F2 B U' R' B U2
D2 B L' R' F L U
D2 B L' F L R' U
D2 B L' F R' L U
B D2 U2 L B' L U'
B D2 U2 B' L B' U'
L2 B L2 R F' R U
L B L' R F' R U
D' B R U L' F L'
D' B R U F L' F
L2 B L2 F' R F' U
D' B R F U L' F
L B L' F' R F' U
L2 B R L2 F' R U
D2 B R' L' F L U
D' B R' U L' F L'
D' B R' U F L' F
D2 B R' D F U L'
L2 B R F' L2 R U
L2 B R F' R L2 U
D' B R' F U L' F
D B R U D2 L2 F'
D B R U D2 F' L2
D B R U F' D2 L2
D B R U' R2 B U2
D B R D' F2 U F
D B R D2 U L2 F'
D B R D2 U F' L2
L B R L' F' R U
D' B R2 U L' F L'
D' B R2 U F L' F
F' D2 B D2 R F' U
D2 B R2 D2 R F' U
D' B R2 F U L' F
U B R F' R U B'
D' B U L' F L' D
D' B U L' F L' D'
D' B U L' F L' D2
D' B U L' F D L'
D' B U L' F D' L'
D' B U L' F D2 L'
B2 D2 B' U2 L B' U'
D' B U F L' D F
D' B U F L' D' F
D' B U F L' D2 F
D' B U F L' F D
D' B U F L' F D'
D' B U F L' F D2
D' B U2 L' U' F L'
F' B L' R F' L U
D B U' R' D B U2
D B U' R' D' B U2
D B U' R' D2 B U2
D B U' R' B U2 D
D B U' R' B U2 D'
D B U' R' B U2 D2
D B U' R' B D U2
D B U' R' B D' U2
D B U' R' B D2 U2
D2 B U2 B2 L B' U'
D2 B D R' F U L'
D' B D R F' R U
D2 B D F R' U L'
D' B D F' R F' U
F' B L2 R F' L2 U
F' B R L' F' L U
F' B R L2 F' L2 U
F' B R D F' U D
F' B R D F' U D'
F' B R D F' U D2
F' B R D F' D U
F' B R D F' D' U
F' B R D F' D2 U
D2 B D2 R F' R2 U
F' B R D' F' U D
F' B R D' F' U D'
F' B R D' F' U D2
F' B R D' F' D U
F' B R D' F' D' U
F' B R D' F' D2 U
D2 B D2 R' U2 B U'
F' B R D2 F' U D
F' B R D2 F' U D'
F' B R D2 F' U D2
F' B R D2 F' D U
F' B R D2 F' D' U
F' B R D2 F' D2 U
F' B R F U D' L2
F' B R F D' U L2
F' B R F2 D F U
F' B R F2 D' F U
F' B R F2 D2 F U
F2 B R F R F2 U
F2 B R F' U2 L' U'
L B D' L' U F L'
D' B F R U L' F
D' B F R' U L' F
F' B R' F R2 F' U
D' B F R2 U L' F
F' B R' F' R2 F' U
F2 B R' U2 B L U'
D' B F U L' D F
D' B F U L' D' F
D' B F U L' D2 F
D' B F U L' F D
D' B F U L' F D'
D' B F U L' F D2
F' B R' F2 R2 F' U
B F R F2 R F U
F' B R2 D R' F' U
F B R F2 R F U
F' B R2 D' R' F' U
B F R' U2 L' B U'
B F R' U2 B L' U'
F' B R2 D2 R' F' U
D' B F' U F2 L' F
F' B R2 F R' F' U
F' B R2 F' R' F' U
F' B R2 F2 R' F' U
F B R' U2 L' B U'
F B R' U2 B L' U'
L2 B F' L2 R F' U
L2 B F' R L2 F' U
L2 B F' R F' L2 U
D B F U' R' B U2
F2 B U L D' F L'
B F R2 U2 L' B' U'
F2 B U D' L F L'
F B R2 U2 L' B' U'
D B F' U' R' B U2
U B F' R F' U B'
D B F2 U' R' B U2
R B F' R U2 F' U'
R B F' R' B R2 U
F' B D' R F U L'
F2 B D' U L F L'
F2 B D' F R U L'
B F' L' R F' L U
B' F' R D' F' U R2
B F' L2 R F' L2 U
B' F' R F' U D' R2
B' F' R F' D' U R2
B' F' R F' B2 U D
B' F' R F' B2 U D'
B' F' R F' B2 U D2
B' F' R F' B2 D U
B' F' R F' B2 D' U
B' F' R F' B2 D2 U
F' B' R D' F' U R2
B' F' R B2 D F' U
B' F' R B2 D' F' U
B' F' R B2 D2 F' U
B' F' R B2 F' U D
B' F' R B2 F' U D'
B' F' R B2 F' U D2
B' F' R B2 F' D U
B' F' R B2 F' D' U
B' F' R B2 F' D2 U
B2 F' R D F' B' U
B2 F' R D B' F' U
F' B' R F' U D' R2
B2 F' R D' F' B' U
F' B' R F' D' U R2
B2 F' R D' B' F' U
F' B' R F' B2 U D
F' B' R F' B2 U D'
F' B' R F' B2 U D2
F' B' R F' B2 D U
F' B' R F' B2 D' U
F' B' R F' B2 D2 U
B2 F' R D2 F' B' U
B2 F' R D2 B' F' U
B2 F' R F' D B' U
B2 F' R F' D' B' U
B2 F' R F' D2 B' U
B2 F' R F' B' U D
B2 F' R F' B' U D'
B2 F' R F' B' U D2
B2 F' R F' B' D U
B2 F' R F' B' D' U
B2 F' R F' B' D2 U
F' B' R B2 D F' U
F' B' R B2 D' F' U
F' B' R B2 D2 F' U
F' B' R B2 F' U D
F' B' R B2 F' U D'
F' B' R B2 F' U D2
F' B' R B2 F' D U
F' B' R B2 F' D' U
F' B' R B2 F' D2 U
B2 F' R B' D F' U
B2 F' R B' D' F' U
B2 F' R B' D2 F' U
B2 F' R B' F' U D
B2 F' R B' F' U D'
B2 F' R B' F' U D2
B2 F' R B' F' D U
B2 F' R B' F' D' U
B2 F' R B' F' D2 U
B F' R L' F' L U
B F' R L2 F' L2 U
B F' R D F' U D
B F' R D F' U D'
B F' R D F' U D2
B F' R D F' D U
B F' R D F' D' U
B F' R D F' D2 U
B F' R D' F' U D
B F' R D' F' U D'
B F' R D' F' U D2
B F' R D' F' D U
B F' R D' F' D' U
B F' R D' F' D2 U
B F' R D2 F' U D
B F' R D2 F' U D'
B F' R D2 F' U D2
B F' R D2 F' D U
B F' R D2 F' D' U
B F' R D2 F' D2 U
B F' R F U D' L2
B F' R F D' U L2
B F' R F2 D F U
B F' R F2 D' F U
B F' R F2 D2 F U
B F' R' F R2 F' U
B F' R' F' R2 F' U
B F' R' F2 R2 F' U
B F' R2 D R' F' U
B F' R2 D' R' F' U
B F' R2 D2 R' F' U
B F' R2 F R' F' U
B F' R2 F' R' F' U
B F' R2 F2 R' F' U
B2 F' D R B' U L
B2 F' D B' R U L
R B' F' R U2 F' U'
R B' F' R' B R2 U
B F' D' R F U L'
F' B2 R D F' B' U
F' B2 R D B' F' U
F' B2 R D' F' B' U
F' B2 R D' B' F' U
F' B2 R D2 F' B' U
F' B2 R D2 B' F' U
F' B2 R F' D B' U
F' B2 R F' D' B' U
F' B2 R F' D2 B' U
F' B2 R F' B' U D
F' B2 R F' B' U D'
F' B2 R F' B' U D2
F' B2 R F' B' D U
F' B2 R F' B' D' U
F' B2 R F' B' D2 U
F' B2 R B' D F' U
F' B2 R B' D' F' U
F' B2 R B' D2 F' U
F' B2 R B' F' U D
F' B2 R B' F' U D'
F' B2 R B' F' U D2
F' B2 R B' F' D U
F' B2 R B' F' D' U
F' B2 R B' F' D2 U
B F2 R F R F2 U
B F2 R F' U2 L' U'
B F2 R' U2 B L U'
B F2 U L D' F L'
B F2 U D' L F L'
D2 B2 D' B' R' U L
F' B2 D R B' U L
F' B2 D B' R U L
B2 F2 D B' U L F
F2 B2 D B' U L F
B F2 D' U L F L'
B F2 D' F R U L'
R B2 F' R U2 F' U'
R B2 F' R' B R2 U
