U' D2 R' B
D2 U' R' B
U' L R' B' L'
U2 L U R' B'
U L U2 R' B'
U L' F U2 R'
D2 R U' R2 B
U' R' L B' L'
D2 U' R' D B
D2 U' R' D' B
D2 U' R' D2 B
D2 U' R' B D
D2 U' R' B D'
D2 U' R' B D2
F U' D2 R' B
F' U' D2 R' B
F2 U' D2 R' B
U' D2 R' D B
U' D2 R' D' B
U' D2 R' D2 B
U' D2 R' B D
U' D2 R' B D'
U' D2 R' B D2
D2 F U' R' B
D F' R U' R2
D2 F' U' R' B
D2 F2 U' R' B
F D2 U' R' B
F' D2 U' R' B
F2 D2 U' R' B
U' L R2 D B' R L'
U' L R2 D' R B' L'
U' L R2 D' B' L' R
U' L R2 D' B' R L'
U' L R2 D2 R B' L'
U' L R2 D2 B' L' R
U' L R2 D2 B' R L'
U' L R2 B L' R B2
U' L R2 B L' B2 R
U' L R2 B R L' B2
U' L R2 B R B2 L'
U' L R2 B' L' R D
U' L R2 B' L' R D'
U' L R2 B' L' R D2
U' L R2 B' L' D R
U' L R2 B' L' D' R
U' L R2 B' L' D2 R
U' L R2 B' R L' D
U' L R2 B' R L' D'
U' L R2 B' R L' D2
U' L R2 B' R D L'
U' L R2 B' R D' L'
U' L R2 B' R D2 L'
U' L R2 B' D L' R
U' L R2 B' D R L'
U' L R2 B' D' L' R
U' L R2 B' D' R L'
U' L R2 B' D2 L' R
U' L R2 B' D2 R L'
U' L R2 B2 L' B R
U2 L U R B R2 B2
U2 L U R B' R2 D
U2 L U R B' R2 D'
U2 L U R B' R2 D2
U2 L U R' D B' D
U2 L U R' D B' D'
U2 L U R' D B' D2
U2 L U R' D' B' D
U2 L U R' D' B' D'
U2 L U R' D' B' D2
U2 L U R' D2 B' D
U2 L U R' D2 B' D'
U2 L U R' D2 B' D2
U2 L U R' B2 D B
U2 L U R' B2 D' B
U2 L U R' B2 D2 B
U2 L U R2 D R B'
U2 L U R2 D B' R
U2 L U R2 D' R B'
U2 L U R2 D' B' R
U2 L U R2 D2 R B'
U2 L U R2 D2 B' R
U2 L U R2 B R B2
U2 L U R2 B' R D
U2 L U R2 B' R D'
U2 L U R2 B' R D2
U2 L U R2 B' D R
U2 L U R2 B' D' R
U2 L U R2 B' D2 R
U2 L U D R B' R2
U2 L U D R' D B'
U2 L U D R' D' B'
U2 L U D R' D2 B'
U2 L U D R' B' D
U2 L U D R' B' D'
U2 L U D R' B' D2
U2 L U D R2 B' R
U2 L U D' R B' R2
U2 L U D' R' D B'
U2 L U D' R' D' B'
U2 L U D' R' D2 B'
U2 L U D' R' B' D
U2 L U D' R' B' D'
U2 L U D' R' B' D2
U2 L U D' R2 B' R
U2 L U D2 R B' R2
U2 L U D2 R' D B'
U2 L U D2 R' D' B'
U2 L U D2 R' D2 B'
U2 L U D2 R' B' D
U2 L U D2 R' B' D'
U2 L U D2 R' B' D2
U2 L U D2 R2 B' R
U2 L U F' R' F B'
U2 L U F' R' B' F
U2 L U F2 R' F2 B'
U2 L U F2 R' B' F2
U2 L U' L2 F U2 R'
U L U' R U' R2 B'
U L U' R U' B' R2
U L U' R2 U' R B'
U L U' R2 U' B' R
U2 L U' F U2 R' B'
U2 L U' F' U2 R' B'
U2 L U' F2 U2 R' B'
U L U' F U' R' B'
U L U' F' U' R' B'
B2 L U' B2 L' U' B
U L U' F2 U' R' B'
U2 L U2 R U' R2 B'
U2 L U2 R U' B' R2
U2 L U2 R2 U' R B'
U2 L U2 R2 U' B' R
U L U2 R B R2 B2
U L U2 R B' R2 D
U L U2 R B' R2 D'
U L U2 R B' R2 D2
U L U2 R' D B' D
U L U2 R' D B' D'
U L U2 R' D B' D2
U L U2 R' D' B' D
U L U2 R' D' B' D'
U L U2 R' D' B' D2
U L U2 R' D2 B' D
U L U2 R' D2 B' D'
U L U2 R' D2 B' D2
U L U2 R' B2 D B
U L U2 R' B2 D' B
U L U2 R' B2 D2 B
U L U2 R2 D R B'
U L U2 R2 D B' R
U L U2 R2 D' R B'
U L U2 R2 D' B' R
U L U2 R2 D2 R B'
U L U2 R2 D2 B' R
U L U2 R2 B R B2
U L U2 R2 B' R D
U L U2 R2 B' R D'
U L U2 R2 B' R D2
U L U2 R2 B' D R
U L U2 R2 B' D' R
U L U2 R2 B' D2 R
U2 L U2 F U' R' B'
U L U2 D R B' R2
U L U2 D R' D B'
U L U2 D R' D' B'
U L U2 D R' D2 B'
U L U2 D R' B' D
U L U2 D R' B' D'
U L U2 D R' B' D2
U L U2 D R2 B' R
U L U2 D' R B' R2
U L U2 D' R' D B'
U L U2 D' R' D' B'
U L U2 D' R' D2 B'
U2 L U2 F' U' R' B'
U L U2 D' R' B' D
U L U2 D' R' B' D'
U L U2 D' R' B' D2
U L U2 D' R2 B' R
U L U2 D2 R B' R2
U L U2 D2 R' D B'
U L U2 D2 R' D' B'
U L U2 D2 R' D2 B'
U L U2 D2 R' B' D
U L U2 D2 R' B' D'
U L U2 D2 R' B' D2
U L U2 D2 R2 B' R
U2 L U2 F2 U' R' B'
U L U2 F' R' F B'
U L U2 F' R' B' F
U L U2 F2 R' F2 B'
U L U2 F2 R' B' F2
U' L D L' D2 R' B
D L D L' U' R' B
U' L D R B' L' R2
U' L D R B' R2 L'
U' L D R' D B' L'
U' L D R' D' B' L'
U' L D R' D2 B' L'
U' L D R' B L' B2
U' L D R' B' L' D
U' L D R' B' L' D'
U' L D R' B' L' D2
U' L D R' B' D L'
U' L D R' B' D' L'
U' L D R' B' D2 L'
U' L D R' B2 L' B
U L D L2 F U2 R'
U' L D R2 B' L' R
U' L D R2 B' R L'
U2 L D U R B' R2
U2 L D U R' D B'
U2 L D U R' D' B'
U2 L D U R' D2 B'
U2 L D U R' B' D
U2 L D U R' B' D'
U2 L D U R' B' D2
U2 L D U R2 B' R
U L D U2 R B' R2
U L D U2 R' D B'
U L D U2 R' D' B'
U L D U2 R' D2 B'
U L D U2 R' B' D
U L D U2 R' B' D'
U L D U2 R' B' D2
U L D U2 R2 B' R
U L D F U2 R' B'
U L D F' U2 R' B'
U L D F2 U2 R' B'
D' L D' L' U' R' B
U' L D' L' D2 R' B
U' L D' R B' L' R2
U' L D' R B' R2 L'
U' L D' R' D B' L'
U' L D' R' D' B' L'
U' L D' R' D2 B' L'
U' L D' R' B L' B2
U' L D' R' B' L' D
U' L D' R' B' L' D'
U' L D' R' B' L' D2
U' L D' R' B' D L'
U' L D' R' B' D' L'
U' L D' R' B' D2 L'
U' L D' R' B2 L' B
U L D' L2 F U2 R'
U' L D' R2 B' L' R
U' L D' R2 B' R L'
U2 L D' U R B' R2
U2 L D' U R' D B'
U2 L D' U R' D' B'
U2 L D' U R' D2 B'
U2 L D' U R' B' D
U2 L D' U R' B' D'
U2 L D' U R' B' D2
U2 L D' U R2 B' R
U L D' U2 R B' R2
U L D' U2 R' D B'
U L D' U2 R' D' B'
U L D' U2 R' D2 B'
U L D' U2 R' B' D
U L D' U2 R' B' D'
U L D' U2 R' B' D2
U L D' U2 R2 B' R
U L D' F U2 R' B'
U L D' F' U2 R' B'
U L D' F2 U2 R' B'
U' L D2 L' D2 R' B
U' L D2 R B' L' R2
U' L D2 R B' R2 L'
U' L D2 R' D B' L'
U' L D2 R' D' B' L'
U' L D2 R' D2 B' L'
L' R F2 L U' R2 B
U' L D2 R' B L' B2
U' L D2 R' B' L' D
U' L D2 R' B' L' D'
U' L D2 R' B' L' D2
U' L D2 R' B' D L'
U' L D2 R' B' D' L'
U' L D2 R' B' D2 L'
U' L D2 R' B2 L' B
U L D2 L2 F U2 R'
U' L D2 R2 B' L' R
U' L D2 R2 B' R L'
U2 L D2 U R B' R2
U2 L D2 U R' D B'
U2 L D2 U R' D' B'
U2 L D2 U R' D2 B'
U2 L D2 U R' B' D
U2 L D2 U R' B' D'
U2 L D2 U R' B' D2
U2 L D2 U R2 B' R
U L D2 U2 R B' R2
U L D2 U2 R' D B'
U L D2 U2 R' D' B'
U L D2 U2 R' D2 B'
U L D2 U2 R' B' D
U L D2 U2 R' B' D'
U L D2 U2 R' B' D2
U L D2 U2 R2 B' R
U L D2 F U2 R' B'
U L D2 F' U2 R' B'
U L D2 F2 U2 R' B'
D2 L F U' R' F' B
D2 L F U' R' B F'
U L F L2 F U2 R'
F' L F U' R' F' B'
F' L F U' R' B' F'
F2 L F U' R' F' B'
F2 L F U' R' B' F'
F L F U' R' F' B'
F L F U' R' B' F'
U L F U2 R B' R2
U L F U2 R' D B'
U L F U2 R' D' B'
U L F U2 R' D2 B'
U L F U2 R' B' D
U L F U2 R' B' D'
U L F U2 R' B' D2
U L F U2 R2 B' R
U L F U2 D R' B'
U L F U2 D' R' B'
U L F U2 D2 R' B'
U L F D U2 R' B'
U L F D' U2 R' B'
U L F D2 U2 R' B'
U' L F' R' F B' L'
U' L F' R' B' F L'
U L F' L2 F U2 R'
R' L B' U L' B U'
R' L B' U B L' U'
U L F' U2 R B' R2
U L F' U2 R' D B'
U L F' U2 R' D' B'
U L F' U2 R' D2 B'
U L F' U2 R' B' D
U L F' U2 R' B' D'
U L F' U2 R' B' D2
U L F' U2 R2 B' R
U L F' U2 D R' B'
U L F' U2 D' R' B'
U L F' U2 D2 R' B'
U L F' D U2 R' B'
U L F' D' U2 R' B'
U L F' D2 U2 R' B'
U L F2 L2 F U2 R'
U L F2 U2 R B' R2
U L F2 U2 R' D B'
U L F2 U2 R' D' B'
U L F2 U2 R' D2 B'
U L F2 U2 R' B' D
U L F2 U2 R' B' D'
U L F2 U2 R' B' D2
U L F2 U2 R2 B' R
U L F2 U2 D R' B'
U L F2 U2 D' R' B'
U L F2 U2 D2 R' B'
U L F2 D U2 R' B'
U L F2 D' U2 R' B'
U L F2 D2 U2 R' B'
B' L B L' U' R' B2
U' L B L' B' R' B'
U' L B' L' B R' B'
U' L B2 L' D2 B R2
U' L B2 L' B D2 R2
U L B2 L B2 U2 B'
U2 L B2 U B2 R' B'
U2 L B2 U' L U2 B
U L' R F R' U2 R'
U' L' R' U2 F U2 L
U' L' R' D L2 B' L'
U' L' R' D' L2 B' L'
U' L' R' D2 L2 B' L'
U' L' R' B L2 B' L
U2 L' U L2 R' B' L2
U2 L' U R' L2 B' L2
U2 L' U R' U2 F U2
U L' U L2 U R' B'
U2 L' U' L2 U2 R' B'
U2 L' U' D F U2 R'
U2 L' U' D' F U2 R'
U2 L' U' D2 F U2 R'
U2 L' U' F L U2 R'
U2 L' U' F L' U2 R'
U2 L' U' F L2 U2 R'
U2 L' U' F U2 R' D
U2 L' U' F U2 R' D'
U2 L' U' F U2 R' D2
U2 L' U' F U2 D R'
U2 L' U' F U2 D' R'
U2 L' U' F U2 D2 R'
U2 L' U' F D U2 R'
U2 L' U' F D' U2 R'
U2 L' U' F D2 U2 R'
U L' U2 L2 R' B' L2
U' L' U2 F U2 L R'
U' L' U2 F U2 R' L
U L' U2 R' L2 B' L2
U L' U2 R' U2 F U2
D' L' D L U' R' B'
U' L' D L D2 R' B
D L' D L U' R' B
U' L' D L2 R' B' L'
R L' F2 L U' R2 B
U2 L' D L2 U R' B'
U' L' D R' L2 B' L'
U L' D L2 U2 R' B'
U2 L' D U' F U2 R'
D' L' D' L U' R' B
U L' D F L U2 R'
U L' D F L' U2 R'
U L' D F L2 U2 R'
U L' D F U2 R' D
U L' D F U2 R' D'
U L' D F U2 R' D2
U L' D F U2 D R'
U L' D F U2 D' R'
U L' D F U2 D2 R'
U L' D F D U2 R'
U L' D F D' U2 R'
U L' D F D2 U2 R'
U' L' D' L D2 R' B
U' L' D' L2 R' B' L'
D L' D' L U' R' B'
U2 L' D' L2 U R' B'
U' L' D' R' L2 B' L'
U L' D' L2 U2 R' B'
U2 L' D' U' F U2 R'
D2 L' D2 L U' R' B'
U L' D' F L U2 R'
U L' D' F L' U2 R'
U L' D' F L2 U2 R'
U L' D' F U2 R' D
U L' D' F U2 R' D'
U L' D' F U2 R' D2
U L' D' F U2 D R'
U L' D' F U2 D' R'
U L' D' F U2 D2 R'
U L' D' F D U2 R'
U L' D' F D' U2 R'
U L' D' F D2 U2 R'
U' L' D2 L D2 R' B
U' L' D2 L2 R' B' L'
U2 L' D2 L2 U R' B'
U' L' D2 R' L2 B' L'
L R' B' U L' B U'
U L' D2 L2 U2 R' B'
L R' B' U B L' U'
U2 L' D2 U' F U2 R'
D2 L' F L U' R' B
U L' D2 F L U2 R'
U L' D2 F L' U2 R'
U L' D2 F L2 U2 R'
U L' D2 F U2 R' D
U L' D2 F U2 R' D'
U L' D2 F U2 R' D2
U L' D2 F U2 D R'
U L' D2 F U2 D' R'
U L' D2 F U2 D2 R'
U L' D2 F D U2 R'
U L' D2 F D' U2 R'
U L' D2 F D2 U2 R'
U L' F L U2 R' D
U L' F L U2 R' D'
U L' F L U2 R' D2
U L' F L U2 D R'
U L' F L U2 D' R'
U L' F L U2 D2 R'
U L' F L D U2 R'
U L' F L D' U2 R'
U L' F L D2 U2 R'
U L' F L' U2 R' D
U L' F L' U2 R' D'
U L' F L' U2 R' D2
U L' F L' U2 D R'
U L' F L' U2 D' R'
U L' F L' U2 D2 R'
U L' F L' D U2 R'
U L' F L' D' U2 R'
U L' F L' D2 U2 R'
U' L' F U2 L F' R'
U L' F L2 U2 R' D
U L' F L2 U2 R' D'
U L' F L2 U2 R' D2
U L' F L2 U2 D R'
U L' F L2 U2 D' R'
U L' F L2 U2 D2 R'
U L' F L2 D U2 R'
U L' F L2 D' U2 R'
U L' F L2 D2 U2 R'
U' L' F U2 F' L R'
U' L' F U2 F' R' L
D2 L' F' L U' R' B
U L' F U' F U' R'
U L' F U' F' U' R'
U L' F U' F2 U' R'
U L' F U2 R2 D R
U L' F U2 R2 D' R
U L' F U2 R2 D2 R
U L' F U2 D R' D
U L' F U2 D R' D'
U L' F U2 D R' D2
U L' F U2 D' R' D
U L' F U2 D' R' D'
U L' F U2 D' R' D2
U L' F U2 D2 R' D
U L' F U2 D2 R' D'
U L' F U2 D2 R' D2
U L' F U2 F' R' F
U L' F U2 F2 R' F2
U L' F D L U2 R'
U L' F D L' U2 R'
U L' F D L2 U2 R'
U L' F D U2 R' D
U L' F D U2 R' D'
U L' F D U2 R' D2
U L' F D' L U2 R'
U L' F D' L' U2 R'
U L' F D' L2 U2 R'
U L' F D' U2 R' D
U L' F D' U2 R' D'
U L' F D' U2 R' D2
U L' F D2 L U2 R'
U L' F D2 L' U2 R'
U L' F D2 L2 U2 R'
U L' F D2 U2 R' D
U L' F D2 U2 R' D'
U L' F D2 U2 R' D2
D L' F' L R U' R2
U L' F B2 L B2 U2
D L' F' R L U' R2
U L' F' L F2 U2 R'
U L' F' L' F2 U2 R'
U L' F' L2 F2 U2 R'
D2 L' F2 L U' R' B
U L' F' U2 R' D2 B2
U L' F' U2 D2 R' B2
U L' F' D2 U2 R' B2
U L' F2 L F' U2 R'
U L' F2 L' F' U2 R'
U L' F2 L2 F' U2 R'
U L' F2 U2 R2 B R
U L' F2 D F' U2 R'
U L' F2 D' F' U2 R'
U' L' B L2 B' L R'
U' L' B L2 B' R' L
U L' F2 D2 F' U2 R'
U2 L' B2 U' F L U2
U L' B2 F L B2 U2
U' L2 R' B L' B' L'
U' L2 R' B' L' B' L'
U' L2 R' B2 L' B' L'
D2 L2 U' R' D F2 B
D2 L2 U' R' D B F2
D2 L2 U' R' B D F2
D L2 U' D R' F2 B
D L2 U' D R' B F2
D L2 U' D F2 R' B
U L2 U' R2 U' R B
U L2 U' F R U' R2
U2 L2 U2 R U' B R2
U L2 U2 R B R2 D
U L2 U2 R B R2 D'
U L2 U2 R B R2 D2
U L2 U2 R B' R2 B2
U L2 U2 R B2 R2 B'
U L2 U2 R' U2 F' U2
U L2 U2 D R B R2
U L2 U2 D' R B R2
U L2 U2 D2 R B R2
U2 L2 D L' U R' B'
U L2 U2 B' R B R'
U L2 D L F U2 R'
U L2 D L' U2 R' B'
D L2 D U' R' F2 B
D L2 D U' R' B F2
D L2 D U' F2 R' B
U L2 D U2 R B R2
U2 L2 D' L' U R' B'
U L2 D' L F U2 R'
U L2 D' L' U2 R' B'
R2 U L U2 R D B'
R2 U L U2 R D' B'
R2 U L U2 R D2 B'
R2 U L U2 R B' D
R2 U L U2 R B' D'
R2 U L U2 R B' D2
R2 U L U2 R' B' R2
R2 U L U2 D R B'
R2 U L U2 D B' R
R2 U L U2 D' R B'
R2 U L U2 D' B' R
R2 U L U2 D2 R B'
R2 U L U2 D2 B' R
R2 U L U2 B R B2
U L2 D' U2 R B R2
R2 U L U2 B' R D
R2 U L U2 B' R D'
R2 U L U2 B' R D2
R2 U L U2 B' D R
R2 U L U2 B' D' R
R2 U L U2 B' D2 R
R2 U L D U2 R B'
R2 U L D U2 B' R
U2 L2 D2 L' U R' B'
R2 U L D' U2 R B'
