U' L' F2 R U'
U' L' R F2 R U'
U' L' R' F2 R U'
U' L' R2 F2 R U'
L' R' F2 R U' L'
R' L' F2 R U' L'
U' L' F2 R U' D
U' L' F2 R U' D'
U' L' F2 R U' D2
U' L' F2 R D U'
U' L' F2 R D' U'
U' L' F2 R D2 U'
U2 L' F2 R U' L
U' L' F2 D R U'
U' L' F2 D' R U'
U' L' F2 D2 R U'
D' L2 U' L U' B2
U L2 U2 L F2 U'
U L2 U2 F2 L U'
U L2 D2 B2 R' U
U' R L' F2 R U'
L U' L2 F2 R U'
U' R' L' F2 R U'
L' U' F2 R U' F2
U' R2 L' F2 R U'
L2 U2 F2 L U' L'
B2 U' L' F2 R U'
B' U' L' F2 R U'
B U' L' F2 R U'
F2 U2 L2 R U L2
F2 U2 R L2 U L2
L' F2 R U R' U2
L' F2 R B2 U' L
U' F2 U2 L2 R U
U' F2 U2 R L2 U
D F2 U R U R
U L2 R D2 B2 R' U
L2 R2 D2 B2 R' U L2
R2 L2 D2 B2 R' U L2
R L2 D2 B2 R' U L
U L2 R' U2 L F2 U'
U L2 R' U2 F2 L U'
U L2 R' D2 B2 R' U
U L2 R2 U2 L F2 U'
U L2 R2 U2 F2 L U'
U L2 R2 D2 B2 R' U
L' R2 F2 R U R U2
D' L2 U' L R U' B2
D' L2 U' L R' U' B2
D' L2 U' L R2 U' B2
D' L2 U' L U' B2 D
D' L2 U' L U' B2 D'
D' L2 U' L U' B2 D2
D' L2 U' L D' R2 U'
L' R2 F2 D R B2 U'
L' R2 F2 D B2 R U'
L' R2 F2 D2 R U' L2
D' L2 U' R L U' B2
D' L2 U' R' L U' B2
D' L2 U' R2 L U' B2
D' L2 U' D' L R2 U'
D' L2 U' D' R2 L U'
U2 L2 U2 L F2 U' L
U L2 U2 L U' D R2
U L2 U2 L D U' R2
U L2 U2 L F2 U' D
U L2 U2 L F2 U' D'
U L2 U2 L F2 U' D2
U L2 U2 L F2 D U'
U L2 U2 L F2 D' U'
U L2 U2 L F2 D2 U'
B' L2 U2 F2 L U' L'
U L2 U2 L' F2 L2 U'
B2 L2 U2 F2 L U' L'
D' L2 U2 B2 U' R' U
U2 L2 U2 F2 L U' L
U L2 U2 D L U' R2
B L2 U2 F2 L U' L'
U L2 U2 F' L F' U'
U L2 U2 F2 L U' D
U L2 U2 F2 L U' D'
U L2 U2 F2 L U' D2
U L2 U2 F2 L D U'
U L2 U2 F2 L D' U'
U L2 U2 F2 L D2 U'
U L2 U2 F2 D L U'
U L2 U2 F2 D' L U'
U L2 U2 F2 D2 L U'
U L2 D U2 L U' R2
D' L2 D' U' L R2 U'
D' L2 D' U' R2 L U'
U L2 D B2 R' U R'
L U L U2 L F2 U'
L U L U2 F2 L U'
L U L D2 B2 R' U
D' L2 D2 F2 U' L U'
L' U L' U2 F2 U' F2
U L2 D2 R B2 R' U
U L2 D2 R' B2 R' U
R' U L' F2 R U' L'
U L2 D2 R2 B2 R' U
D' L2 F U' L U' B2
U L2 D2 B2 R' U D
U L2 D2 B2 R' U D'
U L2 D2 B2 R' U D2
U L2 D2 B2 R' D U
U L2 D2 B2 R' D' U
U L2 D2 B2 R' D2 U
U L2 D2 B2 D R' U
U L2 D2 B2 D' R' U
U L2 D2 B2 D2 R' U
D' L2 F' U' L U' B2
U' L2 F2 L U2 L' U
D' L2 F2 U' L U' B2
D L2 F2 U' L U' R2
L U D L U R2 F2
L U D L U F2 R2
U L2 B2 R' U D R2
U L2 B2 R' U2 F2 U'
U L2 B2 R' D U R2
U L2 B2 R' D2 B2 U
U L2 B2 D R' U R'
U L2 B2 D2 R' B2 U
L U D2 L R2 B2 U
L U D2 L B2 R2 U
L U D2 R2 L B2 U
L2 U D2 B2 R' U B2
U' R L' F2 R U' D
U' R L' F2 R U' D'
U' R L' F2 R U' D2
U' R L' F2 R D U'
U' R L' F2 R D' U'
U' R L' F2 R D2 U'
U' R L' F2 D R U'
U' R L' F2 D' R U'
U' R L' F2 D2 R U'
U2 R L' F2 R U' L
F2 R L2 U' R' U2 R
U R L2 U2 L F2 U'
U R L2 U2 F2 L U'
U R L2 D2 B2 R' U
U2 R U L' F2 R U'
U R U2 L' F2 R U'
L2 U' L F2 U F2 U2
L2 U' L F2 U' D2 B2
L2 U' L F2 D R2 U'
L2 U' L F2 D2 U' B2
R' U' L' F2 R U' L'
L U' L2 R F2 R U'
L U' L2 R' F2 R U'
L U' L2 R2 F2 R U'
L U' L2 F2 R U' D
L U' L2 F2 R U' D'
L U' L2 F2 R U' D2
L U' L2 F2 R D U'
L U' L2 F2 R D' U'
L U' L2 F2 R D2 U'
L U' L2 F2 D R U'
L U' L2 F2 D' R U'
L U' L2 F2 D2 R U'
L' U' R F2 R U' F2
L U' R L2 F2 R U'
U' R F2 U2 L2 R U
U' R F2 U2 R L2 U
L' U' R' F2 R U' F2
L U' R' L2 F2 R U'
L' U' R2 F2 R U' F2
L U' R2 L2 F2 R U'
B' R' L' F2 R U' L'
U' R' L' F2 R U' D
U' R' L' F2 R U' D'
U' R' L' F2 R U' D2
U' R' L' F2 R D U'
U' R' L' F2 R D' U'
U' R' L' F2 R D2 U'
U' R' L' F2 D R U'
U' R' L' F2 D' R U'
U' R' L' F2 D2 R U'
B2 R' L' F2 R U' L'
U2 R' L' F2 R U' L
B R' L' F2 R U' L'
U R' L2 U2 L F2 U'
U R' L2 U2 F2 L U'
L' U' F2 L R U' F2
U2 R' U L' F2 R U'
U R' L2 D2 B2 R' U
L' U' F2 L' R U' F2
L' U' F2 L2 R U' F2
L' U' F2 R L U' F2
L' U' F2 R L' U' F2
L' U' F2 R L2 U' F2
L' U' F2 R U' F2 D
L' U' F2 R U' F2 D'
L' U' F2 R U' F2 D2
L' U' F2 R D' L2 U'
L2 U' F2 L U F2 U2
L2 U' F2 L U' D2 B2
L2 U' F2 L D R2 U'
L2 U' F2 L D2 U' B2
L' U' F2 D' L2 R U'
L' U' F2 D' R L2 U'
L2 U' F2 D L R2 U'
L U' F2 L2 U2 L' U
L2 U' F2 D R2 L U'
L2 U' F2 D2 L U' B2
F2 R' U' D' F2 L' B2
F2 R' U' D' F2 B2 L'
F2 R' U' D' B2 F2 L'
U R' U2 L' F2 R U'
F2 R' D' U' F2 L' B2
F2 R' D' U' F2 B2 L'
F2 R' D' U' B2 F2 L'
L2 U2 L U' L' D R2
L2 U2 L U' D L' R2
L2 U2 L U' D R2 L'
L2 U2 L D U' L' R2
L2 U2 L D U' R2 L'
L2 U2 L F2 U R U2
L' U2 L' U L D R2
L' U2 L' U D L R2
L' U2 L' U D R2 L
L' U2 L' U2 F2 U' L
L' U2 L' D U L R2
L' U2 L' D U R2 L
R' U2 L' F2 R U' L'
L2 U2 L' F2 L2 U' L'
L U2 L2 F2 R U' L2
U' R' F2 U2 L2 R U
U' R' F2 U2 R L2 U
L' U2 D L' U L R2
L' U2 D L' U R2 L
L2 U2 D L U' L' R2
L2 U2 D L U' R2 L'
L' U2 D2 B2 L' U L
D2 R2 L' D2 F2 U' L2
U' R2 L' F2 R U' D
U' R2 L' F2 R U' D'
U' R2 L' F2 R U' D2
U' R2 L' F2 R D U'
U' R2 L' F2 R D' U'
U' R2 L' F2 R D2 U'
U' R2 L' F2 D R U'
U' R2 L' F2 D' R U'
U' R2 L' F2 D2 R U'
U2 R2 L' F2 R U' L
U R2 L2 U2 L F2 U'
U R2 L2 U2 F2 L U'
U2 R2 U L' F2 R U'
U R2 L2 D2 B2 R' U
L2 U2 F2 L U' L' D
L2 U2 F2 L U' L' D'
L2 U2 F2 L U' L' D2
L2 U2 F2 L U' D L'
L2 U2 F2 L U' D' L'
L2 U2 F2 L U' D2 L'
L2 U2 F2 L D U' L'
L2 U2 F2 L D' U' L'
L2 U2 F2 L D2 U' L'
L2 U2 F2 L B U' L'
L2 U2 F2 L B' U' L'
L2 U2 F2 L B2 U' L'
L2 U2 F2 D L U' L'
L2 U2 F2 D' L U' L'
L2 U2 F2 D2 L U' L'
U R2 U2 L' F2 R U'
U' R2 F2 U2 L2 R U
U' R2 F2 U2 R L2 U
L D U L U R2 F2
L D U L U F2 R2
L' D U2 L' U L R2
L' D U2 L' U R2 L
L2 D U2 L U' L' R2
L2 D U2 L U' R2 L'
U' D L' U F2 U2 R2
U' D L' U' R2 D2 B2
U' D L' F' U' R2 B
B' U L2 U2 L F2 U'
F2 U L2 R U D2 R2
F2 U L2 R U' L2 U2
F2 U L2 R D' B2 U
F2 U L2 R D2 U R2
B' U L2 U2 F2 L U'
B2 U L2 U2 L F2 U'
B' U L2 D2 B2 R' U
B2 U L2 U2 F2 L U'
F2 U L2 D' R B2 U
B2 U L2 D2 B2 R' U
F2 U L2 D' B2 R U
F2 U L2 D2 R U R
B U L2 U2 L F2 U'
B U L2 U2 F2 L U'
B U L2 D2 B2 R' U
F2 U R L2 U D2 R2
F2 U R L2 U' L2 U2
F2 U R L2 D' B2 U
F2 U R L2 D2 U R2
L D' L2 B2 U L' U
D2 U B2 U2 L' R2 U'
D2 U B2 U2 R2 L' U'
U' D' L' U L' U2 B2
D' U' L' U L' U2 B2
D2 U' L' R2 U' D' R2
D2 U' L' R2 U2 B2 U
D2 U' L' R2 D' U' R2
D2 U' L' R2 D2 F2 U'
D' U' L' F2 U' R B2
U' D' L' F2 U' R B2
D' U' L' F2 U' B2 R
U' D' L' F2 U' B2 R
D U' L' U F2 U2 R2
D U' L' U' R2 D2 B2
D U' L' F' U' R2 B
B' U' L' R F2 R U'
B' U' L' R' F2 R U'
B' U' L' R2 F2 R U'
B2 U' L' R F2 R U'
B2 U' L' R' F2 R U'
B2 U' L' R2 F2 R U'
B' U' L' F2 R U' D
B' U' L' F2 R U' D'
B' U' L' F2 R U' D2
B' U' L' F2 R D U'
B' U' L' F2 R D' U'
B' U' L' F2 R D2 U'
B' U' L' F2 D R U'
B' U' L' F2 D' R U'
B' U' L' F2 D2 R U'
B2 U' L' F2 R U' D
B2 U' L' F2 R U' D'
B2 U' L' F2 R U' D2
B2 U' L' F2 R D U'
B2 U' L' F2 R D' U'
B2 U' L' F2 R D2 U'
B2 U' L' F2 D R U'
B2 U' L' F2 D' R U'
B2 U' L' F2 D2 R U'
B U' L' R F2 R U'
B U' L' R' F2 R U'
B U' L' R2 F2 R U'
D2 U' R2 L' U' D' R2
D2 U' R2 L' U2 B2 U
D2 U' R2 L' D' U' R2
D2 U' R2 L' D2 F2 U'
B U' L' F2 R U' D
B U' L' F2 R U' D'
B U' L' F2 R U' D2
B U' L' F2 R D U'
B U' L' F2 R D' U'
B U' L' F2 R D2 U'
B U' L' F2 D R U'
B U' L' F2 D' R U'
B U' L' F2 D2 R U'
D2 U' R2 D' L' U' R2
D2 U' R2 D2 L' F2 U'
B' U' R L' F2 R U'
B2 U' R L' F2 R U'
B' U' R' L' F2 R U'
B U' R L' F2 R U'
B2 U' R' L' F2 R U'
B' U' R2 L' F2 R U'
B U' R' L' F2 R U'
B2 U' R2 L' F2 R U'
B U' R2 L' F2 R U'
L D' B2 L2 U' R' U'
F' U' F L' F2 R U'
F' U' F' U2 L2 R U
F' U' F' U2 R L2 U
U' D2 L' R2 U' D' R2
U' D2 L' R2 U2 B2 U
U' D2 L' R2 D' U' R2
U' D2 L' R2 D2 F2 U'
B' U' F2 U2 L2 R U
B' U' F2 U2 R L2 U
B2 U' F2 U2 L2 R U
B2 U' F2 U2 R L2 U
L2 D2 R B2 R' U L
B U' F2 U2 L2 R U
B U' F2 U2 R L2 U
U' D2 R2 L' U' D' R2
U' D2 R2 L' U2 B2 U
U' D2 R2 L' D' U' R2
U' D2 R2 L' D2 F2 U'
L2 D2 U B2 R' U B2
L D2 U L R2 B2 U
L D2 U L B2 R2 U
U' D2 R2 D' L' U' R2
U' D2 R2 D2 L' F2 U'
L D2 U R2 L B2 U
L' D2 U2 B2 L' U L
B' U2 L' F2 R U' L
B2 U2 L' F2 R U' L
F2 U2 L2 R U L2 D
F2 U2 L2 R U L2 D'
F2 U2 L2 R U L2 D2
F2 U2 L2 R D F2 U
F2 U2 L2 R F U L2
F2 U2 L2 R F' U L2
F2 U2 L2 R F2 U L2
F2 U2 L2 D R F2 U
B U2 L' F2 R U' L
F2 U2 R L2 U L2 D
F2 U2 R L2 U L2 D'
F2 U2 R L2 U L2 D2
F2 U2 R L2 D F2 U
F2 U2 R L2 F U L2
F2 U2 R L2 F' U L2
F2 U2 R L2 F2 U L2
F2 U2 R F L2 U L2
F2 U2 R F' L2 U L2
F2 U2 R F2 L2 U L2
F U2 L2 B' R' U L2
L2 D2 B2 R' U' R U2
L2 D2 B2 R' F2 U L'
U D2 B2 U2 L' R2 U'
U D2 B2 U2 R2 L' U'
U' F U2 L2 B' R' U
L2 F U2 F L U' L'
B' D F2 U R U R
B2 D F2 U R U R
F2 D F2 U' L' F2 U'
B D F2 U R U R
L' F' U' F' R U' F
L2 F' U2 F' L U' L'
B' D' L2 U' L U' B2
B2 D' L2 U' L U' B2
B D' L2 U' L U' B2
U' F2 L U2 L R U
U' F2 L U2 R L U
U' F2 L' U2 L' R U
U' F2 L' U2 R L' U
L2 F2 L U2 L' U L
D F2 L U R U R
D' F2 L2 U R U B2
D F2 L' U R U R
L' F2 R U R' U2 D
L' F2 R U R' U2 D'
L' F2 R U R' U2 D2
L' F2 R U R' D U2
L' F2 R U R' D' U2
L' F2 R U R' D2 U2
L' F2 R U D R' U2
L' F2 R U D' R' U2
L' F2 R U D2 R' U2
L' F2 R U' B2 L B2
L' F2 R D U R' U2
L' F2 R D B2 U' L
D F2 L2 U R U R
L' F2 R D' U R' U2
L' F2 R D' B2 U' L
L' F2 R D2 U R' U2
L' F2 R D2 B2 U' L
U' F2 R' U' D' F2 B2
U' F2 R' U' D' B2 F2
U' F2 R' U2 L2 R2 U
U' F2 R' U2 R2 L2 U
L' F2 R B2 U' L D
L' F2 R B2 U' L D'
L' F2 R B2 U' L D2
L' F2 R B2 U' D L
L' F2 R B2 U' D' L
L' F2 R B2 U' D2 L
L' F2 R B2 D U' L
L' F2 R B2 D' U' L
L' F2 R B2 D2 U' L
U' F2 R' D' U' F2 B2
U' F2 R' D' U' B2 F2
U' F2 R' D2 L2 R2 U'
U' F2 R' D2 R2 L2 U'
L F2 L2 U2 L' U L
U' F2 R2 U2 L2 R' U
U' F2 R2 U2 R' L2 U
L' F2 R2 D R' B2 U'
L' F2 R2 D2 R' U' L2
D F2 U R U R D
D F2 U R U R D'
D F2 U R U R D2
D F2 U R U D R
D F2 U R U D' R
D F2 U R U D2 R
D F2 U R D U R
D F2 U R D' U R
D F2 U R D2 U R
D F2 U R B U R
D F2 U R B' U R
D F2 U R B2 U R
U' F2 U2 L2 R U D
U' F2 U2 L2 R U D'
U' F2 U2 L2 R U D2
U' F2 U2 L2 R D U
U' F2 U2 L2 R D' U
U' F2 U2 L2 R D2 U
D F2 U D R B2 U
U' F2 U2 L2 D R U
U' F2 U2 L2 D' R U
U' F2 U2 L2 D2 R U
D F2 U D B2 R U
U2 F2 U' L2 R U R'
U' F2 U2 R L2 U D
U' F2 U2 R L2 U D'
U' F2 U2 R L2 U D2
U' F2 U2 R L2 D U
U' F2 U2 R L2 D' U
U' F2 U2 R L2 D2 U
U' F2 U2 R U D' B2
U' F2 U2 R D' U B2
U2 F2 U' R L2 U R'
R' F2 U2 L2 R U L
R' F2 U2 R L2 U L
U' F2 U2 D' R U B2
D F2 U B R U R
D F2 U B' R U R
D F2 U B2 R U R
L' F2 U2 F2 L' U L
D F2 U' D' F2 L' U'
D F2 U' F2 L' U' R2
L' F2 D R U R' U2
L' F2 D R B2 U' L
D F2 U2 R' D' R' F2
D F2 U2 R' D' F2 R'
D F2 U2 R2 U' R' U
U F2 U2 L2 R F2 U
U F2 U2 R L2 F2 U
U' F2 D' U2 R U B2
U F2 U2 R F2 L2 U
L' F2 D' R U R' U2
L' F2 D' R B2 U' L
D F2 D U R B2 U
D F2 D U B2 R U
U' F2 D2 R2 U2 R' U
L' F2 D2 R U R' U2
L' F2 D2 R B2 U' L
D F2 D' U' F2 L' U'
L' F2 B R U R' U2
L' F2 B R B2 U' L
D F2 D2 L2 U R U
L' F2 B' R U R' U2
L' F2 B' R B2 U' L
U F2 D2 R2 B2 L U'
F2 D2 R2 D B2 L U'
D F2 B U R U R
L' F2 B2 R U R' U2
L' F2 B2 R B2 U' L
D F2 B' U R U R
D F2 B2 U R U R
R' B L' F2 R U' L'
D' B L2 U' L U' B
U2 B L' F2 R U' L
U B L2 U2 L F2 U'
U B L2 U2 F2 L U'
U B L2 D2 B2 R' U
L' B R' F2 R U' L'
U2 B U L' F2 R U'
D2 B U' L' R2 F' U'
D2 B U' R2 L' F' U'
L' B U' F2 R U' F2
U B U2 L' F2 R U'
L' B F2 R U R' U2
L' B F2 R B2 U' L
D B F2 U R U R
U' B' L' F2 B R U'
U' B' L' B F2 R U'
R' B' L' F2 R U' L'
F2 B U2 L2 R U L2
F2 B U2 R L2 U L2
U2 B' L' F2 R U' L
D' B' L2 F U' L U'
U B' L2 U2 L F2 U'
U B' L2 U2 F2 L U'
U B' L2 D2 B2 R' U
L' B' R' F2 R U' L'
U2 B' U L' F2 R U'
L' B' U' F2 R U' F2
U B' U2 L' F2 R U'
F2 B' U2 L2 R U L2
F2 B' U2 R L2 U L2
L' B' F2 R U R' U2
L' B' F2 R B2 U' L
D B' F2 U R U R
U' B2 L' F2 R B2 U'
U' B2 L' F2 B2 R U'
U' B2 L' B2 F2 R U'
R' B2 L' F2 R U' L'
U2 B2 L' F2 R U' L
L B2 L2 R' F2 U' L'
R B2 L' F2 R U' L2
U B2 L2 U2 L F2 U'
U B2 L2 U2 F2 L U'
U B2 L2 D2 B2 R' U
L' B2 R' F2 R U' L'
L2 B2 R' U2 F2 U' L'
L B2 R' L2 F2 U' L'
U2 B2 U L' F2 R U'
L B2 R' F2 L2 U' L
L' B2 U' F2 R U' F2
D2 B2 U2 L' R2 U' L
D2 B2 U2 R2 L' U' L
L B2 U' L2 R' F2 U'
L B2 U' L2 F2 R' U'
L B2 U' R' L2 F2 U'
L B2 U' R' F2 L2 U'
L B2 U' F2 L2 R' U'
L B2 U' F2 R' L2 U'
B' F2 U2 L2 R U L2
B' F2 U2 L2 R U L2
B' F2 U2 R L2 U L2
U B2 U2 L' F2 R U'
B2 F2 U2 L2 R U L2
B2 F2 U2 R L2 U L2
F2 B2 U2 L2 R U L2
F2 B2 U2 L2 R U L2
F2 B2 U2 R L2 U L2
B F2 U2 L2 R U L2
B F2 U2 R L2 U L2
L' B2 F2 R U R' U2
L' B2 F2 R B2 U' L
D B2 F2 U R U R
