B2 R U' F' B'
B2 R U' B' F'
B2 R U' D F' B'
B2 R U' D B' F'
B2 R U' D' F' B'
B2 R U' D' B' F'
B2 R U' D2 F' B'
B2 R U' D2 B' F'
B2 R U' F' D B'
B2 R U' F' D' B'
B2 R U' F' D2 B'
B2 R U' F' B' D
B2 R U' F' B' D'
B2 R U' F' B' D2
B2 R U' B' D F'
B2 R U' B' D' F'
B2 R U' B' D2 F'
B2 R U' B' F' D
B2 R U' B' F' D'
B2 R U' B' F' D2
B2 R D U' F' B'
B2 R D U' B' F'
B2 R D' U' F' B'
B2 R D' U' B' F'
B2 R D2 U' F' B'
B2 R D2 U' B' F'
B' R B' U' F' B'
B' R B' U' B' F'
B2 R' U B U2 B2
B2 R' U' B' D2 F2
B2 U' R F' R' B'
B2 U' B' R F' R'
B2 U2 R U F' B'
B2 U2 R U B' F'
D B' L U' L B2
L' B2 R U' F' B'
L' B2 R U' B' F'
L2 B2 R U' F' B'
L2 B2 R U' B' F'
L B2 R U' F' B'
L B2 R U' B' F'
B2 R U' F' R2 B' R2
B2 R U' F' D B' D
B2 R U' F' D B' D'
B2 R U' F' D B' D2
B2 R U' F' D' B' D
B2 R U' F' D' B' D'
B2 R U' F' D' B' D2
B2 R U' F' D2 B' D
B2 R U' F' D2 B' D'
B2 R U' F' D2 B' D2
B2 R U' F' B2 D B
B2 R U' F' B2 D' B
B2 R U' F' B2 D2 B
B2 R U' F2 D F B'
B2 R U' F2 D B' F
B2 R U' F2 D' F B'
B2 R U' F2 D' B' F
B2 R U' F2 D2 F B'
B2 R U' F2 D2 B' F
B2 R U' F2 B' D F
B2 R U' F2 B' D' F
B2 R U' F2 B' D2 F
B2 R U' B' L' F' L
B2 R U' B' L2 F' L2
B2 R U' B' D F' D
B2 R U' B' D F' D'
B2 R U' B' D F' D2
B2 R U' B' D' F' D
B2 R U' B' D' F' D'
B2 R U' B' D' F' D2
B2 R U' B' D2 F' D
B2 R U' B' D2 F' D'
B2 R U' B' D2 F' D2
B2 R U' B' F2 D F
B2 R U' B' F2 D' F
B2 R U' B' F2 D2 F
B2 R U' B2 D F' B
B2 R U' B2 D B F'
B2 R U' B2 D' F' B
B2 R U' B2 D' B F'
B2 R U' B2 D2 F' B
B2 R U' B2 D2 B F'
B2 R U' B2 F' D B
B2 R U' B2 F' D' B
B2 R U' B2 F' D2 B
B2 R D U' F' D B'
B2 R D U' F' D' B'
B2 R D U' F' D2 B'
B2 R D U' F' B' D
B2 R D U' F' B' D'
B2 R D U' F' B' D2
B2 R D U' B' D F'
B2 R D U' B' D' F'
B2 R D U' B' D2 F'
B2 R D U' B' F' D
B2 R D U' B' F' D'
B2 R D U' B' F' D2
B2 R D' U' F' D B'
B2 R D' U' F' D' B'
B2 R D' U' F' D2 B'
B2 R D' U' F' B' D
B2 R D' U' F' B' D'
B2 R D' U' F' B' D2
B2 R D' U' B' D F'
B2 R D' U' B' D' F'
B2 R D' U' B' D2 F'
B2 R D' U' B' F' D
B2 R D' U' B' F' D'
B2 R D' U' B' F' D2
B2 R D2 U' F' D B'
B2 R D2 U' F' D' B'
B2 R D2 U' F' D2 B'
B2 R D2 U' F' B' D
B2 R D2 U' F' B' D'
B2 R D2 U' F' B' D2
B2 R D2 U' B' D F'
B2 R D2 U' B' D' F'
B2 R D2 U' B' D2 F'
B2 R D2 U' B' F' D
B2 R D2 U' B' F' D'
B2 R D2 U' B' F' D2
U' R F' R' D L2 B
U' R F' R' D B L2
B' R B' U' D F' B'
B' R B' U' D B' F'
B' R B' U' D' F' B'
B' R B' U' D' B' F'
B' R B' U' D2 F' B'
B' R B' U' D2 B' F'
B' R B' U' F' D B'
B' R B' U' F' D' B'
B' R B' U' F' D2 B'
B' R B' U' F' B' D
B' R B' U' F' B' D'
B' R B' U' F' B' D2
B' R B' U' B' D F'
B' R B' U' B' D' F'
B' R B' U' B' D2 F'
B' R B' U' B' F' D
B' R B' U' B' F' D'
B' R B' U' B' F' D2
B' R B' D U' F' B'
B' R B' D U' B' F'
B' R B' D' U' F' B'
B' R B' D' U' B' F'
B' R B' D2 U' F' B'
B' R B' D2 U' B' F'
B2 R' L2 U F B U2
B2 R' L2 U B F U2
B2 R' U D B U2 B2
B2 R' U D' B U2 B2
B2 R' U D2 B U2 B2
B2 R' U F B U2 B2
B2 R' U F' B U2 B2
B2 R' U F2 B U2 B2
B2 R' U B U2 B2 D
B2 R' U B U2 B2 D'
B2 R' U B U2 B2 D2
B2 R' U B D2 F2 U2
B2 R' U B F U2 B2
B2 R' U B F' U2 B2
B2 R' U B F2 U2 B2
B2 R' U' R2 F' R2 B'
B2 R' U' R2 F' B' R2
B2 R' U' R2 B' F' R2
B2 R' U' D B' D2 F2
B2 R' U' D' B' D2 F2
B2 R' U' D2 B' D2 F2
B2 R' U' F B' D2 F2
B2 R' U' F' B' D2 F2
B2 R' U' F2 B' D2 F2
B2 R' U' B' U2 B2 U2
B2 R' U' B' D2 F2 D
B2 R' U' B' D2 F2 D'
B2 R' U' B' D2 F2 D2
B2 R' U' B' F D2 F2
B2 R' U' B' F' D2 F2
B2 R' U' B' F2 D2 F2
B2 R' U2 R2 U F' B'
B2 R' U2 R2 U B' F'
B2 R' D R2 U' F' B'
B2 R' D R2 U' B' F'
B2 R' D U B U2 B2
B2 R' D U' B' D2 F2
B' R' D' R2 B' U' F'
B2 R' D' R2 U' F' B'
B2 R' D' R2 U' B' F'
B2 R' D' U B U2 B2
B2 R' D' U' B' D2 F2
B2 R' D2 R2 U' F' B'
B2 R' D2 R2 U' B' F'
B2 R' D2 U B U2 B2
B2 R' D2 U' B' D2 F2
B' R' B' U B2 U2 B
B' R' B' U' D2 F2 B'
B' R' B' U' D2 B' F2
B' R' B' D2 U' F2 B'
B' R' B' D2 U' B' F2
B2 R2 U' B' U' R' U
B2 R2 D R' U' F' B'
B2 R2 D R' U' B' F'
B2 R2 D' R' U' F' B'
B2 R2 D' R' U' B' F'
B2 R2 D2 R' U' F' B'
B2 R2 D2 R' U' B' F'
B' R2 B' R' U' F' B'
B' R2 B' R' U' B' F'
U' D L' D L' F B
U' D L' D L' B F
U' D L' D B L' F
U' D L2 B U' R' U
B2 U R' B R U2 B2
L' D B' L U' L B2
D' U R2 F' U R U
L2 D B' L U' L B2
L D B' L U' L B2
U' D B L2 U' R' U
U' D B U' R' U L2
D2 U' L D' L2 F B
D2 U' L D' L2 B F
D2 U' L' D' F L2 B
D2 U' L' D' F B L2
D2 U' L' D' B F L2
D2 U' L' B D' F L2
D U' L' D L' F B
D U' L' D L' B F
D U' L' D B L' F
B2 U' L D2 L' F B'
B2 U' L D2 L' B' F
D U' L2 B U' R' U
B2 U' R D F' R' B'
B2 U' R D' F' R' B'
B2 U' R D2 F' R' B'
B2 U' R F R' F2 B'
B2 U' R F R' B' F2
B2 U' R F' R B' R2
B2 U' R F' R' D B'
B2 U' R F' R' D' B'
B2 U' R F' R' D2 B'
B2 U' R F' R' B' D
B2 U' R F' R' B' D'
B2 U' R F' R' B' D2
B2 U' R F' R2 B' R
B2 U' R F' D R' B'
B2 U' R F' D' R' B'
B2 U' R F' D2 R' B'
B2 U' R F2 R' F B'
B2 U' R F2 R' B' F
B2 U' R B' D2 F' R
U D' R2 F' U R U
B2 U' R' B' R D2 F2
B2 U' R' B' D2 R F2
B2 U' R2 B' R' F' R'
D2 U' B L D' L2 F
D2 U' B L' D' F L2
B2 U' D B' U L U'
D U' B L2 U' R' U
B2 U' D2 L' F L B'
D U' B U' R' U L2
B2 U' D2 B' L' F L
B2 U' F R F' R' B'
B2 U' F B' R F' R'
U' D2 L D' L2 F B
U' D2 L D' L2 B F
B2 U' F' R F' R' B'
B2 U' F' B' R F' R'
U' D2 L' D' F L2 B
U' D2 L' D' F B L2
U' D2 L' D' B F L2
B2 U' F2 R F' R' B'
U' D2 L' B D' F L2
D2 U2 L' F2 U F' B
D2 U2 L' F2 U B F'
B2 U' F2 B' R F' R'
U2 D2 L' F2 U F' B
U2 D2 L' F2 U B F'
B2 U' B R F' R' B2
B2 U' B' L D2 L' F
B2 U' B' R D F' R'
B2 U' B' R D' F' R'
B2 U' B' R D2 F' R'
B2 U' B' R F R' F2
B2 U' B' R F' R' D
B2 U' B' R F' R' D'
B2 U' B' R F' R' D2
B2 U' B' R F' D R'
B2 U' B' R F' D' R'
B2 U' B' R F' D2 R'
B2 U' B' R F2 R' F
B2 U' B' U' R U F'
B2 U' B' D2 L' F L
B2 U' B' F R F' R'
B2 U' B' F' R F' R'
B2 U' B' F2 R F' R'
B2 U' B2 R F' R' B
D2 U2 F2 L' U F B
D2 U2 F2 L' U B F
B2 U2 R U D F' B'
B2 U2 R U D B' F'
B2 U2 R U D' F' B'
B2 U2 R U D' B' F'
B2 U2 R U D2 F' B'
B2 U2 R U D2 B' F'
B2 U2 R U F' D B'
B2 U2 R U F' D' B'
B2 U2 R U F' D2 B'
B2 U2 R U F' B' D
B2 U2 R U F' B' D'
B2 U2 R U F' B' D2
B2 U2 R U B' D F'
B2 U2 R U B' D' F'
B2 U2 R U B' D2 F'
B2 U2 R U B' F' D
B2 U2 R U B' F' D'
B2 U2 R U B' F' D2
U2 D2 F2 L' U F B
U2 D2 F2 L' U B F
B2 U2 R D U F' B'
B2 U2 R D U B' F'
B2 U2 R D' U F' B'
B2 U2 R D' U B' F'
U' D2 B L D' L2 F
B2 U2 R D2 U F' B'
B2 U2 R D2 U B' F'
U' D2 B L' D' F L2
B2 U2 R' U B' D2 F2
B2 U2 R' U' B U2 B2
B2 D U' B' U L U'
B' D B' L U2 L U
B2 D B' L B U' B'
B' D B' D' L U' B2
B' D B' D2 L R2 U'
B' D B' D2 R2 L U'
B D B U2 R' U B'
B D B' L B2 U' B'
B' D' R2 D2 B' L U'
B D2 L' B U' F B'
B D2 L' B U' B' F
B2 D2 U' L' F L B'
B2 D2 U' B' L' F L
D B L2 U' R' U R
D B U' R' U L2 R
D B U' R' U R L2
B2 F R U' F' B' R'
B2 F R U' B' F' R'
D B D' B2 L U' B2
D B' L R U' L B2
D B' L R' U' L B2
D B' L R2 U' L B2
D B' L U' L B2 D
D B' L U' L B2 D'
D B' L U' L B2 D2
D B' L U' L' B2 L2
D B' L U' L2 B2 L'
D B' L D' R2 U' L
L' B' R B' U' F' B'
L' B' R B' U' B' F'
D B' R L U' L B2
L2 B' R B' U' F' B'
L2 B' R B' U' B' F'
D B' R' L U' L B2
L B' R B' U' F' B'
L B' R B' U' B' F'
D B' R2 L U' L B2
B2 F' R F U' F2 B'
B2 F' R F U' B' F2
D B' D' L R2 B2 U'
D B' D' L B2 R2 U'
D B' D' R2 L B2 U'
R' B2 L2 R U' F B
R' B2 L2 R U' B F
U' B2 R U' F' R' B'
R' B2 R L2 U' F B
R' B2 R L2 U' B F
R' B2 R U B' U2 B2
R' B2 R U' B D2 F2
L' B2 R U' D F' B'
L' B2 R U' D B' F'
L' B2 R U' D' F' B'
L' B2 R U' D' B' F'
L' B2 R U' D2 F' B'
L' B2 R U' D2 B' F'
L' B2 R U' F' D B'
L' B2 R U' F' D' B'
L' B2 R U' F' D2 B'
L' B2 R U' F' B' D
L' B2 R U' F' B' D'
L' B2 R U' F' B' D2
L' B2 R U' B' D F'
L' B2 R U' B' D' F'
L' B2 R U' B' D2 F'
L' B2 R U' B' F' D
L' B2 R U' B' F' D'
L' B2 R U' B' F' D2
L' B2 R D U' F' B'
L' B2 R D U' B' F'
L' B2 R D' U' F' B'
L' B2 R D' U' B' F'
L' B2 R D2 U' F' B'
L' B2 R D2 U' B' F'
L2 B2 R U' D F' B'
L2 B2 R U' D B' F'
L2 B2 R U' D' F' B'
L2 B2 R U' D' B' F'
L2 B2 R U' D2 F' B'
L2 B2 R U' D2 B' F'
R' B2 R' U F' B' U2
L2 B2 R U' F' D B'
L2 B2 R U' F' D' B'
L2 B2 R U' F' D2 B'
L2 B2 R U' F' B' D
L2 B2 R U' F' B' D'
L2 B2 R U' F' B' D2
R' B2 R' U B' F' U2
L2 B2 R U' B' D F'
L2 B2 R U' B' D' F'
L2 B2 R U' B' D2 F'
L2 B2 R U' B' F' D
L2 B2 R U' B' F' D'
L2 B2 R U' B' F' D2
L2 B2 R D U' F' B'
L2 B2 R D U' B' F'
L2 B2 R D' U' F' B'
L2 B2 R D' U' B' F'
L2 B2 R D2 U' F' B'
L2 B2 R D2 U' B' F'
L' B2 R' U B U2 B2
L' B2 R' U' B' D2 F2
L2 B2 R' U B U2 B2
L2 B2 R' U' B' D2 F2
L B2 R U' D F' B'
L B2 R U' D B' F'
L B2 R U' D' F' B'
L B2 R U' D' B' F'
L B2 R U' D2 F' B'
L B2 R U' D2 B' F'
L B2 R U' F' D B'
L B2 R U' F' D' B'
L B2 R U' F' D2 B'
L B2 R U' F' B' D
L B2 R U' F' B' D'
L B2 R U' F' B' D2
L B2 R U' B' D F'
L B2 R U' B' D' F'
L B2 R U' B' D2 F'
L B2 R U' B' F' D
L B2 R U' B' F' D'
L B2 R U' B' F' D2
L B2 R D U' F' B'
L B2 R D U' B' F'
L B2 R D' U' F' B'
L B2 R D' U' B' F'
L B2 R D2 U' F' B'
L B2 R D2 U' B' F'
F' B2 R F U' F2 B'
F' B2 R F U' B' F2
L B2 R' U B U2 B2
L B2 R' U' B' D2 F2
B2 F2 R F2 U' F B'
B2 F2 R F2 U' B' F
F2 B2 R F2 U' F B'
F2 B2 R F2 U' B' F
L' B2 U' R F' R' B'
F B2 R U' F' B' R'
F B2 R U' B' F' R'
L' B2 U' B' R F' R'
L2 B2 U' R F' R' B'
R2 B2 U F' U' L' U'
L' B2 U2 R U F' B'
L' B2 U2 R U B' F'
L2 B2 U' B' R F' R'
L2 B2 U2 R U F' B'
L2 B2 U2 R U B' F'
D B2 U' B' L F L
L B2 U' R F' R' B'
L B2 U' B' R F' R'
R B2 U' R' B R F'
L B2 U2 R U F' B'
L B2 U2 R U B' F'
R B2 U' F' R' B R
R B2 D2 L U' F' B'
R B2 D2 L U' B' F'
