F L2 R' U' L F
F R' L2 U' L F
F R' U' L F L2
F R' U' L F L2
U R' F U' L' F2
D R' F B L U'
F R' B L U' L2
D R' B F L U'
R' F L2 U' L F
R' F U' L F L2
U F R' U' L' F'
D F R' B L U'
R' F B L U' L2
R' B F L U' L2
D R' B D' F L U'
F R' B U' L' D F2
D R' B D2 F L U'
D R' B F L U' D
D R' B F L U' D'
D R' B F L U' D2
D R' B F L D U'
D R' B F L D' U'
D R' B F L D2 U'
D R' B F D L U'
D R' B F D' L U'
D R' B F D2 L U'
D R' B F' L F2 U'
F R' B D L U' L2
D R' B F2 L F' U'
F R' B D' L U' L2
F R' B D2 L U' L2
U R' B F U' L' F2
F R' B' U2 R' U L'
U R' B' F U' L' F2
F R' B2 U' D L' F
F R' B2 D U' L' F
U R' B2 F U' L' F2
L' D R' B L F U'
F R2 B L R U' L2
F R2 B R L U' L2
D U R' F B U' F2
D U R' B F U' F2
U D R' F B U' F2
U D R' B F U' F2
D U F R' B U' F'
U D F R' B U' F'
F2 U F' R' U' F' L'
F' U F2 R' U' L' F'
R' D' F B L B' U'
R' D' B F L B' U'
B U' F L U' L2 B'
R D2 L2 B' R' U L
U' F L R' U' F L2
R' F L U' L F L
R' F L B L U' L
D F L R' B L U'
R' F L' B L U' L'
U F L R' U' L2 F'
U F L R' U' F' L2
R' F L2 U' L D F
R' F L2 U' L D' F
R' F L2 U' L D2 F
R' F L2 U' L F D
R' F L2 U' L F D'
R' F L2 U' L F D2
R' F L2 U' D L F
R' F L2 U' D' L F
R' F L2 U' D2 L F
R' F L2 U' F L F
R' F L2 U' F' L F
R' F L2 U' F2 L F
R' F L2 D U' L F
D F L' R' B L U'
R' F L2 D' U' L F
R' F L2 D2 U' L F
B U2 F L R U' L2
B U2 F R L U' L2
D F L2 R' B L U'
U F L2 R' U' L F'
U F L2 R' U' F' L
U' F R' L U' F L2
R F L2 R2 U' L F
D' F R' B L B' U'
U2 F R' U' L' D' F2
U2 F R' U' D' L' F2
U2 F R' U2 R2 U L'
U2 F R' D' U' L' F2
U2 F R' D2 L2 U' L
D F R' L B L U'
D F R' L' B L U'
D F R' L2 B L U'
D F R' D B L U'
U F R' L U' L2 F'
U F R' L U' F' L2
D F R' D' B L U'
U F R' L2 U' L F'
U F R' L2 U' F' L
D F R' D2 B L U'
U F R' U' L F' L2
U F R' U' L' D F'
U F R' U' L' D' F'
U F R' U' L' D2 F'
U F R' U' L' F' D
U F R' U' L' F' D'
U F R' U' L' F' D2
U F R' U' L2 F' L
U F R' U' D L' F'
U F R' U' D' L' F'
U F R' U' D2 L' F'
D F R' B L U' D
D F R' B L U' D'
D F R' B L U' D2
D F R' B L D U'
D F R' B L D' U'
D F R' B L D2 U'
D F R' B D L U'
D F R' B D' L U'
U F R' D U' L' F'
D F R' B D2 L U'
R' F U R B U2 L'
R' F U R' U2 L' F'
U F R' D' U' L' F'
U F R' D2 U' L' F'
U F R' B U' L' F'
U F R' B' U' L' F'
U F R' B2 U' L' F'
R' F U' L F L2 D
R' F U' L F L2 D'
R' F U' L F L2 D2
R' F U' L F' L2 F2
R' F U' L F2 L2 F'
R' F U' L' U2 B' U2
R F R2 L2 U' L F
R F R2 U' L F L2
R' F U' D L F L2
R' F U' D' L F L2
R' F U' D2 L F L2
R' F U' F' L F L'
R F R2 B L U' L2
R' F D L2 U' L F
R' F D U' L F L2
R' F D B L U' L2
R' F D' L2 U' L F
D2 F D' R' B L U'
R' F D' U' L F L2
R' F D' B L U' L2
R' F D2 L2 U' L F
U F D R' U' L' F'
F D L2 R' U' L F
D' F D2 R' B L U'
R' F D2 U' L F L2
R' F D2 B L U' L2
R' F B L U' L2 D
R' F B L U' L2 D'
R' F B L U' L2 D2
R' F B L D' B2 U'
R' F B L B U' L2
R' F B L B' U' L2
R' F B L B2 U' L2
D' F B L B' R' U'
U F D' R' U' L' F'
R' F B U' L' D F2
R' F B D L U' L2
R' F B D' L U' L2
R' F B D2 L U' L2
U F D2 R' U' L' F'
F D R' L2 U' L F
R' F B' U2 R' U L'
F D R' U' L F L2
F D R' B L U' L2
R F B L R2 U' L2
R' F B2 U' D L' F
R' F B2 D U' L' F
R F B R2 L U' L2
U2 F' L' F2 R' U' L'
D F' R' F2 B L U'
D F' R' B L F2 U'
D F' R' B F2 L U'
F D' L2 R' U' L F
R' F' B L F2 U' L'
F D' R' L2 U' L F
F D' R' U' L F L2
F D' R' B L U' L2
B D' F L B' R' U'
F D2 L2 R' U' L F
R' F2 B L F' U' L'
F D2 R' L2 U' L F
F D2 R' U' L F L2
F D2 R' B L U' L2
L' B L F U' L' B'
R2 B R F L U' L2
R B R2 F L U' L2
F' B L F2 U' L' B'
F2 B L F' U' L' B'
B F L U' L' B' L'
F B L U' L' B' L'
B F L B' R' U' L2
F B L B' R' U' L2
R' B D' F L B' U'
R' B F L U' L2 D
R' B F L U' L2 D'
R' B F L U' L2 D2
R' B F L D' B2 U'
R' B F L B U' L2
R' B F L B' U' L2
R' B F L B2 U' L2
D' B F L B' R' U'
R' B F U' L' D F2
R' B F D L U' L2
R' B F D' L U' L2
R' B F D2 L U' L2
R' B F' L F2 U' L'
R' B F2 L F' U' L'
R B F L R2 U' L2
R B F R2 L U' L2
B F U' L' D F2 B'
B F U' L' D B' F2
B F U' L' B' D F2
F B U' L' D F2 B'
F B U' L' D B' F2
F B U' L' B' D F2
B F' L F2 U' L' B'
R' B' F U2 R' U L'
B F2 L F' U' L' B'
R' B2 F U' D L' F
R' B2 F D U' L' F
