F2 U D' B' U L
D' U B' L2 U L'
U D' B' L2 U L'
F2 D' U B' U L
L2 F2 U' F' U' L'
L F2 U' F B' U' R
L F2 U' B' F U' R
L2 F2 D U' F' U' L'
R' F2 D' U B' U L
F2 D2 R U F' B' U
L2 F2 D' U' F' U' L'
F2 D2 R U B' F' U
R2 F2 D' U B' U L
L2 F2 D2 U' F' U' L'
B' D2 R2 U F' L' B2
B' D2 R2 U F' B2 L'
B' D2 R2 U B2 F' L'
R F2 D' U B' U L
D' B L2 B2 U F L
D' B D' B2 L R2 F'
D' B D' B2 R2 L F'
D' B D' B2 R2 F' L
D' B' L2 R2 U L' F'
D' B' L2 U' B U2 L'
U B' L D' L2 F U
F2 B D L2 U2 F L'
U B' L' D' F L2 U
U B' L' D2 F U B2
U B' L' F L2 U B'
U B' L' F U' F U2
F2 B D' B' U2 L R2
F2 B D' B' U2 R2 L
D2 B' R2 U F' B' L'
D2 B' R2 U B' F' L'
D' B' R2 L2 U L' F'
L B' U F2 B L U2
L B' U B L F2 U2
L B' U B F2 L U2
B F2 D L2 U2 F L'
B F2 D' B' U2 L R2
B F2 D' B' U2 R2 L
