B U F2 R U2 R'
B U' L' D2 B2 R'
U2 D' B L2 U L
B U' D2 L' B2 R'
B U' F2 R U2 F2
B U' F2 U2 F2 L'
D' U2 B L2 U L
U2 D2 B U L' B
U2 D2 B U B L'
D2 U2 B U L' B
D2 U2 B U B L'
D F R2 F' U' L'
R2 F' U F' R U2
B D2 U' L' B2 R'
U2 B U L' D2 B2
U2 B U D2 L' B2
U2 B U D2 B2 L'
U2 B U' F2 R U2
U2 B D' L2 U L
U2 B D2 U L' B2
U2 B D2 U B2 L'
B U' R L' D2 B2 R'
D U' R2 F' U' F L'
B U' R D2 L' B2 R'
B U' R F2 R U2 F2
B U' R F2 U2 F2 L'
B U' R' L' D2 B2 R'
B U' R' D2 L' B2 R'
B U' R' F2 R U2 F2
B U' R' F2 U2 F2 L'
B U' R2 L' D2 B2 R'
B U' R2 D2 L' B2 R'
B U' R2 F2 R U2 F2
B U' R2 F2 U2 F2 L'
U2 D' B L2 U L D
U2 D' B L2 U L D'
U2 D' B L2 U L D2
U2 D' B L2 U D L
U2 D' B L2 U D' L
U2 D' B L2 U D2 L
B U' D L' D B2 R'
U2 D' B L2 D U L
B' U' D' R2 D' L' B2
U2 D' B L2 D' U L
B' U' D' R2 D' B2 L'
U2 D' B L2 D2 U L
U2 D' B L2 F U L
U2 D' B L2 F' U L
U2 D' B L2 F2 U L
U2 D' B U D' L' B2
U2 D' B U D' B2 L'
U2 D' B D' U L' B2
U2 D' B D' U B2 L'
B' U' D2 L' B2 D R2
U' D' B' D' L' R2 B2
U' D' B' D' L' B2 R2
D' U' B' D' L' R2 B2
D' U' B' D' L' B2 R2
U' D' B' D' R2 L' B2
U' D' B' D' R2 B2 L'
D' U' B' D' R2 L' B2
D' U' B' D' R2 B2 L'
U' D' B' D' B2 L' R2
U' D' B' D' B2 R2 L'
D' U' B' D' B2 L' R2
D' U' B' D' B2 R2 L'
U D' B L2 U F L
D2 U' B' D' R2 B' L'
D2 U' B' D' B' L' R2
D2 U' B' D' B' R2 L'
B' U' D2 B2 L' D R2
B' U' D2 B2 D L' R2
B' U' D2 B2 D R2 L'
B U' D2 L' R B2 R'
B U' D2 L' R' B2 R'
B U' D2 L' R2 B2 R'
B U' D2 L' B2 R' D
B U' D2 L' B2 R' D'
B U' D2 L' B2 R' D2
B U' D2 L' B2 D R'
B U' D2 L' B2 D' R'
B U' D2 L' B2 D2 R'
D2 U' B2 U' B' U L'
B U' D2 R L' B2 R'
B U' D2 R' L' B2 R'
B U' D2 R2 L' B2 R'
D2 U2 L B U L2 B
D2 U2 L B U B L2
U' D2 L' U' B U B
U2 D2 L B U L2 B
U2 D2 L B U B L2
D' U2 L' B L' U L
U' D2 L' B' D' R2 B'
U' D2 L' B' D' B' R2
U' D2 L' B2 U' B' U
B U' F2 R U2 F2 D
B U' F2 R U2 F2 D'
B U' F2 R U2 F2 D2
B U' F2 R D2 B2 U2
B U' F2 R B U2 F2
B U' F2 R B' U2 F2
B U' F2 R B2 U2 F2
B U' F2 U2 L F2 L'
B U' F2 U2 L' F2 L'
B U' F2 U2 L2 F2 L'
B U' F2 U2 F2 L' D
B U' F2 U2 F2 L' D'
B U' F2 U2 F2 L' D2
B U' F2 U2 F2 D L'
B U' F2 U2 F2 D' L'
B U' F2 U2 F2 D2 L'
B U' F2 D2 R B2 U2
B U' F2 D2 B2 R U2
B U' F2 B R U2 F2
B U' F2 B U2 F2 L'
B U' F2 B' R U2 F2
B U' F2 B' U2 F2 L'
B U' F2 B2 R U2 F2
B U' F2 B2 U2 F2 L'
B U' B L' D2 B2 R'
B U' B D2 L' B2 R'
B U' B F2 R U2 F2
B U' B F2 U2 F2 L'
B U' B' L' D2 B2 R'
R' D2 U' L' B' R' B'
R' D2 U' B' R' B' L'
B U' B' D2 L' B2 R'
B U' B' F2 R U2 F2
B U' B' F2 U2 F2 L'
B U' B2 L' D2 B2 R'
B U' B2 D2 L' B2 R'
B U' B2 F2 R U2 F2
B U' B2 F2 U2 F2 L'
F U2 L B U L B'
D' U2 B L2 U L D
D' U2 B L2 U L D'
D' U2 B L2 U L D2
D2 U2 B L U L2 B
D' U2 B L2 U D L
D' U2 B L2 U D' L
D' U2 B L2 U D2 L
D2 U2 B L U B L2
D' U2 B L2 D U L
D' U2 B L2 D' U L
D' U2 B L2 D2 U L
D' U2 B L2 F U L
D' U2 B L2 F' U L
D' U2 B L2 F2 U L
D2 U2 B L2 U L B
D' U2 B U D' L' B2
D' U2 B U D' B2 L'
F U2 L2 B U L B2
D2 U2 B U L B L2
D2 U2 B U L' D B
D2 U2 B U L' D' B
D2 U2 B U L' D2 B
D2 U2 B U L' B D
D2 U2 B U L' B D'
D2 U2 B U L' B D2
D2 U2 B U D L' B
D2 U2 B U D B L'
D2 U2 B U D' L' B
D2 U2 B U D' B L'
D2 U2 B U D2 L' B
D2 U2 B U D2 B L'
D2 U2 B U B L' D
D2 U2 B U B L' D'
D2 U2 B U B L' D2
D2 U2 B U B D L'
D2 U2 B U B D' L'
D2 U2 B U B D2 L'
D2 U2 B U B' L' B2
D' U2 B D' U L' B2
D' U2 B D' U B2 L'
U2 D2 B L U L2 B
U2 D2 B L U B L2
D2 U2 B D U L' B
D2 U2 B D U B L'
D2 U2 B D' U L' B
D2 U2 B D' U B L'
U2 D2 B L2 U L B
D2 U2 B D2 U L' B
D2 U2 B D2 U B L'
U2 D2 B U L B L2
U2 D2 B U L' D B
U2 D2 B U L' D' B
U2 D2 B U L' D2 B
U2 D2 B U L' B D
U2 D2 B U L' B D'
U2 D2 B U L' B D2
U2 D2 B U D L' B
U2 D2 B U D B L'
U2 D2 B U D' L' B
U2 D2 B U D' B L'
U2 D2 B U D2 L' B
U2 D2 B U D2 B L'
U2 D2 B U B L' D
U2 D2 B U B L' D'
U2 D2 B U B L' D2
U2 D2 B U B D L'
U2 D2 B U B D' L'
U2 D2 B U B D2 L'
U2 D2 B U B' L' B2
U2 D2 B D U L' B
U2 D2 B D U B L'
U2 D2 B D' U L' B
U2 D2 B D' U B L'
R' D2 B' U' B' L' R'
R' D2 B' U' B' R' L'
U2 D2 B D2 U L' B
U2 D2 B D2 U B L'
U' D2 B' D' R2 B' L'
U' D2 B' D' B' L' R2
U' D2 B' D' B' R2 L'
D U2 B U L' D B2
D U2 B U D L' B2
D U2 B U D B2 L'
D U2 B U2 R2 U' L'
D U2 B D U L' B2
D U2 B D U B2 L'
D U2 B D2 L2 U L
U' D2 B2 U' B' U L'
L' D2 B2 U' R' B' U
B' U2 D' L2 U L R2
B' U2 D' L2 U R2 L
B2 U2 D' B' L2 U L
B2 U2 D2 B' U B' L'
F2 U2 F2 B U B' L'
F' U2 B U' F' R U2
F2 U2 B U' R U2 B'
D2 F R2 F' U' L' B2
D2 F R2 F' U' B2 L'
F2 U2 B F2 U B' L'
B2 U2 B' U L' D2 B2
B2 U2 B' U D2 L' B2
B2 U2 B' U D2 B2 L'
F U2 B L2 U B' L'
B2 U2 B' U' F2 R U2
B2 U2 B' D' L2 U L
F U2 B U L2 B' L'
B2 U2 B' D2 U L' B2
B2 U2 B' D2 U B2 L'
F U2 B U' F U2 L
D F R2 D F' U' L'
D F R2 D' F' U' L'
D F R2 D2 F' U' L'
B' U2 B2 U L' D2 B2
B' U2 B2 U D2 L' B2
B' U2 B2 U D2 B2 L'
D F R2 F' U' L' D
D F R2 F' U' L' D'
D F R2 F' U' L' D2
D F R2 F' U' D L'
D F R2 F' U' D' L'
D F R2 F' U' D2 L'
D F R2 F' D U' L'
D F R2 F' D' U' L'
D F R2 F' D2 U' L'
D F R2 F' B U' L'
D F R2 F' B' U' L'
D F R2 F' B2 U' L'
B' U2 B2 U' F2 R U2
D F R2 B F' U' L'
B' U2 B2 D' L2 U L
D F R2 B' F' U' L'
B' U2 B2 D2 U L' B2
B' U2 B2 D2 U B2 L'
D F R2 B2 F' U' L'
D' F U2 L2 B U L
D' F U2 B L2 U L'
D2 F U2 B U L B
D2 F D' R2 F' U' L'
D' F D2 R2 F' U' L'
B' D R2 U L2 U2 L
B' D R2 U' D2 L' R2
B' D R2 U' D2 R2 L'
B' D R2 D2 U' L' R2
B' D R2 D2 U' R2 L'
B2 D R2 U2 B' U L'
F' D R2 F' U' B L
B D U' L' D B2 R'
R' F' U F' L' R U2
R' F' U F' R L' U2
D F' R2 F' U R U2
R2 F' U F' R U2 D
R2 F' U F' R U2 D'
R2 F' U F' R U2 D2
R2 F' U F' R D U2
R2 F' U F' R D' U2
R2 F' U F' R D2 U2
R2 F' U F' D R U2
R2 F' U F' D' R U2
R2 F' U F' D2 R U2
R2 F' D R2 U' B L
B D' L2 U D L F2
B D' L2 U D F2 L
B D' L2 U2 L2 U' L'
B D' L2 D U L F2
B D' L2 D U F2 L
B D' L2 D2 R2 U L
U2 F' B U' F' R U2
R2 F' B U F' R U2
R2 F' B' U F' R U2
B' D' U' R2 D' L' B2
B' D' U' R2 D' B2 L'
B' D' U2 L2 U L R2
B' D' U2 L2 U R2 L
R2 F' B2 U F' R U2
B2 D' U2 B' L2 U L
U2 F2 R U R' B U
R2 F2 R U' F U' F'
R F2 R U' F' U' F
D2 F2 R2 F' U' B2 L
U' F2 U B U F2 L'
D F2 R2 F' U R' U2
D F2 R2 F' B2 U' L
D F2 R2 B2 F' U' L
U F2 U F2 B U L'
U F2 U B U' R U2
L F2 U B R U L2
U F2 U B F2 U L'
B D2 R U' L' B2 R'
B D2 R' U' L' B2 R'
B D2 R2 U' L' B2 R'
B' D2 U' L' B2 D R2
B' D2 U' B2 L' D R2
B' D2 U' B2 D L' R2
B' D2 U' B2 D R2 L'
B D2 U L' B2 D2 F2
U2 B L U L2 D2 B2
U2 B L U' F2 U2 L2
B D2 U B2 L' D2 F2
B D2 U B2 D2 L' F2
U' B L' D2 B2 D' R2
B D2 U' L' R B2 R'
B D2 U' L' R' B2 R'
B D2 U' L' R2 B2 R'
B D2 U' L' B2 R' D
B D2 U' L' B2 R' D'
B D2 U' L' B2 R' D2
B D2 U' L' B2 D R'
B D2 U' L' B2 D' R'
B D2 U' L' B2 D2 R'
U2 B L F U L2 B'
B D2 U' R L' B2 R'
B D2 U' R' L' B2 R'
B D2 U' R2 L' B2 R'
B2 D2 U2 B' U B' L'
D' B L2 U D L F2
D' B L2 U D F2 L
U2 B L' D' L2 U L2
D' B L2 U2 L2 U' L'
D' B L2 D U L F2
D' B L2 D U F2 L
D' B L2 D2 R2 U L
U2 B L2 U L D2 B2
U2 B L2 U D2 L B2
U2 B L2 U' F2 U2 L
U2 B L2 D' L2 U L'
U2 B L2 D2 U L B2
B' D2 F2 R2 U' B2 L
B' D2 F2 U R U2 B2
D2 B U L B L2 F
D2 B U B L2 F L
U2 B U L' U2 F2 U2
U2 B U L' D2 B2 D
U2 B U L' D2 B2 D'
U2 B U L' D2 B2 D2
U2 B U L' B D2 B2
U2 B U L' B' D2 B2
U2 B U L' B2 D2 B2
U2 B U L2 D2 L B2
D2 B U' L' B2 R' B'
U2 B U D L' D B2
U2 B U D2 L B2 L2
U2 B U D2 L' B2 D
U2 B U D2 L' B2 D'
U2 B U D2 L' B2 D2
U2 B U D2 B L' B
U2 B U D2 B2 L' D
U2 B U D2 B2 L' D'
U2 B U D2 B2 L' D2
U2 B U D2 B2 D L'
U2 B U D2 B2 D' L'
U2 B U D2 B2 D2 L'
D' B U' D' L' B2 R'
U2 B U B L' D2 B2
U2 B U B D2 L' B2
U2 B U B D2 B2 L'
U2 B U B' L' D2 B2
U2 B U B' D2 L' B2
U2 B U B' D2 B2 L'
U2 B U B2 L' D2 B2
U2 B U B2 D2 L' B2
U2 B U B2 D2 B2 L'
D2 B U' B' L' B2 R'
U2 B U' R F2 R U2
U2 B U' R' F2 R U2
U2 B U' R2 F2 R U2
U2 B U' F2 R U2 D
U2 B U' F2 R U2 D'
U2 B U' F2 R U2 D2
U2 B U' F2 R D U2
U2 B U' F2 R D' U2
U2 B U' F2 R D2 U2
D B U' L' D B2 R'
U2 B U' F2 D R U2
U2 B U' F2 D' R U2
U2 B U' F2 D2 R U2
D B U' D L' B2 R'
U2 B U2 D R2 U' L'
U B U' F2 R B' U2
U B U' F2 B' R U2
U B U' B' F2 R U2
U2 B D U L' D B2
U2 B D U2 R2 U' L'
D' B D' U' L' B2 R'
U' B D2 L' B2 D' R2
D B D U' L' B2 R'
U2 B D' L2 U L D
U2 B D' L2 U L D'
U2 B D' L2 U L D2
U2 B D' L2 U D L
U2 B D' L2 U D' L
U2 B D' L2 U D2 L
U2 B D' L2 D U L
U2 B D' L2 D' U L
U2 B D' L2 D2 U L
U2 B D' L2 F U L
U2 B D' L2 F' U L
U2 B D' L2 F2 U L
U' B D2 B2 L' D' R2
U' B D2 B2 D' L' R2
U' B D2 B2 D' R2 L'
U2 B D2 L U L2 B2
U2 B D2 L U B2 L2
U2 B D2 L2 U L B2
U2 B D2 U L B2 L2
U2 B D2 U L' B2 D
U2 B D2 U L' B2 D'
U2 B D2 U L' B2 D2
U B D' L2 U F L
U2 B D2 U B L' B
U2 B D2 U B2 L' D
U2 B D2 U B2 L' D'
U2 B D2 U B2 L' D2
U2 B D2 U B2 D L'
U2 B D2 U B2 D' L'
U2 B D2 U B2 D2 L'
U2 B F' U' F' R U2
F' B U F' R U2 R'
R2 B F' U F' R U2
F' B U' F' R U2 F
U' B' L' D' R2 D' B2
U' B' L' D2 B2 D R2
D B' R2 U' L' D' R2
D B' R2 U' D' L' R2
D B' R2 U' D' R2 L'
D B' R2 U2 B2 U L'
D B' R2 D' U' L' R2
D B' R2 D' U' R2 L'
D2 B' U' D' R2 B' L'
D2 B' U' D' B' L' R2
D2 B' U' D' B' R2 L'
D' B' U' D' L' R2 B2
D' B' U' D' L' B2 R2
D' B' U' D' R2 L' B2
D' B' U' D' R2 B2 L'
D' B' U' D' B2 L' R2
D' B' U' D' B2 R2 L'
D2 B' U2 B2 U L' B
D2 B' U2 B2 U B L'
D' B' U2 B2 L2 U L
U' B' D' R2 D' L' B2
U' B' D' R2 D' B2 L'
D2 B' D' U' R2 B' L'
D2 B' D' U' B' L' R2
D2 B' D' U' B' R2 L'
D' B' D' U' L' R2 B2
D' B' D' U' L' B2 R2
D' B' D' U' R2 L' B2
D' B' D' U' R2 B2 L'
D' B' D' U' B2 L' R2
D' B' D' U' B2 R2 L'
U' B' D2 L' B2 D R2
U2 B' D' L2 U L R2
U2 B' D' L2 U R2 L
U' B' D2 B2 L' D R2
U' B' D2 B2 D L' R2
U' B' D2 B2 D R2 L'
B F' U F' R U2 R'
B F' U' F' R U2 F
R2 B' F' U F' R U2
D B2 R2 U2 B' U L'
D' B2 U2 B' L2 U L
U2 B2 D' B' L2 U L
U2 B2 D2 B' U B' L'
R2 B2 F' U F' R U2
