F R B L U'
F L R B L U'
F L' R B L U'
F L2 R B L U'
F R L B L U'
F R L' B L U'
F R L2 B L U'
F R D B L U'
F R D' B L U'
F R D2 B L U'
F R B L U' D
F R B L U' D'
F R B L U' D2
F R B L D U'
F R B L D' U'
F R B L D2 U'
F R B D L U'
F R B D' L U'
F R B D2 L U'
D' F R B L U'
D2 F R B L U'
D F R B L U'
F D R B L U'
R F B L R U'
R F B R L U'
F D' R B L U'
F D2 R B L U'
B F L R B U'
F B L R B U'
B F R L B U'
F B R L B U'
R B F L R U'
R B F R L U'
L2 B' R' F' L' U
F R D2 B L D U'
F R D2 B L D' U'
F R D2 B L D2 U'
F R D2 B D L U'
F R D2 B D' L U'
F R D2 B D2 L U'
B R F L B R U'
D2 R F B L R U'
D2 R F B R L U'
D' R F B L R U'
D' R F B R L U'
D R F B L R U'
D R F B R L U'
F R F B L F' U'
L' U' R B L F R
F' R F2 B L R U'
F' R F2 B R L U'
F R F2 B L F2 U'
D2 R B F L R U'
D2 R B F R L U'
D' R B F L R U'
D' R B F R L U'
F R B L' U' D F2
F R B L' D U' F2
F R B L2 D L' U'
F R B L2 D' L' U'
F R B L2 D2 L' U'
F' R B F2 L R U'
F' R B F2 R L U'
D R B F L R U'
D R B F R L U'
F R B D L U' D
F R B D L U' D'
F R B D L U' D2
F R B D L D U'
F R B D L D' U'
F R B D L D2 U'
F R B D' L U' D
F R B D' L U' D'
F R B D' L U' D2
F R B D' L D U'
F R B D' L D' U'
F R B D' L D2 U'
F R B D2 L U' D
F R B D2 L U' D'
F R B D2 L U' D2
F R B D2 L D U'
F R B D2 L D' U'
F R B D2 L D2 U'
F R B F L F' U'
F R B F2 L F2 U'
F R B' L B2 L U'
F R B' L' B2 L U'
F R B' L2 B2 L U'
L' U' F R B L F
B' R' L' F' L' B' U
B' R' L2 F' B' L' U
B' R' L2 B' F' L' U
L' U' B L F R B
B' R' F' L' U D R2
B' R' F' L' U2 F2 U'
B' R' F' L' D U R2
B' R' F' L' D2 B2 U
B' R' F' U2 F2 R U'
B' R' F' D L' U R2
B' R' F' D2 L' B2 U
B' R' F' D2 B2 L' U
U R' F' L' D R2 B'
U R' F' L' D B' R2
U R' F' L' B' D R2
U R' F' D L' R2 B'
U R' F' D L' B' R2
U R' F' D R2 L' B'
F R' B L R2 B U'
F R' B R2 L B U'
R D F B L R U'
R D F B R L U'
L2 D B' R' F' L' U
R D B F L R U'
R D B F R L U'
R D' F B L R U'
R D' F B R L U'
L2 D' B' R' F' L' U
R D' B F L R U'
R D' B F R L U'
R D2 F B L R U'
R D2 F B R L U'
L2 D2 B' R' F' L' U
R D2 B F L R U'
R D2 B F R L U'
D' F L R B L U'
D2 F L R B L U'
D' F L' R B L U'
D2 F L' R B L U'
D F L R B L U'
D' F L2 R B L U'
D2 F L2 R B L U'
D F L' R B L U'
R F L B L R U'
R F L B R L U'
D' F R L B L U'
D' F R L' B L U'
D2 F R L B L U'
F2 U2 F' L' R B' U'
D' F R L2 B L U'
D2 F R L' B L U'
F2 U2 F' L' B' R U'
D2 F R L2 B L U'
F2 U2 F' R L' B' U'
D F L2 R B L U'
D' F R D B L U'
D2 F R D B L U'
D' F R D' B L U'
D2 F R D' B L U'
D' F R D2 B L U'
D2 F R D2 B L U'
D' F R B L U' D
D' F R B L U' D'
D' F R B L U' D2
D' F R B L D U'
D' F R B L D' U'
D' F R B L D2 U'
R F L' B L R U'
R F L' B R L U'
D' F R B D L U'
D' F R B D' L U'
D' F R B D2 L U'
D2 F R B L U' D
D2 F R B L U' D'
D2 F R B L U' D2
D2 F R B L D U'
D2 F R B L D' U'
D2 F R B L D2 U'
D2 F R B D L U'
D2 F R B D' L U'
D2 F R B D2 L U'
L' F R B L F U'
D F R L B L U'
D F R L' B L U'
D F R L2 B L U'
D F R D B L U'
R F L2 B L R U'
D F R D' B L U'
R F L2 B R L U'
D F R D2 B L U'
D F R B L U' D
D F R B L U' D'
D F R B L U' D2
D F R B L D U'
D F R B L D' U'
D F R B L D2 U'
D F R B D L U'
D F R B D' L U'
D F R B D2 L U'
R2 F R' B L R2 U'
R2 F R' B R2 L U'
F D L R B L U'
D' F D R B L U'
D2 F D R B L U'
D' F D' R B L U'
F D L' R B L U'
D2 F D' R B L U'
D F D R B L U'
F D L2 R B L U'
D' F D2 R B L U'
D2 F D2 R B L U'
D F D' R B L U'
R F D B L R U'
R F D B R L U'
D' F B L R B U'
D2 F B L R B U'
D' F B R L B U'
D2 F B R L B U'
F D R L B L U'
F D R L' B L U'
F D R L2 B L U'
D F D2 R B L U'
F D R D B L U'
F D R D' B L U'
F D R D2 B L U'
R F D' B L R U'
R F D' B R L U'
F D R B L U' D
F D R B L U' D'
F D R B L U' D2
F D R B L D U'
F D R B L D' U'
F D R B L D2 U'
F D R B D L U'
F D R B D' L U'
F D R B D2 L U'
D F B L R B U'
D F B R L B U'
R F D2 B L R U'
R F D2 B R L U'
R F B L R U' D
R F B L R U' D'
R F B L R U' D2
R F B L R D U'
R F B L R D' U'
R F B L R D2 U'
R F B L D R U'
R F B L D' R U'
R F B L D2 R U'
R F B R L U' D
R F B R L U' D'
R F B R L U' D2
R F B R L D U'
R F B R L D' U'
R F B R L D2 U'
R F B R D L U'
R F B R D' L U'
R F B R D2 L U'
R F B D L R U'
R F B D R L U'
R F B D' L R U'
R F B D' R L U'
R F B D2 L R U'
R F B D2 R L U'
R F B2 R B' L U'
L' F' L' B' R' F' U
U2 F' L' F2 B' R' U'
U2 F' L' B' R' F2 U'
U2 F' L' B' F2 R' U'
B D F L R B U'
B D F R L B U'
F D B L R B U'
F D B R L B U'
F D' L R B L U'
F D' L' R B L U'
F D' L2 R B L U'
F D' R L B L U'
F D' R L' B L U'
F D' R L2 B L U'
F D' R D B L U'
F D' R D' B L U'
F D' R D2 B L U'
F D' R B L U' D
F D' R B L U' D'
F D' R B L U' D2
F D' R B L D U'
F D' R B L D' U'
F D' R B L D2 U'
F D' R B D L U'
F D' R B D' L U'
F D' R B D2 L U'
L2 F' B' L' R' F' U
L2 F' B' R' L' F' U
B2 D' F R B U' F'
B D' F L R B U'
B D' F R L B U'
F D' B L R B U'
F D' B R L B U'
F D2 L R B L U'
F D2 L' R B L U'
F D2 L2 R B L U'
F D2 R L B L U'
F D2 R L' B L U'
F D2 R L2 B L U'
F D2 R D B L U'
F D2 R D' B L U'
F D2 R D2 B L U'
F D2 R B L U' D
F D2 R B L U' D'
F D2 R B L U' D2
F D2 R B L D U'
F D2 R B L D' U'
F D2 R B L D2 U'
F D2 R B D L U'
F D2 R B D' L U'
F D2 R B D2 L U'
R F2 B L F' R U'
L' B L F R B U'
B2 D2 F L' R B U'
B2 D2 F R L' B U'
B2 D2 F R B L' U'
B D2 F L R B U'
B D2 F R L B U'
R B R F L R U'
R B R F R L U'
F D2 B L R B U'
F D2 B R L B U'
R B R' F L R U'
R B R' F R L U'
R B R2 F L R U'
R B R2 F R L U'
F2 B L F' R B U'
B F L R D B U'
B F L R D' B U'
B F L R D2 B U'
B F L R B U' D
B F L R B U' D'
B F L R B U' D2
B F L R B D U'
B F L R B D' U'
B F L R B D2 U'
B F L D R B U'
B F L D' R B U'
F B L R D B U'
B F L D2 R B U'
F B L R D' B U'
F B L R D2 B U'
F B L R B U' D
F B L R B U' D'
F B L R B U' D2
F B L R B D U'
F B L R B D' U'
F B L R B D2 U'
B F L B R B U'
B F L B' R B U'
F B L D R B U'
B F L B2 R B U'
F B L D' R B U'
B F L' R B L2 U'
F B L D2 R B U'
F B L B R B U'
F B L B' R B U'
F B L B2 R B U'
F B L' R B L2 U'
B' F R U2 R2 F' U
B' F R D' B U' F2
B' F R D2 L2 B U'
B' F R D2 B L2 U'
B F L2 R B L' U'
B' F R B U' D' F2
B' F R B U2 R2 U
B' F R B D' U' F2
B' F R B D2 L2 U'
F B L2 R B L' U'
B2 F R B U2 R' U
B2 F R B' L B2 U'
B F R L D B U'
B F R L D' B U'
B F R L D2 B U'
B F R L B U' D
B F R L B U' D'
B F R L B U' D2
B F R L B D U'
B F R L B D' U'
B F R L B D2 U'
D2 B F L R B U'
B F R L' B L2 U'
D' B F L R B U'
B F R L2 B L' U'
D2 B F R L B U'
R B D F L R U'
R B D F R L U'
D' B F R L B U'
B F R D L B U'
B F R D' L B U'
B F R D2 L B U'
F B R L D B U'
F B R L D' B U'
F B R L D2 B U'
F B R L B U' D
F B R L B U' D'
F B R L B U' D2
F B R L B D U'
F B R L B D' U'
F B R L B D2 U'
F B R L' B L2 U'
F B R L2 B L' U'
F B R D L B U'
F B R D' L B U'
F B R D2 L B U'
R B D' F L R U'
R B D' F R L U'
D B F L R B U'
D B F R L B U'
R B D2 F L R U'
R B D2 F R L U'
R B F L R U' D
R B F L R U' D'
R B F L R U' D2
R B F L R D U'
R B F L R D' U'
R B F L R D2 U'
R B F L D R U'
R B F L D' R U'
R B F L D2 R U'
R B F R L U' D
R B F R L U' D'
R B F R L U' D2
R B F R L D U'
R B F R L D' U'
R B F R L D2 U'
R B F R D L U'
R B F R D' L U'
R B F R D2 L U'
R B F D L R U'
R B F D R L U'
R B F D' L R U'
R B F D' R L U'
L2 B' L R' F' L' U
R B F D2 L R U'
R B F D2 R L U'
R B F2 L F' R U'
L2 B' L' R' F' L' U
L2 B' L2 R' F' L' U
B F D L R B U'
B F D R L B U'
B2 F D' R B U' F'
F B D L R B U'
F B D R L B U'
B F D' L R B U'
B F D' R L B U'
L' B' R' F' L' B' U
L2 B' R' L F' L' U
L2 B' R' L' F' L' U
L2 B' R' L2 F' L' U
F B D' L R B U'
F B D' R L B U'
L2 B' R' D F' L' U
L2 B' R' D' F' L' U
L2 B' R' D2 F' L' U
B F D2 L R B U'
L2 B' R' F' L' U D
L2 B' R' F' L' U D'
L2 B' R' F' L' U D2
L2 B' R' F' L' D U
L2 B' R' F' L' D' U
L2 B' R' F' L' D2 U
L2 B' R' F' D L' U
L2 B' R' F' D' L' U
L2 B' R' F' D2 L' U
B F D2 R L B U'
F B D2 L R B U'
F B D2 R L B U'
L2 B' D R' F' L' U
F B' R U2 R2 F' U
F B' R D' B U' F2
F B' R D2 L2 B U'
F B' R D2 B L2 U'
F B' R B U' D' F2
F B' R B U2 R2 U
F B' R B D' U' F2
F B' R B D2 L2 U'
L2 B' D' R' F' L' U
L2 B' D2 R' F' L' U
L2 B' F' L' R' F' U
L2 B' F' R' L' F' U
B F2 L F' R B U'
F B2 R B U2 R' U
F B2 R B' L B2 U'
F B2 D' R B U' F'
R B2 F R B' L U'
