L F L U R
B' L F L U R
B2 L F L U R
B L F L U R
D' L F U R B2
D' L F U B2 R
L D F L U R
L2 D F U L' R
L2 D F U R L'
L D' F L U R
L D2 F L U R
L F L U R D
L F L U R D'
L F L U R D2
L F L U D R
L F L U D' R
L F L U D2 R
L F L D U R
L F L D' U R
L F L D2 U R
L F L B U R
L F L B' U R
L F L B2 U R
L F D L U R
L F D' L U R
L F D2 L U R
L F B' U R B
L F2 L F' U R
L B' F U R B
L2 U2 D' B' U' L R'
L2 U2 D' B' U' R' L
L' U2 F2 R B' U' R'
L' U2 F2 B' R U' R2
L' U2 B' U2 L' U R'
L' U2 B' F2 R U' R2
L' D L2 F L U R
L2 D F U L' R D
L2 D F U L' R D'
L2 D F U L' R D2
L2 D F U L' D R
L2 D F U L' D' R
L2 D F U L' D2 R
L2 D F U R L' D
L2 D F U R L' D'
L2 D F U R L' D2
L2 D F U R D L'
L2 D F U R D' L'
L2 D F U R D2 L'
L2 D F U D L' R
L2 D F U D R L'
L2 D F U D' L' R
L2 D F U D' R L'
L2 D F U D2 L' R
L2 D F U D2 R L'
L2 D F D U L' R
L2 D F D U R L'
L D F L U R D
L D F L U R D'
L D F L U R D2
L D F L U D R
L D F L U D' R
L D F L U D2 R
L D F L D U R
L D F L D' U R
L D F L D2 U R
L2 D F D' U L' R
L2 D F D' U R L'
L D F L B U R
L D F L B' U R
L D F L B2 U R
L2 D F D2 U L' R
L2 D F D2 U R L'
L2 D F B U L' R
L2 D F B U R L'
L2 D F B' U L' R
L2 D F B' U R L'
L2 D F B2 U L' R
L2 D F B2 U R L'
L D F D L U R
L D F D' L U R
L D F D2 L U R
L2 D F' U' L' R U2
L2 D F' U' R L' U2
L D F B' U R B
L D F2 L F' U R
F U R D' B L B
F U R B D' L B2
F U R B' D' B2 L
L2 D B F U L' R
L2 D B F U R L'
L2 D B' F U L' R
L2 D B' F U R L'
L D B' F U R B
L2 D B2 F U L' R
L2 D B2 F U R L'
F U D' R B L B
F U D' B L B R
L' D' L2 F L U R
F U B R D' L B2
F U B D' L R B2
F U B D' L B2 R
F U B D' R L B2
F U B' D' B2 L R
F U B' D' B2 R L
L2 D' U2 B' U' L R'
L2 D' U2 B' U' R' L
L D' F L U R D
L D' F L U R D'
L D' F L U R D2
L D' F L U D R
L D' F L U D' R
L D' F L U D2 R
L D' F L D U R
L D' F L D' U R
L D' F L D2 U R
L2 D' F B' U L R
L2 D' F B' U R L
L D' F L B U R
L D' F L B' U R
L D' F L B2 U R
L D' F D L U R
L D' F D' L U R
L D' F D2 L U R
L D' F B' U R B
L D' F2 L F' U R
L2 D' B' F U L R
L2 D' B' F U R L
L D' B' F U R B
L' D2 L2 F L U R
L D2 F L U R D
L D2 F L U R D'
L D2 F L U R D2
L D2 F L U D R
L D2 F L U D' R
L D2 F L U D2 R
L D2 F L D U R
L D2 F L D' U R
L D2 F L D2 U R
L D2 F L B U R
L D2 F L B' U R
L D2 F L B2 U R
L D2 F D L U R
L D2 F D' L U R
L D2 F D2 L U R
L D2 F B' U R B
L D2 F2 L F' U R
L D2 B' F U R B
L F L U R2 D R'
L F L U R2 D' R'
L F L U R2 D2 R'
L F L U D R D
L F L U D R D'
L F L U D R D2
L F L U D' R D
L F L U D' R D'
L F L U D' R D2
L F L U D2 R D
L F L U D2 R D'
L F L U D2 R D2
L F L U B R B'
L F L U B2 R B2
L F L U' L U2 R
L F L U' L' U2 R
L F L U' L2 U2 R
L F L D U R D
L F L D U R D'
L F L D U R D2
L F L D B U R
L F L D B' U R
L F L D B2 U R
L F L D' U R D
L F L D' U R D'
L F L D' U R D2
L F L D' B U R
L F L D' B' U R
L F L D' B2 U R
L F L D2 U R D
L F L D2 U R D'
L F L D2 U R D2
L F L D2 B U R
L F L D2 B' U R
L F L D2 B2 U R
L F L B U R D
L F L B U R D'
L F L B U R D2
L F L B U D R
L F L B U D' R
L F L B U D2 R
L F L B D U R
L F L B D' U R
L F L B D2 U R
L F L B' U R D
L F L B' U R D'
L F L B' U R D2
L F L B' U D R
L F L B' U D' R
L F L B' U D2 R
L F L B' D U R
L F L B' D' U R
L F L B' D2 U R
L F L B2 U R D
L F L B2 U R D'
L F L B2 U R D2
L F L B2 U D R
L F L B2 U D' R
L F L B2 U D2 R
L F L B2 D U R
L F L B2 D' U R
L F L B2 D2 U R
L F L' U R D' B2
L F L' U D' R B2
L F L' U D' B2 R
U' F R U L2 B U
U' F R U B L2 U
L F L' D' U R B2
L F L' D' U B2 R
L F L' B L2 U R
L F L' B' L2 U R
L F L' B2 L2 U R
L F L2 D L' U R
L F L2 D' L' U R
L F L2 D2 L' U R
L F L2 B L' U R
L F L2 B' L' U R
L F L2 B2 L' U R
D' F U R B L B
D' F U B L B R
L F U R U' L U
L F U B2 R D B2
L' F U2 B' R' U' R2
L F D L U R D
L F D L U R D'
L F D L U R D2
L F D L U D R
L F D L U D' R
L F D L U D2 R
L F D L D U R
L F D L D' U R
L F D L D2 U R
L F D L B U R
L F D L B' U R
L F D L B2 U R
L2 F D' B' U L R
L2 F D' B' U R L
L F D B' U R B
L F D' L U R D
L F D' L U R D'
L F D' L U R D2
L F D' L U D R
L F D' L U D' R
L F D' L U D2 R
L F D' L D U R
L F D' L D' U R
L F D' L D2 U R
L F D' L B U R
L F D' L B' U R
L F D' L B2 U R
D' F B U B L R
D' F B U B R L
L F D' B' U R B
L F D2 L U R D
L F D2 L U R D'
L F D2 L U R D2
L F D2 L U D R
L F D2 L U D' R
L F D2 L U D2 R
L F D2 L D U R
L F D2 L D' U R
L F D2 L D2 U R
L F D2 L B U R
L F D2 L B' U R
L F D2 L B2 U R
L F D2 B' U R B
L F B' L U R B
L F B' L' U R B
L F B' L2 U R B
L F B' U R D B
L F B' U R D' B
L F B' U R D2 B
L F B' U R B D
L F B' U R B D'
L F B' U R B D2
L F B' U D R B
L F B' U D' R B
L F B' U D2 R B
L F B' U B R B
L F B' U B' R B
L F B' U B2 R B
L F B' D U R B
L F B' D' U R B
L F B' D2 U R B
L F B2 U R D B2
L F B2 U2 R' U' R2
L F' L D' B2 U L2
L F' L F2 U D2 R2
L F' L F2 U' L2 U2
L F' L F2 D' B2 U
L F' L F2 D2 U R2
L2 F' U' L' U F U
B' D' L F U R B2
B' D' L F U B2 R
D F' U' L' F' U2 L'
B2 D' L F U R B2
B2 D' L F U B2 R
F2 D' L F B' U B'
F2 D' L B' F U B'
B D' L F U R B2
B D' L F U B2 R
F D' U R B L B
F D' U B L B R
L F2 L F' U R D
L F2 L F' U R D'
L F2 L F' U R D2
L F2 L F' U D R
L F2 L F' U D' R
L F2 L F' U D2 R
L F2 L F' D U R
L F2 L F' D' U R
L F2 L F' D2 U R
L F2 L F' B U R
L F2 L F' B' U R
L F2 L F' B2 U R
L F2 L B F' U R
L F2 L B' F' U R
L F2 L B2 F' U R
L F2 L' F' L2 U R
F D' B U B L R
F D' B U B R L
L F2 D' L F' B' U
L F2 D' L B' F' U
L F2 D' F' L B' U
D' B L F U B R
L2 B L' F L U R
L2 B D F U L' R
L2 B D F U R L'
D' B F U B L R
D' B F U B R L
L B D2 F L' U R
L2 B' L' F L U R
L2 B' D F U L' R
L2 B' D F U R L'
L B' D F U R B
L B' D' F U R B
L B' D2 F U R B
L B' F L U R B
L B' F L' U R B
L B' F L2 U R B
L B' F U R D B
L B' F U R D' B
L B' F U R D2 B
L B' F U R B D
L B' F U R B D'
L B' F U R B D2
L B' F U D R B
L B' F U D' R B
L B' F U D2 R B
L B' F U B R B
L B' F U B' R B
L B' F U B2 R B
L B' F D U R B
L B' F D' U R B
L B' F D2 U R B
L2 B2 L' F L U R
L2 B2 D F U L' R
L2 B2 D F U R L'
L B2 F U R D B2
L B2 F U2 R' U' R2
