F L' F2 R U' L'
F' U2 L2 R U L
F' U2 R L2 U L
D' F' U' L' F B2
D' F' U' L' B2 F
D' F' U' B2 L' F
D' F' U' L' F B2 D2
D' F' U' L' B2 D F
D' F' U' L' B2 D' F
D' F' U' L' B2 D2 F
D' F' U' L' B2 F D
D' F' U' L' B2 F D'
D' F' U' L' B2 F D2
D2 F' U' D L' F B2
D2 F' U' D L' B2 F
D2 F' U' D B2 L' F
D' F' U' B L' F B
D' F' U' B L' B F
D' F' U' B2 L' D F
D' F' U' B2 L' D' F
D' F' U' B2 L' D2 F
D' F' U' B2 L' F D
D' F' U' B2 L' F D'
D' F' U' B2 L' F D2
D2 F' D U' L' F B2
D2 F' D U' L' B2 F
D2 F' D U' B2 L' F
L F' U2 L R U L2
L F' U2 R L U L2
F' D' R U L' B2 R'
D' F' B U' L' F B
D' F' B U' L' B F
D' F' B U' B L' F
D2 F' B' L R2 U' L2
D2 F' B' R2 L U' L2
R2 F' B L2 R U L
D' F' B' U' B' L' F
R2 F' B R L2 U L
F' D' U2 R U L' B2
F' D' U2 R U B2 L'
B' D' F' U' L' F B2
B' D' F' U' L' B2 F
B' D' F' U' B2 L' F
B2 D' F' U' L' F B2
B2 D' F' U' L' B2 F
B2 D' F' U' B2 L' F
B D' F' U' L' F B2
B D' F' U' L' B2 F
B D' F' U' B2 L' F
F' D2 R2 U2 R' U L'
F' D2 R2 B2 L U' L2
R2 B L2 F' R U L'
B' F L' F2 R U' L'
B2 F L' F2 R U' L'
B F L' F2 R U' L'
F B L' F2 R U' L'
D' B F' U' L' F B
D' B F' U' L' B F
D' B F' U' B L' F
R2 B F' L2 R U L
R2 B F' R L2 U L
D2 B' L F' R2 U' L'
F' B U2 L2 R U L
F' B U2 R L2 U L
F B' L' F2 R U' L'
D2 B' F' L R2 U' L2
B' F' U2 L2 R U L
B' F' U2 R L2 U L
D2 B' F' R2 L U' L2
F' B' U2 L2 R U L
D' B' F' U' B' L' F
F' B' U2 R L2 U L
B2 F' U2 L2 R U L
B2 F' U2 R L2 U L
B F' U2 L2 R U L
B F' U2 R L2 U L
F B2 L' F2 R U' L'
F' B2 U2 L2 R U L
F' B2 U2 L2 R U L
F' B2 U2 R L2 U L
