D2 U' F B R' U
D2 U' B R' F U
D2 U' B F R' U
F' U' B R F2 U
U' D2 F B R' U
U' D2 B R' F U
U' D2 B F R' U
U' F B U2 L' U'
D2 F B R' U B'
U' F' B R F2 U
D2 B R' F U B'
F' B R F2 U B'
U' B F U2 L' U'
D2 B F R' U B'
U' B F' R F2 U
B F' R F2 U B'
F' U' B2 R F2 B' U
F' U' B2 R B' F2 U
U' D2 F B R' U D
U' D2 F B R' U D'
U' D2 F B R' U D2
U' D2 F B R' D U
U' D2 F B R' D' U
U' D2 F B R' D2 U
U' D2 F B D R' U
U' D2 F B D' R' U
U' D2 F B D2 R' U
U' D2 F' B R' F2 U
F U2 L' U2 B U B'
U' D2 B R F R2 U
U' D2 B R' D F U
U' D2 B R' D' F U
U' D2 B R' D2 F U
U' D2 B R' F U D
U' D2 B R' F U D'
U' D2 B R' F U D2
U' D2 B R' F D U
U' D2 B R' F D' U
U' D2 B R' F D2 U
U' D2 B D R' F U
U' D2 B D F R' U
U' D2 B D' R' F U
U' D2 B D' F R' U
U' D2 B D2 R' F U
U' D2 B D2 F R' U
U' D2 B F R' U D
U' D2 B F R' U D'
U' D2 B F R' U D2
U' D2 B F R' D U
U' D2 B F R' D' U
U' D2 B F R' D2 U
U' D2 B F D R' U
U' D2 B F D' R' U
U' D2 B F D2 R' U
U' D2 B F' R' F2 U
D2 F L B R' U B'
D' F L' B U F B'
D' F L' B U B' F
D2 F L' B R' U B'
D2 F L2 B R' U B'
U' F R2 U2 L' F' U'
R2 F U L' F2 U' L
U' F U2 L' U2 B U
U' F D B U2 L' U'
U' F D' B U2 L' U'
D' F D' B R' U B'
D F D B R' U B'
U' F D2 B U2 L' U'
U' F B R U2 L' U'
U' F B R' U2 L' U'
U' F B R2 U2 L' U'
D2 F B R' U D B'
D2 F B R' U D' B'
D2 F B R' U D2 B'
D2 F B R' U B' D
D2 F B R' U B' D'
D2 F B R' U B' D2
D2 F B R' D U B'
D2 F B R' D' U B'
D2 F B R' D2 U B'
U' F B U2 L' U' D
U' F B U2 L' U' D'
U' F B U2 L' U' D2
U' F B U2 L' D U'
U' F B U2 L' D' U'
U' F B U2 L' D2 U'
U' F B U2 D L' U'
U' F B U2 D' L' U'
U' F B U2 D2 L' U'
B D R F U F2 B'
B D R F U B' F2
U' F B D U2 L' U'
U' F B D' U2 L' U'
U' F B D2 U2 L' U'
D2 F B D R' U B'
D2 F B D' R' U B'
D2 F B D2 R' U B'
D F B R U F' B'
D F B R U B' F'
B D F R U F' B'
B D F R U B' F'
R' F' R F2 B U B'
R' F' R B F2 U B'
D F' R D' L2 F' R
D F' R D' F' L2 R
D F' R D' F' R L2
D2 F' U' F2 B R' U
D2 F' U' B R' F2 U
D2 F' U' B F2 R' U
R2 F' U' R F2 U R'
F' D' L2 U' B R U
U' F' D' B R U L2
U F' U2 B R F2 U
U' F' B R U D' L2
U' F' B R D' U L2
U' F' B R F2 U D
U' F' B R F2 U D'
U' F' B R F2 U D2
U' F' B R F2 D U
U' F' B R F2 D' U
U' F' B R F2 D2 U
U' F' B R' F2 R2 U
U' F' B R2 F2 R' U
D2 F' B R' F2 U B'
U' F' B D' R U L2
U' F' B' R F2 B2 U
U' F' B' R B2 F2 U
U' F' B2 R F2 B' U
U' F' B2 R B' F2 U
F' D' U' B R U L2
F' D' B R U B' L2
D2 F2 U' F' B R' U
D2 F2 U' B F' R' U
U' B R F U2 L' U'
U' B R F' R F2 U
D2 B R F R2 U B'
U' B R' F U2 L' U'
U' B R' F' R F2 U
D2 B R' D F U B'
D2 B R' D' F U B'
D2 B R' D2 F U B'
D2 B R' F U D B'
D2 B R' F U D' B'
D2 B R' F U D2 B'
D2 B R' F U B' D
D2 B R' F U B' D'
D2 B R' F U B' D2
D2 B R' F D U B'
D2 B R' F D' U B'
D2 B R' F D2 U B'
D B R F U F2 B'
D B R F U B' F2
U' B R2 F U2 L' U'
U' B R2 F' R F2 U
U' B D R F U F2
D2 B D R' F U B'
U' B D F R U F'
D2 B D F R' U B'
D2 B D' R' F U B'
B' F L2 B2 R' U B'
D2 B D' F R' U B'
F' B R U D' B' L2
F' B R U B' D' L2
F' B R D' U B' L2
D2 B D2 R' F U B'
F' B R F2 U D B'
F' B R F2 U D' B'
F' B R F2 U D2 B'
F' B R F2 U B' D
F' B R F2 U B' D'
F' B R F2 U B' D2
F' B R F2 D U B'
F' B R F2 D' U B'
F' B R F2 D2 U B'
D2 B D2 F R' U B'
U' B F R U2 L' U'
U' B F R' U2 L' U'
U' B F R2 U2 L' U'
U' B F U2 L' U' D
U' B F U2 L' U' D'
U' B F U2 L' U' D2
U' B F U2 L' D U'
U' B F U2 L' D' U'
U' B F U2 L' D2 U'
D2 B F R' U D B'
D2 B F R' U D' B'
D2 B F R' U D2 B'
D2 B F R' U B' D
D2 B F R' U B' D'
D2 B F R' U B' D2
D2 B F R' D U B'
U' B F U2 D L' U'
D2 B F R' D' U B'
U' B F U2 D' L' U'
D2 B F R' D2 U B'
U' B F U2 D2 L' U'
U' B F D U2 L' U'
U' B F D' U2 L' U'
F' B R' F2 R2 U B'
U' B F D2 U2 L' U'
D2 B F D R' U B'
D2 B F D' R' U B'
U' B F' R U D' L2
D2 B F D2 R' U B'
U' B F' R D' U L2
U' B F' R F2 U D
U' B F' R F2 U D'
U' B F' R F2 U D2
U' B F' R F2 D U
U' B F' R F2 D' U
U' B F' R F2 D2 U
U' B F' R' F2 R2 U
U' B F' R2 F2 R' U
D2 B F' R' F2 U B'
U' B F' D' R U L2
F' B R2 F2 R' U B'
D B F R U F' B'
D B F R U B' F'
B F U B' U L' U'
F B U B' U L' U'
F' B D' R U B' L2
B2 F' R F2 B' U B'
B2 F' R B' F2 U B'
B F' R U D' B' L2
B F' R U B' D' L2
B F' R D' U B' L2
F B' L2 B2 R' U B'
B F' R F2 U D B'
B F' R F2 U D' B'
B F' R F2 U D2 B'
B F' R F2 U B' D
B F' R F2 U B' D'
B F' R F2 U B' D2
B F' R F2 D U B'
B F' R F2 D' U B'
B F' R F2 D2 U B'
B F' R' F2 R2 U B'
B F' R2 F2 R' U B'
U' B' F' R F2 B2 U
U' B' F' R B2 F2 U
B F' D' R U B' L2
U B2 L2 F B' L' U'
U B2 L2 B' F L' U'
F' B2 R F2 B' U B'
F' B2 R B' F2 U B'
U' B2 F' R F2 B' U
U' B2 F' R B' F2 U
