B L U2 D F L'
B L D U2 F L'
L U2 D F L' R
L U2 D F R L'
L D U2 F L' R
L D U2 F R L'
B' U F U R' F'
B' U2 R' F' D' L2
L D U2 F L' R D2
L D U2 F L' D R
L D U2 F L' D' R
L D U2 F L' D2 R
L D U2 F R L' D
L D U2 F R L' D'
L D U2 F R L' D2
L D U2 F R D L'
L D U2 F R D' L'
L D U2 F R D2 L'
L D U2 F D L' R
L D U2 F D R L'
L D U2 F D' L' R
L D U2 F D' R L'
L D U2 F D2 L' R
L D U2 F D2 R L'
B' U D F U R' F'
L D B' U2 R' F L'
L D B' U2 F L' R'
L D B' U2 F R' L'
B' U D' F U R' F'
B' U D2 F U R' F'
B' U F U R' D F'
B' U F U R' D' F'
B' U F U R' D2 F'
B' U F U R' F' D
B' U F U R' F' D'
B' U F U R' F' D2
B' U F U D R' F'
B' U F U D' R' F'
B' U F U D2 R' F'
B' U F U F R' F'
B' U F U F' R' F'
B' U F U F2 R' F'
B' U F D U R' F'
B' U F D' U R' F'
B' U F D2 U R' F'
B U F U' L U2 F
L D' L2 B' U2 L R'
L D' L2 B' U2 R' L
L2 D' U' B' L F U'
B' U' L' U' R' F' L'
L D' B' U2 R' F L
L D' B' U2 F L R'
L D' B' U2 F R' L
B' U2 R' U' F U F2
B' U2 R' D F' D' L2
B' U2 R' D' F' D' L2
B' U2 R' D2 F' D' L2
B' U2 R' F' L D' L2
B' U2 R' F' L' D' L2
B' U2 R' F' L2 D' L2
B' U2 R' F' U' F2 U
B' U2 R' F' D' L2 D
B' U2 R' F' D' L2 D'
B' U2 R' F' D' L2 D2
B' U2 D R' F' D' L2
B' U2 D' R' F' D' L2
B' U2 D2 R' F' D' L2
B' U2 F' R' D' L2 F'
B' U2 F' R' D' F' L2
U' F R U2 R' F' U'
B' U2 F' D' L2 R' F'
B' U2 F' D' R' L2 F'
B' U2 F' D' R' F' L2
U F R B U2 L U'
U F R B' R' B2 U
U F R' U2 F' L' U'
U F R2 B' R' B U
U F U R' F R F2
U F U R2 F R F'
U F U F R' F' R2
U F U F2 R' F' R
U F U' L U2 F R
U F U' L' B' U2 R'
B D L U2 D F L'
B D L D U2 F L'
U F U' B L U2 F
U F U' B' U2 R' F'
B' D U F U R' F'
U F B U2 L F U'
U' F' L F L2 B' U'
U F B' R B R2 U
U F B' R' U2 F' U'
B' D U2 R' F' D' L2
U' F' L' U2 F2 B' U
U' F' L' U2 B' F2 U
U F B2 R B R' U
F' D' L F L B' R'
U' F' U2 F2 R B U
B D' L U2 D F L'
B D' L D U2 F L'
B' D' U F U R' F'
B' D' U2 R' F' D' L2
U' F2 U2 F' R B U
B D2 L U2 D F L'
B D2 L D U2 F L'
B' D2 U F U R' F'
R' B L U2 D F L'
R' B L D U2 F L'
D2 B L U2 D F L'
D' B L U2 D F L'
D2 B L D U2 F L'
D' B L D U2 F L'
B' D2 U2 R' F' D' L2
L' B L B2 U F U
L2 B L U2 D L2 F
L2 B L D U2 L2 F
L2 B L D B' U2 L2
L2 B L D' R2 B' U2
L2 B L D' B' R2 U2
R2 B L U2 D F L'
R2 B L D U2 F L'
L2 B L B' U' B' U'
D B L U2 D F L'
D B L D U2 F L'
R B L U2 D F L'
R B L D U2 F L'
U B F U2 L F U'
L' B' L U F U R'
U B' R F B R2 U
U B' R B R2 F U
U B' R B F R2 U
R' B' U F U R' F'
D2 B' U F U R' F'
D' B' U F U R' F'
U B' R' F U D R2
U B' R' F U2 F2 U'
U B' R' F D U R2
U B' R' F D2 B2 U
L' B' U' F' U' L' R'
L' B' U' F' U' R' L'
R2 B' U F U R' F'
D B' U F U R' F'
R' B' U2 R' F' D' L2
D2 B' U2 R' F' D' L2
D' B' U2 R' F' D' L2
L' B' U2 R' U' F' U
R B' U F U R' F'
R2 B' U2 R' F' D' L2
D B' U2 R' F' D' L2
L B' U2 R' D F L'
L B' U2 D R' F L'
L B' U2 D F L' R'
L B' U2 D F R' L'
R B' U2 R' F' D' L2
L B' D U2 R' F L'
L B' D U2 F L' R'
L B' D U2 F R' L'
U B' F R B R2 U
U B' F R' U2 F' U'
U B2 R F B R' U
U B2 R B R' F U
U B2 R B F R' U
U B2 F R B R' U
