U2 L F' D' F' R
R U' F' U' L F'
R U' F' U' F' L
B2 R' U B U F2
U2 F' L D' F' R
U2 F' D' L F' R
U2 F' D' F' L R
U2 F' D' F' R L
L' F' L2 D' F' B' R
L' F' L2 D' B' F' R
L' F' L2 B' D' F' R
U2 F' L2 D' L' F' R
R F' L2 U' B' L' F'
U' F' U' L D' F' R
U' F' U' D' L F' R
U' F' U' D' F' L R
U' F' U' D' F' R L
U F' U L D' F' R
U F' U D' L F' R
U F' U D' F' L R
U F' U D' F' R L
R F' U F U2 L F2
R F' U F U2 F2 L
R F' U' L2 B' L' F'
U2 F' D L D2 F' R
R F' U' F' L D2 B2
R F' U' F' D2 L B2
U' F' D' U' L F' R
U' F' D' U' F' L R
U' F' D' U' F' R L
F' D' L2 B' L' F' R
U2 F' D' L F' R D
U2 F' D' L F' R D'
U2 F' D' L F' R D2
U2 F' D' L F' D R
U2 F' D' L F' D' R
U2 F' D' L F' D2 R
U2 F' D' L' F' L2 R
U2 F' D' L' F' R L2
U2 F' D' F' L R D
U2 F' D' F' L R D'
U2 F' D' F' L R D2
U2 F' D' F' L D R
U2 F' D' F' L D' R
U2 F' D' F' L D2 R
U2 F' D' F' R L D
U2 F' D' F' R L D'
U2 F' D' F' R L D2
U2 F' D' F' R D L
U2 F' D' F' R D' L
U2 F' D' F' R D2 L
U2 F' D' F' D L R
U2 F' D' F' D R L
U2 F' D' F' D' L R
U2 F' D' F' D' R L
U2 F' D' F' D2 L R
U2 F' D' F' D2 R L
U F' D' U L F' R
U F' D' U F' L R
U F' D' U F' R L
L F' D' F' R D2 B2
L F' D' F' D2 R B2
L F' D' F' D2 B2 R
U2 F2 L R U F' U'
U2 F2 L R' U' B U
U2 F2 L D B R' B'
U2 F2 L D' F' R F
U2 F2 L F D' F' R
U2 F2 L B' D B R'
F' D' F L' U2 L2 F2
F' D' F L' U2 F2 L2
F' D' F U2 F2 L R
F' D' F U2 F2 R L
F' D' F' L R D2 B2
F' D' F' L D2 R B2
F' D' F' L D2 B2 R
F' D' F' R L D2 B2
F' D' F' R D2 L B2
F D' F L D2 R2 B2
F D' F L D2 B2 R2
F' D' F' D2 L R B2
F' D' F' D2 L B2 R
F' D' F' D2 R L B2
U2 F2 R L U F' U'
U2 F2 R U F' U' L
U2 F2 R' L U' B U
F D' F' U2 L R F2
F D' F' U2 R L F2
F D' F' U2 R F2 L
F2 D2 L U' B' U B'
F2 D2 L B D' B R2
F2 D2 L B2 U' B U
U2 F2 D L B R' B'
U2 F2 D B R' B' L
U2 F2 D' L F' R F
U2 F2 D' F' R F L
U2 F2 D2 L U' B' U
L F2 D B D R' B2
L F2 D B' D B2 R'
L F2 D2 B D' B R'
U2 F2 B' D B L R'
U2 F2 B' D B R' L
U B' R' B U L F2
U B' R' B U F2 L
R B' U' F' U' F' L'
D2 B' D' B' L R' U2
D2 B' D' B' R' L U2
D2 B2 L R' U B' U
U2 B' F2 D B L R'
U2 B' F2 D B R' L
D2 B2 L' R' U' F U'
D2 B2 R' L U B' U
D2 B2 R' L' U' F U'
R' B2 R' U B' U F2
R2 B2 R' U' F' U' F'
D2 B2 D2 R' U B U
