U' L' F B' U'
U' L' B' F U'
U' L' D F B' U'
U' L' D B' F U'
U' L' D' F B' U'
U' L' D' B' F U'
U' L' D2 F B' U'
U' L' D2 B' F U'
U' L' F D B' U'
U' L' F D' B' U'
U' L' F D2 B' U'
U' L' F B' U' D
U' L' F B' U' D'
U' L' F B' U' D2
U' L' F B' D U'
U' L' F B' D' U'
U' L' F B' D2 U'
U' L' B' D F U'
U' L' B' D' F U'
U' L' B' D2 F U'
U' L' B' F U' D
U' L' B' F U' D'
U' L' B' F U' D2
U' L' B' F D U'
U' L' B' F D' U'
U' L' B' F D2 U'
R' U' L' F B' U'
R' U' L' B' F U'
R2 U' L' F B' U'
R2 U' L' B' F U'
R U' L' F B' U'
R U' L' B' F U'
L' U' F U' F' L'
B' R' U' L' F U'
B U' L' F U' L2
U' B L' F B' U'
U' B L' B' F U'
U' B' L' F B' U'
U' B' L' B' F U'
U' B2 L' F B' U'
U' B2 L' B' F U'
U' L' B2 D2 F B U'
U' L' B2 D2 B F U'
U' L' B2 F D B U'
U' L' B2 F D' B U'
U' L' B2 F D2 B U'
U' L2 D L F U' L'
U' L2 F L F B' U'
U' L2 F L B' F U'
U' L2 F' L F B' U'
U' L2 F' L B' F U'
U' L2 F2 L F B' U'
U' L2 F2 L B' F U'
U' R L' F R' B' U'
U2 R U L' F B' U'
U2 R U L' B' F U'
D2 R U' L' F' B' U'
D2 R U' L' B' F' U'
B R U' L' F U' L2
U R U2 L' F B U'
U R U2 L' B F U'
L2 U B' U R' F' L'
U R U2 B L' F U'
R' U' L' D F B' U'
R' U' L' D B' F U'
R' U' L' D' F B' U'
R' U' L' D' B' F U'
R' U' L' D2 F B' U'
R' U' L' D2 B' F U'
R' U' L' F D B' U'
R' U' L' F D' B' U'
R' U' L' F D2 B' U'
R' U' L' F B' U' D
R' U' L' F B' U' D'
R' U' L' F B' U' D2
R' U' L' F B' D U'
R' U' L' F B' D' U'
R' U' L' F B' D2 U'
R' U' L' B' D F U'
R' U' L' B' D' F U'
R' U' L' B' D2 F U'
R' U' L' B' F U' D
R' U' L' B' F U' D'
R' U' L' B' F U' D2
R' U' L' B' F D U'
R' U' L' B' F D' U'
R' U' L' B' F D2 U'
R2 U' L' D F B' U'
R2 U' L' D B' F U'
R2 U' L' D' F B' U'
R2 U' L' D' B' F U'
R2 U' L' D2 F B' U'
R2 U' L' D2 B' F U'
R2 U' L' F D B' U'
R2 U' L' F D' B' U'
R2 U' L' F D2 B' U'
R2 U' L' F B' U' D
R2 U' L' F B' U' D'
R2 U' L' F B' U' D2
R2 U' L' F B' D U'
R2 U' L' F B' D' U'
R2 U' L' F B' D2 U'
R U' L' D F B' U'
R U' L' D B' F U'
R U' L' D' F B' U'
R U' L' D' B' F U'
R U' L' D2 F B' U'
R U' L' D2 B' F U'
R2 U' L' B' D F U'
R U' L' F D B' U'
R2 U' L' B' D' F U'
R U' L' F D' B' U'
R2 U' L' B' D2 F U'
R U' L' F D2 B' U'
R2 U' L' B' F U' D
R2 U' L' B' F U' D'
R2 U' L' B' F U' D2
R2 U' L' B' F D U'
R2 U' L' B' F D' U'
R2 U' L' B' F D2 U'
R U' L' F B' U' D
R U' L' F B' U' D'
R U' L' F B' U' D2
R U' L' F B' D U'
R U' L' F B' D' U'
R U' L' F B' D2 U'
L U' L' B' L' F U'
R U' L' B' D F U'
R U' L' B' D' F U'
R U' L' B' D2 F U'
R U' L' B' F U' D
R U' L' B' F U' D'
R U' L' B' F U' D2
R U' L' B' F D U'
R U' L' B' F D' U'
R U' L' B' F D2 U'
L U' L2 D F U' L'
L' U' D F U' F' L'
L' U' D' F U' F' L'
B' R' L U' L2 F U'
L' U' D2 F U' F' L'
B' R' L' U' F U' F'
L' U' F L' B' U' F'
L' U' F U' L F' L'
L' U' F U' L' F' L'
L' U' F U' L2 F' L'
L' U' F U' D F' L'
L' U' F U' D' F' L'
L' U' F U' D2 F' L'
L' U' F U' F' L' D
L' U' F U' F' L' D'
L' U' F U' F' L' D2
L' U' F U' F' D L'
L' U' F U' F' D' L'
L' U' F U' F' D2 L'
L' U' F D U' F' L'
U' R' L' B' R F U'
L' U' F D' U' F' L'
L' U' F D2 U' F' L'
L' U' F B U' F' L'
L' U' F B' U' F' L'
L' U' F B2 U' F' L'
U2 R' U L' F B' U'
U2 R' U L' B' F U'
B' R' U' L' D F U'
B' R' U' L' D' F U'
B' R' U' L' D2 F U'
B' R' U' L' F U' D
B' R' U' L' F U' D'
B' R' U' L' F U' D2
B' R' U' L' F D U'
B' R' U' L' F D' U'
B' R' U' L' F D2 U'
R' U' B L' F B' U'
R' U' B L' B' F U'
B R' U' L' F U' L2
R2 U' B L' F B' U'
R2 U' B L' B' F U'
L' U' B F U' F' L'
R' U' B' L' F B' U'
R' U' B' L' B' F U'
R U' B L' F B' U'
R U' B L' B' F U'
R2 U' B' L' F B' U'
R2 U' B' L' B' F U'
L' U' B' F U' F' L'
R' U' B2 L' F B' U'
R' U' B2 L' B' F U'
R U' B' L' F B' U'
R U' B' L' B' F U'
R2 U' B2 L' F B' U'
R2 U' B2 L' B' F U'
L' U' B2 F U' F' L'
R U' B2 L' F B' U'
R U' B2 L' B' F U'
B' R' B U' L' F U'
B' R' B' U' L' F U'
B' R' B2 U' L' F U'
U' R2 L' F R2 B' U'
U' R2 L' F B' R2 U'
U' R2 L' B' R2 F U'
U' R2 L' B' F R2 U'
U2 R2 U L' F B' U'
U2 R2 U L' B' F U'
D2 R2 U' L' B' U' R'
B R2 U' L' F U' L2
L' D U' F U' F' L'
U' D L' F' B' U' R
U' D L' B' F' U' R
U2 D F' L' D R F'
U2 D F' R D' L' F
U2 D F' D L' R F'
U2 D F' D R L' F'
U2 D F' D' L' R F
U2 D F' D' R L' F
U' D' L' B' U L U2
D' U' L' B' U L U2
L' D' U' F U' F' L'
D U' L' F' B' U' R
D U' L' B' F' U' R
B' U' L' F U R' U2
B' U' L' F B2 U' L
B2 U' L' D2 F U' L'
B2 U' L' F B' U' L
B' U' L' B2 F U' L
B2 U' L' B' F U' L
B U' L' D' F B2 U'
B U' L' D' B2 F U'
B U' L' F U' L2 D
B U' L' F U' L2 D'
B U' L' F U' L2 D2
B U' L' F D' B2 U'
B U' L' F B U' L2
B U' L' F B' U' L2
B U' L' F B2 U' L2
B U' L' B F U' L2
B U' L' B' F U' L2
B U' L' B2 F U' L2
D' U' B2 L' B' U' R'
U' D' B2 L' B' U' R'
B2 U' B' L' F U' L2
B' U' B2 L' F U' L2
L' D2 U' F U' F' L'
B U2 L U L2 F U'
D U2 F' L' D R F'
D U2 F' R D' L' F
D U2 F' D L' R F'
D U2 F' D R L' F'
D U2 F' D' L' R F
D U2 F' D' R L' F
L' F R2 B' U' B2 L
L' F R2 B2 U' B' L
L' F B R2 U' L B
L' F B U F' U2 L
L' F B' U F' R' U2
U' F' L' F B' L' U'
U' F' L' B' F L' U'
U2 F' L' U F L' U'
U2 F' D L' R F' R
U2 F' D L' F' R F'
U2 F' D R L' F' R
U' B L' D F B' U'
U' B L' D B' F U'
U' B L' D' F B' U'
U' B L' D' B' F U'
U' B L' D2 F B' U'
U' B L' D2 B' F U'
U' B L' F D B' U'
U' B L' F D' B' U'
U' B L' F D2 B' U'
U' B L' F B' U' D
U' B L' F B' U' D'
U' B L' F B' U' D2
U' B L' F B' D U'
U' B L' F B' D' U'
U' B L' F B' D2 U'
U' B L' B' D F U'
U' B L' B' D' F U'
U' B L' B' D2 F U'
U' B L' B' F U' D
U' B L' B' F U' D'
U' B L' B' F U' D2
U' B L' B' F D U'
U' B L' B' F D' U'
U' B L' B' F D2 U'
R' B U' L' F U' L2
D' B U' L' U' L2 R'
D' B U' L' U' R' L2
L' B U' F U' L F'
L' B U' F U' F' L
D' B U2 L R' D F2
D' B U2 L D R' F2
D' B U2 L D F2 R'
D' B U2 R' L D F2
R2 B U' L' F U' L2
R B U' L' F U' L2
U B U2 L' F B' U'
U B U2 L' B' F U'
L B D L2 U2 L' F2
L' B F R2 U' L B
L' B F U F' U2 L
L B D' B2 R' U2 R'
D' B' L R' U' L2 U'
D' B' L R' U2 D F2
D' B' L R' D U2 F2
D' B' L R' D' B2 U2
D' B' L D R' U2 F2
D' B' L D' R' B2 U2
D' B' L D' B2 U2 L
U' B' L' D F B' U'
U' B' L' D B' F U'
U' B' L' D' F B' U'
U' B' L' D' B' F U'
U' B' L' D2 F B' U'
U' B' L' D2 B' F U'
U' B' L' F D B' U'
U' B' L' F D' B' U'
U' B' L' F D2 B' U'
U' B' L' F B' U' D
U' B' L' F B' U' D'
U' B' L' F B' U' D2
U' B' L' F B' D U'
U' B' L' F B' D' U'
U' B' L' F B' D2 U'
U' B' L' B' D F U'
U' B' L' B' D' F U'
U' B' L' B' D2 F U'
U' B' L' B' F U' D
U' B' L' B' F U' D'
U' B' L' B' F U' D2
U' B' L' B' F D U'
U' B' L' B' F D' U'
U' B' L' B' F D2 U'
D' B' R' L U' L2 U'
D' B' R' L U2 D F2
D' B' R' L D U2 F2
D' B' R' L D' B2 U2
R' B' R' U' L' F U'
L' B' R' U' F U' F'
R2 B' R' U' L' F U'
R B' R' U' L' F U'
U B' U2 L' F B' U'
U B' U2 L' B' F U'
L' B' F U F' R' U2
U' B2 L' D F B' U'
U' B2 L' D B' F U'
U' B2 L' D' F B' U'
U' B2 L' D' B' F U'
U' B2 L' D2 F B' U'
U' B2 L' D2 B' F U'
U' B2 L' F D B' U'
U' B2 L' F D' B' U'
U' B2 L' F D2 B' U'
U' B2 L' F B' U' D
U' B2 L' F B' U' D'
U' B2 L' F B' U' D2
U' B2 L' F B' D U'
U' B2 L' F B' D' U'
U' B2 L' F B' D2 U'
U' B2 L' B' D F U'
U' B2 L' B' D' F U'
U' B2 L' B' D2 F U'
U' B2 L' B' F U' D
U' B2 L' B' F U' D'
U' B2 L' B' F U' D2
U' B2 L' B' F D U'
U' B2 L' B' F D' U'
U' B2 L' B' F D2 U'
U B2 U2 L' F B' U'
U B2 U2 L' B' F U'
