B L' F' R U'
L' F' B R U'
L' B F' R U'
B L F' L2 R U'
B L F' R L2 U'
B' L' F' R B2 U'
U' L' F' B R U'
D2 L' F' B R' U'
B L' F' R U' D
B L' F' R U' D'
B L' F' R U' D2
B L' F' R D U'
B L' F' R D' U'
B L' F' R D2 U'
B' L' F' B2 R U'
U2 L' F' B R U'
B L' F' D R U'
U L' F' B R U'
B L' F' D' R U'
B L' F' D2 R U'
U' L' B F' R U'
D2 L' B F' R' U'
U2 L' B F' R U'
U L' B F' R U'
B' L' B2 F' R U'
B L2 F' L R U'
B L2 F' R L U'
L' D2 F' B R' U'
L' D2 B F' R' U'
L2 F' L B R U'
L F' L2 B R U'
F' D B R U' F'
L' F' D B R U'
L' F' D' B R U'
L' F' D2 B R U'
L' F' B R U' D
L' F' B R U' D'
L' F' B R U' D2
L' F' B R D U'
L' F' B R D' U'
L' F' B R D2 U'
L' F' B D R U'
L' F' B D' R U'
L' F' B D2 R U'
L' F' B' R B2 U'
L' F' B2 R B' U'
L F' B L2 R U'
L F' B R L2 U'
U' B L' F' R U'
D2 B L' F' R' U'
U2 B L' F' R U'
L B L2 F' R U'
U B L' F' R U'
L' B F' R U' D
L' B F' R U' D'
L' B F' R U' D2
L' B F' R D U'
L' B F' R D' U'
L' B F' R D2 U'
L' B F' D R U'
L' B F' D' R U'
L' B F' D2 R U'
L B F' L2 R U'
L B F' R L2 U'
F' B D R U' F'
L' B' F' R B2 U'
B F' D R U' F'
L' B2 F' R B' U'
D' L' F' B U' D2 B2
D' L' F' B D R2 U'
D2 L' F' B D R' U'
U2 L' F' D B R U'
D' L' F' B D2 U' B2
D2 L' F' B D' R' U'
D2 L' F' B D2 R' U'
U' L' F' D2 B R U'
U2 L' F' D' B R U'
U' L' F' B R U' D
U' L' F' B R U' D'
U' L' F' B R U' D2
U' L' F' B R D U'
U' L' F' B R D' U'
U' L' F' B R D2 U'
B L' F' D R U' D
B L' F' D R U' D'
B L' F' D R U' D2
B L' F' D R D U'
B L' F' D R D' U'
B L' F' D R D2 U'
U' L' F' B D R U'
B' L' F' B' R B' U'
U' L' F' B D' R U'
U' L' F' B D2 R U'
D L' F' D B R' U'
U2 L' F' D2 B R U'
U' L' F' B' R B2 U'
B' L' F' B2 R U' D
B' L' F' B2 R U' D'
B' L' F' B2 R U' D2
B' L' F' B2 R D U'
B' L' F' B2 R D' U'
B' L' F' B2 R D2 U'
B L' F' D' R U' D
B L' F' D' R U' D'
B L' F' D' R U' D2
U2 L' F' B R U' D
U2 L' F' B R U' D'
U2 L' F' B R U' D2
B L' F' D' R D U'
B L' F' D' R D' U'
U2 L' F' B R D U'
B L' F' D' R D2 U'
U2 L' F' B R D' U'
U2 L' F' B R D2 U'
B' L' F' B2 D R U'
B' L' F' B2 D' R U'
B' L' F' B2 D2 R U'
U' L' F' B2 R B' U'
U2 L' F' B D R U'
U2 L' F' B D' R U'
U2 L' F' B D2 R U'
U2 L' F' B' R B2 U'
B L' F' D2 R U' D
B L' F' D2 R U' D'
B L' F' D2 R U' D2
B L' F' D2 R D U'
B L' F' D2 R D' U'
B L' F' D2 R D2 U'
U2 L' F' B2 R B' U'
D L' F' B R' U' B
B L' F' B R B' U'
U L' F' D B R U'
U L' F' D' B R U'
B L' F' B2 R B2 U'
U L' F' D2 B R U'
U L' F' B R U' D
U L' F' B R U' D'
U L' F' B R U' D2
U L' F' B R D U'
U L' F' B R D' U'
U L' F' B R D2 U'
U L' F' B D R U'
U L' F' B D' R U'
U L' F' B D2 R U'
U L' F' B' R B2 U'
U L' F' B2 R B' U'
B L' F2 R F R U'
B L' F2 R' F R U'
B L' F2 R2 F R U'
D2 L' F2 B R' F U'
B L' F2 D F R U'
B L' F2 D' F R U'
B L' F2 D2 F R U'
F' L' B D R U' F'
D2 L' B D F' R' U'
D2 L' B D' F' R' U'
D2 L' B D2 F' R' U'
D2 L' B F R' F2 U'
D2 L' B F' R' U' D
D2 L' B F' R' U' D'
D2 L' B F' R' U' D2
D2 L' B F' R' D U'
D2 L' B F' R' D' U'
D2 L' B F' R' D2 U'
D' L' B F' U F2 U2
D' L' B F' U' D2 B2
D' L' B F' D R2 U'
D2 L' B F' D R' U'
D' L' B F' D2 U' B2
D2 L' B F' D' R' U'
D2 L' B F' D2 R' U'
D2 L' B F2 R' F U'
U' L' B F' R U' D
U' L' B F' R U' D'
U' L' B F' R U' D2
U' L' B F' R D U'
U' L' B F' R D' U'
U' L' B F' R D2 U'
U' L' B F' D R U'
U' L' B F' D' R U'
U' L' B F' D2 R U'
D L' B D' F' R U'
U2 L' B F' R U' D
U2 L' B F' R U' D'
U2 L' B F' R U' D2
U2 L' B F' R D U'
U2 L' B F' R D' U'
U2 L' B F' R D2 U'
U2 L' B F' D R U'
U2 L' B F' D' R U'
U2 L' B F' D2 R U'
D L' B F' R' U' B
B L' B F' R B' U'
U L' B F' R U' D
U L' B F' R U' D'
U L' B F' R U' D2
U L' B F' R D U'
U L' B F' R D' U'
U L' B F' R D2 U'
U L' B F' D R U'
U L' B F' D' R U'
U L' B F' D2 R U'
B' L' B' F' R B' U'
U' L' B' F' R B2 U'
U2 L' B' F' R B2 U'
U L' B' F' R B2 U'
B' L' B2 F' R U' D
B' L' B2 F' R U' D'
B' L' B2 F' R U' D2
B' L' B2 F' R D U'
B' L' B2 F' R D' U'
B' L' B2 F' R D2 U'
B' L' B2 F' D R U'
B' L' B2 F' D' R U'
B' L' B2 F' D2 R U'
U' L' B2 F' R B' U'
U2 L' B2 F' R B' U'
B L' B2 F' R B2 U'
U L' B2 F' R B' U'
F' L2 D B R U' F'
B L2 D' L F' U' B'
B L2 D' F' L U' B'
L2 U L F' B R U'
L2 U L B F' R U'
D2 L2 F' L B R' U'
B' L2 F' L R B2 U'
B' L2 F' L B2 R U'
U' L2 F' L B R U'
B' L2 F' R L B2 U'
U2 L2 F' L B R U'
B L2 F' L R U' D
B L2 F' L R U' D'
B L2 F' L R U' D2
B L2 F' L R D U'
B L2 F' L R D' U'
B L2 F' L R D2 U'
B L2 F' L D R U'
B L2 F' L D' R U'
B L2 F' L D2 R U'
B L2 F' R L U' D
B L2 F' R L U' D'
B L2 F' R L U' D2
B L2 F' R L D U'
B L2 F' R L D' U'
B L2 F' R L D2 U'
B L2 F' R D L U'
B L2 F' R D' L U'
B L2 F' R D2 L U'
L U L2 F' B R U'
U L2 F' L B R U'
L U L2 B F' R U'
B L2 F' D L R U'
B L2 F' D R L U'
B L2 F' D' L R U'
B L2 F' D' R L U'
B L2 F' D2 L R U'
B L2 F' D2 R L U'
F' L2 B D R U' F'
L2 U F' L B R U'
L U F' L2 B R U'
L U F' B L2 R U'
L U F' B R L2 U'
F' R U' D' L' F L'
F' R U' D' F L' F
F' R U2 R F' R U
L U B L2 F' R U'
F' R U2 F' R F' U
L U B F' L2 R U'
L U B F' R L2 U'
F' R D' L' U' F L'
F' R D' U' L' F L'
F' R D' U' F L' F
F' R D2 L B' L U'
L2 U' L F' B R U'
L2 U' L B F' R U'
F' R D2 B' L B' U'
L U' L2 F' B R U'
L U' L2 B F' R U'
B R' L' F' R F' U'
L2 U' F' L B R U'
L' U' F' B R U' F
L U' F' L2 B R U'
L U' F' B L2 R U'
L U' F' B R L2 U'
L' U' B F' R U' F
L U' B L2 F' R U'
L U' B F' L2 R U'
L U' B F' R L2 U'
L2 U2 L F' B R U'
L2 U2 L B F' R U'
L U2 L2 F' B R U'
L U2 L2 B F' R U'
L2 U2 F' L B R U'
L U2 F' L2 B R U'
L U2 F' B L2 R U'
L U2 F' B R L2 U'
L U2 B L2 F' R U'
L U2 B F' L2 R U'
L U2 B F' R L2 U'
D2 U L' F' B R' U'
B' U L' F' R B2 U'
B' U L' F' B2 R U'
D2 U L' B F' R' U'
B' U L' B2 F' R U'
L' D F' R' U' B L
L' D F' D B R' U'
L' D F' B R' U' B
L' D B D' F' R U'
L' D B F' R' U' B
L2 D' L F' B U' B2
L2 D' L B F' U' B2
D2 U B L' F' R' U'
B2 U B' L' F' R U'
B' U B2 L' F' R U'
D2 U' L' F' B R' U'
D2 U' L' B F' R' U'
B' U' L' F' R B2 U'
B' U' L' F' B2 R U'
B' U' L' B2 F' R U'
L2 D' F' L B U' B2
B U' L' F' R U' L
L' D' F' D' B R' U'
L' D' B D F' R U'
D2 U' B L' F' R' U'
L2 D2 L F' B R' U'
L2 D2 L B F' R' U'
U' D2 L' F' B R' U'
U' D2 L' B F' R' U'
D2 U2 L' F' B R' U'
D2 U2 L' B F' R' U'
U2 D2 L' F' B R' U'
U2 D2 L' B F' R' U'
U D2 L' F' B R' U'
U D2 L' B F' R' U'
B2 U' B' L' F' R U'
B' U' B2 L' F' R U'
B' U2 L' F' R B2 U'
B' U2 L' F' B2 R U'
L' D2 F B R' F2 U'
B' U2 L' B2 F' R U'
L2 D2 F' L B R' U'
L' D2 F' B R' U' D
L' D2 F' B R' U' D'
L' D2 F' B R' U' D2
L' D2 F' B R' D U'
L' D2 F' B R' D' U'
L' D2 F' B R' D2 U'
L' D2 F' B D R' U'
L' D2 F' B D' R' U'
L' D2 F' B D2 R' U'
U' D2 B L' F' R' U'
L' D2 F2 B R' F U'
D2 U2 B L' F' R' U'
U2 D2 B L' F' R' U'
L' D2 B D F' R' U'
L' D2 B D' F' R' U'
L' D2 B D2 F' R' U'
L' D2 B F R' F2 U'
L' D2 B F' R' U' D
L' D2 B F' R' U' D'
L' D2 B F' R' U' D2
L' D2 B F' R' D U'
L' D2 B F' R' D' U'
L' D2 B F' R' D2 U'
L' D2 B F' D R' U'
L' D2 B F' D' R' U'
L' D2 B F' D2 R' U'
L' D2 B F2 R' F U'
U D2 B L' F' R' U'
L' F R' F2 R B U'
B2 U2 B' L' F' R U'
F U2 F2 B L R U'
F U2 F2 B R L U'
B' U2 B2 L' F' R U'
F U2 B F2 L R U'
F U2 B F2 R L U'
F' D L B R U' F'
F' D L' B R U' F'
B D L' D' F' R U'
B D L' F' R' U' B
F' D L2 B R U' F'
L' F B R F2 R U'
L' F B R' F2 R U'
L' F B R2 F2 R U'
L' F' L B L' R U'
L' F' L B R L' U'
L2 F' L D B R U'
L2 F' L D' B R U'
L2 F' L D2 B R U'
L2 F' L B R U' D
L2 F' L B R U' D'
L2 F' L B R U' D2
L2 F' L B R D U'
L2 F' L B R D' U'
L2 F' L B R D2 U'
L2 F' L B D R U'
L2 F' L B D' R U'
L2 F' L B D2 R U'
L2 F' L B' R B2 U'
L2 F' L B2 R B' U'
L2 F' L' B L2 R U'
L2 F' L' B R L2 U'
L' F' L2 B L2 R U'
L' F' L2 B R L2 U'
L2 F' L2 B L' R U'
L2 F' L2 B R L' U'
L' F' R D B' U' L
L F' L' B L' R U'
L F' L' B R L' U'
L2 F' R D2 L B' U'
L F' L2 D B R U'
L F' L2 D' B R U'
L F' L2 D2 B R U'
F' D B L R U' F'
L F' L2 B R U' D
L F' L2 B R U' D'
L F' L2 B R U' D2
L F' L2 B R D U'
L F' L2 B R D' U'
L F' L2 B R D2 U'
L F' L2 B D R U'
L F' L2 B D' R U'
L F' L2 B D2 R U'
F' D B L' R U' F'
L F' L2 B' R B2 U'
F' D B L2 R U' F'
L F' L2 B2 R B' U'
F' D B R L U' F'
F' D B R L' U' F'
F' D B R L2 U' F'
F' D B R U' D F'
F' D B R U' D' F'
F' D B R U' D2 F'
F' D B R U' F' D
F' D B R U' F' D'
F' D B R U' F' D2
F' D B R D U' F'
F' D B R D' U' F'
F' D B R D2 U' F'
F' D B' R B2 U' F'
F' D B2 R B' U' F'
U' F' D B R U' F'
F' D' L' B R U' F
L2 F' D L B R U'
L' F' D B R U' D
L' F' D B R U' D'
L' F' D B R U' D2
L' F' D B R D U'
L' F' D B R D' U'
L' F' D B R D2 U'
L' F' D B D R U'
L' F' D B D' R U'
L' F' D B D2 R U'
L' F' D B' R B2 U'
L' F' D B2 R B' U'
U2 F' D B R U' F'
B D' L' F' U F2 U2
B D' L' F' U' D2 B2
B D' L' F' D R2 U'
B D' L' F' D2 U' B2
L2 F' D' L B R U'
L' F' D' B R U' D
L' F' D' B R U' D'
L' F' D' B R U' D2
L' F' D' B R D U'
L' F' D' B R D' U'
L' F' D' B R D2 U'
L' F' D' B D R U'
L' F' D' B D' R U'
L' F' D' B D2 R U'
L' F' D' B' R B2 U'
L' F' D' B2 R B' U'
U F' D B R U' F'
L F' D B R U' F2
L2 F' D2 L B R U'
L' F' D2 B R U' D
L' F' D2 B R U' D'
L' F' D2 B R U' D2
L' F' D2 B R D U'
L' F' D2 B R D' U'
L' F' D2 B R D2 U'
L' F' D2 B D R U'
L' F' D2 B D' R U'
L' F' D2 B D2 R U'
L' F' D2 B' R B2 U'
L' F' D2 B2 R B' U'
U' F' B D R U' F'
L' F' B R' U' D B2
L' F' B R' D U' B2
L' F' B R2 D R' U'
L' F' B R2 D' R' U'
L' F' B R2 D2 R' U'
L' F' B D R U' D
L' F' B D R U' D'
L' F' B D R U' D2
L' F' B D R D U'
L' F' B D R D' U'
L' F' B D R D2 U'
L' F' B D' R U' D
L' F' B D' R U' D'
L' F' B D' R U' D2
L' F' B D' R D U'
L' F' B D' R D' U'
L' F' B D' R D2 U'
L' F' B D2 R U' D
L' F' B D2 R U' D'
L' F' B D2 R U' D2
L' F' B D2 R D U'
L' F' B D2 R D' U'
L' F' B D2 R D2 U'
L' F' B' R U' D L2
L' F' B' R D U' L2
L' F' B' R B2 U' D
L' F' B' R B2 U' D'
L' F' B' R B2 U' D2
L' F' B' R B2 D U'
L' F' B' R B2 D' U'
L' F' B' R B2 D2 U'
L' F' B' R' B2 R2 U'
U2 F' B D R U' F'
L2 F' B D' R U' F'
L' F' B' D R U' L2
L' F' B2 R D B' U'
L' F' B2 R D' B' U'
L' F' B2 R D2 B' U'
L' F' B2 R B' U' D
L' F' B2 R B' U' D'
L' F' B2 R B' U' D2
L' F' B2 R B' D U'
L' F' B2 R B' D' U'
L' F' B2 R B' D2 U'
L F' B L2 R U' D
L F' B L2 R U' D'
L F' B L2 R U' D2
L F' B L2 R D U'
L F' B L2 R D' U'
L F' B L2 R D2 U'
L F' B L2 D R U'
L F' B L2 D' R U'
L F' B L2 D2 R U'
L' F' B2 R' B' R2 U'
L F' B R L2 U' D
L F' B R L2 U' D'
L F' B R L2 U' D2
L F' B R L2 D U'
L F' B R L2 D' U'
L F' B R L2 D2 U'
L F' B R U' D F2
L F' B R D U' F2
L' F' B2 D R B' U'
L' F' B2 D B' R U'
L' F' B2 D' R B' U'
U F' B D R U' F'
L' F' B2 D' B' R U'
L' F' B2 D2 R B' U'
L F' B D R U' F2
L' F' B2 D2 B' R U'
L F' B' L2 R B2 U'
L F' B' L2 B2 R U'
L F' B' R L2 B2 U'
L F' B' R B2 L2 U'
L F' B2 R B' L2 U'
L' F2 R' F R B U'
F' D' B L' R U' F
F' D' B R L' U' F
F' D' B D2 R U' F'
R F2 R F' L' B U
R F2 R F' B L' U
R F2 R B F' L' U
L' F2 D F B R U'
L' F2 D B F R U'
B D2 L' D2 F' R U'
L' F2 D' F B R U'
L' F2 D' B F R U'
L' F2 D2 F B R U'
L' F2 D2 B F R U'
L' F2 B R F R U'
L' F2 B R' F R U'
L' F2 B R2 F R U'
L' F2 B D F R U'
L' F2 B D' F R U'
L' F2 B D2 F R U'
U' B L F' L2 R U'
U' B L F' R L2 U'
D2 B L F' L2 R' U'
D2 B L F' R' L2 U'
U' B L' F' R U' D
U' B L' F' R U' D'
U' B L' F' R U' D2
U' B L' F' R D U'
U' B L' F' R D' U'
U' B L' F' R D2 U'
D2 B L' D F' R' U'
U' B L' F' D R U'
U' B L' F' D' R U'
U' B L' F' D2 R U'
U2 B L F' L2 R U'
U2 B L F' R L2 U'
D2 B L' D' F' R' U'
D2 B L' D2 F' R' U'
D2 B L' F R' F2 U'
D2 B L' F' R' U' D
D2 B L' F' R' U' D'
D2 B L' F' R' U' D2
D2 B L' F' R' D U'
D2 B L' F' R' D' U'
D2 B L' F' R' D2 U'
D2 B L' F' D R' U'
D2 B L' F' D' R' U'
D2 B L' F' D2 R' U'
D' B L' F' U F2 U2
D' B L' F' U' D2 B2
D2 B L' F2 R' F U'
D' B L' F' D R2 U'
D' B L' F' D2 U' B2
L' B L' F' L R U'
L' B L' F' R L U'
U' B L2 F' L R U'
U' B L2 F' R L U'
U2 B L' F' R U' D
U2 B L' F' R U' D'
U2 B L' F' R U' D2
U2 B L' F' R D U'
U2 B L' F' R D' U'
U2 B L' F' R D2 U'
U2 B L' F' D R U'
U2 B L' F' D' R U'
U2 B L' F' D2 R U'
D2 B L2 F' L R' U'
D2 B L2 F' R' L U'
L B L F' L R U'
L B L F' R L U'
U B L F' L2 R U'
U B L F' R L2 U'
L' B L2 F' L2 R U'
L' B L2 F' R L2 U'
D B L' D' F' R U'
D B L' F' R' U' B
U2 B L2 F' L R U'
U2 B L2 F' R L U'
U B L' F' R U' D
U B L' F' R U' D'
U B L' F' R U' D2
U B L' F' R D U'
U B L' F' R D' U'
U B L' F' R D2 U'
U B L' F' D R U'
U B L' F' D' R U'
U B L' F' D2 R U'
D2 B R' D2 L' F U'
L B L2 F' R U' D
L B L2 F' R U' D'
L B L2 F' R U' D2
L B L2 F' R D U'
L B L2 F' R D' U'
L B L2 F' R D2 U'
U B L2 F' L R U'
L B L2 F' D R U'
U B L2 F' R L U'
L B L2 F' D' R U'
L B L2 F' D2 R U'
L' B R' F' R F' U'
F' D2 B R U' D' F2
F' D2 B R U2 R2 U
F' D2 B R D' U' F2
F' D2 B R D2 L2 U'
F' D2 B' L R B2 U'
F' D2 B' L B2 R U'
F' D2 B' R L B2 U'
F' B L D R U' F'
D2 B D L' F' R' U'
F' B L' D R U' F'
D' B D L' F' R U'
L' B D F' R' U' B
D2 B D' L' F' R' U'
F' B L2 D R U' F'
D2 B D2 L' F' R' U'
F' B R D' L' U' F
F' B R F L' F' U'
D B D' L' F' R U'
L' B F R F2 R U'
L' B F R' F2 R U'
L' B F R2 F2 R U'
U' B F' D R U' F'
L' B F' R' U' D B2
L' B F' R' D U' B2
L' B F' R2 D R' U'
L' B F' R2 D' R' U'
L' B F' R2 D2 R' U'
L' B F' D R U' D
L' B F' D R U' D'
L' B F' D R U' D2
L' B F' D R D U'
L' B F' D R D' U'
L' B F' D R D2 U'
L' B F' D' R U' D
L' B F' D' R U' D'
L' B F' D' R U' D2
L' B F' D' R D U'
L' B F' D' R D' U'
L' B F' D' R D2 U'
L' B F' D2 R U' D
L' B F' D2 R U' D'
L' B F' D2 R U' D2
L' B F' D2 R D U'
L' B F' D2 R D' U'
L' B F' D2 R D2 U'
L' B F2 R F R U'
L' B F2 R' F R U'
L' B F2 R2 F R U'
U2 B F' D R U' F'
L2 B F' D' R U' F'
L' B F2 D F R U'
L' B F2 D' F R U'
L' B F2 D2 F R U'
L B F' L2 R U' D
L B F' L2 R U' D'
L B F' L2 R U' D2
L B F' L2 R D U'
L B F' L2 R D' U'
L B F' L2 R D2 U'
L B F' L2 D R U'
L B F' L2 D' R U'
L B F' L2 D2 R U'
L B F' R L2 U' D
L B F' R L2 U' D'
L B F' R L2 U' D2
L B F' R L2 D U'
L B F' R L2 D' U'
L B F' R L2 D2 U'
L B F' R U' D F2
L B F' R D U' F2
U B F' D R U' F'
L B F' D R U' F2
U' B' L' F' R B2 U'
U' B' L' F' B2 R U'
U' B' L' B2 F' R U'
F' B D L R U' F'
F' B D L' R U' F'
F' B D L2 R U' F'
F' B D R L U' F'
F' B D R L' U' F'
F' B D R L2 U' F'
F' B D R U' D F'
F' B D R U' D' F'
F' B D R U' D2 F'
F' B D R U' F' D
F' B D R U' F' D'
F' B D R U' F' D2
F' B D R D U' F'
F' B D R D' U' F'
F' B D R D2 U' F'
U2 B' L' F' R B2 U'
U2 B' L' F' B2 R U'
U2 B' L' B2 F' R U'
F' B D' L' R U' F
F' B D' R L' U' F
U B' L' F' R B2 U'
U B' L' F' B2 R U'
U B' L' B2 F' R U'
L B' L2 F' R B2 U'
L B' L2 F' B2 R U'
L B' L2 B2 F' R U'
B F' L D R U' F'
B F' L' D R U' F'
B F' L2 D R U' F'
B2 F' R D2 B' L U'
B F' R D' L' U' F
B F' R F L' F' U'
L' B' F' R U' D L2
L' B' F' R D U' L2
L' B' F' R B2 U' D
L' B' F' R B2 U' D'
L' B' F' R B2 U' D2
L' B' F' R B2 D U'
L' B' F' R B2 D' U'
L' B' F' R B2 D2 U'
L' B' F' R' B2 R2 U'
L' B' F' D R U' L2
B' F' D R U' L2 F'
B' F' D R U' F' L2
F' B' D R U' L2 F'
F' B' D R U' F' L2
B2 F' D R B' U' F'
L B' F' L2 R B2 U'
L B' F' L2 B2 R U'
L B' F' R L2 B2 U'
L B' F' R B2 L2 U'
B2 F' D B' R U' F'
B F' D L R U' F'
B F' D L' R U' F'
B F' D L2 R U' F'
B F' D R L U' F'
B F' D R L' U' F'
B F' D R L2 U' F'
B F' D R U' D F'
B F' D R U' D' F'
B F' D R U' D2 F'
B F' D R U' F' D
B F' D R U' F' D'
B F' D R U' F' D2
B F' D R D U' F'
B F' D R D' U' F'
B F' D R D2 U' F'
B F' D' L' R U' F
B F' D' R L' U' F
B2 F' D2 R B' L U'
B2 F' D2 B' L R U'
B2 F' D2 B' R L U'
F' B2 R D2 B' L U'
F' B2 D R B' U' F'
F' B2 D B' R U' F'
L' B2 F' R D B' U'
L' B2 F' R D' B' U'
L' B2 F' R D2 B' U'
L' B2 F' R B' U' D
L' B2 F' R B' U' D'
L' B2 F' R B' U' D2
L' B2 F' R B' D U'
L' B2 F' R B' D' U'
L' B2 F' R B' D2 U'
L' B2 F' R' B' R2 U'
L' B2 F' D R B' U'
L' B2 F' D B' R U'
L' B2 F' D' R B' U'
L' B2 F' D' B' R U'
L' B2 F' D2 R B' U'
L' B2 F' D2 B' R U'
F' B2 D2 R B' L U'
F' B2 D2 B' L R U'
F' B2 D2 B' R L U'
L B2 F' R B' L2 U'
