D' L2 R B' U L2
D' L2 B' R U L2
D' R L2 B' U L2
U' R D' L2 B' U
R D' L2 B' U L2
U' D' L2 R B' U
D' U' L2 R B' U
U' D' L2 B' R U
U' D' R L2 B' U
D' U' L2 B' R U
D' U' R L2 B' U
U2 F2 U' L' F' U'
B2 D' L2 B' R U L2
B D' L2 R B' U L2
B2 D' R L2 B' U L2
R F' D R2 D' F2 B
R F' D R2 D' B F2
R F' D R2 B D' F2
B D' L2 B' R U L2
B D' R L2 B' U L2
B' D' U' L2 R B' U
B' D' U' L2 B' R U
B' D' U' R L2 B' U
B2 D' U' L2 R B' U
B2 D' U' L2 B' R U
B2 D' U' R L2 B' U
U2 F2 L U' L2 F' U'
U2 F2 L U' F' L2 U'
B D' U' L2 R B' U
B D' U' L2 B' R U
B D' U' R L2 B' U
D2 F2 L' F' U' L B2
U2 F2 L' U' F' U' F
U F2 L F' L2 U' B'
U2 F2 L2 U' L F' U'
U2 F2 L2 U' F' L U'
D F2 L' F' R2 U' L
U F2 L' F' U F U2
L F2 R U' L' F U'
D2 F2 U L' F' U' B2
D F2 U L' F' R2 U'
U2 F2 U' L F' L2 U'
U2 F2 U' L' D F' U'
U2 F2 U' L' D' F' U'
U2 F2 U' L' D2 F' U'
U2 F2 U' L' F' U' D
U2 F2 U' L' F' U' D'
U2 F2 U' L' F' U' D2
U2 F2 U' L' F' D U'
U2 F2 U' L' F' D' U'
U2 F2 U' L' F' D2 U'
U2 F2 U' L2 F' L U'
U2 F2 U' D L' F' U'
U2 F2 U' D' L' F' U'
U2 F2 U' D2 L' F' U'
U F2 U' L' F' U' L
U2 F2 D U' L' F' U'
U2 F2 D' U' L' F' U'
U2 F2 D2 U' L' F' U'
U2 F2 B U' L' F' U'
D2 F2 B2 U L' F' U'
U2 F2 B' U' L' F' U'
U2 F2 B2 U' L' F' U'
D' B L2 R B' U L2
D' B L2 B' R U L2
U' B R D' L2 B' U
D' B R L2 B' U L2
D' B U' L2 R B' U
D' B U' L2 B' R U
D' B U' R L2 B' U
U' B D' L2 R B' U
U' B D' L2 B' R U
U' B D' R L2 B' U
R B D' L2 B' U L2
U2 B F2 U' L' F' U'
D' B' L2 R B' U L2
D' B' L2 B' R U L2
U' B' R D' L2 B' U
D' B' R L2 B' U L2
L2 B' R U L2 D2 B2
L2 B' R U' F2 U2 L2
L2 B' R F U L2 B'
D' B' U' L2 R B' U
D' B' U' L2 B' R U
D' B' U' R L2 B' U
U' B' D' L2 R B' U
U' B' D' L2 B' R U
U' B' D' R L2 B' U
L2 B' D R F2 L' U
R B' D' L2 B' U L2
U2 B' F2 U' L' F' U'
D' B2 L2 R B' U L2
D' B2 L2 B' R U L2
U' B2 R D' L2 B' U
D2 B2 R U F U' F'
D' B2 R L2 B' U L2
D2 B2 U F2 L' F' U'
D2 B2 U' R U2 F U'
D' B2 U' L2 R B' U
D' B2 U' L2 B' R U
D' B2 U' R L2 B' U
U' B2 D' L2 R B' U
U' B2 D' L2 B' R U
U' B2 D' R L2 B' U
R B2 D' L2 B' U L2
D2 B2 F2 U L' F' U'
U2 B2 F2 U' L' F' U'
