U' B' L U'
R' U' B' L U'
R2 U' B' L U'
R U' B' L U'
B' U' L U' L'
B U' B2 L U'
U' B' L U' D
U' B' L U' D'
U' B' L U' D2
U' B' L D U'
U' B' L D' U'
U' B' L D2 U'
U' B' D L U'
U' B' D' L U'
U' B' D2 L U'
U F2 U2 B' L U'
U' F2 B' L F2 U'
B' D2 U' L U' L'
U' B L B2 L U'
B D2 U R' F2 U
B D2 U F2 R' U
U' B L' B2 L U'
U' B L2 B2 L U'
U' B L2 B2 L U'
R' B U' B2 L U'
R2 B U' B2 L U'
R B U' B2 L U'
U' B' L' U' D F2
U' B' L' D U' F2
U' B' L2 D L' U'
U' B' L2 D' L' U'
U' B' L2 D2 L' U'
R' B' U' L U' L'
R2 B' U' L U' L'
U' B' D L U' D
U' B' D L U' D'
U' B' D L U' D2
U' B' D L D U'
U' B' D L D' U'
U' B' D L D2 U'
U' B' D' L U' D
U' B' D' L U' D'
U' B' D' L U' D2
U' B' D' L D U'
U' B' D' L D' U'
U' B' D' L D2 U'
U' B' D2 L U' D
U' B' D2 L U' D'
U' B' D2 L U' D2
U' B' D2 L D U'
U' B' D2 L D' U'
U' B' D2 L D2 U'
R B' U' L U' L'
U' B' F L F' U'
U' B' F2 L F2 U'
U' B2 L B L U'
U' B2 L' B L U'
U' B2 L2 B L U'
U' B2 D B L U'
U' B2 D' B L U'
U' B2 D2 B L U'
B' L U L' U L U
U' L U' D F' L' F
U' L U' F' D L' F
U' L D L' B' U' F
U' L D U' F' L' F
B' L F' U F L' U2
B' L F2 U F2 L' U2
B' L F2 U' R D2 B2
B' L F2 U' D2 R B2
B' L F2 U' D2 B2 R
B' L F2 D R2 U' R'
B' L F2 D2 U' R B2
B' L F2 D2 U' B2 R
U' L B U2 R' F' U
U' L B' L U2 F U
U' L B' L' B' L2 U'
D L B' L' U' B' U'
U2 L' U L B' L U'
U2 L' U B' L B' U'
U' L' U' D L' F L'
U' L' U' D F L' F
B L' U' B2 L U' R'
U' L' D L' U' F L'
U2 L' D L' F L' D
U2 L' D L' F L' D'
U2 L' D L' F L' D2
U2 L' D L' F D L'
U2 L' D L' F D' L'
U2 L' D L' F D2 L'
U' L' D U' L' F L'
U' L' D U' F L' F
U2 L' D F L' D F
U2 L' D F L' D' F
U2 L' D F L' D2 F
U2 L' D F L' F D
U2 L' D F L' F D'
U2 L' D F L' F D2
D2 L' D' L B' U2 L
U2 L' F D L' F L'
U2 L' F D F L' F
U2 L' F' D L' F L'
U2 L' F' D F L' F
U2 L' F2 D L' F L'
U2 L' F2 D F L' F
U' L' B' L D B' U'
U' L' B' L D' B' U'
U' L' B' L D2 B' U'
U' L' B' L B' U' D
U' L' B' L B' U' D'
U' L' B' L B' U' D2
U' L' B' L B' D U'
U' L' B' L B' D' U'
U' L' B' L B' D2 U'
U2 L2 U L2 B' L U'
R' U R U2 B' L U'
R2 U R U2 B' L U'
R U R U2 B' L U'
R' U R' U2 B' L U'
R2 U R' U2 B' L U'
R U R' U2 B' L U'
U' L2 B U2 R' F U
U' L2 B U2 F R' U
R' U R2 U2 B' L U'
U' L2 B' L2 B' L' U'
R2 U R2 U2 B' L U'
R U R2 U2 B' L U'
U' L2 B2 U2 F R U
R' U F U2 B' L U'
R2 U F U2 B' L U'
R U F U2 B' L U'
R' U F' U2 B' L U'
R2 U F' U2 B' L U'
B R U R2 U D L2
B R U R2 U2 B2 U'
B R U R2 D U L2
B R U R2 D2 F2 U
R U F' U2 B' L U'
D' R U' L U' F' L'
R' U F2 U2 B' L U'
B' R U' L U' L' D
B' R U' L U' L' D'
B' R U' L U' L' D2
B' R U' L U' D L'
B' R U' L U' D' L'
B' R U' L U' D2 L'
B' R U' L D U' L'
B' R U' L D' U' L'
B' R U' L D2 U' L'
B' R U' L B U' L'
B' R U' L B' U' L'
B' R U' L B2 U' L'
D' R U' D B' U' F'
B' R U' D L U' L'
D2 R U' D2 B' L U'
D' R U' D' B' U' F'
B' R U' D' L U' L'
D' R U' D2 B' U' F'
B' R U' D2 L U' L'
R2 U F2 U2 B' L U'
D' R U' B' L U' F'
D' R U' B' L' U' F'
D' R U' B' L2 U' F'
D' R U' B' U' D F'
D' R U' B' U' D' F'
D' R U' B' U' D2 F'
D' R U' B' U' F' D
D' R U' B' U' F' D'
D' R U' B' U' F' D2
D' R U' B' D U' F'
D' R U' B' D' U' F'
D' R U' B' D2 U' F'
R U F2 U2 B' L U'
D R U' D' B' L U'
D' R U2 L2 F' D' L2
D R U' B' L' U' F
B R U' B2 U' D' F2
B R U' B2 U2 R2 U
B R U' B2 D' U' F2
B R U' B2 D2 L2 U'
D R U2 L' D F L'
F R U' B' L R' U'
F R U' B' R' L U'
D' R U2 F' U B' U'
B R U2 D L2 D2 F2
B R U2 D' F2 D2 L2
D' R D U' B' U' F'
B' R D U' L U' L'
U R U2 B' L U' D
U R U2 B' L U' D'
U R U2 B' L U' D2
U R U2 B' L D U'
U R U2 B' L D' U'
U R U2 B' L D2 U'
U R U2 B' D L U'
U R U2 B' D' L U'
U R U2 B' D2 L U'
B R D R B2 U2 L2
B R D R' B2 U2 L2
B R D R2 B2 U2 L2
B R D U2 L2 D2 F2
B R D B' U2 L2 F
B R D B2 R U2 L2
B R D B2 R' U2 L2
B R D B2 R2 U2 L2
B R D B2 U2 L2 D
B R D B2 U2 L2 D'
B R D B2 U2 L2 D2
D' R D' U' B' U' F'
B' R D' U' L U' L'
B R D B2 D2 R2 U2
B R D' R U2 F2 L'
B R D' R2 U2 F2 D
B R D' R2 U2 F2 D'
B R D' R2 U2 F2 D2
B R D' R2 D2 B2 U2
B R D' R2 B U2 F2
B R D' R2 B' U2 F2
B R D' R2 B2 U2 F2
D R D' U' B' L U'
B R D' U2 F2 D2 L2
B R D' B R2 U2 F2
B R D' B' R2 U2 F2
D2 R D2 U' B' L U'
B R D' B2 R2 U2 F2
B' R D2 U' L U' L'
D' R D2 U' B' U' F'
R' U' L' B' L B' U'
F' R F U' B' L U'
R2 U' L' B' L B' U'
R U' L' B' L B' U'
U R F U2 B' L U'
U R F' U2 B' L U'
F2 R F2 U' B' L U'
R' U' R' B' L R U'
R' U' R' B' R L U'
U R F2 U2 B' L U'
D' R B U' B2 U' F'
D' R B U2 D L2 F'
D' R B U2 D F' L2
B' R B U' B' L U'
D' R B U2 F' D L2
D' R B D U2 L2 F'
D' R B D U2 F' L2
D' R B D' R2 B U2
R2 U' R' B' L R U'
R2 U' R' B' R L U'
B R B U R2 F' U
R' U' R2 B' L R2 U'
R U' R' B' L R U'
R' U' R2 B' R2 L U'
R U' R' B' R L U'
U2 R B' L U' B R'
U' R B' D L U' B'
R2 U' R2 B' L R2 U'
R2 U' R2 B' R2 L U'
R' U' D B' L' U' F
R U' R2 B' L R2 U'
R U' R2 B' R2 L U'
D' R B2 U' B U' F'
B' R B2 U' B2 L U'
R2 U' D B' L' U' F
R U' D B' L' U' F
R' U' F B' L F' U'
R2 U' F B' L F' U'
R U' F B' L F' U'
B' R' U' L U' L' D
B' R' U' L U' L' D'
B' R' U' L U' L' D2
B' R' U' L U' D L'
B' R' U' L U' D' L'
B' R' U' L U' D2 L'
B' R' U' L D U' L'
B' R' U' L D' U' L'
B' R' U' L D2 U' L'
B' R' U' L B U' L'
B' R' U' L B' U' L'
B' R' U' L B2 U' L'
B R' U D2 F2 U F2
R' U' F2 B' L F2 U'
U2 R' U B' L U' R
R' U' B L B2 L U'
R' U' B L' B2 L U'
B' R' U' D L U' L'
R' U' B L2 B2 L U'
B' R' U' D' L U' L'
D2 R' U' D2 B' L U'
B' R' U' D2 L U' L'
D' R' U' B' U B2 U2
D' R' U' B' U' D2 F2
D' R' U' B' D L2 U'
D' R' U' B' D2 U' F2
R2 U' F2 B' L F2 U'
D R' U' D' B' L U'
R2 U' B L B2 L U'
R2 U' B L' B2 L U'
R2 U' B L2 B2 L U'
R U' F2 B' L F2 U'
R' U' B' L' U' D F2
R' U' B' L' D U' F2
D R' U' B' L' U' F
R' U' B' L2 D L' U'
R' U' B' L2 D' L' U'
R' U' B' L2 D2 L' U'
R U' B L B2 L U'
L' U' B' L B' U' R'
R U' B L' B2 L U'
B R' U' B2 U B2 U2
B R' U' B2 U' D2 F2
B R' U' B2 D L2 U'
B R' U' B2 D2 U' F2
R U' B L2 B2 L U'
D R' U2 L' D F L'
B R' U2 L2 D L2 F2
B R' U2 L2 D F2 L2
R' U' B' D L U' D
R' U' B' D L U' D'
R' U' B' D L U' D2
R' U' B' D L D U'
R' U' B' D L D' U'
R' U' B' D L D2 U'
R' U' B' D' L U' D
R' U' B' D' L U' D'
R' U' B' D' L U' D2
R' U' B' D' L D U'
R' U' B' D' L D' U'
R' U' B' D' L D2 U'
B R' U2 D L2 D F2
R' U' B' D2 L U' D
R' U' B' D2 L U' D'
R' U' B' D2 L U' D2
R' U' B' D2 L D U'
R' U' B' D2 L D' U'
R' U' B' D2 L D2 U'
R' U' B' F L F' U'
R2 U' B' L' U' D F2
R2 U' B' L' D U' F2
R2 U' B' L2 D L' U'
R2 U' B' L2 D' L' U'
R2 U' B' L2 D2 L' U'
R' U' B' F2 L F2 U'
R' U' B2 L B L U'
R' U' B2 L' B L U'
R' U' B2 L2 B L U'
B' R' D U' L U' L'
R U' B' L' U' D F2
R U' B' L' D U' F2
R U' B' L2 D L' U'
R U' B' L2 D' L' U'
R U' B' L2 D2 L' U'
R2 U' B' D L U' D
R2 U' B' D L U' D'
R2 U' B' D L U' D2
R2 U' B' D L D U'
R2 U' B' D L D' U'
R2 U' B' D L D2 U'
R2 U' B' D' L U' D
R2 U' B' D' L U' D'
R2 U' B' D' L U' D2
R2 U' B' D' L D U'
R2 U' B' D' L D' U'
R2 U' B' D' L D2 U'
D' R' D B U' B2 U'
D' R' D B U2 D L2
D' R' D B D U2 L2
D' R' D B D' R2 U2
U R' U2 B' L U' D
U R' U2 B' L U' D'
U R' U2 B' L U' D2
U R' U2 B' L D U'
U R' U2 B' L D' U'
U R' U2 B' L D2 U'
R2 U' B' D2 L U' D
R2 U' B' D2 L U' D'
R2 U' B' D2 L U' D2
R2 U' B' D2 L D U'
R2 U' B' D2 L D' U'
R2 U' B' D2 L D2 U'
U R' U2 B' D L U'
U R' U2 B' D' L U'
U R' U2 B' D2 L U'
R2 U' B' F L F' U'
R' U' B2 D B L U'
R2 U' B' F2 L F2 U'
R U' B' D L U' D
R U' B' D L U' D'
R U' B' D L U' D2
R U' B' D L D U'
R U' B' D L D' U'
R U' B' D L D2 U'
R' U' B2 D' B L U'
R2 U' B2 L B L U'
R U' B' D' L U' D
R U' B' D' L U' D'
R U' B' D' L U' D2
R U' B' D' L D U'
R U' B' D' L D' U'
R U' B' D' L D2 U'
R' U' B2 D2 B L U'
B R' D U2 L2 D F2
R U' B' D2 L U' D
R U' B' D2 L U' D'
R U' B' D2 L U' D2
R U' B' D2 L D U'
R U' B' D2 L D' U'
R U' B' D2 L D2 U'
R2 U' B2 L' B L U'
R2 U' B2 L2 B L U'
R U' B' F L F' U'
U' R' D' R B' U' F'
R U' B' F2 L F2 U'
R U' B2 L B L U'
B' R' D' U' L U' L'
R U' B2 L' B L U'
R U' B2 L2 B L U'
R2 U' B2 D B L U'
D' R' D' B U' B2 U'
D' R' D' B U2 D L2
D' R' D' B D U2 L2
D' R' D' B D' R2 U2
R2 U' B2 D' B L U'
R2 U' B2 D2 B L U'
U' R' D' B' R U' F'
B R' D' R2 U R2 U
B R' D' R2 U2 D' F2
B R' D' R2 D B2 U2
B R' D' R2 D' U2 F2
D R' D' U' B' L U'
R U' B2 D B L U'
R U' B2 D' B L U'
R U' B2 D2 B L U'
D2 R' D2 U' B' L U'
B' R' D2 U' L U' L'
R' U2 L' D L' F L'
R' U2 L' D F L' F
D' R' D2 B U' B2 U'
D' R' D2 B U2 D L2
D' R' D2 B D U2 L2
D' R' D2 B D' R2 U2
B R' D2 U F2 U F2
R2 U2 L' D L' F L'
R2 U2 L' D F L' F
F' R' F U' B' L U'
R U2 L' D L' F L'
R U2 L' D F L' F
U R' F U2 B' L U'
U R' F' U2 B' L U'
F2 R' F2 U' B' L U'
D' R' B R U' B2 U'
D' R' B R U2 D L2
D' R' B R D U2 L2
D' R' B R D' R2 U2
D' R' B R' U' B2 U'
D' R' B R' U2 D L2
D' R' B R' D U2 L2
D' R' B R' D' R2 U2
D' R' B R2 U' B2 U'
D' R' B R2 U2 D L2
D' R' B R2 D U2 L2
D' R' B R2 D' R2 U2
D' R' B U D2 F2 U
D' R' B U' B2 U' D
D' R' B U' B2 U' D'
D' R' B U' B2 U' D2
D' R' B U' B2 D U'
D' R' B U' B2 D' U'
D' R' B U' B2 D2 U'
D' R' B U2 L D L2
D' R' B U2 L' D L2
D' R' B U2 L2 D L2
D' R' B U2 D L2 D
D' R' B U2 D L2 D'
D' R' B U2 D L2 D2
B' R' B U' B' L U'
D' R' B D R U2 L2
D' R' B D R' U2 L2
D' R' B D R2 U2 L2
D' R' B D U2 L2 D
D' R' B D U2 L2 D'
D' R' B D U2 L2 D2
U R' F2 U2 B' L U'
D' R' B D' R2 U2 D
D' R' B D' R2 U2 D'
D' R' B D' R2 U2 D2
D' R' B D' R2 D U2
D' R' B D' R2 D' U2
D' R' B D' R2 D2 U2
D' R' B D2 U F2 U
U' R' B' L R U' D
U' R' B' L R U' D'
U' R' B' L R U' D2
U' R' B' L R D U'
U' R' B' L R D' U'
U' R' B' L R D2 U'
U' R' B' L D R U'
U' R' B' L D' R U'
U' R' B' L D2 R U'
U' R' B' R L U' D
U' R' B' R L U' D'
U' R' B' R L U' D2
U' R' B' R L D U'
U' R' B' R L D' U'
U' R' B' R L D2 U'
U' R' B' R D L U'
U' R' B' R D' L U'
U' R' B' R D2 L U'
R' U2 D L' D F L'
U2 R' B' L U' B R
U' R' B' D L R U'
U' R' B' D R L U'
U' R' B' D' L R U'
U' R' B' D' R L U'
U' R' B' D2 L R U'
U' R' B' D2 R L U'
R2 U2 D L' D F L'
B' R' B2 U' B2 L U'
R U2 D L' D F L'
R' U2 F U B' L U'
R2 U2 F U B' L U'
R' U2 F' U B' L U'
R U2 F U B' L U'
R2 U2 F' U B' L U'
R' U2 F2 U B' L U'
B R2 U R U D L2
B R2 U R U2 B2 U'
B R2 U R D U L2
B2 R2 U F' R' U F'
B R2 U R D2 F2 U
B' R2 U' L U' L' D
B' R2 U' L U' L' D'
B' R2 U' L U' L' D2
B' R2 U' L U' D L'
B' R2 U' L U' D' L'
B' R2 U' L U' D2 L'
B' R2 U' L D U' L'
B' R2 U' L D' U' L'
B' R2 U' L D2 U' L'
R U2 F' U B' L U'
B' R2 U' L B U' L'
B' R2 U' L B' U' L'
B' R2 U' L B2 U' L'
B R2 U D R U L2
B R2 U D2 R F2 U
U2 R2 U B' L U' R2
B' R2 U' D L U' L'
D2 R2 U' D2 B' L U'
B' R2 U' D' L U' L'
B' R2 U' D2 L U' L'
R2 U2 F2 U B' L U'
D' R2 U' B L B2 U'
D' R2 U' B' U2 R' U
R U2 F2 U B' L U'
D R2 U' D' B' L U'
D R2 U' B' L' U' F
B R2 U' B2 U2 R U
D R2 U2 L' D F L'
F R2 U' B' L U' B2
B' R2 D U' L U' L'
U R2 U2 B' L U' D
U R2 U2 B' L U' D'
U R2 U2 B' L U' D2
U R2 U2 B' L D U'
U R2 U2 B' L D' U'
U R2 U2 B' L D2 U'
U R2 U2 B' D L U'
U R2 U2 B' D' L U'
U R2 U2 B' D2 L U'
B R2 D U R U L2
B' R2 D' U' L U' L'
L' D L U2 L2 F L'
B R2 D' R2 U R' U
L' D L D2 B' U2 L
D R2 D' U' B' L U'
D2 R2 D2 U' B' L U'
B' R2 D2 U' L U' L'
B R2 D2 U R F2 U
F' R2 F U' B' L U'
L D L' U' B' U' F
U R2 F U2 B' L U'
U R2 F' U2 B' L U'
F2 R2 F2 U' B' L U'
B' R2 B U' B' L U'
U R2 F2 U2 B' L U'
U' R2 B' L R2 U' D
U' R2 B' L R2 U' D'
U' R2 B' L R2 U' D2
U' R2 B' L R2 D U'
U' R2 B' L R2 D' U'
U' R2 B' L R2 D2 U'
U' R2 B' L U' D B2
U' R2 B' L D U' B2
U' R2 B' R2 L U' D
U' R2 B' R2 L U' D'
U' R2 B' R2 L U' D2
U' R2 B' R2 L D U'
U' R2 B' R2 L D' U'
U' R2 B' R2 L D2 U'
U' R2 B' R2 D L U'
U' R2 B' R2 D' L U'
U' R2 B' R2 D2 L U'
U2 R2 B' L U' B R2
U' R2 B' D L U' B2
B2 R2 B' U F' R' U
D' R2 B2 U' B L U'
B' R2 B2 U' B2 L U'
R' D U' B' L' U' F
R' D U2 L' D F L'
U' D L U B' R' U2
R2 D U' B' L' U' F
R2 D U2 L' D F L'
U' D L' U' D F L'
R D U' B' L' U' F
U' D L' D U' F L'
R D U2 L' D F L'
U2 D L' D F L' D
U2 D L' D F L' D'
U2 D L' D F L' D2
U2 D L' D F D L'
U2 D L' D F D' L'
U2 D L' D F D2 L'
U2 D L2 U' F R U
D' U R U2 B' U' F'
B2 U R' U L F' L'
B2 U R' U L' F' L'
B2 U R' U L2 F' L'
B2 U R' U D F' L'
B2 U R' U D' F' L'
B2 U R' U D2 F' L'
B2 U R' U F' L' D
B2 U R' U F' L' D'
B2 U R' U F' L' D2
B2 U R' U F' D L'
B2 U R' U F' D' L'
B2 U R' U F' D2 L'
B2 U R' D U F' L'
B2 U R' D' U F' L'
B2 U R' D2 U F' L'
B U R' U L D L2
B U R' U L' D L2
B U R' U L2 D L2
B U R' U D L2 D
B U R' U D L2 D'
B U R' U D L2 D2
B U R' U' D' R2 U2
B U R' U2 B2 U' D
B U R' U2 B2 U' D'
B U R' U2 B2 U' D2
B U R' U2 B2 D U'
B U R' U2 B2 D' U'
B U R' U2 B2 D2 U'
B U R' D U L2 D
B U R' D U L2 D'
B U R' D U L2 D2
B U R' D F U L2
B U R' D F' U L2
B U R' D F2 U L2
B U R' D' U' R2 U2
B U R' D2 F2 U D
B U R' D2 F2 U D'
B U R' D2 F2 U D2
B U R' D2 F2 D U
B U R' D2 F2 D' U
B U R' D2 F2 D2 U
B U R' F U D L2
B U R' F U2 B2 U'
B U R' F D U L2
B U R' F D2 F2 U
B U R' F' U D L2
B U R' F' U2 B2 U'
B U R' F' D U L2
B U R' F' D2 F2 U
B U R' F2 U D L2
B U R' F2 U2 B2 U'
B U R' F2 D U L2
B U R' F2 D2 F2 U
B2 U R2 D' F' R U
B2 U R2 F' R U F'
B U R2 D R U L2
B U R2 D2 R F2 U
B2 U D R' U F' L'
D2 U F U2 B' L' U'
U2 D F L' D F L'
L' D' L R' B R' U2
B U D R' U L2 D
B U D R' U L2 D'
B U D R' U L2 D2
B U D R' D F2 U
B U D R' F U L2
B U D R' F' U L2
D2 U F' R U2 B' U'
B U D R' F2 U L2
B U D F R' U L2
B2 U D' R' U F' L'
B U D F' R' U L2
B U D F2 R' U L2
U2 D F' L' D F L'
L' D' L B R' B U2
B U D' R' U' R' U2
B2 U D2 R' U F' L'
U2 D F2 L' D F L'
B U D2 R F2 R2 U
B U D2 R' U D' L2
B U D2 R' D' U L2
B U D2 R' F2 U D
B U D2 R' F2 U D'
B U D2 R' F2 U D2
B U D2 R' F2 D U
B U D2 R' F2 D' U
B U D2 R' F2 D2 U
B U D2 F R' F U
B2 U F R' U F' L'
U' D B L' B2 U' F
B' U F U2 L U' L'
B U D2 F2 R' U D
B U D2 F2 R' U D'
B U D2 F2 R' U D2
B U D2 F2 R' D U
B U D2 F2 R' D' U
B U D2 F2 R' D2 U
B U D2 F2 D R' U
B U D2 F2 D' R' U
B U D2 F2 D2 R' U
B U F R' U D L2
B U F R' U2 B2 U'
B U F R' D U L2
B U F R' D2 F2 U
U' D B' L U B' U2
U' D B' L' U' D F
U' D B' L' U' D' F
U' D B' L' U' D2 F
U' D B' L' U' F D
U' D B' L' U' F D'
U' D B' L' U' F D2
U' D B' L' D U' F
U' D B' L' D' U' F
U' D B' L' D2 U' F
B2 U F' R' U F' L'
B U F U2 B2 L U'
B' U F' U2 L U' L'
R' D' R U' B' U' F'
B U F D R' U L2
B U F D2 R' F2 U
B U F D2 F2 R' U
U' D B' U' L' F L
B U F' R' U D L2
B U F' R' U2 B2 U'
B U F' R' D U L2
B U F' R' D2 F2 U
B2 U F2 R' U F' L'
B' U F2 U2 L U' L'
U' D B2 L' B U' F
B U F' U2 B2 L U'
L' D' R' L B R' U2
R2 D' R U' B' U' F'
B U F' D R' U L2
B U F' D2 R' F2 U
B U F' D2 F2 R' U
R' D' R' B U' B2 U'
R' D' R' B U2 D L2
R' D' R' B D U2 L2
R' D' R' B D' R2 U2
B U F2 R' U D L2
B U F2 R' U2 B2 U'
B U F2 R' D U L2
B U F2 R' D2 F2 U
R D' R U' B' U' F'
B U F2 U2 B2 L U'
B U F2 D R' U L2
B U F2 D2 R' F2 U
B U F2 D2 F2 R' U
R2 D' R' B U' B2 U'
R2 D' R' B U2 D L2
R2 D' R' B D U2 L2
R2 D' R' B D' R2 U2
D U' L U B' R' U2
R D' R' B U' B2 U'
R D' R' B U2 D L2
R D' R' B D U2 L2
R D' R' B D' R2 U2
D U' L' U' D F L'
D U' L' D U' F L'
B' U' L U R U2 L'
B' U' L U R' U2 L'
B' U' L U R2 U2 L'
B' U' L U' L2 D L
B' U' L U' L2 D' L
B' U' L U' L2 D2 L
B' U' L U' D L' D
B' U' L U' D L' D'
B' U' L U' D L' D2
B' U' L U' D' L' D
B' U' L U' D' L' D'
B' U' L U' D' L' D2
B' U' L U' D2 L' D
B' U' L U' D2 L' D'
B' U' L U' D2 L' D2
B' U' L U' B' L' B
B' U' L U' B2 L' B2
B' U' L D U' L' D
B' U' L D U' L' D'
B' U' L D U' L' D2
B' U' L D B U' L'
B' U' L D B' U' L'
B' U' L D B2 U' L'
B' U' L D' U' L' D
B' U' L D' U' L' D'
B' U' L D' U' L' D2
B' U' L D' B U' L'
B' U' L D' B' U' L'
B' U' L D' B2 U' L'
B' U' L D2 U' L' D
B' U' L D2 U' L' D'
B' U' L D2 U' L' D2
B' U' L D2 B U' L'
B' U' L D2 B' U' L'
B' U' L D2 B2 U' L'
B2 U' L D B U' F
B2 U' L D' B U' F
B' U' L B U' L' D
B' U' L B U' L' D'
B' U' L B U' L' D2
B' U' L B U' D L'
B' U' L B U' D' L'
B' U' L B U' D2 L'
B' U' L B D U' L'
B' U' L B D' U' L'
B' U' L B D2 U' L'
B2 U' L D2 B U' F
B' U' L B' U' L' D
B' U' L B' U' L' D'
B' U' L B' U' L' D2
B' U' L B' U' D L'
B' U' L B' U' D' L'
B' U' L B' U' D2 L'
B' U' L B' D U' L'
B' U' L B' D' U' L'
B' U' L B' D2 U' L'
B' U' L B2 U' L' D
B' U' L B2 U' L' D'
B' U' L B2 U' L' D2
B' U' L B2 U' D L'
B' U' L B2 U' D' L'
B' U' L B2 U' D2 L'
B' U' L B2 D U' L'
B' U' L B2 D' U' L'
B' U' L B2 D2 U' L'
B2 U' L B U' D F
B2 U' L B U' D' F
B2 U' L B U' D2 F
B2 U' L B U' F D
B2 U' L B U' F D'
B2 U' L B U' F D2
B2 U' L B D U' F
B2 U' L B D' U' F
B2 U' L B D2 U' F
B' U' L' U' D L F2
B' U' L' U' D F2 L
B' U' L' D U' L F2
B' U' L' D U' F2 L
B U' L B2 L U' D
B U' L B2 L U' D'
B U' L B2 L U' D2
B U' L B2 L D U'
B U' L B2 L D' U'
B U' L B2 L D2 U'
B U' L B2 D L U'
B U' L B2 D' L U'
B U' L B2 D2 L U'
B2 U' L' B U B2 U2
B2 U' L' B U' D2 F2
B2 U' L' B D L2 U'
B2 U' L' B D2 U' F2
U D' R U2 B' U' F'
B' U' L2 D' L' B2 U'
B' U' L2 D' B2 L' U'
B' U' L2 B L' U' L'
B' U' L2 B' L' U' L'
B' U' L2 B2 L' U' L'
B U' L' B2 L U' D
B U' L' B2 L U' D'
B U' L' B2 L U' D2
B U' L' B2 L D U'
B U' L' B2 L D' U'
B U' L' B2 L D2 U'
B U' L' B2 D L U'
B U' L' B2 D' L U'
B2 U' L2 B L' U' F
B U' L' B2 D2 L U'
B U' L2 B2 L U' D
B U' L2 B2 L U' D'
B U' L2 B2 L U' D2
B U' L2 B2 L D U'
B U' L2 B2 L D' U'
B U' L2 B2 L D2 U'
B U' L2 B2 D L U'
B U' L2 B2 D' L U'
B U' L2 B2 D2 L U'
D2 U' F B' L' F' U'
L' D' B R' B U2 R'
B' U' D L U' L' D
B' U' D L U' L' D'
B' U' D L U' L' D2
B' U' D L U' D L'
B' U' D L U' D' L'
B' U' D L U' D2 L'
B' U' D L D U' L'
B' U' D L D' U' L'
B' U' D L D2 U' L'
B' U' D L B U' L'
B' U' D L B' U' L'
B' U' D L B2 U' L'
B2 U' D L B U' F
B' U' D' L U' L' D
B' U' D' L U' L' D'
B' U' D' L U' L' D2
B' U' D' L U' D L'
B' U' D' L U' D' L'
B' U' D' L U' D2 L'
B2 U' D B L U' F
B' U' D' L D U' L'
B' U' D' L D' U' L'
B' U' D' L D2 U' L'
B' U' D' L B U' L'
B' U' D' L B' U' L'
B' U' D' L B2 U' L'
B2 U' D' L B U' F
