F L' U F R2 B
D' L2 F2 B' L U'
D' L2 B' L F2 U'
D' L2 B' F2 L U'
L' U F R2 B L
L' U' R2 F' L' F2
L' U' F' L' R2 F2
L' U' F' L' F2 R2
L' U' F' R2 L' F2
L' D' F2 U' F' L'
L' F2 U' F' L' R2
L' F2 U' F' R2 L'
L2 B' L U' R2 F
L2 B' L U' F R2
F L' B2 U F R2 B
D L2 D2 F2 B' L U'
D L2 D2 B' L F2 U'
D L2 D2 B' F2 L U'
L' U L2 B' R' U2 R'
D' L2 F' B' L F' U'
D' L2 F2 B' L U' D
D' L2 F2 B' L U' D'
D' L2 F2 B' L U' D2
D' L2 F2 B' L D U'
D' L2 F2 B' L D' U'
D' L2 F2 B' L D2 U'
D' L2 F2 B' D L U'
D' L2 F2 B' D' L U'
D' L2 F2 B' D2 L U'
D' L2 B' L U' D R2
D' L2 B' L D U' R2
D' L2 B' L F2 U' D
D' L2 B' L F2 U' D'
D' L2 B' L F2 U' D2
D' L2 B' L F2 D U'
D' L2 B' L F2 D' U'
D' L2 B' L F2 D2 U'
B' L2 B' L U' R2 F
B' L2 B' L U' F R2
D' L2 B' L' F2 L2 U'
B2 L2 B' L U' R2 F
B2 L2 B' L U' F R2
B L2 B' L U' R2 F
B L2 B' L U' F R2
D L2 B' L2 F L' U'
D' L2 B' D L U' R2
D' L2 B' F' L F' U'
D' L2 B' F2 L U' D
D' L2 B' F2 L U' D'
D' L2 B' F2 L U' D2
D' L2 B' F2 L D U'
D' L2 B' F2 L D' U'
D' L2 B' F2 L D2 U'
D' L2 B' F2 D L U'
D' L2 B' F2 D' L U'
D' L2 B' F2 D2 L U'
L' U D2 L2 B' R' U2
L' U F L R2 B L
L' U F L' R2 B L
L' U F L2 R2 B L
L' U F R2 L B L
L' U F R2 L' B L
L' U F R2 L2 B L
L' U F R2 D B L
L' U F R2 D' B L
L' U F R2 D2 B L
L' U F R2 B L D
L' U F R2 B L D'
L' U F R2 B L D2
L' U F R2 B D L
L' U F R2 B D' L
L' U F R2 B D2 L
L' U F B L R2 B
L' U F B R2 L B
L' U B U2 R2 F L
L' U B U2 F L R2
L' U B U2 F R2 L
L' U B F L R2 B
L' U B F R2 L B
L' U B' R' U2 R' F
L' U B' R' U2 F R'
L' U' L R2 F' L' F
L' U' L F' L' R2 F
L' U' L F' L' F R2
L' U' L F' R2 L' F
U' R D2 R F' D' L2
L' U' R' F R' D2 L2
L' U' R' F' L' R' F2
L' U' R' F' L' F2 R'
L' U' R' F' R' L' F2
L' U' R2 L F' L' F
L' U' R2 D F' L' F2
L' U' R2 D' F' L' F2
L' U' R2 D2 F' L' F2
L' U' R2 F U2 R U2
L' U' R2 F' L F2 L2
L' U' R2 F' L' F2 D
L' U' R2 F' L' F2 D'
L' U' R2 F' L' F2 D2
L' U' R2 F' L2 F2 L
L U' R2 D L2 F L'
L' U' D2 F' L' F2 R
L' U' F R' D2 L2 R'
L' U' F R' D2 R' L2
L' U' F R2 U2 R' U2
L' U' F R2 B2 L B2
L' U' F U2 R U2 R
L' U' F B2 R2 B2 L
L' U' F' L R2 F2 L2
L' U' F' L F2 L2 R2
L' U' F' L F2 R2 L2
L' U' F' L' R' F2 R'
L' U' F' L' R2 F2 D
L' U' F' L' R2 F2 D'
L' U' F' L' R2 F2 D2
L' U' F' L' F R2 F
L' U' F' L' F2 R2 D
L' U' F' L' F2 R2 D'
L' U' F' L' F2 R2 D2
L' U' F' L2 R2 F2 L
L' U' F' L2 F2 L R2
L' U' F' L2 F2 R2 L
L' U' F' R' L' F2 R'
L' U' F' R2 L F2 L2
L' U' F' R2 L' F2 D
L' U' F' R2 L' F2 D'
L' U' F' R2 L' F2 D2
L' U' F' R2 L2 F2 L
L' U' B2 F R2 B2 L
F' R' F2 L' U R' F
F' R' F2 L' U F R'
L' U2 R' F' U R' F2
L' U2 R' F' U F2 R'
U' R2 L D L2 F L'
F' R2 L' D' F L2 B'
L' U2 F2 U F' L' R2
L' U2 F2 U F' R2 L'
U' R2 F' L D' L2 F
U' R2 F' L' D' F L2
U' R2 F2 L' F D' L2
F U L B' U2 L' R2
F U L B' U2 R2 L'
F U L' U2 R2 F L
F U L' U2 F L R2
F U L' U2 F R2 L
F U L' F L R2 B
F U L' F R2 L B
L2 D B' L U' F R
U2 D F B2 U2 L' U'
U2 D F' R F2 B2 U
U2 D F' R B2 F2 U
L2 D' L F2 U' F' L'
U2 D F' B2 R F2 U
U2 D B2 F U2 L' U'
U2 D B2 F' R F2 U
F' U' L R2 D' L2 F
F' U' L' R2 D' F L2
F U' L R2 D2 L2 F
F2 U' L' F R2 D' L2
F U' L B' U2 B R2
F U' L' R2 D2 F L2
F U' L' R2 F D2 L2
F U' L' U2 F R2 B
F U' L' F R2 D2 L2
L' D' F2 L' B' U' F'
L' D' F2 U' L F' L'
L' D' F2 U' L' F' L'
L' D' F2 U' L2 F' L'
L' D' F2 U' D F' L'
L' D' F2 U' D' F' L'
L' D' F2 U' D2 F' L'
L' D' F2 U' F' L' D
L' D' F2 U' F' L' D'
L' D' F2 U' F' L' D2
L' D' F2 U' F' D L'
L' D' F2 U' F' D' L'
L' D' F2 U' F' D2 L'
L' D' F2 D U' F' L'
L' D' F2 D' U' F' L'
L' D' F2 D2 U' F' L'
L' D' F2 B U' F' L'
L' D' F2 B' U' F' L'
L' D' F2 B2 U' F' L'
L2 D' F2 B' L U' F
L D' F2 U B' U2 L
L' D' B F2 U' F' L'
F' U' R2 L D' L2 F
F' U' R2 L' D' F L2
L2 D' B' L F2 U' F'
L' D' B' F2 U' F' L'
F U' R' F2 L' R' F
F U' R' F2 L' F R'
F U' R' F2 R' L' F
L2 D' B' F2 L U' F
F U' R2 L D2 L2 F
F U' R2 L' D2 F L2
F U' R2 L' F D2 L2
L' D' B2 F2 U' F' L'
L' D2 U L2 B' R' U2
L' D2 U' F' L' F2 R
D U2 F B2 U2 L' U'
D U2 F' R F2 B2 U
D U2 F' R B2 F2 U
D U2 F' B2 R F2 U
F2 U2 D F' R B2 U
F2 U2 D F' B2 R U
F2 U2 D B2 F' R U
D U2 B2 F U2 L' U'
D U2 B2 F' R F2 U
U F L' U R2 F B
U F L' U R2 B F
U2 F R U D2 R F'
U2 F R D2 U R F'
U2 F U L' R2 F L
U2 F U L' F L R2
U2 F U L' F R2 L
U2 F U R D2 R F'
U2 F U R2 L' F L
U2 F U' L B' U2 R2
U2 F U' L' U2 R2 F
U2 F U' L' U2 F R2
U2 F U2 L' U' R2 F
U2 F U2 L' U' F R2
L2 F B' L U' R2 F
L2 F B' L U' F R2
U' F' L R2 D' L2 F
U' F' L' R2 D' F L2
F2 D U2 F' R B2 U
F2 D U2 F' B2 R U
F2 D U2 B2 F' R U
L' F' L' B' U' R2 F2
L' F' L' B' U' F2 R2
R2 F' L' D' F L2 B'
F2 D F' R B2 L U
U' F' R2 L D' L2 F
U' F' R2 L' D' F L2
D F' R F2 B2 L U
D F' R B2 L F2 U
D F' R B2 F2 L U
L' F' U' R2 F' L' F'
L' F' U' F' L' F' R2
D F' U2 R F2 B2 U
D F' U2 R B2 F2 U
B' D' L2 F2 B' L U'
D F' U2 B2 R F2 U
B' D' L2 B' L F2 U'
B' D' L2 B' F2 L U'
B2 D' L2 F2 B' L U'
B2 D' L2 B' L F2 U'
B2 D' L2 B' F2 L U'
B D' L2 F2 B' L U'
B D' L2 B' L F2 U'
B D' L2 B' F2 L U'
D F' D2 F2 L' B2 U'
D F' D2 F2 B2 L' U'
D F' D2 B2 F2 L' U'
L2 F' B' L U' R2 F
L2 F' B' L U' F R2
U' F2 L' F R2 D' L2
R' F2 L' F' U R' F2
R' F2 L' F' U F2 R'
L' F2 L' B' U' F' R2
F2 D' F2 L2 B' L U'
F' D' F2 B' L U' L
F' D' B' L F2 U' L
F' D' B' F2 L U' L
L' F2 U' L F' L' R2
L' F2 U' L F' R2 L'
L' F2 U' L' F' L' R2
L' F2 U' L' F' R2 L'
L' F2 U' L2 F' L' R2
L' F2 U' L2 F' R2 L'
L' F2 U' F' L' R2 D
L' F2 U' F' L' R2 D'
L' F2 U' F' L' R2 D2
L' F2 U' F' R2 L' D
L' F2 U' F' R2 L' D'
L' F2 U' F' R2 L' D2
L' F2 U' F' R2 D L'
L' F2 U' F' R2 D' L'
L' F2 U' F' R2 D2 L'
L' F2 U' F2 R2 F L'
D' F2 U2 D2 F' R U
U2 F2 D F' R B2 U
U2 F2 D F' B2 R U
U2 F2 D B2 F' R U
D' F2 D2 U2 F' R U
D' F2 B U2 F' R' U
L' F2 B U' F' L' R2
L' F2 B U' F' R2 L'
D' F2 B' L U2 F' U
L' F2 B' U' F' L' R2
L' F2 B' U' F' R2 L'
L2 F2 B' L U' R2 F
L2 F2 B' L U' F R2
L' F2 B2 U' F' L' R2
L' F2 B2 U' F' R2 L'
L2 B L B2 U' R2 F
L2 B L B2 U' F R2
L2 B L' B2 U' R2 F'
L' B U F R2 B L
L' B U' R2 F' L' F2
L' B U' F' L' R2 F2
L' B U' F' L' F2 R2
L' B U' F' R2 L' F2
B' F L' U F R2 B
B2 F L' U F R2 B
B F L' U F R2 B
F B L' U F R2 B
L' B D' F2 U' F' L'
D' B F2 U2 F' R' U
L' B F2 U' F' L' R2
L' B F2 U' F' R2 L'
L2 B' L U' R' F R'
L2 B' L U' R2 D F
L2 B' L U' R2 D' F
L2 B' L U' R2 D2 F
L2 B' L U' R2 F D
L2 B' L U' R2 F D'
L2 B' L U' R2 F D2
L2 B' L U' F R2 D
L2 B' L U' F R2 D'
L2 B' L U' F R2 D2
L2 B' L U' F' R2 F2
L2 B' L D' F2 U' F'
L2 B' L F' U' R2 F2
L2 B' L F' U' F2 R2
L2 B' L F2 U' F' R2
L2 B' L' U B' U2 R2
D' B' L2 B' L' F2 U'
L B' L B' U' R2 F'
D B' L2 F B' L' U'
D B' L2 B' F L' U'
L' B' U F R2 B L
L' B' U' R2 F' L' F2
L' B' U' F' L' R2 F2
L' B' U' F' L' F2 R2
L' B' U' F' R2 L' F2
F B' L' U F R2 B
L2 B' U2 R' U F' R'
L2 B' D' L F2 U' F'
L' B' D' F2 U' F' L'
L2 B' D' F2 L U' F
L2 B' F L U' R2 F
L2 B' F L U' F R2
L2 B' F' L U' R2 F
L2 B' F' L U' F R2
D' B' F2 L U2 F' U
L' B' F2 U' F' L' R2
L' B' F2 U' F' R2 L'
L2 B' F2 L U' R2 F
L2 B' F2 L U' F R2
L2 B2 L B U' R2 F
L2 B2 L B U' F R2
L B2 L2 U' R2 F' L'
F B2 L' U F R2 B
L' B2 U F R2 B L
L' B2 U' R2 F' L' F2
L' B2 U' F' L' R2 F2
L' B2 U' F' L' F2 R2
L' B2 U' F' R2 L' F2
L' B2 D' F2 U' F' L'
L' B2 F2 U' F' L' R2
L' B2 F2 U' F' R2 L'
