F' L U L2 R U'
F' L U R L2 U'
F L U' L2 R U
F L U' R L2 U
F' L' R U' L2 R'
F' L' R U' R' L2
F L' R U L2 R'
F L' R U R' L2
F' R L' U' L2 R'
F' R L' U' R' L2
F R L' U L2 R'
F R L' U R' L2
F' U L' R U' L2
F' U R L' U' L2
F U' L' R U L2
F U' R L' U L2
L F U' L' R U
L F U' R L' U
D' F' L D F2 B'
D' F' L D B' F2
D' F' L B' D F2
L F' U L' R U'
L F' U R L' U'
L D U' R' U F' B
L D U' R' U B F'
R D U' R' L F' B
R D U' R' L B F'
R D U' R' F' L B
F' U L' R U' L2 D
F' U L' R U' L2 D'
F' U L' R U' L2 D2
F' U L' R D' B2 U'
F' U L' R B U' L2
F' U L' R B' U' L2
F' U L' R B2 U' L2
D' U L' U' L2 F B'
D' U L' U' L2 B' F
F' U L' D' R B2 U'
F' U L' D' B2 R U'
F' U L' B R U' L2
F' U L' B' R U' L2
F' U L' B2 R U' L2
F' U R L' U' L2 D
F' U R L' U' L2 D'
F' U R L' U' L2 D2
F' U R L' D' B2 U'
F' U R L' B U' L2
F' U R L' B' U' L2
F' U R L' B2 U' L2
F' U R U' L D F2
F' U R D L' U' L2
F' U R D' L' U' L2
F' U R D2 L' U' L2
U' D R' U L F' B
U' D R' U L B F'
U' D R' U F' L B
F' U D L' R U' L2
F' U D R L' U' L2
F' U D' L' R U' L2
F' U D' R L' U' L2
F' U D2 L' R U' L2
F' U D2 R L' U' L2
R' D' U L R F B'
R' D' U L R B' F
R' D' U L B' R F
R' D' U R L F B'
R' D' U R L B' F
L D' U L U' F B'
L D' U L U' B' F
R D' U L R' F B'
R D' U L R' B' F
R D' U L F R' B'
U D' L' U' L2 F B'
U D' L' U' L2 B' F
R D' U R' L F B'
R D' U R' L B' F
R D' U' L R' F' B'
R D' U' L R' B' F'
R D' U' R' L F' B'
R D' U' R' L B' F'
R D' U' R' F' L B'
U' D' R' U L F' B'
U' D' R' U L B' F'
D' U' R' U L F' B'
D' U' R' U L B' F'
U' D' R' U F' L B'
D' U' R' U F' L B'
F U' L' R U L2 D
F U' L' R U L2 D'
F U' L' R U L2 D2
F U' L' R D F2 U
F U' L' R F U L2
F U' L' R F' U L2
F U' L' R F2 U L2
D U' R' U L F' B
D U' R' U L B F'
D U' R' U F' L B
F U' L' D R F2 U
F U' R L' U L2 D
F U' R L' U L2 D'
F U' R L' U L2 D2
F U' R L' D F2 U
F U' R L' F U L2
F U' R L' F' U L2
F U' R L' F2 U L2
F U' R U L D' B2
F U' R D L' U L2
F U' R D' L' U L2
F U' R D2 L' U L2
F U' D L' R U L2
F U' D R L' U L2
F U' D' L' R U L2
F U' D' R L' U L2
F U' D2 L' R U L2
F U' D2 R L' U L2
F2 U' F' R U L B
F' U' F2 L' R U L2
F' U' F2 R L' U L2
D' F L U' R U B'
D' F L B' U' R U
U' F L' R' U L2 F'
U' F L' R' U F' L2
L' F L' R U L' R'
L' F L' R U R' L'
R F L R' D' F2 B2
R F L R' D' B2 F2
R2 F L' R U L2 R
R2 F L' R U R L2
L' F L2 U' L R U
L' F L2 U' R L U
L F L' R U L R'
L F L' R U R' L
R F L' R U L2 R2
R F L' R U R2 L2
D' F R U L R' B'
D' F R U R' L B'
L' F R L' U L' R'
L' F R L' U R' L'
U' F R' L' U L2 F'
U' F R' L' U F' L2
R2 F R L' U L2 R
R2 F R L' U R L2
L F R L' U L R'
L F R L' U R' L
R F R L' U L2 R2
R F R L' U R2 L2
R F R' L D' F2 B2
R F R' L D' B2 F2
D' F U' R U L B'
L' F U' L' R U L'
L' F U' R L' U L'
F' D L U L2 R U'
F' D L U R L2 U'
F' D L' R U' L2 R'
F' D L' R U' R' L2
L F U' L' R U D
L F U' L' R U D'
L F U' L' R U D2
L F U' L' R D U
L F U' L' R D' U
L F U' L' R D2 U
L F U' L' D R U
L F U' L' D' R U
L F U' L' D2 R U
L F U' R L' U D
L F U' R L' U D'
L F U' R L' U D2
L F U' R L' D U
L F U' R L' D' U
L F U' R L' D2 U
L F U' R D L' U
L F U' R D' L' U
L F U' R D2 L' U
L F U' D L' R U
L F U' D R L' U
L F U' D' L' R U
L F U' D' R L' U
L F U' D2 L' R U
L F U' D2 R L' U
F D L U' L2 R U
F D L U' R L2 U
F D L' R U L2 R'
F D L' R U R' L2
F' D R L' U' L2 R'
F' D R L' U' R' L2
L F D U' L' R U
L F D U' R L' U
F D R L' U L2 R'
F D R L' U R' L2
L F D' U' L' R U
L F D' U' R L' U
L F D2 U' L' R U
L F D2 U' R L' U
F' D U L' R U' L2
F' D U R L' U' L2
L F B U' L' R U
L F B U' R L' U
D' F' L D F2 D B'
D' F' L D F2 D' B'
D' F' L D F2 D2 B'
D' F' L D F2 B' D
D' F' L D F2 B' D'
D' F' L D F2 B' D2
D' F' L D B' F2 D
D' F' L D B' F2 D'
D' F' L D B' F2 D2
D' F' L D2 B' D' F2
D' F' L F D F2 B'
D' F' L F D B' F2
D' F' L F B' D F2
D' F' L F' D F2 B'
D' F' L F' D B' F2
D' F' L F' B' D F2
L F B' U' L' R U
L F B' U' R L' U
D' F' L F2 D F2 B'
D' F' L F2 D B' F2
D' F' L F2 B' D F2
D' F' L B' U L2 U'
D' F' L B' D F2 D
D' F' L B' D F2 D'
D' F' L B' D F2 D2
D' F' L B' F D F2
D' F' L B' F' D F2
D' F' L B' F2 D F2
D' F' L B2 D F2 B
D' F' L B2 D B F2
L' F' L' R U' L' R'
L' F' L' R U' R' L'
L F B2 U' L' R U
L F B2 U' R L' U
F D U' L' R U L2
F D U' R L' U L2
R2 F' L' R U' L2 R
R2 F' L' R U' R L2
R F' L R' D F2 B2
R F' L R' D B2 F2
L' F' L2 U L R U'
L' F' L2 U R L U'
L F' L' R U' L R'
L F' L' R U' R' L
R F' L' R U' L2 R2
R F' L' R U' R2 L2
L' F' R L' U' L' R'
L' F' R L' U' R' L'
R2 F' R L' U' L2 R
R2 F' R L' U' R L2
L F' R L' U' L R'
L F' R L' U' R' L
R F' R L' U' L2 R2
R F' R L' U' R2 L2
D' F' U L' U' L2 B'
R F' R' L D F2 B2
R F' R' L D B2 F2
L' F' U L' R U' L'
L' F' U R L' U' L'
F' D' L U L2 R U'
F' D' L U R L2 U'
L F' U L' R U' D
L F' U L' R U' D'
L F' U L' R U' D2
L F' U L' R D U'
L F' U L' R D' U'
L F' U L' R D2 U'
L F' U L' D R U'
L F' U L' D' R U'
L F' U L' D2 R U'
L F' U R L' U' D
L F' U R L' U' D'
L F' U R L' U' D2
L F' U R L' D U'
L F' U R L' D' U'
L F' U R L' D2 U'
L F' U R D L' U'
L F' U R D' L' U'
L F' U R D2 L' U'
L F' U D L' R U'
L F' U D R L' U'
L F' U D' L' R U'
L F' U D' R L' U'
L F' U D2 L' R U'
L F' U D2 R L' U'
F' D' L' R U' L2 R'
F' D' L' R U' R' L2
D2 F' D L D F2 B'
D2 F' D L D B' F2
D2 F' D L B' D F2
F D' L U' L2 R U
F D' L U' R L2 U
F D' L' R U L2 R'
F D' L' R U R' L2
F' D' R L' U' L2 R'
F' D' R L' U' R' L2
L F' D U L' R U'
L F' D U R L' U'
F D' R L' U L2 R'
F D' R L' U R' L2
L F' D' U L' R U'
L F' D' U R L' U'
D F' D2 L D F2 B'
D F' D2 L D B' F2
D F' D2 L B' D F2
L F' D2 U L' R U'
L F' D2 U R L' U'
F' D' U L' R U' L2
F' D' U R L' U' L2
L F' B U L' R U'
L F' B U R L' U'
L F' B' U L' R U'
L F' B' U R L' U'
L F' B2 U L' R U'
L F' B2 U R L' U'
F D' U' L' R U L2
F D' U' R L' U L2
D' F2 L2 D' L' F B'
D' F2 L2 D' L' B' F
F' D2 L U L2 R U'
F' D2 L U R L2 U'
F' D2 L' R U' L2 R'
F' D2 L' R U' R' L2
F D2 L U' L2 R U
F D2 L U' R L2 U
F D2 L' R U L2 R'
F D2 L' R U R' L2
F' D2 R L' U' L2 R'
F' D2 R L' U' R' L2
F D2 R L' U L2 R'
F D2 R L' U R' L2
F' D2 U L' R U' L2
F' D2 U R L' U' L2
F D2 U' L' R U L2
F D2 U' R L' U L2
L B F U' L' R U
L B F U' R L' U
L B F' U L' R U'
L B F' U R L' U'
B' F' U L' R B U'
B' F' U R L' B U'
B' F' U R B L' U'
F' B' U L' R B U'
F' B' U R L' B U'
F' B' U R B L' U'
L B' F U' L' R U
L B' F U' R L' U
L B' F' U L' R U'
L B' F' U R L' U'
L B2 F U' L' R U
L B2 F U' R L' U
L B2 F' U L' R U'
L B2 F' U R L' U'
