F L' R U F' L'
F L' D' F' R U
F L' F' R U F'
F R L' U F' L'
R U F' U R U'
U R D F' R' B
U R D F' R' B
U R F' R' D B2
R2 D R' U F' B
R2 D R' U B F'
R D' L U F' B'
R D' L U B' F'
R F L' F' U F'
U2 F' R F U' F2
B' D B R' U B
U' F' U' R U' F'
U F' U R U' F'
F D' L' F' R U
F D2 L' F' U F2
D B R' B' U B2
R U B2 F' U R U'
U R D' F' D2 R' B
F R D2 L' U F' L'
B R D2 B' L U F'
U R D2 F' D' R' B
F' R F U F2 D2 B2
F2 R F' L' F' U F
U2 R F' R F U' F'
U R F' R' U R2 U'
U R F' R' D B2 D
U R F' R' D B2 D'
U R F' R' D B2 D2
U R F' R' B D B2
U R F' R' B' D B2
U R F' R' B2 D B2
U R F' U R U' R2
U R F' D R' D B2
U R F' D' R' D B2
U R F' D2 R' D B2
R' U' D2 B U' R' U'
R' U' F B U L' U
R U' F U L' U F2
L' U' F' U' R U' F'
R' U' F' B U' R U'
L2 U' F' U' R U' F'
L U' F' U' R U' F'
D R' U B U' R' U
R' U' B F U L' U
R' U' B F' U' R U'
D R' D L' U F B
D R' D L' U B F
U' R' D B R F' U2
F' R' F U2 R2 U' F'
U' R' B D R F' U2
D R' B R' B' U B
R2 U2 D' L U' F B'
R2 U2 D' L U' B' F
R U2 D' L U' F' B'
R U2 D' L U' B' F'
L' U2 F' R F U' F2
L2 U2 F' R F U' F2
L U2 F' R F U' F2
R U2 F' R F U' F'
U2 R2 D R' U' F' B
U2 R2 D R' U' B F'
D R2 D' R U F' B
D R2 D' R U B F'
R2 D L R' U F' B
R2 D L R' U B F'
R2 D L' R' U F' B
R2 D L' R' U B F'
R2 D L2 R' U F' B
R2 D L2 R' U B F'
R2 D R U' F' B U2
R2 D R U' B F' U2
R2 D R' L U F' B
R2 D R' L U B F'
R2 D R' L' U F' B
R2 D R' L' U B F'
R2 D R' L2 U F' B
R2 D R' L2 U B F'
R2 D R' U D F' B
R2 D R' U D B F'
R2 D R' U D' F' B
R2 D R' U D' B F'
R2 D R' U D2 F' B
R2 D R' U D2 B F'
R2 D R' U F' D B
R2 D R' U F' D' B
R2 D R' U F' D2 B
R2 D R' U F' B D
R2 D R' U F' B D'
R2 D R' U F' B D2
R2 D R' U B D F'
R2 D R' U B D' F'
R2 D R' U B D2 F'
R2 D R' U B F' D
R2 D R' U B F' D'
R2 D R' U B F' D2
R2 D R' D U F' B
R2 D R' D U B F'
R2 D R' D' U F' B
R2 D R' D' U B F'
R2 D R' D2 U F' B
R2 D R' D2 U B F'
R D U R' B R F'
R D U F' R' B R
D' U L D' B' L' F
D' U L B' D' L' F
D2 U L' D F L B'
D2 U L' F D L B'
L' D B R' B' U B2
L2 D B R' B' U B2
D U R' D' B R F'
D U R' B R D' F2
L D B R' B' U B2
U D R' D' B R F'
U D R' B R D' F2
R' D' L R2 U F' B'
R' D' L R2 U B' F'
R' D' L U B' D2 F2
R' D' L U' B U2 B2
R2 D' L R' U F' B'
R2 D' L R' U B' F'
R' D' L' U' F B U2
R' D' L' U' B F U2
R D' L U D F' B'
R D' L U D B' F'
R D' L U D' F' B'
R D' L U D' B' F'
R D' L U D2 F' B'
R D' L U D2 B' F'
R D' L U F' D B'
R D' L U F' D' B'
R D' L U F' D2 B'
R D' L U F' B' D
R D' L U F' B' D'
R D' L U F' B' D2
R D' L U B' D F'
R D' L U B' D' F'
R D' L U B' D2 F'
R D' L U B' F' D
R D' L U B' F' D'
R D' L U B' F' D2
R D' L D U F' B'
R D' L D U B' F'
R D' L D' U F' B'
R D' L D' U B' F'
R D' L D2 U F' B'
R D' L D2 U B' F'
U' D B U R' U B
R D' L' U F' D2 B2
R D' L' U' F U2 F2
D U B U' R' U B
U D B U' R' U B
R' D' R2 L U F' B'
R' D' R2 L U B' F'
R2 D' R' L U F' B'
R2 D' R' L U B' F'
U D' L D' B' L' F
U D' L B' D' L' F
R D' U L B' L' F'
R D' U F' L B' L'
R2 D' U2 L U' F B'
R2 D' U2 L U' B' F
R D' U2 L U' F' B'
R D' U2 L U' B' F'
D U' B U R' U B
U D2 L' D F L B'
U D2 L' F D L B'
R' D2 U' B U' R' U'
F' U2 L' R U' F' L'
F' U2 L2 R B' U' F'
F' U2 L2 B' R U' F'
F' U2 R L' U' F' L'
F' U2 R L2 B' U' F'
F' U2 R U' F' D' L2
F' U2 R U2 F U F2
R D2 B' L B U F'
L' F L' R U F' L'
R' F L' F' R2 U F'
R' F L' F' U' B U2
L' F L' D' F' R U
L2 F L' R U F' L'
L' F L' F' R U F'
L2 F L' D' F' R U
L2 F L' F' R U F'
R F L F' L2 U F'
R2 F L' F' R' U F'
L F L' R U F' L'
L' F R L' U F' L'
L F L' D' F' R U
R F L' D F' R2 U
L F L' F' R U F'
R F L' F' U D F'
R F L' F' U D' F'
R F L' F' U D2 F'
R F L' F' U F' D
R F L' F' U F' D'
R F L' F' U F' D2
R F L' F' D U F'
R F L' F' D' U F'
R F L' F' D2 U F'
L2 F R L' U F' L'
R F L2 F' L U F'
L F R L' U F' L'
U F R F' D R' B
U' F U L' R U F'
U' F U R L' U F'
U' F U D2 L' U F
B' D L B R' U B
U F U' L' R U F'
U F U' R L' U F'
B' D L' B R' U B
U F U' D2 L' U F
B' D L2 B R' U B
L' F D' L' F' R U
F D L' D2 F' R U
L2 F D' L' F' R U
R F D L' F' R2 U
U' F D2 U L' U F
L' F D2 L' F' U F2
L2 F D2 L' F' U F2
L F D' L' F' R U
L F D2 L' F' U F2
U F D2 U' L' U F
D' F' R D F L' U
D' F' R F L U B'
U2 F' R U' F' D R2
U2 F' R D F U' F2
U2 F' R D' F U' F2
U2 F' R D2 F U' F2
U2 F' R F L U' F2
U2 F' R F L' U' F2
U2 F' R F L2 U' F2
U2 F' R F U' F2 D
U2 F' R F U' F2 D'
U2 F' R F U' F2 D2
U2 F' R F D' L2 U'
B' D B L R' U B
B' D B L' R' U B
B' D B L2 R' U B
B' D B R' L U B
B' D B R' L' U B
B' D B R' L2 U B
B' D B R' U D B
B' D B R' U D' B
B' D B R' U D2 B
B' D B R' U B D
B' D B R' U B D'
B' D B R' U B D2
B' D B R' D U B
B' D B R' D' U B
B' D B R' D2 U B
U2 F' R' F R2 U' F'
B D B R' B2 U B'
U2 F' R2 F R' U' F'
U' F' U' L R U' F'
U' F' U' L' R U' F'
U' F' U' L2 R U' F'
U' F' U' R L U' F'
U' F' U' R L' U' F'
U' F' U' R L2 U' F'
U' F' U' R U' D F'
U' F' U' R U' D' F'
U' F' U' R U' D2 F'
U' F' U' R U' F' D
U' F' U' R U' F' D'
U' F' U' R U' F' D2
U' F' U' R D U' F'
U' F' U' R D' U' F'
U' F' U' R D2 U' F'
U F' U L R U' F'
U F' U L' R U' F'
U F' U L2 R U' F'
U F' U R L U' F'
U F' U R L' U' F'
U F' U R L2 U' F'
U F' U R U' D F'
U F' U R U' D' F'
U F' U R U' D2 F'
U F' U R U' F' D
U F' U R U' F' D'
U F' U R U' F' D2
U F' U R D U' F'
U F' U R D' U' F'
U F' U R D2 U' F'
D' F' D R F L' U
F D' L F' L2 R U
F D' L F' R L2 U
F D' L' F' R U D
F D' L' F' R U D'
F D' L' F' R U D2
F D' L' F' R D U
F D' L' F' R D' U
F D' L' F' R D2 U
F D' L' F' D R U
U2 F' D' R F L' U'
F D' L' F' D' R U
F D' L' F' D2 R U
F D' L2 F' L R U
F D' L2 F' R L U
U' F' B U' R U' F'
U' F' B' U' R U' F'
U' F' B2 U' R U' F'
U F' B U R U' F'
U F' B' U R U' F'
U F' B2 U R U' F'
F2 D' F' L' R U L'
F2 D' F' R L' U L'
U' F2 U' R U' F' B
U' F2 U' R U' B F'
U F2 U' R U F' B
U F2 U' R U B F'
F D2 L F' L2 U F
F D2 L' U F D' L2
F D2 L' D F' U F2
F D2 L' D' F' U F2
F D2 L' D2 F' U F2
F D2 L' F' R U F2
F D2 L' F' R' U F2
F D2 L' F' R2 U F2
F D2 L' F' U F2 D
F D2 L' F' U F2 D'
F D2 L' F' U F2 D2
F D2 L' F' D R2 U
F D2 L2 F' L U F
F' D2 F2 L' F' U F2
D B R B' R2 U B
U B R D F' R' B
D B R' U B D' R2
U B R F' R' D B2
D B R' D B' U B2
D B R' D' B' U B2
D B R' D2 B' U B2
D B R' B' L U B2
D B R' B' L' U B2
D B R' B' L2 U B2
D B R' B' U B2 D
D B R' B' U B2 D'
D B R' B' U B2 D2
D B R' B' D L2 U
B D2 B' L U' B' U2
D B R2 B' R U B
D B D R' B' L U
U' B F' U' R U' F'
R B D2 B' L U F'
D2 B' L B U D2 F2
D2 B' L B U' B2 U2
D2 B' L B D' R2 U
D2 B' L B D2 U F2
U B F' U R U' F'
U B' R D F' R' B
U B' R F' R' D B2
D2 B' D' L B R' U
L' B' D B R' U B
L2 B' D B R' U B
D' B' D2 B R' U B
L B' D B R' U B
U' B' F' U' R U' F'
U B' F' U R U' F'
U B2 R D F' R' B
U B2 R F' R' D B2
U' B2 F' U' R U' F'
U B2 F' U R U' F'
