L R U F' R' U'
R L U F' R' U'
D2 L U' B' U B
D2 L' F U' L2 F'
D2 L' F U' F' L2
R U F' R' U' L
F U' L D' F' R
F U' D' L F' R
F U' D' F' L R
F U' D' F' R L
R F' R' U' F L
D' F' U' R F L
F D' U' L F' R
F D' U' F' L R
F D' U' F' R L
D2 L' F B2 U' F' L2
D' L' F' U' R F L2
L R2 U R2 F U' R
L R2 U F R2 U' R'
D2 L' B F U' L2 F'
D2 L' B F U' F' L2
D2 L' B' F U' L2 F'
D2 L' B' F U' F' L2
D2 L' B2 F U' L2 F'
D2 L' B2 F U' F' L2
R L2 F' R' U' F L'
F L2 U' L' D' F' R
F L2 U' D' L' F' R
F L2 D' U' L' F' R
D2 L2 F' U' F L' R
D2 L2 F' U' F R L'
D' L2 F' U' R F L'
L' U R F' U' L2 B'
L U R F' U F U2
L U R' U2 B U B'
R' U R2 F' R' U' L
R2 U R2 F U' L R
R2 U R2 F U' R L
R U D F' R' U' L
R U D' F' R' U' L
R U D2 F' R' U' L
R2 U F R2 U' L R'
R2 U F R2 U' R' L
R U F R' F2 U' L
R U F' R' U' L D
R U F' R' U' L D'
R U F' R' U' L D2
R U F' R' U' D L
R U F' R' U' D' L
R U F' R' U' D2 L
R U F' R' D U' L
R U F' R' D' U' L
R U F' R' D2 U' L
R U F' D R' U' L
R U F' D' R' U' L
R U F' D2 R' U' L
R U F2 R' F U' L
U R U' F' U' F L
U2 R U2 F' U' F L
F' R F' R' U' L F2
F' R F' R' U' F2 L
F R F' R' U' L F'
F R F' R' U' F' L
U R F' U F U2 L
U R F' U' L2 B' L'
L U' R' B R U B'
L U' D B U R' B'
U' R' L U' B R U
L U' D2 L B' U B
D R' L B R' D B2
R' U' F2 L' B U L2
U2 R' U B U B' L
L U' B' U D B R'
U R' U2 B U B' L
L U' B' D U B R'
U' R' B R U B' L
L' U2 R' B U L2 F
U2 R' B U' B' U2 L
D R2 L B D R' B2
D R2 L B' D B2 R'
R D L U F' R' U'
L D R' B R' D B2
L D R2 B D R' B2
L D R2 B' D B2 R'
R D U F' R' U' L
L D U' B U R' B'
R D F' R' U' F L
L D B R' U R U'
L D B R2 D R B2
L D B R2 D B2 R
L D B' R2 D B2 R'
R D' L U F' R' U'
U' D B U R' B' L
R D' U F' R' U' L
F2 U' L F' D' F' R
F U' L D' F' R D
F U' L D' F' R D'
F U' L D' F' R D2
F U' L D' F' D R
F U' L D' F' D' R
F U' L D' F' D2 R
L' D' F' B2 U' R F
L2 D' F' U' R F L'
F' U' R F L D R2
F' U' R F D L R2
F' U' R F D R2 L
R D' F' R' U' F L
F U' L2 D' L' F' R
L' D' B2 F' U' R F
F' U' D' F L D2 R2
F' U' D' F' L R F2
F' U' D' F' R L F2
F' U' D' F' R F2 L
F U' D L D2 F' R
D U' B U R' B' L
F U' D' L F' R D
F U' D' L F' R D'
F U' D' L F' R D2
F U' D' L F' D R
F U' D' L F' D' R
F U' D' L F' D2 R
F U' D' L' F' L2 R
F U' D' L' F' R L2
F U' D' F' L R D
F U' D' F' L R D'
F U' D' F' L R D2
F U' D' F' L D R
F U' D' F' L D' R
F U' D' F' L D2 R
F U' D' F' R L D
F U' D' F' R L D'
F U' D' F' R L D2
F U' D' F' R D L
F U' D' F' R D' L
F U' D' F' R D2 L
F U' D' F' D L R
F U' D' F' D R L
F U' D' F' D' L R
F U' D' F' D' R L
F U' D' F' D2 L R
F U' D' F' D2 R L
R D2 L U F' R' U'
F2 U' F' L D' F' R
L D2 L' F U' L F'
L D2 L' F U' F' L
F2 U' F' D' L F' R
F2 U' F' D' F' L R
F2 U' F' D' F' R L
F' U' F2 L D' F' R
F' U' F2 D' L F' R
F' U' F2 D' F' L R
F' U' F2 D' F' R L
R D2 U F' R' U' L
L D2 U' L B' U B
R D2 F' R' U' F L
B2 U2 R' U B U B'
F' U2 R2 U F L R
F' U2 R2 U F R L
D2 F L' F U' L2 F2
D2 F L' F U' F2 L2
D' F U L' U2 L2 F'
D' F U L' U2 F' L2
D' F U' L D2 F' R2
D' F U' L F' D2 R2
L' F U' L2 D' F' R
D2 F U' D L F' R
D2 F U' D F' L R
D2 F U' D F' R L
D' F U' F2 R F L
D F U' L D2 F' R
D F U' D2 L F' R
D F U' D2 F' L R
D F U' D2 F' R L
D2 F D U' L F' R
D2 F D U' F' L R
D2 F D U' F' R L
L' F D' B2 U' F' R
D F D2 U' L F' R
D F D2 U' F' L R
D F D2 U' F' R L
F D U' L D2 F' R
R F' R' U' D F L
R F' R' U' D' F L
R F' R' U' D2 F L
R F' R' U' F L D
R F' R' U' F L D'
R F' R' U' F L D2
R F' R' U' F D L
R F' R' U' F D' L
R F' R' U' F D2 L
R F' R' U' F' L F2
R F' R' U' F2 L F'
R F' R' D U' F L
R F' R' D' U' F L
R F' R' D2 U' F L
D' F' U' L D2 R F'
D' F' U' R D F L
D' F' U' R D' F L
D' F' U' R D2 F L
D' F' U' R F L D
D' F' U' R F L D'
D' F' U' R F L D2
D' F' U' R F D L
D' F' U' R F D' L
D' F' U' R F D2 L
D' F' U' R F' L F2
D' F' U' R F2 L F'
D' F' U' R' F L R2
D' F' U' R' F R2 L
D' F' U' R2 F L R'
D' F' U' R2 F R' L
D' F' U' D R F L
D' F' U' D' R F L
D' F' U' D2 R F L
D' F' D U' R F L
D' F' D' U' R F L
F D' L' U' L2 F' R
F D' L' U' F' L2 R
F D' L' U' F' R L2
D' F' D2 U' R F L
R F' D R' U' F L
F D' L2 U' L' F' R
R F' D' R' U' F L
R F' D2 R' U' F L
F' D' U' F L D2 R2
F' D' U' F' L R F2
F' D' U' F' R L F2
F' D' U' F' R F2 L
D2 F2 L' F U' F L2
F D' U' L F' R D
F D' U' L F' R D'
F D' U' L F' R D2
F D' U' L F' D R
F D' U' L F' D' R
F D' U' L F' D2 R
R' F2 L' B U L2 F2
R' F2 L' B U F2 L2
F D' U' L' F' L2 R
F D' U' L' F' R L2
F D' U' F' L R D
F D' U' F' L R D'
F D' U' F' L R D2
F D' U' F' L D R
F D' U' F' L D' R
F D' U' F' L D2 R
F D' U' F' R L D
F D' U' F' R L D'
F D' U' F' R L D2
F D' U' F' R D L
F D' U' F' R D' L
F D' U' F' R D2 L
F D' U' F' D L R
F D' U' F' D R L
F D' U' F' D' L R
F D' U' F' D' R L
F D' U' F' D2 L R
F D' U' F' D2 R L
F' D' F' U' L R F2
F' D' F' U' R L F2
F' D' F' U' R F2 L
F2 D' F' L2 U' L' R
F2 D' F' L2 U' R L'
F D' F U' F2 L R
F D' F U' F2 R L
R F2 R' F U' F L
B D2 L' F U' L' F'
F D2 L' F U' L2 F2
F D2 L' F U' F2 L2
L B R U F' R' U'
L B' R U F' R' U'
L B2 R U F' R' U'
