U L' F' D2 R F'
U L2 F L D2 R2
U L2 F' L R F2
U L2 F' R L F2
U L2 F' R L F2
U L2 F' R F2 L
B2 R2 U L' F' R
B2 U L' R2 F' R
F' U L2 R F L'
F' U R L2 F L'
B2 U R2 L' F' R
D2 U' B' L U2 L2
U' D2 B' L U2 L2
U F' L2 R F L'
U F' R L2 F L'
R U' D2 B' L U2 L2
U R' L' F' D2 R F'
F' R' U L2 R2 F L'
F' R' U L2 F L' R2
F' R' U L2 F R2 L'
F' R' U R2 L2 F L'
U R' L2 F L D2 R2
U R' L2 F' L R F2
U R' L2 F' R L F2
U R' L2 F' R F2 L
D2 R' U' B' L U2 L2
U' R' D2 B' L U2 L2
U R' F' L2 R F L'
U R' F' R L2 F L'
D R' B U L' D2 F2
D R' B U D2 L' F2
D R' B U' B2 U2 L'
D R' B D' R2 U L'
D R' B D2 U L' F2
U R2 L' F' D2 R F'
F' R2 U L2 R' F L'
F' R2 U L2 F L' R'
F' R2 U L2 F R' L'
B2 R2 U L F' L2 R
B2 R2 U L F' R L2
F' R2 U R' L2 F L'
B2 R2 U L' F' R D
B2 R2 U L' F' R D'
B2 R2 U L' F' R D2
B2 R2 U L' F' D R
B2 R2 U L' F' D' R
B2 R2 U L' F' D2 R
B2 R2 U L2 F' L R
B2 R2 U L2 F' R L
U R2 L2 F L D2 R2
U R2 L2 F' L R F2
U R2 L2 F' R L F2
U R2 L2 F' R F2 L
D R2 U L2 F L R
D R2 U L2 F R L
D2 R2 U' B' L U2 L2
D R2 U' B' U2 L' R'
D R2 U' B' U2 R' L'
U' R2 D2 B' L U2 L2
U R2 F' L2 R F L'
U R2 F' R L2 F L'
B2 R2 B U L' F' R
B2 R2 B' U L' F' R
B2 R2 B2 U L' F' R
B2 U L R2 F' L2 R
B2 U L R2 F' R L2
F' U L' R F L' F
B2 U L' R F' R F'
B2 U L' R2 F' R D
B2 U L' R2 F' R D'
B2 U L' R2 F' R D2
B2 U L' R2 F' D R
B2 U L' R2 F' D' R
B2 U L' R2 F' D2 R
D2 U L' D2 R F' R
D2 U L' D2 F' R F'
B2 U L' F' R2 F' R'
F' U L2 R F L' D
F' U L2 R F L' D'
F' U L2 R F L' D2
F' U L2 R F D L'
F' U L2 R F D' L'
F' U L2 R F D2 L'
F' U L2 R' F L' R2
F' U L2 R' F R2 L'
F' U L2 R2 F L' R'
F' U L2 R2 F R' L'
B2 U L2 R2 F' L R
B2 U L2 R2 F' R L
B U L' F D2 F2 R
B U L' F' R D2 F2
B U L' F' D2 R F2
F' U R L' F L' F
F' U R L2 F L' D
F' U R L2 F L' D'
F' U R L2 F L' D2
F' U R L2 F D L'
F' U R L2 F D' L'
F' U R L2 F D2 L'
B2 U R L' F' R F'
F' U R F L2 F L
F' U R' L2 F L' R2
F' U R' L2 F R2 L'
F' U R2 L2 F L' R'
F' U R2 L2 F R' L'
B2 U R2 L F' L2 R
B2 U R2 L F' R L2
B2 U R2 L' F' R D
B2 U R2 L' F' R D'
B2 U R2 L' F' R D2
B2 U R2 L' F' D R
B2 U R2 L' F' D' R
B2 U R2 L' F' D2 R
B2 U R2 L2 F' L R
B2 U R2 L2 F' R L
D2 U B' L U2 L2 B
D2 U B' L U2 B L2
U2 D' L2 U' F L R
U2 D' L2 U' F R L
D2 U' R B' L U2 L2
D2 U' R' B' L U2 L2
F' U' L2 U2 R F L'
D2 U' R2 B' L U2 L2
F2 U' R B' U B2 U
F2 U' R B' U2 D' R2
F2 U' R B' D L2 U2
F2 U' R B' D' U2 R2
B2 U' R2 U2 L' F' R
D2 U' B' L R U2 L2
D2 U' B' L R' U2 L2
D2 U' B' L R2 U2 L2
D2 U' B' L U2 L2 D
D2 U' B' L U2 L2 D'
D2 U' B' L U2 L2 D2
D2 U' B' L D2 R2 U2
D2 U' B' R L U2 L2
D2 U' B' R' L U2 L2
D2 U' B' R2 L U2 L2
D2 U' B' U2 L' D2 R2
D2 U' B' D L U2 L2
D2 U' B' D' L U2 L2
D2 U' B' D2 L U2 L2
F' U' D2 B' U2 L R
F' U' D2 B' U2 R L
B2 U' D2 B U2 L' R'
B2 U' D2 B U2 R' L'
D' U2 L2 U' F L R
D' U2 L2 U' F R L
U D2 L' D2 R F' R
U D2 L' D2 F' R F'
U' D2 R B' L U2 L2
F2 U' B' R U B U
U' D2 R' B' L U2 L2
R' D2 U' B' L U2 L2
U' D2 R2 B' L U2 L2
R2 D2 U' B' L U2 L2
R D2 U' B' L U2 L2
F' U2 L2 U' R F L'
U' D2 B' L R U2 L2
U' D2 B' L R' U2 L2
U' D2 B' L R2 U2 L2
U' D2 B' L U2 L2 D
U' D2 B' L U2 L2 D'
U' D2 B' L U2 L2 D2
U' D2 B' L D2 R2 U2
U' D2 B' R L U2 L2
U' D2 B' R' L U2 L2
U' D2 B' R2 L U2 L2
U' D2 B' U2 L' D2 R2
U' D2 B' D L U2 L2
U' D2 B' D' L U2 L2
U' D2 B' D2 L U2 L2
U D2 B' L U2 L2 B
U D2 B' L U2 B L2
U' F L' F' U2 L' F
B' U2 F' U' R F L'
L2 F D L D2 R2 B2
L2 F D L D2 B2 R2
U F U2 B' L' R' U2
U F U2 B' R' L' U2
L2 F D' L B2 D2 R2
L2 F D' L2 B2 L' R'
L2 F D' L2 B2 R' L'
U' F B' L' F' U2 L'
U F B' L' U2 B L
U' F' L2 R F B' L'
U' F' L2 R B' F L'
U' F' L2 B' R F L'
U F' L' R F L' F
U' F' R L2 F B' L'
U' F' R L2 B' F L'
L2 F' L2 U L' R F2
L2 F' L2 U R L' F2
U2 F' L2 U' R F L'
U F' L2 R F L' D
U F' L2 R F L' D'
U F' L2 R F L' D2
U F' L2 R F D L'
U F' L2 R F D' L'
U F' L2 R F D2 L'
U F' L2 R' F L' R2
U F' L2 R' F R2 L'
U F' L2 R2 F L' R'
U F' L2 R2 F R' L'
L2 F' R F2 D' L B2
U F' R L' F L' F
U F' R L2 F L' D
U F' R L2 F L' D'
U F' R L2 F L' D2
U F' R L2 F D L'
U F' R L2 F D' L'
U F' R L2 F D2 L'
U F' R F L2 F L
U F' R' L2 F L' R2
U F' R' L2 F R2 L'
R' F' U L2 R F L'
R' F' U R L2 F L'
U F' R2 L2 F L' R'
U F' R2 L2 F R' L'
R2 F' U L2 R F L'
R2 F' U R L2 F L'
U2 F' U' L2 R F L'
U2 F' U' R L2 F L'
R F' U L2 R F L'
R F' U R L2 F L'
U F2 L2 F2 L' F' R
U F2 R' D2 L2 F R
D2 F2 U' R B' L U2
D2 F2 U' B' L R U2
D2 F2 U' B' R L U2
U F2 U2 R B' U2 R'
U F2 U2 B' R U2 R2
F' D2 U' B' U2 L R
F' D2 U' B' U2 R L
B2 D2 U' B U2 L' R'
B2 D2 U' B U2 R' L'
D2 B U L' R' D2 F2
D2 B U L' D2 R' F2
D2 B U L' D2 F2 R'
D2 B U R' L' D2 F2
D2 B U R' D2 L' F2
B D2 B U L' R' F2
B D2 B U L' F2 R'
B D2 B U R' L' F2
D2 B U D2 L' R' F2
D2 B U D2 L' F2 R'
D2 B U D2 R' L' F2
D2 B U' B2 L U2 L2
B' F L' U L F U
D2 B D' R2 U L' R
D2 B D' R2 U R L'
D2 B D2 U L' R' F2
D2 B D2 U L' F2 R'
D2 B D2 U R' L' F2
D2 B' L U L' U L'
U' B' U2 L' F' R F
F B' L' U L F U
U' B' U2 F' R F L'
U B' U2 L' D2 B R'
U B' U2 D2 L' B R'
U B' U2 D2 B L' R'
U B' U2 D2 B R' L'
U' B' F L' F' U2 L'
U B' D2 U2 L' B R'
U B' D2 U2 B L' R'
U B' D2 U2 B R' L'
U B' F L' U2 B L
U B2 L' R2 F' R B2
U B2 L' R2 F' B2 R
U B2 L' R2 B2 F' R
U' B2 R2 U2 L' F' R
R' B2 R2 U L' F' R
R' B2 U L' R2 F' R
R' B2 U R2 L' F' R
R2 B2 R2 U L' F' R
U B2 R2 L' F' R B2
U B2 R2 L' F' B2 R
U B2 R2 L' B2 F' R
R2 B2 U L' R2 F' R
U' B2 U2 L' R2 F' R
R2 B2 U R2 L' F' R
U' B2 U2 R2 L' F' R
U2 B2 U' L' R2 F' R
R B2 R2 U L' F' R
U2 B2 U' R2 L' F' R
U B2 R2 B2 L' F' R
R B2 U L' R2 F' R
R B2 U R2 L' F' R
U' B2 D2 B U2 L' R'
U' B2 D2 B U2 R' L'
