L' U L U2 L' U
R2 U' L' R2 D B2
R2 U' R2 L' D B2
R2 U' R2 D L' B2
R2 U' R2 D B2 L'
R2 U2 L' R2 D' F2
R2 U2 R2 L' D' F2
R2 U2 R2 D' L' F2
L2 U2 D L F2 R
L2 D L F2 D2 B2
L2 D U2 L F2 R
L2 D F2 L D2 B2
L2 D F2 D2 L B2
L2 D' B2 R' U2 R
F2 L2 D F2 D L' B2
F2 L2 D F2 D B2 L'
B2 L2 D F2 D2 L B2
D L2 D F2 L D2 B2
B L2 D F2 L D2 B2
D L2 D F2 D2 L B2
B L2 D F2 D2 L B2
L' U L R U2 L' U
L' U L R' U2 L' U
L' U L R2 U2 L' U
L' U L U2 L' U D
L' U L U2 L' U D'
L' U L U2 L' U D2
L' U L U2 L' D U
L' U L U2 L' D' U
L' U L U2 L' D2 U
L' U L U2 D L' U
L' U L U2 D' L' U
L' U L U2 D2 L' U
L' U L D U2 L' U
D2 L2 D' B2 R' U2 R
L' U L D' U2 L' U
D' L2 D' B2 R' U2 R
B' L2 D' B2 R' U2 R
L' U L D2 U2 L' U
L' U L F2 R F2 U'
B2 L2 D' B2 R' U2 R
U2 L2 D' B2 U B2 L
U2 L2 D2 L R2 D' F2
D L2 D' B2 R' U2 R
B L2 D' B2 R' U2 R
U2 L2 D2 R2 L D' F2
U2 L2 D2 R2 D' L F2
U2 L2 D2 R2 D' F2 L
F' L2 D2 B' L D' F2
F' L2 D2 B' D' L F2
F' L2 D2 B' D' F2 L
L U L' U' L' D' B2
F2 L2 D2 B2 D' F2 L'
L U L' U2 L U L2
F' L2 F D B' L' F2
L' U L2 D' L' U' B2
L U L' B' U' L' B'
L' U L2 D2 L' R2 U'
L U L' B2 R' U' L'
L' U L2 D2 R2 L' U'
F' L2 F B' D L' F2
L2 U L2 U' D' L' B2
L2 U L2 U' D' B2 L'
L2 U L2 U2 L2 U L
L2 U L2 D' U' L' B2
L2 U L2 D' U' B2 L'
L2 U L2 D2 R2 U' L'
L' U R L U2 L' U
F' L2 F' D F2 B' L'
F' L2 F' D B' F2 L'
F' L2 F' B' D F2 L'
L' U R' L U2 L' U
U' L2 F2 U' L F2 R
L' U R2 L U2 L' U
L' U D L U2 L' U
F' L2 B' F D L' F2
F' L2 B' F' D F2 L'
L' U D' L U2 L' U
L U D' L' B2 R' U'
L' U D2 L U2 L' U
U' R L' U R' U' R
U' R U R' U' L' R
U' R U R' U' R L'
L' U F2 L F2 R U'
F' R U F U2 L' R'
F' R U F U2 R' L'
R2 U B' U L' R2 F'
R2 U B' U R2 L' F'
R' U' L' R U R' U'
R' U' L' R2 D R' B2
R2 U' L' R2 U R2 U'
R2 U' L' R2 D B2 D
R2 U' L' R2 D B2 D'
R2 U' L' R2 D B2 D2
R2 U' L' R2 B D B2
R2 U' L' R2 B' D B2
R2 U' L' R2 B2 D B2
R U' L' R' U R U'
R U' L' R2 D R B2
R U' L' R2 D B2 R
R2 U' L' B R2 D B2
R2 U' L' B' R2 D B2
R2 U' L' B2 R2 D B2
R2 U' L2 R2 D L B2
R' U' R L' U R' U'
R' U' R U R' U' L'
L' U' R U2 L R' U'
L' U' R U2 R' L U'
R' U' R B2 L' D' B2
L' U' R' U2 L R U'
L' U' R' U2 R L U'
R U' R' L' U R U'
R' U' R2 L' D R' B2
R U' R' U R U' L'
R' U' R2 D L' R' B2
R' U' R2 D R' L' B2
R' U' R2 D R' B2 L'
L' U' R2 U2 L R2 U'
L' U' R2 U2 R2 L U'
R2 U' R2 L' U R2 U'
R2 U' R2 L' D B2 D
R2 U' R2 L' D B2 D'
R2 U' R2 L' D B2 D2
R2 U' R2 L' B D B2
R2 U' R2 L' B' D B2
R2 U' R2 L' B2 D B2
R2 U' R2 L2 D L B2
R2 U' R2 U R2 U' L'
R2 U' R2 D L B2 L2
R2 U' R2 D L' B2 D
R2 U' R2 D L' B2 D'
R2 U' R2 D L' B2 D2
R U' R2 L' D R B2
R U' R2 L' D B2 R
R2 U' R2 D B L' B
R2 U' R2 D B2 L' D
R2 U' R2 D B2 L' D'
R2 U' R2 D B2 L' D2
R2 U' R2 D B2 D L'
R2 U' R2 D B2 D' L'
R2 U' R2 D B2 D2 L'
R2 U' R2 D' L' D2 B2
R U' R2 D L' R B2
R U' R2 D L' B2 R
R U' R2 D R L' B2
R U' R2 D R B2 L'
R U' R2 D B2 L' R
R U' R2 D B2 R L'
R2 U' R2 B L' D B2
R2 U' R2 B D L' B2
R2 U' R2 B D B2 L'
R2 U' R2 B' L' D B2
R2 U' R2 B' D L' B2
R2 U' R2 B' D B2 L'
R2 U' R2 B2 L' D B2
R2 U' R2 B2 D L' B2
R2 U' R2 B2 D B2 L'
U' R B2 L' D' R2 B2
U' R B2 L' D' B2 R2
R2 U' D' F2 U' F2 L'
U' R' L' U R U' R'
U' R' U R U' L' R'
U' R' U R U' R' L'
R2 U' F' U' R2 F L'
R2 U' F' U' F L' R2
R2 U' F' U' F R2 L'
F2 R' U R2 F2 U2 R'
R' U' F2 U' F2 L' R
R' U' F2 U' F2 R L'
R U' F' U' R' F L'
R U' F' U' F L' R'
R U' F' U' F R' L'
F2 R' U F2 L' R2 U2
F2 R' U F2 R2 L' U2
R2 U' F2 U' F2 L' R2
R2 U' F2 U' F2 R2 L'
F2 R' U' D2 L2 R B2
F2 R' U' D2 L2 B2 R
F2 R' U' D2 R L2 B2
F2 R' U' D2 R B2 L2
F2 R' U' D2 B2 L2 R
F2 R' U' D2 B2 R L2
R U' F2 U' F2 L' R'
R U' F2 U' F2 R' L'
R2 U' B L' R2 D B2
R2 U' B R2 L' D B2
R2 U' B R2 D L' B2
R2 U' B R2 D B2 L'
R2 U' B' L' R2 D B2
R2 U' B' R2 L' D B2
R2 U' B' R2 D L' B2
R2 U' B' R2 D B2 L'
R2 U' B2 L' R2 D B2
F2 R' D B2 R2 U' R'
R2 U' B2 R2 L' D B2
R2 U' B2 R2 D L' B2
R2 U' B2 R2 D B2 L'
R' U2 L' R U' R' U
R' U2 L' R2 D' R' F2
R' U2 L' R2 D' F2 R'
L U2 L D F2 L R
L U2 L D F2 R L
F2 R' D2 U' L2 R B2
F2 R' D2 U' L2 B2 R
F2 R' D2 U' R L2 B2
F2 R' D2 U' R B2 L2
F2 R' D2 U' B2 L2 R
F2 R' D2 U' B2 R L2
R2 U2 L' R2 U' R2 U
R2 U2 L' R2 D' F2 D
R2 U2 L' R2 D' F2 D'
R2 U2 L' R2 D' F2 D2
R2 U2 L' R2 F D' F2
R2 U2 L' R2 F' D' F2
R2 U2 L' R2 F2 D' F2
R U2 L' R' U' R U
R U2 L' R2 D' R F2
R2 U2 L' F R2 D' F2
R2 U2 L' F' R2 D' F2
R2 U2 L' F2 R2 D' F2
R2 U2 L2 R2 D' L F2
R2 U2 L2 R2 D' F2 L
R' U2 R L' U' R' U
U' R' F' U F L' B'
R' U2 R U' R' U L'
U' R' F2 L' U F2 L'
L2 U2 R D L F2 R
L2 U2 R' D L F2 R
R' U2 R2 L' D' R' F2
R' U2 R2 L' D' F2 R'
R U2 R' L' U' R U
R' U2 R2 D' L' R' F2
R' U2 R2 D' L' F2 R'
R' U2 R2 D' R' L' F2
R U2 R' U' R U L'
R2 U2 R2 L' U' R2 U
R2 U2 R2 L' D' F2 D
R2 U2 R2 L' D' F2 D'
R2 U2 R2 L' D' F2 D2
R2 U2 R2 L' F D' F2
R2 U2 R2 L' F' D' F2
R2 U2 R2 L' F2 D' F2
R2 U2 R2 L2 D' L F2
R2 U2 R2 L2 D' F2 L
L2 U2 R2 D L F2 R
R2 U2 R2 U' R2 U L'
R2 U2 R2 D L' D2 F2
R2 U2 R2 D' L F2 L2
R2 U2 R2 D' L' F2 D
R2 U2 R2 D' L' F2 D'
R2 U2 R2 D' L' F2 D2
R2 U2 R2 D' L2 F2 L
R U2 R2 L' D' R F2
R2 U2 R2 F2 D' F2 L'
L2 U2 D L R F2 R
L2 U2 D L R' F2 R
L2 U2 D L R2 F2 R
L2 U2 D L F2 R D
L2 U2 D L F2 R D'
L2 U2 D L F2 R D2
L2 U2 D L F2 D R
L2 U2 D L F2 D' R
L2 U2 D L F2 D2 R
R U2 R2 D' L' R F2
R U2 R2 D' R L' F2
L2 U2 D R L F2 R
L2 U2 D R' L F2 R
L2 U2 D R2 L F2 R
L2 U2 D' L D2 F2 R
R2 U2 D B2 U L' B2
R2 U2 D B2 U B2 L'
L2 U2 D' B2 R' U2 B2
L2 U2 D' B2 U2 B2 L
L2 U2 D2 L D' F2 R
U' R2 L' U R2 U' R2
U' R2 L' D B2 D' R2
L2 U2 F D L F2 R
U' R2 U R2 U' L' R2
U' R2 U R2 U' R2 L'
L2 U2 F' D L F2 R
F2 R2 U R' F2 U2 R'
F' R2 U F U2 L' R2
F' R2 U F U2 R2 L'
D2 R2 U' L' R2 D B2
D' R2 U' L' R2 D B2
F2 R2 U F2 R' U2 R'
B' R2 U' L' R2 D B2
D2 R2 U' R2 L' D B2
D' R2 U' R2 L' D B2
D2 R2 U' R2 D L' B2
D2 R2 U' R2 D B2 L'
B2 R2 U' L' R2 D B2
D' R2 U' R2 D L' B2
D' R2 U' R2 D B2 L'
B' R2 U' R2 L' D B2
B' R2 U' R2 D L' B2
B' R2 U' R2 D B2 L'
L2 U2 F2 D L F2 R
B2 R2 U' R2 L' D B2
B2 R2 U' R2 D L' B2
B2 R2 U' R2 D B2 L'
R' U2 B U R B' L'
R' U2 B U B' L' R
R' U2 B U B' R L'
D R2 U' L' R2 D B2
B R2 U' L' R2 D B2
D2 R2 U2 L' R2 D' F2
D R2 U' R2 L' D B2
D' R2 U2 L' R2 D' F2
B R2 U' R2 L' D B2
D R2 U' R2 D L' B2
D R2 U' R2 D B2 L'
B R2 U' R2 D L' B2
B R2 U' R2 D B2 L'
B' R2 U2 L' R2 D' F2
D2 R2 U2 R2 L' D' F2
D2 R2 U2 R2 D' L' F2
D' R2 U2 R2 L' D' F2
B2 R2 U2 L' R2 D' F2
D' R2 U2 R2 D' L' F2
B' R2 U2 R2 L' D' F2
B' R2 U2 R2 D' L' F2
R2 U2 B U R2 B' L'
B2 R2 U2 R2 L' D' F2
R2 U2 B U B' L' R2
R2 U2 B U B' R2 L'
B2 R2 U2 R2 D' L' F2
R' U2 B' U L' B R
R' U2 B' U B L' R
R' U2 B' U B R L'
D R2 U2 L' R2 D' F2
B R2 U2 L' R2 D' F2
D R2 U2 R2 L' D' F2
B R2 U2 R2 L' D' F2
D R2 U2 R2 D' L' F2
B R2 U2 R2 D' L' F2
U' R2 D L' B2 D' R2
R2 U2 B' U L' B R2
R2 U2 B' U B L' R2
R2 U2 B' U B R2 L'
R' U2 B2 U L' R B2
R' U2 B2 U L' B2 R
R' U2 B2 U R L' B2
R' U2 B2 U R B2 L'
R' U2 B2 U B2 L' R
R' U2 B2 U B2 R L'
L' U2 B2 U R' U B2
U' R2 D B2 L' D' R2
U' R2 D B2 D' L' R2
U' R2 D B2 D' R2 L'
R U2 B' U L' B R'
R U2 B' U B L' R'
R U2 B' U B R' L'
U2 R2 D B2 U2 L' B2
U2 R2 D B2 U2 B2 L'
U2 R2 D' L F2 L2 R
U2 R2 D' L F2 R L2
R2 U2 B2 U L' R2 B2
R2 U2 B2 U L' B2 R2
R2 U2 B2 U R2 L' B2
R2 U2 B2 U R2 B2 L'
R2 U2 B2 U B2 L' R2
R2 U2 B2 U B2 R2 L'
R U2 B2 U B2 L' R'
R U2 B2 U B2 R' L'
L2 D L F2 U2 F2 U2
L2 D L F2 D2 B2 D
L2 D L F2 D2 B2 D'
L2 D L F2 D2 B2 D2
L2 D L F2 B D2 B2
L2 D L F2 B' D2 B2
L2 D L F2 B2 D2 B2
L2 D L B F2 D2 B2
L2 D L B' F2 D2 B2
L2 D L B2 F2 D2 B2
L2 D L' F' L2 F' B'
L2 D L' F' L2 B' F'
L2 D L' F2 L2 D2 B2
L2 D R U2 L R' F2
L2 D R U2 L F2 R'
L2 D R U2 R' L F2
L2 D R U2 R' F2 L
L2 D R U2 F2 L R'
L2 D R U2 F2 R' L
F R2 F' U' L' B R2
F R2 F' U' B L' R2
F R2 F' U' B R2 L'
L2 D R' U2 L R F2
L2 D R' U2 R L F2
L2 D R' U2 R F2 L
L2 D R2 U2 L R2 F2
L2 D R2 U2 L F2 R2
L2 D R2 U2 R2 L F2
L2 D R2 U2 R2 F2 L
L2 D R2 U2 F2 L R2
L2 D R2 U2 F2 R2 L
L' D U L U2 L' U
L2 D U2 L R F2 R
L2 D U2 L R' F2 R
L2 D U2 L R2 F2 R
L2 D U2 L F2 R D
L2 D U2 L F2 R D'
L2 D U2 L F2 R D2
L2 D U2 L F2 D R
L2 D U2 L F2 D' R
L2 D U2 L F2 D2 R
L2 D U2 R L F2 R
L2 D U2 R' L F2 R
L2 D U2 R2 L F2 R
R2 D U2 B2 U L' B2
R2 D U2 B2 U B2 L'
L2 D F' L2 B' L' F'
L2 D F2 L U2 F2 U2
L2 D F2 L D2 B2 D
L2 D F2 L D2 B2 D'
L2 D F2 L D2 B2 D2
L2 D F2 L B D2 B2
L2 D F2 L B' D2 B2
L2 D F2 L B2 D2 B2
L2 D F2 L2 D2 L' B2
L2 D F2 L2 D2 B2 L'
F2 U R F2 U' F2 U'
F2 U R F2 U2 D R2
F2 U R F2 D U2 R2
F2 U R F2 D' L2 U2
L2 D F2 U2 F2 U2 L
L2 D F2 D L D B2
L2 D F2 D2 L B2 D
L2 D F2 D2 L B2 D'
L2 D F2 D2 L B2 D2
L2 D F2 D2 L' B2 L2
L2 D F2 D2 L2 B2 L'
L2 D F2 B2 D2 B2 L
L2 D B2 R' U2 R F2
L2 D B2 F2 D2 B2 L
L2 D' L U2 B2 U2 B2
L2 D' L D2 F2 D2 B2
L2 D' L F2 D2 F2 B2
L2 D' L F2 D2 B2 F2
F2 U F2 U2 L' D R2
F2 U F2 U2 D L' R2
F2 U F2 U2 D R2 L'
F2 U F2 D U2 L' R2
F2 U F2 D U2 R2 L'
L2 D' R B2 L R' U2
F2 U F2 D' L2 U2 L
L2 D' R B2 R' L U2
L2 D' R' B2 R' U2 R2
L' D' U L U2 L' U
L2 D' R2 B2 R' U2 R'
L D' U L' B2 R' U'
R2 D' U' F2 U' F2 L'
L2 D' U2 L D2 F2 R
L2 D' U2 B2 R' U2 B2
L2 D' U2 B2 U2 B2 L
L2 D' F2 L D2 F2 B2
L2 D' F2 L D2 B2 F2
R2 D' F2 U R F2 U2
R2 D' F2 U F2 U2 L'
L2 D' F2 D2 L F2 B2
L2 D' F2 D2 L B2 F2
L2 D' F2 D2 F2 L B2
L2 D' B2 L R' U2 R
L2 D' B2 L' R' U2 R
L2 D' B2 L2 R' U2 R
L2 D' B2 R' L U2 R
L2 D' B2 R' L' U2 R
L2 D' B2 R' L2 U2 R
L2 D' B2 R' U2 R D
L2 D' B2 R' U2 R D'
L2 D' B2 R' U2 R D2
L2 D' B2 R' U2 D R
L2 D' B2 R' U2 D' R
L2 D' B2 R' U2 D2 R
L2 D' B2 R' D U2 R
L2 D' B2 R' D' U2 R
L2 D' B2 R' D2 U2 R
L2 D' B2 D R' U2 R
L2 D' B2 D' R' U2 R
L2 D' B2 D2 R' U2 R
L2 D2 L D' F2 D2 B2
R2 D2 L2 U' L2 U' L'
R2 D2 L2 U2 D L F2
R2 D2 L2 U2 D F2 L
R2 D2 L2 D U2 L F2
R2 D2 L2 D U2 F2 L
R2 D2 L2 D' B2 R' U2
L' D2 U L U2 L' U
L D2 R2 U' L' U' R2
L2 D2 U2 L D' F2 R
F2 U2 R F2 U R' U
L' F U L R2 U' B
L' F U L U F' U2
L' F U R2 L U' B
L' F U2 F' U' L U'
L2 F D L' F2 L2 B'
F' D L2 D F2 B' L
F' D L2 D B' L F2
F' D L2 D B' F2 L
F2 D L2 D F2 L' B2
F2 D L2 D F2 B2 L'
F2 D L2 D B2 F2 L'
L2 F D F2 L2 B' L'
F2 D R2 U R' U2 R'
F2 D R2 B2 U' L R2
F2 D R2 B2 U' R2 L
L2 F' L U L U' B'
L F' L' D' L' F B'
L F' L' D' L' B' F
F2 D F2 R2 U' L' R2
F2 D F2 R2 U' R2 L'
L2 F' U L2 U' B' L'
R2 F' U F U2 L' R2
R2 F' U F U2 R2 L'
L' F' U2 F U' L U'
R F' U F U2 L' R'
R F' U F U2 R' L'
L2 F' D L2 B' L' F2
U F' U2 F U' L' F'
U' F2 U R U2 R' F2
U' F2 U R U2 F2 R'
R' F2 U L' R F2 U2
R' F2 U L' F2 U2 L'
R' F2 U R L' F2 U2
L' F2 U L U F2 U2
L' F2 U L U' D2 B2
R' F2 U R F2 U2 R
L' F2 U L D R2 U'
L' F2 U L D2 U' B2
U' F2 U F2 L' D2 B2
U' F2 U F2 D2 L' B2
U' F2 U F2 D2 B2 L'
L' F2 U D L R2 U'
L' F2 U D R2 L U'
R' F2 U F2 U2 L' R
R' F2 U F2 U2 R L'
L' F2 U D2 L U' B2
U' F2 U' L F2 L' R
U' F2 U' L F2 R L'
R2 F2 U R F2 L' U2
R2 F2 U F2 U2 L' R2
R2 F2 U F2 U2 R2 L'
R2 F2 U' R2 D2 B2 L
R F2 U R F2 U2 R2
L' F2 U2 F2 U' L U'
R F2 U F2 U2 L' R'
R F2 U F2 U2 R' L'
L' F2 D U L R2 U'
L' F2 D U R2 L U'
R F2 U' R' D2 L2 B2
R F2 U' R' D2 B2 L2
L2 F2 D L F2 D B2
L2 F2 D F2 L D B2
L2 F2 D F2 D L B2
F' D2 L2 B' D L F2
F' D2 L2 B' D F2 L
U F2 U2 F2 U' L' F2
F2 D2 L2 B2 D F2 L'
L' F2 D2 U L U' B2
L2 F2 D2 L B2 D' F2
L' F2 D2 B2 U' R' U
F2 D2 R2 U' B2 L R2
F2 D2 R2 U' B2 R2 L
U' B L2 F U' L F'
U' B L2 F U' F' L
F2 D2 B2 L2 D F2 L'
U' B U' B' U L' B
U' B U' B' U B L'
R2 B U' L' R2 D B2
R2 B U' R2 L' D B2
R2 B U' R2 D L' B2
R2 B U' R2 D B2 L'
U B U B' U2 L' B
U B U B' U2 B L'
R2 B U2 L' R2 D' F2
R2 B U2 R2 L' D' F2
R2 B U2 R2 D' L' F2
U' B' L' U' B U B'
U' B' U' B U B' L'
R2 B' U' L' R2 D B2
R2 B' U' R2 L' D B2
R2 B' U' R2 D L' B2
R2 B' U' R2 D B2 L'
U B' U B U2 B' L'
R2 B' U2 L' R2 D' F2
R2 B' U2 R2 L' D' F2
R2 B' U2 R2 D' L' F2
U' B2 L' U' B2 U B2
U2 B2 L U L2 B2 R'
U' B2 L' D' R2 D B2
R B2 L U' L' U' L'
U2 B2 L2 U L B2 R'
L2 B2 R' U' L2 U' R
L2 B2 R' U2 R D F2
L2 B2 R' U2 D R F2
L2 B2 R' D U2 R F2
L2 B2 R' D' B2 U2 R
U2 B2 U L' B2 D' R2
L' B2 U' R' U2 R U'
U' B2 U' B2 U L' B2
U' B2 U' B2 U B2 L'
U2 B2 U B2 L' D' R2
U2 B2 U B2 D' L' R2
U2 B2 U B2 D' R2 L'
R2 B2 U' L' R2 D B2
R2 B2 U' R2 L' D B2
R2 B2 U' R2 D L' B2
R2 B2 U' R2 D B2 L'
U B2 U B2 U2 L' B2
U B2 U B2 U2 B2 L'
R2 B2 U2 L' R2 D' F2
U' B2 D' L' R2 D B2
R2 B2 U2 R2 L' D' F2
R2 B2 U2 R2 D' L' F2
U' B2 D' R2 L' D B2
U' B2 D' R2 D L' B2
U' B2 D' R2 D B2 L'
L2 B2 D R' U2 R F2
L2 B2 D F2 D2 B2 L
L2 B2 D' R' B2 U2 R
U' B2 D2 F2 U' F2 L'
