F' R D L F2
F' R D F2 L
F' D L R F2
F' D R L F2
F' D R F2 L
F D F2 L R
F D F2 R L
L R2 F' U L U' R
L R2 F2 U L F U'
U L2 U' L' F' R F
U L2 U' F' R F L'
L U L U' F' R F
L U L F U L' U2
L U L F' U' R D
L U L F' U' R D'
L U L F' U' R D2
L U L F' U' D R
L U L F' U' D' R
L U L F' U' D2 R
L U L F' D U' R
L U L F' D' U' R
L U L F' D2 U' R
U L2 D2 B U' L' R'
U L2 D2 B U' R' L'
L U L' F' L2 U' R
L U L2 D' L' F U'
B2 L2 F' U' B2 L R
B2 L2 F' U' B2 R L
F' L2 B U' R B' L'
F' L2 B U' B' L' R
F' L2 B U' B' R L'
F' L2 B' U' L' B R
F' L2 B' U' B L' R
F' L2 B' U' B R L'
L' U D' L' F B2 U'
L' U D' L' B2 F U'
F' L2 B2 U' L' R B2
F' L2 B2 U' L' B2 R
F' L2 B2 U' R L' B2
F' L2 B2 U' R B2 L'
F' L2 B2 U' B2 L' R
F' L2 B2 U' B2 R L'
L U D' L U2 B' U
F' R L U L U' D
F' R L U L U' D'
F' R L U L U' D2
F' R L U L D U'
F' R L U L D' U'
F' R L U L D2 U'
F' R L U D L U'
F' R L U D' L U'
F' R L U D2 L U'
L' U D' B2 L' F U'
F L2 B2 U' L' R' B2
L U D' L' F L2 U'
F L2 B2 U' R' L' B2
F L2 B2 U' R' B2 L'
F' R L D U L U'
F2 R L U L F U'
F' R L D' U L U'
F' R L D2 U L U'
F' R L F U L U'
D R L U F' U' F'
F' R L F' U L U'
F' R L F2 U L U'
F' R L' U L' U' L'
D R L F D R2 F
D R L F D F R2
D R L F2 U F U'
L U F L U L2 U2
L U F L U' D2 R2
L U F L D F2 U'
L U F L D2 U' R2
R' U F' L2 U' L' R
R' U F' L2 U' R L'
R2 U F' L2 U' L' R
R2 U F' L2 U' R L'
F' R U L2 U' L' D
F' R U L2 U' L' D'
F' R U L2 U' L' D2
F' R U L2 U' D L'
F' R U L2 U' D' L'
F' R U L2 U' D2 L'
L U F' L U' R D
L U F' L U' R D'
L U F' L U' R D2
L U F' L U' D R
L U F' L U' D' R
L U F' L U' D2 R
F' R U L2 D U' L'
L U F' L D U' R
F' R U L2 D' U' L'
L U F' L D' U' R
F' R U L2 D2 U' L'
L U F' L D2 U' R
F' R U L2 B U' L'
F' R U L2 B' U' L'
F' R U L2 B2 U' L'
R U F' L2 U' L' R
R U F' L2 U' R L'
L U F' D L U' R
L U F' D' L U' R
L U F' D2 L U' R
D R U F' U' L F'
D R U F' U' F' L
L U F2 L F U' R
F' R U' D2 R2 U L
F' R U2 D' B2 R' U2
F' R D L R F2 R'
F' R D L R2 F2 R2
F' R D L F D F
F' R D L F D' F
F' R D L F D2 F
F' R D L F' D F'
F' R D L F' D' F'
F' R D L F' D2 F'
F' R D L' F' L2 F'
F' R D L' F2 L2 D
F' R D L' F2 L2 D'
F' R D L' F2 L2 D2
F' R D R L F2 R'
F' R D R F2 L R'
F' R D R F2 R' L
F2 R D L F R F
F' R D R2 L F2 R2
F' R D R2 F2 L R2
F' R D R2 F2 R2 L
F' R D F D F L
F' R D F D' F L
F' R D F D2 F L
F' R D F' L D F'
F' R D F' L D' F'
F' R D F' L D2 F'
F' R D F' L F' D
F' R D F' L F' D'
F' R D F' L F' D2
F' R D F' L' F' L2
F R D L F2 D2 R2
F' R D F' D L F'
F' R D F' D F' L
F' R D F' D' L F'
F' R D F' D' F' L
F' R D F' D2 L F'
F' R D F' D2 F' L
F' R D F2 L2 D L'
F' R D F2 L2 D' L'
F' R D F2 L2 D2 L'
F' R D F2 D L D
F' R D F2 D L D'
F' R D F2 D L D2
F' R D F2 D' L D
F' R D F2 D' L D'
F' R D F2 D' L D2
F' R D F2 D2 L D
F' R D F2 D2 L D'
F' R D F2 D2 L D2
F2 R D F R F L
F R D R F2 L R
F R D R F2 R L
F R D R' F2 L R
F R D R' F2 R L
F R D R2 F2 L R
F R D R2 F2 R L
F' R D' L U2 B2 U2
F' R D' L D2 F2 D
F' R D' L D2 F2 D'
F' R D' L D2 F2 D2
F' R D' L F D2 F2
F' R D' L F' D2 F2
F' R D' L F2 D2 F2
F' R D' L2 D2 L' F2
F R D F' L F' R
F R D F2 L R D
F R D F2 L R D'
F R D F2 L R D2
F R D F2 L D R
F R D F2 L D' R
F R D F2 L D2 R
F R D F2 R L D
F R D F2 R L D'
F R D F2 R L D2
F R D F2 R D L
F R D F2 R D' L
F R D F2 R D2 L
F R D F2 D L R
F R D F2 D R L
F R D F2 D' L R
F R D F2 D' R L
F R D F2 D2 L R
F R D F2 D2 R L
F' R D' U2 B2 R' U2
F' R D' F L D2 F2
F' R D' F D2 L F2
F' R D' F D2 F2 L
F' R D' F' L D2 F2
F R D' L D2 R2 F2
F R D' L D2 F2 R2
F' R D' F' D2 L F2
F' R D' F' D2 F2 L
F' R D' F2 L D2 F2
F' R D' F2 D2 L F2
F' R D' F2 D2 F2 L
F' R D2 L U' R2 U
F' R D2 L D' F2 D
F' R D2 L D' F2 D'
F' R D2 L D' F2 D2
F' R D2 L F D' F2
F' R D2 L F' D' F2
F' R D2 L F2 D' F2
F' R D2 L2 D' L' F2
F' R D2 U' R2 U L
F' R D2 F L D' F2
F' R D2 F D' L F2
F' R D2 F D' F2 L
F' R D2 F' L D' F2
F' R D2 F' D' L F2
F' R D2 F' D' F2 L
F' R D2 F2 L D' F2
F' R D2 F2 D' L F2
F' R D2 F2 D' F2 L
F' R F L U L U'
F' R F U L2 U' L'
F2 R F R D L F2
F2 R F R D F2 L
F' R F D L F2 D
F' R F D L F2 D'
F' R F D L F2 D2
F' R F D L' F2 L2
F' R F D F' L F'
F' R F D F2 L D
F' R F D F2 L D'
F' R F D F2 L D2
F' R F D F2 D L
F' R F D F2 D' L
F' R F D F2 D2 L
F' R F D' L D2 F2
F' R F D2 L D' F2
F2 R F D L R F2
F2 R F D R L F2
F2 R F D R F2 L
D R F D R2 F L
F' R F' L U L U'
D R F D F L R2
D R F D F R2 L
F' R F' U L2 U' L'
F' R F' D L F2 D
F' R F' D L F2 D'
F' R F' D L F2 D2
F' R F' D L' F2 L2
F' R F' D F' L F'
F' R F' D F2 L D
F' R F' D F2 L D'
F' R F' D F2 L D2
F' R F' D F2 D L
F' R F' D F2 D' L
F' R F' D F2 D2 L
F' R F' D' L D2 F2
F' R F' D2 L D' F2
F2 R F' D F2 L R
F2 R F' D F2 R L
F' R F2 L U L U'
F' R F2 U L2 U' L'
F' R F2 D L F2 D
F' R F2 D L F2 D'
F' R F2 D L F2 D2
F' R F2 D L' F2 L2
F' R F2 D F' L F'
F' R F2 D F2 L D
F' R F2 D F2 L D'
F' R F2 D F2 L D2
F' R F2 D F2 D L
F' R F2 D F2 D' L
F' R F2 D F2 D2 L
F' R F2 D' L D2 F2
F' R F2 D2 L D' F2
D R F2 U F U' L
F R F2 R D L F2
F R F2 R D F2 L
F R F2 D L R F2
F R F2 D R L F2
F R F2 D R F2 L
F' R B' D F2 B L
F' R B' D B L F2
F' R B' D B F2 L
L U' D B2 R' B U
F' R' L U L U' R2
F2 R' L U L F U'
D R' L U' B U F2
D R' L F2 U' B U
F' R' U L2 U' L' R2
F' R' U L2 U' R2 L'
L2 U' F' U R F L'
F' R' D L F2 D' R2
F2 R' D L F R F
L U' B' U R' F' R
F' R' D F2 L D' R2
F' R' D F2 D' L R2
F' R' D F2 D' R2 L
F R' D L F2 D2 R2
F2 R' D F R F L
F R' D R F2 L R
F R' D R F2 R L
F R' D R' F2 L R
F R' D R' F2 R L
F R' D R2 F2 L R
F R' D R2 F2 R L
F R' D F' L F' R
F R' D F2 L R D
F R' D F2 L R D'
F R' D F2 L R D2
F R' D F2 L D R
F R' D F2 L D' R
F R' D F2 L D2 R
F R' D F2 R L D
F R' D F2 R L D'
F R' D F2 R L D2
F R' D F2 R D L
F R' D F2 R D' L
F R' D F2 R D2 L
F R' D F2 D L R
F R' D F2 D R L
F R' D F2 D' L R
F R' D F2 D' R L
F R' D F2 D2 L R
F R' D F2 D2 R L
F R' D' L D2 R2 F2
F R' D' L D2 F2 R2
L U' B2 D R' B U
F' R' F R2 D L F2
F' R' F R2 D F2 L
F2 R' F R D L F2
F2 R' F R D F2 L
F2 R' F D L R F2
F2 R' F D R L F2
F2 R' F D R F2 L
F' R' F' R2 D L F2
F' R' F' R2 D F2 L
F2 R' F' D F2 L R
F2 R' F' D F2 R L
F' R' F2 R2 D L F2
F' R' F2 R2 D F2 L
D R' F2 L U' B U
F R' F2 R D L F2
F R' F2 R D F2 L
F R' F2 D L R F2
F R' F2 D R L F2
F R' F2 D R F2 L
D R' B U F2 B' L
D R' B U B' L F2
D R' B U B' F2 L
F' R2 L U L U' R'
F2 R2 L U L F U'
F' R2 U L2 U' L' R'
F' R2 U L2 U' R' L'
F' R2 D L R F2 R2
F' R2 D L R' F2 D
F' R2 D L R' F2 D'
F' R2 D L R' F2 D2
F' R2 D L F R' F
F' R2 D L F2 R' D
F' R2 D L F2 R' D'
F' R2 D L F2 R' D2
F' R2 D L F2 D R'
F' R2 D L F2 D' R'
F' R2 D L F2 D2 R'
F' R2 D L' R' F2 L2
F' R2 D L' F2 L2 R'
F' R2 D L' F2 R' L2
F' R2 D R L F2 R2
F' R2 D R F2 L R2
F' R2 D R F2 R2 L
F' R2 D R' L F2 D
F' R2 D R' L F2 D'
F' R2 D R' L F2 D2
F' R2 D R' L' F2 L2
F2 R2 D L F R F
F' R2 D R' F' L F'
F' R2 D R' F2 L D
F' R2 D R' F2 L D'
F' R2 D R' F2 L D2
F' R2 D R' F2 D L
F' R2 D R' F2 D' L
F' R2 D R' F2 D2 L
F' R2 D F R' F L
F' R2 D F' L F' R'
F' R2 D F2 L R' D
F' R2 D F2 L R' D'
F' R2 D F2 L R' D2
F' R2 D F2 L D R'
F' R2 D F2 L D' R'
F' R2 D F2 L D2 R'
F' R2 D F2 R' L D
F' R2 D F2 R' L D'
F' R2 D F2 R' L D2
F' R2 D F2 R' D L
F' R2 D F2 R' D' L
F' R2 D F2 R' D2 L
F' R2 D F2 D L R'
F' R2 D F2 D R' L
F' R2 D F2 D' L R'
F' R2 D F2 D' R' L
F' R2 D F2 D2 L R'
F' R2 D F2 D2 R' L
F2 R2 D F R F L
F R2 D L F2 D2 R2
F' R2 D' L R' D2 F2
F' R2 D' L D2 R' F2
F' R2 D' L D2 F2 R'
F R2 D R F2 L R
F R2 D R F2 R L
F R2 D R' F2 L R
F R2 D R' F2 R L
F' R2 D' R' L D2 F2
F' R2 D' R' D2 L F2
F' R2 D' R' D2 F2 L
F R2 D R2 F2 L R
F R2 D R2 F2 R L
F R2 D F' L F' R
F R2 D F2 L R D
F R2 D F2 L R D'
F R2 D F2 L R D2
F R2 D F2 L D R
F R2 D F2 L D' R
F R2 D F2 L D2 R
F R2 D F2 R L D
F R2 D F2 R L D'
F R2 D F2 R L D2
F R2 D F2 R D L
F R2 D F2 R D' L
F R2 D F2 R D2 L
F R2 D F2 D L R
F R2 D F2 D R L
F R2 D F2 D' L R
F R2 D F2 D' R L
F R2 D F2 D2 L R
F R2 D F2 D2 R L
R' D L F' D' F' R
F R2 D' L D2 R2 F2
F R2 D' L D2 F2 R2
F' R2 D2 L D' R' F2
F' R2 D2 L D' F2 R'
R2 D L F' D' F' R
F' R2 F R' D L F2
F' R2 F R' D F2 L
R D L F' D' F' R
F2 R2 F R D L F2
F2 R2 F R D F2 L
F' R2 F D L R' F2
F' R2 F D L F2 R'
F' R2 F D R' L F2
F' R2 F D R' F2 L
F' R2 F D F2 L R'
F' R2 F D F2 R' L
F2 R2 F D L R F2
F2 R2 F D R L F2
F2 R2 F D R F2 L
F' R2 F' R' D L F2
F' R2 F' R' D F2 L
F' R2 F' D L R' F2
F' R2 F' D L F2 R'
F' R2 F' D R' L F2
F' R2 F' D R' F2 L
F' R2 F' D F2 L R'
F' R2 F' D F2 R' L
F2 R2 F' D F2 L R
F2 R2 F' D F2 R L
F' R2 F2 R' D L F2
F' R2 F2 R' D F2 L
F' R2 F2 D L R' F2
F' R2 F2 D L F2 R'
F' R2 F2 D R' L F2
F' R2 F2 D R' F2 L
F' R2 F2 D F2 L R'
F' R2 F2 D F2 R' L
L D R U L F' U'
L D R U F' L U'
F R2 F2 R D L F2
F R2 F2 R D F2 L
D2 R2 B U R' B' L
F R2 F2 D L R F2
F R2 F2 D R L F2
F R2 F2 D R F2 L
F2 U L F L U' L'
L D U' B2 R' B U
R' D F' L D' F' R
F' U L2 U' L' R D
F' U L2 U' L' R D'
F' U L2 U' L' R D2
F' U L2 U' L' D R
F' U L2 U' L' D' R
F' U L2 U' L' D2 R
F' U L2 U' R L' D
F' U L2 U' R L' D'
F' U L2 U' R L' D2
F' U L2 U' R D L'
F' U L2 U' R D' L'
F' U L2 U' R D2 L'
F' U L2 U' D L' R
F' U L2 U' D R L'
F' U L2 U' D' L' R
F' U L2 U' D' R L'
F' U L2 U' D2 L' R
F' U L2 U' D2 R L'
F' U L2 D U' L' R
F' U L2 D U' R L'
R' D F' D' L F' R
F' U L2 D' U' L' R
F' U L2 D' U' R L'
R' D F' D' F' L R
R' D F' D' F' R L
F' U L2 D2 U' L' R
F' U L2 D2 U' R L'
R2 D F' L D' F' R
F' U L2 B U' L' R
F' U L2 B U' R L'
F' U L2 B' U' L' R
F' U L2 B' U' R L'
F' U L2 B2 U' L' R
F' U L2 B2 U' R L'
F U L2 U L U2 L2
F U L2 U' L' D2 R2
R2 D F' D' L F' R
R D F' L D' F' R
R2 D F' D' F' L R
R2 D F' D' F' R L
R D F' D' L F' R
F U L2 B2 U' L' R'
F U L2 B2 U' R' L'
R D F' D' F' L R
R D F' D' F' R L
L' D' L' F B2 U' B2
L2 D' L' U F L U'
L' D' L' B2 F U' B2
F U F2 L2 U' L' R
F U F2 L2 U' R L'
L' D' U L' F B2 U'
L' D' U L' B2 F U'
L' D' U B2 L' F U'
L D' U L U2 B' U
L D' U L' F L2 U'
L' D' B2 L' F U' B2
F' U' D2 R2 U L R'
F' U' D2 R2 U R' L
F U2 L' U' L' U' L'
L2 D2 B U' R' B' L'
F U2 D L' U2 L2 F2
F U2 D L' U2 F2 L2
F' U2 D' B2 R' U2 R2
F U2 D' L' B2 U2 L2
F U2 D' B2 L' R' U2
F U2 D' B2 R' L' U2
L F L' D L F2 R
R' F R D F2 L R
R' F R D F2 R L
U F L2 U L U2 L2
U F L2 U' L' D2 R2
R' F R' D F2 L R
R' F R' D F2 R L
R2 F R D F2 L R
R2 F R D F2 R L
U F L2 B2 U' L' R'
U F L2 B2 U' R' L'
D F R F L D R2
D F R F D L R2
D F R F D R2 L
R' F R2 D F2 L R
R' F R2 D F2 R L
R F R D F2 L R
R F R D F2 R L
R2 F R' D F2 L R
R2 F R' D F2 R L
U' F U D F2 L R
U' F U D F2 R L
R F R' D F2 L R
R F R' D F2 R L
R2 F R2 D F2 L R
R2 F R2 D F2 R L
R F R2 D F2 L R
R F R2 D F2 R L
F' D L R F D F
F' D L R F D' F
F' D L R F D2 F
F' D L R F' D F'
F' D L R F' D' F'
F' D L R F' D2 F'
F' D L R' F R2 F
F' D L R' F2 R2 D
F' D L R' F2 R2 D'
F' D L R' F2 R2 D2
L F U L U L2 U2
L F U L U' D2 R2
L F U L D F2 U'
F' D L R2 F R' F
L F U L D2 U' R2
F' D L R2 F2 R' D
F' D L R2 F2 R' D'
F' D L R2 F2 R' D2
F' D L R2 F2 D R'
F' D L R2 F2 D' R'
F' D L R2 F2 D2 R'
F2 D L R F R F
F2 D L R' F R F
F2 D L R2 F R F
F' D L D' R D F2
F' D L D2 R D2 F2
F' D L F2 U2 L' U2
F' D L B R F2 B'
F' D L B R B' F2
L F U F2 L U' R
F2 D L F R D F
F2 D L F R D' F
F2 D L F R D2 F
F2 D L F R F D
F2 D L F R F D'
F2 D L F R F D2
F2 D L F R' F R2
F2 D L F R2 F R'
F2 D L F D R F
F2 D L F D' R F
F2 D L F D2 R F
F' D L B2 R F2 B2
F' D L B2 R B2 F2
F' D L' R F' L2 F'
F' D L' R F2 L2 D
F' D L' R F2 L2 D'
F' D L' R F2 L2 D2
F' D L' R' F2 L2 R2
F' D L' R' F2 R2 L2
F' D L' R2 F2 L2 R'
F' D L' R2 F2 R' L2
R' F D L F2 D2 R2
R' F D R F2 L R
R' F D R F2 R L
F D L R F2 D2 R2
U F U' D F2 L R
U F U' D F2 R L
R' F D R' F2 L R
R' F D R' F2 R L
U' F D U F2 L R
U' F D U F2 R L
F D L R' F2 D2 R2
R' F D R2 F2 L R
R' F D R2 F2 R L
F D L R2 F2 D2 R2
F D L U2 L2 U2 F2
R' F D F' L F' R
F2 D L' F R F L2
R' F D F2 L R D
R' F D F2 L R D'
R' F D F2 L R D2
R' F D F2 L D R
R' F D F2 L D' R
R' F D F2 L D2 R
R' F D F2 R L D
R' F D F2 R L D'
R' F D F2 R L D2
R' F D F2 R D L
R' F D F2 R D' L
R' F D F2 R D2 L
R' F D F2 D L R
R' F D F2 D R L
R' F D F2 D' L R
R' F D F2 D' R L
R' F D F2 D2 L R
R' F D F2 D2 R L
F D L D2 R2 D2 F2
F D L F D2 R2 F
F D L F D2 F R2
F D L F' D2 F' R2
F D L F2 R D2 R2
F D L F2 R' D2 R2
F D L F2 R2 D2 R2
F D L F2 U2 L2 U2
L F U2 L' U' L2 U'
R' F D' L D2 R2 F2
R' F D' L D2 F2 R2
L F U2 L' U2 D F2
F D L F2 D2 R2 D
F D L F2 D2 R2 D'
F D L F2 D2 R2 D2
L F U2 L' D U2 F2
L F U2 L' D' B2 U2
R2 F D L F2 D2 R2
R2 F D R F2 L R
R2 F D R F2 R L
R2 F D R' F2 L R
R2 F D R' F2 R L
R2 F D R2 F2 L R
R2 F D R2 F2 R L
F' D R L F D F
F' D R L F D' F
F' D R L F D2 F
R2 F D F' L F' R
F' D R L F' D F'
F' D R L F' D' F'
F' D R L F' D2 F'
F' D R L' F' L2 F'
F' D R L' F2 L2 D
F' D R L' F2 L2 D'
F' D R L' F2 L2 D2
R2 F D F2 L R D
R2 F D F2 L R D'
R2 F D F2 L R D2
R2 F D F2 L D R
R2 F D F2 L D' R
R2 F D F2 L D2 R
R2 F D F2 R L D
R2 F D F2 R L D'
R2 F D F2 R L D2
R2 F D F2 R D L
R2 F D F2 R D' L
R2 F D F2 R D2 L
R2 F D F2 D L R
R2 F D F2 D R L
R2 F D F2 D' L R
R2 F D F2 D' R L
R2 F D F2 D2 L R
R2 F D F2 D2 R L
F D L' F2 L2 D2 R2
F2 D R L F R F
F' D R D L D' F2
R F D L F2 D2 R2
R2 F D' L D2 R2 F2
R2 F D' L D2 F2 R2
F' D R D2 L D2 F2
U F D U' F2 L R
U F D U' F2 R L
R F D R F2 L R
R F D R F2 R L
F' D R F D F L
F' D R F D' F L
F' D R F D2 F L
F' D R F' L D F'
F' D R F' L D' F'
F' D R F' L D2 F'
F' D R F' L F' D
F' D R F' L F' D'
F' D R F' L F' D2
F' D R F' L' F' L2
R F D R' F2 L R
R F D R' F2 R L
F' D R F' D L F'
F' D R F' D F' L
F' D R F' D' L F'
F' D R F' D' F' L
F' D R F' D2 L F'
F' D R F' D2 F' L
F' D R F2 L2 D L'
F' D R F2 L2 D' L'
F' D R F2 L2 D2 L'
R F D R2 F2 L R
R F D R2 F2 R L
F' D R F2 D L D
F' D R F2 D L D'
F' D R F2 D L D2
F' D R F2 D' L D
F' D R F2 D' L D'
F' D R F2 D' L D2
F' D R F2 D2 L D
F' D R F2 D2 L D'
F' D R F2 D2 L D2
F2 D R F R F L
R F D F' L F' R
F' D R' L F R2 F
F' D R' L F2 R2 D
F' D R' L F2 R2 D'
F' D R' L F2 R2 D2
R F D F2 L R D
R F D F2 L R D'
R F D F2 L R D2
R F D F2 L D R
R F D F2 L D' R
R F D F2 L D2 R
R F D F2 R L D
R F D F2 R L D'
R F D F2 R L D2
R F D F2 R D L
R F D F2 R D' L
R F D F2 R D' L
R F D F2 R D2 L
F' D R' L' F2 L2 R2
F' D R' L' F2 R2 L2
R F D F2 D L R
R F D F2 D R L
R F D F2 D' L R
R F D F2 D' R L
R F D F2 D2 L R
R F D F2 D2 R L
D F D' F L D2 R2
D F D' F' L R F2
F2 D R' L F R F
D F D' F' R L F2
D F D' F' R F2 L
R F D' L D2 R2 F2
R F D' L D2 F2 R2
F D R L F2 D2 R2
F' D R' F R2 F L
F' D R' F' L F' R2
F' D R' F2 L R2 D
F' D R' F2 L R2 D'
F' D R' F2 L R2 D2
F' D R' F2 R2 L D
F' D R' F2 R2 L D'
F' D R' F2 R2 L D2
F' D R' F2 R2 D L
F' D R' F2 R2 D' L
F' D R' F2 R2 D2 L
F2 D R' F R F L
F' D R2 L F R' F
F' D R2 L F2 R' D
F' D R2 L F2 R' D'
F' D R2 L F2 R' D2
F' D R2 L F2 D R'
F' D R2 L F2 D' R'
F' D R2 L F2 D2 R'
