L2 B' L U F
L2 R B' L U F
L2 R' B' L U F
R' L2 B' L U F
L2 R2 B' L U F
R2 L2 B' L U F
R L2 B' L U F
L2 B' L R U F
L2 B' L R' U F
L2 B' L R2 U F
L2 B' L U D F
L2 B' L U D' F
L2 B' L U D2 F
L2 B' L U F D
L2 B' L U F D'
L2 B' L U F D2
L2 B' L D U F
L2 B' L D' U F
L2 B' L D2 U F
L2 B' R L U F
L2 B' R' L U F
L2 B' R2 L U F
L2 B' D L U F
L2 B' D' L U F
L2 B' D2 L U F
B2 U2 F R L' U' F
B2 U2 F D2 R U' F'
B U2 F L' R' U' F
B U2 F R' L' U' F
L2 F B' L F' U F2
B2 D U2 F L' R U'
B2 D U2 F R L' U'
B D U2 R' F L' U'
B D U2 F L' R' U'
B D U2 F R' L' U'
U2 F2 D2 F' R U' F'
L2 F2 B' L F2 U F'
B2 D2 U2 F R U' F'
D' B L2 R' B' U B2
F2 D2 F' R B2 U' F'
F2 D2 F' B2 R U' F'
D' B R' L2 B' U B2
D' B R' U2 F U' B
F2 D2 B2 F' R U' F'
L' B U2 R' F' U' F2
L2 B' L R U D F
L2 B' L R U D' F
L2 B' L R U D2 F
L2 B' L R U F D
L2 B' L R U F D'
L2 B' L R U F D2
L2 B' L R D U F
L2 B' L R D' U F
L2 B' L R D2 U F
L2 B' L R' U D F
L2 B' L R' U D' F
L2 B' L R' U D2 F
L2 B' L R' U F D
L2 B' L R' U F D'
L2 B' L R' U F D2
L2 B' L R' D U F
L2 B' L R' D' U F
L2 B' L R' D2 U F
L2 B' L R2 U D F
L2 B' L R2 U D' F
L2 B' L R2 U D2 F
L2 B' L R2 U F D
L2 B' L R2 U F D'
L2 B' L R2 U F D2
L2 B' L R2 D U F
L2 B' L R2 D' U F
L2 B' L R2 D2 U F
L2 B' L U R F R'
L2 B' L U R2 F R2
L2 B' L U D F D
L2 B' L U D F D'
L2 B' L U D F D2
L2 B' L U D' F D
L2 B' L U D' F D'
L2 B' L U D' F D2
L2 B' L U D2 F D
L2 B' L U D2 F D'
L2 B' L U D2 F D2
L2 B' L U F2 D F'
L2 B' L U F2 D' F'
L2 B' L U F2 D2 F'
L2 B' L U' B U2 F
L2 B' L U' B' U2 F
L2 B' L U' B2 U2 F
L2 B' L D R U F
L2 B' L D R' U F
L2 B' L D R2 U F
L2 B' L D U F D
L2 B' L D U F D'
L2 B' L D U F D2
L2 B' L D' R U F
L2 B' L D' R' U F
L2 B' L D' R2 U F
L2 B' L D' U F D
L2 B' L D' U F D'
L2 B' L D' U F D2
L2 B' L D2 R U F
L2 B' L D2 R' U F
L2 B' L D2 R2 U F
L2 B' L D2 U F D
L2 B' L D2 U F D'
L2 B' L D2 U F D2
B2 F U2 F' L' U F
L B' L B' R2 U F'
L B' L B' U' B U2
L2 B' R L U D F
L2 B' R L U D' F
L2 B' R L U D2 F
L2 B' R L U F D
L2 B' R L U F D'
L2 B' R L U F D2
L2 B' R L D U F
L2 B' R L D' U F
L2 B' R L D2 U F
L2 B' R D L U F
L2 B' R D' L U F
L2 B' R D2 L U F
L2 B' R' L U D F
L2 B' R' L U D' F
L2 B' R' L U D2 F
L2 B' R' L U F D
L2 B' R' L U F D'
L2 B' R' L U F D2
L2 B' R' L D U F
L2 B' R' L D' U F
L2 B' R' L D2 U F
L2 B' R' D L U F
L2 B' R' D' L U F
L2 B' R' D2 L U F
L2 B' R2 L U D F
L2 B' R2 L U D' F
L2 B' R2 L U D2 F
L2 B' R2 L U F D
L2 B' R2 L U F D'
L2 B' R2 L U F D2
L2 B' R2 L D U F
L2 B' R2 L D' U F
L2 B' R2 L D2 U F
L2 B' R2 D L U F
L2 B' R2 D' L U F
L2 B' R2 D2 L U F
L B' U L B' U L'
L2 B' D L R U F
L2 B' D L R' U F
L2 B' D L R2 U F
L2 B' D L U D F
L2 B' D L U D' F
L2 B' D L U D2 F
L2 B' D L U F D
L2 B' D L U F D'
L2 B' D L U F D2
L2 B' D L D U F
L2 B' D L D' U F
L2 B' D L D2 U F
L2 B' D R L U F
L2 B' D R' L U F
L2 B' D R2 L U F
L2 B' D' L R U F
L2 B' D' L R' U F
L2 B' D' L R2 U F
L2 B' D' L U D F
L2 B' D' L U D' F
L2 B' D' L U D2 F
L2 B' D' L U F D
L2 B' D' L U F D'
L2 B' D' L U F D2
L2 B' D' L D U F
L2 B' D' L D' U F
L2 B' D' L D2 U F
L2 B' D' R L U F
L2 B' D' R' L U F
L2 B' D' R2 L U F
L2 B' D2 L R U F
L2 B' D2 L R' U F
L2 B' D2 L R2 U F
L2 B' D2 L U D F
L2 B' D2 L U D' F
L2 B' D2 L U D2 F
L2 B' D2 L U F D
L2 B' D2 L U F D'
L2 B' D2 L U F D2
L2 B' D2 L D U F
L2 B' D2 L D' U F
L2 B' D2 L D2 U F
L2 B' D2 R L U F
L2 B' D2 R' L U F
L2 B' D2 R2 L U F
L2 B' F L F' U F2
L2 B' F2 L F2 U F'
D' B2 L2 B' R' U B
L2 B2 D B L U F
L2 B2 D' B L U F
L2 B2 D2 B L U F
F B2 U2 F' L' U F
