R' L U' L' F' B'
R' L U' L' B' F'
B' L R' U' L' F'
L R' U' L' F' B'
L R' U' L' B' F'
B' L' R' U' L F'
B' L' R' U' F' L
B' L2 R' U' L2 F'
B' L2 R' U' F' L2
B' R' L U' L' F'
B' R' L' U' L F'
B' R' L' U' F' L
B' R' L2 U' L2 F'
B' R' L2 U' F' L2
L2 B' R' U' L2 F'
L2 B' R' U' F' L2
L B' R' U' L' F'
L2 B' R' B' U' L2 F'
L2 B' R' B' U' F' L2
L2 B' R' B2 U' L2 F'
L2 B' R' B2 U' F' L2
L B' R' L U' L2 F'
L B' R' L U' F' L2
L B' R' L2 U' L F'
L B' R' L2 U' F' L
L B' R' U' L F' L2
L B' R' U' L' D F'
L B' R' U' L' D' F'
L B' R' U' L' D2 F'
L B' R' U' L' F' D
L B' R' U' L' F' D'
L B' R' U' L' F' D2
L B' R' U' L2 F' L
L B' R' U' D L' F'
L B' R' U' D' L' F'
L B' R' U' D2 L' F'
L B' R' D U' L' F'
L B' R' D' U' L' F'
L B' R' D2 U' L' F'
L B' R' B U' L' F'
L B' R' B' U' L' F'
R B' R' D L2 U' L2
L B' R' B2 U' L' F'
F2 B' R D R2 F' B2
F2 B' R D R2 B2 F'
L2 B' D' R' B2 U' F'
L B' D R' U' L' F'
R B' D L2 R' U' L2
R B' D R' L2 U' L2
L B' D' R' U' L' F'
R' B' F' U R' F U'
R' B' F' U F R' U'
L B' D2 R' U' L' F'
F B' U F' L' R' U'
F B' U F' R' L' U'
B' F2 R D R2 F' B2
B' F2 R D R2 B2 F'
