U L U2 L' B' L
U' L' B' D2 L R2
U' L' B' D2 R2 L
L U' L' U' B' L
U' B' L' B' L2 R'
U' B' L' B' R' L2
F' U' L' B' D2 R2 L
F2 U' L' B' D2 L R2
F2 U' L' B' D2 R2 L
F U' L' B' D2 L R2
F U' L' B' D2 R2 L
U' D2 L F U2 L' F'
U' D2 L' D2 R2 B' L
U' D2 L' D2 B' L R2
U' D2 L' D2 B' R2 L
U D2 L R' F' R U2
U D2 L F U2 L' B'
U D2 L F' R U2 B
F' U' B' L' B' L2 R'
F' U' B' L' B' R' L2
F2 U' B' L' B' L2 R'
F2 U' B' L' B' R' L2
B U' B D' R' B L
F U' B' L' B' L2 R'
F U' B' L' B' R' L2
U D2 R' L F' R U2
U D2 R' F' L R U2
U D2 R' F' R L U2
U D2 F' L R U2 B
U D2 F' R L U2 B
U F L U2 L' B' L
D2 F U' L' D2 R2 B'
D2 F U' L' D2 B' R2
D2 F U' L' B' D2 R2
D2 F U' B' L' B' R'
D2 F U' B2 L' R' B'
D2 F U' B2 R' L' B'
U F' L U2 L' B' L
D2 F' U L R U2 B
D2 F' U R L U2 B
U F2 L U2 L' B' L
U' B L2 B2 L B' R'
U B R' F' B' L U2
U B R' B' L F' U2
U B R' B' F' L U2
U' B' L U2 F U2 R
U' B' L' R B' L2 R'
U' B' L' R B' R' L2
U' B' L' R' B' L2 R'
U' B' L' R' B' R' L2
U' B' L' R2 B' L2 R'
U' B' L' R2 B' R' L2
U' B' L' B' L2 R' D
U' B' L' B' L2 R' D'
U' B' L' B' L2 R' D2
U' B' L' B' L2 D R'
U' B' L' B' L2 D' R'
U' B' L' B' L2 D2 R'
U' B' L' B' R' L2 D
U' B' L' B' R' L2 D'
U' B' L' B' R' L2 D2
U' B' L' B2 L2 B R'
U' B' R L' B' L2 R'
U' B' R L' B' R' L2
U' B' R' L' B' L2 R'
U' B' R' L' B' R' L2
U' B' R2 L' B' L2 R'
U' B' R2 L' B' R' L2
D' B' R' B U L U2
U' B' D L' B' L2 R'
U' B' D L' B' R' L2
L B' U' L' R' U' L2
L B' U' R' L' U' L2
U' B' D' L' B' L2 R'
U' B' D' L' B' R' L2
U' B' D2 L' B' L2 R'
U' B' D2 L' B' R' L2
U' B2 L' R' B L B2
U' B2 L2 R' B L B'
U' B2 L2 D2 R' B L
U' B2 L2 B L B' R'
U' B2 R' L' B L B2
U' B2 R' L2 B L B'
U' B2 R' B L' B' L2
U' B2 R' B2 L' B' L
D' B2 R' B R' U' R
U B2 R B L R2 F'
U B2 R B R2 L F'
U B2 R B R2 F' L
