F' R' U R' F' B'
F' R' U R' B' F'
F' U R' F' R' B'
F' U B' R' F' R'
B' U' F' R' U R'
R2 B' U B2 L U'
R2 B' U' R' U D L2
R2 B' U' R' U2 B2 U'
R2 B' U' R' D U L2
R2 B' U' R' D2 F2 U
R2 B' U' D R' U L2
R2 B' U' D2 R' F2 U
R2 B' U' D2 F2 R' U
D B' U' F' R' B' U
B' F' R' B' U B R'
B' F' R' B2 U B2 R'
F' B' R' B' U B R'
F' B' R' B2 U B2 R'
F B' R D' L2 R F2
F B' R D' R L2 F2
F B' R D' R F2 L2
R2 B' D L2 U' R' U
F2 B' R2 U' R F U
R2 B' D U' R' U L2
F B' R2 U' R F2 U
R2 B' D2 U' R' F2 U
R2 B' D2 U' F2 R' U
F2 B' U' R' F U R'
F2 B' U' F R' U R'
R2 B' F U B2 L U'
B' F' D R' B2 U B2
F B' U' R' F2 U R'
B F' U2 L U' R2 B2
B F' U2 L U' B2 R2
F' B' D R' B2 U B2
R2 B' F' U B2 L U'
D B' F' R' B' U B
F B' U' F2 R' U R'
R2 B' F2 U B2 L U'
B F' D B2 L2 R' U
B F' D B2 R' L2 U
B' F2 R2 U' R F U
R2 B2 U B' L U' B2
B' F2 U' R' F U R'
B' F2 U' F R' U R'
