D2 F' R B U' R
D F2 U' B L B'
R B R' U L2 U2
R B R' U' D2 R2
R B R' D F2 U'
R B R' D2 U' R2
R B D R' F2 U'
R B D F2 R' U'
R B D2 R' U' R'
B2 U F R L2 U2 B
U' D B L B' D R2
D' U' R D' R2 B L
U' D' R D' R2 B L
U' D' R' D' B L R2
U' D' R' D' B R2 L
D' U' R' D' B L R2
D' U' R' D' B R2 L
D2 U' R' D R' B L
D2 U' R2 D' B L B'
D2 U' R2 B D' L B'
D2 U' B R2 D' L B'
D U' B L D R2 B'
D U' B L D B' R2
D U' B L B' D R2
D2 U2 L F L' U R2
U2 D2 L F L' U R2
U' D2 R' D R' B L
U' D2 R2 D' B L B'
U' D2 R2 B D' L B'
B' U2 L F U' L U2
B' U2 L F B2 U R'
B' U2 L B2 F U R'
U' D2 B R2 D' L B'
R D2 F' B R U' R
R D2 B F' R U' R
B' U2 D' L F B2 U
B' U2 D' L B2 F U
B' U2 D2 L F U R2
B U2 D' B2 L F U
U F L2 D' R F' U2
D2 F D' F2 R B U'
B D R F2 B R2 U'
B D R B R2 F2 U'
B D R B F2 R2 U'
B D R' F2 U2 F U
R F B R' U L2 U2
R F B R' U' D2 R2
R F B R' D F2 U'
R F B R' D2 U' R2
R F B D R' F2 U'
R F B D F2 R' U'
R F B D2 R' U' R'
D2 F' R D B U' R
D2 F' R D' B U' R
D2 F' R D2 B U' R
D2 F' R B U' R D
D2 F' R B U' R D'
D2 F' R B U' R D2
D2 F' R B U' D R
D2 F' R B U' D' R
D2 F' R B U' D2 R
D2 F' R B D U' R
D2 F' R B D' U' R
D2 F' R B D2 U' R
B' D F2 U2 L F U
U F' L2 U2 D L B'
U F' L2 D U2 L B'
F' D F2 U' B L B'
F2 D F2 U' B L B'
B D F2 R B R2 U'
B D F2 R' U2 F' U
F D F2 U' B L B'
D2 F' D' R F2 B U'
D2 F' D' R B F2 U'
D F' D F' R B U'
D2 F' B R B U' R
B D' R B R2 F' U'
D2 F' B' R B U' R
B D' R' U2 F' B2 U
B D' R' U2 B2 F' U
D2 F' B2 R B U' R
R F' B R' U L2 U2
R F' B R' U' D2 R2
R F' B R' D F2 U'
R F' B R' D2 U' R2
R F' B D R' F2 U'
R F' B D F2 R' U'
R F' B D2 R' U' R'
B' D' U2 L F B2 U
B' D' U2 L B2 F U
B D' U2 B2 L F U
D2 F2 R B U' R B
D F2 R D' B R' U'
D2 F2 U' R B L R
D2 F2 U' R B R L
D F2 U' L B L B2
D F2 U' B L D B'
D F2 U' B L D' B'
D F2 U' B L D2 B'
D F2 U' B L B' D
D F2 U' B L B' D'
D F2 U' B L B' D2
D F2 U' B2 L B' L
D F2 U2 L F U B'
D F2 D' R B R' U'
B D2 R B R2 U' R'
B D2 R' U2 F' U R'
D F2 B U' B L B'
U' B L R D B2 R'
R F2 B R' U L2 U2
R F2 B R' U' D2 R2
R F2 B R' D F2 U'
R F2 B R' D2 U' R2
D F2 B' U' B L B'
B' D2 U2 L F U R2
R F2 B D R' F2 U'
R F2 B D F2 R' U'
R F2 B D2 R' U' R'
D F2 B2 U' B L B'
U' B R L D B2 R'
F' D2 F' R B U' R
F2 D2 F' R B U' R
F D2 F' R B U' R
R2 B R' D F2 B U'
R2 B R' D B F2 U'
R2 B R' D2 B U' R2
R B R D F2 U' B2
R2 B R' B U L2 U2
R2 B R' B U' D2 R2
R2 B R' B D F2 U'
R2 B R' B D2 U' R2
R B R' U L2 U2 D
R B R' U L2 U2 D'
R B R' U L2 U2 D2
R B R' U L2 D U2
R B R' U L2 D' U2
R B R' U L2 D2 U2
R B R' U' R D2 R2
R B R' U' R' D2 R2
R B R' U' R2 D2 R2
R B R' U' D2 R2 D
R B R' U' D2 R2 D'
R B R' U' D2 R2 D2
R B R' U2 D' B2 U
R B R' D F2 U' D
R B R' D F2 U' D'
R B R' D F2 U' D2
R B R' D F2 D U'
R B R' D F2 D' U'
R B R' D F2 D2 U'
R B R' D' U2 B2 U
R B R' D2 U' R2 D
R B R' D2 U' R2 D'
R B R' D2 U' R2 D2
R B R' D2 F U' R2
R B R' D2 F' U' R2
R B R' D2 F2 U' R2
R B R' F U L2 U2
R B R' F U' D2 R2
R B R' F D F2 U'
R B R' F D2 U' R2
R B R' F' U L2 U2
R B R' F' U' D2 R2
R B R' F' D F2 U'
R B R' F' D2 U' R2
R B R' F2 U L2 U2
R B R' F2 U' D2 R2
R B R' F2 D F2 U'
R B R' F2 D2 U' R2
R B R2 D R F2 U'
R B R2 D2 R U' R
R B U L2 U' R' U'
R B U2 D' B2 L U
U2 B D' B2 L F U
R B D R F2 R2 U'
R B D R' U' D R2
R B D R' D U' R2
R B D R' F2 U' D
R B D R' F2 U' D'
R B D R' F2 U' D2
R B D R' F2 D U'
R B D R' F2 D' U'
R B D R' F2 D2 U'
R B D F R' F U'
R B D F2 R' U' D
R B D F2 R' U' D'
R B D F2 R' U' D2
R B D F2 R' D U'
R B D F2 R' D' U'
R B D F2 R' D2 U'
R B D F2 D R' U'
R B D F2 D' R' U'
R B D F2 D2 R' U'
R B D' R' U' D' R2
R B D' R' U2 B2 U
R B D' R' D' U' R2
R B D' R' D2 F2 U'
D2 B F' R B U' R
R B D' U2 B2 L U
R B D2 R' U' R' D
R B D2 R' U' R' D'
R B D2 R' U' R' D2
R B D2 R' U' D R'
R B D2 R' U' D' R'
R B D2 R' U' D2 R'
R B D2 R' D U' R'
R B D2 R' D' U' R'
R B D2 R' D2 U' R'
R B D2 R' F U' R'
R B D2 R' F' U' R'
R B D2 R' F2 U' R'
R B D2 F R' U' R'
R B D2 F' R' U' R'
R B D2 F2 R' U' R'
R B F R' U L2 U2
R B F R' U' D2 R2
R B F R' D F2 U'
R B F R' D2 U' R2
R B F D R' F2 U'
R B F D F2 R' U'
R B F D2 R' U' R'
D B F2 U' B L B'
R B F' R' U L2 U2
R B F' R' U' D2 R2
R B F' R' D F2 U'
R B F' R' D2 U' R2
U2 B' L F U' L U2
U2 B' L F B2 U R'
R B F' D R' F2 U'
R B F' D F2 R' U'
R B F' D2 R' U' R'
U2 B' L B2 F U R'
R B F2 R' U L2 U2
R B F2 R' U' D2 R2
R B F2 R' D F2 U'
R B F2 R' D2 U' R2
R B F2 D R' F2 U'
R B F2 D F2 R' U'
R B F2 D2 R' U' R'
U2 B' D' L F B2 U
U2 B' D' L B2 F U
U2 B' D2 L F U R2
D2 B' F' R B U' R
D B' F2 U' B L B'
R B2 D F2 B' R' U'
R B2 D B' R' F2 U'
R B2 D B' F2 R' U'
D2 B2 F' R B U' R
R B2 D2 B' R' U' R'
D B2 F2 U' B L B'
