D2 L F B2 U B2
D2 L B2 F U B2
L' U F2 B' U' F2
L' U B' F2 U' F2
B' U D B L R2
B' U D B R2 L
B' U B L D R2
B' U B D L R2
B' U B D R2 L
L D2 F B2 U B2
L D2 B2 F U B2
L F L2 B' U B
B' U2 F2 U' B L
B' D U B L R2
B' D U B R2 L
R' F2 L' B' U' B
U F2 B U' L F2
U F2 B U' F2 L
B D2 B2 U B L
U B F2 U' L F2
U B F2 U' F2 L
D B' U B L R2
D B' U B R2 L
D2 B2 L F U B2
D2 B2 U B L B
B' U L' B D L R2
B' U L' B D R2 L
L2 D F R2 L' D' F2
L2 D F R2 D' L' F2
B' U L2 D B L R2
B' U L2 D B R2 L
L D F U R2 D B2
B' U L2 B L D R2
B' U L2 B D L R2
B' U L2 B D R2 L
L D F D B2 U B2
L D F B U R2 B'
L D F B U B' R2
L D F B' U B R2
L D F B2 U R2 B2
L D F B2 U B2 R2
L D F' R2 D' L2 F2
L D F' R2 D' F2 L2
B' U R2 D R2 B L
B' U D L B L R2
B' U D L B R2 L
B' U D L' B L R2
B' U D L' B R2 L
B' U D L2 B L R2
B' U D L2 B R2 L
L D B F U R2 B'
L D B F U B' R2
D U R2 D B L B
B' U D B L R2 D
B' U D B L R2 D'
B' U D B L R2 D2
B' U D B R2 L D
B' U D B R2 L D'
B' U D B R2 L D2
B' U D B R2 D L
B' U D B R2 D' L
B' U D B R2 D2 L
D U R2 B L D B2
D U R2 B D L B2
U D R2 D B L B
D U R2 B' D B2 L
B' U D B2 R2 B' L
U2 D F U' R2 B L
U D R2 B L D B2
U D R2 B D L B2
U D R2 B' D B2 L
L D B' F U B R2
B U D R2 B L B2
B' U D' B D2 L R2
B' U D' B D2 R2 L
B U D B L R2 B2
B U D B L B2 R2
B U D B R2 L B2
L D B2 F U R2 B2
L D B2 F U B2 R2
B U D' B L B2 R'
D U B L R2 D B2
D U B R2 L D B2
D U B R2 D L B2
U D B L R2 D B2
F' U F' B U' F L
F U F B U' L F'
F U F B U' F' L
U D B R2 L D B2
U D B R2 D L B2
B' U B L R D R2
B' U B L R' D R2
B' U B L R2 D R2
B' U B L U F2 U'
B' U B L D R2 D
B' U B L D R2 D'
B' U B L D R2 D2
B' U B L2 D L' R2
B' U B L2 D R2 L'
B' U B R L D R2
B' U B R D L R2
B' U B R D R2 L
B' U B R' L D R2
B' U B R' D L R2
B' U B R' D R2 L
B2 U B L D B R2
B2 U B L B D R2
B' U B R2 L D R2
B' U B R2 D L R2
B' U B R2 D R2 L
B' U B U F2 U' L
B' U B D L R2 D
B' U B D L R2 D'
B' U B D L R2 D2
B' U B D R2 L D
B' U B D R2 L D'
B' U B D R2 L D2
B' U B D R2 D L
B' U B D R2 D' L
B' U B D R2 D2 L
B' U B D2 L D' R2
B2 U B D L B R2
F' U B F' U' F L
B U B L B2 D R2
F U B F U' L F'
F U B F U' F' L
L D' F D' B2 U B2
B' U' D' L2 U2 B L
B U' D B' R2 F' L'
B U' D' L2 F R U2
L' D2 L2 F B2 U B2
L' D2 L2 B2 F U B2
B U' B' D R2 F' L'
D U2 F U' R2 B L
L D2 F L B2 U B2
L D2 F L' B2 U B2
L D2 F L2 B2 U B2
L D2 F B2 L U B2
L D2 F B2 L' U B2
L D2 F B2 L2 U B2
L D2 F B2 U B2 D
L D2 F B2 U B2 D'
L D2 F B2 U B2 D2
L D2 F B2 D L2 U
B2 U2 R F2 B U' B
B2 U2 R B F2 U' B
B U2 R F2 B U' B2
B U2 R B F2 U' B2
L' D2 B2 U2 B U' B
D2 F L F B2 U B2
D2 F L B2 F U B2
L D2 B2 D F L2 U
L D2 B2 F L U B2
L D2 B2 F L' U B2
L D2 B2 F L2 U B2
L D2 B2 F U B2 D
L D2 B2 F U B2 D'
L D2 B2 F U B2 D2
L D2 B2 F D L2 U
L' F L2 F B' U B
L' F L2 B' F U B
F' U2 F' U F R U2
F U2 F U F' U2 L'
L2 F L2 B' U B L
L F L' B U B' R'
B' U2 F2 U' L B L
B' U2 F2 U' L' B L
B' U2 F2 U' L2 B L
B' U2 F2 U' D B L
B' U2 F2 U' D' B L
B' U2 F2 U' D2 B L
B' U2 F2 U' B L D
B' U2 F2 U' B L D'
B' U2 F2 U' B L D2
B' U2 F2 U' B D L
B' U2 F2 U' B D' L
B' U2 F2 U' B D2 L
B2 U2 F2 R B U' B
B' U2 F2 D U' B L
B' U2 F2 D' U' B L
L F L2 D B' U B
B' U2 F2 D2 U' B L
L F L2 D' B' U B
B2 U2 F2 U' B L B
L F L2 D2 B' U B
L F L2 B' L U B
L F L2 B' L' U B
L F L2 B' L2 U B
L F L2 B' U D B
L F L2 B' U D' B
L F L2 B' U D2 B
L F L2 B' U B D
L F L2 B' U B D'
L F L2 B' U B D2
B2 U2 F2 B U' B L
L F L2 B' D U B
L F L2 B' D' U B
L F L2 B' D2 U B
B U2 F2 R B U' B2
B U2 F2 U' B L B2
B U2 F2 B2 U' B L
B2 U2 B F2 U' B L
L' F U F B' U' F'
L' F U B' F U' F'
B' D L F U B R2
B2 D L F L U R2
B U2 B2 F2 U' B L
L F U2 F R2 U' B
L F U2 F U F' U2
L F D L2 B' U B
L F D' L2 B' U B
L F D2 L2 B' U B
B' D U L B L R2
B' D U L B R2 L
B' D U L' B L R2
B' D U L' B R2 L
B' D U L2 B L R2
B' D U L2 B R2 L
D2 F B2 L F U B2
B' D U B L R2 D
B' D U B L R2 D'
B' D U B L R2 D2
B' D U B R2 L D
B' D U B R2 L D'
B' D U B R2 L D2
B' D U B R2 D L
B' D U B R2 D' L
B' D U B R2 D2 L
D2 F B2 U B L B
B' D U B2 R2 B' L
L F B U2 F U' B'
D F B' U B L R2
D F B' U B R2 L
L F B' L2 B' U B2
D2 F' L F B2 U B2
B D U R2 B L B2
L F B' U2 F U' B
B D U B L R2 B2
B D U B L B2 R2
B D U B R2 L B2
D2 F' L B2 F U B2
L F B2 L2 B' U B'
L F B2 U2 F U' B2
L F B2 D L2 B' U
B D U' B' R2 F' L'
B' D F U B L R2
B' D F U B R2 L
B' D F' U B L R2
B' D F' U B R2 L
B' D F2 U B L R2
B' D F2 U B R2 L
L' F' U F' B' U' F
L' F' U B' F' U' F
B D B2 U B L R2
B D B2 U B R2 L
U' F' U2 F' U' F L'
D2 F' B2 L F U B2
D2 F' B2 U B L B
B' D' U B D2 L R2
B' D' U B D2 R2 L
B' D' U' L2 U2 B L
D F' B' U B L R2
D F' B' U B R2 L
D2 F2 L F B2 U B2
D2 F2 L B2 F U B2
R' F2 L' R B' U' B
R' F2 L' R' B' U' B
B D' U B L B2 R'
R' F2 L' R2 B' U' B
R' F2 L' D B' U' B
B D' U' L2 F R U2
R' F2 L' D' B' U' B
R' F2 L' D2 B' U' B
R' F2 L' B' U' D B
R' F2 L' B' U' D' B
R' F2 L' B' U' D2 B
R' F2 L' B' U' B D
R' F2 L' B' U' B D'
R' F2 L' B' U' B D2
R' F2 L' B' D U' B
R' F2 L' B' D' U' B
R' F2 L' B' D2 U' B
U F2 L B U' L F2
U F2 L B U' F2 L
R' F2 R L' B' U' B
U F2 L' B U' L F2
U F2 L' B U' F2 L
R' F2 R' L' B' U' B
U2 F2 R D B R2 U'
U2 F2 R D2 B U' B
U2 F2 R B U F2 U2
U2 F2 R B U' D2 B2
U2 F2 R B D R2 U'
U2 F2 R B D2 U' B2
U F2 L2 B U' L F2
U F2 L2 B U' F2 L
R' F2 R2 L' B' U' B
U2 F2 R' D R2 B U'
U2 F2 U F R F U2
B' D2 L F B2 U B'
U2 F2 U' D2 B L B
B' D2 L B2 F U B'
U2 F2 U' B L D2 B2
U2 F2 U' B D2 L B2
U2 F2 U' B' D2 B2 L
R' F2 D L' B' U' B
R' F2 D' L' B' U' B
U2 F2 D R B R U'
U F2 U2 F' U L' F'
R' F2 D2 L' B' U' B
U2 F2 D2 R B U' B
U F2 D' L2 B U' L
U2 F2 D2 U' B L B
U2 F2 D2 B U' B L
U F2 D' B L2 U' L'
R' F2 B' L' B' U' B2
D2 F2 B2 L F U B2
R' F2 B2 L' B' U' B'
D2 F2 B2 U B L B
U F2 B L' U' L2 F2
U F2 B L' U' F2 L2
U F2 B L2 U' L' F2
U F2 B U' L F2 D
U F2 B U' L F2 D'
U F2 B U' L F2 D2
U F2 B U' L' F2 L2
U F2 B U' F' L F'
U F2 B U' F2 L D
U F2 B U' F2 L D'
U F2 B U' F2 L D2
U F2 B U' F2 D L
U F2 B U' F2 D' L
U F2 B U' F2 D2 L
U F2 B D' L2 U' L'
D F2 B' U B L R2
D F2 B' U B R2 L
U F2 B' U R' U2 F2
U B L R2 D R2 B2
U B L R2 D B2 R2
U B L D R2 D B2
U B L' F2 U' L2 F2
U B L' F2 U' F2 L2
B D2 F B2 U B L
U B L2 F2 U' F2 L'
B D2 F' B2 U B L
B D2 F2 B2 U B L
L' B U D R2 B' L2
L' B U D B' L2 R2
L' B U D B' R2 L2
B' D2 B2 U B L B2
D' B U B L B2 R'
U B R2 L D R2 B2
U B R2 L D B2 R2
D' B U' L2 F R U2
U B R2 D L R2 B2
U B R2 D L B2 R2
U B R2 D R2 L B2
D B U R2 B L B2
B D2 B2 L F U B
D B U B L R2 B2
D B U B L B2 R2
D B U B R2 L B2
B D2 B2 U L B L
B D2 B2 U L' B L
B D2 B2 U L2 B L
B D2 B2 U D B L
B D2 B2 U D' B L
B D2 B2 U D2 B L
B D2 B2 U B L D
B D2 B2 U B L D'
B D2 B2 U B L D2
B D2 B2 U B D L
B D2 B2 U B D' L
B D2 B2 U B D2 L
B D2 B2 D U B L
B D2 B2 D' U B L
B D2 B2 D2 U B L
B D2 B2 F U B L
B D2 B2 F' U B L
B D2 B2 F2 U B L
L' B U2 F2 B2 U' B
L' B U2 B2 F2 U' B
D B U' B' R2 F' L'
L' B D U R2 B' L2
L' B D U B' L2 R2
L' B D U B' R2 L2
D' B D' B2 U B L
U B D L R2 D B2
D B D B2 U B L
U B D R2 L D B2
U B D R2 D L B2
L B D F U R2 B'
L B D F U B' R2
L' B D2 F2 B2 U B
L' B D2 B2 F2 U B
L B D2 F B2 U B
L B D2 B2 F U B
L B F U2 F U' B'
U B F2 L' U' L2 F2
U B F2 L' U' F2 L2
B' F U2 F U' B L
U B F2 L2 U' L' F2
U B F2 U' L F2 D
U B F2 U' L F2 D'
U B F2 U' L F2 D2
U B F2 U' L' F2 L2
U B F2 U' F' L F'
U B F2 U' F2 L D
U B F2 U' F2 L D'
U B F2 U' F2 L D2
U B F2 U' F2 D L
U B F2 U' F2 D' L
U B F2 U' F2 D2 L
U B F2 D' L2 U' L'
D B' L F U B R2
D' B' U D2 B L R2
D' B' U D2 B R2 L
D2 B' U B L D' R2
D2 B' U B D' L R2
D2 B' U B D' R2 L
D' B' U B D2 L R2
D' B' U B D2 R2 L
D' B' U' L2 U2 B L
D B' U L B L R2
D B' U L B R2 L
U B' R2 D R2 B2 L
D B' U L' B L R2
D B' U L' B R2 L
D B' U L2 B L R2
D B' U L2 B R2 L
D B' U B L R2 D
D B' U B L R2 D'
D B' U B L R2 D2
D B' U B R2 L D
D B' U B R2 L D'
D B' U B R2 L D2
D B' U B R2 D L
D B' U B R2 D' L
D B' U B R2 D2 L
D B' U B2 R2 B' L
D' B' D2 U B L R2
D' B' D2 U B R2 L
L B' D F U B R2
B' F' U2 F' U' B L
R' B' F2 L' B' U' B2
L B' D2 F B2 U B'
F' B' U2 F' U' B L
D B' F U B L R2
D B' F U B R2 L
L B' D2 B2 F U B'
L B' F L2 B' U B2
D2 B2 L D F L2 U
L B' F U2 F U' B
D B' F' U B L R2
D B' F' U B R2 L
D2 B2 L F L U B2
D2 B2 L F L' U B2
D2 B2 L F L2 U B2
D2 B2 L F U B2 D
D2 B2 L F U B2 D'
D2 B2 L F U B2 D2
D2 B2 L F D L2 U
D' B2 L F U B2 R'
F B' U2 F U' B L
D B' F2 U B L R2
D B' F2 U B R2 L
D2 B2 L' U2 B' U' B'
D2 B2 L' D L2 F U
U B' F2 U R' U2 F2
D B2 L F U R2 B2
D B2 L F U B2 R2
D2 B2 U L B L B
D2 B2 U L' B L B
D2 B2 U L2 B L B
D2 B2 U B L D B
D2 B2 U B L D' B
D2 B2 U B L D2 B
D2 B2 U B L B D
D2 B2 U B L B D'
D2 B2 U B L B D2
D2 B2 U B L' B L2
D2 B2 U B L2 B L'
D2 B2 U B D L B
D2 B2 U B D' L B
D2 B2 U B D2 L B
D2 B2 U' F R U2 B2
D2 B2 U' F' U2 L' B2
D2 B2 U' F' U2 B2 L'
D B2 U R2 B L B
D2 B2 U2 R B U' B
D B2 U B L B R2
D2 B2 U2 B U' B L
D2 B2 D L F L U
L' B2 U2 F2 B U' B
L' B2 U2 B F2 U' B
L B2 D F L2 U R2
D2 B2 F L F U B2
D2 B2 F U B L B
D2 B2 F' L F U B2
D2 B2 F' U B L B
D2 B2 F2 L F U B2
R' B2 F2 L' B' U' B'
D2 B2 F2 U B L B
L B2 F L2 B' U B'
L B2 F U2 F U' B2
L B2 F D L2 B' U
