L2 R U D2 R F'
L2 R D2 U R F'
R L2 U D2 R F'
R L2 D2 U R F'
L2 U L' R2 F L
L2 U L' F L R2
L2 U L' F R2 L
L2 U R D2 R F'
L2 U R2 L' F L
L2 U' L B' U2 R2
L2 U' L' U2 R2 F
L2 U' L' U2 F R2
L2 U2 L' U' R2 F
L2 U2 L' U' F R2
L' B2 L' U R2 F'
R' L2 U R2 D2 R F'
R' L2 U D2 R F' R2
R L2 U L' R F L
R L2 U R L' F L
R L2 U D2 R D F'
R L2 U D2 R D' F'
R L2 U D2 R D2 F'
R L2 U D2 R F' D
R L2 U D2 R F' D'
R L2 U D2 R F' D2
R' L2 U' L' U2 R' F
R' L2 U' L' U2 F R'
R' L2 U' L2 U2 R' F'
R L2 U' L B' U2 R
R L2 U' L' U2 R F
R' L2 U' B2 L B' U2
R' L2 U2 L' U' R' F
R' L2 U2 L' U' F R'
R L2 U2 L' U' R F
B' L' B2 L' U R2 F'
B2 L' B2 L' U R2 F'
B L' B2 L' U R2 F'
D L' B2 U' F2 B U2
D L' B2 U' B F2 U2
L2 R2 D' B R' U R
R' L2 D2 R U F' R2
B' L2 R U D2 R F'
R2 L2 D' B R' U R
B2 L2 R U D2 R F'
R' L2 D2 U R F' R2
R L2 D' B R' U R2
B' L2 R D2 U R F'
B L2 R U D2 R F'
L2 R2 D2 R U F' R'
R2 L2 D2 R U F' R'
B2 L2 R D2 U R F'
B L2 R D2 U R F'
R L2 D2 R' U R2 F'
R L2 D2 U R D F'
R L2 D2 U R D' F'
R L2 D2 U R D2 F'
R L2 D2 U R F' D
R L2 D2 U R F' D'
R L2 D2 U R F' D2
R L2 D2 B U R F'
R L2 D2 B' U R F'
U L2 R' U L2 R' F'
U L2 R' U R' L2 F'
U L2 R' U R' F' L2
R L2 D2 B2 U R F'
L R2 F U' L F' U
L R2 F U' F' L U
B' L2 U L' R2 F L
B' L2 U L' F L R2
B' L2 U L' F R2 L
B' L2 U R D2 R F'
B2 L2 U L' R2 F L
B2 L2 U L' F L R2
B2 L2 U L' F R2 L
B' L2 U R2 L' F L
B L2 U L' R2 F L
B2 L2 U R D2 R F'
B L2 U L' F L R2
B L2 U L' F R2 L
B2 L2 U R2 L' F L
B L2 U R D2 R F'
B L2 U R2 L' F L
U L2 U L2 R' F' R'
U L2 U R' L2 F' R'
U L2 U R' F' L2 R'
U L2 U R' F' R' L2
B' L2 U' L B' U2 R2
B' L2 U' L' U2 R2 F
B' L2 U' L' U2 F R2
B2 L2 U' L B' U2 R2
B2 L2 U' L' U2 R2 F
B2 L2 U' L' U2 F R2
B L2 U' L B' U2 R2
B L2 U' L' U2 R2 F
B L2 U' L' U2 F R2
B' L2 U2 L' U' R2 F
B' L2 U2 L' U' F R2
B2 L2 U2 L' U' R2 F
B2 L2 U2 L' U' F R2
B L2 U2 L' U' R2 F
B L2 U2 L' U' F R2
R L2 B U D2 R F'
R L2 B D2 U R F'
R L2 B' U D2 R F'
R' L2 B2 U' L B' U2
R L2 B' D2 U R F'
F L2 D F' R B2 U
F L2 D F' B2 R U
F L2 D B2 F' R U
R L2 B2 U D2 R F'
R L2 B2 D2 U R F'
L U L U L' R2 F
L U L U L' F R2
L U L U R2 L' F
L2 U L' R' F L R'
L2 U L' R' F R' L
L2 U L' R2 D F L
L2 U L' R2 D' F L
L2 U L' R2 D2 F L
L2 U L' R2 F L D
L2 U L' R2 F L D'
L2 U L' R2 F L D2
L2 U L' R2 F D L
L2 U L' R2 F D' L
L2 U L' R2 F D2 L
L2 U L' R2 F' L F2
L2 U L' R2 F2 L F'
L2 U L' F L R2 D
L2 U L' F L R2 D'
L2 U L' F L R2 D2
L2 U L' F R2 L D
L2 U L' F R2 L D'
L2 U L' F R2 L D2
L2 U L' F R2 D L
L2 U L' F R2 D' L
L2 U L' F R2 D2 L
L2 U L' F' L R2 F2
L2 U L' F' L F2 R2
L2 U L' F' R2 L F2
L2 U L' F' R2 F2 L
L2 U L' F2 L F' R2
R' U L2 U L2 R' F'
R' U L2 U R' L2 F'
R' U L2 U R' F' L2
L2 U R D2 R D F'
L2 U R D2 R D' F'
L2 U R D2 R D2 F'
L2 U R D2 R F' D
L2 U R D2 R F' D'
L2 U R D2 R F' D2
L2 U R' L' F L R'
L2 U R' L' F R' L
L2 U R' D2 R F' R2
L2 U R2 L' D F L
L2 U R2 L' D' F L
L2 U R2 L' D2 F L
L2 U R2 L' F L D
L2 U R2 L' F L D'
L2 U R2 L' F L D2
L2 U R2 L' F D L
L2 U R2 L' F D' L
L2 U R2 L' F D2 L
L2 U R2 L' F' L F2
L2 U R2 L' F2 L F'
L2 U R2 U L' U' F
L2 U R2 D2 R F' R'
L2 U R2 F L' F L
L2 U R2 F' L' F L
L2 U R2 F2 L' F L
L U R2 F U' L U
U L2 B' R' U L2 R'
U L2 B' R' U R' L2
L2 U D2 R D2 F' R2
L2 U D2 R F' D2 R2
L2 U D2 R' D2 R2 F'
R U D' B2 D' R F'
L2 U F L' R2 F L
L2 U F L' F L R2
L2 U F L' F R2 L
L2 U F R D2 R F'
L2 U F R2 L' F L
B' R L2 U D2 R F'
B2 R L2 U D2 R F'
L U F R2 U' L U
B' R L2 D2 U R F'
L U F U' L U R2
B R L2 U D2 R F'
B2 R L2 D2 U R F'
L2 U F' L' R2 F L
L2 U F' L' F L R2
L2 U F' L' F R2 L
B R L2 D2 U R F'
L2 U F' R D2 R F'
L2 U F' R2 L' F L
L2 U F2 L' R2 F L
L2 U F2 L' F L R2
L2 U F2 L' F R2 L
L2 U F2 R D2 R F'
L2 U F2 R2 L' F L
R U B' R D' F2 B2
R U B' R D' B2 F2
R U B2 D' R F' B2
R U B2 D' R B2 F'
R U B2 D' B2 R F'
L2 U' L D2 L2 U2 F
L2 U' L D2 B' L2 U2
U2 R D2 R2 U' F' R'
L2 U' L B' L U2 R2
L2 U' L B' L' U2 R2
L2 U' L B' L2 U2 R2
L2 U' L B' U2 R2 D
L2 U' L B' U2 R2 D'
L2 U' L B' U2 R2 D2
L2 U' L B' D2 L2 U2
U R D' B2 D' R F'
L2 U' L B2 U2 R2 F'
L2 U' L' U2 R' F R'
L2 U' L' U2 R2 D F
L2 U' L' U2 R2 D' F
L2 U' L' U2 R2 D2 F
L2 U' L' U2 R2 F D
L2 U' L' U2 R2 F D'
L2 U' L' U2 R2 F D2
L2 U' L' U2 F R2 D
L2 U' L' U2 F R2 D'
L2 U' L' U2 F R2 D2
L2 U' L' U2 F' R2 F2
L2 U' L' D2 L2 B' U2
L2 U' L' B U2 R2 F
L2 U' L' B U2 F R2
L2 U' L' B' U2 R2 F
L2 U' L' B' U2 F R2
L2 U' L' B2 U2 R2 F
L2 U' L' B2 U2 F R2
L2 U' L2 U2 R' F' R'
U R B' R D' F2 B2
U R B' R D' B2 F2
U R B2 D' R F' B2
U R B2 D' R B2 F'
U R B2 D' B2 R F'
U R' L2 U L2 R' F'
U R' L2 U R' L2 F'
U R' L2 U R' F' L2
L2 U' B L B' U2 R2
U2 R' U' D' F' R' B2
L2 U' B L' U2 R2 F
L2 U' B L' U2 F R2
U2 R' U' F' R' D' B2
U2 R' U' F' D' R' B2
U2 R' U2 L2 U F' R'
L' U' B' U L' U R2
L2 U' B' L B' U2 R2
L2 U' B' L' U2 R2 F
L2 U' B' L' U2 F R2
L2 U' B2 L B' U2 R2
L2 U' B2 L' U2 R2 F
L2 U' B2 L' U2 F R2
D2 R' D' B2 L U F
U2 R' D' U' F' R' B2
L2 U2 L U B' U2 R2
L2 U2 L' U' R' F R'
L2 U2 L' U' R2 D F
L2 U2 L' U' R2 D' F
L2 U2 L' U' R2 D2 F
L2 U2 L' U' R2 F D
L2 U2 L' U' R2 F D'
L2 U2 L' U' R2 F D2
L2 U2 L' U' F R2 D
L2 U2 L' U' F R2 D'
L2 U2 L' U' F R2 D2
L2 U2 L' U' F' R2 F2
L2 U2 L' D' F2 U' F'
L2 U2 L' F' U' R2 F2
L2 U2 L' F' U' F2 R2
L2 U2 L' F2 U' F' R2
R' U2 D2 R2 U' R F'
L2 U2 F L' U' R2 F
L2 U2 F L' U' F R2
L2 U2 F' L' U' R2 F
L2 U2 F' L' U' F R2
L2 U2 F2 L' U' R2 F
L2 U2 F2 L' U' F R2
F' R2 U' F L2 R U
F' R2 U' F R L2 U
F2 R2 D' L F L B2
F2 R2 D' B2 L F L
U R2 B' U' L2 R' U
U R2 B' U' R' L2 U
L2 D F' R F B2 U
L2 D F' R B2 F U
L2 D F' B2 R F U
L2 D B D2 B R' U
L' D B2 L' R2 U F'
L' D B2 L' U' B U2
L' D B2 R2 L' U F'
R' D' L U R' F B2
R' D' L U R' B2 F
R' D' L U F R' B2
L2 D B2 D R U F'
L2 D B2 F' R F U
L D B2 U2 R' U' F
R D' L U R F B2
R D' L U R B2 F
R D' L U B2 R F
R D' U B2 D' R F'
U2 D' R' F2 U' F B2
U2 D' R' F2 U' B2 F
L2 D' B R' U D R2
L2 D' B R' U2 F2 U'
L2 D' B R' D U R2
L2 D' B R' D2 B2 U
L2 D' B D R' U R'
L2 D' B D2 R' B2 U
L2 D' B' U2 L F2 U'
L2 D' B' U2 F2 L U'
U2 D' F2 R' U' F' B2
U2 D' F2 R' U' B2 F'
L2 D' B' D2 B2 R' U
L' D2 L' U' L' U2 F
F' U' F L2 R U R
L D2 L U' L B' U2
F' U' F R L2 U R
L2 D2 R U D2 F' R2
L2 D2 R U F' D2 R2
L2 D2 R U' L2 U2 F'
L2 D2 R D' B2 U F'
L2 D2 R D2 U F' R2
L2 D2 R' U D2 R2 F'
L2 D2 R' U' L2 B U2
L2 D2 R' U' B L2 U2
L2 D2 R' D2 U R2 F'
L2 D2 U R D2 F' R2
L2 D2 U R F' D2 R2
L2 D2 U R' D2 R2 F'
D' U2 R' F2 U' F B2
D' U2 R' F2 U' B2 F
R' D2 U2 R2 U' R F'
D' U2 F2 R' U' F' B2
D' U2 F2 R' U' B2 F'
L F L F' U R2 F
L F L F' U F R2
U' F U L2 R U R
U' F U R L2 U R
L F U' L F' U R2
L F U' F' L U R2
L2 F D F' R B2 U
L2 F D F' B2 R U
L2 F D B2 F' R U
R2 F' U' F L2 R U
R2 F' U' F R L2 U
L F2 L F2 U R2 F
L F2 L F2 U F R2
R2 F2 D' L F L B2
R2 F2 D' B2 L F L
L' B L' U R2 D2 F2
L' B L' U' B2 U2 R2
L' B L' B U R2 F'
L2 B R U D2 R F'
L2 B R D2 U R F'
R B L2 U D2 R F'
R B L2 D2 U R F'
L2 B U L' R2 F L
L2 B U L' F L R2
L2 B U L' F R2 L
L2 B U R D2 R F'
L2 B U R2 L' F L
L2 B U' L B' U2 R2
L2 B U' L' U2 R2 F
L2 B U' L' U2 F R2
L2 B U2 L' U' R2 F
L2 B U2 L' U' F R2
L' B D2 L' U F2 R
L' B' L' U R2 D' F2
L' B' L' B' U R2 F'
L2 B' R U D2 R F'
U B' L2 R' U L2 R'
U B' L2 R' U R' L2
L2 B' R D2 U R F'
R B' L2 U D2 R F'
R B' L2 D2 U R F'
L B' R U R F B
L B' R U R B F
U B' R D' R F2 B2
U B' R D' R B2 F2
U B' R D' B2 R F2
L' B' U L' U L R2
L' B' U L' U R2 L
U B' R' L2 U L2 R'
U B' R' L2 U R' L2
L2 B' U L' R2 F L
L2 B' U L' F L R2
L2 B' U L' F R2 L
L2 B' U R D2 R F'
L2 B' U R2 L' F L
U B' R2 U' L2 R U
U B' R2 U' R L2 U
L2 B' U' L B' U2 R2
L2 B' U' L' U2 R2 F
L2 B' U' L' U2 F R2
L B' U R B R F
L B' U F R B R
L2 B' U2 L' U' R2 F
L2 B' U2 L' U' F R2
U B' U' L2 R' U R'
U B' U' R' L2 U R'
L' B2 L' R U R F'
L' B2 L' U R2 D F'
L' B2 L' U R2 D' F'
L' B2 L' U R2 D2 F'
L' B2 L' U R2 F' D
L' B2 L' U R2 F' D'
L' B2 L' U R2 F' D2
L' B2 L' U F R2 F'
L' B2 L' U F' R2 F'
L' B2 L' U F2 R2 F'
L' B2 L' U' B U2 R2
D B2 L U D2 F B2
D B2 L U D2 B2 F
D B2 L U' F2 U2 F'
D B2 L D2 U F B2
D B2 L D2 U B2 F
R' B2 L2 U' L' U2 F
D B2 L' U' F2 B' U2
D B2 L' U' B' F2 U2
D B2 L' D' L2 U F
L' B2 R L' U R F'
L2 B2 R U D2 R F'
L2 B2 R D2 U R F'
R B2 L2 U D2 R F'
R B2 L2 D2 U R F'
U B2 R D' R F' B2
U B2 R D' R B2 F'
U B2 R D' B2 R F'
L2 B2 U L' R2 F L
L2 B2 U L' F L R2
L2 B2 U L' F R2 L
L2 B2 U R D2 R F'
L2 B2 U R2 L' F L
L2 B2 U' L B' U2 R2
L2 B2 U' L' U2 R2 F
L2 B2 U' L' U2 F R2
L2 B2 U2 L' U' R2 F
L2 B2 U2 L' U' F R2
L B2 U2 R' U' R' F
L B2 U2 R' U' F R'
D B2 D2 L U F B2
D B2 D2 L U B2 F
