B' L' U L2 F
B' L' R U L2 F
B' L' R' U L2 F
B' L' R2 U L2 F
B' L' U L2 D F
B' L' U L2 D' F
B' L' U L2 D2 F
B' L' U L2 F D
B' L' U L2 F D'
B' L' U L2 F D2
B' L' U F L2 F
B' L' U F' L2 F
B' L' U F2 L2 F
B' L' U' B' U2 L2
B' L' F U L2 F
B' L' F' U L2 F
B' L' F2 U L2 F
B' R L' U L2 F
B' R' L' U L2 F
B' R2 L' U L2 F
B' D L' U L2 F
B' D' L' U L2 F
B' D2 L' U L2 F
R' B' L' U L2 F
R2 B' L' U L2 F
U B' L' R' U L2
R B' L' U L2 F
U B' R' L' U L2
B' L' F U L2 F D2
B' L' F U F L2 F
B' L' F U F' L2 F
B' L' F U F2 L2 F
B' L' F U' B' U2 L2
B' L' F' R U L2 F
B' L' F' R' U L2 F
B' L' F' R2 U L2 F
B' L' F' U L2 D F
B' L' F' U L2 D' F
B' L' F' U L2 D2 F
B' L' F' U L2 F D
B' L' F' U L2 F D'
B' L' F' U L2 F D2
B' L' F' U F L2 F
B' L' F' U F' L2 F
B' L' F' U F2 L2 F
B' L' F' U' B' U2 L2
B' L' F2 R U L2 F
B' L' F2 R' U L2 F
B' L' F2 R2 U L2 F
B' L' F2 U L2 D F
B' L' F2 U L2 D' F
B' L' F2 U L2 D2 F
B' L' F2 U L2 F D
B' L' F2 U L2 F D'
B' L' F2 U L2 F D2
B' L' F2 U F L2 F
B' L' F2 U F' L2 F
B' L' F2 U F2 L2 F
B' L' F2 U' B' U2 L2
B2 L' B U L D2 F2
B2 L' B U D2 L F2
B2 L' B U D2 F2 L
B2 L' B U' B2 R' U2
B2 L' B D' R2 U L
B2 L' B D2 U L F2
B2 L' B D2 U F2 L
B L' B2 R2 U L F'
B L' B2 R2 U F' L
B' L2 U L' D' F B2
B' L2 U L' D' B2 F
B' L2 U L' F D' B2
B' R L' U L2 D F
B' R L' U L2 D' F
B' R L' U L2 D2 F
B' R L' U L2 F D
B' R L' U L2 F D'
B' R L' U L2 F D2
B' R L' U F L2 F
B' R L' U F' L2 F
B' R L' U F2 L2 F
B' R L' U' B' U2 L2
B' R L' F U L2 F
B' R L' F' U L2 F
B' R L' F2 U L2 F
R' U B' L' R' U L2
R' U B' R' L' U L2
R2 U B' L' R' U L2
B' R D L' U L2 F
R2 U B' R' L' U L2
R U B' L' R' U L2
R U B' R' L' U L2
B' R D' L' U L2 F
B' R D2 L' U L2 F
U R B' L' R' U L2
U R B' R' L' U L2
B' R' L' U L2 D F
B' R' L' U L2 D' F
B' R' L' U L2 D2 F
B' R' L' U L2 F D
B' R' L' U L2 F D'
B' R' L' U L2 F D2
B' R' L' U F L2 F
B' R' L' U F' L2 F
B' R' L' U F2 L2 F
B' R' L' U' B' U2 L2
B' R' L' F U L2 F
B' R' L' F' U L2 F
B' R' L' F2 U L2 F
B' R' D L' U L2 F
B' R' D' L' U L2 F
B' R' D2 L' U L2 F
U2 R' B' L' U L2 F'
U2 R' B' L' U F' L2
U R' B' L' R' U L2
U R' B' R' L' U L2
B' R2 L' U L2 D F
B' R2 L' U L2 D' F
B' R2 L' U L2 D2 F
B' R2 L' U L2 F D
B' R2 L' U L2 F D'
B' R2 L' U L2 F D2
B' R2 L' U F L2 F
B' R2 L' U F' L2 F
B' R2 L' U F2 L2 F
B' R2 L' U' B' U2 L2
B' R2 L' F U L2 F
B' R2 L' F' U L2 F
B' R2 L' F2 U L2 F
B' R2 D L' U L2 F
B' R2 D' L' U L2 F
B' R2 D2 L' U L2 F
U R2 B' L' R' U L2
U R2 B' R' L' U L2
U' D B' L' F R U
D U B' L' R' F U
D U B' L' F R' U
D U B' R' L' F U
U D B' L' R' F U
U D B' L' F R' U
U D B' R' L' F U
B U' L' B2 U L F
D U' B' L' F R U
L D2 R2 U' F L' R
L D2 R2 U' F R L'
B' D L' R U L2 F
B' D L' R' U L2 F
B' D L' R2 U L2 F
B' D L' U L2 D F
B' D L' U L2 D' F
B' D L' U L2 D2 F
B' D L' U L2 F D
B' D L' U L2 F D'
B' D L' U L2 F D2
B' D L' U F L2 F
B' D L' U F' L2 F
B' D L' U F2 L2 F
B' D L' U' B' U2 L2
B' D L' F U L2 F
B' D L' F' U L2 F
B' D L' F2 U L2 F
B' D R L' U L2 F
B' D R' L' U L2 F
B' D R2 L' U L2 F
B2 D B L' U L2 F
B' D' L' R U L2 F
B' D' L' R' U L2 F
B' D' L' R2 U L2 F
B' D' L' U L2 D F
B' D' L' U L2 D' F
B' D' L' U L2 D2 F
B' D' L' U L2 F D
B' D' L' U L2 F D'
B' D' L' U L2 F D2
B' D' L' U F L2 F
B' D' L' U F' L2 F
B' D' L' U F2 L2 F
B' D' L' U' B' U2 L2
B' D' L' F U L2 F
B' D' L' F' U L2 F
B' D' L' F2 U L2 F
B' D' R L' U L2 F
B' D' R' L' U L2 F
B' D' R2 L' U L2 F
B2 D' B L' U L2 F
B' D2 L' R U L2 F
B' D2 L' R' U L2 F
B' D2 L' R2 U L2 F
B' D2 L' U L2 D F
B' D2 L' U L2 D' F
B' D2 L' U L2 D2 F
B' D2 L' U L2 F D
B' D2 L' U L2 F D'
B' D2 L' U L2 F D2
B' D2 L' U F L2 F
B' D2 L' U F' L2 F
B' D2 L' U F2 L2 F
B' D2 L' U' B' U2 L2
B' D2 L' F U L2 F
B' D2 L' F' U L2 F
B' D2 L' F2 U L2 F
B' D2 R L' U L2 F
B' D2 R' L' U L2 F
B' D2 R2 L' U L2 F
U' B L' B2 U L F
B2 D2 B L' U L2 F
F' D2 B' L U F L'
B' F L2 U L' F B'
B' F L2 U L' B' F
U' B' L' U L F L
R' B' L' R U L2 F
R' B' L' R' U L2 F
R' B' L' R2 U L2 F
R' B' L' U L2 D F
R' B' L' U L2 D' F
R' B' L' U L2 D2 F
R' B' L' U L2 F D
R' B' L' U L2 F D'
R' B' L' U L2 F D2
D2 B' L' U L2 F L'
R' B' L' U F L2 F
R' B' L' U F' L2 F
R' B' L' U F2 L2 F
R' B' L' U' B' U2 L2
U' B' L' F R U L2
R' B' L' F U L2 F
R' B' L' F' U L2 F
R' B' L' F2 U L2 F
U2 B' L' R' U L2 F'
U2 B' L' R' U F' L2
R2 B' L' R U L2 F
R2 B' L' R' U L2 F
R2 B' L' R2 U L2 F
R2 B' L' U L2 D F
R2 B' L' U L2 D' F
R2 B' L' U L2 D2 F
R2 B' L' U L2 F D
R2 B' L' U L2 F D'
R2 B' L' U L2 F D2
R2 B' L' U F L2 F
R2 B' L' U F' L2 F
R2 B' L' U F2 L2 F
R2 B' L' U' B' U2 L2
R2 B' L' F U L2 F
R' B' R L' U L2 F
R2 B' L' F' U L2 F
R2 B' L' F2 U L2 F
D B' L' F U' B' U2
U B' L' R' U L2 D
U B' L' R' U L2 D'
U B' L' R' U L2 D2
U B' L' R' D F2 U
U B' L' R' F U L2
U B' L' R' F' U L2
U B' L' R' F2 U L2
U B' L' D R' F2 U
U B' L' D F2 R' U
R B' L' R U L2 F
R B' L' R' U L2 F
U B' L' F R' U L2
R B' L' R2 U L2 F
U B' L' F' R' U L2
R B' L' U L2 D F
R B' L' U L2 D' F
R B' L' U L2 D2 F
R B' L' U L2 F D
R B' L' U L2 F D'
R B' L' U L2 F D2
R B' L' U F L2 F
R B' L' U F' L2 F
R B' L' U F2 L2 F
U B' L' F2 R' U L2
R' B' R' L' U L2 F
R B' L' U' B' U2 L2
R B' L' F U L2 F
R B' L' F' U L2 F
R2 B' R L' U L2 F
R B' L' F2 U L2 F
U2 B' R' L' U L2 F'
U2 B' R' L' U F' L2
R' B' R2 L' U L2 F
R2 B' R' L' U L2 F
U' B' U L D' F B2
U' B' U L D' B2 F
U' B' U L F D' B2
R B' R L' U L2 F
U B' R' L' U L2 D
U B' R' L' U L2 D'
U B' R' L' U L2 D2
U B' R' L' D F2 U
U B' R' L' F U L2
U B' R' L' F' U L2
U B' R' L' F2 U L2
U B' R' U L D' B2
R2 B' R2 L' U L2 F
U B' R' D L' U L2
U B' R' D' L' U L2
U B' R' D2 L' U L2
R B' R' L' U L2 F
R B' R2 L' U L2 F
R' B' D L' U L2 F
F B' L2 U L' F B'
F B' L2 U L' B' F
R' B' D' L' U L2 F
R2 B' D L' U L2 F
R' B' D2 L' U L2 F
U B' D L' R' U L2
R2 B' D' L' U L2 F
U B' D R' L' U L2
R B' D L' U L2 F
U B' D' L' R' U L2
R2 B' D2 L' U L2 F
U B' D' R' L' U L2
R B' D' L' U L2 F
U B' D2 L' R' U L2
U B' D2 R' L' U L2
R B' D2 L' U L2 F
U' B2 L' B U L F
U B2 L' B R' U L
