D' R' U2 F2 B
D' R' U2 B F2
D B2 U2 L B'
R' U D' R' U B
D' R F' R2 B U2
D' R' U2 F2 D B
D' R' U2 F2 D' B
D' R' U2 F2 D2 B
D' R' U2 F2 B D
D' R' U2 F2 B D'
D' R' U2 F2 B D2
D' R' U2 B F2 D
D' R' U2 B F2 D'
D' R' U2 B F2 D2
D' R' D2 B2 U2 B'
D' R' F U2 F B
D' R' F U2 B F
D' R' F' U2 F' B
D' R' F' U2 B F'
D' R' B' U2 F2 B2
D' R' B' U2 B2 F2
D' R' B2 U2 F2 B'
D' R' B2 U2 B' F2
D' R2 U2 F2 L' B'
R' D' U R' U B
D' F R' U2 F B
D' F R' U2 B F
D F B2 U2 L B'
F' D B2 U2 L B'
F2 D B2 U2 L B'
F D B2 U2 L B'
F' D' R' U2 F2 B
F' D' R' U2 B F2
F2 D' R' U2 F2 B
F2 D' R' U2 B F2
F D' R' U2 F2 B
F D' R' U2 B F2
D F' B2 U2 L B'
D F2 B2 U2 L B'
D B2 R U2 L B'
D B2 R' U2 L B'
D B2 R2 U2 L B'
D B2 U2 L D B'
D B2 U2 L D' B'
D B2 U2 L D2 B'
D B2 U2 L B' D
D B2 U2 L B' D'
D B2 U2 L B' D2
D B2 F U2 L B'
D B2 F' U2 L B'
D B2 F2 U2 L B'
D' R2 U2 F2 D L' B'
D' R2 U2 F2 D' L' B'
D' R2 U2 F2 D2 L' B'
D' R2 U2 F2 B L' B'
D' R2 U2 F2 B' L' B'
D' R2 U2 F2 B2 L' B'
D' R2 U2 B F2 L' B'
D' R2 U2 B' F2 L' B'
D' R2 U2 B2 F2 L' B'
D2 R2 D R F' U2 F'
L' D L R' B2 U2 B
D' R2 D2 R B2 U2 B'
L' D L B2 U2 L B
U R2 D' U' R F' U2
D' R2 D2 B2 R U2 B
D R2 D2 R F' U2 F'
D' R2 F U2 F L' B'
L D L' R' F B2 U2
L D L' R' B2 F U2
U R2 D2 F2 U L' B'
L D L' F R' B2 U2
L D L' F B2 U2 L
L D L' B2 F U2 L
L' D R' L B2 U2 B
D' R2 B R U2 F2 B
D' R2 B R U2 B F2
D' R2 B U2 F2 L' B'
L D R' L' F B2 U2
L D R' L' B2 F U2
D' R2 B' R U2 F2 B
D' R2 B' R U2 B F2
R' D U L R' U B'
D' R2 B' U2 F2 L' B'
R' D U R' L U B'
L D R' B2 L' F U2
D' R2 B2 R U2 F2 B
D' R2 B2 R U2 B F2
D' R2 B2 U2 F2 L' B'
D R2 B2 D2 R F' U2
B2 U R2 U D2 L B'
B2 U R2 D2 U L B'
R' D B2 U' L U' B'
L' D B2 U2 L R' B'
L' D B2 U2 R' L B'
L' D' L R' U2 F2 B
L' D' L R' U2 B F2
L D B2 L' U2 L2 B'
L D B2 L' F U2 L2
L D' L' R' U2 F2 B
L D' L' R' U2 B F2
U2 D B' L B' L F
L' D' R' L U2 F2 B
L' D' R' L U2 B F2
R2 D' R F' U R' U
L D' R' L' U2 F2 B
L D' R' L' U2 B F2
R' D' U L R' U B
L D' R' U2 F2 B R
L D' R' U2 B F2 R
R' D' U L' R' U B
R' D' U L2 R' U B
R' D' U R' L U B
R' D' U R' L' U B
R' D' U R' L2 U B
R' D' U R' U D B
R' D' U R' U D' B
R' D' U R' U D2 B
R' D' U R' U B D
R' D' U R' U B D'
R' D' U R' U B D2
R' D' U R' D U B
R' D' U R' D' U B
R' D' U R' D2 U B
L D' R2 F2 L' R B
L D' R2 F2 R L' B
L D' R2 F2 R B L'
R' D' F U R' U B
R' D' F' U R' U B
U2 D' R' U2 B R F2
R' D' F2 U R' U B
L' D' F2 B2 L R' B
L' D' F2 B2 R' L B
B U' R' U2 R' F' U
L' D' B2 L R' F2 B
L' D' B2 L R' B F2
L' D' B2 L F2 R' B
L' D' B2 R' L F2 B
L' D' B2 R' L B F2
L' D' B2 R' F2 L B
U2 D' F2 U2 R' U2 B
U2 D' F2 D2 B2 L B'
L' D' B2 F2 L R' B
L' D' B2 F2 R' L B
U2 D' F2 B2 D2 L B'
U2 D' B2 F2 D2 L B'
D' U2 R' U2 B R F2
R' D2 F U L' R' U
R' D2 F U R' L' U
D' U2 F2 U2 R' U2 B
D' U2 F2 D2 B2 L B'
D' U2 F2 B2 D2 L B'
D U2 B' L B' L F
D' U2 B2 F2 D2 L B'
B2 U2 D' F2 D' L B'
B2 U2 F' L D' F2 B2
B2 U2 F' L D' B2 F2
D' F R F' R2 U2 F2
D' F R' U2 D F B
D' F R' U2 D B F
D' F R' U2 D' F B
D' F R' U2 D' B F
D' F R' U2 D2 F B
D' F R' U2 D2 B F
D' F R' U2 F D B
D' F R' U2 F D' B
D' F R' U2 F D2 B
D' F R' U2 F B D
D' F R' U2 F B D'
D' F R' U2 F B D2
D' F R' U2 B D F
D' F R' U2 B D' F
D' F R' U2 B D2 F
D' F R' U2 B F D
D' F R' U2 B F D'
D' F R' U2 B F D2
D' F R' D U2 F B
D' F R' D U2 B F
D' F R' D' U2 F B
D' F R' D' U2 B F
D' F R' D2 U2 F B
D' F R' D2 U2 B F
B2 U2 F2 D' L F2 B'
B2 U2 F2 D' L B' F2
B2 U2 F2 D' F2 L B'
D' F R' F' U2 F2 B
D' F R' F' U2 B F2
D' F R' F2 U2 F' B
D' F R' F2 U2 B F'
D' F R' B' U2 F B2
D' F R' B' U2 B2 F
D' F R' B2 U2 F B'
D' F R' B2 U2 B' F
R' F U D' R' U B
R' F D' U R' U B
D F D2 R' U2 F2 B
D F D2 R' U2 B F2
D F B2 R U2 L B'
D F B2 R' U2 L B'
D F B2 R2 U2 L B'
D F B2 U2 L D B'
D F B2 U2 L D' B'
D F B2 U2 L D2 B'
D F B2 U2 L B' D
D F B2 U2 L B' D'
D F B2 U2 L B' D2
F' D F B2 U2 L B'
F2 D F B2 U2 L B'
F' D F' B2 U2 L B'
F2 D F' B2 U2 L B'
F D F B2 U2 L B'
D2 F' R' U' L2 R2 U'
D2 F' R' U' R2 L2 U'
D2 F' R' U2 D F2 B2
D2 F' R' U2 D B2 F2
D2 F' R' D U2 F2 B2
D2 F' R' D U2 B2 F2
D2 F' R' D' F2 B2 U2
D2 F' R' D' B2 F2 U2
F' D F2 B2 U2 L B'
F2 D F2 B2 U2 L B'
F D F' B2 U2 L B'
D' F' R2 B R U2 B
F D F2 B2 U2 L B'
R' F' U D' R' U B
F' D B2 R U2 L B'
F' D B2 R' U2 L B'
F' D B2 R2 U2 L B'
F2 D B2 R U2 L B'
F' D B2 U2 L D B'
F' D B2 U2 L D' B'
F' D B2 U2 L D2 B'
F' D B2 U2 L B' D
F' D B2 U2 L B' D'
F' D B2 U2 L B' D2
F2 D B2 R' U2 L B'
F2 D B2 R2 U2 L B'
F2 D B2 U2 L D B'
F' D B2 F U2 L B'
F2 D B2 U2 L D' B'
F2 D B2 U2 L D2 B'
F2 D B2 U2 L B' D
F2 D B2 U2 L B' D'
F2 D B2 U2 L B' D2
B2 D B2 D' R' U2 B
F' D B2 F' U2 L B'
F' D B2 F2 U2 L B'
F2 D B2 F U2 L B'
F2 D B2 F' U2 L B'
F2 D B2 F2 U2 L B'
F D B2 R U2 L B'
F D B2 R' U2 L B'
F D B2 R2 U2 L B'
F D B2 U2 L D B'
F D B2 U2 L D' B'
F D B2 U2 L D2 B'
F D B2 U2 L B' D
F D B2 U2 L B' D'
F D B2 U2 L B' D2
F D B2 F U2 L B'
F D B2 F' U2 L B'
F D B2 F2 U2 L B'
R' F' D' U R' U B
F' D' R F' R2 B U2
F2 D' R F' R2 B U2
F' D' R' U2 F2 D B
F' D' R' U2 F2 D' B
F' D' R' U2 F2 D2 B
F' D' R' U2 F2 B D
F' D' R' U2 F2 B D'
F' D' R' U2 F2 B D2
F' D' R' U2 B F2 D
F' D' R' U2 B F2 D'
F' D' R' U2 B F2 D2
F' D' R' D2 B2 U2 B'
F' D' R' F U2 F B
F' D' R' F U2 B F
F' D' R' F' U2 F' B
F' D' R' F' U2 B F'
F2 D' R' U2 F2 D B
F2 D' R' U2 F2 D' B
F2 D' R' U2 F2 D2 B
F2 D' R' U2 F2 B D
F2 D' R' U2 F2 B D'
F2 D' R' U2 F2 B D2
F2 D' R' U2 B F2 D
F2 D' R' U2 B F2 D'
F2 D' R' U2 B F2 D2
F' D' R' B' U2 F2 B2
F' D' R' B' U2 B2 F2
F2 D' R' D2 B2 U2 B'
D F' D2 R' U2 F2 B
D F' D2 R' U2 B F2
F' D' R' B2 U2 F2 B'
F' D' R' B2 U2 B' F2
F2 D' R' F U2 F B
F2 D' R' F U2 B F
F2 D' R' F' U2 F' B
F2 D' R' F' U2 B F'
F2 D' R' B' U2 F2 B2
F2 D' R' B' U2 B2 F2
F D' R F' R2 B U2
F2 D' R' B2 U2 F2 B'
F2 D' R' B2 U2 B' F2
F' D' R2 U2 F2 L' B'
F2 D' R2 U2 F2 L' B'
F D' R' U2 F2 D B
F D' R' U2 F2 D' B
F D' R' U2 F2 D2 B
F D' R' U2 F2 B D
F D' R' U2 F2 B D'
F D' R' U2 F2 B D2
F D' R' U2 B F2 D
F D' R' U2 B F2 D'
F D' R' U2 B F2 D2
F D' R' D2 B2 U2 B'
F D' R' F U2 F B
F D' R' F U2 B F
F D' R' F' U2 F' B
F D' R' F' U2 B F'
F D' R' B' U2 F2 B2
F D' R' B' U2 B2 F2
F D' R' B2 U2 F2 B'
F D' R' B2 U2 B' F2
F D' R2 U2 F2 L' B'
D F' B2 R U2 L B'
D F' B2 R' U2 L B'
D F' B2 R2 U2 L B'
D F' B2 U2 L D B'
D F' B2 U2 L D' B'
D F' B2 U2 L D2 B'
D F' B2 U2 L B' D
D F' B2 U2 L B' D'
D F' B2 U2 L B' D2
B2 D' U2 F2 D' L B'
D' F2 L' B2 L R' B
D' F2 L' B2 R' L B
F' D' F R' U2 F B
F' D' F R' U2 B F
F2 D' F R' U2 F B
F2 D' F R' U2 B F
F D' F R' U2 F B
F D' F R' U2 B F
D' F2 R F' R2 U2 F
D' F2 R' F U2 F' B
D' F2 R' F U2 B F'
D' F2 R' F' U2 F B
D' F2 R' F' U2 B F
D' F2 R' F2 U2 F2 B
D' F2 R' F2 U2 B F2
R' F2 U D' R' U B
D' F2 U2 R' U2 B R
R' F2 D' U R' U B
D F2 D2 R' U2 F2 B
D F2 D2 R' U2 B F2
D F2 B2 R U2 L B'
D F2 B2 R' U2 L B'
D F2 B2 R2 U2 L B'
D F2 B2 U2 L D B'
D F2 B2 U2 L D' B'
D F2 B2 U2 L D2 B'
D F2 B2 U2 L B' D
D F2 B2 U2 L B' D'
D F2 B2 U2 L B' D2
D' B R F' U2 F' L'
U' B R' B U' L F
D' B R' B L F2 R
R' B U' L R' U' F
R' B U' R' L U' F
R2 B' L U' L' R U2
R2 B' L U' R L' U2
R2 B' L F2 U L' R
R2 B' L F2 U R L'
R2 B' R U L R' U
R2 B' R U R' L U
D B' R B' U2 L B'
D B' R' B' U2 L B'
D B' R2 B' U2 L B'
R B' R2 U L R' U
R B' R2 U R' L U
D B' U2 L B' L F
D' B2 L R' F2 B R
D' B2 L R' B F2 R
D' B2 L R2 F2 R B
D' B2 L F2 R' B R2
D B2 L' F L U2 L
D' B2 R F' U2 L F'
D' B2 R F' U2 F' L
D' B2 R' L F2 B R
D' B2 R' L B F2 R
D' B2 R' U2 L F2 B
D' B2 R' U2 L B F2
D' B2 R' U2 F2 L B
D B2 R U2 L D B'
D B2 R U2 L D' B'
D B2 R U2 L D2 B'
D B2 R U2 L B' D
D B2 R U2 L B' D'
D B2 R U2 L B' D2
D' B2 R2 L F2 R B
D B2 R F U2 L B'
D B2 R F' U2 L B'
L' B2 R2 U L R B
L' B2 R2 U R L B
D B2 R F2 U2 L B'
D B2 R' U2 L D B'
D B2 R' U2 L D' B'
D B2 R' U2 L D2 B'
D B2 R' U2 L B' D
D B2 R' U2 L B' D'
D B2 R' U2 L B' D2
D B2 R' F U2 L B'
D B2 R' F' U2 L B'
D B2 R' F2 U2 L B'
R' B2 U' L U F U2
D B2 R2 U2 L D B'
D B2 R2 U2 L D' B'
D B2 R2 U2 L D2 B'
D B2 R2 U2 L B' D
D B2 R2 U2 L B' D'
D B2 R2 U2 L B' D2
D B2 R2 F U2 L B'
D B2 R2 F' U2 L B'
D B2 R2 F2 U2 L B'
D B2 U L' U L2 B'
D B2 U F U L B'
D B2 U F' U L B'
D B2 U F2 U L B'
D B2 U' R U' L B'
D' B2 U2 F2 D2 L B'
D B2 U' R' U' L B'
D B2 U' R2 U' L B'
D B2 U2 L R' B' R
D B2 U2 L R2 B' R2
D B2 U2 L D B' D
D B2 U2 L D B' D'
D B2 U2 L D B' D2
D B2 U2 L D' B' D
D B2 U2 L D' B' D'
D B2 U2 L D' B' D2
D B2 U2 L D2 B' D
D B2 U2 L D2 B' D'
D B2 U2 L D2 B' D2
D B2 U2 L B2 D B
D B2 U2 L B2 D' B
D B2 U2 L B2 D2 B
D B2 U2 L' B L2 B'
D B2 U2 L' B' L2 B'
D B2 U2 L' B2 L2 B'
D B2 U2 L2 D L' B'
D B2 U2 L2 D' L' B'
D B2 U2 L2 D2 L' B'
D B2 U2 L2 B L' B'
D B2 U2 L2 B' L' B'
D B2 U2 L2 B2 L' B'
D B2 U2 R' L B' R
D B2 U2 R2 L B' R2
D B2 U2 F L F' B'
D B2 U2 F L B' F'
D B2 U2 F2 L F2 B'
D B2 U2 F2 L B' F2
D B2 U2 B L B' L
U' B2 D2 L2 U' L' B'
D B2 D2 R F' U2 L
D B2 D2 R' U2 L B
D B2 F R U2 L B'
D B2 F R' U2 L B'
D B2 F R2 U2 L B'
D B2 F U2 L D B'
D B2 F U2 L D' B'
D B2 F U2 L D2 B'
D B2 F U2 L B' D
D B2 F U2 L B' D'
D B2 F U2 L B' D2
D B2 F' R U2 L B'
D B2 F' R' U2 L B'
D B2 F' R2 U2 L B'
D B2 F' U2 L D B'
D B2 F' U2 L D' B'
D B2 F' U2 L D2 B'
D B2 F' U2 L B' D
D B2 F' U2 L B' D'
D B2 F' U2 L B' D2
D B2 F2 R U2 L B'
D B2 F2 R' U2 L B'
D B2 F2 R2 U2 L B'
D B2 F2 U2 L D B'
D B2 F2 U2 L D' B'
D B2 F2 U2 L D2 B'
D B2 F2 U2 L B' D
D B2 F2 U2 L B' D'
D B2 F2 U2 L B' D2
