D2 R2 U' F' R2
D' B2 D L2 F
D2 L R2 U' F' R2
D' L B2 D L2 F
D2 L' R2 U' F' R2
D' L' B2 D L2 F
U' L2 R2 U L2 F'
U' L2 R2 U F' L2
D2 L2 R2 U' F' R2
U2 L2 U D2 R2 F'
U2 L2 U' L2 B U2
U' L2 U' B U2 L2
U2 L2 U' B L2 U2
U2 L2 D2 U R2 F'
D' L2 B2 D L2 F
R2 U' F' R2 D' B2
R2 U2 L2 U F' R2
D2 R2 L U' F' R2
D2 R2 L' U' F' R2
U' R2 L2 U L2 F'
U' R2 L2 U F' L2
D2 R2 L2 U' F' R2
D2 R2 U' F R2 F2
D2 R2 U' F' R2 D
D2 R2 U' F' R2 D'
D2 R2 U' F' R2 D2
D2 R2 U' F2 R2 F
D' R2 U' F' R2 B2
D' R2 U' F' B2 R2
D' R2 U' B2 F' R2
D R2 U' F' R2 B
D2 R2 D' F2 U' F
D2 R2 F U' R2 F2
D2 R2 F U' F2 R2
D2 R2 F2 U' R2 F
D2 R2 F2 U' F R2
R2 D' F2 U' F B2
R2 D' F2 U' F B2
R2 D' F2 U' B2 F
D2 F R2 U' F' R2
B2 D L2 D2 F B2
B2 D L2 D2 B2 F
D' F B2 D L2 F
B2 D F L2 F B'
B2 D F L2 B' F
D2 F' R2 U' F' R2
D' F' B2 D L2 F
D2 F2 R2 U' F' R2
F' D' B2 D L2 F
F2 D' B2 D L2 F
F D' B2 D L2 F
F' D2 R2 U' F' R2
F2 D2 R2 U' F' R2
D' F2 B2 D L2 F
F D2 R2 U' F' R2
U2 B U L2 U L2
D' B2 L2 D F L2
D' B2 L2 F D L2
D2 B2 D L2 F B2
D2 B2 D L2 B2 F
D' B2 D L2 D F
D' B2 D L2 D' F
D' B2 D L2 D2 F
D' B2 D L2 F D
D' B2 D L2 F D'
D' B2 D L2 F D2
D' B2 D F L2 F
D' B2 D F' L2 F
D' B2 D F2 L2 F
U' B2 D' B2 R2 F'
D' B2 F D L2 F
D' B2 F' D L2 F
D' B2 F2 D L2 F
D' L' F B2 D L2 F
D2 L' F' R2 U' F' R2
L2 R2 U F' R2 D2 L2
R2 L2 U F' R2 D2 L2
D' L' F' B2 D L2 F
D2 L' F2 R2 U' F' R2
L2 R2 U' F R2 F2 B
L2 R2 U' F R2 B F2
R2 L2 U' F R2 F2 B
R2 L2 U' F R2 B F2
D' L' F2 B2 D L2 F
L' R2 U2 L' U F' R2
L R2 U2 L U F' R2
D' L' B2 L2 D F L2
D' L' B2 L2 F D L2
D2 L' B2 D L2 F B2
D2 L' B2 D L2 B2 F
D' L' B2 D L2 D F
D' L' B2 D L2 D' F
D' L' B2 D L2 D2 F
D' L' B2 D L2 F D
D' L' B2 D L2 F D'
D' L' B2 D L2 F D2
L' R2 D' F2 R U' F
D' L' B2 D F L2 F
D' L' B2 D F' L2 F
D' L' B2 D F2 L2 F
D' L' B2 F D L2 F
D' L' B2 F' D L2 F
D' L' B2 F2 D L2 F
D2 L2 R2 U' F R2 F2
D2 L2 R2 U' F' R2 D
D2 L2 R2 U' F' R2 D'
D2 L2 R2 U' F' R2 D2
D2 L2 R2 U' F2 R2 F
U' L2 R2 U L F' L
U' L2 R2 U L2 D F'
U' L2 R2 U L2 D' F'
U' L2 R2 U L2 D2 F'
U' L2 R2 U L2 F' D
U' L2 R2 U L2 F' D'
U' L2 R2 U L2 F' D2
D' L2 R2 U' F' R2 B2
D' L2 R2 U' F' B2 R2
D' L2 R2 U' B2 F' R2
U' L2 R2 U F L2 F2
U' L2 R2 U F' L2 D
U' L2 R2 U F' L2 D'
U' L2 R2 U F' L2 D2
U2 L2 R2 U D2 F' R2
U2 L2 R2 U F' D2 R2
D2 L2 R2 D' F2 U' F
U2 L2 R2 U' L2 U2 F'
U' L2 R2 D F2 U F
D2 L2 R2 F U' R2 F2
D2 L2 R2 F U' F2 R2
D L2 R2 U' F' R2 B
U' L2 R2 F U L2 F2
U' L2 R2 F U F2 L2
D2 L2 R2 F2 U' R2 F
D2 L2 R2 F2 U' F R2
U2 L2 R2 D' B2 U F'
U2 L2 R2 D2 U F' R2
U' L2 R2 F2 U F L2
U' L2 U L2 R2 F' R2
U' L2 U L2 U2 B U2
U' L2 U R2 L2 F' R2
U' L2 U R2 F' L2 R2
U' L2 U R2 F' R2 L2
U2 L2 U R2 D2 F' R2
L' R2 F2 R U' R F
U2 L2 U R2 F' D2 R2
U2 L2 U D2 R2 D F'
U2 L2 U D2 R2 D' F'
U2 L2 U D2 R2 D2 F'
U2 L2 U D2 R2 F' D
U2 L2 U D2 R2 F' D'
U2 L2 U D2 R2 F' D2
U2 L2 U D2 F R2 F'
U2 L2 U D2 F' R2 F'
U2 L2 U D2 F2 R2 F'
U2 L2 U F D2 R2 F'
U2 L2 U F' D2 R2 F'
U2 L2 U F2 D2 R2 F'
U' L2 U B2 L2 F B2
U' L2 U B2 L2 B2 F
B2 L2 U B2 U' F B2
B2 L2 U B2 U' B2 F
L2 R2 F2 U' F R2 B
R2 L2 F2 U' F R2 B
U2 L2 U' L' B L' U2
U2 L2 U' L2 D B U2
U2 L2 U' L2 D' B U2
U2 L2 U' L2 D2 B U2
U2 L2 U' L2 B U2 D
U2 L2 U' L2 B U2 D'
U2 L2 U' L2 B U2 D2
U2 L2 U' L2 B D U2
U2 L2 U' L2 B D' U2
U2 L2 U' L2 B D2 U2
U' L2 U' R2 U2 L2 F'
U' L2 U' R2 U2 F' L2
U' L2 U' D2 R2 U2 F'
U' L2 U' D2 B R2 U2
U2 L2 U' D2 B U2 R2
U' L2 U' B R U2 L2
U' L2 U' B R' U2 L2
U' L2 U' B R2 U2 L2
U' L2 U' B U2 L2 D
U' L2 U' B U2 L2 D'
U' L2 U' B U2 L2 D2
U' L2 U' B D2 R2 U2
U2 L2 U' B L2 U2 D
U2 L2 U' B L2 U2 D'
U2 L2 U' B L2 U2 D2
U2 L2 U' B L2 D U2
U2 L2 U' B L2 D' U2
U2 L2 U' B L2 D2 U2
U' L2 U' B2 U2 L2 F
U2 L2 U' B U2 D2 R2
U2 L2 U' B D2 U2 R2
U2 L2 U' B' L2 B2 U2
U2 L2 U' B2 L2 U2 F
U' L2 U2 B2 U' L2 F
U' L2 D R2 F2 U F
D L2 D R2 U' F' R2
U' L2 D F2 R2 U F'
U' L2 D F2 U' B U2
B2 L2 D F L2 D' B2
D2 L2 D B2 D L2 F
D' L2 D' R2 U' F' R2
B' L2 D' R2 F' U R2
U2 L2 D' R2 B2 U F'
U2 L2 D' B2 U' B' U2
U2 L2 D2 R U R F'
U' L2 D2 U' R2 U2 F'
U' L2 D2 U' B R2 U2
U2 L2 D2 U R2 D F'
U2 L2 D2 U R2 D' F'
U2 L2 D2 U R2 D2 F'
U2 L2 D2 U R2 F' D
U2 L2 D2 U R2 F' D'
U2 L2 D2 U R2 F' D2
U2 L2 D2 U F R2 F'
U2 L2 D2 U F' R2 F'
U2 L2 D2 U F2 R2 F'
U2 L2 D2 U' B U2 R2
D2 L2 F R2 U' F' R2
D L2 D2 B2 D L2 F
U' L2 F R2 U L2 F'
U' L2 F R2 U F' L2
U' L2 F U' B U2 L2
B2 L2 F U B2 U' B2
B2 L2 F D L2 D' B2
D' L2 F B2 D L2 F
D2 L2 F' R2 U' F' R2
U' L2 F' R2 U L2 F'
U' L2 F' R2 U F' L2
U' L2 F' U' B U2 L2
D' L2 F' B2 D L2 F
D2 L2 F2 R2 U' F' R2
U' L2 F2 R2 U L2 F'
U' L2 F2 R2 U F' L2
U' L2 F2 U' B U2 L2
D' L2 F2 B2 D L2 F
U2 L2 B' U D2 R2 F2
U2 L2 B' U D2 F2 R2
U2 L2 B' U' L2 B2 U2
U2 L2 B' U' B2 L2 U2
U2 L2 B' D' R2 B2 U
U2 L2 B' D' B2 R2 U
U2 L2 B' D2 U R2 F2
U2 L2 B' D2 U F2 R2
D' L2 B2 L2 D F L2
D' L2 B2 L2 F D L2
D2 L2 B2 D L2 F B2
D2 L2 B2 D L2 B2 F
D' L2 B2 D L2 D F
D' L2 B2 D L2 D' F
D' L2 B2 D L2 D2 F
D' L2 B2 D L2 F D
D' L2 B2 D L2 F D'
D' L2 B2 D L2 F D2
D' L2 B2 D F L2 F
D' L2 B2 D F' L2 F
D' L2 B2 D F2 L2 F
U2 L2 B2 U' L2 U2 F
U2 L2 B2 U' B' L2 U2
D' L2 B2 F D L2 F
D' L2 B2 F' D L2 F
D' L2 B2 F2 D L2 F
B R U L2 F U R'
D' R U' R F' R2 B2
D' R U' R F' B2 R2
D' R U' R B2 F' R2
D R U' R F' R2 B
L U' L R2 U L' F'
L U' L U' B U2 L'
L' U' L' R2 U L F'
L' U' L' R2 U F' L
R2 U' L2 U L2 F' R2
R2 U' L2 U F' L2 R2
R2 U' L2 U F' R2 L2
R U' R F' R2 D' B2
L' U' R2 L' U L F'
L' U' R2 L' U F' L
L U' R2 L U L' F'
R2 U' D F' D' R2 B
R' U' D' B2 D' R F'
R2 U' D' B2 D F' R2
R2 U' F R2 F2 D' B2
R2 U' F' R D' R B2
R2 U' F' R D' B2 R
R2 U' F' R' D' R' B2
R2 U' F' R2 U' L2 U
R2 U' F' R2 D' B2 D
R2 U' F' R2 D' B2 D'
R2 U' F' R2 D' B2 D2
R2 U' F' R2 B D' B2
R2 U' F' R2 B' D' B2
R2 U' F' R2 B2 D' B2
R2 U' F' U' L2 U R2
R2 U' F' D' B2 D R2
R2 U' F' B R2 D' B2
R2 U' F' B' R2 D' B2
R2 U' F' B2 R2 D' B2
R2 U' F2 R2 D' F B2
R2 U' F2 R2 D' B2 F
R2 U' F2 R2 F D' B2
D' R' U' B2 D' R F'
R' U' B' R D' F2 B2
R' U' B' R D' B2 F2
R2 U' B F' R2 D' B2
D2 R' D R' U' F' R2
R2 U' B' F' R2 D' B2
R' U' B2 D' R F' B2
R' U' B2 D' R B2 F'
R' U' B2 D' B2 R F'
D2 R' D' R' U' F' R2
R2 U' B2 F' R2 D' B2
D2 R' D2 R' U' F' R2
L U2 L U' L' B U2
L U2 L U' B L' U2
L' U2 L' U' L B U2
D2 R' F R' U' F' R
R' U2 L2 U D2 R F'
R' U2 L2 D2 U R F'
R2 U2 L2 U F R2 F2
R2 U2 L2 U F' R2 D
R2 U2 L2 U F' R2 D'
R2 U2 L2 U F' R2 D2
R2 U2 L2 U F2 R2 F
R U2 L2 R U F' R2
R2 U2 L2 D B2 U F'
R U2 L2 U R F' R2
R2 U2 L2 B U F' R2
R2 U2 L2 B' U F' R2
R2 U2 L2 B2 U F' R2
R U2 R L2 U F' R2
D2 R2 L U' F R2 F2
D2 R2 L U' F' R2 D
D2 R2 L U' F' R2 D'
D2 R2 L U' F' R2 D2
D2 R2 L U' F2 R2 F
D' R2 L U' F' R2 B2
D' R2 L U' F' B2 R2
D' R2 L U' B2 F' R2
D2 R2 L D' F2 U' F
D2 R2 L F U' R2 F2
D2 R2 L F U' F2 R2
D2 R2 L F2 U' R2 F
D2 R2 L F2 U' F R2
D R2 L U' F' R2 B
D2 R2 L' U' F R2 F2
D2 R2 L' U' F' R2 D
D2 R2 L' U' F' R2 D'
D2 R2 L' U' F' R2 D2
D2 R2 L' U' F2 R2 F
D' R2 L' U' F' R2 B2
D' R2 L' U' F' B2 R2
D' R2 L' U' B2 F' R2
D2 R2 L' D' F2 U' F
D2 R2 L' F U' R2 F2
D2 R2 L' F U' F2 R2
D2 R2 L' F2 U' R2 F
D2 R2 L' F2 U' F R2
D R2 L' U' F' R2 B
U' R2 L2 U L F' L
D2 R2 L2 U' F R2 F2
U' R2 L2 U L2 D F'
U' R2 L2 U L2 D' F'
U' R2 L2 U L2 D2 F'
U' R2 L2 U L2 F' D
U' R2 L2 U L2 F' D'
U' R2 L2 U L2 F' D2
D2 R2 L2 U' F' R2 D
D2 R2 L2 U' F' R2 D'
D2 R2 L2 U' F' R2 D2
D2 R2 L2 U' F2 R2 F
D' R2 L2 U' F' R2 B2
D' R2 L2 U' F' B2 R2
U' R2 L2 U F L2 F2
D' R2 L2 U' B2 F' R2
U' R2 L2 U F' L2 D
U' R2 L2 U F' L2 D'
U' R2 L2 U F' L2 D2
D2 R2 L2 D' F2 U' F
U' R2 L2 D F2 U F
D2 R2 L2 F U' R2 F2
D2 R2 L2 F U' F2 R2
U2 R2 L2 U D2 F' R2
U2 R2 L2 U F' D2 R2
U' R2 L2 F U L2 F2
U' R2 L2 F U F2 L2
U2 R2 L2 U' L2 U2 F'
D2 R2 L2 F2 U' R2 F
D2 R2 L2 F2 U' F R2
U' R2 L2 F2 U F L2
U2 R2 L2 D' B2 U F'
D R2 L2 U' F' R2 B
D2 R2 U L U2 F' R2
U2 R2 L2 D2 U F' R2
D2 R2 U L' U2 F' R2
D2 R2 U L2 U2 F' R2
D2 R2 U D2 L2 U2 F'
U2 R2 U L2 U L2 F'
U2 R2 U L2 U F' L2
D2 R2 U B U2 F' R2
D2 R2 U B' U2 F' R2
B R2 U L2 F U R2
D2 R2 U B2 U2 F' R2
D2 R2 U' L' F' L R2
D2 R2 U' L' F' R2 L
D2 R2 U' L2 F' L2 R2
D2 R2 U' L2 F' R2 L2
D2 R2 U' R2 U2 B U2
D2 R2 U' D F' D' R2
D R2 U F2 U2 R2 F
D R2 U F2 U2 F R2
D2 R2 U' D2 F' D2 R2
D2 R2 U' F R' F2 R'
D2 R2 U' F R2 F2 D
D2 R2 U' F R2 F2 D'
D2 R2 U' F R2 F2 D2
D' R2 U' F R2 F2 B2
D' R2 U' F R2 B2 F2
D2 R2 U' F' R D R
D2 R2 U' F' R D' R
D2 R2 U' F' R D2 R
D' R2 U' F B2 R2 F2
D2 R2 U' F' R' D R'
D2 R2 U' F' R' D' R'
D2 R2 U' F' R' D2 R'
D' R2 U' F' R B2 R
D' R2 U' F' R2 B2 D
D' R2 U' F' R2 B2 D'
D' R2 U' F' R2 B2 D2
D2 R2 U' F' B R2 B'
D2 R2 U' F' B2 R2 B2
D' R2 U' F' B' R2 B'
D' R2 U' F' B2 R2 D
D' R2 U' F' B2 R2 D'
D' R2 U' F' B2 R2 D2
D2 R2 U' F2 R' F R'
D2 R2 U' F2 R2 D F
D2 R2 U' F2 R2 D' F
D2 R2 U' F2 R2 D2 F
D2 R2 U' F2 R2 F D
D2 R2 U' F2 R2 F D'
D2 R2 U' F2 R2 F D2
D' R2 U' F2 R2 F B2
D' R2 U' F2 R2 B2 F
F' R2 U' F' R2 D' B2
D' R2 U' F2 B2 R2 F
D2 R2 U' B F' R2 B'
D' R2 U' B' F' R2 B'
D2 R2 U' B2 F' R2 B2
D' R2 U' B2 F R2 F2
L' U2 B U L' U L
D' R2 U' B2 F' R2 D
D' R2 U' B2 F' R2 D'
D' R2 U' B2 F' R2 D2
D' R2 U' B2 F2 R2 F
F2 R2 U' F' R2 D' B2
F' R2 U2 L2 U F' R2
R2 U2 B L2 U F' R2
D R2 U' F' R2 D B
D R2 U' F' R2 D' B
D R2 U' F' R2 D2 B
D R2 U' F' R2 B D
D R2 U' F' R2 B D'
D R2 U' F' R2 B D2
D2 R2 U2 D B2 U F'
D R2 U' F' B R2 B
D R2 U' F' B' R2 B
D R2 U' F' B2 R2 B
F2 R2 U2 L2 U F' R2
D R2 U' B F' R2 B
D R2 U' B' F' R2 B
F R2 U' F' R2 D' B2
D R2 U' B2 F' R2 B
D2 R2 U2 B U F' R2
D2 R2 U2 B' U F' R2
D2 R2 U2 B2 U F' R2
F R2 U2 L2 U F' R2
R2 U2 B' L2 U F' R2
D2 R2 D U' F' D' R2
D2 R2 D U2 B2 U F'
D2 R2 D' L F2 U' F
D2 R2 D' L' F2 U' F
D2 R2 D' L2 F2 U' F
R2 U2 B2 L2 U F' R2
D' R2 D' F2 R2 U' F
D2 R2 D' F2 U' D F
D2 R2 D' F2 U' D' F
D2 R2 D' F2 U' D2 F
D2 R2 D' F2 U' F D
D2 R2 D' F2 U' F D'
D2 R2 D' F2 U' F D2
D2 R2 D' F2 D U' F
D2 R2 D' F2 D' U' F
D2 R2 D' F2 D2 U' F
U' R2 D' F' B2 D' R2
F' R2 D' F2 U' F B2
F' R2 D' F2 U' B2 F
U' R2 D' B2 D' F' R2
U' R2 D' B2 F' D' R2
F2 R2 D' F2 U' F B2
F2 R2 D' F2 U' B2 F
D2 R2 D2 U L2 U2 F'
D2 R2 D2 U' F' D2 R2
F R2 D' F2 U' F B2
F R2 D' F2 U' B2 F
D2 R2 F L U' R2 F2
D2 R2 F L U' F2 R2
D2 R2 F L' U' R2 F2
D2 R2 F L' U' F2 R2
D2 R2 F L2 U' R2 F2
D2 R2 F L2 U' F2 R2
U' R2 F L2 U L2 F2
U' R2 F L2 U F2 L2
D' R2 F U' R2 F2 B2
D' R2 F U' R2 B2 F2
D2 R2 F U' R' F2 R'
D2 R2 F U' R2 F2 D
D2 R2 F U' R2 F2 D'
D2 R2 F U' R2 F2 D2
D' R2 F U' F2 R2 B2
D' R2 F U' F2 B2 R2
D2 R2 F U' F R2 F
D' R2 F U' B2 R2 F2
D' R2 F U' B2 F2 R2
D2 R2 F U' F2 R2 D
D2 R2 F U' F2 R2 D'
D2 R2 F U' F2 R2 D2
D2 R2 F D' L2 F2 U'
D2 R2 F D' F2 L2 U'
D R2 F U' F2 R2 B
D' R2 F' R2 B2 D L2
D2 R2 F' U' R2 D' F2
D2 R2 F' D' F2 U' F2
U' R2 F' D' B2 D' R2
D' R2 F' B2 R2 D L2
U' R2 F' B2 D' R2 B2
U' R2 F' B2 D' B2 R2
U' R2 F2 L2 U L2 F
D' R2 F2 U' R2 F B2
D' R2 F2 U' R2 B2 F
D2 R2 F2 U' R' F R'
D' R2 F2 U' F R2 B2
D2 R2 F2 U' R2 D F
D2 R2 F2 U' R2 D' F
D2 R2 F2 U' R2 D2 F
D' R2 F2 U' F B2 R2
D2 R2 F2 U' R2 F D
D2 R2 F2 U' R2 F D'
D2 R2 F2 U' R2 F D2
D2 R2 F2 U' F R2 D
D2 R2 F2 U' F R2 D'
D2 R2 F2 U' F R2 D2
D2 R2 F2 U' F' R2 F2
D' R2 F2 U' B2 R2 F
D' R2 F2 U' B2 F R2
R' D R' U' F' R2 B
D2 R2 F2 D' F2 U' F'
U' R2 B2 D' F' R2 B2
U' R2 B2 D' F' B2 R2
U' R2 B2 D' B2 F' R2
D' R2 B2 F' R2 D L2
U' R2 B2 F' D' R2 B2
U' R2 B2 F' D' B2 R2
R2 D U' F' D' R2 B
B U L2 F U2 F' U'
D2 U R2 U R2 B U2
D2 U R2 U' D2 L2 F'
D2 U R2 U' D2 F' L2
D2 U R2 U' F' D2 L2
D2 U R2 D B2 U' F'
D2 U R2 D2 U' L2 F'
D2 U R2 D2 U' F' L2
B' U D2 B R2 U' F2
R2 D' L F2 U' F B2
R2 D' L F2 U' B2 F
U2 D F2 D R2 U2 F'
U2 D F2 D B R2 U2
U2 D F2 D' B U2 L2
U2 D F2 B U F2 U
U2 D F2 B U2 D' L2
U2 D F2 B D R2 U2
U2 D F2 B D' U2 L2
D U F2 U2 D R2 F'
D2 U B U' R2 U' R2
R2 D' L' F2 U' F B2
R2 D' L' F2 U' B2 F
D U F2 D U2 R2 F'
D U F2 D B U2 R2
D U F2 D' L2 B U2
D U F2 D' B L2 U2
D U F2 B U' F2 U'
D U F2 B U2 D R2
D U F2 B D U2 R2
D U F2 B D' L2 U2
U D F2 U2 D R2 F'
U D F2 D U2 R2 F'
U D F2 D B U2 R2
U D F2 D' L2 B U2
U D F2 D' B L2 U2
U D F2 B U' F2 U'
U D F2 B U2 D R2
U D F2 B D U2 R2
U D F2 B D' L2 U2
U2 D B F2 U F2 U
U2 D B F2 U2 D' L2
U2 D B F2 D R2 U2
R2 D' L2 F2 U' F B2
R2 D' L2 F2 U' B2 F
U2 D B F2 D' U2 L2
B U F' L2 F B' U
B U F' L2 B' F U
R' D' R B2 D L2 F
D U B F2 U' F2 U'
D U B F2 U2 D R2
D U B F2 D U2 R2
D U B F2 D' L2 U2
R' D' R' U' F' R2 B2
R' D' R' U' F' B2 R2
R' D' R' U' B2 F' R2
U D B F2 U' F2 U'
U D B F2 U2 D R2
U D B F2 D U2 R2
U D B F2 D' L2 U2
B' U B D2 R2 U' F'
U' D' L2 U B2 L2 F
D' U' L2 U B2 L2 F
R' D' U' B2 D' R F'
B2 U B2 D2 R2 U' F'
R2 D' U' B2 D F' R2
F' U' L2 R2 U L2 F'
F' U' L2 R2 U F' L2
F' U' L2 U' B U2 L2
B2 U' L2 U D F L2
B' U' L2 D' R2 F' U
B2 U' L2 U F D L2
F2 U' L2 R2 U L2 F'
F2 U' L2 R2 U F' L2
B2 U' L2 U2 B2 U' F
B2 U' L2 D U F L2
R D' F L' U' R' B2
F2 U' L2 U' B U2 L2
B2 U' L2 D2 F2 U F'
D' U' R2 F' B2 D' R2
U' D' R2 F' B2 D' R2
D' U' R2 B2 D' F' R2
U' D' R2 B2 D' F' R2
D' U' R2 B2 F' D' R2
U' D' R2 B2 F' D' R2
B U' L2 U2 L2 B' U'
B U' L2 D F U F
F U' L2 R2 U L2 F'
F U' L2 R2 U F' L2
B U' L2 D2 R2 F U
B U' L2 D2 F R2 U
B U' L2 F U D F2
B U' L2 F U2 L2 U'
B U' L2 F D U F2
B U' L2 F D2 R2 U
F U' L2 U' B U2 L2
R2 D' F2 R U' F B2
R2 D' F2 R U' B2 F
R2 D' F2 R' U' F B2
R2 D' F2 R' U' B2 F
R2 D' F2 R2 U' F B2
R2 D' F2 R2 U' B2 F
R2 D' F2 U' F B2 D
R2 D' F2 U' F B2 D'
R2 D' F2 U' F B2 D2
R2 D' F2 U' B2 D F
R2 D' F2 U' B2 D' F
R2 D' F2 U' B2 D2 F
R2 D' F2 U' B2 F D
R2 D' F2 U' B2 F D'
R2 D' F2 U' B2 F D2
R2 D' F2 D' R2 U' F
R D' F2 U' R' F' B2
R D' F2 U' R' B2 F'
F' U' R2 L2 U L2 F'
F' U' R2 L2 U F' L2
F2 U' R2 L2 U L2 F'
F2 U' R2 L2 U F' L2
F U' R2 L2 U L2 F'
F U' R2 L2 U F' L2
B' U' D' R2 F' U B2
R2 D' B2 D L2 F' R2
R2 D' B2 D F' L2 R2
R2 D' B2 D F' R2 L2
B U' D2 B' R2 F' U'
R D2 L' R2 U' R F
R' D2 R2 U' R F' R2
R2 D2 R2 U L2 B U2
R2 D2 R2 U B L2 U2
R2 D2 R2 U' D2 R2 F'
R2 D2 R2 D2 U' R2 F'
R D2 R2 L' U' R F
R D2 R2 U' D2 R F'
B U' B' U2 L2 B U
B U' B' U2 B L2 U
R D2 R2 D2 U' R F'
F' U' B2 D' B2 R2 F'
B U' B' D2 R2 F' U'
F2 U' B2 D' B2 R2 F'
F U' B2 D' B2 R2 F'
U D2 R2 U R2 B U2
U D2 R2 U' D2 L2 F'
U D2 R2 U' D2 F' L2
U D2 R2 U' F' D2 L2
U D2 R2 D B2 U' F'
U D2 R2 D2 U' L2 F'
U D2 R2 D2 U' F' L2
F' U2 L2 U D2 R2 F'
F' U2 L2 U' L2 B U2
F' U2 L2 U' B L2 U2
F2 U2 L2 U D2 R2 F'
F2 U2 L2 U' L2 B U2
F' U2 L2 D2 U R2 F'
F2 U2 L2 U' B L2 U2
F2 U2 L2 D2 U R2 F'
F U2 L2 U D2 R2 F'
F U2 L2 U' L2 B U2
F U2 L2 U' B L2 U2
F U2 L2 D2 U R2 F'
D U2 F2 D R2 U2 F'
D U2 F2 D B R2 U2
D U2 F2 D' B U2 L2
D U2 F2 B U F2 U
D U2 F2 B U2 D' L2
D U2 F2 B D R2 U2
D U2 F2 B D' U2 L2
U D2 B U' R2 U' R2
D U2 B F2 U F2 U
D U2 B F2 U2 D' L2
