D L2 R' U' L B
D L2 U' D2 L B'
D L2 D2 U' L B'
D R' L2 U' L B
D2 B R' U' L' F2
D2 B2 U' L' F2 B'
D2 B2 U' L' B' F2
L' D R' L2 U' L2 B
L' D R' L2 U' B L2
L2 D R' L2 U' L' B
L2 D R' L2 U' B L'
D2 R2 B R' U' L' F2
R2 D R' L2 U' L B
R D R' L2 U' L B
D2 R2 B2 U' L' F2 B'
D2 R2 B2 U' L' B' F2
U2 D' L R2 U B' L2
D' U' L B' L2 D' F2
U' D' L B' L2 D' F2
L D' R' B2 L U' B'
L2 D' U' L D' F2 B'
L2 D' U' L D' B' F2
L2 D' U' L B' D' F2
D2 U' L2 F2 D L B'
L2 D' U2 R2 U L B'
B' U' L2 D' F L B'
B' U' L2 F L D' B2
U2 D' R2 L U B' L2
U2 D' R2 U L B' L2
D2 U' B' L' F2 D' B2
D' U2 L R2 U B' L2
U' D2 L2 F2 D L B'
D' U2 R2 L U B' L2
D' U2 R2 U L B' L2
L2 D2 U' F2 D L B'
R' D2 B R' U' L' F2
L2 D2 F2 D L R2 B'
L2 D2 F2 D L B' R2
L2 D2 F2 D R2 L B'
U' D2 B' L' F2 D' B2
R2 D2 B R' U' L' F2
R D2 B R' U' L' F2
R' D2 B2 U' L' F2 B'
R' D2 B2 U' L' B' F2
R2 D2 B2 U' L' F2 B'
R2 D2 B2 U' L' B' F2
R D2 B2 U' L' F2 B'
R D2 B2 U' L' B' F2
B2 U2 F2 U F2 L' B'
U2 F2 U D2 F2 L' B'
U2 F2 U' R B2 U2 B'
U2 F2 U' B2 R U2 B
D2 F2 D R2 B2 L B'
U2 F2 D2 U F2 L' B'
D2 B L R' U' L2 F2
D2 B L R' U' F2 L2
D2 B L2 R' U' L F2
D2 B L2 R' U' F2 L
D B L2 R' U' L B
D B L2 U' D2 L B'
D2 B R' L U' L2 F2
D2 B R' L U' F2 L2
D B L2 D2 U' L B'
D2 B R' L2 U' L F2
D2 B R' L2 U' F2 L
D2 B R' U' L F2 L2
D2 B R' U' L' F2 D
D2 B R' U' L' F2 D'
D2 B R' U' L' F2 D2
D2 B R' U' L2 F2 L
D2 B R' D' L2 U' L
D2 B R' B U' L' F2
D2 B R' B' U' L' F2
D2 B R' B2 U' L' F2
D B R' L2 U' L B
F2 D2 B2 U F2 L' B'
D2 B D' L2 R' U' L
D2 B D' R' L2 U' L
U' B' L2 D' F L B'
U' B' L2 F L D' B2
D B' L2 R' U' L B
D B' L2 U' D2 L B'
D B' L2 D2 U' L B'
D B' R' L2 U' L B
D2 B' U' L' F2 D' B2
D2 B' U2 L U L2 F2
D2 B' U2 L U F2 L2
B2 F' U' R F U' L'
D2 B2 R U' L' F2 B'
D2 B2 R U' L' B' F2
D B2 L2 R' U' L B
D B2 L2 U' D2 L B'
D B2 L2 D2 U' L B'
D2 B2 R' U' L' F2 B'
D2 B2 R' U' L' B' F2
D2 B2 R2 U' L' F2 B'
D2 B2 R2 U' L' B' F2
D B2 R' L2 U' L B
D2 B2 U' L' F2 D B'
D2 B2 U' L' F2 D' B'
D2 B2 U' L' F2 D2 B'
D2 B2 U' L' F2 B' D
D2 B2 U' L' F2 B' D'
D2 B2 U' L' F2 B' D2
D2 B2 U' L' B' F2 D
D2 B2 U' L' B' F2 D'
D2 B2 U' L' B' F2 D2
D2 B2 U' L2 F2 L B'
D2 B2 U' B L' F2 B'
D2 B2 U' B L' B' F2
D2 B2 U' B' L' F2 B'
D2 B2 U' B' L' B' F2
D2 B2 U' B2 L' F2 B'
D2 B2 U' B2 L' B' F2
F' B2 U' R F U' L'
U B2 U2 L2 D' L B'
U B2 U2 D' L B' L2
U B2 D R' U2 L' B
U B2 D R' U2 B L'
U B2 D R2 U2 L' B'
U B2 D F2 R F' U2
U B2 D' U2 L B' L2
