B' U2 F R' D B2
U2 F R U' L U
U2 F U' L U R
U2 F B2 R D B2
L2 B' U L' U R'
U B' U F R B
U2 B2 F R D B2
L' B D L F2 U2 F'
L' B D F2 L U2 F
L' B D' L U2 F B2
L' B D' L U2 B2 F
L' B D' U2 B2 R' F'
U2 B D' R' F B R
U2 B D' R' B F R
U2 B D' R2 F R B
U2 B D' F R' B R2
U2 B F R2 D' R' B
U2 B F D' R' B R2
L2 B' L U L2 U R'
L2 B' L U2 R' D' B2
L2 B' L U2 D' R' B2
L2 B' L D F2 U2 R'
L2 B' L D' U2 R' B2
F2 B D L U2 F' B'
F2 B D L U2 B' F'
L2 B' L2 U L U R'
L' B' U L2 U R' F'
L2 B' U L' U R' D
L2 B' U L' U R' D'
L2 B' U L' U R' D2
L2 B' U L' U D R'
L2 B' U L' U D' R'
L2 B' U L' U D2 R'
L2 B' U L' D U R'
L2 B' U L' D' U R'
L2 B' U L' D2 U R'
L2 B' U D L' U R'
L2 B' U D' L' U R'
L2 B' U D2 L' U R'
U B' U R F B R
U B' U R B F R
L' B' U2 R' D' F' B2
L' B' U2 R' D' B2 F'
L' B' U2 R' F' D' B2
D2 B' U2 F R' D B2
L2 B' U' F2 R U' R2
U B' U D F R B
D' B' U2 F R' D B2
L' B' U2 D' R' F' B2
L' B' U2 D' R' B2 F'
U B' U D' F R B
U B' U D2 F R B
U B' U F R D B
U B' U F R D' B
U B' U F R D2 B
U B' U F R B D
U B' U F R B D'
U B' U F R B D2
U B' U F D R B
U B' U F D' R B
U B' U F D2 R B
U B' U F B R B
U B' U F B' R B
U B' U F B2 R B
U B' U B F R B
L2 B' U2 R' U' L' U
U B' U B' F R B
U B' U B2 F R B
L' B' D F2 U2 R' F'
D B' U2 F R' D B2
L2 B' D U L' U R'
L' B' D' U2 R' F' B2
L' B' D' U2 R' B2 F'
L2 B' D' U L' U R'
U B' D U F R B
L2 B' D2 U L' U R'
U B' D' U F R B
B' F' U2 F2 D R' B
U B' D2 U F R B
F' B' U2 F2 D R' B
L2 B' F' U2 D R' B
L2 B' F' D U2 R' B
L2 B' F2 U' R U' R2
L2 B' F2 U2 R' D B2
U2 B2 R D F R B2
U2 B2 R D F B2 R
U2 B2 R D B2 F R
U2 B2 R F D R B2
U2 B2 R F D B2 R
U' B2 R' B2 U' F R
U2 B2 U R' U' F R
U B2 U F R D B2
U2 B2 D F R D B2
U B2 U2 R' U' F R
U2 B2 D' F R D B2
U2 B2 D2 F R D B2
B F2 D L U2 F' B'
B F2 D L U2 B' F'
U2 B2 F R U R2 U'
U2 B2 F R D B2 D
U2 B2 F R D B2 D'
U2 B2 F R D B2 D2
U2 B2 F R B D B2
U2 B2 F R B' D B2
U2 B2 F R B2 D B2
U2 B2 F U R' U' R2
U2 B2 F D R D B2
U2 B2 F D' R D B2
U2 B2 F D2 R D B2
