R2 B L U L'
B L R2 B U L'
R2 L B L U L2
U' L' R2 B U B2
L2 R2 B L U L
R2 L2 B L U L
L R2 B L U L2
U' R2 L' B U B2
B R2 L B U L'
U' R2 B L' U B'
R2 D B L U L'
B U' L R2 B U
R2 D' B L U L'
B U' R2 L B U
R2 D2 B L U L'
R2 F B L U L'
R2 F' B L U L'
R2 F2 B L U L'
R2 B L U L' D
R2 B L U L' D'
R2 B L U L' D2
R2 B L U D L'
R2 B L U D' L'
R2 B L U D2 L'
R2 B L D U L'
R2 B L D' U L'
R2 B L D2 U L'
R2 B D L U L'
R2 B D' L U L'
R2 B D2 L U L'
R2 B F L U L'
R2 B F' L U L'
R2 B F2 L U L'
U' R2 B L' D2 U B'
U' R2 B U2 R U' B
R D R B L U L'
U' R2 B D L' U B'
U' R2 B D' L' U B'
U' R2 B D2 L' U B'
B' R2 B F2 L' U L
U' R2 B' L' B2 U B
B2 R2 B' L B2 U L'
R2 D F B L U L'
D2 U L2 F' R U' B
R2 D F' B L U L'
B' U R' U2 R' B U
R2 D F2 B L U L'
R2 D B L U L' D
R2 D B L U L' D'
R2 D B L U L' D2
R2 D B L U D L'
R2 D B L U D' L'
R2 D B L U D2 L'
R2 D B L D U L'
R2 D B L D' U L'
R2 D B L D2 U L'
F U R F2 L' U' B
R2 D B D L U L'
R2 D B D' L U L'
R2 D B D2 L U L'
R2 D B F L U L'
R2 D B F' L U L'
R2 D B F2 L U L'
D2 U F' L2 R U' B
D2 U F' R L2 U' B
B' U D2 L2 F' R' U'
B2 U D2 L2 F' R U'
B' U D2 F' L2 R' U'
B' U D2 F' R' L2 U'
B2 U D2 F' L2 R U'
B2 U D2 F' R L2 U'
R2 D' L B L U L2
B' U F' R' U2 R' U
B' U F' D' R' U' F2
B' U F' D2 L2 R' U'
B' U F' D2 R' L2 U'
R2 D' L2 B L U L
B U F' U2 L R2 U
B U F' U2 R2 L U
R D' R B L U L'
B U' L R2 D B U
B U' L R2 D' B U
B U' L R2 D2 B U
B U' L R2 B U D
B U' L R2 B U D'
B U' L R2 B U D2
B U' L R2 B D U
B U' L R2 B D' U
B U' L R2 B D2 U
F' U' L' R2 U R2 B'
F' U' L' R2 U B' R2
F2 U' L' R2 U B' R'
B U' L B R2 B U
B U' L B' R2 B U
B U' L B2 R2 B U
B U' L' R2 B L2 U
R2 D' F B L U L'
B U' L2 R2 B L' U
R2 D' F' B L U L'
R2 D' F2 B L U L'
R2 D' B L U L' D
R2 D' B L U L' D'
R2 D' B L U L' D2
R2 D' B L U D L'
R2 D' B L U D' L'
R2 D' B L U D2 L'
R2 D' B L D U L'
R2 D' B L D' U L'
R2 D' B L D2 U L'
F' U' R2 L' U R2 B'
F' U' R2 L' U B' R2
R2 D' B D L U L'
F2 U' R2 L' U B' R'
R2 D' B D' L U L'
R2 D' B D2 L U L'
R2 D' B F L U L'
R2 D' B F' L U L'
R2 D' B F2 L U L'
B' U' R2 B U2 R U'
B2 U' R2 B U2 R' U'
B2 U' R2 B' L B2 U
B U' R2 L D B U
B U' R2 L D' B U
B U' R2 L D2 B U
B U' R2 L B U D
B U' R2 L B U D'
B U' R2 L B U D2
B U' R2 L B D U
B U' R2 L B D' U
B U' R2 L B D2 U
B U' R2 L' B L2 U
B U' R2 L2 B L' U
B U' R2 D L B U
B U' R2 D' L B U
B U' R2 D2 L B U
R2 D2 L B L U L2
R2 D2 L2 B L U L
B' U' B R2 B L U
R D2 R B L U L'
B2 U' B' L R2 B U
B2 U' B' R2 L B U
B' U' B2 L R2 B U
U D2 L2 F' R U' B
B' U' B2 R2 L B U
B U' B' R2 B L U
B2 U' B2 R2 B L U
L' D2 F' L2 U' L' B'
R2 D2 F B L U L'
U D2 F' L2 R U' B
R2 D2 F' B L U L'
U D2 F' R L2 U' B
R2 D2 F2 B L U L'
R2 D2 B L U L' D
R2 D2 B L U L' D'
R2 D2 B L U L' D2
R2 D2 B L U D L'
R2 D2 B L U D' L'
R2 D2 B L U D2 L'
R2 D2 B L D U L'
R2 D2 B L D' U L'
R2 D2 B L D2 U L'
R2 D2 B D L U L'
R2 D2 B D' L U L'
R2 D2 B D2 L U L'
R2 D2 B F L U L'
R2 D2 B F' L U L'
R2 D2 B F2 L U L'
R2 F L B L U L2
R2 F L2 B L U L
R' F R' B L U L'
U F R F2 L' U' B
U2 F U' R F2 L' U'
R2 F D B L U L'
R2 F D' B L U L'
R2 F D2 B L U L'
R2 F B L U L' D
R2 F B L U L' D'
R2 F B L U L' D2
R2 F B L U D L'
R2 F B L U D' L'
R2 F B L U D2 L'
R2 F B L D U L'
R2 F B L D' U L'
R2 F B L D2 U L'
R2 F B D L U L'
R2 F B D' L U L'
R2 F B D2 L U L'
D' F' L U' L' F' B'
D' F' L U' L' B' F'
R2 F' L B L U L2
D2 F' L2 U' L' B' L'
D2 F' L2 B' R' U' L2
R2 F' L2 B L U L
R' F' R' B L U L'
F' D' L U' L' F2 B'
F' D' L U' L' B' F2
U2 F' U2 L' R2 U L
U2 F' U2 R2 L' U L
U F' U2 L' R2 U B'
U F' U2 R2 L' U B'
R2 F' D B L U L'
L' F' D2 L2 U' L' B'
R2 F' D' B L U L'
U F' D' R U' F2 B
U F' D' R U' B F2
B2 D' R' F2 D B R'
D2 F' B' L2 R' U' L2
R2 F' D2 B L U L'
U F' D2 L2 R U' B
D2 F' B' R' L2 U' L2
U F' D2 R L2 U' B
R2 F' B L U L' D
R2 F' B L U L' D'
R2 F' B L U L' D2
R2 F' B L U D L'
R2 F' B L U D' L'
R2 F' B L U D2 L'
R2 F' B L D U L'
R2 F' B L D' U L'
R2 F' B L D2 U L'
R2 F' B D L U L'
R2 F' B D' L U L'
R2 F' B D2 L U L'
R2 F2 L B L U L2
B' D' F2 U R' F U'
B' D' F2 U F R' U'
R2 F2 L2 B L U L
R' F2 R' B L U L'
D' F2 U R F U' B
D' F2 U F R U' B
D' F2 U' L' U B' R'
F' D2 L2 U' L' B' L'
B' D2 L2 F' R' U' L2
B2 D2 L2 F' R U' L2
F' D2 L2 B' R' U' L2
R2 F2 D B L U L'
R2 F2 D' B L U L'
R2 F2 D2 B L U L'
R2 F2 B L U L' D
R2 F2 B L U L' D'
R2 F2 B L U L' D2
R2 F2 B L U D L'
R2 F2 B L U D' L'
R2 F2 B L U D2 L'
R2 F2 B L D U L'
R2 F2 B L D' U L'
R2 F2 B L D2 U L'
D' F2 B' U R' F U'
D' F2 B' U F R' U'
B' D2 U L2 F' R' U'
R2 F2 B D L U L'
B' D2 U F' L2 R' U'
B' D2 U F' R' L2 U'
R2 F2 B D' L U L'
R2 F2 B D2 L U L'
B2 D2 U L2 F' R U'
B2 D2 U F' L2 R U'
B2 D2 U F' R L2 U'
U' B L' R2 B U B2
R2 B L U L2 D L
R2 B L U L2 D' L
R2 B L U L2 D2 L
R2 B L U D L' D
R2 B L U D L' D'
R2 B L U D L' D2
R2 B L U D' L' D
R2 B L U D' L' D'
R2 B L U D' L' D2
R2 B L U D2 L' D
R2 B L U D2 L' D'
R2 B L U D2 L' D2
R2 B L U B' L' B
R2 B L U B2 L' B2
R2 B L U' R U2 L'
R2 B L U' R' U2 L'
R2 B L U' R2 U2 L'
R2 B L U2 B U' L'
R2 B L U2 B' U' L'
R2 B L U2 B2 U' L'
R2 B L D U L' D
R2 B L D U L' D'
R2 B L D U L' D2
R2 B L D' U L' D
R2 B L D' U L' D'
R2 B L D' U L' D2
R2 B L D2 U L' D
R2 B L D2 U L' D'
R2 B L D2 U L' D2
R2 B L F2 U' R U2
L B L R2 B U L2
R2 B L' U D' L B2
B' D2 F' L2 R' U' L2
R B L R B U L'
B' D2 F' R' L2 U' L2
R2 B L' D' U L B2
R2 B L' F L2 U L'
R2 B L' F' L2 U L'
R2 B L' F2 L2 U L'
B2 D2 F' L2 R U' L2
B2 D2 F' R L2 U' L2
R2 B L2 D L' F2 U
U' B R2 L' B U B2
U' B R2 B L' U B'
R B R L B U L'
F' D2 B' L2 R' U' L2
F' D2 B' R' L2 U' L2
L B R2 L B U L2
R2 B D L U L' D
R2 B D L U L' D'
R2 B D L U L' D2
R2 B D L U D L'
R2 B D L U D' L'
R2 B D L U D2 L'
R2 B D L D U L'
R2 B D L D' U L'
R2 B D L D2 U L'
R2 B D F L U L'
R2 B D F' L U L'
R2 B D F2 L U L'
R2 B D' L U L' D
R2 B D' L U L' D'
R2 B D' L U L' D2
R2 B D' L U D L'
R2 B D' L U D' L'
R2 B D' L U D2 L'
R2 B D' L D U L'
R2 B D' L D' U L'
R2 B D' L D2 U L'
R2 B D' F L U L'
R2 B D' F' L U L'
R2 B D' F2 L U L'
R2 B D2 L U L' D
R2 B D2 L U L' D'
R2 B D2 L U L' D2
R2 B D2 L U D L'
R2 B D2 L U D' L'
R2 B D2 L U D2 L'
R2 B D2 L D U L'
R2 B D2 L D' U L'
R2 B D2 L D2 U L'
R2 B D2 F L U L'
R2 B D2 F' L U L'
R2 B D2 F2 L U L'
R2 B F L U L' D
R2 B F L U L' D'
R2 B F L U L' D2
R2 B F L U D L'
R2 B F L U D' L'
R2 B F L U D2 L'
R2 B F L D U L'
R2 B F L D' U L'
R2 B F L D2 U L'
R2 B F D L U L'
R2 B F D' L U L'
R2 B F D2 L U L'
R2 B F' L U L' D
R2 B F' L U L' D'
R2 B F' L U L' D2
R2 B F' L U D L'
R2 B F' L U D' L'
R2 B F' L U D2 L'
R2 B F' L D U L'
R2 B F' L D' U L'
R2 B F' L D2 U L'
F' B U' L R2 U R2
R2 B F' D L U L'
R2 B F' D' L U L'
R2 B F' D2 L U L'
R2 B F2 L U L' D
R2 B F2 L U L' D'
R2 B F2 L U L' D2
R2 B F2 L U D L'
R2 B F2 L U D' L'
R2 B F2 L U D2 L'
R2 B F2 L D U L'
R2 B F2 L D' U L'
R2 B F2 L D2 U L'
F' B U' R2 L U R2
U' B' L' R2 B U B2
R2 B F2 D L U L'
R2 B F2 D' L U L'
R2 B F2 D2 L U L'
R2 B' L B2 L U L2
D2 B' L2 F' R' U' L2
R2 B' L2 B2 L U L
U' B' R2 L' B U B2
U' B' R2 B L' U B'
D2 B' U L2 F' R' U'
D2 B' U F' L2 R' U'
D2 B' U F' R' L2 U'
B' F' R' B2 L U' L'
F' B' R' B2 L U' L'
D2 B' F' L2 R' U' L2
D2 B' F' R' L2 U' L2
B F' U' L R2 U R2
B F' U' R2 L U R2
D' B' F2 U R' F U'
D' B' F2 U F R' U'
U' B2 L' R2 B U B2
B' F' D2 L2 R' U' L2
B' F' D2 R' L2 U' L2
F' B' D2 L2 R' U' L2
F' B' D2 R' L2 U' L2
U' B2 R2 L' B U B2
U' B2 R2 B L' U B'
