F L U B' L2 U
D' L U2 B R' B2
U L D2 B' L U
F' L' U' R F U'
D' L' D2 F L' U2
D' L2 U2 R B R'
L U D2 B' L U
D R F' R' U2 R2
L' U' F U2 L' U
L' U' F' R F2 U'
R' D R F' U2 R
F U L B' L2 U
F U L' U2 F U'
U2 D R' D2 B R'
U2 D' B D2 R' B
F' U' D2 R F' U'
L D2 U B' L U
D U2 R' D2 B R'
D' U2 B D2 R' B
L F U B' L' U
D F D2 L' F U2
L' F' U' R F2 U'
D F' U2 R' B R2
U' F' D2 R F' U'
B D' B' L U2 B'
D F2 U2 B' R' B
F' D2 U' R F' U'
D' B' L B U2 B2
F U L' U2 D F U'
F U L' U2 D' F U'
F U L' U2 D2 F U'
F U L' U2 F U' D
F U L' U2 F U' D'
F U L' U2 F U' D2
F U L' U2 F D U'
F U L' U2 F D' U'
F U L' U2 F D2 U'
F U L' D U2 F U'
F U L' D' U2 F U'
R D F R' L' U2 B
F U L' D2 U2 F U'
F U L' B U2 F U'
F U L' B' U2 F U'
F U L' B2 U2 F U'
U' D R U F' U2 R
R D F' R' U2 B R2
U2 D R U2 F' U2 R
U2 D R D2 R2 B R'
U' D R' U' D2 B R'
U' D R' D2 U' B R'
U' D R' F' U' B R
U2 D R' D2 B R' D
U2 D R' D2 B R' D'
U2 D R' D2 B R' D2
U2 D R' D2 B D R'
U2 D R' D2 B D' R'
U2 D R' D2 B D2 R'
U2 D R' F' B R F
U2 D R' B F' R F
U2 D R2 D2 R B R'
U2 D R2 F' R F B
U2 D R2 F' R B F
U' D F' R' U' B R2
U' D F' U' R' B R2
U2 D F' R F D2 B2
U2 D F' R' F B R2
U2 D F' R' B R2 F
U2 D F' R' B F R2
L2 D' L U' F U' B'
F U D' L' B U R'
F U D' B L' U R'
D' U B L U R' B'
L2 D' L' F U B' U
D' U B U D2 R' B
D' U B D2 U R' B
L D' L' D F L' U2
U2 D B R' D2 B R'
D' U B' U' L U2 B'
L D' L2 U' F R U'
D2 U B' D2 L B' U
U2 D B' R' D2 B R'
U2 D B2 R' D2 B R'
F U B L B' L2 U
F U B L' U2 F U'
U2 D' L B L' R' B2
U2 D' L B R' L' B2
U2 D' L B R' B2 L'
U2 D' L B' L' D2 R2
U D' L U B R' B2
F U B' L B' L2 U
F U B' L' U2 F U'
U D' L B U R' B2
L D' U L U B' R'
F U B2 L B' L2 U
F U B2 L' U2 F U'
L D' U B' L U B'
D2 U' R D2 F' R U'
F' U' L' R F L U'
D U' R U F' U2 R
U2 D' R B D2 R' B
R D' U2 B2 L B' R'
D U' R' U' D2 B R'
U2 D' R' B D2 R' B
D U' R' D2 U' B R'
F' U' R L' F L U'
D U' R' F' U' B R
F' U' R D F' U' R
F2 U' R U' D' B R'
F2 U' R D' U' B R'
U2 D' R2 B D2 R' B
D U' F' R' U' B R2
D U' F' U' R' B R2
F' U' D R F' U' R
F' U' D F' U' R B
U2 D' B L R' B' L'
U2 D' B R' L B' L'
F2 U' D' R U' B R'
U2 D' B D2 R' D B
U2 D' B D2 R' D' B
U2 D' B D2 R' D2 B
U2 D' B D2 R' B D
U2 D' B D2 R' B D'
U2 D' B D2 R' B D2
U D' B L U R' B'
F' U' D2 R D F' U'
F' U' D2 R D' F' U'
F' U' D2 R D2 F' U'
F' U' D2 R F' U' D
F' U' D2 R F' U' D'
F' U' D2 R F' U' D2
F' U' D2 R F' D U'
F' U' D2 R F' D' U'
F' U' D2 R F' D2 U'
F2 U' D2 R F' U' B
U D' B U D2 R' B
U2 D' B' U2 L U2 B'
U D' B D2 U R' B
L2 D2 L' U B' L U
U2 D' B' D2 B2 R' B
U2 D' B2 L B' L' R'
U2 D' B2 L B' R' L'
L' D2 L2 U B' L U
U D' B' U' L U2 B'
F U' D2 F2 R F' U'
U2 D' B2 D2 B' R' B
D' U2 L B L' R' B2
D' U2 L B R' L' B2
D' U2 L B R' B2 L'
D' U2 L B' L' D2 R2
F U' F2 D2 R F' U'
U' D2 R D2 F' R U'
D' U2 R B D2 R' B
L' D2 U L2 B' L U
D U2 R U2 F' U2 R
D' U2 R' B D2 R' B
D U2 R D2 R2 B R'
L2 D2 U B' L U R'
D' U2 R2 B D2 R' B
D U2 R' D2 B R' D
D U2 R' D2 B R' D'
D U2 R' D2 B R' D2
D U2 R' D2 B D R'
D U2 R' D2 B D' R'
D U2 R' D2 B D2 R'
D U2 R' F' B R F
L D2 U B' L U D
L D2 U B' L U D'
L D2 U B' L U D2
L D2 U B' L D U
L D2 U B' L D' U
L D2 U B' L D2 U
L D2 U B' D L U
L D2 U B' D' L U
L D2 U B' D2 L U
D U2 R' B F' R F
D U2 R2 D2 R B R'
D U2 R2 F' R F B
D U2 R2 F' R B F
L D2 F U B' L U
D U2 F' R F D2 B2
D U2 F' R' F B R2
D U2 F' R' B R2 F
D U2 F' R' B F R2
D' U2 B L R' B' L'
D' U2 B R' L B' L'
L D2 F' U B' L U
D' U2 B D2 R' D B
D' U2 B D2 R' D' B
D' U2 B D2 R' D2 B
D' U2 B D2 R' B D
D' U2 B D2 R' B D'
D' U2 B D2 R' B D2
L D2 F2 U B' L U
D' U2 B' U2 L U2 B'
D U2 B R' D2 B R'
D' U2 B' D2 B2 R' B
D' U2 B2 L B' L' R'
D' U2 B2 L B' R' L'
B' U2 D R2 F' R B
D U2 B' R' D2 B R'
D' U2 B2 D2 B' R' B
D' F L U2 B R' B2
U D2 B' D2 L B' U
D U2 B2 R' D2 B R'
F' U2 D' B R' D B2
L2 F L U L2 B' U
D' F L' D2 F L' U2
L2 F L' U B' U B
D' F L2 U2 R B R'
D F L' R F' R' U2
U F L F' B' L2 U
D F L' U' R' U' B
U F L B' L2 F' U
D F L' U2 R' B R
U F L B' F' L2 U
L2 F L2 U L B' U
U F L' F' U D R2
U F L' F' U2 F2 U'
U F L' F' D U R2
U F L' F' D2 B2 U
D F L2 U2 B2 R' B
D F L2 D2 L U2 B'
D F R L' F' R' U2
F2 U2 B U' L B' U
L' F U L' U' L U2
L' F U L' B2 U R'
L2 F U L' B' U R'
L2 F U B' L' U R'
F2 U2 B2 D' R' B R'
F2 U2 B2 D' B R' B
U' F U2 L B' L2 U
L' F U' F2 R U' R'
U' F U2 L' U2 F U'
L F U D B' L' U
L2 F U' F U' R B
L F U D' B' L' U
L F U D2 B' L' U
L F U B L' B2 U
L F U B' L' U D
L F U B' L' U D'
L F U B' L' U D2
L F U B' L' D U
L F U B' L' D' U
L F U B' L' D2 U
L F U B' D L' U
L F U B' D' L' U
L F U B' D2 L' U
L F U B2 L' B U
D' F U2 B D2 R' B
U F D L' F' U R
L F D U B' L' U
U' F D2 F2 R F' U'
L F D' U B' L' U
D F D2 L' D F U2
D F D2 L' D' F U2
D F D2 L' D2 F U2
D F D2 L' F U2 D
D F D2 L' F U2 D'
D F D2 L' F U2 D2
D F D2 L' F D U2
D F D2 L' F D' U2
D F D2 L' F D2 U2
D' F B' L B U2 B2
L F D2 U B' L' U
F' D U' R F' U' R
D' F' L U2 B R' B2
L' F' L U' R F2 U'
F' D U' F' U' R B
U' F' L' R F L U'
B' D U2 R2 F' R B
L2 F' L U' R F U'
L' F' L' U' R F2 U'
D' F' L' D2 F L' U2
D F' L U2 R' B R2
F2 D F L' U' R U'
D' F' L2 U2 R B R'
F' D F D' L' F U2
L' F' L2 U' R F2 U'
D F' L' U2 R' B R2
U' F' R L' F L U'
U' F' R D F' U' R
F2 D F' U L' U R
D F' L2 U2 R' B R2
F' D F2 U L' B' U
L F' L2 U' R F U'
D F' R F' R' U2 R
L' F' U' R U' D R2
L' F' U' R D U' R2
L' F' U' R F2 U' D
L' F' U' R F2 U' D'
L' F' U' R F2 U' D2
L' F' U' R F2 D U'
L' F' U' R F2 D' U'
L' F' U' R F2 D2 U'
L' F' U' R' F2 R2 U'
L' F' U' R2 F2 R' U'
L' F' U' D R U' R
L' F' U' F2 U2 L' U
L2 F' U' R F U' R
B' D' L B U2 R' B2
L' F' U2 R' D R2 B2
L' F' U2 R' D B2 R2
D F' U' R' U' B R2
D' F' U2 B D2 R' B
L F' U B' U2 R U'
U' F' D R F' U' R
B' D' L' F B U2 R'
L F' U' R U2 B' U
B' D' L' B F U2 R'
U' F' D F' U' R B
D F' U2 R U2 F' U2
L' F' D U' R U' R
D F' U2 R' B R2 D
D F' U2 R' B R2 D'
D F' U2 R' B R2 D2
D F' U2 R' B' R2 B2
D F' U2 R' B2 R2 B'
D F' U2 B R' B R2
D F' U2 B' R' B R2
D F' U2 B2 R' B R2
L' F' D' L2 U' R U'
U' F' D2 R D F' U'
U' F' D2 R D' F' U'
U' F' D2 R D2 F' U'
U' F' D2 R F' U' D
U' F' D2 R F' U' D'
U' F' D2 R F' U' D2
U' F' D2 R F' D U'
U' F' D2 R F' D' U'
U' F' D2 R F' D2 U'
D F' D2 L U2 R B'
D F' D2 L U2 B' R
D F' D2 L2 U2 R B
D' F' B' L B U2 B2
D F' D2 F2 L' F U2
D' F2 L U2 B R' B2
F2 D' U' R U' B R'
F D' U L' B U R'
U' F2 L' F L R U'
U' F2 L' F R L U'
F D' U B L' U R'
F' D' U2 B R' D B2
D' F2 L' D2 F L' U2
D F2 L U2 B' R' B
D' F2 L2 U2 R B R'
D F2 L' U2 B' R' B
D F2 L2 U2 B' R' B
B D' F B' L U2 B'
B' D' B L U2 R' B'
B' D' B L' F U2 R'
B D' F' B' L U2 B'
B' D' B U2 D2 R' B
D F2 R F' L' R' U2
D F2 R F' R' L' U2
B' D' B D2 U2 R' B
B' D' B' L B2 U2 B
B D' F2 B' L U2 B'
B D' B' L U2 D B'
B D' B' L U2 D' B'
B D' B' L U2 D2 B'
B D' B' L U2 B' D
B D' B' L U2 B' D'
B D' B' L U2 B' D2
B D' B' L D U2 B'
B D' B' L D' U2 B'
B D' B' L D2 U2 B'
B D' B' L F U2 B'
B D' B' L F' U2 B'
B D' B' L F2 U2 B'
U' F2 U' R D' B R'
B D' B' L' F L2 U2
U' F2 U' D' R B R'
B D' B' F L U2 B'
B D' B' F' L U2 B'
L' F2 U' F' R U' B
B D' B' F2 L U2 B'
F' D2 L U' R F' U'
U' F2 U2 B L B' U
D F2 U' R' F' U' B
D' F2 U2 B D2 R' B
L F2 U B' L' U B'
F' D2 L' U' R F' U'
D F2 U2 R' B' R' B2
F' D2 L2 U' R F' U'
U' F2 D' U' R B R'
D F2 U2 B' R' D B
D F2 U2 B' R' D' B
D F2 U2 B' R' D2 B
D F2 U2 B' R' B D
D F2 U2 B' R' B D'
D F2 U2 B' R' B D2
D F2 U2 B2 R' B R'
U' F2 D2 F R F' U'
D F2 D2 L U2 B' R'
D F2 D2 L' F U2 R
D' F2 B' L B U2 B2
D F2 D2 F' L' F U2
F' D2 U' R D F' U'
F' D2 U' R D' F' U'
F' D2 U' R D2 F' U'
F' D2 U' R F' U' D
F' D2 U' R F' U' D'
F' D2 U' R F' U' D2
F' D2 U' R F' D U'
F' D2 U' R F' D' U'
F' D2 U' R F' D2 U'
D' B L U2 R' F' B'
D' B L U2 R' B' F'
F2 D2 U' R F' U' B
F D2 U' F2 R F' U'
F2 D2 F U' R F' U'
U B L D2 B' L U
F D2 F2 U' R F' U'
U2 B D R' D2 B R'
U2 B D' B D2 R' B
D B D2 B' L U2 B'
D' B' L U2 B' D2 F2
D' B' L D B U2 B2
D' B' L D' B U2 B2
D' B' L D2 B U2 B2
D' B' L F B U2 B2
D' B' L F' B U2 B2
D' B' L F2 B U2 B2
D' B' L B U2 B2 D
D' B' L B U2 B2 D'
D' B' L B U2 B2 D2
D' B' L B D2 F2 U2
D' B' L B F U2 B2
D' B' L B F' U2 B2
D' B' L B F2 U2 B2
D' B' L' F L2 B U2
D' B' L' F B L2 U2
D' B' L' B L2 U2 B'
D' B' L' B F L2 U2
U B' L D2 B' L U
D' B' L2 B L' U2 B'
D B' U2 R2 F' R B
U2 B' D R' D2 B R'
U2 B' D' B D2 R' B
D' B' F L B U2 B2
D' B' F' L B U2 B2
D' B' F2 L B U2 B2
D' B2 L B2 U2 B R'
U B2 L D2 B' L U
U2 B2 D R' D2 B R'
U2 B2 D' B D2 R' B
