U B' U F L'
F L' R2 D' B R'
F L' D' R2 B R'
R' U B' U F L'
R2 U B' U F L'
R U B' U F L'
U R B' U F L'
U R' B' U F L'
F R2 L' D' B R'
F R2 B L' D' R2
F R2 B D' L' R2
F R2 B D' R2 L'
U R2 B' U F L'
D2 U B' U F L
B2 U B U F L'
B U B2 U F L'
U D2 B' U F L
B U2 F L' D' R2
B U2 F D' L' R2
B U2 F D' R2 L'
U2 F U' B' U L'
U F' B' U F2 L'
B F L' D' R2 B
F B L' D' R2 B
B F D' L' R2 B
B F D' R2 L' B
B F D' R2 B L'
F B D' L' R2 B
F B D' R2 L' B
F B D' R2 B L'
U B' R U F L'
U B' R' U F L'
U2 B' U F L' B
U2 B' U F B L'
U2 B' U B F L'
U B' R2 U F L'
L2 B' U' F U' L'
U B' U F L' D
U B' U F L' D'
U B' U F L' D2
U B' U F D L'
U B' U F D' L'
U B' U F D2 L'
U B' F' U F2 L'
U2 R2 U' B' U F L'
R' U2 B' U F L' B
R' U2 B' U F B L'
R' U2 B' U B F L'
B2 R2 U2 F L' D R2
B2 R2 U2 F D L' R2
B2 R2 U2 F D R2 L'
F R2 U' B' U L' B2
F R2 U' B' U B2 L'
B R2 U2 F L' D' R2
B R2 U2 F D' L' R2
B R2 U2 F D' R2 L'
R2 U2 B' U F L' B
R2 U2 B' U F B L'
R2 U2 B' U B F L'
F R2 D L' D' B R'
R U2 B' U F L' B
R U2 B' U F B L'
R U2 B' U B F L'
F R2 D B L' D' R2
F R2 D B D' L' R2
F R2 D B D' R2 L'
F R2 D' L' D' B R'
F R2 D' B L' D' R2
F R2 D' B D' L' R2
F R2 D' B D' R2 L'
F R2 D2 L' D' B R'
B2 R2 F L' D R2 B
F R2 D2 B L' D' R2
B R2 F L' D' R2 B
B2 R2 F D L' R2 B
F R2 D2 B D' L' R2
F R2 D2 B D' R2 L'
B2 R2 F D R2 L' B
B2 R2 F D R2 B L'
U2 R2 F U' B' U L'
U R2 D2 B' U F L
B R2 F D' L' R2 B
B R2 F D' R2 L' B
B R2 F D' R2 B L'
U R2 F' B' U F2 L'
F R2 B L' R D' R2
F R2 B L' R' D' R2
F R2 B L' R2 D' R2
F R2 B L' U' B2 U
F R2 B L' D' R2 D
F R2 B L' D' R2 D'
F R2 B L' D' R2 D2
F R2 B L2 D' L R2
F R2 B L2 D' R2 L
F R2 B R L' D' R2
F R2 B R D' L' R2
F R2 B R D' R2 L'
F R2 B R' L' D' R2
F R2 B R' D' L' R2
F R2 B R' D' R2 L'
F R2 B R2 L' D' R2
F R2 B R2 D' L' R2
F R2 B R2 D' R2 L'
F R2 B U' B2 U L'
F R2 B D' L' R2 D
F R2 B D' L' R2 D'
F R2 B D' L' R2 D2
F R2 B D' R2 L' D
F R2 B D' R2 L' D'
F R2 B D' R2 L' D2
F R2 B D' R2 D L'
F R2 B D' R2 D' L'
F R2 B D' R2 D2 L'
F R2 B D2 L' D R2
U2 R2 B' U F L' B
U2 R2 B' U F B L'
U2 R2 B' U B F L'
F R2 B' L' B2 D' R2
U R2 B' R U F L'
U R2 B' R' U F L'
U R2 B' R2 U F L'
U R2 B' U F L' D
U R2 B' U F L' D'
U R2 B' U F L' D2
U R2 B' U F D L'
U R2 B' U F D' L'
U R2 B' U F D2 L'
U R2 B' F' U F2 L'
B' U R U R' F L'
B' U R U F L' R'
B' U R U F R' L'
D2 U R B' U F L
B' U R' U R F L'
B2 U R' U F L' R
B2 U R' U F R L'
D U R F' B' U F2
D U R B' F' U F2
B U R B2 U F L'
D2 U R' B' U F L
U D R F' B' U F2
U D R B' F' U F2
B' U R2 U R2 F L'
B' U R2 U F L' R2
B' U R2 U F R2 L'
B U R' B2 U F L'
D2 U R2 B' U F L
B U R2 B2 U F L'
D2 U F' B' U L F2
D2 U F' B' U F2 L
B' U F L' U' L U
B' U F L2 D' L B2
D2 U F2 B' U L F'
D2 U F2 B' U F' L
D2 U B' R U F L
D2 U B' R' U F L
D2 U B' R2 U F L
D' U B' U D F L'
D2 U B' U D F L
D2 U B' U D' F L
D2 U B' U D2 F L
D2 U B' U F L D
D2 U B' U F L D'
D2 U B' U F L D2
D2 U B' U F D L
D2 U B' U F D' L
D2 U B' U F D2 L
D2 U B' U F' L F2
D2 U B' U F2 L F'
D' U B' D U F L'
B2 U F' B U F2 L'
D2 U B' D U F L
D2 U B' D' U F L
D2 U B' D2 U F L
D2 U B' F' U L F2
D2 U B' F' U F2 L
D2 U B' F2 U L F'
D2 U B' F2 U F' L
D U B' R F' U F2
B U F' B2 U F2 L'
D U B' U D' F L'
U D B' R F' U F2
D U B' D' U F L'
U D B' U D' F L'
B2 U B R U F L'
B2 U B R' U F L'
U D B' D' U F L'
B2 U B R2 U F L'
B2 U B U F L' D
B2 U B U F L' D'
B2 U B U F L' D2
B2 U B U F D L'
B2 U B U F D' L'
B2 U B U F D2 L'
B2 U B F' U F2 L'
B U B2 R U F L'
B U B2 R' U F L'
B U B2 R2 U F L'
B U B2 U F L' D
B U B2 U F L' D'
B U B2 U F L' D2
B U B2 U F D L'
B U B2 U F D' L'
B U B2 U F D2 L'
B U B2 F' U F2 L'
U D' B' U D F L'
U D' B' D U F L'
R' D2 U B' U F L
R2 D2 U B' U F L
U D2 R B' U F L
R D2 U B' U F L
U D2 R' B' U F L
D2 U2 F U' B' U L
U2 D2 F U' B' U L
U D2 R2 B' U F L
U D2 F' B' U L F2
U D2 F' B' U F2 L
B U2 R F L' D' R2
B U2 R F D' L' R2
B U2 R F D' R2 L'
D2 U2 B' U F L B
U D2 F2 B' U L F'
U D2 F2 B' U F' L
B U2 R' F L' D' R2
B U2 R' F D' L' R2
B U2 R' F D' R2 L'
B2 U2 R2 F L' D R2
B2 U2 R2 F D L' R2
B2 U2 R2 F D R2 L'
U2 D2 B' U F L B
L2 D2 B' U' F U' L
U D2 B' R U F L
B U2 R2 F L' D' R2
B U2 R2 F D' L' R2
B U2 R2 F D' R2 L'
U D2 B' R' U F L
U D2 B' R2 U F L
U D2 B' U D F L
U D2 B' U D' F L
U D2 B' U D2 F L
U D2 B' U F L D
U D2 B' U F L D'
U D2 B' U F L D2
U D2 B' U F D L
U D2 B' U F D' L
U D2 B' U F D2 L
U D2 B' U F' L F2
U D2 B' U F2 L F'
U D2 B' D U F L
U D2 B' D' U F L
U D2 B' D2 U F L
U D2 B' F' U L F2
U D2 B' F' U F2 L
U D2 B' F2 U L F'
U D2 B' F2 U F' L
R' F L' R2 D' B R'
R' F L' D' R2 B R'
B U2 D' R2 D F L'
B' U2 F L' U F' U'
B2 U2 F L' U' B U
U2 F L' D F' R F
R2 F L' R2 D' B R'
U2 F L' D' B R' B'
U2 F L' F D F' R
B2 U2 F U' B U L'
U' F L2 F U' L F'
U' F L2 F U' F' L
R2 F L' D' R2 B R'
U2 F L' B' D' B R'
B U2 F L' R D' R2
B U2 F L' R' D' R2
B U2 F L' R2 D' R2
B U2 F L' U' B2 U
B U2 F L' D' R2 D
B U2 F L' D' R2 D'
B U2 F L' D' R2 D2
U2 F L2 U F U' L
U F L' U' L B' U
B U2 F L2 D' L R2
B U2 F L2 D' R2 L
B U2 F R L' D' R2
B U2 F R D' L' R2
B U2 F R D' R2 L'
B U2 F R' L' D' R2
B U2 F R' D' L' R2
B U2 F R' D' R2 L'
R F L' R2 D' B R'
B U2 F R2 L' D' R2
B U2 F R2 D' L' R2
B U2 F R2 D' R2 L'
B U2 F U' B2 U L'
R F L' D' R2 B R'
B U2 F D' L' R2 D
B U2 F D' L' R2 D'
B U2 F D' L' R2 D2
B U2 F D' R2 L' D
B U2 F D' R2 L' D'
B U2 F D' R2 L' D2
B U2 F D' R2 D L'
B U2 F D' R2 D' L'
B U2 F D' R2 D2 L'
B U2 F D2 L' D R2
U2 F R U' B' U L'
B' U2 F2 D F' L' R2
B' U2 F2 D F' R2 L'
R' F R2 L' D' B R'
U2 F R' U' B' U L'
B' U2 B U' F B' L'
B' U2 B U' B' F L'
B2 U2 B U F B' L'
B2 U2 B U B' F L'
B U2 F2 D' F' L' R2
B U2 F2 D' F' R2 L'
R' F R2 B L' D' R2
R' F R2 B D' L' R2
R' F R2 B D' R2 L'
U2 F R2 U' B' U L'
B' U2 B' U' F L' B
B' U2 B' U' F B L'
B' U2 B' U' B F L'
R2 F R2 L' D' B R'
R2 F R2 B L' D' R2
R2 F R2 B D' L' R2
R2 F R2 B D' R2 L'
B' U2 B2 U' F L' B2
B' U2 B2 U' F B2 L'
B' U2 B2 U' B2 F L'
R F R2 L' D' B R'
U' F U' B' U L' B
U' F U' B' U B L'
R F R2 B L' D' R2
R F R2 B D' L' R2
R F R2 B D' R2 L'
U2 F U' D B' U L'
B U2 B2 U F L' B2
U2 F U' D' B' U L'
B U2 B2 U F B2 L'
B U2 B2 U B2 F L'
U2 F U' D2 B' U L'
U2 F U' B' U L' D
U2 F U' B' U L' D'
U2 F U' B' U L' D2
U2 F U' B' U D L'
U2 F U' B' U D' L'
U2 F U' B' U D2 L'
U2 F U' B' D U L'
U2 F U' B' D' U L'
U2 F U' B' D2 U L'
U2 F D U' B' U L'
F D L' R2 D' B R'
F D L' D' R2 B R'
B D L2 D B' U2 L
U2 F D' U' B' U L'
R' F B L' D' R2 B
U2 F D2 U' B' U L'
R' F B D' L' R2 B
R' F B D' R2 L' B
R' F B D' R2 B L'
R2 F B L' D' R2 B
U2 F B D' R2 B' L'
U2 F B D' B' L' R2
U2 F B D' B' R2 L'
R2 F B D' L' R2 B
R2 F B D' R2 L' B
R2 F B D' R2 B L'
R F B L' D' R2 B
F D R2 L' D' B R'
R F B D' L' R2 B
R F B D' R2 L' B
R F B D' R2 B L'
F D R2 B L' D' R2
F D R2 B D' L' R2
F D R2 B D' R2 L'
U' F' L2 F U' F L'
F D B L' D' R2 B
F D B D' L' R2 B
F D B D' R2 L' B
F D B D' R2 B L'
U' F' U2 B' U F2 L'
U2 F' U' B' U F2 L'
F D' L' R2 D' B R'
F D' L' D' R2 B R'
U2 F' B' U F2 L' B
U2 F' B' U F2 B L'
U2 F' B' U B F2 L'
F D' R2 L' D' B R'
F D' R2 B L' D' R2
U F' B' U L F2 L'
F D' R2 B D' L' R2
U F' B' U L' F2 L'
F D' R2 B D' R2 L'
U F' B' U L2 F2 L'
U F' B' U F2 L' D
U F' B' U F2 L' D'
U F' B' U F2 L' D2
U F' B' U F2 D L'
U F' B' U F2 D' L'
U F' B' U F2 D2 L'
U F' B' U' R U2 F2
U2 F2 L' D F' L' R
U2 F2 L' D F' R L'
U' F2 L2 F U' F2 L'
B D' U2 R2 D F L'
U2 F2 L2 F' L' D R2
U2 F2 L2 F' D L' R2
U2 F2 L2 F' D R2 L'
F D' B L' D' R2 B
F D' B D' L' R2 B
F D' B D' R2 L' B
F D' B D' R2 B L'
U2 F2 U' B' U F' L'
F D2 L' R2 D' B R'
F D2 L' D' R2 B R'
F D2 R2 L' D' B R'
F D2 R2 B L' D' R2
F D2 R2 B D' L' R2
F D2 R2 B D' R2 L'
D2 B R' U B2 U F
D2 B R' U2 D' R2 F
D2 B R' U2 D' F R2
D2 B R' U2 F D' R2
D2 B R' D L2 B' U2
D2 B R' D' U2 R2 F
D2 B R' D' U2 F R2
U B R B2 U F L'
F D2 B L' D' R2 B
R' B U B2 U F L'
D2 B U B2 U F L
U B R' B2 U F L'
F D2 B D' L' R2 B
F D2 B D' R2 L' B
F D2 B D' R2 B L'
U' B U' F L' D' R2
U' B U' F D' L' R2
U' B U' F D' R2 L'
U B R2 B2 U F L'
R2 B U B2 U F L'
R' B U2 F L' D' R2
R' B U2 F D' L' R2
R' B U2 F D' R2 L'
U' B U2 B2 U F L'
U B U F L' D' R2
U B U F D' L' R2
U B U F D' R2 L'
D2 B D L2 R' B' U2
D2 B D R' L2 B' U2
B' F L' B2 D' R2 B
R B U B2 U F L'
B2 F L' B' D' R2 B
R2 B U2 F L' D' R2
R2 B U2 F D' L' R2
R2 B U2 F D' R2 L'
D B U2 D' R2 F L'
D B U2 D' F L' R2
D B U2 D' F R2 L'
B F L' R2 D' B R2
D2 B D' R' U2 R' F
D2 B D' R' U2 F R'
B F L' D' R2 D B
B F L' D' R2 D' B
B F L' D' R2 D2 B
B F L' D' R2 B D
B F L' D' R2 B D'
B F L' D' R2 B D2
B F L' D' B R2 B
B F L' D' B' R2 B
B F L' D' B2 R2 B
F B L' R2 D' B R2
D B D L2 B' U2 L
F B L' D' R2 D B
F B L' D' R2 D' B
F B L' D' R2 D2 B
F B L' D' R2 B D
F B L' D' R2 B D'
F B L' D' R2 B D2
F B L' D' B R2 B
F B L' D' B' R2 B
F B L' D' B2 R2 B
R B U2 F L' D' R2
R B U2 F D' L' R2
R B U2 F D' R2 L'
B F L2 D' L R2 B
B F L2 D' R2 L B
F B L2 D' L R2 B
F B L2 D' R2 L B
R' B F L' D' R2 B
D B D' U2 R2 F L'
D B D' U2 F L' R2
D B D' U2 F R2 L'
D B D' F L' R2 B
D B D' F R2 L' B
D B D' F R2 B L'
R' B F D' L' R2 B
R' B F D' R2 L' B
R' B F D' R2 B L'
R2 B F L' D' R2 B
U2 B F D' R2 B' L'
U2 B F D' B' L' R2
U2 B F D' B' R2 L'
B F R2 L' D' B R2
R2 B F D' L' R2 B
R2 B F D' R2 L' B
R2 B F D' R2 B L'
B F R2 D' L' B R2
B F R2 D' B L' R2
B F R2 D' B R2 L'
F B R2 L' D' B R2
R B F L' D' R2 B
F B R2 D' L' B R2
F B R2 D' B L' R2
F B R2 D' B R2 L'
R B F D' L' R2 B
R B F D' R2 L' B
R B F D' R2 B L'
L2 B' R U' F U' L'
B F D' L R2 B L2
B F D' L' R2 D B
B F D' L' R2 D' B
B F D' L' R2 D2 B
B F D' L' R2 B D
B F D' L' R2 B D'
B F D' L' R2 B D2
B F D' L' B R2 B
B F D' L' B' R2 B
B F D' L' B2 R2 B
B F D' R2 L B L2
B F D' R2 L' D B
B F D' R2 L' D' B
B F D' R2 L' D2 B
B F D' R2 L' B D
B F D' R2 L' B D'
B F D' R2 L' B D2
B F D' R2 D L' B
B F D' R2 D B L'
B F D' R2 D' L' B
B F D' R2 D' B L'
B F D' R2 D2 L' B
B F D' R2 D2 B L'
B F D' R2 B L' D
B F D' R2 B L' D'
B F D' R2 B L' D2
B F D' R2 B D L'
B F D' R2 B D' L'
B F D' R2 B D2 L'
B F D' R2 B' L' B2
F B D' L R2 B L2
F B D' L' R2 D B
F B D' L' R2 D' B
F B D' L' R2 D2 B
F B D' L' R2 B D
F B D' L' R2 B D'
F B D' L' R2 B D2
F B D' L' B R2 B
F B D' L' B' R2 B
F B D' L' B2 R2 B
L2 B' R' U' F U' L'
B F D' B L' R2 B
B F D' B R2 L' B
B F D' B R2 B L'
B F D' B' L' R2 B
F B D' R2 L B L2
F B D' R2 L' D B
F B D' R2 L' D' B
F B D' R2 L' D2 B
F B D' R2 L' B D
F B D' R2 L' B D'
F B D' R2 L' B D2
B F D' B' R2 L' B
B F D' B' R2 B L'
F B D' R2 D L' B
F B D' R2 D B L'
F B D' R2 D' L' B
F B D' R2 D' B L'
F B D' R2 D2 L' B
F B D' R2 D2 B L'
F B D' R2 B L' D
F B D' R2 B L' D'
F B D' R2 B L' D2
B F D' B2 L' R2 B
F B D' R2 B D L'
F B D' R2 B D' L'
F B D' R2 B D2 L'
F B D' R2 B' L' B2
B F D' B2 R2 L' B
U B' R U F L' D
U B' R U F L' D'
U B' R U F L' D2
B F D' B2 R2 B L'
U B' R U F D L'
U B' R U F D' L'
U B' R U F D2 L'
B F D2 L' D R2 B
F B D' B L' R2 B
F B D' B R2 L' B
F B D' B R2 B L'
F B D' B' L' R2 B
F B D' B' R2 L' B
F B D' B' R2 B L'
U B' R F' U F2 L'
F B D' B2 L' R2 B
F B D' B2 R2 L' B
F B D' B2 R2 B L'
F B D2 L' D R2 B
L2 B' R2 U' F U' L'
U B' R' U F L' D
U B' R' U F L' D'
U B' R' U F L' D2
U B' R' U F D L'
U B' R' U F D' L'
U B' R' U F D2 L'
U B' R' F' U F2 L'
B' F' L2 U F2 B' L'
B' F' L2 U B' F2 L'
U B' R2 U F L' D
U B' R2 U F L' D'
U B' R2 U F L' D2
U B' R2 U F D L'
U B' R2 U F D' L'
U B' R2 U F D2 L'
U2 B' U F L B L2
U2 B' U F L' D B
U2 B' U F L' D' B
U2 B' U F L' D2 B
U2 B' U F L' B D
U2 B' U F L' B D'
U2 B' U F L' B D2
U2 B' U F D L' B
U2 B' U F D B L'
U2 B' U F D' L' B
U2 B' U F D' B L'
U2 B' U F D2 L' B
U2 B' U F D2 B L'
U2 B' U F B L' D
U2 B' U F B L' D'
U2 B' U F B L' D2
F' B' L2 U F2 B' L'
U2 B' U F B D L'
U2 B' U F B D' L'
U2 B' U F B D2 L'
U2 B' U F B' L' B2
F' B' L2 U B' F2 L'
U2 B' U B F L' D
U2 B' U B F L' D'
U2 B' U B F L' D2
U2 B' U B F D L'
U2 B' U B F D' L'
U2 B' U B F D2 L'
U2 B' U B' F L' B2
U B' R2 F' U F2 L'
U B' U L F L' F
L2 B' U' F U' L' D
L2 B' U' F U' L' D'
L2 B' U' F U' L' D2
L2 B' U' F U' D L'
L2 B' U' F U' D' L'
L2 B' U' F U' D2 L'
L2 B' U' F D U' L'
U B' U R F L' R'
L2 B' U' F D' U' L'
U B' U R F R' L'
L2 B' U' F D2 U' L'
L2 B' U' F B U' L'
L2 B' U' F B' U' L'
L2 B' U' F B2 U' L'
U B' U R2 F L' R2
U B' U R2 F R2 L'
L2 B' U' B F U' L'
L2 B' U' B' F U' L'
L2 B' U' B2 F U' L'
U B' U F L2 D L
U B' U F L2 D' L
U B' U F L2 D2 L
U B' U F D L' D
U B' U F D L' D'
U B' U F D L' D2
U B' U F D' L' D
U B' U F D' L' D'
U B' U F D' L' D2
U B' U F D2 L' D
U B' U F D2 L' D'
U B' U F D2 L' D2
U B' U F B' L' B
U B' U F B2 L' B2
U B' U F' L F2 L'
U B' U F' L' F2 L'
U B' U F' L2 F2 L'
U B' U F2 L F' L'
U B' U F2 L' F' L'
U B' U F2 L2 F' L'
F B' L' B2 D' R2 B
U B' U F2 D F' L'
U B' U F2 D' F' L'
U B' U F2 D2 F' L'
U B' U B' F L' B
U B' U B2 F L' B2
U B' U' R U2 F L'
U B' U' R' U2 F L'
U B' U' R2 U2 F L'
U B' U' B U2 F L'
U B' U' B' U2 F L'
U B' U' B2 U2 F L'
B' F' U L' F2 L' B'
B' F' U L2 F2 B' L'
B' F' U L2 B' F2 L'
U B' U2 B U' F L'
U B' U2 B' U' F L'
U B' U2 B2 U' F L'
F' B' U L' F2 L' B'
F' B' U L2 F2 B' L'
F' B' U L2 B' F2 L'
U B' D R F' U F2
B' F' U' R F U2 F
B' F' U' F U2 F L'
F' B' U' R F U2 F
F' B' U' F U2 F L'
U2 B' F' U F2 L' B
U2 B' F' U F2 B L'
U2 B' F' U B F2 L'
U B' F' U L F2 L'
U B' F' U L' F2 L'
U B' F' U L2 F2 L'
U B' F' U F2 L' D
U B' F' U F2 L' D'
U B' F' U F2 L' D2
U B' F' U F2 D L'
U B' F' U F2 D' L'
U B' F' U F2 D2 L'
U B' F' U' R U2 F2
F B2 L' B' D' R2 B
U B2 R' U F L' R
U B2 R' U F R L'
R' B2 U B U F L'
R2 B2 U B U F L'
U' B2 U2 B U F L'
R B2 U B U F L'
