F R U2 L' F' U
F' R F2 U2 F U
F' R' F2 B R2 U'
F' R' B R2 F2 U'
F' R' B F2 R2 U'
F R' B U2 L' U
R' D2 F B R' U'
R' D2 B R' F U'
R' D2 B F R' U'
F U2 D2 L' F U
D' F U' L B' L2
R F U2 L' F2 U
R' F B U2 L' U
R2 F' R F2 B U'
R2 F' R B F2 U'
R' F' B R F2 U'
F D2 U2 L' F U
R' B F U2 L' U
R' B F' R F2 U'
F' R' F2 B R2 D U'
F' R' F2 B R2 D' U'
F' R' F2 B R2 D2 U'
F' R' F2 B U' D B2
F' R' F2 B D U' B2
F' R' F2 B' R2 B2 U'
F' R' F2 B2 R2 B' U'
F' R' B R' F2 R' U'
F' R' B R2 U' D R2
F' R' B R2 D U' R2
F' R' B R2 F2 U' D
F' R' B R2 F2 U' D'
F' R' B R2 F2 U' D2
F' R' B R2 F2 D U'
F' R' B R2 F2 D' U'
F' R' B R2 F2 D2 U'
F' R' B U' D R2 B2
F' R' B U' D B2 R2
F' R' B D U' R2 B2
F' R' B D U' B2 R2
F R' F2 B R F2 U'
F' R' B F R2 F U'
B' R' B F U2 L' U
B' R' B F' R F2 U'
F' R' B F2 R2 U' D
F' R' B F2 R2 U' D'
F' R' B F2 R2 U' D2
F' R' B F2 R2 D U'
F' R' B F2 R2 D' U'
F' R' B F2 R2 D2 U'
F' R' B F2 U' D B2
F' R' B F2 D U' B2
B2 R' B F U2 L' U
F R' B R U2 L' U
B2 R' B F' R F2 U'
F2 R' B F R F' U'
F R' B R' U2 L' U
F R' B R2 U2 L' U
F' R' B' R2 F2 B2 U'
F' R' B' R2 B2 F2 U'
F R' B U2 L' U D
F R' B U2 L' U D'
F R' B U2 L' U D2
F R' B U2 L' D U
F R' B U2 L' D' U
F R' B U2 L' D2 U
F R' B U2 D L' U
F R' B U2 D' L' U
F R' B U2 D2 L' U
B R' B F U2 L' U
B R' B F' R F2 U'
F R' B D U2 L' U
F R' B D' U2 L' U
F R' B D2 U2 L' U
F R' B F2 R F2 U'
F' R' B' F2 R2 B2 U'
F' R' B2 R2 F2 B' U'
F' R' B2 R2 B' F2 U'
D R' B' F U' L B2
F' R' B2 F2 R2 B' U'
R U2 F' U2 R F2 U'
F R2 U' B L D' B2
F R2 U2 L F L2 U
F R2 U2 L' U2 B' U'
F2 R2 U2 B L F U
D' R2 F U' L B' L2
B' R2 F' R F2 B U'
B' R2 F' R B F2 U'
B2 R2 F' R F2 B U'
B2 R2 F' R B F2 U'
B R2 F' R F2 B U'
B R2 F' R B F2 U'
F' R2 F2 R B R2 U'
F' R2 F2 R' U2 F' U
R' D R' F U' B L
F R2 F2 R F2 B U'
F R2 F2 R B F2 U'
R' D F R' U' B L
R' D F D B R' U'
R' D F B R' U' B
R' D B R' F U' B
F U R U L' F' U
R' D B F R' U' B
L' D' L F U' B' L'
R' D' F D' B R' U'
R2 D' F U' B L B'
F U' D B' L D' B2
R2 D2 R F B R' U'
R2 D2 R B R' F U'
R2 D2 R B F R' U'
D2 U2 L2 B' L F U
U2 D2 L2 B' L F U
R D2 R2 F B R' U'
R D2 R2 B R' F U'
R D2 R2 B F R' U'
R' D2 F B R' U' D
R' D2 F B R' U' D'
R' D2 F B R' U' D2
R' D2 F B R' D U'
R' D2 F B R' D' U'
R' D2 F B R' D2 U'
R' D2 F B D R' U'
R' D2 F B D' R' U'
R' D2 F B D2 R' U'
R2 D2 F R B R' U'
F U2 L' R F' R' U
R' D2 F' B R' F2 U'
F U2 L' D' F U L'
R' D2 B R F R2 U'
R' D2 B R' D F U'
R' D2 B R' D' F U'
R' D2 B R' D2 F U'
R' D2 B R' F U' D
R' D2 B R' F U' D'
R' D2 B R' F U' D2
R' D2 B R' F D U'
R' D2 B R' F D' U'
R' D2 B R' F D2 U'
R' D2 B D R' F U'
R' D2 B D F R' U'
R' D2 B D' R' F U'
R' D2 B D' F R' U'
R' D2 B D2 R' F U'
R' D2 B D2 F R' U'
F U2 R L' F' R' U
R' D2 B F R' U' D
R' D2 B F R' U' D'
R' D2 B F R' U' D2
R' D2 B F R' D U'
R' D2 B F R' D' U'
R' D2 B F R' D2 U'
R' D2 B F D R' U'
R' D2 B F D' R' U'
R' D2 B F D2 R' U'
R' D2 B F' R' F2 U'
F U2 D' L' F U L'
F U2 D' F U L' B'
F U2 D2 L' D F U
F U2 D2 L' D' F U
F U2 D2 L' D2 F U
F U2 D2 L' F U D
F U2 D2 L' F U D'
F U2 D2 L' F U D2
F U2 D2 L' F D U
F U2 D2 L' F D' U
F U2 D2 L' F D2 U
D' F R U' L B' L2
D' F R' U' L B' L2
R2 F R B U2 L' U
D' F R2 U' L B' L2
R' F R2 U2 L' F' U
R F R U2 L' F2 U
R2 F R' U2 L' F' U
D F R' U' B' L B2
D F R' B' U' L B2
R F R' U2 L' F2 U
D' F U' L B L2 B2
D' F U' L B' L2 D
D' F U' L B' L2 D'
D' F U' L B' L2 D2
D' F U' L B2 L2 B
D' F U' L' U2 F U2
R F R2 U2 L' F2 U
D' F U' B L B' L2
D' F U' B' L B' L2
D' F U' B2 L B' L2
D' F U2 L U B' L2
R' F U2 L' U2 B U'
R2 F U' B L D' B2
R F U' L D' L2 B2
R F U' L D' B2 L2
R2 F U2 L F L2 U
R2 F U2 L' U2 B' U'
D F U' B' D2 L B'
R' F D B U2 L' U
R F U2 L F2 L2 U
R F U2 L' U D' L2
R F U2 L' D' U L2
R F U2 L' F2 U D
R F U2 L' F2 U D'
R F U2 L' F2 U D2
R F U2 L' F2 D U
R F U2 L' F2 D' U
R F U2 L' F2 D2 U
R F U2 L2 F2 L U
R F U2 D' L' U L'
R' F D' B U2 L' U
D' F D' B R' U' L'
R F U2 F2 U2 R U'
D' F D' B2 U' L' B'
D' F D2 R' U' L' B
D' F D2 R' U' B L'
F' D R B' U' L R
F' D R B' U' R L
R' F D2 B U2 L' U
R' F B R U2 L' U
R' F B R' U2 L' U
R' F B R2 U2 L' U
D' F B U' L B' L2
R' F B U2 L' U D
R' F B U2 L' U D'
R' F B U2 L' U D2
R' F B U2 L' D U
R' F B U2 L' D' U
R' F B U2 L' D2 U
R' F B U2 D L' U
R' F B U2 D' L' U
R' F B U2 D2 L' U
R' F B D U2 L' U
R F D' U2 L' U L'
R' F B D' U2 L' U
R' F B D2 U2 L' U
D2 F B D2 R' B U'
D' F B' U' L B' L2
D F B U R' U2 B
R F D2 B2 U2 L' U
D' F B2 U' L B' L2
D F B' R' U' L B
R F B U2 L' F2 U
D F B' U' D2 L B'
D F B' D2 U' L B'
R F B' U2 L' F2 U
R F B2 U2 L' F2 U
F D U' B' L D' B2
R2 F' R D B U' R2
R2 F' R F2 D B U'
R2 F' R F2 D' B U'
R2 F' R F2 D2 B U'
R2 F' R F2 B U' D
R2 F' R F2 B U' D'
R2 F' R F2 B U' D2
R2 F' R F2 B D U'
R2 F' R F2 B D' U'
R2 F' R F2 B D2 U'
R2 F' R B U' D R2
R2 F' R B D U' R2
R2 F' R B F2 U' D
R2 F' R B F2 U' D'
R2 F' R B F2 U' D2
R2 F' R B F2 D U'
R2 F' R B F2 D' U'
R2 F' R B F2 D2 U'
R F' R F2 U' D' L2
R F' R F2 U2 F2 U
R F' R F2 D' U' L2
R F' R F2 D2 B2 U'
F' D B' R U' L R
F' D B' R U' R L
R2 F' R2 F2 R' B U'
F D B' U' L D' B2
F D B' U2 L' U L2
R' F' D B R U' R
R2 F' D R B U' R
R' F' B R U' D R2
R' F' B R D U' R2
R' F' B R F2 U' D
R' F' B R F2 U' D'
R' F' B R F2 U' D2
R' F' B R F2 D U'
R' F' B R F2 D' U'
R' F' B R F2 D2 U'
R' F' B R' F2 R2 U'
R' F' B R2 F2 R' U'
R' F' B D R U' R
R' F' B' R F2 B2 U'
R' F' B' R B2 F2 U'
R2 F' B R F2 B U'
R2 F' B R B F2 U'
R' F' B2 R F2 B' U'
R' F' B2 R B' F2 U'
R2 F' B' R F2 B U'
R2 F' B' R B F2 U'
R2 F' B2 R F2 B U'
R2 F' B2 R B F2 U'
B' D' F U' L B' L2
B2 D' F U' L B' L2
F D' U2 L' F U L'
F D' U2 F U L' B'
B D' F U' L B' L2
D' F2 D F' R U' L'
F D2 R U2 L' F U
F D2 R' U2 L' F U
F D2 R2 U2 L' F U
F D2 U2 L' D F U
F D2 U2 L' D' F U
F D2 U2 L' D2 F U
F D2 U2 L' F U D
F D2 U2 L' F U D'
F D2 U2 L' F U D2
F D2 U2 L' F D U
F D2 U2 L' F D' U
F D2 U2 L' F D2 U
R' B R F U2 L' U
R' B R F' R F2 U'
F2 D2 F' U2 L' F U
D2 B R' D F U' L'
R' B R' F U2 L' U
R' B R' F' R F2 U'
R' B R2 F U2 L' U
R' B R2 F' R F2 U'
F D2 B U2 L' F U
F D2 B' U2 L' F U
F D2 B2 U2 L' F U
R' B D R' F U' B
D2 B D R' F U' L'
R' B D F R' U' B
D2 B D F R' U' L'
B' F R U2 L' F' U
B2 F R U2 L' F' U
D2 B D2 R' F B U'
D2 B D2 R' B F U'
F' B R F2 U2 F U
D2 B D2 F R' B U'
R' B F R U2 L' U
B' F R' B U2 L' U
B F R U2 L' F' U
R' B F R' U2 L' U
R' B F R2 U2 L' U
R' B F U2 L' U D
R' B F U2 L' U D'
R' B F U2 L' U D2
R' B F U2 L' D U
R' B F U2 L' D' U
R' B F U2 L' D2 U
R' B F U2 D L' U
F' B R' F2 B R2 U'
R' B F U2 D' L' U
R' B F U2 D2 L' U
D' B F U' L B' L2
F' B R' B R2 F2 U'
R' B F D U2 L' U
F' B R' B F2 R2 U'
R' B F D' U2 L' U
F B R U2 L' F' U
R' B F D2 U2 L' U
D2 B F D2 R' B U'
B2 F R' B U2 L' U
R' B F' R U' D R2
R' B F' R D U' R2
R' B F' R F2 U' D
R' B F' R F2 U' D'
R' B F' R F2 U' D2
R' B F' R F2 D U'
R' B F' R F2 D' U'
R' B F' R F2 D2 U'
R' B F' R' F2 R2 U'
R' B F' R2 F2 R' U'
R' B F' D R U' R
B F R' B U2 L' U
D B F U R' U2 B
F B R' B U2 L' U
R2 B F' R F2 B U'
R2 B F' R B F2 U'
R B F U2 L' F2 U
B' F U2 D2 L' F U
B2 F U2 D2 L' F U
B F U2 D2 L' F U
F B U2 D2 L' F U
B' F D2 U2 L' F U
B2 F D2 U2 L' F U
B F D2 U2 L' F U
D B' R' F U' L B
F B D2 U2 L' F U
B' F' R F2 U2 F U
F' B' R F2 U2 F U
B2 F' R F2 U2 F U
B' F' R' F2 B R2 U'
B' F' R' B R2 F2 U'
B' F' R' B F2 R2 U'
F' B' R' F2 B R2 U'
F' B' R' B R2 F2 U'
F' B' R' B F2 R2 U'
B F' R F2 U2 F U
B2 F' R' F2 B R2 U'
B2 F' R' B R2 F2 U'
F B' R U2 L' F' U
B2 F' R' B F2 R2 U'
B F' R' F2 B R2 U'
B F' R' B R2 F2 U'
B F' R' B F2 R2 U'
F B' R' B U2 L' U
D' B' F U' L B' L2
R' B' F' R F2 B2 U'
R' B' F' R B2 F2 U'
D B' D2 F U' L B'
D B' F R' U' L B
D B' F U' D2 L B'
D B' F D2 U' L B'
R2 B' F' R F2 B U'
R2 B' F' R B F2 U'
R B' F U2 L' F2 U
F B' U2 D2 L' F U
F B' D2 U2 L' F U
F' B2 R F2 U2 F U
F' B2 R' F2 B R2 U'
F' B2 R' B R2 F2 U'
F' B2 R' B F2 R2 U'
F B2 R U2 L' F' U
F B2 R' B U2 L' U
D2 B2 D F U' L' B'
D' B2 F U' L B' L2
R' B2 F' R F2 B' U'
R' B2 F' R B' F2 U'
F B2 U2 D2 L' F U
R2 B2 F' R F2 B U'
R2 B2 F' R B F2 U'
R B2 F U2 L' F2 U
F B2 D2 U2 L' F U
