F' L2 R2 D' B R'
F' L2 D' R2 B R'
F' R2 L2 D' B R'
L2 D F' D R B2
L2 D F' D B2 R
F U L2 F2 B' R'
F U L2 B' R' F2
F U L2 B' F2 R'
L2 D2 B2 D' F' R
U' F L2 R F2 B'
U' F L2 R B' F2
U' F L2 B' R F2
U' F R L2 F2 B'
U' F R L2 B' F2
U F L2 F2 B' R'
U F L2 B' R' F2
U F L2 B' F2 R'
L F' L D R2 B
L2 F' R2 D' B R'
L F' D L R2 B
L F' D R2 L B
L2 F' D' R2 B R'
U F2 U2 F L2 R
U F2 U2 F R L2
F R' U L2 B' R' F2
F R' U L2 B' F2 R'
U' R' F L2 R F' B'
U' R' F L2 R B' F'
U' R' F L2 B' R F'
U' R' F R L2 F' B'
U' R' F R L2 B' F'
F' R2 L' B L' D' R2
F' R2 L' B D' L' R2
F' R2 L' B D' R2 L'
F' R2 L2 D' B R' D
F' R2 L2 D' B R' D'
F' R2 L2 D' B R' D2
F' R2 L2 D' B D R'
F' R2 L2 D' B D' R'
F' R2 L2 D' B D2 R'
L U2 F' L D R2 B
F R2 U L2 F2 B' R'
L U2 F' D L R2 B
F R2 U L2 B' R' F2
F R2 U L2 B' F2 R'
L U2 F' D R2 L B
L' D L' D F' R B2
L' D L' D F' B2 R
L' D L' D B2 F' R
L D L D F' R B2
L D L D F' B2 R
L D L D B2 F' R
U R2 F2 B L U2 L
U R2 B L F2 U2 L
U R2 B F2 L U2 L
F U L F2 L B' R'
L D F R2 U' L F2
L D F R2 U' F2 L
L2 D F' R U R U'
L2 D F' U R2 U' R'
F U L2 R F2 B' R'
F U L2 R B' R' F2
F U L2 R B' F2 R'
L2 D F' D R B2 D
L2 D F' D R B2 D'
L2 D F' D R B2 D2
L2 D F' D R' B2 R2
F U L2 R' F2 B' R'
F U L2 R' B' R' F2
F U L2 R' B' F2 R'
L2 D F' D B' R B'
L2 D F' D B2 R D
L2 D F' D B2 R D'
L2 D F' D B2 R D2
L2 D F' D B2 D R
L2 D F' D B2 D' R
L2 D F' D B2 D2 R
L2 D F' D' R D2 B2
F U L2 R2 F2 B' R'
F U L2 R2 B' R' F2
F U L2 R2 B' F2 R'
L D F' L D R2 B2
L D F' L D B2 R2
L2 D F' D2 R D' B2
L2 D F' B D R B2
L2 D F' B D B2 R
L2 D F' B' D R B2
L2 D F' B' D B2 R
L2 D F' B2 D R B2
L2 D F' B2 D B2 R
F U L2 F B' R' F
F U L2 F2 R B' R'
F U L2 F2 R' B' R'
F U L2 F2 R2 B' R'
L D F' D L R2 B2
L D F' D L B2 R2
F U L2 F2 D B' R'
F U L2 F2 D' B' R'
F U L2 F2 D2 B' R'
L D F' D R2 L B2
F U L2 F2 B' R' D
F U L2 F2 B' R' D'
F U L2 F2 B' R' D2
F U L2 F2 B' D R'
F U L2 F2 B' D' R'
F U L2 F2 B' D2 R'
F U L2 B' R F2 R2
F U L2 B' R' F2 D
F U L2 B' R' F2 D'
F U L2 B' R' F2 D2
F U L2 B' F R' F
F U L2 B' F2 R' D
F U L2 B' F2 R' D'
F U L2 B' F2 R' D2
F U L2 B' F2 D R'
F U L2 B' F2 D' R'
F U L2 B' F2 D2 R'
L2 D F2 D F R B2
L2 D F2 D F B2 R
L2 D F2 D B2 F R
F U R L2 F2 B' R'
F U R L2 B' R' F2
F U R L2 B' F2 R'
F U R' L2 F2 B' R'
F U R' L2 B' R' F2
F U R' L2 B' F2 R'
L2 D B F' D R B2
L2 D B F' D B2 R
D2 U R2 B L U2 B
F U R2 L2 F2 B' R'
F U R2 L2 B' R' F2
F U R2 L2 B' F2 R'
L2 D B' F' D R B2
L2 D B' F' D B2 R
L2 D B2 F' D R B2
L2 D B2 F' D B2 R
B' U F L2 F2 B' R'
B' U F L2 B' R' F2
B' U F L2 B' F2 R'
B2 U F L2 F2 B' R'
B2 U F L2 B' R' F2
B2 U F L2 B' F2 R'
B U F L2 F2 B' R'
B U F L2 B' R' F2
B U F L2 B' F2 R'
F U F U2 F L2 R
F U F U2 F R L2
B' U F2 U2 F L2 R
B' U F2 U2 F R L2
L D' L2 B' U L' F'
B2 U F2 U2 F L2 R
B2 U F2 U2 F R L2
D2 U B2 D2 L2 F' R
D2 U B2 D2 F' L2 R
D2 U B2 D2 F' R L2
B U F2 U2 F L2 R
B U F2 U2 F R L2
F U B L2 F2 R B'
F U B L2 F2 B' R
F U B L2 B' F2 R
F2 U B' U R' F L2
F2 U B' U F L2 R'
F2 U B' U F R' L2
F U B' L2 R' F2 B'
F U B' L2 R' B' F2
F U B' L2 F2 R' B'
F U B' R' L2 F2 B'
F U B' R' L2 B' F2
L2 D' F' B R' D' B2
L2 D' F' B D' R' B2
L2 D' F' B' D' B2 R'
D2 U' F R F2 L' B2
D2 U' F R F2 B2 L'
D2 U' F R B2 F2 L'
F U' L2 F R F B'
F U' L2 F R B' F
F U' L2 F B' R F
L D' F' D' L B2 R'
D2 U' F B2 R F2 L'
F U' L2 B' F R F
L' D' B' L2 U L F'
L' D' B' L2 U F' L
L2 D' B D' F' R' B2
L2 D' B F' R' D' B2
L2 D' B F' D' R' B2
L2 D' B' D' F' B2 R'
L2 D' B' D' B2 F' R'
L2 D' B' F' D' B2 R'
B' U' F L2 R F2 B'
B' U' F L2 R B' F2
B' U' F L2 B' R F2
B' U' F R L2 F2 B'
B' U' F R L2 B' F2
B2 U' F L2 R F2 B'
B2 U' F L2 R B' F2
B2 U' F L2 B' R F2
B2 U' F R L2 F2 B'
B2 U' F R L2 B' F2
L' D2 L' B2 D F' R
D2 U' B2 F R F2 L'
L D2 L B2 D F' R
B U' F L2 R F2 B'
B U' F L2 R B' F2
B U' F L2 B' R F2
B U' F R L2 F2 B'
B U' F R L2 B' F2
F2 U' F' U' F2 L2 R
F2 U' F' U' F2 R L2
F U' F U2 R F L2
F2 U' F2 U' L2 F' R
F2 U' F2 U' F' L2 R
F2 U' F2 U' F' R L2
U' D2 F R F2 L' B2
U' D2 F R F2 B2 L'
U' D2 F R B2 F2 L'
U' D2 F B2 R F2 L'
U D2 R2 B L U2 B
L D2 F U' L F2 B2
L D2 F U' L B2 F2
L D2 F U' F2 L B2
L2 D2 F' B D B R'
L D2 F' L B2 D R2
F2 U2 R' F L2 D R2
L2 D2 B D F' B R'
L2 D2 B D B F' R'
L2 D2 B D' F' B R
L2 D2 B D' B F' R
L' D2 B' U B' L' F'
L2 D2 B F' D B R'
L2 D2 B' D' F' R B'
L2 D2 B' D' F' B' R
L2 D2 B' D' B' F' R
U' D2 B2 F R F2 L'
U' F L R F2 L B'
L2 D2 B2 D' F' R D
L2 D2 B2 D' F' R D'
L2 D2 B2 D' F' R D2
L2 D2 B2 D' F' D R
L2 D2 B2 D' F' D' R
L2 D2 B2 D' F' D2 R
U D2 B2 D2 L2 F' R
U D2 B2 D2 F' L2 R
U D2 B2 D2 F' R L2
U' F L2 R F2 D B'
U' F L2 R F2 D' B'
U' F L2 R F2 D2 B'
U' F L2 R F2 B' D
U' F L2 R F2 B' D'
U' F L2 R F2 B' D2
U' F L2 R B' F2 D
U' F L2 R B' F2 D'
U' F L2 R B' F2 D2
U' F L2 R' F2 R2 B'
U' F L2 R' F2 B' R2
U' F L2 R' B' R2 F2
U' F L2 R' B' F2 R2
U' F L2 R2 F2 R' B'
U F L F2 L B' R'
U' F L2 B R F2 B2
U' F L2 B R B2 F2
U' F L2 B' R F2 D
U' F L2 B' R F2 D'
U' F L2 B' R F2 D2
U' F L2 B' R' F2 R2
U' F L2 B' R2 F2 R'
U' F R L F2 L B'
U' F R L2 F2 D B'
U' F R L2 F2 D' B'
U' F R L2 F2 D2 B'
U' F R L2 F2 B' D
U' F R L2 F2 B' D'
U' F R L2 F2 B' D2
U' F R L2 B' F2 D
U' F R L2 B' F2 D'
U' F R L2 B' F2 D2
U' F R B L2 F2 B'
U' F R B L2 B' F2
U' F R B' L2 F2 B'
U' F R B' L2 B' F2
U F L2 R F2 B' R'
U F L2 R B' R' F2
U F L2 R B' F2 R'
U' F R B2 L2 F2 B'
U' F R B2 L2 B' F2
U F L2 R' F2 B' R'
U F L2 R' B' R' F2
U F L2 R' B' F2 R'
U F L2 R2 F2 B' R'
U F L2 R2 B' R' F2
U F L2 R2 B' F2 R'
U' F R' L2 F2 R2 B'
U' F R' L2 F2 B' R2
U' F R' L2 B' R2 F2
U' F R' L2 B' F2 R2
L F L2 U' B' L' F2
U F L2 F B' R' F
U F L2 F2 R B' R'
U F L2 F2 R' B' R'
U F L2 F2 R2 B' R'
U F L2 F2 D B' R'
U F L2 F2 D' B' R'
U F L2 F2 D2 B' R'
U F L2 F2 B' R' D
U F L2 F2 B' R' D'
U F L2 F2 B' R' D2
U F L2 F2 B' D R'
U F L2 F2 B' D' R'
U F L2 F2 B' D2 R'
U' F R' F2 L2 R2 B
U F L2 B' R F2 R2
U' F R' F2 R2 L2 B
U F L2 B' R' F2 D
U F L2 B' R' F2 D'
U F L2 B' R' F2 D2
U' F R' F2 R2 B L2
U F L2 B' F R' F
U F L2 B' F2 R' D
U F L2 B' F2 R' D'
U F L2 B' F2 R' D2
U F L2 B' F2 D R'
U F L2 B' F2 D' R'
U F L2 B' F2 D2 R'
U F R L2 F2 B' R'
U F R L2 B' R' F2
U F R L2 B' F2 R'
U' F R2 L2 F2 R' B'
U F R' L2 F2 B' R'
U F R' L2 B' R' F2
U F R' L2 B' F2 R'
U' F U L2 R F2 B'
U' F U L2 R B' F2
U' F U L2 B' R F2
U' F U R L2 F2 B'
U' F U R L2 B' F2
U F R2 L2 F2 B' R'
U F R2 L2 B' R' F2
U F R2 L2 B' F2 R'
U' F U' L2 R F2 B'
U' F U' L2 R B' F2
U' F U' L2 B' R F2
U' F U' R L2 F2 B'
U' F U' R L2 B' F2
U2 F U' L2 F2 B' R'
U2 F U' L2 B' R' F2
U2 F U' L2 B' F2 R'
U' F U2 L2 R F2 B'
U' F U2 L2 R B' F2
U' F U2 L2 B' R F2
U' F U2 R L2 F2 B'
U' F U2 R L2 B' F2
L F U F U2 F L
L F U' L2 B' L' F2
U' F B L2 R F2 B'
U' F B L2 R B' F2
U' F B L2 B' R F2
U' F B R L2 F2 B'
U' F B R L2 B' F2
L F D' L2 U' B' L'
U' F B' L2 R F2 B'
U' F B' L2 R B' F2
U' F B' L2 B' R F2
U' F B' R L2 F2 B'
U' F B' R L2 B' F2
U' F B2 L2 R F2 B'
U' F B2 L2 R B' F2
U' F B2 L2 B' R F2
U' F B2 R L2 F2 B'
U' F B2 R L2 B' F2
U F B L2 F2 R B'
U F B L2 F2 B' R
U F B L2 B' F2 R
U F B' L2 R' F2 B'
U F B' L2 R' B' F2
U' F' L D2 L R2 B
U' F' L D2 R2 L B
U F B' L2 F2 R' B'
U F B' R' L2 F2 B'
U F B' R' L2 B' F2
U' F' L' F' U2 F L'
U' F' L2 R' B2 R' B
U' F' L2 R2 B2 R' B'
L F' L R2 D B R2
U' F' L2 U2 L F' U2
L F' L R2 B D R2
U' F' L2 U2 F' L U2
L F' L D R2 D B
L F' L D R2 D' B
L F' L D R2 D2 B
L F' L D R2 B D
L F' L D R2 B D'
L F' L D R2 B D2
L F' L D B R2 B
L F' L D B' R2 B
L F' L D B2 R2 B
U' F' L2 B R2 B R'
U' F' L2 B2 R2 B R
L F' L B D R2 B
L F' L B' D R2 B
U2 F' L2 R2 D B R'
L F' L B2 D R2 B
U F' L2 R' B' R' B
U' F' R' L2 B2 R' B
U F' L2 R2 B' R' B2
U F' L2 U2 F' L' U2
L2 F' R D' R B R'
L F' L2 D L' R2 B
L F' L2 D R2 L' B
L F' L2 D R2 B L'
U F' L2 B' R2 B R
U F' L2 B2 R2 B R'
U' F' R2 L2 B2 R' B'
U' F' R2 B' L2 B2 R'
U2 F' R2 L2 D B R'
U F' R' L2 B' R' B
L2 F' R2 D' B R' D
L2 F' R2 D' B R' D'
L2 F' R2 D' B R' D2
L2 F' R2 D' B D R'
L2 F' R2 D' B D' R'
L2 F' R2 D' B D2 R'
U F' R' B' L2 R' B
U F' R' B' R' L2 B
U F' R' B' R' B L2
L F' R2 L D B R2
L F' R2 L B D R2
U F' R2 L2 B' R' B2
L F' R2 D L B R2
U F' R2 B' L2 R' B2
U F' R2 B' R' L2 B2
U F' R2 B' R' B2 L2
L2 F' U2 D F' U2 R
L2 F' D R2 D2 B R'
L2 F' D U2 F' U2 R
U F' U2 F' L' U2 L'
L F' D L R2 D B
L F' D L R2 D' B
L F' D L R2 D2 B
L F' D L R2 B D
L F' D L R2 B D'
L F' D L R2 B D2
L F' D L B R2 B
L F' D L B' R2 B
L F' D L B2 R2 B
L F' D L' R2 B L2
L2 F' D' R' B R' B
L F' D L2 R2 B L'
L2 F' D' R2 B R' D
L2 F' D' R2 B R' D'
L2 F' D' R2 B R' D2
L2 F' D' R2 B D R'
L2 F' D' R2 B D' R'
L2 F' D' R2 B D2 R'
L F' D R2 L D B
L F' D R2 L D' B
L F' D R2 L D2 B
L F' D R2 L B D
L F' D R2 L B D'
L F' D R2 L B D2
L F' D R2 L' B L2
L F' D R2 L2 B L'
L F' D R2 D L B
L F' D R2 D' L B
L F' D R2 D2 L B
L2 F' D' B R2 B R
L F' D B' R2 B L
L F' D2 L D' R2 B
L2 F' B R2 D' B R'
L2 F' B D' R2 B R'
L2 F' B' R2 D' B R'
L2 F' B' D' R2 B R'
L2 F' B2 R2 D' B R'
U F' B' L2 R2 B R
U F' B' R2 L2 B R
L2 F' B2 D' R2 B R'
U F' B' R2 B L2 R
U F' B' R2 B R L2
L F' B' D R2 B L
U F' B2 L2 R2 B R'
U F' B2 R2 L2 B R'
U F' B2 R2 B L2 R'
U F' B2 R2 B R' L2
L' F2 R U B' U F
U F2 R U2 F L2 R
U F2 R U2 F R L2
U F2 R' U2 F L2 R
U F2 R' U2 F R L2
U F2 R2 U2 F L2 R
U F2 R2 U2 F R L2
U' F2 U2 F' L2 R F2
U' F2 U2 F' R L2 F2
U' F2 U2 F' R F2 L2
L F2 U' F' U' L F2
L F2 U' F' U' F2 L
U F2 U2 R F L2 R
U F2 U2 R F R L2
U F2 U2 R' F L2 R
U F2 U2 R' F R L2
U F2 U2 R2 F L2 R
U F2 U2 R2 F R L2
U F2 U2 F L2 R D
U F2 U2 F L2 R D'
U F2 U2 F L2 R D2
U F2 U2 F L2 D R
U F2 U2 F L2 D' R
U F2 U2 F L2 D2 R
U F2 U2 F R L2 D
U F2 U2 F R L2 D'
U F2 U2 F R L2 D2
L F2 U2 F L D R2
L F2 U2 F D L R2
L F2 U2 F D R2 L
U F2 U2 F2 L2 F' R
L2 F2 D' F R2 B R'
U F2 D2 R2 U2 F R
U F2 B' U2 R' F L2
U F2 B' U2 F L2 R'
U F2 B' U2 F R' L2
L' B L' F' D' R2 B
U B L F2 U2 F L
F' B L2 R2 D' B R'
F' B L2 D' R2 B R'
L2 B D F' D R B2
L2 B D F' D B2 R
U' B F L2 R F2 B'
U' B F L2 R B' F2
U' B F L2 B' R F2
U' B F R L2 F2 B'
U' B F R L2 B' F2
L2 B D2 B2 D' F' R
F' B R2 L2 D' B R'
B' F U L2 F2 B' R'
B' F U L2 B' R' F2
B' F U L2 B' F2 R'
L2 B F' R2 D' B R'
B2 F U L2 F2 B' R'
B2 F U L2 B' R' F2
B2 F U L2 B' F2 R'
U B F L2 F2 R B'
U B F L2 F2 B' R
U B F L2 B' F2 R
L2 B F' D' R2 B R'
B F U L2 F2 B' R'
B F U L2 B' R' F2
B F U L2 B' F2 R'
F B U L2 F2 B' R'
F B U L2 B' R' F2
F B U L2 B' F2 R'
U B' L2 D2 F' R' B2
U B' L2 F' R2 B R
L' B' U L' D2 F' B2
L' B' U L' D2 B2 F'
L' B' U D2 L' F' B2
L' B' U D2 L' B2 F'
L' B' U D2 B2 L' F'
B' F' L2 R2 D' B R'
B' F' L2 D' R2 B R'
F' B' L2 R2 D' B R'
B2 F' L2 R2 D' B R'
F' B' L2 D' R2 B R'
L' B' U' F2 R U2 F
B2 F' L2 D' R2 B R'
B F' L2 R2 D' B R'
B F' L2 D' R2 B R'
B' F' R2 L2 D' B R'
L' B' D' L2 U L F'
L' B' D' L2 U F' L
F' B' R2 L2 D' B R'
L2 B' D F' D R B2
L2 B' D F' D B2 R
B2 F' R2 L2 D' B R'
B F' R2 L2 D' B R'
L' B' D2 U L' F' B2
L' B' D2 U L' B2 F'
L' B' D2 U B2 L' F'
U' B' F L2 R F2 B'
U' B' F L2 R B' F2
U' B' F L2 B' R F2
U' B' F R L2 F2 B'
U' B' F R L2 B' F2
L2 B' D2 B2 D' F' R
F B' U L2 F2 B' R'
F B' U L2 B' R' F2
F B' U L2 B' F2 R'
U B' D2 F' R' B2 L
L2 B' F' R2 D' B R'
L2 B' F' D' R2 B R'
U B' F L2 R' F2 B'
U B' F L2 R' B' F2
U B' F L2 F2 R' B'
U B' F R' L2 F2 B'
U B' F R' L2 B' F2
U B' F' L2 R2 B R
U B' F' R2 L2 B R
U B' F' R2 B L2 R
U B' F' R2 B R L2
L B' F' D R2 B L
U B' F2 U2 R' F L2
U B' F2 U2 F L2 R'
U B' F2 U2 F R' L2
U B2 L2 D2 F' R B2
U B2 L2 D2 F' B2 R
U B2 L2 D2 B2 F' R
F' B2 L2 R2 D' B R'
U B2 L2 F' R2 B R'
F' B2 L2 D' R2 B R'
F' B2 R2 L2 D' B R'
L2 B2 D F' D R B2
L2 B2 D F' D B2 R
F B2 U L2 F2 B' R'
F B2 U L2 B' R' F2
F B2 U L2 B' F2 R'
D2 B2 D2 L2 D F' R
U' B2 F L2 R F2 B'
U' B2 F L2 R B' F2
U' B2 F L2 B' R F2
U' B2 F R L2 F2 B'
U' B2 F R L2 B' F2
L2 B2 D2 B2 D' F' R
L2 B2 F' R2 D' B R'
L2 B2 F' D' R2 B R'
U B2 F' L2 R2 B R'
U B2 F' R2 L2 B R'
U B2 F' R2 B L2 R'
U B2 F' R2 B R' L2
