R B R' U' F
B R B R2 U' F
B R' U' F D' L2
B R' U2 F' U F2
U' D F B L B'
U' D B F L B'
D U' F B L B'
D U' B F L B'
U' F D B L B'
R2 B R' B U' F
R B R' U' D F
R B R' U' D' F
R B R' U' D2 F
R B R' U' F D
R B R' U' F D'
R B R' U' F D2
R B R' D U' F
R B R' D' U' F
R B R' D2 U' F
R B D R' U' F
R B D' R' U' F
R B D2 R' U' F
U' D' F R' B R L
D' U' F D2 B L B'
U' D' F D2 B L B'
D' U' F B D2 L B'
U' D' F B D2 L B'
D2 U' F B L D' B2
D U' F L B L B2
U D' F R F' U2 F
D U' F B L D B'
D U' F B L D' B'
D U' F B L D2 B'
D U' F B L B' D
D U' F B L B' D'
D U' F B L B' D2
D U' F B2 L B' L
R D' B R' U' F B
R D' B R' U' B F
D U' F' B L F2 B'
D U' F' B L B' F2
U' D' B D2 F L B'
D' U' B D2 F L B'
U' D' B F D2 L B'
D' U' B F D2 L B'
D2 U' B D' F L B'
D2 U' B F L D' B2
D U' F2 B L F' B'
D U' F2 B L B' F'
D U' B F L D B'
D U' B F L D' B'
D U' B F L D2 B'
D U' B F L B' D
D U' B F L B' D'
D U' B F L B' D2
D U' B F' L F2 B'
D U' B F' L B' F2
D U' B F2 L F' B'
D U' B F2 L B' F'
B2 U' F L' B L B2
B2 U' F L2 B L B'
B' U' F U' L F U
B' U' F B D L B'
B2 U' F B L' B' L2
B2 U' F B2 L' B' L
D2 U2 L F L' U F
D U' B2 F L B' L
U2 D2 L F L' U F
B' U' B D F L B'
B' U' B F D L B'
B2 U' B F L' B' L2
D' U2 R' U F B L
D' U2 R' U B F L
B2 U' B2 L' B' L F
B2 U' B2 D2 F L' B'
B2 U' B2 F L' B' L
U' D2 F B L D' B2
U' D2 B D' F L B'
U' D2 B F L D' B2
U' F L D B L B'
U' F L' D B L B'
B' U2 F L F U F'
U' F L2 D B L B'
B' U2 F' L F U F
U' F R D' R' B L
B' U2 F2 L F U F2
U' F U R B R' U'
R F U F' B R' U'
U' F D L B L B2
R F U B F' R' U'
U' F D B L D B'
U' F D B L D' B'
U' F D B L D2 B'
U' F D B L B' D
U' F D B L B' D'
U' F D B L B' D2
U' F D B2 L B' L
U' F D' R' B L R
U' F D' R' B R L
U' F D' B D2 L B'
U' F D2 B D' L B'
U' F B L U R' U'
U F D' R F' U2 F
U' F B U R' U' L
B D R B R2 U' F
U' F B' L' D' B2 L
B D R' U' F D' L2
B D R' U2 F' U F2
R' F' L2 B' L U F2
D2 F' R F B U' F
D2 F' R B F U' F
B D' R B R2 U' F
B D' R' U' F D' L2
B D' R' U2 F' U F2
R F' B R' F U' F
U' F2 D F' B L B'
U' F2 D B L F' B'
U' F2 D B L B' F'
U' F2 D B F' L B'
B D2 R B R2 U' F
B D2 R' U' F D' L2
B D2 R' U2 F' U F2
F D2 U F' R U' L'
U' B R' U' R F L
R' B R' U' D' F L'
R' B R' D' U' F L'
R B L2 R' U B' U2
L2 B R B R2 U' F'
F D2 F' R B U' F
R2 B R' D B U' F
R' B R2 B R U' F
R2 B R' D' B U' F
R B R U' D F B2
R B R U' D B2 F
R B R U' F D B2
R2 B R' D2 B U' F
R B R D U' F B2
R B R D U' B2 F
U' B U R' U' F L
R2 B R' B U' D F
R2 B R' B U' D' F
R2 B R' B U' D2 F
R2 B R' B U' F D
R2 B R' B U' F D'
R2 B R' B U' F D2
R2 B R' B D U' F
R2 B R' B D' U' F
R2 B R' B D2 U' F
R B R' L2 U B' U2
R B R' U B U2 F
R B R' U B' U2 F
R B R' U B2 U2 F
R B R' U' R F R'
R B R' U' R2 F R2
R B R' U' D F D
R B R' U' D F D'
R B R' U' D F D2
R B R' U' D' F D
R B R' U' D' F D'
R B R' U' D' F D2
R B R' U' D2 F D
R B R' U' D2 F D'
R B R' U' D2 F D2
R B R' U' F2 D F'
R B R' U' F2 D' F'
R B R' U' F2 D2 F'
R B R' U2 R U F
R B R' U2 R' U F
R B R' U2 R2 U F
R B R' D U' F D
R B R' D U' F D'
R B R' D U' F D2
R B R' D' U' F D
R B R' D' U' F D'
R B R' D' U' F D2
R B R' D2 U' F D
R B R' D2 U' F D'
R B R' D2 U' F D2
R B R2 D R U' F
R B R2 D' R U' F
R B R2 D2 R U' F
D B U' F B L B'
D B U' B F L B'
R B U' F U R' U'
R2 B D' R' U' F L'
U' B F L U R' U'
R B D R' U' D F
R B D R' U' D' F
R B D R' U' D2 F
R B D R' U' F D
R B D R' U' F D'
R B D R' U' F D2
R B D R' D U' F
R B D R' D' U' F
R B D R' D2 U' F
U' B F U R' U' L
R B D' R' U' D F
R B D' R' U' D' F
R B D' R' U' D2 F
R B D' R' U' F D
R B D' R' U' F D'
R B D' R' U' F D2
R B D' R' D U' F
R B D' R' D' U' F
R B D' R' D2 U' F
R B D2 R' U' D F
R B D2 R' U' D' F
R B D2 R' U' D2 F
R B D2 R' U' F D
R B D2 R' U' F D'
R B D2 R' U' F D2
R B D2 R' D U' F
R B D2 R' D' U' F
R B D2 R' D2 U' F
B F U F' R' U' L'
U' B' L' D' B2 L F
R B F' R' F U' F
F B U F' R' U' L'
R B' R B2 R' U' F
R B' R' B2 R' U' F
R' B' U2 F' L U F2
R B' R2 B2 R' U' F
L2 B' U2 L F U F'
D B' U' F B L B'
D B' U' B F L B'
U' B' F L' D' B2 L
R B2 R B' R' U' F
R B2 R' B' R' U' F
R' B2 U2 F' L' U F2
R B2 R2 B' R' U' F
R2 B2 U' D' F L' B'
D B2 U' F B L B'
D B2 U' B F L B'
R2 B2 D' U' F L' B'
R B2 D B' R' U' F
R B2 D' B' R' U' F
R B2 D2 B' R' U' F
