L2 R B' L' U L
R L2 B' L' U L
L2 U' R B' L' U
L2 U' B' L' R U
L2 U' B' R L' U
L2 B' L' R U L
L2 B' R L' U L
L2 U' B R B2 L' U
L2 U' B' L' R U D
L2 U' B' L' R U D'
L2 U' B' L' R U D2
L2 U' B' L' R D U
L2 U' B' L' R D' U
L2 U' B' L' R D2 U
L2 U' B' L' D R U
L2 U' B' L' D' R U
L2 U' B' L' D2 R U
L2 U' B' R L' U D
L2 U' B' R L' U D'
L2 U' B' R L' U D2
L2 U' B' R L' D U
L2 U' B' R L' D' U
L2 U' B' R L' D2 U
L2 U' B' R D L' U
L2 U' B' R D' L' U
L2 U' B' R D2 L' U
L2 U' B' D L' R U
L2 U' B' D R L' U
L2 U' B' D' L' R U
L2 U' B' D' R L' U
L2 U' B' D2 L' R U
L2 U' B' D2 R L' U
L2 U' B2 L' B R U
B2 R' D' F B2 U' F
B2 R' D' B2 F U' F
B2 R' F U' L2 D' F2
B2 R' F U2 R2 U L2
B2 R' F D' B2 U' F2
L' U2 R B L2 U L
D R' F2 L R2 B U
D R' F2 R2 L B U
R U2 D' F B2 R' U'
R U2 D' B2 R' F U'
R U2 D' B2 F R' U'
R U2 F U2 L U L
R U2 F D' B2 R' U'
R U2 F B2 R' U' L2
L U2 F2 L' F U' L2
R U2 B2 R' F U' L2
R U2 B2 F R' U' L2
D' R2 F B2 L R' U'
D' R2 F B2 R' L U'
R D L2 B' L' F2 U
L2 D R B' L' U L
L D R F' U L R
L D R F' U R L
D' R2 B2 R' F L U'
D' R2 B2 F L R' U'
D' R2 B2 F R' L U'
L2 D U' R B' L' U
L2 D U' B' L' R U
L2 D U' B' R L' U
L D F' U L R F
L D F' U R L F
R D F2 L U2 F' U'
L2 D B' L' R U L
L2 D B' R L' U L
L2 D' R B' L' U L
L2 D' U' R B' L' U
L2 D' U' B' L' R U
L2 D' U' B' R L' U
R' D' F B2 R' U' F
R D' U2 F B2 R' U'
R D' U2 B2 R' F U'
R D' U2 B2 F R' U'
R2 D' F B2 L R' U'
R2 D' F B2 R' L U'
F U' L' D' L' F B2
F U' L' D' L' B2 F
F U' L' D' B2 L' F
L2 D' B' L' R U L
L2 D' B' R L' U L
R' D' B2 R' F U' F
R' D' B2 F R' U' F
R2 D' B2 R' F L U'
R2 D' B2 F L R' U'
R2 D' B2 F R' L U'
L2 D2 R B' L' U L
L D2 R U2 F' U' L
L2 D2 U' R B' L' U
L2 D2 U' B' L' R U
L2 D2 U' B' R L' U
F U2 L F' R U L
F U2 L F2 U L F
L2 D2 B' L' R U L
L2 D2 B' R L' U L
F U2 F' L R U L
F U2 F' R L U L
F U2 F2 L U L F
R' F U2 L R2 U L
R' F U2 R2 L U L
R2 F U2 L R' U L
R2 F U2 R' L U L
R' F D' B2 R' U' F2
R2 F D' B2 L R' U'
R2 F D' B2 R' L U'
R2 F B2 L R' U' L
R2 F B2 R' L U' L
R F' L U L D R2
R F' L U D L R2
R F' L U D R2 L
R F' L U2 F2 U' L
R F' L D U L R2
R F' L D U R2 L
R F' D L F2 U R2
R F' D F2 L U R2
D F2 L U2 L2 F' U'
D F2 L U2 F' L2 U'
D F2 L D2 R2 B U
R F2 L U2 F' U' L
F2 D' B2 L' F' R' U'
F D' B2 L' R' U' F
F D' B2 R' L' U' F
L F2 U2 L' F U' L2
D' F2 B2 L' F' R' U'
L2 B R B2 L' U L
R B L2 B' L U L'
L2 B U' L' R B2 U
L2 B U' L' B2 R U
L2 B U' R L' B2 U
L2 B U' R B2 L' U
L2 B U' B2 L' R U
L2 B U' B2 R L' U
L2 B' L' R U L D
L2 B' L' R U L D'
L2 B' L' R U L D2
L2 B' L' R U D L
L2 B' L' R U D' L
L2 B' L' R U D2 L
L2 B' L' R D U L
L2 B' L' R D' U L
L2 B' L' R D2 U L
L2 B' L' R F U L
L2 B' L' R F' U L
L2 B' L' R F2 U L
L2 B' L' D R U L
L2 B' L' D' R U L
L2 B' L' D2 R U L
L2 B' L' F' U L F
L2 B' R L' U L D
L2 B' R L' U L D'
L2 B' R L' U L D2
L2 B' R L' U D L
L2 B' R L' U D' L
L2 B' R L' U D2 L
L2 B' R L' D U L
L2 B' R L' D' U L
L2 B' R L' D2 U L
L2 B' R L' F U L
L2 B' R L' F' U L
L2 B' R L' F2 U L
L2 B' R D L' U L
L2 B' R D' L' U L
L2 B' R D2 L' U L
L2 B' D L' R U L
L2 B' D R L' U L
L2 B' D' L' R U L
L2 B' D' R L' U L
R B' U2 F R U' L2
L2 B' D2 L' R U L
L2 B' D2 R L' U L
D' B2 R' D' F U' F
D' B2 R' D2 F L2 U'
D' B2 R' F U' D' F2
D' B2 R' F U2 R2 U
D' B2 R' F D' U' F2
D' B2 R' F D2 L2 U'
R2 B2 R' F L U' L
L2 B2 U' L' B R U
L2 B2 U' B L' R U
L2 B2 U' B R L' U
R B2 U2 R' F U' L2
R B2 U2 F R' U' L2
R2 B2 F L R' U' L
R2 B2 F R' L U' L
D' B2 F2 L' F' R' U'
