R2 U L' B' U2
F' L' R2 F' U' R
U L' D B' U2 B'
U L' D' F2 B' U2
U L' D' B' F2 U2
U L' D' B' F2 U2
L2 R2 U L U2 F
R2 L2 U L U2 F
F' L' F' R2 U' R'
U L' B' U' R2 U'
U L' B' U2 D B2
U L' B' D U2 B2
U L' B' D' F2 U2
D L2 U' B2 R' F'
R2 U L' D B' U2
R2 U L' D' B' U2
R2 U L' D2 B' U2
R2 U L' B' U2 D
R2 U L' B' U2 D'
R2 U L' B' U2 D2
R2 U L' B' D U2
R2 U L' B' D' U2
R2 U L' B' D2 U2
R2 U D L' B' U2
R2 U D' L' B' U2
R2 U D2 L' B' U2
R2 U B L' B' U2
R2 U B' L' B' U2
R2 U B2 L' B' U2
R2 U' R' F2 R F
R2 U' R2 F2 R F'
L2 U' D B2 R' F'
R2 U' F' R' F' R
R2 U' F2 R' F' R2
F' R2 L' F' U' R
F' R2 D' L' F U'
F2 R2 F L' U' R'
F2 R2 F2 U' R' F'
R2 D U L' B' U2
L2 D U' B2 R' F'
D' U L' F2 B' U2
D' U L' B' F2 U2
U D L' B' U2 B'
D U L' B' U2 B'
R2 D' U L' B' U2
U D' L' F2 B' U2
U D' L' B' F2 U2
F2 U' D R F' B2
F2 U' D R B2 F'
F2 U' D B2 R F'
R2 D2 U L' B' U2
F2 D U' R F' B2
F2 D U' R B2 F'
F2 D U' B2 R F'
R2 F' L' F' U' R
R2 F' D' L' F U'
R2 F2 U' D R F'
R2 F2 D U' R F'
U L' U' R2 L2 U' F
U L' U' R2 U B' U2
U' L' U2 L D F B2
U' L' U2 L D B2 F
U' L' U2 L F D B2
R2 L' F' L' U L U2
U' L' U2 D L F B2
U' L' U2 D L B2 F
F' L' D R F' U' B2
F2 L' D U' R F' B2
F2 L' D U' R B2 F'
U' L' D U2 L F B2
U' L' D U2 L B2 F
F2 L' D U' B2 R F'
U L' D F B' U2 B'
U L' D F' B' U2 B'
U L' D F2 B' U2 B'
U L' D B' U2 D B'
U L' D B' U2 D' B'
U L' D B' U2 D2 B'
U L' D B' U2 B' D
U L' D B' U2 B' D'
U L' D B' U2 B' D2
U L' D B' D U2 B'
U L' D B' D' U2 B'
U L' D B' D2 U2 B'
U L' D B' F U2 B'
U L' D B' F' U2 B'
U L' D B' F2 U2 B'
U' L' D' F2 U2 L F
U L' D' F2 D B' U2
U L' D' F2 D' B' U2
U L' D' F2 D2 B' U2
U L' D' F2 B' U2 D
U L' D' F2 B' U2 D'
U L' D' F2 B' U2 D2
U L' D' F2 B' D U2
U L' D' F2 B' D' U2
U L' D' F2 B' D2 U2
U L' D' B' U2 D2 B2
U L' D' B' D2 U2 B2
U L' D' B' F2 U2 D
U L' D' B' F2 U2 D'
U L' D' B' F2 U2 D2
U L' D' B' F2 D U2
U L' D' B' F2 D' U2
U L' D' B' F2 D2 U2
U L' D2 U L2 U F
F' L' F R2 U L' U2
U L' D2 B' U L2 U
U L' D2 B' U2 D' B2
U L' D2 B' D F2 U2
U L' D2 B' D' U2 B2
F' L' F R2 F2 U' R
U L' F D B' U2 B'
R2 L2 U L U2 D F
R2 L2 U L U2 D' F
R2 L2 U L U2 D2 F
R2 L2 U L U2 F D
R2 L2 U L U2 F D'
R2 L2 U L U2 F D2
L2 R2 U L U2 D F
L2 R2 U L U2 D' F
L2 R2 U L U2 D2 F
L2 R2 U L U2 F D
L2 R2 U L U2 F D'
L2 R2 U L U2 F D2
R2 L2 U L D U2 F
L2 R2 U L D U2 F
R2 L2 U L D' U2 F
L2 R2 U L D' U2 F
R2 L2 U L D2 U2 F
L2 R2 U L D2 U2 F
U L' F D' F2 B' U2
R2 L2 U L B U2 F
L2 R2 U L B U2 F
U L' F D' B' F2 U2
R2 L2 U L B' U2 F
L2 R2 U L B' U2 F
R2 L2 U L B2 U2 F
L2 R2 U L B2 U2 F
R2 L2 U L' B' L2 U2
L2 R2 U L' B' L2 U2
L R2 U L' B' L' U2
D L' F' L' U' B2 R'
F' L' F' R2 U' R' D
F' L' F' R2 U' R' D'
F' L' F' R2 U' R' D2
F' L' F' R2 U' D R'
F' L' F' R2 U' D' R'
F' L' F' R2 U' D2 R'
F' L' F' R2 D U' R'
F' L' F' R2 D' U' R'
F' L' F' R2 D2 U' R'
F' L' F' R2 F U' R'
F' L' F' R2 F' U' R'
U L' F B' U' R2 U'
F' L' F' R2 F2 U' R'
U L' F B' U2 D B2
U L' F B' D U2 B2
U L' F B' D' F2 U2
F' L' F' U' D R B2
F' L' F' U' D B2 R
R2 L2 U D L U2 F
L2 R2 U D L U2 F
R2 L2 U D' L U2 F
L2 R2 U D' L U2 F
F' L' F' D U' R B2
F' L' F' D U' B2 R
L2 R2 U D2 L U2 F
R2 L2 U D2 L U2 F
L2 R2 U B2 U2 R' F'
R2 L2 U B2 U2 R' F'
U L' F' D B' U2 B'
U L' F' D' F2 B' U2
U L' F' D' B' F2 U2
F' L' F2 R2 F U' R
U L' F' B' U' R2 U'
U L' F' B' U2 D B2
U L' F' B' D U2 B2
U L' F' B' D' F2 U2
L R2 U' R D2 R2 F'
L R2 U' R' D2 F' R2
L R2 U' R' F' D2 R2
L R2 U' D2 R' F' R'
L' R2 U2 R U R' F'
L2 R2 U' B2 R' F' B2
L2 R2 U' B2 R' B2 F'
R2 L2 U' B2 R' F' B2
R2 L2 U' B2 R' B2 F'
U L' F2 D B' U2 B'
U L' F2 D' F2 B' U2
U L' F2 D' B' F2 U2
U L' F2 B' U' R2 U'
U L' F2 B' U2 D B2
U L' F2 B' D U2 B2
U L' F2 B' D' F2 U2
L' R2 U2 B' R' U R
L2 R2 D U L U2 F
R2 L2 D U L U2 F
L R2 D F' L' F' U'
U L' B' U D2 L2 U
U L' B' U' R2 U' D
U L' B' U' R2 U' D'
U L' B' U' R2 U' D2
U L' B' U' R2 D U'
U L' B' U' R2 D' U'
U L' B' U' R2 D2 U'
U L' B' U2 D B2 D
U L' B' U2 D B2 D'
U L' B' U2 D B2 D2
U L' B' U2 B D B2
U L' B' U2 B' D B2
U L' B' U2 B2 D B2
U L' B' D U2 B2 D
U L' B' D U2 B2 D'
U L' B' D U2 B2 D2
U L' B' D F U2 B2
U L' B' D F' U2 B2
U L' B' D F2 U2 B2
U L' B' D' F2 U2 D
U L' B' D' F2 U2 D'
U L' B' D' F2 U2 D2
U L' B' D' F2 D U2
U L' B' D' F2 D' U2
U L' B' D' F2 D2 U2
U L' B' D2 U L2 U
U L' B' F U' R2 U'
U L' B' F U2 D B2
U L' B' F D U2 B2
U L' B' F D' F2 U2
U L' B' F' U' R2 U'
U L' B' F' U2 D B2
U L' B' F' D U2 B2
U L' B' F' D' F2 U2
U L' B' F2 U' R2 U'
U L' B' F2 U2 D B2
U L' B' F2 D U2 B2
U L' B' F2 D' F2 U2
L2 R2 D' U L U2 F
R2 L2 D' U L U2 F
U L' B2 U' R2 U' F'
U L' B2 D B U2 B
U L' B2 D' F2 B U2
U L' B2 D' B F2 U2
D L2 R U' B2 R' F'
L2 R2 D2 U L U2 F
R2 L2 D2 U L U2 F
L R2 D2 U' R' F' R'
L R2 D2 F' L' U' R2
D L2 R' U' B2 R' F'
L' R2 F U2 R U R'
L' R2 F' L' U L U2
L R2 F D F2 L' U'
D L2 R2 U' B2 R' F'
F' L2 R2 F' L U' R
F2 L2 R2 F L' U' R'
L2 R2 F' L' U L2 U2
L2 R2 F' L' U' D2 R2
L2 R2 F' L' D F2 U'
L2 R2 F' L' D2 U' R2
R2 L2 F' L' U L2 U2
R2 L2 F' L' U' D2 R2
R2 L2 F' L' D F2 U'
R2 L2 F' L' D2 U' R2
F2 L2 R2 F2 U' R' F'
L R2 F' L' U L' U2
L R2 F' L' F2 U' R
D' L2 U L F2 U2 F'
B2 L2 R2 B2 U' R' F'
D L2 U L U2 F B2
D L2 U L U2 B2 F
L R2 F' D L' F2 U'
L R2 F' D2 L' U' R2
D' L2 U F2 L U2 F
U2 L2 U D B2 R' F'
D' L2 U' D2 B2 R' F'
F2 L2 U' D R F' B2
F2 L2 U' D R B2 F'
F2 L2 U' D B2 R F'
D L2 U' R' F' B2 R'
D L2 U' R' B2 F' R'
D L2 U' F B2 R' F'
D L2 U' F' B2 R' F'
D L2 U' F2 B2 R' F'
D L2 U' B2 R' D F'
D L2 U' B2 R' D' F'
D L2 U' B2 R' D2 F'
D L2 U' B2 R' F' D
D L2 U' B2 R' F' D'
D L2 U' B2 R' F' D2
D L2 U' B2 D R' F'
D L2 U' B2 D' R' F'
D L2 U' B2 D2 R' F'
D L2 U' B2 F R' F'
D L2 U' B2 F' R' F'
D L2 U' B2 F2 R' F'
F2 L2 D U' R F' B2
F2 L2 D U' R B2 F'
U2 L2 D U B2 R' F'
F2 L2 D U' B2 R F'
L2 U L U' R2 U' F
L2 U L U2 D F B2
L2 U L U2 D B2 F
L2 U L U2 F D B2
R2 U L U2 D2 R2 F
R2 U L U2 D2 F R2
R2 U L U2 F D2 R2
L2 U L D U2 F B2
L2 U L D U2 B2 F
L2 U L D' F2 U2 F'
R2 U L D2 U2 R2 F
R2 U L D2 U2 F R2
D' L2 D2 U' B2 R' F'
R2 U L B L2 B' U2
R2 U L B' L2 B' U2
R2 U L B2 L2 B' U2
R2 U L' R' B' R U2
R2 U L' R2 B' R2 U2
R2 U L' U' L2 U' F
R2 U L' U2 L2 F L2
R2 U L' D B' U2 D
R2 U L' D B' U2 D'
R2 U L' D B' U2 D2
R2 U L' D B' D U2
R2 U L' D B' D' U2
R2 U L' D B' D2 U2
R2 U L' D' B' U2 D
R2 U L' D' B' U2 D'
R2 U L' D' B' U2 D2
R2 U L' D' B' D U2
R2 U L' D' B' D' U2
R2 U L' D' B' D2 U2
R2 U L' D2 B' U2 D
R2 U L' D2 B' U2 D'
R2 U L' D2 B' U2 D2
R2 U L' D2 B' D U2
R2 U L' D2 B' D' U2
R2 U L' D2 B' D2 U2
R2 U L' B U2 D2 F2
R2 U L' B D2 U2 F2
R2 U L' B2 D B U2
R2 U L' B2 D' B U2
R2 U L' B2 D2 B U2
R U L' B' U' R U'
F' L2 F' L R2 U' R'
F' L2 F' R2 L U' R'
R2 U R' L' B' R U2
R2 U R2 L' B' R2 U2
L2 U D L U2 F B2
L2 U D L U2 B2 F
R2 U D L' D B' U2
R2 U D L' D' B' U2
R2 U D L' D2 B' U2
R2 U D L' B' U2 D
R2 U D L' B' U2 D'
R2 U D L' B' U2 D2
R2 U D L' B' D U2
R2 U D L' B' D' U2
R2 U D L' B' D2 U2
R2 U D B L' B' U2
R2 U D B' L' B' U2
L2 U D' L F2 U2 F'
R2 U D B2 L' B' U2
R2 U D' L' D B' U2
R2 U D' L' D' B' U2
R2 U D' L' D2 B' U2
R2 U D' L' B' U2 D
R2 U D' L' B' U2 D'
R2 U D' L' B' U2 D2
R2 U D' L' B' D U2
R2 U D' L' B' D' U2
R2 U D' L' B' D2 U2
L2 U D' F2 L U2 F
R2 U D' B L' B' U2
R2 U D' B' L' B' U2
R2 U D' B2 L' B' U2
R2 U D2 L' D B' U2
R2 U D2 L' D' B' U2
R2 U D2 L' D2 B' U2
R2 U D2 L' B' U2 D
R2 U D2 L' B' U2 D'
R2 U D2 L' B' U2 D2
R2 U D2 L' B' D U2
R2 U D2 L' B' D' U2
R2 U D2 L' B' D2 U2
F' R L' D R F' U'
R2 U D2 B L' B' U2
R2 U D2 B' L' B' U2
F' R L' F' U' R B
R2 U D2 B2 L' B' U2
D R L2 U' B2 R' F'
D' R U L' F2 B' U2
D' R U L' B' F2 U2
D R U L' B' U2 B'
R2 U B L' D B' U2
R2 U B L' D' B' U2
R2 U B L' D2 B' U2
R2 U B L' B' U2 D
R2 U B L' B' U2 D'
R2 U B L' B' U2 D2
R2 U B L' B' D U2
R2 U B L' B' D' U2
R2 U B L' B' D2 U2
R2 U B D L' B' U2
R2 U B D' L' B' U2
R2 U B D2 L' B' U2
F' R D L' R F' U'
R2 U B' L' D B' U2
R2 U B' L' D' B' U2
R2 U B' L' D2 B' U2
R2 U B' L' B' U2 D
R2 U B' L' B' U2 D'
R2 U B' L' B' U2 D2
R2 U B' L' B' D U2
R2 U B' L' B' D' U2
R2 U B' L' B' D2 U2
F' R D R L' F' U'
F2 R D R U' F' R'
R2 U B' D L' B' U2
R2 U B' D' L' B' U2
R2 U B' D2 L' B' U2
F' R D' L' R F U'
R2 U B2 L' D B' U2
R2 U B2 L' D' B' U2
R2 U B2 L' D2 B' U2
R2 U B2 L' B' U2 D
R2 U B2 L' B' U2 D'
R2 U B2 L' B' U2 D2
R2 U B2 L' B' D U2
R2 U B2 L' B' D' U2
R2 U B2 L' B' D2 U2
F' R D' R L' F U'
R2 U B2 D L' B' U2
R2 U B2 D' L' B' U2
R2 U B2 D2 L' B' U2
R2 U' R U2 L' B U2
R2 U' R U2 B L' U2
R2 U' R F' R2 F' R
R2 U' R F2 R2 F' R'
R2 U' R' U2 L' U2 F'
R2 U' R' D F2 R F
R2 U' R' D' F2 R F
R2 U' R' D2 F2 R F
R2 U' R' F2 R D F
R2 U' R' F2 R D' F
R2 U' R' F2 R D2 F
R2 U' R' F2 R F D
R2 U' R' F2 R F D'
R2 U' R' F2 R F D2
R2 U' R' F2 R' F R2
R2 U' R' F2 R2 F R'
R2 U' R' F2 D R F
R2 U' R' F2 D' R F
R2 U' R' F2 D2 R F
R2 U' R2 F' R F' R
R2 U' R2 F2 R D F'
R2 U' R2 F2 R D' F'
R2 U' R2 F2 R D2 F'
R2 U' R2 F2 R F' D
R2 U' R2 F2 R F' D'
R2 U' R2 F2 R F' D2
L2 U' D R' F' B2 R'
L2 U' D R' B2 F' R'
L2 U' D F B2 R' F'
R2 U' D R' F2 R F
L2 U' D F' B2 R' F'
R2 U' D R2 F2 R F'
L2 U' D F2 B2 R' F'
R2 U' D F' R' F' R
L2 U' D B2 R' D F'
L2 U' D B2 R' D' F'
L2 U' D B2 R' D2 F'
L2 U' D B2 R' F' D
L2 U' D B2 R' F' D'
L2 U' D B2 R' F' D2
R2 U' D F2 R' F' R2
L2 U' D B2 D R' F'
L2 U' D B2 D' R' F'
L2 U' D B2 D2 R' F'
L2 U' D B2 F R' F'
L2 U' D B2 F' R' F'
L2 U' D B2 F2 R' F'
R2 U' D' R' F2 R F
R2 U' D' R2 F2 R F'
R2 U' D' F' R' F' R
R2 U' D' F2 R' F' R2
R2 U' D2 R' F2 R F
R2 U' D2 R2 F2 R F'
R2 U' D2 F' R' F' R
R2 U' D2 F2 R' F' R2
F' R' L' F' R' U' R2
R2 U' F R' F R F2
R2 U' F R2 F R F'
L2 U' F D B2 R' F'
D R' L2 U' B2 R' F'
D' R' U L' F2 B' U2
D' R' U L' B' F2 U2
R2 U' F' R' F' R D
R2 U' F' R' F' R D'
R2 U' F' R' F' R D2
R2 U' F' R' F' D R
R2 U' F' R' F' D' R
R2 U' F' R' F' D2 R
R2 U' F' R2 F' R F'
L2 U' F' D B2 R' F'
D R' U L' B' U2 B'
R2 U' F2 R U2 B U2
R2 U' F2 R' F R2 F2
R2 U' F2 R' F' R2 D
R2 U' F2 R' F' R2 D'
R2 U' F2 R' F' R2 D2
R2 U' F2 R' F2 R2 F
L2 U' F2 D B2 R' F'
R2 U' F2 D R' F' R2
R2 U' F2 D' R' F' R2
R2 U' F2 D2 R' F' R2
F' R' D' L' R' F U'
F' R' D' L' F R' U'
F' R' D' R' L' F U'
L2 U' B2 D R' F' B2
L2 U' B2 D R' B2 F'
F2 R' F L' R' U' R'
F2 R' F R' L' U' R'
U' R' F2 R D F B2
U' R' F2 R D B2 F
U' R' F2 R F D B2
R2 U2 R U' L' B' U2
F2 R' F2 R' U' R' F'
R2 U2 R' U' L' B' U2
R2 U2 R2 U' L' B' U2
F' R2 L F' L2 U' R
F2 R2 L F L' U' R'
F2 R2 L F2 U' R' F'
F' R2 L' U' F' R F
F' R2 L' F U L' U2
F' R2 L' F' U' R D
F' R2 L' F' U' R D'
F' R2 L' F' U' R D2
F' R2 L' F' U' D R
F' R2 L' F' U' D' R
F' R2 L' F' U' D2 R
F' R2 L' F' D U' R
F' R2 L' F' D' U' R
F' R2 L' F' D2 U' R
F2 R2 L' F L' U' R'
F2 R2 L' F2 U' R' F'
F' R2 L2 F' L U' R
F2 R2 L2 F L' U' R'
D R2 L2 U' B2 R' F'
F2 R2 L2 F2 U' R' F'
D' R2 U L' F2 B' U2
D' R2 U L' B' F2 U2
B2 R2 L2 B2 U' R' F'
U2 R2 U L' U2 L F
D R2 U L' B' U2 B'
U2 R2 U' L' B' U2 B
F2 R2 U' R2 D R F'
F2 R2 U' D R F' R2
F' R2 U' F' D R F'
F2 R2 U' F' R' D' F2
F R2 U2 R' B' U R'
R2 U2 B' R' U' L' U2
F2 R2 D U' R F' R2
F' R2 D' L' D F U'
F' R2 D' L' D' F U'
F' R2 D' L' D2 F U'
F' R2 D' L' F U' D
F' R2 D' L' F U' D'
F' R2 D' L' F U' D2
F' R2 D' L' F D U'
F' R2 D' L' F D' U'
F' R2 D' L' F D2 U'
F2 R2 D' L' U' R' F
F2 R2 D' L' U' F R'
L' D L' U' B2 R' F'
F2 R2 F L' U' R' D
F2 R2 F L' U' R' D'
F2 R2 F L' U' R' D2
F2 R2 F L' U' D R'
F2 R2 F L' U' D' R'
F2 R2 F L' U' D2 R'
F2 R2 F L' D U' R'
F2 R2 F L' D' U' R'
F2 R2 F L' D2 U' R'
F2 R2 F L' F U' R'
F2 R2 F L' F' U' R'
F2 R2 F L' F2 U' R'
F' R2 F U L' B' U2
F2 R2 F D L' U' R'
F2 R2 F D' L' U' R'
F2 R2 F D2 L' U' R'
R2 D L2 U L U2 F
F R2 F U' R D' F2
F' R2 F' U' D R F'
F R2 F U2 R' U R2
F' R2 F' D U' R F'
F2 R2 F' U' R' D' F2
F2 R2 F' U2 R U R2
L2 D R U' B2 R' F'
F2 R2 F2 L U' R' F'
F2 R2 F2 L' U' R' F'
R' D R' U L' B' U2
F2 R2 F2 L2 U' R' F'
F2 R2 F2 U' R' D F'
F2 R2 F2 U' R' D' F'
F2 R2 F2 U' R' D2 F'
F2 R2 F2 U' R' F' D
F2 R2 F2 U' R' F' D'
F2 R2 F2 U' R' F' D2
F2 R2 F2 U' D R' F'
F2 R2 F2 U' D' R' F'
F2 R2 F2 U' D2 R' F'
F2 R2 F2 U' F R' F'
F2 R2 F2 U' F' R' F'
F2 R2 F2 U' F2 R' F'
R D R U L' B' U2
F2 R2 F2 D U' R' F'
F2 R2 F2 D' U' R' F'
F2 R2 F2 D2 U' R' F'
L2 D R' U' B2 R' F'
L2 D R2 U' B2 R' F'
L2 D U L U2 F B2
L2 D U L U2 B2 F
B R2 B' U L' B' U2
R2 D U L' D B' U2
R2 D U L' D' B' U2
R2 D U L' D2 B' U2
R2 D U L' B' U2 D
R2 D U L' B' U2 D'
R2 D U L' B' U2 D2
R2 D U L' B' D U2
R2 D U L' B' D' U2
R2 D U L' B' D2 U2
B2 R2 B2 U L' B' U2
R2 D U B L' B' U2
R2 D U B' L' B' U2
R2 D U B2 L' B' U2
L2 D U' R' F' B2 R'
L2 D U' R' B2 F' R'
R2 D U' R' F2 R F
L2 D U' F B2 R' F'
R2 D U' R2 F2 R F'
L2 D U' F' B2 R' F'
L2 D U' F2 B2 R' F'
R2 D U' F' R' F' R
R2 D U' F2 R' F' R2
D' U L F2 L2 U2 F'
L2 D U' B2 R' D F'
L2 D U' B2 R' D' F'
L2 D U' B2 R' D2 F'
L2 D U' B2 R' F' D
L2 D U' B2 R' F' D'
L2 D U' B2 R' F' D2
L2 D U' B2 D R' F'
L2 D U' B2 D' R' F'
L2 D U' B2 D2 R' F'
L2 D U' B2 F R' F'
L2 D U' B2 F' R' F'
L2 D U' B2 F2 R' F'
U' D L' U2 L F B2
U' D L' U2 L B2 F
D' U L' D2 B' U2 B'
D' U L' F2 D B' U2
D' U L' F2 D' B' U2
D' U L' F2 D2 B' U2
D' U L' F2 B' U2 D
D' U L' F2 B' U2 D'
D' U L' F2 B' U2 D2
D' U L' F2 B' D U2
D' U L' F2 B' D' U2
D' U L' F2 B' D2 U2
D' U L' B' U2 D2 B2
D2 U L' B' U L' U
D' U L' B' D2 U2 B2
D' U L' B' F2 U2 D
D' U L' B' F2 U2 D'
D' U L' B' F2 U2 D2
D' U L' B' F2 D U2
D' U L' B' F2 D' U2
D' U L' B' F2 D2 U2
L' D F' L' U' B2 R'
D U L' D2 F2 B' U2
D U L' D2 B' F2 U2
D U L' F B' U2 B'
D U L' F' B' U2 B'
D' U L2 F2 L B' U2
D U L' F2 B' U2 B'
U2 D L2 U B2 R' F'
D U L' B' U2 D B'
D U L' B' U2 D' B'
D U L' B' U2 D2 B'
D U L' B' U2 B' D
D U L' B' U2 B' D'
D U L' B' U2 B' D2
D U L' B' D U2 B'
D U L' B' D' U2 B'
D U L' B' D2 U2 B'
D U L' B' F U2 B'
D U L' B' F' U2 B'
D U L' B' F2 U2 B'
R2 D F' L' F' U' R
U D L' D2 F2 B' U2
U D L' D2 B' F2 U2
U' D L2 B2 L2 R' F'
U' D L2 B2 R' L2 F'
U' D L2 B2 R' F' L2
U D L' F B' U2 B'
U D L' F' B' U2 B'
U D L' F2 B' U2 B'
U D L' B' U2 D B'
U D L' B' U2 D' B'
U D L' B' U2 D2 B'
U D L' B' U2 B' D
U D L' B' U2 B' D'
U D L' B' U2 B' D2
U D L' B' D U2 B'
U D L' B' D' U2 B'
U D L' B' D2 U2 B'
U D L' B' F U2 B'
U D L' B' F' U2 B'
U D L' B' F2 U2 B'
R2 D F' D' L' F U'
L D F' L' F' U' B2
R2 D F2 U' D R F'
R2 D F2 D U' R F'
U' D R' F2 R F B2
U' D R' F2 R B2 F
U' D R' F2 B2 R F
U' D R' B2 F2 R F
U' D R2 F2 R F' B2
U' D R2 F2 R B2 F'
U' D R2 F2 B2 R F'
U' D R2 B2 F2 R F'
F2 U D R F' B2 L
F2 U D R B2 L F'
F2 U D R B2 F' L
U' D F' R' F' R B2
U' D F' R' F' B2 R
U' D F' R' B2 F' R
F2 U D' F2 L' U2 F
U' D F' B2 R' F' R
D' U F2 L U2 R F
D' U F2 L' B' U2 R
U' D F2 R' F' R2 B2
U' D F2 R' F' B2 R2
U' D F2 R' B2 F' R2
D' U F2 U2 R' F' R2
U' D F2 B2 R' F' R2
D' U B L' F2 B' U2
D' U B L' B' F2 U2
D U F2 R B2 L F
U D F2 R B2 L F
R2 D' L2 U L U2 F
D' U B' L' F2 B' U2
D' U B' L' B' F2 U2
D U B L' B' U2 B2
U D B L' B' U2 B2
R' D' R' U L' B' U2
D' U B2 L' F2 B' U2
D' U B2 L' B' F2 U2
U' D B2 R' F2 R F
U' D B2 R2 F2 R F'
U' D B2 U2 L' B' U2
R D' R U L' B' U2
U' D B2 F' R' F' R
U' D B2 F2 R' F' R2
D U B2 L' B' U2 B
U D B2 L' B' U2 B
L2 D' U L F2 U2 F'
D' U' L' F2 U2 L F
U' D' L' F2 U2 L F
R2 D' U L' D B' U2
R2 D' U L' D' B' U2
R2 D' U L' D2 B' U2
R2 D' U L' B' U2 D
R2 D' U L' B' U2 D'
R2 D' U L' B' U2 D2
R2 D' U L' B' D U2
R2 D' U L' B' D' U2
R2 D' U L' B' D2 U2
U D' L F2 L2 U2 F'
L2 D' U F2 L U2 F
D U' L' U2 L F B2
D U' L' U2 L B2 F
R2 D' U B L' B' U2
R2 D' U B' L' B' U2
R2 D' U B2 L' B' U2
R2 D' U' R' F2 R F
U D' L' D2 B' U2 B'
R2 D' U' R2 F2 R F'
R2 D' U' F' R' F' R
U D' L' F2 D B' U2
U D' L' F2 D' B' U2
U D' L' F2 D2 B' U2
U D' L' F2 B' U2 D
U D' L' F2 B' U2 D'
U D' L' F2 B' U2 D2
U D' L' F2 B' D U2
U D' L' F2 B' D' U2
U D' L' F2 B' D2 U2
R2 D' U' F2 R' F' R2
U D' L' B' U2 D2 B2
U D' L' B' D2 U2 B2
U D' L' B' F2 U2 D
U D' L' B' F2 U2 D'
U D' L' B' F2 U2 D2
U D' L' B' F2 D U2
U D' L' B' F2 D' U2
U D' L' B' F2 D2 U2
D U' L2 B2 L2 R' F'
D U' L2 B2 R' L2 F'
D U' L2 B2 R' F' L2
U D' L2 F2 L B' U2
R2 D' F' L' F' U' R
D U' R' F2 R F B2
D U' R' F2 R B2 F
D U' R' F2 B2 R F
R2 D' F' D' L' F U'
D U' R' B2 F2 R F
D U' R2 F2 R F' B2
D U' R2 F2 R B2 F'
R2 D' F2 U' D R F'
D U' R2 F2 B2 R F'
R2 D' F2 D U' R F'
D U' R2 B2 F2 R F'
D U' F' R' F' R B2
D U' F' R' F' B2 R
D U' F' R' B2 F' R
B2 U' D L2 B2 R' F'
D U' F' B2 R' F' R
F2 U' D R F' B2 D
