D2 R F L2 U R
D R F U R B2
D R F U B2 R
F U D R F' B2
F U D R B2 F'
F U D B2 R F'
F D U R F' B2
F D U R B2 F'
F D U B2 R F'
R F2 L' F' U R
B' F D U R B2 F'
B' F D U B2 R F'
B2 F D U R F' B2
B2 F D U R B2 F'
B2 F D U B2 R F'
D2 B' R F L2 U R
B F D U R F' B2
B F D U R B2 F'
B F D U B2 R F'
F B D U R F' B2
F B D U R B2 F'
F B D U B2 R F'
D B' R F U R B'
D B' R F U B' R
F B' U D R F' B2
F B' U D R B2 F'
F B' U D B2 R F'
F B' D U R F' B2
F B' D U R B2 F'
F B' D U B2 R F'
R B' F2 L' F' U R
D2 B2 R F L2 U R
R' B2 R2 F L U R
D B2 U' R F B U
D B2 U' R B F U
F B2 U D R F' B2
F B2 U D R B2 F'
F B2 U D B2 R F'
R' B2 F L R2 U R'
R' B2 F R2 L U R'
F B2 D U R F' B2
F B2 D U R B2 F'
F B2 D U B2 R F'
R B2 F2 L' F' U R
