D R D' R F' B
D R D' R B F'
F R F' D R2 B
D R2 B U' R' U
R D F' R B R
R2 D B R' F' R'
R2 B R D R2 F'
R2 B R' D F' R2
R2 B D R' F' R'
R D R B R' F' R2
D R2 F2 B U' R' U
B' R2 B D R' F' R'
R2 D R' F' R B R2
B2 R2 B D R' F' R'
B R2 B R D R2 F'
D R2 B R D' R' F2
D R2 B R D' F2 R'
B R2 B R' D F' R2
D R2 B U' R' U D
D R2 B U' R' U D'
D R2 B U' R' U D2
D R2 B U' R' D U
D R2 B U' R' D' U
D R2 B U' R' D2 U
D R2 B U' D R' U
D R2 B U' D' R' U
D R2 B U' D2 R' U
B R2 B D R' F' R'
D R2 B D U' R' U
D R2 B D' U' R' U
D R2 B D2 U' R' U
D R2 B F U' R' U
D R2 B F' U' R' U
D R2 B F2 U' R' U
L D R2 D L' F B
L D R2 D L' B F
L D R2 D B L' F
D R2 B' U L U' B2
R2 D F B R' F' R'
R D F R B R F2
R2 D F' B R' F' R'
R D F' R D B R
R D F' R D' B R
R D F' R D2 B R
R D F' R B R D
R D F' R B R D'
R D F' R B R D2
R D F' R B D R
R D F' R B D' R
R D F' R B D2 R
R D F' R B' R B2
R D F' R B2 R B'
R D F' B R B R
R D F' B' R B R
R D F' B2 R B R
R2 D F2 B R' F' R'
R D F2 R B R F
R2 D B R' D F' R'
R2 D B R' D' F' R'
R2 D B R' D2 F' R'
R2 D B R' F R' F2
R2 D B R' F' R' D
R2 D B R' F' R' D'
R2 D B R' F' R' D2
R2 D B R' F' D R'
R2 D B R' F' D' R'
R2 D B R' F' D2 R'
R2 D B R' F2 R' F
R2 D B F R' F' R'
R2 D B F' R' F' R'
R2 D B F2 R' F' R'
R2 D B' R' F' R' B2
R D B F' R B R
R2 D B2 R' F' R' B'
R D B' F' R B R
R D B2 F' R B R
U' D B R' U R' B
U2 D' L2 F' U R U
R D' F' R D2 B R2
R D' F' R B D2 R2
R D' F' R' D2 R2 B
R D' F' D2 R B R
R2 D' B R D2 R2 F'
R2 D' B R' D2 F' R2
R2 D' B R' F' D2 R2
U2 D' F' L2 U R U
R2 D' B D2 R' F' R'
D U' B R' U R' B
L D2 L' D' R2 F B
L D2 L' D' R2 B F
D' U2 L2 F' U R U
D' U2 F' L2 U R U
R D2 F' R D' B R2
R D2 F' R' D' R2 B
R D2 F' D' R B R
R F U F R U' F
B' D R D' R F' B
B' D R D' R B F'
B2 D R D' R F' B
B2 D R D' R B F'
B D R D' R F' B
B D R D' R B F'
B' D R2 B U' R' U
R2 F B R' F' D R2
B2 D R2 B U' R' U
B D R2 B U' R' U
D' F' L2 U R U L2
R' F' R' D B R' F'
R2 F' R' D' F' R B
R F' R' D R2 B R'
R2 F' U F' L' U' B
R F' U F R F2 U'
R F' U F' U2 L' U
R2 F' B R' D' F' R
R2 F' B U F' L' U'
U F2 L2 R U' F' B'
U F2 L2 R U' B' F'
L2 F2 R U' L2 F' B'
L2 F2 R U' L2 B' F'
U F2 R L2 U' F' B'
U F2 R L2 U' B' F'
U F2 R U F U2 F2
U F2 R U' F' D2 B2
U F2 R' U F B U2
U F2 R' U B F U2
L F2 U R F U2 F2
R2 B R D R2 D F'
R2 B R D R2 D' F'
R2 B R D R2 D2 F'
R2 B R D R2 F' D
R2 B R D R2 F' D'
R2 B R D R2 F' D2
R2 B R D F R2 F'
R2 B R D F' R2 F'
R2 B R D F2 R2 F'
D B R D' R F2 B
D B R D' R B F2
R2 B R' U F2 U' F
R2 B R' D F R2 F2
R2 B R' D F' R2 D
R2 B R' D F' R2 D'
R2 B R' D F' R2 D2
R2 B R' D F2 R2 F
R2 B R' D' F' D2 R2
R2 B R' D2 F' D' R2
R2 B R' F' U F' U'
D B R2 B U' R U
R2 B U F' L' F' U'
D B U' R' U R' B
R2 B D R' D F' R'
R2 B D R' D' F' R'
R2 B D R' D2 F' R'
R2 B D R' F R' F2
R2 B D R' F' R' D
R2 B D R' F' R' D'
R2 B D R' F' R' D2
R2 B D R' F' D R'
R2 B D R' F' D' R'
R2 B D R' F' D2 R'
R2 B D R' F2 R' F
R2 B D F R' F' R'
R2 B D F' R' F' R'
B' F R F' D R2 B
R2 B D F2 R' F' R'
R2 B D' R D2 R2 F'
B2 F R F' D R2 B
R2 B D' R' D2 F' R2
R2 B D' R' F' D2 R2
R B D F' R B R
R2 B D2 R D' R2 F'
B F R F' D R2 B
R2 B D2 R' D' F' R2
R2 B D2 R' F' D' R2
F B R F' D R2 B
R2 B F R' F' D R2
R2 B F' R' D' F' R
R2 B F' U F' L' U'
D B' L U' L' R2 B
D B' L U' R2 L' B
D B' L U' R2 B L'
R' B' R' B D R2 F'
R2 B' R' B2 D F' R2
D B' R2 U L U' B
D B' U L U' R2 B
F B' R F' D R2 B
R B' D F' R B R
R2 B2 R D R2 F' B'
R2 B2 R D R2 B' F'
R2 B2 R' D F' R2 B'
R2 B2 R' D F' B' R2
R2 B2 R' D B' F' R2
R2 B2 R' B' D F' R2
D B2 R2 B U L U'
F B2 R F' D R2 B
F B2 R F' D R2 B
R2 B2 D R' F' R' B'
R2 B2 D B' R' F' R'
R B2 D F' R B R
