D L U L R' F
D L U L F R'
D L U R' L F
B2 R' U L U2 F
R B2 R' U' R' F'
F' B2 L' D F2 R' U'
F' B2 L' D2 R' U' R'
R B2 L2 R' U' R' F'
R2 B2 R' U' R' F' R'
R2 B2 R' F' L' U' R2
R B2 R' L U' R' F'
F' B2 R' L' U L2 U2
F' B2 R' L' U' D2 R2
F' B2 R' L' D F2 U'
F' B2 R' L' D2 U' R2
R B2 R' L' U' R' F'
R B2 R' L2 U' R' F'
R B2 R' U' R' D F'
R B2 R' U' R' D' F'
R B2 R' U' R' D2 F'
R B2 R' U' R' F' D
R B2 R' U' R' F' D'
R B2 R' U' R' F' D2
R B2 R' U' D R' F'
R B2 R' U' D' R' F'
R B2 R' U' D2 R' F'
R B2 R' U' F R' F'
R B2 R' U' F' R' F'
R B2 R' U' F2 R' F'
R B2 R' D U' R' F'
R B2 R' D' U' R' F'
R B2 R' D2 U' R' F'
R B2 R' F' L' U' R'
L' B2 U' D' B2 R' F'
L' B2 D' U' B2 R' F'
R' B2 F' L' R' U' R
R' B2 F' R' L' U' R
R B2 F' L' R' U' R'
R B2 F' R' L' U' R'
