L' U B2 U' R' B
R' U2 D B L2 F
R' D L2 D2 B R2
R' D L2 B D2 R2
R D L2 D2 R2 B
R' D U2 B L2 F
R' D B L2 D2 R2
R D F' U2 F L2
R' D' R2 F' U2 F
R D' F' R2 U2 F
R F' U' B2 U' F
R F' U2 D F L2
R F' U2 F D L2
R F' D U2 F L2
R F' D' R2 U2 F
U R B2 D' U' R2 B
U R' U D B L2 F
F' R' U' B2 U' F B'
F' R' U' B2 U' B' F
F2 R' U' B2 U' F2 B'
F2 R' U' B2 U' B' F2
U2 R' U' B2 U' R B'
U2 R' U' B2 U' B' R
F' R' U2 D F L2 B
F' R' U2 D F B L2
F' R' U2 D B F L2
F' R' U2 F D L2 B
F' R' U2 F D B L2
U2 R' U2 D L2 B R
U2 R' U2 D B L2 R
U2 R' U2 D B R L2
B' R' U2 B D L2 F
F2 R' U2 F2 D L2 B
F2 R' U2 F2 D B L2
F' R' D U2 F L2 B
F' R' D U2 F B L2
F' R' D U2 B F L2
U2 R' D U2 L2 B R
U2 R' D U2 B L2 R
U2 R' D U2 B R L2
U2 R' D B L2 R F
U2 R' D B R L2 F
U R' D U B L2 F
F' R' D' R2 F' U2 F2
R' U2 L D B L2 F
U2 R' D' R2 F' U2 R'
R U' B2 U F' U2 F
R' U2 L' D B L2 F
R' U2 L2 D B L2 F
B' R' B D L2 D2 R2
R' U2 D F B L2 F
R' U2 D F' B L2 F
R' U2 D F2 B L2 F
R' U2 D B L2 D F
R' U2 D B L2 D' F
R' U2 D B L2 D2 F
R' U2 D B L2 F D
R' U2 D B L2 F D'
R' U2 D B L2 F D2
R' U2 D B F L2 F
R' U2 D B F' L2 F
R' U2 D B F2 L2 F
R' U2 D' R2 U2 R2 B
R' U2 D' R2 F' U2 R2
U' R' B2 U2 R U B'
R' U2 D' B D2 L2 F
U R' B2 U' D' R2 B'
U R' B2 U' D' B' R2
R' U2 D2 B D' L2 F
U R' B2 U2 B2 U B
R U2 D' R2 U2 B R2
U R' B2 D' U' R2 B'
U R' B2 D' U' B' R2
U R' B2 D2 F2 U' B'
R U2 D' F' R2 U2 R2
R' U2 F D B L2 F
R' U2 F' D B L2 F
R' U2 F2 D B L2 F
R U2 F' D' R2 U2 R2
L2 D L D L R2 B'
L2 D L D L B' R2
L2 D L D R2 L B'
R' D L' B2 R' B' L'
D' R2 F U L' U F'
R' D L2 R2 D2 R2 B
R' D L2 U2 L2 U2 B
R' D L2 D B D R2
R' D L2 D2 B R2 D
R' D L2 D2 B R2 D'
R' D L2 D2 B R2 D2
R' D L2 D2 B' R2 B2
R' D L2 D2 B2 R2 B'
R' D L2 B R D2 R2
R' D L2 B R' D2 R2
R' D L2 B R2 D2 R2
R' D L2 B U2 L2 U2
R' D L2 B D2 R2 D
R' D L2 B D2 R2 D'
R' D L2 B D2 R2 D2
R2 D L2 R D2 B R2
R2 D L2 R B D2 R2
R2 D L2 R' D2 R2 B
R' D L2 B2 D2 R2 B'
R' D L2 B2 D2 B' R2
D' R2 F' U' R U' F
R2 D L2 D2 R B R
R D L2 R2 D2 B R2
R D L2 R2 B D2 R2
R D L2 U2 L2 F' U2
R D L2 U2 F' L2 U2
L D L2 D' B2 R' B
R D L2 D2 R2 D B
R D L2 D2 R2 D' B
R D L2 D2 R2 D2 B
R D L2 D2 R2 B D
R D L2 D2 R2 B D'
R D L2 D2 R2 B D2
R2 D R L2 D2 B R2
R2 D R L2 B D2 R2
R D L2 D2 B R2 B
R D L2 D2 B' R2 B
R D L2 D2 B2 R2 B
R2 D R U2 B L2 F
R D L2 B D2 R2 B
R D L2 B' D2 R2 B
R D L2 B2 D2 R2 B
R2 D R B L2 D2 R2
R2 D R' L2 D2 R2 B
R' D R2 L2 D2 R2 B
R2 D R' F' U2 F L2
R' D R2 F' U2 F L2
R D R2 L2 D2 B R2
R D R2 L2 B D2 R2
R D R2 U2 B L2 F
R D R2 B L2 D2 R2
R' D U2 F B L2 F
R' D U2 F' B L2 F
R' D U2 F2 B L2 F
R' D U2 B L2 D F
R' D U2 B L2 D' F
R' D U2 B L2 D2 F
R' D U2 B L2 F D
R' D U2 B L2 F D'
R' D U2 B L2 F D2
R' D U2 B F L2 F
R' D U2 B F' L2 F
R' D U2 B F2 L2 F
D2 U L F2 R U B'
R' D F U2 L2 F' B
R' D F U2 L2 B F'
R' D F U2 F' L2 B
R' D F U2 F' B L2
R' D F U2 B L2 F'
R' D F U2 B F' L2
R' D F' U2 F L2 B
R' D F' U2 F B L2
R' D F' U2 B F L2
R' D F2 U2 L2 F2 B
R' D F2 U2 L2 B F2
R' D F2 U2 F2 L2 B
R' D F2 U2 F2 B L2
R' D F2 U2 B L2 F2
R' D F2 U2 B F2 L2
R D F' R U2 F L2
R D F' R' U2 F L2
R D F' R2 U2 F L2
R' D B L2 R D2 R2
R' D B L2 R' D2 R2
R' D B L2 R2 D2 R2
R' D B L2 U2 L2 U2
R' D B L2 D2 R2 D
R' D B L2 D2 R2 D'
R' D B L2 D2 R2 D2
R' D B R L2 D2 R2
R D F' U2 F L2 D
R D F' U2 F L2 D'
R D F' U2 F L2 D2
R D F' U2 F' L2 F2
R D F' U2 F2 L2 F'
R' D B R' L2 D2 R2
R' D B R2 L2 D2 R2
R D F' D2 R2 U2 F
R D F' B U2 F L2
R D F' B' U2 F L2
R D F' B2 U2 F L2
R' D B' L' B2 L' R'
R' D B' L' B2 R' L'
R' D B' L2 B2 D2 R2
R D F2 U2 L2 F2 B'
R D F2 U2 L2 B' F2
R D B L2 D2 R2 B
R D B F' U2 F L2
R D B' L2 D2 R2 B
R D B' F' U2 F L2
R D B2 L2 D2 R2 B
R D B2 F' U2 F L2
R' D' L2 D2 L2 B R2
R' D' L2 D2 B L2 R2
R' D' L2 D2 B R2 L2
R' D' L2 B D2 L2 R2
R' D' L2 B D2 R2 L2
R D' L2 D2 L2 R2 B
R D' L2 D2 R2 L2 B
R D' L2 D2 R2 B L2
R' D' R2 D F' U2 F
R' D' R2 D' F' U2 F
R' D' R2 D2 F' U2 F
R2 D' R' F' R' U2 F
R' D' R2 F' U2 D F
R' D' R2 F' U2 D' F
R' D' R2 F' U2 D2 F
R' D' R2 F' U2 F D
R' D' R2 F' U2 F D'
R' D' R2 F' U2 F D2
R' D' R2 F' D U2 F
R' D' R2 F' D' U2 F
R' D' R2 F' D2 U2 F
R' D' R2 F' B U2 F
R' D' R2 F' B' U2 F
R' D' R2 F' B2 U2 F
R' D' R2 B F' U2 F
R' D' R2 B' F' U2 F
R' D' R2 B2 F' U2 F
R D' R2 F U2 F' B
R D' R2 F U2 B F'
R D' R2 F' U2 F B
R D' R2 F' U2 B F
R D' R2 F2 U2 F2 B
R D' R2 F2 U2 B F2
R' D' U2 R2 U2 R2 B
R' D' U2 R2 F' U2 R2
R' D' U2 B D2 L2 F
R' D' F R2 F' B U2
R' D' F R2 B F' U2
R D' U2 R2 U2 B R2
R' D' F' R2 F' U2 F2
R D' U2 F' R2 U2 R2
R D' F R2 F2 B U2
R D' F R2 B F2 U2
R' D' F2 R2 F' U2 F'
R' D' B L2 D2 L2 R2
R' D' B L2 D2 R2 L2
R D' F' R2 U2 D F
R D' F' R2 U2 D' F
R D' F' R2 U2 D2 F
R D' F' R2 U2 F D
R D' F' R2 U2 F D'
R D' F' R2 U2 F D2
R D' F' R2 D U2 F
R D' F' R2 D' U2 F
R D' F' R2 D2 U2 F
R D' F' R2 B U2 F
R D' F' R2 B' U2 F
R D' F' R2 B2 U2 F
R D' F' U2 D2 F L2
R D' F' U2 F D2 L2
R' D' B U2 R2 U2 R2
R D' F' D2 U2 F L2
R D' F' B R2 U2 F
R D' F' B' R2 U2 F
R' D' B D2 L2 D2 R2
R D' F' B2 R2 U2 F
R D' F2 R2 F U2 F
F' U' R' B2 U' F B'
F' U' R' B2 U' B' F
F2 U' R' B2 U' F2 B'
F2 U' R' B2 U' B' F2
R D' B F' R2 U2 F
R D' B' F' R2 U2 F
L2 D2 L R2 D' B' L2
L2 D2 L R2 B' D' L2
L2 D2 L B' R2 D' L2
R D' B2 F' R2 U2 F
L2 D2 L' R2 D' L2 B'
U D2 L F2 R U B'
L2 D2 R2 L D' B' L2
L2 D2 R2 L B' D' L2
L2 D2 R2 L' D' L2 B'
F' U' B2 R' U' F B
F' U' B2 R' U' B F
F2 U' B2 R' U' F2 B
F2 U' B2 R' U' B F2
R' D2 U2 B D' L2 F
R D2 F' U F' U F2
R D2 F' U2 F D' L2
R' D2 B D' L2 D2 R2
D' F R2 B U L' U
R' F U' B2 U' F' B'
R' F U' B2 U' B' F'
R' F U2 D L2 F' B
R' F U2 D L2 B F'
R' F U2 D F' L2 B
R' F U2 D F' B L2
R' F U2 D B L2 F'
R' F U2 D B F' L2
R' F U2 F' D L2 B
R' F U2 F' D B L2
R' F D U2 L2 F' B
R' F D U2 L2 B F'
R' F D U2 F' L2 B
R' F D U2 F' B L2
R' F D U2 B L2 F'
R' F D U2 B F' L2
R' F D' R2 F' B U2
R' F D' R2 B F' U2
L' F B2 U' F' R' B
D' F' R2 U' R' U' F
R F' R U' B2 U' F
R F' R U2 D F L2
R F' R U2 F D L2
R F' R D U2 F L2
R F' R D' R2 U2 F
R F' R' U' B2 U' F
R F' R' U2 D F L2
R F' R' U2 F D L2
R F' R' D U2 F L2
R F' R' D' R2 U2 F
R F' R2 U' B2 U' F
R F' R2 U2 D F L2
R F' R2 U2 F D L2
R F' R2 D U2 F L2
R F' R2 D' R2 U2 F
R' F' U' B2 U' F B'
R' F' U' B2 U' B' F
R' F' U2 D F L2 B
R' F' U2 D F B L2
R' F' U2 D B F L2
R' F' U2 F D L2 B
R' F' U2 F D B L2
R F' U D2 F2 U F'
R' F' D U2 F L2 B
R' F' D U2 F B L2
R' F' D U2 B F L2
R F' U' B2 U' D F
R F' U' B2 U' D' F
R F' U' B2 U' D2 F
R F' U' B2 U' F D
R F' U' B2 U' F D'
R F' U' B2 U' F D2
R F' U' B2 D U' F
R F' U' B2 D' U' F
R F' U' B2 D2 U' F
R' F' D' R2 F' U2 F2
R F' U2 L2 D L2 F
R F' U2 D F L2 D
R F' U2 D F L2 D'
R F' U2 D F L2 D2
R F' U2 D F' L2 F2
R F' U2 D F2 L2 F'
R F' U2 D' F D2 L2
R F' U2 F L D L2
R F' U2 F L' D L2
R F' U2 F L2 D L2
R F' U2 F U B2 U'
R F' U2 F D L2 D
R F' U2 F D L2 D'
R F' U2 F D L2 D2
R F' U2 F2 D L2 F'
R F' U2 F2 D F' L2
R F' D R U2 F L2
R F' D R' U2 F L2
R F' D R2 U2 F L2
R F' D U2 F L2 D
R F' D U2 F L2 D'
R F' D U2 F L2 D2
R F' D U2 F' L2 F2
R F' D U2 F2 L2 F'
R F' D B U2 F L2
R F' D B' U2 F L2
R F' D B2 U2 F L2
R F' D' R2 U2 D F
R F' D' R2 U2 D' F
R F' D' R2 U2 D2 F
R F' D' R2 U2 F D
R F' D' R2 U2 F D'
R F' D' R2 U2 F D2
R F' D' R2 D U2 F
R F' D' R2 D' U2 F
R F' D' R2 D2 U2 F
R F' D' R2 B U2 F
R F' D' R2 B' U2 F
R F' D' R2 B2 U2 F
R F' D' U2 F D2 L2
R F' D' B R2 U2 F
R F' D' B' R2 U2 F
R F' D' B2 R2 U2 F
R F' D2 U F2 U F'
L' F' B2 U' R' F B
L' F' B2 U' R' B F
L' F' B2 U' F R' B
D2 F2 L U F2 R B'
D2 F2 L U F2 B' R
D2 F2 L U B' F2 R
R F' B U' B U' F
R F' B' U' B' U' F
L F2 R F2 D L2 B'
R' F2 U' B2 U' F2 B'
R' F2 U' B2 U' B' F2
R' F2 U2 F2 D L2 B
R' F2 U2 F2 D B L2
L' F2 B2 U' R' F2 B
L' F2 B2 U' R' B F2
L' F2 B2 U' F2 R' B
R' B U B U2 B' U
L' B U B U' R' B
R B F' U' B U' F
D B' L' D' B2 L' R'
D B' L' D' B2 R' L'
R B' F' U' B' U' F
L' B2 R' B U B' U'
L' B2 R' B2 D B' L2
U B2 R U' D' R2 B
U B2 R D' U' R2 B
U B2 R' U' D' B R2
U B2 R' U2 B2 U B'
U B2 R' D' U' B R2
U B2 R' D2 F2 U' B
U B2 U' R D' R2 B
U B2 U' R' D' B R2
L' B2 F U' F' R' B
U B2 D' F' R U' R
L' B2 F' U' R' F B
L' B2 F' U' R' B F
L' B2 F' U' F R' B
L' B2 F2 U' R' F2 B
L' B2 F2 U' R' B F2
L' B2 F2 U' F2 R' B
