L' U' L' R'
L' U' R' L'
L' U' L' R' D
L' U' L' R' D'
L' U' L' R' D2
L' U' L' D R'
L' U' L' D' R'
L' U' L' D2 R'
L' U' R' L' D
L' U' R' L' D'
L' U' R' L' D2
L' U' R' D L'
L' U' R' D' L'
L' U' R' D2 L'
L' U' D L' R'
L' U' D R' L'
L' U' D' L' R'
L' U' D' R' L'
L' U' D2 L' R'
L' U' D2 R' L'
L' D U' L' R'
L' D U' R' L'
L' D' U' L' R'
L' D' U' R' L'
F U' L2 R' F'
F U' R' L2 F'
F U' R' F' L2
L' D2 U' L' R'
L' D2 U' R' L'
L' U' F' R' F L'
U' R' L2 U L U'
U' R' U L' U' L'
L' U' B' L' B R'
L2 D L U' L' R'
L2 D L U' R' L'
L' D U' L' R' D
L' D U' L' R' D'
L' D U' L' R' D2
L' D U' L' D R'
L' D U' L' D' R'
L' D U' L' D2 R'
L' D U' R' L' D
L' D U' R' L' D'
L' D U' R' L' D2
L' D U' R' D L'
L' D U' R' D' L'
L' D U' R' D2 L'
L D U' L R' F2
L D U' L F2 R'
L D U' R' L F2
L D U' R' F2 L
L D U' F2 L R'
L D U' F2 R' L
U2 D F2 R U R2
L2 D' L U' L' R'
L2 D' L U' R' L'
L' D' U' L' R' D
L' D' U' L' R' D'
L' D' U' L' R' D2
L' D' U' L' D R'
L' D' U' L' D' R'
L' D' U' L' D2 R'
L' D' U' R' L' D
L' D' U' R' L' D'
L' D' U' R' L' D2
L' D' U' R' D L'
L' D' U' R' D' L'
L' D' U' R' D2 L'
F U' L R' F' L
F2 U' L2 R' D' F2
F U' L2 R' D F'
F U' L2 R' D' F'
F U' L2 R' D2 F'
F U' L2 R' F' D
F U' L2 R' F' D'
F U' L2 R' F' D2
F U' L2 D R' F'
F U' L2 D' R' F'
F U' L2 D2 R' F'
F U' L2 F R' F'
F U' L2 F' R' F'
F U' L2 F2 R' F'
F2 U' R' L2 D' F2
F U' R' L F' L
F U' R' L2 D F'
F U' R' L2 D' F'
F U' R' L2 D2 F'
F U' R' L2 F' D
F U' R' L2 F' D'
F U' R' L2 F' D2
F U' R' F L2 F2
F U' R' F' L2 D
F U' R' F' L2 D'
F U' R' F' L2 D2
L2 D2 L U' L' R'
L2 D2 L U' R' L'
F U' F L2 R' F'
F U' F R' L2 F'
F U' F R' F' L2
L' D2 U' L' R' D
L' D2 U' L' R' D'
L' D2 U' L' R' D2
L' D2 U' L' D R'
L' D2 U' L' D' R'
L' D2 U' L' D2 R'
F U' F' L2 R' F'
F U' F' R' L2 F'
L' D2 U' R' L' D
L' D2 U' R' L' D'
L' D2 U' R' L' D2
F U' F' R' F' L2
L' D2 U' R' D L'
L' D2 U' R' D' L'
L' D2 U' R' D2 L'
F U' F2 L2 R' F'
F U' F2 R' L2 F'
F U' F2 R' F' L2
F2 U2 R U L2 R2
F2 U2 R U R2 L2
D U2 F2 R U R2
L2 F L U' L' R'
L2 F L U' R' L'
L F L2 U' L' R'
L F L2 U' R' L'
L2 F' L U' L' R'
L2 F' L U' R' L'
L F' L2 U' L' R'
L F' L2 U' R' L'
L2 F2 L U' L' R'
L2 F2 L U' R' L'
U' F2 L2 R' D' F2
L F2 L2 U' L' R'
L F2 L2 U' R' L'
U2 F2 R U L2 R2
U2 F2 R U R2 L2
L' F2 U R U2 R2
U' F2 R' L2 D' F2
L' F2 U' R' D2 L2
B2 D' B2 L' U' R'
D' B2 L' U L2 U2
D' B2 L' U' D2 R2
D' B2 L' D F2 U'
D' B2 L' D2 U' R2
L' B2 U L U2 L2
L' B2 U' L' D2 R2
L2 R U L R' U' R'
R' L U L2 R U' L'
R' L U R L2 U' L'
L2 R U R' L U' R'
U' L R' U L2 U' L'
U' L R' D L F2 D
U' L R' D L F2 D'
U' L R' D L F2 D2
U' L R' D L' F2 L2
U' L R' D F' L F'
U' L R' D F2 L D
U' L R' D F2 L D'
U' L R' D F2 L D2
U' L R' D F2 D L
U' L R' D F2 D' L
U' L R' D F2 D2 L
U' L R' D' L D2 F2
U' L R' D2 L D' F2
U' L R' F D L F2
U' L R' F D F2 L
U' L R' F' D L F2
U' L R' F' D F2 L
U' L R' F2 D L F2
U' L R' F2 D F2 L
U' L R2 D L R F2
U' L R2 D R L F2
U' L R2 D R F2 L
U' L U L2 U' L' R'
U' L U L2 U' R' L'
R2 L D L R F2 B2
R2 L D L R B2 F2
R2 L D L B2 R F2
R2 L D R L F2 B2
R2 L D R L B2 F2
R2 L D R F2 L B2
F2 L U' L R' D' F2
R' L D F2 L D' B2
F L U' L R' D F'
F L U' L R' D' F'
F L U' L R' D2 F'
F L U' L R' F' D
F L U' L R' F' D'
F L U' L R' F' D2
F L U' L D R' F'
F L U' L D' R' F'
F L U' L D2 R' F'
F L U' L F R' F'
F L U' L F' R' F'
F L U' L F2 R' F'
F L U' L' R' F' L2
D' L U' R' D L2 F2
D' L U' R' D F2 L2
F2 L U' R' L D' F2
F2 L U' R' D' L F2
F2 L U' R' D' F2 L
U L U' L2 U' L' R'
U L U' L2 U' R' L'
D' L U' D L2 R' F2
D' L U' D L2 F2 R'
D' L U' D R' L2 F2
D' L U' D R' F2 L2
F L U' R' L D F'
F L U' R' L D' F'
F L U' R' L D2 F'
F L U' R' L F' D
F L U' R' L F' D'
F L U' R' L F' D2
F L U' R' L' F' L2
D' L U' D F2 L2 R'
D' L U' D F2 R' L2
F L U' R' D L F'
F L U' R' D F' L
F L U' R' D' L F'
F L U' R' D' F' L
F L U' R' D2 L F'
F L U' R' D2 F' L
F L U' R' F L F2
F L U' R' F' L D
F L U' R' F' L D'
F L U' R' F' L D2
F L U' R' F' D L
F L U' R' F' D' L
F L U' R' F' D2 L
F L U' D L R' F'
F L U' D R' L F'
F L U' D R' F' L
F L U' D' L R' F'
F L U' D' R' L F'
F L U' D' R' F' L
F L U' D2 L R' F'
F L U' D2 R' L F'
F L U' D2 R' F' L
F L U' F L R' F'
F L U' F R' L F'
F L U' F R' F' L
F L U' F' L R' F'
F L U' F' R' L F'
F L U' F' R' F' L
F L U' F2 L R' F'
F L U' F2 R' L F'
F L U' F2 R' F' L
F2 L U2 R U L R2
F2 L U2 R U R2 L
U L U2 R' D L F2
U L U2 R' D F2 L
U L U2 D L R' F2
U L U2 D L F2 R'
U L U2 D R' L F2
U L U2 D R' F2 L
U L U2 D F2 L R'
U L U2 D F2 R' L
U' L D L R F2 R2
U' L D L R' F2 D
U' L D L R' F2 D'
U' L D L R' F2 D2
U' L D L F R' F
U' L D L F2 R' D
U' L D L F2 R' D'
U' L D L F2 R' D2
U' L D L F2 D R'
U' L D L F2 D' R'
U' L D L F2 D2 R'
U' L D L' R' F2 L2
U' L D L' F2 L2 R'
U' L D L' F2 R' L2
U' L D R L F2 R2
U' L D R F2 L R2
U' L D R F2 R2 L
U' L D R' L F2 D
U' L D R' L F2 D'
U' L D R' L F2 D2
U' L D R' L' F2 L2
U' L D R' F' L F'
U' L D R' F2 L D
U' L D R' F2 L D'
U' L D R' F2 L D2
U' L D R' F2 D L
U' L D R' F2 D' L
U' L D R' F2 D2 L
D' L D U' L2 R' F2
D' L D U' L2 F2 R'
D' L D U' R' L2 F2
D' L D U' R' F2 L2
D' L D U' F2 L2 R'
D' L D U' F2 R' L2
U' L D F R' F L
F L D U' L R' F'
F L D U' R' L F'
F L D U' R' F' L
U' L D F' L F' R'
U' L D F2 L R' D
U' L D F2 L R' D'
U' L D F2 L R' D2
U' L D F2 L D R'
U' L D F2 L D' R'
U' L D F2 L D2 R'
U' L D F2 R' L D
U' L D F2 R' L D'
U' L D F2 R' L D2
U L D U2 L R' F2
U' L D F2 R' D L
U' L D F2 R' D' L
U' L D F2 R' D2 L
U L D U2 L F2 R'
U L D U2 R' L F2
U L D U2 R' F2 L
U' L D F2 D L R'
U' L D F2 D R' L
U' L D F2 D' L R'
U' L D F2 D' R' L
U' L D F2 D2 L R'
U' L D F2 D2 R' L
U L D U2 F2 L R'
U L D U2 F2 R' L
U' L D' L R' D2 F2
U' L D' L D2 R' F2
U' L D' L D2 F2 R'
U' L D' R' L D2 F2
U' L D' R' D2 L F2
U' L D' R' D2 F2 L
F L D' U' L R' F'
F L D' U' R' L F'
F L D' U' R' F' L
U' L D2 L D' R' F2
U' L D2 L D' F2 R'
U L D' B2 L R' U2
U L D' B2 R' L U2
F L D2 U' L R' F'
F L D2 U' R' L F'
F L D2 U' R' F' L
F' L F L' U' L2 R'
F' L F L' U' R' L2
U' L F R' D L F2
U' L F R' D F2 L
U' L F D L R' F2
U' L F D L F2 R'
U' L F D R' L F2
U' L F D R' F2 L
U' L F D F2 L R'
U' L F D F2 R' L
L' R B U' L' R2 B'
L' R B U' L' B' R2
L' R B U' R2 L' B'
F L F' L' U' L2 R'
F L F' L' U' R' L2
U' L F' R' D L F2
U' L F' R' D F2 L
F2 L F' U' L R' F'
F2 L F' U' R' L F'
F2 L F' U' R' F' L
U' L F' D L R' F2
U' L F' D L F2 R'
U' L F' D R' L F2
U' L F' D R' F2 L
U' L F' D F2 L R'
U' L F' D F2 R' L
F2 L F2 L' U' L2 R'
F2 L F2 L' U' R' L2
U' L F2 R' D L F2
U' L F2 R' D F2 L
F' L F2 U' L R' F'
F' L F2 U' R' L F'
F' L F2 U' R' F' L
U' L F2 D L R' F2
U' L F2 D L F2 R'
U' L F2 D R' L F2
U' L F2 D R' F2 L
U' L F2 D F2 L R'
U' L F2 D F2 R' L
L2 R' U L R U' D
L2 R' U L R U' D'
L2 R' U L R U' D2
L2 R' U L R D U'
L2 R' U L R D' U'
L2 R' U L R D2 U'
L2 R' U L D R U'
L2 R' U L D' R U'
L2 R' U L D2 R U'
L R' U L2 R U' L'
L R' U R L2 U' L'
L2 R' U R L U' D
L2 R' U R L U' D'
L2 R' U R L U' D2
L2 R' U R L D U'
L2 R' U R L D' U'
L2 R' U R L D2 U'
L2 R' U R D L U'
L2 R' U R D' L U'
L2 R' U R D2 L U'
L2 R' U D L R U'
L2 R' U D R L U'
L2 R' U D' L R U'
L2 R' U D' R L U'
L2 R' U D2 L R U'
L2 R' U D2 R L U'
R2 L' U' L' D R B2
R2 L' U' L' D B2 R
R2 L' U' D L' R B2
R2 L' U' D L' B2 R
R2 L' U' D R L' B2
R2 L' U' D R B2 L'
R2 L' U' D B2 L' R
R2 L' U' D B2 R L'
D' L B2 L2 U L' U2
D' L B2 L2 F2 U' R
R' L' D R U' L' R'
R' L' D R U' R' L'
L' R' D R U' L' R'
L' R' D R U' R' L'
L2 R' D U L R U'
L2 R' D U R L U'
R2 L' D U' L' R B2
R2 L' D U' L' B2 R
R2 L' D U' R L' B2
R2 L' D U' R B2 L'
R2 L' D U' B2 L' R
R2 L' D U' B2 R L'
L R' D F2 L D' B2
R' L' D' R U' L' R'
R' L' D' R U' R' L'
D' L' R' B2 R U' R'
L' R' D' R U' L' R'
L' R' D' R U' R' L'
L2 R' D' U L R U'
L2 R' D' U R L U'
D' L' R2 B2 R2 U' R'
D2 L' U L R2 U2 R
D2 L' U L' R2 U2 R
R' L' D2 R U' L' R'
R' L' D2 R U' R' L'
D2 L' U L2 R2 U2 R
L' R' D2 R U' L' R'
L' R' D2 R U' R' L'
D2 L' U R2 L U2 R
D2 L' U R2 L' U2 R
D2 L' U R2 L2 U2 R
D2 L' U R2 U2 R D
D2 L' U R2 U2 R D'
D2 L' U R2 U2 R D2
D2 L' U R2 U2 D R
D2 L' U R2 U2 D' R
D2 L' U R2 U2 D2 R
D2 L' U R2 D U2 R
D2 L' U R2 D' U2 R
D2 L' U R2 D2 U2 R
B2 L' U L2 R U2 L
B2 L' U L2 R' U2 L
B2 L' U L2 R2 U2 L
B2 L' U L2 U2 L D
B2 L' U L2 U2 L D'
B2 L' U L2 U2 L D2
B2 L' U L2 U2 D L
B2 L' U L2 U2 D' L
B2 L' U L2 U2 D2 L
B2 L' U L2 D U2 L
B2 L' U L2 D' U2 L
B2 L' U L2 D2 U2 L
B2 L' U R L2 U2 L
B2 L' U R' L2 U2 L
D' L' U D' R2 U2 R
L2 R' D2 U L R U'
L2 R' D2 U R L U'
B2 L' U R2 L2 U2 L
D L' U D R2 U2 R
D2 L' U' L D2 L2 R'
D2 L' U' L D2 R' L2
D' L' U' L R' D L2
D' L' U' L D L2 R'
D' L' U' L D R' L2
D2 L' U' L' D2 L2 R'
D2 L' U' L' D2 R' L2
D' L' U' L' R' D L2
D' L' U' L' D L2 R'
D' L' U' L' D R' L2
D2 L' U' L2 D2 L2 R'
D2 L' U' L2 D2 R' L2
D' L' U' L2 R' D L2
D' L' U' L2 D L2 R'
D' L' U' L2 D R' L2
F2 L' U' L' R' D' F2
B' L' U' L' B R' B'
D L' U' L R' D' L2
U2 L' U' L' R' D' B2
D L' U' L D' L2 R'
D L' U' L D' R' L2
D2 L' U' R' U2 R' U2
U2 L' U' L' D' R' B2
D' L' U' R' L D L2
D' L' U' R' L' D L2
D' L' U' R' L2 D L2
D' L' U' R' U B2 U'
D L' U' L' R' D' L2
D' L' U' R' D L2 D
D' L' U' R' D L2 D'
D' L' U' R' D L2 D2
B2 L' U' L' U2 L' U2
D2 L' U' R' B2 L B2
F L' U' L R' F' L2
D L' U' L' D' L2 R'
D L' U' L' D' R' L2
F' L' U' R' D' L' F
B2 L' U' L' F2 R F2
D L' U' L2 R' D' L2
D' L' U' R2 D L2 R
D' L' U' R2 D R L2
F L' U' L' R' D F'
F L' U' L' R' D' F'
F L' U' L' R' D2 F'
F L' U' L' R' F' D
F L' U' L' R' F' D'
F L' U' L' R' F' D2
D L' U' L2 D' L2 R'
D L' U' L2 D' R' L2
D2 L' U' D R' D L2
F L' U' L' D R' F'
F L' U' L' D' R' F'
F L' U' L' D2 R' F'
F L' U' L' F R' F'
B L' U' L' U' B' U
D' L' U' D L2 R' D
D' L' U' D L2 R' D'
D' L' U' D L2 R' D2
F L' U' L' F' R' F'
F2 L' U' R' L' D' F2
D' L' U' D L2 D R'
D' L' U' D L2 D' R'
D' L' U' D L2 D2 R'
F L' U' L' F2 R' F'
D' L' U' D R' L2 D
D' L' U' D R' L2 D'
D' L' U' D R' L2 D2
U2 L' U' R' L' D' B2
F2 L' U' R' D' L' F2
B2 L' U' R D2 L' R2
F L' U' L2 R' F' L
B2 L' U' R D2 R2 L'
D2 L' U' D' R' D' L2
F' L' U' D' L' R' F
D2 L' U' D2 L2 R' D
D2 L' U' D2 L2 R' D'
D2 L' U' D2 L2 R' D2
F' L' U' D' L' F R'
D2 L' U' D2 L2 D R'
D2 L' U' D2 L2 D' R'
D2 L' U' D2 L2 D2 R'
D L' U' R' L D' L2
D L' U' R' L' D' L2
D2 L' U' D2 R' L2 D
D2 L' U' D2 R' L2 D'
D2 L' U' D2 R' L2 D2
F' L' U' D' R' L' F
D L' U' R' L2 D' L2
B2 L' U' R' D2 L' R2
B2 L' U' R' D2 R2 L'
D L' U' R' U' F2 U
D L' U' R' D' L2 D
D L' U' R' D' L2 D'
D L' U' R' D' L2 D2
D' L' U' D2 R' D' L2
B2 L' U' R2 D2 L' R2
F L' U' R' L F' L2
B2 L' U' R2 D2 R2 L'
F L' U' R' L' D F'
F L' U' R' L' D' F'
F L' U' R' L' D2 F'
F L' U' R' L' F' D
F L' U' R' L' F' D'
F L' U' R' L' F' D2
F L' U' R' L2 F' L
D L' U' R2 D' L2 R
D L' U' R2 D' R L2
F L' U' R' D L' F'
F L' U' R' D' L' F'
F L' U' R' D2 L' F'
B2 L' U' D L' D R2
B2 L' U' D' L' D' R2
D L' U' D' L2 R' D
D L' U' D' L2 R' D'
D L' U' D' L2 R' D2
D L' U' D' L2 D R'
D L' U' D' L2 D' R'
D L' U' D' L2 D2 R'
D L' U' D' R' L2 D
D L' U' D' R' L2 D'
D L' U' D' R' L2 D2
F L' U' D L' R' F'
B2 L' U' D2 L' R2 D
B2 L' U' D2 L' R2 D'
B2 L' U' D2 L' R2 D2
F L' U' D R' L' F'
B2 L' U' D2 R2 L' D
B2 L' U' D2 R2 L' D'
B2 L' U' D2 R2 L' D2
B2 L' U' D2 R2 D L'
B2 L' U' D2 R2 D' L'
B2 L' U' D2 R2 D2 L'
D L' U' D2 R' D L2
F L' U' D' L' R' F'
F L' U' D' R' L' F'
F L' U' D2 L' R' F'
F L' U' D2 R' L' F'
B' L' U' B R' B' L'
F L' U' F R' F' L'
U2 L' U2 L U L2 R'
U2 L' U2 L U R' L2
F2 L' U2 R U L' R2
F2 L' U2 R U R2 L'
D2 L' U2 D' F2 U R'
D' L' U2 D2 F2 U R'
B2 L' U2 D' B2 U L'
B' L' U2 B U L' R'
B' L' U2 B U R' L'
D L' U2 F2 U R' D
D L' U2 F2 U R' D'
D L' U2 F2 U R' D2
D L' U2 F2 U D R'
D L' U2 F2 U D' R'
D L' U2 F2 U D2 R'
D L' U2 F2 D U R'
D L' U2 F2 D' U R'
D L' U2 F2 D2 U R'
D2 L' D U' R' D L2
D' L' D U' L2 R' D
D' L' D U' L2 R' D'
D' L' D U' L2 R' D2
D' L' D U' L2 D R'
D' L' D U' L2 D' R'
D' L' D U' L2 D2 R'
D' L' D U' R' L2 D
D' L' D U' R' L2 D'
D' L' D U' R' L2 D2
D' L' D F U' L2 R'
D' L' D F U' R' L2
D L' D U R2 U2 R
B2 L' D U' L' D R2
D' L' D F' U' L2 R'
D' L' D F' U' R' L2
D' L' D F2 U' L2 R'
D' L' D F2 U' R' L2
F L' D U' L' R' F'
F L' D U' R' L' F'
D2 L' D B2 U L U2
B2 L' D F2 U R U2
R' L' B R U' L' R'
R' L' B R U' R' L'
L' R' B R U' L' R'
L' R' B R U' R' L'
B L' D B' U' L' R'
B L' D B' U' R' L'
D' L' D' U R2 U2 R
D2 L' D' U' R' D' L2
F' L' D' U' L' R' F
F' L' D' U' L' F R'
F' L' D' U' R' L' F
R2 L' B R2 U' L' R'
R2 L' B R2 U' R' L'
D2 L' D' U2 F2 U R'
B2 L' D' U' L' D' R2
D L' D' U' L2 R' D
D L' D' U' L2 R' D'
D L' D' U' L2 R' D2
D L' D' U' L2 D R'
D L' D' U' L2 D' R'
D L' D' U' L2 D2 R'
D L' D' U' R' L2 D
D L' D' U' R' L2 D'
D L' D' U' R' L2 D2
B2 L' D' U2 B2 U L'
R L' B U' L' R2 B'
R L' B U' L' B' R2
R L' B U' R2 L' B'
F L' D' U' L' R' F'
F L' D' U' R' L' F'
D L' D' F U' L2 R'
D L' D' F U' R' L2
D L' D' F' U' L2 R'
D L' D' F' U' R' L2
D L' D' F2 U' L2 R'
D L' D' F2 U' R' L2
R' L' B' R U' L' R'
R' L' B' R U' R' L'
L' R' B' R U' L' R'
L' R' B' R U' R' L'
B L' D' B' U' L' R'
B L' D' B' U' R' L'
D2 L' D2 U' L2 R' D
D2 L' D2 U' L2 R' D'
D2 L' D2 U' L2 R' D2
D2 L' D2 U' L2 D R'
D2 L' D2 U' L2 D' R'
D2 L' D2 U' L2 D2 R'
D2 L' D2 U' R' L2 D
D2 L' D2 U' R' L2 D'
D2 L' D2 U' R' L2 D2
D' L' D2 U' R' D' L2
R2 L' B' R2 U' L' R'
R2 L' B' R2 U' R' L'
D' L' D2 U2 F2 U R'
D2 L' D2 F U' L2 R'
D2 L' D2 F U' R' L2
D2 L' D2 F' U' L2 R'
D2 L' D2 F' U' R' L2
B2 L' D2 U' L' R2 D
B2 L' D2 U' L' R2 D'
B2 L' D2 U' L' R2 D2
D2 L' D2 F2 U' L2 R'
B2 L' D2 U' R2 L' D
B2 L' D2 U' R2 L' D'
B2 L' D2 U' R2 L' D2
D2 L' D2 F2 U' R' L2
B2 L' D2 U' R2 D L'
B2 L' D2 U' R2 D' L'
B2 L' D2 U' R2 D2 L'
D L' D2 U' R' D L2
F L' D2 U' L' R' F'
F L' D2 U' R' L' F'
B2 L' D2 B U' L' R2
B2 L' D2 B U' R2 L'
R' L' B2 R U' L' R'
R' L' B2 R U' R' L'
L' R' B2 R U' L' R'
L' R' B2 R U' R' L'
B2 L' D2 B' U' L' R2
B2 L' D2 B' U' R2 L'
B2 L' D2 B2 U' L' R2
B2 L' D2 B2 U' R2 L'
B L' D2 B' U' L' R'
B L' D2 B' U' R' L'
D L' D2 B2 U L U2
D2 L' F U R2 U2 R
D' L' F U' R' D L2
D2 L' F U' D2 L2 R'
D2 L' F U' D2 R' L2
D' L' F U' D L2 R'
D' L' F U' D R' L2
R2 L' B2 R2 U' L' R'
R2 L' B2 R2 U' R' L'
D' L' F D U' L2 R'
D' L' F D U' R' L2
D2 L' F D2 U' L2 R'
D2 L' F D2 U' R' L2
R' L2 U L R U' D
R' L2 U L R U' D'
R' L2 U L R U' D2
R' L2 U L R D U'
R' L2 U L R D' U'
R' L2 U L R D2 U'
R' L2 U L D R U'
D L' F U2 F U R'
R' L2 U L D' R U'
R' L2 U L D2 R U'
D' L' F B2 U L U2
R' L2 U R L U' D
R' L2 U R L U' D'
R' L2 U R L U' D2
R' L2 U R L D U'
R' L2 U R L D' U'
R' L2 U R L D2 U'
R' L2 U R D L U'
R' L2 U R D' L U'
R' L2 U R D2 L U'
R2 L2 U L R2 U' R'
L2 R2 U L R2 U' R'
R' L2 U D L R U'
R' L2 U D R L U'
R' L2 U D' L R U'
R' L2 U D' R L U'
R L2 U L R' U' R'
R' L2 U D2 L R U'
R' L2 U D2 R L U'
D2 L' F' U R2 U2 R
D' L' F' U' R' D L2
D' L' F' U' D L2 R'
D' L' F' U' D R' L2
D2 L' F' U' D2 L2 R'
D2 L' F' U' D2 R' L2
L2 R2 U R2 L U' R'
R2 L2 U R2 L U' R'
D' L' F' D U' L2 R'
D' L' F' D U' R' L2
R L2 U R' L U' R'
D2 L' F' D2 U' L2 R'
D2 L' F' D2 U' R' L2
D L' F' U2 F' U R'
D' L' F' B2 U L U2
L' R2 U' L' D R B2
L' R2 U' L' D B2 R
L' R2 U' D L' R B2
L' R2 U' D L' B2 R
L' R2 U' D R L' B2
L' R2 U' D R B2 L'
L' R2 U' D B2 L' R
L' R2 U' D B2 R L'
D2 L' F2 U R2 U2 R
D' L' F2 U' R' D L2
D' L' F2 U' D L2 R'
D' L' F2 U' D R' L2
D2 L' F2 U' D2 L2 R'
D2 L' F2 U' D2 R' L2
D' L' F2 D U' L2 R'
D' L' F2 D U' R' L2
B2 L' F2 U L2 R U2
B2 L' F2 U R L2 U2
D2 L' F2 D2 U' L2 R'
D2 L' F2 D2 U' R' L2
B2 L' F2 D F2 U' L'
D' L' F2 B2 U L U2
B' L' B U' L' R' D
B' L' B U' L' R' D'
B' L' B U' L' R' D2
B' L' B U' L' D R'
B' L' B U' L' D' R'
B' L' B U' L' D2 R'
B' L' B U' R' L' D
B' L' B U' R' L' D'
B' L' B U' R' L' D2
B' L' B U' R' D L'
B' L' B U' R' D' L'
B' L' B U' R' D2 L'
B' L' B U' D L' R'
B' L' B U' D R' L'
B' L' B U' D' L' R'
B' L' B U' D' R' L'
B' L' B U' D2 L' R'
B' L' B U' D2 R' L'
B2 L' B U L2 U2 L
B' L' B D U' L' R'
B' L' B D U' R' L'
B2 L' B U' D2 L' R2
B2 L' B U' D2 R2 L'
B L' B U L U2 L2
B' L' B D' U' L' R'
B' L' B D' U' R' L'
B L' B U' L' D2 R2
B' L' B D2 U' L' R'
B' L' B D2 U' R' L'
B2 L' B D2 U' L' R2
B2 L' B D2 U' R2 L'
R' L2 D U L R U'
L R2 D L R F2 B2
R' L2 D U R L U'
L R2 D L R B2 F2
L R2 D L B2 R F2
L' R2 D U' L' R B2
L' R2 D U' L' B2 R
