D F' R D2 L2
D L F' R D2 L2
D L' F' R D2 L2
D L2 F' R D2 L2
D F R2 F2 L' R
D F R2 F2 R L'
D F' L R D2 L2
D F' L' R D2 L2
D F' L2 R D2 L2
D F' R L D2 L2
D F' R L' D2 L2
D F' R L2 D2 L2
D F' R U2 R2 U2
D F' R D2 L2 D
D F' R D2 L2 D'
D F' R D2 L2 D2
D F' U2 R' U2 R2
D F' D R D2 L2
D F' D' R D2 L2
D F' D2 R D2 L2
D F' B2 L R B2
D F' B2 L B2 R
D F' B2 R L B2
D B2 L F' R B2
D B2 L F' B2 R
D B2 L B2 F' R
D B2 F' L R B2
D B2 F' L B2 R
D B2 F' R L B2
D L' F R2 F2 R L'
B2 L' F U' L2 F2 B2
B2 L' F U' L2 B2 F2
B2 L' F U' F2 L2 B2
B2 L' F U' F2 B2 L2
B2 L' F U' B2 L2 F2
B2 L' F U' B2 F2 L2
U L' F U R' U2 F2
D L' F' L R D2 L2
D L' F' L' R D2 L2
B2 L' F' L2 B2 D R2
D L' F' L2 R D2 L2
U L' F B2 U' L F2
U L' F B2 U' F2 L
D L' F' R L D2 L2
D L' F' R L' D2 L2
D L' F' R L2 D2 L2
D L' F' R U2 R2 U2
D L' F' R D2 L2 D
D L' F' R D2 L2 D'
D L' F' R D2 L2 D2
D L' F' U2 R' U2 R2
D L' F' D R D2 L2
D L' F' D' R D2 L2
D L' F' D2 R D2 L2
B2 L' F' B2 L2 D R2
D L' F' B2 L R B2
D L' F' B2 L B2 R
D L' F' B2 R L B2
D L' B2 L F' R B2
D L' B2 L F' B2 R
D L' B2 L B2 F' R
B2 L' B2 F' L2 D R2
D L' B2 F' L R B2
D L' B2 F' L B2 R
D L' B2 F' R L B2
U L' B2 F U' L F2
U L' B2 F U' F2 L
L' R2 F' D R2 F' L'
F' L2 U2 R' U' F' U'
D2 L2 D' F' R D2 L2
D' L2 D2 F' R D2 L2
D L2 F R2 F2 L' R
D L2 F R2 F2 R L'
D L2 F' L R D2 L2
D L2 F' L' R D2 L2
D L2 F' L2 R D2 L2
D L2 F' R L D2 L2
D L2 F' R L' D2 L2
D L2 F' R L2 D2 L2
D L2 F' R U2 R2 U2
D L2 F' R D2 L2 D
D L2 F' R D2 L2 D'
D L2 F' R D2 L2 D2
D L2 F' U2 R' U2 R2
D L2 F' D R D2 L2
D L2 F' D' R D2 L2
D L2 F' D2 R D2 L2
D L2 F' B2 L R B2
D L2 F' B2 L B2 R
D L2 F' B2 R L B2
D L2 B2 L F' R B2
D L2 B2 L F' B2 R
D L2 B2 L B2 F' R
D L2 B2 F' L R B2
D L2 B2 F' L B2 R
D L2 B2 F' R L B2
L' U F U R' U2 F2
L' U F B2 U' L F2
L' U F B2 U' F2 L
L' U B2 F U' L F2
L' U B2 F U' F2 L
D' R D2 L2 R' F' R
D' R D2 R' L2 F' R
D' R D2 R' F' L2 R
D' R D2 R' F' R L2
U2 R' U2 R D F' R
R2 U2 D' B R U2 R2
D' R2 U2 B R U2 R2
U2 R2 D' B R U2 R2
D R2 F' R2 F' L' R'
D R2 F' R2 F' R' L'
F2 R2 F2 L' F' D R2
F R2 F' D F' L' R
F R2 F' D F' R L'
F2 R2 F2 D L' F' R
D' R2 B R U2 R2 B'
D' R2 B R U2 B' R2
F R2 F2 L' U F U'
R D R' F' R D L2
R D R' F' D L2 R
R D R' F' D R L2
R2 D R2 F' R D2 L2
R2 D F' R2 F' L' R'
R2 D F' R2 F' R' L'
U2 D R' U2 R F' R
U2 D R' U2 F' R F'
U2 D F' R D2 L2 B'
U2 D B U2 F' L' R
U2 D B U2 F' R L'
U' D B2 U L F' R
U' D B2 U F' L R
U' D B2 U F' R L
U2 D B2 U2 L F' R
U2 D B2 U2 F' L R
U2 D B2 U2 F' R L
D U B2 U' L F' R
D U B2 U' F' L R
D U B2 U' F' R L
U D B2 U' L F' R
U D B2 U' F' L R
U D B2 U' F' R L
R2 D' U2 B R U2 R2
U2 D' R2 B R U2 R2
R2 D' B R U2 R2 B'
R2 D' B R U2 B' R2
U2 D' B U2 F' L' R'
U2 D' B U2 F' R' L'
D U' B2 U L F' R
D U' B2 U F' L R
D U' B2 U F' R L
R D2 L2 D' R' F' R
F' U2 L R' U B' U
D U2 R' U2 R F' R
D U2 R' U2 F' R F'
D' U2 R2 B R U2 R2
F' U2 L' R' U' F U'
D U2 F' R D2 L2 B'
F' U2 R' L U B' U
F' U2 R' L' U' F U'
D' U2 B U2 F' L' R'
D' U2 B U2 F' R' L'
D U2 B U2 F' L' R
D U2 B U2 F' R L'
D U2 B2 U2 L F' R
B U2 D F' R B' L'
D U2 B2 U2 F' L R
B U2 D F' B' L' R
D U2 B2 U2 F' R L
B U2 D F' B' R L'
B U2 D B' F' L' R
B U2 D B' F' R L'
F' U2 D2 R' U B U
D F R F2 D2 L2 R
D F R F2 D2 R L2
L' F R2 F2 L' D R2
L' F R2 F2 D L' R2
L' F R2 F2 D R2 L'
D F R2 F2 L' R D
D F R2 F2 L' R D'
D F R2 F2 L' R D2
D F R2 F2 L' D R
D F R2 F2 L' D' R
D F R2 F2 L' D2 R
D F R2 F2 R L' D
D F R2 F2 R L' D'
D F R2 F2 R L' D2
D F R2 F2 R D L'
D F R2 F2 R D' L'
D F R2 F2 R D2 L'
D F R2 F2 D L' R
D F R2 F2 D R L'
D F R2 F2 D' L' R
D F R2 F2 D' R L'
D F R2 F2 D2 L' R
D F R2 F2 D2 R L'
B U2 B' D F' L' R
B U2 B' D F' R L'
D F U2 L' R' U2 F2
D F U2 R' L' U2 F2
D F U2 R' U2 F2 R
B2 D L2 U L' F' R
F2 D R F' R F2 L'
L' F B2 U' L F2 B2
L' F B2 U' L B2 F2
L' F B2 U' F2 L B2
D F' L R U2 R2 U2
D F' L R D2 L2 D
D F' L R D2 L2 D'
D F' L R D2 L2 D2
D F' L U2 R' U2 R2
D F' L D R D2 L2
D F' L D' R D2 L2
D F' L D2 R D2 L2
D F' L B2 L R B2
D F' L B2 L B2 R
D F' L B2 R L B2
D F' L' R U2 R2 U2
D F' L' R D2 L2 D
D F' L' R D2 L2 D'
D F' L' R D2 L2 D2
B D U2 F' R B' L'
B D U2 F' B' L' R
B D U2 F' B' R L'
F2 D F U2 L' R' U2
F2 D F U2 R' L' U2
D F' L' U2 R' U2 R2
B D U2 B' F' L' R
B D U2 B' F' R L'
D F' L' D R D2 L2
D F' L' D' R D2 L2
D F' L' D2 R D2 L2
F' D F' R D2 F L2
F' D F' R F D2 L2
B2 D F' R D' L B2
F2 D F' R F2 D2 L2
D F' L' B2 L R B2
D F' L' B2 L B2 R
D F' L' B2 R L B2
D F' L2 R U2 R2 U2
D F' L2 R D2 L2 D
D F' L2 R D2 L2 D'
D F' L2 R D2 L2 D2
F2 D F' R2 F2 L' R'
F2 D F' R2 F2 R' L'
B2 D F' D' L R B2
L' F' R D R2 D L2
B2 D F' D' L B2 R
B2 D F' D' R L B2
D F' L2 U2 R' U2 R2
L' F' R D2 L2 D' R2
D F' L2 D R D2 L2
D F' L2 D' R D2 L2
D F' L2 D2 R D2 L2
B D F' R B L B2
D F' L2 B2 L R B2
D F' L2 B2 L B2 R
D F' L2 B2 R L B2
D F' R L U2 R2 U2
D F' R L D2 L2 D
D F' R L D2 L2 D'
D F' R L D2 L2 D2
D F' R L' U2 R2 U2
D F' R L' D2 L2 D
D F' R L' D2 L2 D'
D F' R L' D2 L2 D2
D F' R L2 U2 R2 U2
D F' R L2 D2 L2 D
D F' R L2 D2 L2 D'
D F' R L2 D2 L2 D2
D F' R U D B2 U'
L' F' R' D R2 D2 L2
D F' R U' D' F2 U
B D F' B L R B2
B D F' B L B2 R
B D F' B R L B2
D F' R U2 R2 U2 D
D F' R U2 R2 U2 D'
D F' R U2 R2 U2 D2
D F' R U2 R2 D U2
D F' R U2 R2 D' U2
D F' R U2 R2 D2 U2
B D F' B' R D2 L2
D F' R D L D L2
D F' R D L' D L2
D F' R D L2 D L2
D F' R D U B2 U'
D F' R D' L D' L2
D F' R D' L' D' L2
D F' R D' L2 D' L2
D F' R D' U' F2 U
D F' R D2 L D L
D F' R D2 L D' L
D F' R D2 L D2 L
D F' R D2 L' D L'
D F' R D2 L' D' L'
D F' R D2 L' D2 L'
D F' R D2 F L2 F'
D F' R D2 F2 L2 F2
D F' R D2 B' L2 B
D F' R D2 B2 L2 B2
D F' R F D2 L2 F'
D F' R F D2 F' L2
D F' R F' D2 F L2
D F' R B D2 B' L2
D F' R B' D2 L2 B
D F' R B' D2 B L2
L' F' R2 U F2 U' L'
B D B L F' R B2
B D B L F' B2 R
B D B L B2 F' R
R2 F' R2 D F' L' R
R2 F' R2 D F' R L'
D F' R2 U2 R U2 R2
B D B F' L R B2
B D B F' L B2 R
B D B F' R L B2
D F' R2 D R' D2 L2
D F' R2 D' R' D2 L2
D F' R2 D2 R' D2 L2
L' F' U F2 U R' U2
L' F' U F2 B2 U' L
D F' R2 F2 L' R' F2
D F' R2 F2 L' F2 R'
D F' R2 F2 R' L' F2
L' F' U B2 F2 U' L
B D B' F' R D2 L2
L' F' U' D2 B2 U L
D2 F' U2 R' U B U
D F' U B2 U' L R
D F' U B2 U' R L
L' F' U2 R' U' F2 U'
L' F' U2 R' U2 D R2
L' F' U2 R' D U2 R2
L' F' U2 R' D' L2 U2
L' F' U2 D R' U2 R'
L' F' U2 D' L2 R' U2
L' F' U2 D' R' L2 U2
L2 F' U2 R' U' F' U'
D F' U' B2 U L R
D F' U' B2 U R L
D F' U2 L R' U2 R2
L' F' D R D2 L2 R
L' F' D R D2 R L2
D F' U2 L' R' U2 R2
D F' U2 L2 R' U2 R2
L' F' D R2 U2 R U2
L' F' D R2 F2 L' F2
D F' U2 R' L U2 R2
D F' U2 R' L' U2 R2
D F' U2 R' L2 U2 R2
D F' U2 R' U2 R2 D
D F' U2 R' U2 R2 D'
D F' U2 R' U2 R2 D2
D F' U2 R' D2 L2 U2
L' F' D U2 R' U2 R'
D F' U2 D R' U2 R2
D F' U2 D' R' U2 R2
D F' U2 D2 R' U2 R2
L' F' D F2 R2 F2 L'
L' F' D B2 L R2 B2
L' F' D B2 L B2 R2
L' F' D B2 R2 L B2
L F' U2 R' U B' U
D F' D L R D2 L2
L' F' D' R D2 L2 R2
L' F' D' R D2 R2 L2
D F' D L' R D2 L2
D F' D L2 R D2 L2
R2 F' D R2 F' L' R
R2 F' D R2 F' R L'
D F' D R L D2 L2
D F' D R L' D2 L2
D F' D R L2 D2 L2
D F' D R U2 R2 U2
D F' D R D2 L2 D
D F' D R D2 L2 D'
D F' D R D2 L2 D2
L' F' D' U2 L2 R' U2
L' F' D' U2 R' L2 U2
D F' D U2 R' U2 R2
L' F' D' B2 L B2 R'
D F' D B2 L R B2
D F' D B2 L B2 R
D F' D B2 R L B2
D F' D' L R D2 L2
D F' D' L' R D2 L2
D F' D' L2 R D2 L2
D F' D' R L D2 L2
D F' D' R L' D2 L2
D F' D' R L2 D2 L2
D F' D' R U2 R2 U2
D F' D' R D2 L2 D
D F' D' R D2 L2 D'
D F' D' R D2 L2 D2
L' F' D2 U' B2 U L
D F' D' U2 R' U2 R2
D F' D' B2 L R B2
D F' D' B2 L B2 R
D F' D' B2 R L B2
D' F' B R' B L B2
D F' D2 L R D2 L2
D F' D2 L' R D2 L2
D F' D2 L2 R D2 L2
D F' D2 R L D2 L2
D F' D2 R L' D2 L2
D F' D2 R L2 D2 L2
D F' D2 R U2 R2 U2
D F' D2 R D2 L2 D
D F' D2 R D2 L2 D'
D F' D2 R D2 L2 D2
D F' D2 U2 R' U2 R2
D F' D2 B2 L R B2
D F' D2 B2 L B2 R
D F' D2 B2 R L B2
D F' B R B L B2
D' F' B2 L B' R' B'
L' F' B2 L B2 D R2
D F' B2 L R B2 D
D F' B2 L R B2 D'
D F' B2 L R B2 D2
D F' B2 L R' B2 R2
D F' B2 L B' R B'
D F' B2 L B2 R D
D F' B2 L B2 R D'
D F' B2 L B2 R D2
D F' B2 L B2 D R
D F' B2 L B2 D' R
D F' B2 L B2 D2 R
D F' B2 L' R B2 L2
D F' B2 L' B2 L2 R
D F' B2 L' B2 R L2
D F' B2 L2 R B2 L'
D F' B2 L2 B2 L' R
D F' B2 L2 B2 R L'
D F' B2 R L B2 D
D F' B2 R L B2 D'
D F' B2 R L B2 D2
D F' B2 R L' B2 L2
D F' B2 R L2 B2 L'
D F' B2 R' L B2 R2
R2 F2 L' R2 F' D R2
R2 F2 L' F' D R2 F'
B D' F' B L R' B2
B D' F' B R' L B2
D F2 R D2 F L2 R
D F2 R D2 F R L2
F' D' B R' B L B2
D F2 R F D2 L2 R
D F2 R F D2 R L2
B D' B L F' R' B2
R2 F2 R2 L' F' D R2
R2 F2 R2 D L' F' R
F' D' B2 L B' R' B'
B D' B F' L R' B2
B D' B F' R' L B2
D F2 R2 F2 L' F' R
D F2 U2 R' U2 F R
R2 F2 D L' R2 F' R
R2 F2 D R2 L' F' R
D F2 D F R D2 L2
D F2 D' F R D2 L2
D F2 D2 F R D2 L2
F' D2 U2 R' U B U
D' B U2 F' R' B' L'
U2 B U2 D F' L' R
U2 B U2 D F' R L'
D B U2 F' R B' L'
D B U2 F' B' L' R
D B U2 F' B' R L'
U2 B D U2 F' L' R
U2 B D U2 F' R L'
D B U2 B' F' L' R
D B U2 B' F' R L'
D' B F' R' B L B2
D B F' R B L B2
F' B D' B L R' B2
F' B D' B R' L B2
B2 F' L U' B' U B'
B2 F' L B D' B R2
B2 F' L B2 U' B U
L B' U F' B' L B2
L B' U B' L F' B2
L B' U B' L B2 F'
L B' U B' F' L B2
D' B2 L F' B' R' B'
D2 B2 L B2 D' F' R
D' B2 L B' F' R' B'
D' B2 L B2 D2 F' R
L' B2 L B2 D F' R
L2 B2 L F' B2 D R2
L2 B2 L B2 F' D R2
D B2 L F' R B2 D
D B2 L F' R B2 D'
D B2 L F' R B2 D2
D B2 L F' R' B2 R2
D B2 L F' B' R B'
D B2 L F' B2 R D
D B2 L F' B2 R D'
D B2 L F' B2 R D2
D B2 L F' B2 D R
D B2 L F' B2 D' R
D B2 L F' B2 D2 R
D B2 L B' F' R B'
D B2 L B2 F' R D
D B2 L B2 F' R D'
D B2 L B2 F' R D2
D B2 L B2 F' D R
D B2 L B2 F' D' R
D B2 L B2 F' D2 R
B F' D' B L R' B2
B F' D' B R' L B2
F' B2 L U' B' U B'
D B2 L' F' L2 R B2
D B2 L' F' L2 B2 R
D B2 L' F' R L2 B2
D B2 L' F' R B2 L2
D B2 L' F' B2 L2 R
D B2 L' F' B2 R L2
D B2 L' B2 L2 F' R
D B2 L' B2 F' L2 R
D B2 L' B2 F' R L2
F' B2 L B D' B R2
F' B2 L B2 U' B U
U B2 L' F U' L2 F2
U B2 L' F U' F2 L2
D B2 L2 B2 L' F' R
U' B2 U D L F' R
U' B2 U D F' L R
U' B2 U D F' R L
D B2 U L F' R B2
D B2 U L F' B2 R
D B2 U L B2 F' R
D B2 U F' L R B2
D B2 U F' L B2 R
D B2 U F' R L B2
D B2 U' L F' R B2
D B2 U' L F' B2 R
D B2 U' L B2 F' R
U' B2 D U L F' R
U' B2 D U F' L R
U' B2 D U F' R L
D B2 U' F' L R B2
D B2 U' F' L B2 R
D B2 U' F' R L B2
U2 B2 U2 D L F' R
U2 B2 U2 D F' L R
U2 B2 U2 D F' R L
D B2 U2 L F' R B2
D B2 U2 L F' B2 R
D B2 U2 L B2 F' R
U B2 U' D L F' R
U B2 U' D F' L R
U B2 U' D F' R L
D B2 U2 F' L R B2
D B2 U2 F' L B2 R
D B2 U2 F' R L B2
U2 B2 D U2 L F' R
U2 B2 D U2 F' L R
U2 B2 D U2 F' R L
U B2 D U' L F' R
U B2 D U' F' L R
U B2 D U' F' R L
L' B2 F U' L F2 B2
L' B2 F U' L B2 F2
L' B2 F U' F2 L B2
D' B2 F' L B' R' B'
L' B2 F' L B2 D R2
D B2 F' L R B2 D
D B2 F' L R B2 D'
D B2 F' L R B2 D2
D B2 F' L R' B2 R2
D B2 F' L B' R B'
D B2 F' L B2 R D
D B2 F' L B2 R D'
D B2 F' L B2 R D2
D B2 F' L B2 D R
D B2 F' L B2 D' R
D B2 F' L B2 D2 R
D B2 F' L' R B2 L2
D B2 F' L' B2 L2 R
D B2 F' L' B2 R L2
D B2 F' L2 R B2 L'
D B2 F' L2 B2 L' R
D B2 F' L2 B2 R L'
D B2 F' R L B2 D
D B2 F' R L B2 D'
D B2 F' R L B2 D2
D B2 F' R L' B2 L2
D B2 F' R L2 B2 L'
D B2 F' R' L B2 R2
