D' L2 F' R' B U2
D R2 F2 L' F B
D R2 F2 L' B F
D R2 F2 B L' F
D R2 B F2 L' F
D' F' L2 R' B U2
D' F' R' L2 B U2
D' F' R' B L2 U2
U' D R2 F2 B L' F
R2 D B F2 L' R2 F
R2 D B F2 L' F R2
R2 D B F2 R2 L' F
U' D R2 B F2 L' F
U2 D R2 F2 L' F B
U2 D R2 F2 L' B F
U2 D R2 F2 B L' F
U2 D R2 B F2 L' F
D U R2 F2 L' F B
D U R2 F2 L' B F
D U R2 F2 B L' F
D U R2 B F2 L' F
U D R2 F2 L' F B
U D R2 F2 L' B F
D' U F' L2 R' B U2
U D R2 F2 B L' F
U D R2 B F2 L' F
D' U F' R' L2 B U2
D' U F' R' B L2 U2
F2 U D' R' F B U2
F2 U D' R' B F U2
F2 U D' F R' B U2
F2 U F D' R' B U2
L' D' L2 F' R' B U2
L2 D' L2 F' R' B U2
L D' L2 F' R' B U2
U' D' L2 F' R' B U2
D' U' L2 F' R' B U2
B2 U' L D R2 F B
B2 U' L D R2 B F
U2 D' L2 F' R' B U2
U D' L2 F' R' B U2
L' D' F' L2 R' B U2
L' D' F' R' L2 B U2
L' D' F' R' B L2 U2
L2 D' F' L2 R' B U2
L2 D' F' R' L2 B U2
L2 D' F' R' B L2 U2
L D' F' L2 R' B U2
L D' F' R' L2 B U2
L D' F' R' B L2 U2
D U' R2 F2 L' F B
D U' R2 F2 L' B F
D U' R2 F2 B L' F
D U' R2 B F2 L' F
U' D' F' L2 R' B U2
D' U' F' L2 R' B U2
D' U' F' R' L2 B U2
U' D' F' R' L2 B U2
U' D' F' R' B L2 U2
D' U' F' R' B L2 U2
U2 D' F' L2 R' B U2
U2 D' F' R' L2 B U2
U2 D' F' R' B L2 U2
U D' F' L2 R' B U2
U D' F' R' L2 B U2
U D' F' R' B L2 U2
B2 U' D L R2 F B
B2 U' D L R2 B F
B2 U' D R2 L F B
B2 U' D R2 L B F
F' U' F' B2 U' L F
D' U2 L2 F' R' B U2
F' U' B2 F' U' L F
D U2 R2 F2 L' F B
D U2 R2 F2 L' B F
D U2 R2 F2 B L' F
D' U2 F' L2 R' B U2
D U2 R2 B F2 L' F
D' U2 F' R' L2 B U2
D' U2 F' R' B L2 U2
D' F L2 R' F2 B U2
D' F L2 R' B F2 U2
D' F L2 F2 R' B U2
D' F R' L2 F2 B U2
D' F R' L2 B F2 U2
D' F R' F2 L2 B U2
D' F R' F2 B L2 U2
D' F R' B L2 F2 U2
D' F R' B F2 L2 U2
B' D L B' U' R2 B
B2 D U' L R2 F B
B2 D U' L R2 B F
B2 D U' R2 L F B
B2 D U' R2 L B F
D' F' L' R' B L' U2
D' F' L2 R' D B U2
D' F' L2 R' D' B U2
D' F' L2 R' D2 B U2
D' F' L2 R' B U2 D
D' F' L2 R' B U2 D'
D' F' L2 R' B U2 D2
D' F' L2 R' B D U2
D' F' L2 R' B D' U2
D' F' L2 R' B D2 U2
D F' L' R' U2 R' F
D F' L' R' U2 F R'
D F' L2 R' U2 R' F'
D' F' R' L' B L' U2
D' F' R' L2 D B U2
D' F' R' L2 D' B U2
D' F' R' L2 D2 B U2
D' F' R' L2 B U2 D
D' F' R' L2 B U2 D'
D' F' R' L2 B U2 D2
D' F' R' L2 B D U2
D' F' R' L2 B D' U2
D' F' R' L2 B D2 U2
D2 F' R' U R2 B2 U
D2 F' R' U B2 R2 U
D2 F' R' U2 D' R2 F2
D2 F' R' U2 D' F2 R2
D' F' R' U2 D2 R2 F'
D2 F' R' D L2 B2 U2
D2 F' R' D B2 L2 U2
D2 F' R' D' U2 R2 F2
D2 F' R' D' U2 F2 R2
D' F' R' D2 U2 R2 F'
D' F' R' D2 B U2 R2
D' F' R' B L2 U2 D
D' F' R' B L2 U2 D'
D' F' R' B L2 U2 D2
D' F' R' B L2 D U2
D' F' R' B L2 D' U2
D' F' R' B L2 D2 U2
D' F' R' B U2 D2 R2
D' F' R' B D2 U2 R2
D' F' R' B' L2 B2 U2
D' F' R' B2 L2 U2 F
D F' R' L' U2 R' F
D F' R' L' U2 F R'
D F' R' L2 U2 R' F'
D F' R' B2 L B' U2
D2 F' U B2 R U L
D F' U2 R2 F2 L' F
F' D' R' D B U2 R'
D F' D2 L2 R' B U2
D F' D2 R' L2 B U2
D F' D2 R' B L2 U2
F2 D' U R' F B U2
F2 D' U R' B F U2
F2 D' U F R' B U2
D' F2 L2 R' B U2 B2
D' F2 R' L2 B U2 B2
D' F2 R' F L2 B U2
D' F2 R' F B L2 U2
D' F2 R' B L2 U2 B'
D' F2 R' B F L2 U2
R2 F2 U' D L' F B
R2 F2 U' D L' B F
R2 F2 U' D B L' F
R2 F2 D U' L' F B
R2 F2 D U' L' B F
R2 F2 D U' B L' F
R2 F2 B' L U' L2 B2
R2 F2 B' L U' B2 L2
D B L' R2 F B L
D B L' R2 B F L
F D2 F L' U' B2 L
D B L2 R2 B L F
D B R2 L' F B L
D B R2 L' B F L
D B R2 L2 B L F
D B R2 B L' F L2
R2 B' L F2 U' L' B2
R2 B' L F2 U' B2 L'
F2 B' L U' L B' L
F2 B' L U' B' L B'
F2 B' L B' U' L B'
R2 B' F2 L U' L2 B2
R2 B' F2 L U' B2 L2
D B2 L R2 B D2 F2
D B2 L B2 R2 F' B
D B2 L B2 R2 B F'
B' F2 L U' L B' L
B' F2 L U' B' L B'
D B2 L' R2 F L2 B
D B2 L' R2 F B L2
D B2 L' R2 B F L2
B' F2 L B' U' L B'
D B2 R2 L B D2 F2
D B2 R2 L' F L2 B
D B2 R2 L' F B L2
D B2 R2 L' B F L2
B2 F2 U F U2 L F
F2 B2 U F U2 L F
B2 F2 U' L2 B' L' F
F2 B2 U' L2 B' L' F
