F D L' F U'
F L' U' B R' B'
F L' U2 B U R'
D L' D' F L' U'
F L' D2 F' U' R
D L2 U' F R F'
F2 U L' B' L U2
U' D R D F' R
F2 U B U2 R' F'
F2 U B' L U2 F
D U' R D F' R
F2 U' R' D2 F' R
D2 U' F' D' R F'
F2 U' D2 R' F' R
F2 U' B R' F' B'
F2 U' B R' B' F'
U' D2 F' D' R F'
F' U2 R B U R'
F' U2 B R U R2
L' F D L' F U'
L2 F D L' F U'
L F D L' F U'
F D L' D F U'
F D L' D' F U'
F D L' D2 F U'
F D L' F U' D
F D L' F U' D'
F D L' F U' D2
F D L' F D U'
F D L' F D' U'
F D L' F D2 U'
F' D F2 L' F U'
F2 D F' L' F U'
D2 F' U' D' R F'
D2 F' D' U' R F'
F D2 L' F' U' R
F2 D2 U' R' F' R
F2 D2 F' L' U' R
U B' D' L B' U2
F L' U2 B U R' D2
F L' U2 B U D R'
F L' U2 B U D' R'
F L' U2 B U D2 R'
F L' U2 B D U R'
F L' U2 B D' U R'
F L' U2 B D2 U R'
F L' U2 B' U' L U2
F L' D L' F L U'
F' L' D F2 L' F U'
F2 L' D F' L' F U'
D' L' D' U' F' R F2
F L' D' R F' R' U'
D' L' D' F' U' R F2
D L' D' F L' U' D
D L' D' F L' U' D'
D L' D' F L' U' D2
D L' D' F L' D U'
D L' D' F L' D' U'
D L' D' F L' D2 U'
D L' D' F D L' U'
D L' D' F D' L' U'
D L' D' F D2 L' U'
D L' D2 L' U' F R
F2 L' D2 U' R' F' R
F2 L' D2 F' L' U' R
D L' D2 F L' U' F
F L' D2 U' F' R F
F L' D2 F U L' U2
F L' D2 F' U' R D
F L' D2 F' U' R D'
F L' D2 F' U' R D2
F L' D2 F' U' D R
F L' D2 F' U' D' R
F L' D2 F' U' D2 R
F L' D2 F' D U' R
F L' D2 F' D' U' R
F L' D2 F' D2 U' R
D L' F U' R F' R'
D L' F U2 R U F'
F L' F U' B R' B'
F L' F U2 B U R'
D L' F D2 L' U' F
F L' F D2 F' U' R
D2 L' F' U' D' R F'
D2 L' F' D' U' R F'
F2 L' F' D L' F U'
F L' F' U' B R' B'
F L' F' U2 B U R'
F L' F' D2 F' U' R
D' L' F2 U' D' F' R
F' L' F2 D L' F U'
D' L' F2 D' U' F' R
F L' F2 U' B R' B'
F L' F2 U2 B U R'
F L' F2 D2 F' U' R
U L' B' D' L B' U2
F2 L2 U L' B' L U2
F2 L2 U B U2 R' F'
F2 L2 U B' L U2 F
F2 L2 U' R' D2 F' R
D L2 U' R F R F2
D2 L2 U' F' D' R F'
F2 L2 U' D2 R' F' R
D L2 U' F R D F'
D L2 U' F R D' F'
D L2 U' F R D2 F'
D L2 U' F R F' D
D L2 U' F R F' D'
D L2 U' F R F' D2
F2 L2 U' B R' F' B'
F2 L2 U' B R' B' F'
D L2 U' F2 R F' R
F' L2 U2 R B U R'
D' L2 U2 R' B U F'
D L2 U2 R B U F'
F' L2 U2 B R U R2
F L2 D L U2 B' U
F L2 D L' F L2 U'
F' L2 D F2 L' F U'
F2 L2 D F' L' F U'
D L2 D' L F L' U'
F L2 D2 L F' U' R
F2 L2 D2 U' R' F' R
F2 L2 D2 F' L' U' R
F L2 D2 F' L U' R
D L2 F U' F R F'
D2 L2 F' U' D' R F'
D2 L2 F' D' U' R F'
F2 L2 F' D L' F U'
D L2 F' U' F R F'
F' L2 F2 D L' F U'
D L2 F2 U' F R F'
U L2 B' D' L B' U2
D' R L' F' R' U' F2
D R L' F R' U' F2
L' U B' D' L B' U2
U' R D R D F' R
L2 U B' D' L B' U2
F R D L' R' F U'
F R D L' F R' U'
L U B' D' L B' U2
F R D R' L' F U'
U' R D2 F' D' R F'
D' R F' L' R' U' F
D' R F' R' L' U' F
L' U' D R D F' R
L2 U' D R D F' R
L U' D R D F' R
L' U' D2 F' D' R F'
L2 U' D2 F' D' R F'
L U' D2 F' D' R F'
F R' L' D' R F' U'
U' R' D R D F' R
F R' D L' R F U'
F R' D R L' F U'
F' R' D' R F' U' F'
F2 R' D' R F' L' U'
F R' D' L' R F' U'
F R' D' R L' F' U'
U' R' D2 F' D' R F'
U' R2 D R D F' R
F R2 D L' F U' B2
R' D L' R F U' F2
U' R2 D2 F' D' R F'
L' D L' D' F L' U'
L2 D L' D' F L' U'
L' D L2 U' F R F'
L D L' D' F L' U'
L2 D L2 U' F R F'
R' D R L' F U' F2
R' D R U' D F' R
R' D R D U' F' R
L D L2 U' F R F'
L' D U' R D F' R
L2 D U' R D F' R
D' U L D B' L U2
L D U' R D F' R
F2 U L B U2 R' F
F2 U L B U2 F R'
F2 U L B2 U2 F R
F2 U L' B' L U2 D
F2 U L' B' L U2 D'
F2 U L' B' L U2 D2
F2 U L' B' L D U2
F2 U L' B' L D' U2
F2 U L' B' L D2 U2
F2 U L' B' D L U2
F2 U L' B' D' L U2
F2 U L' B' D2 L U2
F2 U L2 B' L B' U2
U' D R D F' R D
U' D R D F' R D'
U' D R D F' R D2
U' D R D F' D R
U' D R D F' D' R
U' D R D F' D2 R
U2 D R U D F' R
U2 D R D U F' R
U' D R' D R2 F' R
U' D R2 D R' F' R
U' D F R D F' R
U' D F' R D F' R
R' D' L' R F' U' F2
U' D F2 R D F' R
R' D' R L' F' U' F2
R' D' R F' L' U' F
F2 U B L U2 R' F
F2 U B L U2 F R'
F' U B U R U R2
F' U B U2 R' D' F2
F2 U B U2 R' D F'
F2 U B U2 R' D' F'
F2 U B U2 R' D2 F'
F2 U B U2 R' F' D
F2 U B U2 R' F' D'
F2 U B U2 R' F' D2
F2 U B U2 D R' F'
F2 U B U2 D' R' F'
F2 U B U2 D2 R' F'
F2 U B U2 F R' F'
F2 U B U2 F' R' F'
F2 U B U2 F2 R' F'
F2 U B D U2 R' F'
F' U B' L U R U
F2 U B D' U2 R' F'
F2 U B D2 U2 R' F'
F2 U B' L U2 D F
F2 U B' L U2 D' F
F2 U B' L U2 D2 F
F2 U B' L U2 F D
F2 U B' L U2 F D'
F2 U B' L U2 F D2
F2 U B' L D U2 F
F2 U B' L D' U2 F
F2 U B' L D2 U2 F
F2 U B' L B U2 F
F2 U B' L B' U2 F
F2 U B' L B2 U2 F
F2 U B' L' B' L2 U2
F U B U' L' U' R'
F2 U B' D L U2 F
F2 U B' D' L U2 F
F2 U B' D2 L U2 F
U D' L D B' L U2
F U B' L U' L2 U'
F U B' L U2 D F2
F U B' L D U2 F2
F U B' L D' B2 U2
F2 U B2 L U2 F R
F' U B2 U R B U
F2 U B2 L' B' U2 R'
D2 U' R F' D' R F'
D U' R D F' R D
D U' R D F' R D'
D U' R D F' R D2
D U' R D F' D R
D U' R D F' D' R
D U' R D F' D2 R
D2 U' R' F' D' R F'
U2 D' R' D' B R' U
D U' R' D R2 F' R
D2 U' R2 F' D' R F'
F2 U' R U2 B U2 R'
D U' R2 D R' F' R
F2 U' R D2 R2 F' R
D2 U' F D' F2 R F'
D U' F R D F' R
F2 U' R' D2 F' R D
F2 U' R' D2 F' R D'
F2 U' R' D2 F' R D2
F2 U' R' D2 F' D R
F2 U' R' D2 F' D' R
F2 U' R' D2 F' D2 R
F2 U' R' F' B R' B'
D2 U' F' D' R D F'
D2 U' F' D' R D' F'
D2 U' F' D' R D2 F'
D2 U' F' D' R F' D
D2 U' F' D' R F' D'
D2 U' F' D' R F' D2
F2 U' R' B F' R' B'
D U' F' R D F' R
D2 U' F2 D' F R F'
F2 U' D R' D F' R
D U' F2 R D F' R
F2 U' D2 R' F' R D
F2 U' D2 R' F' R D'
F2 U' D2 R' F' R D2
F2 U' D2 R' F' D R
F2 U' D2 R' F' D' R
F2 U' D2 R' F' D2 R
F2 U' D2 R2 F' R F'
F2 U' D2 F' R' F' R2
F2 U' F R' D2 F' R
F2 U' F D2 R' F' R
F U' D2 F' D R F'
F2 U' F B R' F' B'
F2 U' F B R' B' F'
F2 U' F' R' D2 F' R
F2 U' F' D2 R' F' R
F2 U' F' B R' F' B'
F2 U' F' B R' B' F'
F2 U' F2 R' D2 F' R
F2 U' F2 D2 R' F' R
F2 U' F2 B R' F' B'
F2 U' F2 B R' B' F'
F' U' B R' D' F2 B'
F' U' B R' D' B' F2
F' U' B R' B' D' F2
F2 U' B R' D F' B'
F2 U' B R' D B' F'
F2 U' B R' D' F' B'
F2 U' B R' D' B' F'
F2 U' B R' D2 F' B'
F2 U' B R' D2 B' F'
F2 U' B R' F' D B'
F2 U' B R' F' D' B'
F2 U' B R' F' D2 B'
F2 U' B R' F' B' D
F2 U' B R' F' B' D'
F2 U' B R' F' B' D2
F2 U' B R' B' D F'
F2 U' B R' B' D' F'
F2 U' B R' B' D2 F'
F2 U' B R' B' F' D
F2 U' B R' B' F' D'
F2 U' B R' B' F' D2
F2 U' B R2 B' R F'
F2 U' B D R' F' B'
F2 U' B D R' B' F'
F2 U' B D' R' F' B'
F2 U' B D' R' B' F'
F2 U' B D2 R' F' B'
F2 U' B D2 R' B' F'
F2 U' B F R' F' B'
F2 U' B F R' B' F'
F2 U' B F' R' F' B'
F2 U' B F' R' B' F'
F2 U' B F2 R' F' B'
F2 U' B F2 R' B' F'
U' D2 R F' D' R F'
D' U2 R' D' B R' U
D U2 R U D F' R
U' D2 R' F' D' R F'
D U2 R D U F' R
L' D2 U' F' D' R F'
U' D2 R2 F' D' R F'
L2 D2 U' F' D' R F'
U' D2 F D' F2 R F'
L D2 U' F' D' R F'
U' D2 F' D' R D F'
U' D2 F' D' R D' F'
U' D2 F' D' R D2 F'
U' D2 F' D' R F' D
U' D2 F' D' R F' D'
U' D2 F' D' R F' D2
L' D2 F' U' D' R F'
L' D2 F' D' U' R F'
L2 D2 F' U' D' R F'
L2 D2 F' D' U' R F'
F' U2 R U B R' B'
U' D2 F2 D' F R F'
F' U2 R B U R' D
F' U2 R B U R' D'
F' U2 R B U R' D2
F' U2 R B U D R'
F' U2 R B U D' R'
F' U2 R B U D2 R'
F' U2 R B D U R'
F' U2 R B D' U R'
F' U2 R B D2 U R'
F' U2 R B' U' L U2
L D2 F' U' D' R F'
L D2 F' D' U' R F'
D2 U2 B D R' B U
F' U2 R' B R2 U R
U2 D2 B D R' B U
F' U2 R2 D' R' B U
F' U2 R2 B U R' F'
D2 U2 B2 U R' F' R
U2 D2 B2 U R' F' R
F' U2 D' R U2 F' U'
F' U2 D' R' B R2 U
F2 U2 D' B' R' B U
L' F L' U' B R' B'
L' F L' U2 B U R'
L' F L' D2 F' U' R
L2 F L' U' B R' B'
L2 F L' U2 B U R'
L2 F L' D2 F' U' R
D F L' D' F L' U'
L F L' U' B R' B'
L F L' U2 B U R'
L F L' D2 F' U' R
D F L2 U' F R F'
F' U2 B R U R2 D
F' U2 B R U R2 D'
F' U2 B R U R2 D2
F' U2 B R D B2 U
F' U2 B R B U R2
F' U2 B R B' U R2
F' U2 B R B2 U R2
F' U2 B U R' D' F2
F' U2 B D R U R2
F' U2 B D' R U R2
F' U2 B D2 R U R2
F2 U2 B U2 L U' R'
F' U2 B' R U' L U2
F' U2 B' R B2 U R'
U' F U D L' F U'
F2 U2 B' R' U' L U2
F2 U2 B' R' B2 U R'
R F R' D L' F U'
D2 F U D L' U2 F
R2 F R2 D L' F U'
F U2 B U2 L' U' R'
F' U2 B2 R B' U R'
D2 F U' D' F2 R F'
D2 F U' F2 D' R F'
F' D L U2 R B' U
F' D L U2 B' R U
F2 D L U2 B' R' U
D F U' R D F' R
U' F D U L' F U'
L' F D L' D F U'
L' F D L' D' F U'
L' F D L' D2 F U'
L' F D L' F U' D
L' F D L' F U' D'
L' F D L' F U' D2
L' F D L' F D U'
L' F D L' F D' U'
L' F D L' F D2 U'
D2 F D U L' U2 F
F' D L' F2 L' F' U'
F2 D L' F U2 R U
F2 D L' F' L' F2 U'
F D L F L2 F U'
L2 F D L' D F U'
F D L F' L2 F U'
L2 F D L' D' F U'
L2 F D L' D2 F U'
L2 F D L' F U' D
L2 F D L' F U' D'
L2 F D L' F U' D2
L2 F D L' F D U'
L2 F D L' F D' U'
L2 F D L' F D2 U'
F D L F2 L2 F U'
F' D L2 U2 R B U
R2 F D L' F U' B2
F D L' R F R' U'
F D L' R2 F R2 U'
D2 F D' U' F2 R F'
F D L' D F U' D
F D L' D F U' D'
F D L' D F U' D2
F D L' D F D U'
F D L' D F D' U'
F D L' D F D2 U'
F D L' D' F U' D
F D L' D' F U' D'
F D L' D' F U' D2
F D L' D' F D U'
F D L' D' F D' U'
F D L' D' F D2 U'
F D L' D2 F U' D
F D L' D2 F U' D'
F D L' D2 F U' D2
F D L' D2 F D U'
F D L' D2 F D' U'
F D L' D2 F D2 U'
D2 F D' F2 U' R F'
F D L' F' U' D R2
F D L' F' D U' R2
F D L' F2 D F' U'
F D L' F2 D' F' U'
F D L' F2 D2 F' U'
L F D L' D F U'
L F D L' D' F U'
L F D L' D2 F U'
L F D L' F U' D
L F D L' F U' D'
L F D L' F U' D2
L F D L' F D U'
L F D L' F D' U'
L F D L' F D2 U'
R F D L' R' F U'
R F D L' F R' U'
L' F D2 L' F' U' R
R F D R' L' F U'
U' F D2 F' D R F'
F D L2 D L F U'
F D L2 D' L F U'
F D L2 D2 L F U'
F D L2 F L F U'
F D L2 F' L F U'
L2 F D2 L' F' U' R
F D L2 F2 L F U'
F D R L' F R' U'
L F D2 L' F' U' R
F D R2 L' F R2 U'
D2 F' L U' D' R F'
D2 F' L D' U' R F'
F2 D U' R' D F' R
D2 F' L' U' D' R F'
D2 F' L' D' U' R F'
F' D F L' F L' U'
D2 F' L2 U' D' R F'
D2 F' L2 D' U' R F'
D F' L' D' F L' U'
F2 D F' L' D F U'
F2 D F' L' D' F U'
F2 D F' L' D2 F U'
F2 D F' L' F U' D
F2 D F' L' F U' D'
F2 D F' L' F U' D2
F2 D F' L' F D U'
F2 D F' L' F D' U'
F2 D F' L' F D2 U'
D F' L2 U' F R F'
F' D F2 L' D F U'
F' D F2 L' D' F U'
F' D F2 L' D2 F U'
F' D F2 L' F U' D
F' D F2 L' F U' D'
F' D F2 L' F U' D2
F' D F2 L' F D U'
F' D F2 L' F D' U'
F' D F2 L' F D2 U'
F2 D F2 L' F L' U'
F D F' L' F L' U'
U2 F' R F B U R'
U2 F' R B F U R'
U' F' U' R B U R'
F D B' L' F B U'
F D B' L' B F U'
D2 F' U' D' R D F'
D2 F' U' D' R D' F'
D2 F' U' D' R D2 F'
D2 F' U' D' R F' D
D2 F' U' D' R F' D'
D2 F' U' D' R F' D2
U' F' U' B R U R2
F D B2 L' F B2 U'
F D B2 L' B2 F U'
L' F' U2 R B U R'
D F' U' R D F' R
D2 F' U2 B R' U R2
L' F' U2 B R U R2
L2 F' U2 R B U R'
D2 F' D L' U' R F
L2 F' U2 B R U R2
L' F' D F2 L' F U'
D2 F' D' L U' R F'
D2 F' D' L' U' R F'
D2 F' D' L2 U' R F'
L F' U2 R B U R'
F D' L' R F' R' U'
D2 F' D' U' R D F'
D2 F' D' U' R D' F'
D2 F' D' U' R D2 F'
D2 F' D' U' R F' D
D2 F' D' U' R F' D'
D2 F' D' U' R F' D2
L2 F' D F2 L' F U'
L F' U2 B R U R2
F D' L' D' F' U' R
L F' D F2 L' F U'
F2 D' R F' L' R' U'
F2 D' R F' R' L' U'
U' F' B R' D' F2 B'
U' F' B R' D' B' F2
U' F' B R' B' D' F2
F D' R L' F' R' U'
D2 F' B' L B U' R
U2 F' B R F U R2
F' D' U2 R U2 F' U'
F' D' U2 R' B R2 U
F2 D' U2 B' R' B U
D F2 L' D' F L' U'
D F2 L2 U' F R F'
F2 D' F' D2 L' F U'
F' D' F2 D2 L' F U'
L' F2 U L' B' L U2
L2 F2 U L' B' L U2
L' F2 U B U2 R' F'
L' F2 U B' L U2 F
L' F2 U' R' D2 F' R
L2 F2 U B U2 R' F'
L2 F2 U B' L U2 F
L' F2 U' D2 R' F' R
L' F2 U' B R' F' B'
L' F2 U' B R' B' F'
L2 F2 U' R' D2 F' R
L F2 U L' B' L U2
F2 D2 L U' R' F' R
L2 F2 U' D2 R' F' R
L2 F2 U' B R' F' B'
L2 F2 U' B R' B' F'
D F2 U' R D F' R
F2 D2 L F' L' U' R
L F2 U B U2 R' F'
L F2 U B' L U2 F
F2 D2 L' U' R' F' R
L F2 U' R' D2 F' R
L F2 U' D2 R' F' R
F2 D2 L' F' L' U' R
L' F2 D F' L' F U'
L F2 U' B R' F' B'
L F2 U' B R' B' F'
F D2 L F' L2 U' R
F2 D2 L2 U' R' F' R
L2 F2 D F' L' F U'
D2 F2 D' F U' R F'
F D2 L' U' F' R F
F2 D2 L2 F' L' U' R
F D2 L' F U L' U2
F D2 L' F' U' R D
F D2 L' F' U' R D'
F D2 L' F' U' R D2
F D2 L' F' U' D R
F D2 L' F' U' D' R
F D2 L' F' U' D2 R
F D2 L' F' D U' R
F D2 L' F' D' U' R
F D2 L' F' D2 U' R
D2 F2 D2 F L' U' R
L' F2 D2 U' R' F' R
L F2 D F' L' F U'
L' F2 D2 F' L' U' R
F D2 L2 F' L U' R
L2 F2 D2 U' R' F' R
L2 F2 D2 F' L' U' R
L F2 D2 U' R' F' R
L F2 D2 F' L' U' R
F2 D2 U' R' F' R D
F2 D2 U' R' F' R D'
F2 D2 U' R' F' R D2
F2 D2 U' R' F' D R
F2 D2 U' R' F' D' R
F2 D2 U' R' F' D2 R
F2 D2 U' R2 F' R F'
F2 D2 U' F' R' F' R2
F D2 U' F' D R F'
F2 D2 F' L' U' R D
F2 D2 F' L' U' R D'
F2 D2 F' L' U' R D2
F2 D2 F' L' U' D R
F2 D2 F' L' U' D' R
F2 D2 F' L' U' D2 R
F2 D2 F' L' D U' R
F2 D2 F' L' D' U' R
F2 D2 F' L' D2 U' R
F' D2 F' U' R' F' R2
F2 D2 F' D L' U' R
F2 D2 F' D' L' U' R
F' D2 F2 L' F U' R
F D2 F U L' B' U2
F2 D2 F' D2 L' U' R
F D2 F' U' D R F'
F D2 F' D U' R F'
U' B R2 D R F' B'
U' B R2 D R B' F'
U' B R2 D B' R F'
U' B R2 B' D R F'
U2 B R2 U D R F'
U2 B R2 D U R F'
U2 B U R2 D R F'
U2 B U D R F' R2
U2 B U F' R' D' F2
F2 B L U' R' F' L'
B' F L' D F2 B U'
B' F L' D B F2 U'
B' F L' D2 B U' R2
U' B D R F' R2 B'
U' B D R F' B' R2
U' B D R B' F' R2
U' B D R' B' D2 F2
B' F L' B U L2 U2
B' F L' B U' D2 R2
B' F L' B D F2 U'
B' F L' B D2 U' R2
U2 B U2 F L' U' R'
U2 B U2 F2 U' R' F'
U B U' F L' U' R'
U B U' F2 U' R' F'
U2 B D R U F' R2
U2 B D U R F' R2
U B U2 R2 D R F'
U B U2 D R F' R2
U B U2 F' R' D' F2
U B D U2 R F' R2
U B D' L' U2 R' F
U B D' L' U2 F R'
U B D' L2 U2 R' F'
U' B F' R' D' F2 B'
U' B F' R' D' B' F2
U' B F' R' B' D' F2
U B D' B2 L B' U2
U2 B F' R F U R2
D2 B' L D2 B U' R'
D2 B' L F' B U' R
D2 B' L B F' U' R
U B' L2 D' L' U2 F
U2 B' U' D' L B' U2
F B' L' D F2 B U'
F B' L' D B F2 U'
F B' L' D2 B U' R2
F B' L' B U L2 U2
F B' L' B U' D2 R2
F B' L' B D F2 U'
F B' L' B D2 U' R2
D2 B' D2 L B U' R'
U2 B' D' U' L B' U2
U B' D' L D B' U2
U B' D' L D' B' U2
U B' D' L D2 B' U2
U B' D' L B' U2 D
U B' D' L B' U2 D'
U B' D' L B' U2 D2
U B' D' L B' D U2
U B' D' L B' D' U2
U B' D' L B' D2 U2
D2 B' F' L B U' R
U2 B' D2 B2 U R' F'
B F2 L U' R' F' L'
U B2 U' L F L' U'
U2 B2 U2 F L' U' R
U B2 U2 D F R F'
U B2 D U2 F R F'
U B2 D' L B' U2 R'
U B2 D' L' U2 F R
U B2 D' B L B' U2
