F R D' B L R'
F R D' B R' L
D' R F B L R'
D' R F B R' L
D' R B R' F L
D' R B F L R'
D' R B F R' L
R D' F B L R'
R D' F B R' L
R D' B R' F L
R D' B F L R'
R D' B F R' L
D' F R B L R'
D' F R B R' L
R F D' B L R'
R F D' B R' L
F2 D F' R B L
D F' R F2 B L
D F' R B L F2
D F' R B F2 L
F D' R B L R'
F D' R B R' L
R D' B R' F D' L
R D' B R' F D2 L
R D' B R' F' L F2
R D' B R' F2 L F'
R D' B D R' F L
R D' B D F L R'
R D' B D F R' L
R D' B D' R' F L
R D' B D' F L R'
R D' B D' F R' L
R D' B D2 R' F L
R D' B D2 F L R'
R D' B D2 F R' L
R D' B F L R' D
R D' B F L R' D'
R D' B F L R' D2
R D' B F L D R'
R D' B F L D' R'
R D' B F L D2 R'
R D' B F R' L D
R D' B F R' L D'
R D' B F R' L D2
R D' B F R' D L
R D' B F R' D' L
R D' B F R' D2 L
R D' B F D L R'
R D' B F D R' L
R D' B F D' L R'
R D' B F D' R' L
R D' B F D2 L R'
R D' B F D2 R' L
R D' B F' L R' F2
R D' B F' L F2 R'
R D' B F' R' L F2
R D' B F' R' F2 L
R D' B F2 L F' R'
F U' B L F B' U
F U' B L B' F U
D U2 F' L' R F2 B'
D U2 F' L' R B' F2
D U2 F' L' B' R F2
D U2 F' R L' F2 B'
D U2 F' R L' B' F2
R D2 F D B L R'
R D2 F D B R' L
D' F L R B L R'
D' F L R B R' L
F2 U2 D F' L' R B'
F2 U2 D F' L' B' R
F2 U2 D F' R L' B'
D' F L' R B L R'
D' F L' R B R' L
D' F L2 R B L R'
D' F L2 R B R' L
R F L B L D' R2
R F L B D' L R2
R F L B D' R2 L
D' F R L B L R'
D' F R L B R' L
D' F R L' B L R'
D' F R L' B R' L
D' F R L2 B L R'
D' F R L2 B R' L
D' F R B L R' D
D' F R B L R' D'
D' F R B L R' D2
D' F R B L D R'
D' F R B L D' R'
D' F R B L D2 R'
D' F R B R' L D
D' F R B R' L D'
D' F R B R' L D2
D' F R B R' D L
D' F R B R' D' L
D' F R B R' D2 L
D' F R B D L R'
D' F R B D R' L
D' F R B D' L R'
D' F R B D' R' L
D' F R B D2 L R'
D' F R B D2 R' L
D F R B L D2 R2
R2 F R' D' B L R'
R2 F R' D' B R' L
D' F R2 B L R' B
D' F R2 B R' L B
F2 D L F' R B L
D2 F D R B L R'
D2 F D R B R' L
F2 D L' F' R B L
F2 D L2 F' R B L
D' F B L R B R2
R F D' L B L R'
R F D' L B R' L
B' D R' F' U2 R F2
D' F B R L B R2
R F D' L' B L R'
R F D' L' B R' L
R F D' L2 B L R'
R F D' L2 B R' L
F D R D2 B L R'
F D R D2 B R' L
R F D' B L R' D
R F D' B L R' D'
R F D' B L R' D2
R F D' B L D R'
R F D' B L D' R'
R F D' B L D2 R'
R F D' B R' L D
R F D' B R' L D'
R F D' B R' L D2
R F D' B R' D L
R F D' B R' D' L
R F D' B R' D2 L
R F D' B D L R'
R F D' B D R' L
R F D' B D' L R'
R F D' B D' R' L
R F D' B D2 L R'
R F D' B D2 R' L
R F B L U' B' U
D F' L R F2 B L
D F' L R B L F2
D F' L R B F2 L
F2 D U2 F' L' R B'
F2 D U2 F' L' B' R
F2 D U2 F' R L' B'
D F' L' R F2 B L
D F' L' R B L F2
D F' L' R B F2 L
F2 D F' L R B L
F2 D F' L' R B L
F2 D F' L2 R B L
F2 D F' R L B L
F2 D F' R L' B L
F2 D F' R L2 B L
F2 D F' R D B L
F2 D F' R D' B L
F2 D F' R D2 B L
F2 D F' R B L D
F2 D F' R B L D'
F2 D F' R B L D2
F2 D F' R B D L
F2 D F' R B D' L
F2 D F' R B D2 L
D F' L2 R F2 B L
D F' L2 R B L F2
D F' L2 R B F2 L
F2 D F' D R B L
F2 D F' D' R B L
D' F' R F2 B L R'
F2 D F' D2 R B L
D' F' R F2 B R' L
D' F' R B L R' F2
D' F' R B L F2 R'
D' F' R B R' L F2
D' F' R B R' F2 L
F2 D F' B L R B
B D F' L R F2 B
B D F' L R B F2
F2 D F' B R L B
D' F' R B F2 L R'
D' F' R B F2 R' L
B D F' R L F2 B
B D F' R L B F2
B D F' R F2 L B
D F' R L F2 B L
D F' R L B L F2
D F' R L B F2 L
D F' R L' F2 B L
D F' R L' B L F2
D F' R L' B F2 L
F D F' R F B L
F D F' R B F L
D F' R L2 F2 B L
D F' R L2 B L F2
D F' R L2 B F2 L
F2 D B L F' R B
D F' R F' B L F'
D F' R F2 L B L
D F' R F2 L' B L
D F' R F2 L2 B L
D F' R F2 D B L
D F' R F2 D' B L
D F' R F2 D2 B L
D F' R F2 B L D
D F' R F2 B L D'
D F' R F2 B L D2
D F' R F2 B D L
D F' R F2 B D' L
D F' R F2 B D2 L
D F' R B L F2 D
D F' R B L F2 D'
D F' R B L F2 D2
D F' R B L' F2 L2
D F' R B F' L F'
D F' R B F2 L D
D F' R B F2 L D'
D F' R B F2 L D2
D F' R B F2 D L
D F' R B F2 D' L
D F' R B F2 D2 L
F2 D B F' L R B
F2 D B F' R L B
D F' R2 F2 R' B L
F D' L R B L R'
F D' L R B R' L
F D' L' R B L R'
F D' L' R B R' L
F D' L2 R B L R'
F D' L2 R B R' L
F2 D' R B L R' F'
F2 D' R B R' L F'
F2 D' R B R' F' L
F D' R L B L R'
F D' R L B R' L
F D' R L' B L R'
F D' R L' B R' L
F D' R L2 B L R'
F D' R L2 B R' L
B D' R F L B R'
F D' R B L R' D
F D' R B L R' D'
F D' R B L R' D2
F D' R B L D R'
F D' R B L D' R'
F D' R B L D2 R'
F D' R B R' L D
F D' R B R' L D'
F D' R B R' L D2
F D' R B R' D L
F D' R B R' D' L
F D' R B R' D2 L
F D' R B D L R'
F D' R B D R' L
F D' R B D' L R'
F D' R B D' R' L
F D' R B D2 L R'
F D' R B D2 R' L
D F' B L R F2 B
D F' B L R B F2
D F' B R L F2 B
D F' B R L B F2
D F' B R F2 L B
F D' R2 B L R' B
F D' R2 B R' L B
B D' F L R B R'
B D' F R L B R'
F2 D' F' R B L R'
F2 D' F' R B R' L
D' F2 R B L R' F'
D' F2 R B R' L F'
D' F2 R B R' F' L
F D' B L R B R2
F D' B R L B R2
D F2 U2 F' L' B' R'
D2 F2 D' F' R B L
D' F2 D2 F' R B L
R F2 D F' B L R
R F2 D F' B R L
R F2 D B L F' R
R F2 D B F' L R
R F2 D B F' R L
R F2 D' F' B L R'
R F2 D' F' B R' L
R F2 D' B L F' R'
R F2 D' B F' L R'
R F2 D' B F' R' L
R F2 B D L F' R
R F2 B D F' L R
R F2 B D F' R L
D' B R F L B R2
D' B R' F L D2 B2
D' B R' F D2 L B2
B F L R B D' R2
F B L R B D' R2
B F R L B D' R2
D' B F L R B R2
R B D F L D2 R2
D' B F R L B R2
R B D F' L R F2
R B D F' R L F2
R B D F' R F2 L
B F R D' L B R'
F B R L B D' R2
F B R D' L B R'
D B F' L R F2 B
D B F' L R B F2
D B F' R L F2 B
D B F' R L B F2
D B F' R F2 L B
R B F L U' B' U
R B F2 D L F' R
R B F2 D F' L R
R B F2 D F' R L
F2 B D L F' R B
F2 B D F' L R B
F2 B D F' R L B
B F D' L R B R'
B F D' R L B R'
D' B' R' F' L U2 F2
F B D' L R B R'
F B D' R L B R'
D B' R' F' U2 R F2
B F2 D L F' R B
B F2 D F' L R B
B F2 D F' R L B
