D L B' U' B R'
R' U L B' U' L
R' U D L B' U'
R' U B' U' L F
D' R' U L B U'
D R' U L B' U'
D2 R' F L' D F2
R' D U L B' U'
B' U L B R' F'
B' U' L F B R'
B' U' L B R' F
B' U' L B F R'
R' D2 F L' D F2
D2 F L' R' D F2
D2 F L' D R' F2
D2 F L' D F2 R'
D2 F R' L' D F2
D2 F R' L' D F2
L B' U' L B R'
R2 U D L B' U' R
D R L B' U' B R2
D R U L B' U' R2
R' U B' U' L D F
R' U B' U' L D' F
R' U B' U' L D2 F
R' U B' U' L F D
R' U B' U' L F D'
R' U B' U' L F D2
R' U B' U' D L F
R' U B' U' D' L F
R' U B' U' D2 L F
R' U B' U' F L F
R' U B' U' F' L F
R' U B' U' F2 L F
R' U B' D U' L F
R' U B' D' U' L F
R' U B' D2 U' L F
R2 U B' U' L R F
R2 U B' U' R L F
R U B' U' L R2 F
R U B' U' L F R2
R U B' U' R2 L F
D2 R F L' R2 D F2
D2 R F R2 L' D F2
D' R' L' U L2 B U'
D' R' L' U B L2 U'
D2 R' L' F D L' F2
D2 R' L' F' D F2 L'
D R' L' U L2 B' U'
D' R' L2 U L' B U'
D' R' L2 U B L' U'
D' R' U L D B U'
D' R' U L D' B U'
D' R' U L D2 B U'
D' R' U L B U' D
D' R' U L B U' D'
D' R' U L B U' D2
D' R' U L B D U'
D' R' U L B D' U'
D' R' U L B D2 U'
D' R' U L' B L2 U'
F' R' U L B' U' L
D' R' U L2 B L' U'
D' R' U D L B U'
F2 R' U L B' U' L
D2 R' U D' L B' U'
D' R' U D' L B U'
D' R' U D2 L B U'
F' R' U D L B' U'
D R' U L D B' U'
D R' U L D' B' U'
D R' U L D2 B' U'
D R' U L B' U' D
D R' U L B' U' D'
D R' U L B' U' D2
D R' U L B' D U'
D R' U L B' D' U'
D R' U L B' D2 U'
F2 R' U D L B' U'
F R' U L B' U' L
F' R' U B' U' L F
F2 R' U B' U' L F
F R' U D L B' U'
F R' U B' U' L F
D' R' D U L B U'
F' R' D U L B' U'
F2 R' D U L B' U'
D R' D F L' D F2
F R' D U L B' U'
D2 R' D' U L B' U'
D' R' D' U L B U'
D' R' D2 U L B U'
F' R' D2 F L' D F2
F2 R' D2 F L' D F2
D2 R' F L' U L2 U'
D2 R' F L' D F2 D
D2 R' F L' D F2 D'
D2 R' F L' D F2 D2
D2 R' F L' F D F2
D2 R' F L' F' D F2
D2 R' F L' F2 D F2
D2 R' F U L U' L2
D' R' F U L B U'
F R' D2 F L' D F2
D2 R' F D L' D F2
D2 R' F D' L' D F2
D2 R' F D2 L' D F2
D2 R' F' L' D F2 L'
D R' F U L B' U'
D' R' F' U L B U'
D R' F' U L B' U'
D' R' F2 U L B U'
D R' F2 U L B' U'
B2 R' B U L B R'
D R2 L B' U' B R
D R2 U L B' U' R
R' U2 B D' R' B U2
R' U2 B2 U R' F' U
R' D L' U L2 B' U'
R2 D L B' U' B R
R2 D R U L B' U'
L' D R' F D F L'
R' D U L D B' U'
R' D U L D' B' U'
R' D U L D2 B' U'
R' D U L B' U' D
R' D U L B' U' D'
R' D U L B' U' D2
R' D U L B' D U'
R' D U L B' D' U'
R' D U L B' D2 U'
R2 D U L B' U' R
D2 U L F U' L' R'
D2 U L F U' R' L'
B' U L F B R' F'
B' U L F' B R' F'
B' U L F2 B R' F'
B' U L B R' D F'
B' U L B R' D' F'
B' U L B R' D2 F'
B' U L B R' F' D
B' U L B R' F' D'
B' U L B R' F' D2
B' U L B D R' F'
B' U L B D' R' F'
B' U L B D2 R' F'
B' U L B F R' F'
B' U L B F' R' F'
B' U L B F2 R' F'
R' D F U L B' U'
L' D F R' D F L'
L' D F D R' F L'
L' D F D F L' R'
L' D F D F R' L'
B' U L' B L2 R' F'
B' U L' B R' L2 F'
B' U L' B R' F' L2
R' D F' U L B' U'
B' U L2 B L' R' F'
B' U L2 B R' L' F'
R' D F2 U L B' U'
B2 U R' F' U B2 R'
D2 U F L U' L2 R'
D2 U F L U' R' L2
B' U F L B R' F'
B' U F' L B R' F'
B' U F2 L B R' F'
L2 D' R' U L' B U'
L2 D' R' U B L' U'
B' U' L F B R' D
B' U' L F B R' D'
B' U' L F B R' D2
B' U' L F B D R'
B' U' L F B D' R'
B' U' L F B D2 R'
B' U' L F' B R' F2
B' U' L B R F R2
B' U' L B R' D F
B' U' L B R' D' F
B' U' L B R' D2 F
B' U' L B R' F D
B' U' L B R' F D'
B' U' L B R' F D2
B' U' L B D R' F
B' U' L B D F R'
B' U' L B D' R' F
B' U' L B D' F R'
B' U' L B D2 R' F
B' U' L B D2 F R'
B' U' L B F R' D
B' U' L B F R' D'
B' U' L B F R' D2
B' U' L B F D R'
B' U' L B F D' R'
B' U' L B F D2 R'
B' U' L B F' R' F2
B' U' L2 B L' R' F
B' U' L2 B L' F R'
B' U' L2 B R' L' F
R' D2 L' F D L' F2
R' D2 L' F' D F2 L'
B' U' F L F B R'
B' U' F L B R' F
B' U' F L B F R'
B' U' F' L F B R'
B' U' F' L B R' F
B' U' F' L B F R'
B' U' F2 L F B R'
B' U' F2 L B R' F
B' U' F2 L B F R'
R2 D2 R F L' D F2
U D2 L F U' L' R'
U D2 L F U' R' L'
R' D2 F L' U L2 U'
R' D2 F L' D F2 D
R' D2 F L' D F2 D'
R' D2 F L' D F2 D2
R' D2 F L' F D F2
R' D2 F L' F' D F2
R' D2 F L' F2 D F2
L' D2 F L' D' R' F2
L' D2 F L' D' F2 R'
R' D2 F U L U' L2
R' D2 F D L' D F2
R' D2 F D' L' D F2
R' D2 F D2 L' D F2
L' D2 F D' L' R' F2
L' D2 F D' L' F2 R'
L' D2 F D' R' L' F2
R' D2 F' L' D F2 L'
U D2 F L U' L2 R'
U D2 F L U' R' L2
L' D2 F' D' F2 L' R'
L' D2 F' D' F2 R' L'
R D2 F L' D F2 R
D2 F L' R' U L2 U'
D2 F L' R' D F2 D
D2 F L' R' D F2 D'
D2 F L' R' D F2 D2
D2 F L' R' F D F2
D2 F L' R' F' D F2
D2 F L' R' F2 D F2
D2 F L' R2 D R F2
D2 F L' U L2 U' R'
D2 F L' D R F2 R2
D2 F L' D R' F2 D
D2 F L' D R' F2 D'
D2 F L' D R' F2 D2
D2 F L' D F R' F
D2 F L' D F2 R' D
D2 F L' D F2 R' D'
D2 F L' D F2 R' D2
D2 F L' D F2 D R'
D2 F L' D F2 D' R'
D2 F L' D F2 D2 R'
D2 F L' D' R' D2 F2
D2 F L' F R' D F2
D2 F L' F D R' F2
D2 F L' F D F2 R'
D2 F L' F' R' D F2
D2 F L' F' D R' F2
D2 F L' F' D F2 R'
D2 F L' F2 R' D F2
D2 F L' F2 D R' F2
D2 F L' F2 D F2 R'
D F L B' U' B R'
D2 F R' L' U L2 U'
D2 F R' L' D F2 D
D2 F R' L' D F2 D'
D2 F R' L' D F2 D2
D2 F R' L' F D F2
D2 F R' L' F' D F2
D2 F R' L' F2 D F2
D' F R' U L B U'
D2 F R' U L U' L2
D2 F R' D L' D F2
D2 F R' D' L' D F2
D2 F R' D2 L' D F2
D2 F R2 L' D R F2
D F R' U L B' U'
R' F U L B' U' L
D2 F U L U' L2 R'
D2 F U L U' R' L2
R' F U D L B' U'
R' F U B' U' L F
F' D L B' U' B R'
F2 D L B' U' B R'
D2 F D L' R' D F2
D2 F D L' D R' F2
D2 F D L' D F2 R'
D2 F D R' L' D F2
R' F D U L B' U'
D2 F D' L' R' D F2
F D L B' U' B R'
D2 F D' L' D R' F2
D2 F D' L' D F2 R'
D2 F D' R' L' D F2
D2 F D2 L' R' D F2
D2 F D2 L' D R' F2
D2 F D2 L' D F2 R'
D2 F D2 R' L' D F2
R' F D2 F L' D F2
F' D R' U L B' U'
F2 D R' U L B' U'
F D R' U L B' U'
L F B' U' L B R'
D2 F' L' D F2 L' R'
D2 F' L' D F2 R' L'
D F' L B' U' B R'
D' F' R' U L B U'
D F' R' U L B' U'
R' F' U L B' U' L
R' F' U D L B' U'
R' F' U B' U' L F
R' F' D U L B' U'
R' F' D2 F L' D F2
F' D' R' U L B U'
F2 D' R' U L B U'
F D' R' U L B U'
B D' R' B L U2 B2
B D' R' B U2 B2 R'
L F' B' U' L B R'
D F2 L B' U' B R'
D' F2 R' U L B U'
D2 F2 R' F' L' D F2
D F2 R' U L B' U'
R' F2 U L B' U' L
R' F2 U D L B' U'
R' F2 U B' U' L F
R' F2 D U L B' U'
R' F2 D2 F L' D F2
F' D2 R' F L' D F2
F2 D2 R' F L' D F2
F D2 R' F L' D F2
L F2 B' U' L B R'
F' D2 F L' R' D F2
F' D2 F L' D R' F2
F' D2 F L' D F2 R'
F' D2 F R' L' D F2
F2 D2 F L' R' D F2
F2 D2 F L' D R' F2
F2 D2 F L' D F2 R'
F2 D2 F R' L' D F2
F D2 F L' R' D F2
F D2 F L' D R' F2
F D2 F L' D F2 R'
F D2 F R' L' D F2
U2 B D' R' B L U2
B' F U L B R' F'
B' F U' L F B R'
B' F U' L B R' F
B' F U' L B F R'
R' B' L B U L U'
L2 B' L B R' D F2
L2 B' L B D R' F2
L2 B' L B D F2 R'
L2 B' L' U' L2 B R'
L2 B' L' U' B L2 R'
L2 B' L' U' B R' L2
L' B' L2 U' L' B R'
L' B' L2 U' B L' R'
L' B' L2 U' B R' L'
R' B' L2 B L' D F2
R2 B' U' L B R F
L B' U' L B R' D
L B' U' L B R' D'
L B' U' L B R' D2
L B' U' L B D R'
L B' U' L B D' R'
L B' U' L B D2 R'
L B' U' L' B L2 R'
L B' U' L' B R' L2
L B' U' L2 B L' R'
L B' U' L2 B R' L'
R B' U' L F B R2
R B' U' L B R2 F
R B' U' L B F R2
B' F' U L B R' F'
F' B' U L B R' F'
F2 B' U L B R' F'
B' F' U' L F B R'
B' F' U' L B R' F
B' F' U' L B F R'
F' B' U' L F B R'
F' B' U' L B R' F
F' B' U' L B F R'
F2 B' U' L F B R'
F2 B' U' L B R' F
F2 B' U' L B F R'
F B' U L B R' F'
F B' U' L F B R'
F B' U' L B R' F
F B' U' L B F R'
L B' F U' L B R'
U2 B2 L U R' F' U
L B' F' U' L B R'
L B' F2 U' L B R'
B' F2 U L B R' F'
B' F2 U' L F B R'
B' F2 U' L B R' F
B' F2 U' L B F R'
