F' U' B U' R2
U' B U' R2 B
F' L U' B U' R2
F' L' U' B U' R2
F' L2 U' B U' R2
B L2 U' R2 F B
B L2 U' R2 B F
D2 L2 F' U' B U'
L' U' B U' R2 B
U' R' U' R' B L
L2 U' B U' R2 B
L U' B U' R2 B
U2 R2 U' F' U B
B' R2 D L2 F' B
B' R2 D L2 B F'
B' R2 D F' L2 B
B' R2 D F' B L2
B' R2 D B L2 F'
B' R2 D B F' L2
B' R2 F' D L2 B
B' R2 F' D B L2
U2 R2 B U' F' U
B U F' B' U2 R2
B U B' U2 R2 B
B U B' F' U2 R2
F' U' D' F2 B U'
B U' R2 B D2 F2
F' U' D' B F2 U'
F' U' F B U' R2
F' U' F' B U' R2
F' U' F2 B U' R2
F' U' B U' R2 D
F' U' B U' R2 D'
F' U' B U' R2 D2
F' U' B D' F2 U'
F' U' B F U' R2
F' U' B F' U' R2
F' U' B F2 U' R2
B U' B2 R2 F' B
B U' B2 R2 B F'
F' U2 R2 U' F' U
R2 F D' B L2 F
R2 F B D' L2 F
D2 F' L2 U' B U'
L' F' U' B U' R2
D' F' U' F' B U'
D' F' U' B F' U'
L2 F' U' B U' R2
L F' U' B U' R2
F' D' U' F2 B U'
F' D' U' B F2 U'
F' D2 L2 U' B U'
R2 B L2 F D' L2
U' B R' U' R' B
U' B U F' U2 R2
U' B U' R2 D B
U' B U' R2 D' B
U' B U' R2 D2 B
U' B U' R2 B D
U' B U' R2 B D
U' B U' R2 B D'
U' B U' R2 B D2
U' B U' B R2 B
U' B U' B' R2 B
U' B U' B2 R2 B
R2 B F D' L2 F
U2 B' R2 D L2 B
U2 B' R2 D B L2
U2 B2 R2 B D L2
R2 U F' U2 F U' B
F' R U2 R U' F' U
U2 R D R B' L B2
U2 R D B' L R B
U2 R D B' R L B
U2 R D B2 R B L
L' U' R' U' R' B L
L2 U' R' U' R' B L
L U' R' U' R' B L
B R' L2 U' R' F B
B R' L2 U' R' B F
B R' L2 U' F R' B
F' R' U F' U L' R'
F' R' U F' U R' L'
U' R' U' L R' B L
U' R' U' L' R' B L
U' R' U' L2 R' B L
U' R' U' R' L B L
U' R' U' R' L' B L
U' R' U' R' L2 B L
U' R' U' R' D B L
U' R' U' R' D' B L
U' R' U' R' D2 B L
U' R' U' R' B L D
U' R' U' R' B L D'
U' R' U' R' B L D2
U' R' U' R' B D L
U' R' U' R' B D' L
U' R' U' R' B D2 L
L' U' B R' U' R' B
L' U' B U F' U2 R2
B R' U' R' B D2 F2
L' U' B U' R2 D B
L' U' B U' R2 D' B
L' U' B U' R2 D2 B
L' U' B U' R2 B D
L' U' B U' R2 B D'
L' U' B U' R2 B D2
L' U' B U' B R2 B
L' U' B U' B' R2 B
L' U' B U' B2 R2 B
L2 U' B R' U' R' B
L2 U' B U F' U2 R2
L2 U' B U' R2 D B
L2 U' B U' R2 D' B
L2 U' B U' R2 D2 B
L2 U' B U' R2 B D
L2 U' B U' R2 B D'
L2 U' B U' R2 B D2
L2 U' B U' B R2 B
L2 U' B U' B' R2 B
L2 U' B U' B2 R2 B
L U' B R' U' R' B
L U' B U F' U2 R2
L U' B U' R2 D B
L U' B U' R2 D' B
L U' B U' R2 D2 B
L U' B U' R2 B D
L U' B U' R2 B D'
L U' B U' R2 B D2
L U' B U' B R2 B
L U' B U' B' R2 B
L U' B U' B2 R2 B
R U' B' R' B U' R2
R' U2 L' R' B D L2
U' R' F U' R' B L
R U2 L' D R B' L
R U2 L' D B' L R
R U2 L' D B' R L
U' R' F' U' R' B L
R' U2 R' L' B D L2
U' R' F2 U' R' B L
R U2 R U' F' L' U
L' U2 R2 U' F' U B
L2 U2 R2 U' F' U B
L' U2 R2 B U' F' U
L U2 R2 U' F' U B
L2 U2 R2 B U' F' U
L U2 R2 B U' F' U
R U2 D L' R B' L
R U2 D L' B' L R
R U2 D L' B' R L
R U2 D R L' B' L
B' R2 L D L2 F' B
B' R2 L D L2 B F'
B' R2 L D F' L2 B
B' R2 L D F' B L2
B' R2 L D B L2 F'
B' R2 L D B F' L2
U2 R2 L U' F' U B
B' R2 L F' D L2 B
B' R2 L F' D B L2
U2 R2 L B U' F' U
B' R2 L' D L2 F' B
B' R2 L' D L2 B F'
B' R2 L' D F' L2 B
B' R2 L' D F' B L2
B' R2 L' D B L2 F'
B' R2 L' D B F' L2
U2 R2 L' U' F' U B
B' R2 L' F' D L2 B
B' R2 L' F' D B L2
D2 R2 L2 U F' U B
U2 R2 L' B U' F' U
B' R2 L2 D L2 F' B
B' R2 L2 D L2 B F'
B' R2 L2 D F' L2 B
B' R2 L2 D F' B L2
B' R2 L2 D B L2 F'
B' R2 L2 D B F' L2
U2 R2 L2 U' F' U B
B' R2 L2 F' D L2 B
B' R2 L2 F' D B L2
U2 R2 L2 B U' F' U
F' R2 U F' U2 F U'
B' R2 U B2 U' F' B'
B' R2 U B2 U' B' F'
D R2 U F' B2 U B'
U2 R2 U' L F' U B
U2 R2 U' L' F' U B
U2 R2 U' L2 F' U B
D R2 U B2 F' U B'
U' R2 U' F' U F B
U' R2 U' F' U B F
U2 R2 U' D F' U B
U2 R2 U' D' F' U B
U2 R2 U' D2 F' U B
U2 R2 U' F' L U B
U2 R2 U' F' L' U B
U2 R2 U' F' L2 U B
U2 R2 U' F' U D B
U2 R2 U' F' U D' B
U2 R2 U' F' U D2 B
U2 R2 U' F' U B D
U2 R2 U' F' U B D'
U2 R2 U' F' U B D2
U2 R2 U' F' D U B
U2 R2 U' F' D' U B
U2 R2 U' F' D2 U B
L' U2 B' R2 D L2 B
L' U2 B' R2 D B L2
B' R2 D L F' L B
B' R2 D L' B L' F'
B' R2 D L2 D F' B
B' R2 D L2 D B F'
B' R2 D L2 D' F' B
B' R2 D L2 D' B F'
B' R2 D L2 D2 F' B
B' R2 D L2 D2 B F'
B' R2 D L2 F' D B
B' R2 D L2 F' D' B
B' R2 D L2 F' D2 B
B' R2 D L2 F' B D
B' R2 D L2 F' B D'
B' R2 D L2 F' B D2
B' R2 D L2 B D F'
B' R2 D L2 B D' F'
B' R2 D L2 B D2 F'
B' R2 D L2 B F' D
B' R2 D L2 B F' D'
B' R2 D L2 B F' D2
L2 U2 B' R2 D L2 B
L2 U2 B' R2 D B L2
B' R2 D F L2 F2 B
B' R2 D F L2 B F2
B' R2 D F B L2 F2
B' R2 D F' L' B L'
B' R2 D F' L2 D B
B' R2 D F' L2 D' B
B' R2 D F' L2 D2 B
B' R2 D F' L2 B D
B' R2 D F' L2 B D'
B' R2 D F' L2 B D2
B' R2 D F' B L2 D
B' R2 D F' B L2 D'
B' R2 D F' B L2 D2
B' R2 D F' B' L2 B2
B' R2 D B L F' L
B' R2 D B L2 D F'
B' R2 D B L2 D' F'
B' R2 D B L2 D2 F'
B' R2 D B L2 F' D
B' R2 D B L2 F' D'
B' R2 D B L2 F' D2
B' R2 D B F L2 F2
B' R2 D B F' L2 D
B' R2 D B F' L2 D'
B' R2 D B F' L2 D2
U2 R2 D U' F' U B
B' R2 D B' L2 F' B2
B' R2 D B' L2 B2 F'
L' U2 B2 R2 B D L2
L U2 B' R2 D L2 B
B' R2 D B' F' L2 B2
L U2 B' R2 D B L2
B2 R2 D B D L2 F2
B2 R2 D B D F2 L2
U2 R2 D B U' F' U
L2 U2 B2 R2 B D L2
B' R2 D' F' D2 L2 B
B' R2 D' F' D2 B L2
B' R2 D' F' B D2 L2
B' R2 D' B D2 L2 F'
B' R2 D' B D2 F' L2
B' R2 D' B F' D2 L2
U2 R2 D' U' F' U B
L U2 B2 R2 B D L2
U2 R2 D' B U' F' U
B' R2 D2 B D' L2 F'
B' R2 D2 B D' F' L2
U2 R2 D2 U' F' U B
B2 R2 D2 F2 B D L2
B2 R2 D2 B F2 D L2
U2 R2 D2 B U' F' U
F2 R2 F D R2 U2 R2
B' R2 F' L D L2 B
B' R2 F' L D B L2
B' R2 F' L' D L2 B
B' R2 F' L' D B L2
U2 R2 F D' L2 F' B
U2 R2 F D' L2 B F'
U2 R2 F D' F' L2 B
U2 R2 F D' F' B L2
U2 R2 F D' B L2 F'
U2 R2 F D' B F' L2
B' R2 F' L2 D L2 B
B' R2 F' L2 D B L2
U2 R2 F B D' L2 F'
U2 R2 F B D' F' L2
B' R2 F' U B2 U' B'
B' R2 F' D L' B L'
B' R2 F' D L2 D B
B' R2 F' D L2 D' B
B' R2 F' D L2 D2 B
B' R2 F' D L2 B D
B' R2 F' D L2 B D'
B' R2 F' D L2 B D2
B' R2 F' D B L2 D
B' R2 F' D B L2 D'
B' R2 F' D B L2 D2
B' R2 F' D B' L2 B2
B' R2 F' D' B D2 L2
B' R2 F' D2 B D' L2
U R2 F D' L2 F2 B
U R2 F D' L2 B F2
B' R2 F' B U B U'
U R2 F D' F2 L2 B
U R2 F D' F2 B L2
U R2 F D' B L2 F2
U R2 F D' B F2 L2
U R2 F B D' L2 F2
U R2 F B D' F2 L2
U R2 F' R2 U R2 B
B' R2 F2 D F L2 B
B' R2 F2 D F B L2
B' R2 F2 D B F L2
U2 R2 B L U' F' U
B' R2 B U B U' F'
U2 R2 B L' U' F' U
U' R2 B U' F' U F
U2 R2 B L2 U' F' U
U2 R2 B U' D F' U
B' R2 B F' U B U'
U2 R2 B U' D' F' U
U2 R2 B U' D2 F' U
U2 R2 B U' F' U D
U2 R2 B U' F' U D'
U2 R2 B U' F' U D2
U2 R2 B U' F' D U
U2 R2 B U' F' D' U
U2 R2 B U' F' D2 U
U2 R2 B D U' F' U
U2 R2 B D' U' F' U
U2 R2 B D2 U' F' U
U2 R2 B F D' L2 F'
U2 R2 B F D' F' L2
U R2 B U' F' R2 U
U2 R2 B' U' F' U B2
U R2 B F D' L2 F2
U R2 B F D' F2 L2
U2 R2 B2 U' F' U B'
R D U2 L' R B' L
R D U2 L' B' L R
R D U2 L' B' R L
R D U2 R L' B' L
R2 D F D' B L2 F
R2 D F B D' L2 F
B U L2 U2 R2 F B
B U L2 U2 R2 B F
B U L2 F' U2 R2 F2
B U L2 F' U2 F2 R2
R2 D B L2 F D' L2
B' U R2 D L2 F' B
B' U R2 D L2 B F'
B' U R2 D F' L2 B
B' U R2 D F' B L2
B' U R2 D B L2 F'
B' U R2 D B F' L2
R2 D B F D' L2 F
B' U R2 F' D L2 B
B' U R2 F' D B L2
F' U R2 F' R2 U R2
B U R2 D2 L2 F B
B U R2 D2 L2 B F
B U R2 B D2 L2 F2
B U R2 B D2 F2 L2
F' U D B2 U2 B' U'
B U D2 L2 F' U2 F2
B U D2 F' L2 U2 F
B U D2 F' B' L2 U2
F' U F U2 B U' R2
B U D2 B' L2 F' U2
U' D B R2 F' U' B
B U D2 B' F' L2 U2
F' U F' U2 B U' R2
B U F' L2 U2 R2 F
B U F' L2 U2 F R2
F' U F2 U2 B U' R2
B U F' D2 L2 U2 F
B U F' D2 B' L2 U2
B U F' B' L U2 R2
B U F' B' L' U2 R2
B U F' B' L2 U2 R2
B U F' B' U2 R2 D
B U F' B' U2 R2 D'
B U F' B' U2 R2 D2
B U F' B' D2 L2 U2
B U F' B2 U2 R2 F'
F' U B U R2 D2 L2
R D' R B L2 F L'
F' U B' U R2 D L2
F' U B' U2 B2 U' R2
R D' R' F' R U2 R
F' U B' D B2 U L2
B U B' L U2 R2 B
B U B' L F' U2 R2
B U B' L' U2 R2 B
B U B' L' F' U2 R2
B U B' L2 U2 R2 B
B U B' L2 F' U2 R2
B U B' U2 R2 D B
B U B' U2 R2 D' B
B U B' U2 R2 D2 B
B U B' U2 R2 B D
B U B' U2 R2 B D'
B U B' U2 R2 B D2
B U B' U2 B R2 B
B U B' U2 B' R2 B
B U B' U2 B2 R2 B
F' U B2 U2 B' U' R2
B U B' D2 L2 F' U2
B U B' D2 F' L2 U2
B U B' F' L U2 R2
B U B' F' L' U2 R2
B U B' F' L2 U2 R2
B U B' F' U2 R2 D
B U B' F' U2 R2 D'
B U B' F' U2 R2 D2
B U B' F' D2 L2 U2
B U B2 U2 R2 F' B
B U B2 U2 R2 B F'
F' U' L B L' U' R2
B U B2 F' U2 R2 F'
R2 D' F D' B L2 F
L' D' F' U' F' B U'
L' D' F' U' B F' U'
R2 D' F B D' L2 F
F' U' L2 B L2 U' R2
L2 D' F' U' F' B U'
L2 D' F' U' B F' U'
B U' L2 R2 F L2 B
B U' L2 R2 F B L2
B U' L2 R2 B F L2
L D' F' U' F' B U'
L D' F' U' B F' U'
R2 D' B L2 F D' L2
B' U' R2 D L2 F' B
B' U' R2 D L2 B F'
B' U' R2 D F' L2 B
B' U' R2 D F' B L2
B' U' R2 D B L2 F'
B' U' R2 D B F' L2
R2 D' B F D' L2 F
B' U' R2 F' D L2 B
B' U' R2 F' D B L2
D' U' F2 B U F U2
U' D' F2 B U F U2
B U' R2 L2 F L2 B
B U' R2 L2 F B L2
B U' R2 L2 B F L2
B U' R2 U2 B' U2 B2
B U' R2 D B D2 F2
B U' R2 D' B D2 F2
D' U' B R2 F2 U' B
U' D' B R2 F2 U' B
B U' R2 D2 B D2 F2
D' U' B U' D R2 B
U' D' B U' D R2 B
B U' R2 F B D2 F2
F' U' D B U2 B U
B U' R2 F' B D2 F2
D2 U' B U L2 F' U2
D2 U' B U F' L2 U2
U' D' B D U' R2 B
D' U' B D U' R2 B
B U' R2 F2 B D2 F2
D2 U' B U' D2 R2 B
B U' R2 B U2 B2 U2
B U' R2 B D2 F2 D
B U' R2 B D2 F2 D'
B U' R2 B D2 F2 D2
B U' R2 B F D2 F2
B U' R2 B F' D2 F2
B U' R2 B F2 D2 F2
U' D' B F2 U F U2
D2 U' B D2 U' R2 B
D' U' B F2 U F U2
F' U' D' F2 D B U'
F' U' D' F2 D' B U'
F' U' D' F2 D2 B U'
F' U' D' F2 B U' D
F' U' D' F2 B U' D'
F' U' D' F2 B U' D2
F' U' D' F2 B D U'
F' U' D' F2 B D' U'
F' U' D' F2 B D2 U'
F' U' D' B U' D R2
F' U' D' B D U' R2
F' U' D' B F2 U' D
F' U' D' B F2 U' D'
F' U' D' B F2 U' D2
F' U' D' B F2 D U'
F' U' D' B F2 D' U'
F' U' D' B F2 D2 U'
D U' B R2 F' U' B
F U' D B R2 F' U'
F' U' D2 B U L2 U2
F' U' D2 B U' D2 R2
F' U' D2 B D F2 U'
F' U' D2 B D2 U' R2
U2 D' B' D L2 R2 B
U2 D' B' D R2 L2 B
U2 D' B' D R2 B L2
F' U' F D' F2 B U'
F' U' F D' B F2 U'
F' U' F B U' R2 D
F' U' F B U' R2 D'
F' U' F B U' R2 D2
F' U' F B D' F2 U'
L' D2 L2 F' U' B U'
L2 D2 L2 F' U' B U'
F' U' F' D' F2 B U'
F' U' F' D' B F2 U'
F' U' F' B U' R2 D
F' U' F' B U' R2 D'
F' U' F' B U' R2 D2
F' U' F' B D' F2 U'
L D2 L2 F' U' B U'
F' U' F2 D' F2 B U'
F' U' F2 D' B F2 U'
F' U' F2 B U' R2 D
F' U' F2 B U' R2 D'
F' U' F2 B U' R2 D2
F' U' F2 B D' F2 U'
F2 U' F2 B U' R2 B
F U' F' B U' R2 B
F' U' B U L U2 R2
F' U' B U L' U2 R2
F' U' B U L2 U2 R2
F' U' B U D2 L2 U2
F' U' B U' R D R
F' U' B U' R D' R
F' U' B U' R D2 R
F' U' B U' R' D R'
F' U' B U' R' D' R'
F' U' B U' R' D2 R'
F' U' B U' F' R2 F
F' U' B U' F2 R2 F2
F' U' B U' B R2 B'
F' U' B U' B2 R2 B2
F' U' B U2 D B2 U
F' U' B U2 B U R2
F' U' B U2 B' U R2
F' U' B U2 B2 U R2
F' U' B D U2 B2 U
F2 U' B U F U2 R2
F' U' B D' F2 U' D
F' U' B D' F2 U' D'
F' U' B D' F2 U' D2
F' U' B D' F2 D U'
F' U' B D' F2 D' U'
F' U' B D' F2 D2 U'
F' U' B D2 U L2 U2
F' U' B F U' R2 D
F' U' B F U' R2 D'
F' U' B F U' R2 D2
F' U' B F D' F2 U'
F' U' B F' U' R2 D
F' U' B F' U' R2 D'
F' U' B F' U' R2 D2
F' U' B F' D' F2 U'
F' U' B F2 U' R2 D
F' U' B F2 U' R2 D'
F' U' B F2 U' R2 D2
F' U' B F2 D' F2 U'
F2 U' B F2 U' R2 B
B U' B R2 D2 F2 B
B U' B R2 D2 B F2
F' U' B' U' R2 D L2
F U' B U F2 U2 R2
F U' B U' R2 D2 B2
F U' B F' U' R2 B
F' U' B2 D' F2 B' U'
F' U' B2 D' B' F2 U'
F' U2 L R2 U' F' U
F' U2 L U B U' R2
B U' B2 R2 D F' B
B U' B2 R2 D B F'
B U' B2 R2 D' F' B
B U' B2 R2 D' B F'
B U' B2 R2 D2 F' B
B U' B2 R2 D2 B F'
B U' B2 R2 F' D B
B U' B2 R2 F' D' B
B U' B2 R2 F' D2 B
B U' B2 R2 F' B D
B U' B2 R2 F' B D'
B U' B2 R2 F' B D2
B U' B2 R2 B D F'
B U' B2 R2 B D' F'
B U' B2 R2 B D2 F'
B U' B2 R2 B F' D
B U' B2 R2 B F' D'
B U' B2 R2 B F' D2
F' U2 L' R2 U' F' U
F' U2 L' U B U' R2
L' D2 F' L2 U' B U'
F' U2 L2 R2 U' F' U
F' U2 L2 U B U' R2
R2 D2 F D' B L2 F
L2 D2 F' L2 U' B U'
R2 D2 F B D' L2 F
F2 U2 L2 B' R2 D L2
B U2 L2 U R2 F B
B U2 L2 U R2 B F
L D2 F' L2 U' B U'
U' D2 B U L2 F' U2
U' D2 B U F' L2 U2
U' D2 B U' D2 R2 B
U' D2 B D2 U' R2 B
R2 D2 B L2 F D' L2
F' U2 R2 L U' F' U
F' U2 R2 L' U' F' U
F' U2 R2 L2 U' F' U
B' U2 R2 D L2 F' B
B' U2 R2 D L2 B F'
B' U2 R2 D F' L2 B
B' U2 R2 D F' B L2
B' U2 R2 D B L2 F'
B' U2 R2 D B F' L2
F' U2 R2 U' D F' U
F' U2 R2 U' D' F' U
F' U2 R2 U' D2 F' U
F' U2 R2 U' F' U D
F' U2 R2 U' F' U D'
F' U2 R2 U' F' U D2
F' U2 R2 U' F' D U
F' U2 R2 U' F' D' U
F' U2 R2 U' F' D2 U
D' U2 B' D L2 R2 B
D' U2 B' D R2 L2 B
D' U2 B' D R2 B L2
F' U2 R2 D U' F' U
F' U2 R2 D' U' F' U
B' U2 R2 F' D L2 B
B' U2 R2 F' D B L2
F' U2 R2 D2 U' F' U
F' U2 R2 F D' L2 F'
F' U2 R2 F D' F' L2
R2 D2 B F D' L2 F
R2 F L D' B L2 F
R2 F L B D' L2 F
R2 F L' D' B L2 F
D2 F L2 F2 U' B U'
R2 F L' B D' L2 F
F' U2 F' R2 F D' L2
R2 F L2 D' B L2 F
R2 F L2 B D' L2 F
F2 U2 B' R2 D L2 B'
B U2 B2 U R2 F' B
B U2 B2 U R2 B F'
U' F D B R2 F' U'
B' D L2 D' R2 F' B
B' D L2 D' R2 B F'
R2 F D R2 U2 R2 B
R2 F D R2 F' U2 R2
R2 F D B D2 L2 F
R2 F D' F B L2 F
R2 F D' F' B L2 F
R2 F D' F2 B L2 F
R2 F D' B L2 D F
R2 F D' B L2 D' F
R2 F D' B L2 D2 F
R2 F D' B L2 F D
R2 F D' B L2 F D'
R2 F D' B L2 F D2
R2 F D' B F L2 F
R2 F D' B F' L2 F
R2 F D' B F2 L2 F
U' F B U F2 U2 R2
U' F B U' R2 D2 B2
F' D R2 U F' B2 U
F' D R2 U B2 F' U
R2 F B L2 D' F L2
U2 F B U' F' R2 B
R2 F B D' L2 D F
R2 F B D' L2 D' F
R2 F B D' L2 D2 F
R2 F B D' L2 F D
R2 F B D' L2 F D'
R2 F B D' L2 F D2
R2 F B D' F L2 F
R2 F B D' F' L2 F
R2 F B D' F2 L2 F
F' D U B2 U2 B' U'
D' F' L U' F' B U'
D' F' L U' B F' U'
L' F' L U' B U' R2
F' D U' B U2 B U
L2 F' L U' B U' R2
D' F' L' U' F' B U'
D' F' L' U' B F' U'
L' F' L' U' B U' R2
L2 F' L' U' B U' R2
D2 F' L2 R2 U F' U
F D U' B R2 F' U'
L F' L U' B U' R2
D2 F' L2 U' D B U'
D2 F' L2 U' D' B U'
D2 F' L2 U' D2 B U'
D' F' L2 U' F' B U'
D' F' L2 U' B F' U'
D2 F' L2 U' B U' D
D2 F' L2 U' B U' D'
D2 F' L2 U' B U' D2
D2 F' L2 U' B D U'
D2 F' L2 U' B D' U'
D2 F' L2 U' B D2 U'
D2 F' L2 D U' B U'
D2 F' L2 D' U' B U'
L' F' L2 U' B U' R2
D2 F' L2 D2 U' B U'
L2 F' L2 U' B U' R2
