B' F' L D' B2
F' B' L D' B2
B' L F' U' L' U
F' L B D' B2 L
F' L B' D' L B2
U L' U' F' B' L
U L' U' B' L F'
U L' U' B' F' L
F' U' D L' F U
F' D U' L' F U
B' D F' L D' B2
D F' U' L' F U
L' F' B' L D' B2
L2 F' B' L D' B2
L F' B' L D' B2
B' D' F' L D' B2
B' D2 F' L D' B2
F' B L D' B2 L
F' B' L U' L2 U
F' B' L D' B2 D
F' B' L D' B2 D'
F' B' L D' B2 D2
F' B' L B D' B2
F' B' L B' D' B2
F' B' L B2 D' B2
B' F' L U' L2 U
B' F' L D' B2 D
B' F' L D' B2 D'
B' F' L D' B2 D2
B' F' L B D' B2
B' F' L B' D' B2
B' F' L B2 D' B2
B F' L D' B2 L
L' B' F' L D' B2
F' B' U' L' U L2
B' F' U' L' U L2
L2 B' F' L D' B2
F' B' D L D' B2
B' F' D L D' B2
L B' F' L D' B2
F' B' D' L D' B2
B' F' D' L D' B2
F' B' D2 L D' B2
B' F' D2 L D' B2
F2 B' D' F L B'
B' F2 D' F L B'
B' F' D L B D' B2
L B' D2 F' L D' B2
B' F' D L B' D' B2
B' F' D L B2 D' B2
L2 B' F' U' L' U L2
L2 B' F' D L D' B2
F' B' D L U' L2 U
B' F' D U' L' U L2
F' B' D L D' B2 D
F' B' D L D' B2 D'
F' B' D L D' B2 D2
F' B' D L B D' B2
F' B' D L B' D' B2
F' B' D L B2 D' B2
L2 B' F' D' L D' B2
L2 B' F' D2 L D' B2
L' B' F2 D' F L B'
F' B' D U' L' U L2
B F' U2 R' U L' U
B' F' D' L U' L2 U
B' F' D' L D' B2 D
B' F' D' L D' B2 D'
B' F' D' L D' B2 D2
B' F' D' L B D' B2
D B' F' U' L' F U
B' F' D' L B' D' B2
B' F' D' L B2 D' B2
L B' F' L U' L2 U
L B' F' L D' B2 D
L B' F' L D' B2 D'
L B' F' L D' B2 D2
L B' F' L B D' B2
L B' F' L B' D' B2
L B' F' L B2 D' B2
L2 B' F2 D' F L B'
F2 B' D F D2 L B'
B2 F' D B L D' B2
F' B' D' L U' L2 U
B' F' D' U' L' U L2
F' B' D' L D' B2 D
F' B' D' L D' B2 D'
F' B' D' L D' B2 D2
F' B' D' L B D' B2
F' B' D' L B' D' B2
F' B' D' L B2 D' B2
B F' D L D' B2 L
L B' F' U' L' U L2
L B' F' D L D' B2
F' B' D' U' L' U L2
L B' F' D' L D' B2
B' F' D2 L U' L2 U
L B' F' D2 L D' B2
B' F' D2 L D' B2 D
B' F' D2 L D' B2 D'
B' F' D2 L D' B2 D2
B' F' D2 L B D' B2
B' F' D2 L B' D' B2
B' F' D2 L B2 D' B2
F2 B' D' F L D B'
F2 B' D' F L D' B'
F2 B' D' F L D2 B'
F2 B' D' F L B' D
F2 B' D' F L B' D'
F2 B' D' F L B' D2
B2 F' D' B L D' B2
B' F' D2 U' L' U L2
F2 B' D' F' L F2 B'
F2 B' D' F' L B' F2
F' B' D2 L U' L2 U
F' B' D2 L D' B2 D
F' B' D2 L D' B2 D'
F' B' D2 L D' B2 D2
F' B' D2 L B D' B2
F' B' D2 L B' D' B2
F' B' D2 L B2 D' B2
F2 B' D' F2 L F' B'
F2 B' D' F2 L B' F'
B F' D B2 L D' B2
B F' D' L D' B2 L
L B' F2 D' F L B'
F' B' D2 U' L' U L2
F2 B' D2 F D L B'
B2 F' D2 B L D' B2
B F' D' B2 L D' B2
B F' D2 L D' B2 L
F' B2 L D' B L B
F' B2 L B D' L B2
F' B2 L B' D' B2 L
B F' D2 B2 L D' B2
F' B2 L2 U' L F U
F' B2 L2 B D L B'
F' B2 U' L F L2 U
F' B2 U' L' U2 B' U'
F B2 U R B U' F2
B' F2 D F D2 L B'
F' B2 D B L D' B2
B' F2 D' F L D B'
B' F2 D' F L D' B'
B' F2 D' F L D2 B'
B' F2 D' F L B' D
B' F2 D' F L B' D'
B' F2 D' F L B' D2
B' F2 D' F' L F2 B'
B' F2 D' F' L B' F2
B' F2 D' F2 L F' B'
B' F2 D' F2 L B' F'
F' B2 D' B L D' B2
B2 F2 D' F B L B'
F2 B2 D' F B L B'
B2 F2 D' B F L B'
B' F2 D2 F D L B'
F2 B2 D' B F L B'
F' B2 D2 B L D' B2
B F2 D' F B2 L B'
D B2 F' U' L' F U
B F2 D' B2 F L B'
