U' L2 F U2 L
D2 U R2 B' L'
D2 U B' L' R2
D2 U B' R2 L'
U D2 R2 B' L'
U D2 B' L' R2
U D2 B' R2 L'
U B' D2 L' R2
U B' D2 R2 L'
D' B2 U L' B
D' B2 U B L'
B U' L2 U2 L B2
D2 U' B' L' R2 F'
D2 U' B' R2 L' F'
U D2 R B' L' R
U D2 R B' R L'
U D2 R2 D B' L'
U D2 R2 D' B' L'
U D2 R2 D2 B' L'
U D2 R2 B L' B2
U D2 R2 B' L' D
U D2 R2 B' L' D'
U D2 R2 B' L' D2
U D2 R2 B' D L'
U D2 R2 B' D' L'
U D2 R2 B' D2 L'
U D2 R2 B2 L' B
U' D2 B' L' R2 F'
U' D2 B' R2 L' F'
U D2 B L' R2 B2
U D2 B L' B2 R2
U D2 B R2 L' B2
U D2 B R2 B2 L'
U D2 B' L' R2 D
U D2 B' L' R2 D'
U D2 B' L' R2 D2
U D2 B' R2 L' D
U D2 B' R2 L' D'
U D2 B' R2 L' D2
U D2 B' R2 D L'
U D2 B' R2 D' L'
U D2 B' R2 D2 L'
U D2 B2 L' B R2
U' F L2 F R U2
U' F' L2 F U2 L'
U' F2 L2 R F U2
U' F2 R L2 F U2
B' D' B2 U L' B2
B' D' B2 U B2 L'
B2 D' B2 U B' L'
B' D2 L' R2 D' F2
B' D2 R2 L' D' F2
B' D2 R2 D' L' F2
F' D2 U R2 B' L
F' D2 U B' L R2
F' D2 U B' R2 L
B2 D2 U L' B R2
B2 D2 U B L' R2
B2 D2 U B R2 L'
U B L B2 L2 R'
U B L B2 R' L2
D2 B U L' R2 B2
D2 B U L' B2 R2
D2 B U R2 L' B2
D2 B U R2 B2 L'
D2 B U B2 L' R2
D2 B U B2 R2 L'
D2 B U B2 R2 L'
D2 B' L' R2 D' F2
R2 B' L' D' F2 R
U B' L' U2 L' U2
U B' L' U2 L' U2
U B' L' F2 R F2
D2 B' R2 L' D' F2
D2 B' R2 D' L' F2
U B' R D2 L' R2
U B' R D2 R2 L'
U B' R' D2 L' R2
U B' R' D2 R2 L'
U B' R' D2 R2 L'
U B' R2 D2 L' R2
U B' R2 D2 R2 L'
U' B' D2 L' R2 F'
U B' U2 L2 U2 L
U' B' D2 R2 L' F'
U B' D L' D R2
U B' D' L' D' R2
U B' D2 L' R2 D
U B' D2 L' R2 D'
U B' D2 L' R2 D2
U B' D2 R2 L' D
U B' D2 R2 L' D'
U B' D2 R2 L' D2
U B' D2 R2 D L'
U B' D2 R2 D' L'
U B' D2 R2 D2 L'
D' B2 L U L2 B
D' B2 L U B L2
D' B2 L2 U L B
D2 B2 U L' B R2
D' B2 U L B L2
D' B2 U L' D B
D' B2 U L' D' B
D' B2 U L' D2 B
D' B2 U L' B D
D' B2 U L' B D'
D' B2 U L' B D2
D' B2 U D L' B
D' B2 U D B L'
D2 B2 U B L' R2
D' B2 U D' L' B
D2 B2 U B R2 L'
D' B2 U D' B L'
D' B2 U D2 L' B
D' B2 U D2 B L'
D' B2 U B L' D
D' B2 U B L' D'
D' B2 U B L' D2
D' B2 U B D L'
D' B2 U B D' L'
D' B2 U B D2 L'
D' B2 U B' L' B2
D' B2 D U L' B
D' B2 D U B L'
D' B2 D' U L' B
D' B2 D' U B L'
D' B2 D2 U L' B
D' B2 D2 U B L'
U B2 D2 L' B R2
U B2 D2 B L' R2
U B2 D2 B R2 L'
B L U R B2 L2 R'
B L U R B2 R' L2
B L U R' B2 L2 R'
B L U R' B2 R' L2
B L U R2 B2 L2 R'
B L U R2 B2 R' L2
B L U B L2 B R'
B2 L U B2 R' B' L2
B2 L U' L U2 L B
B L U B2 L2 R' D
B L U B2 L2 R' D'
B L U B2 L2 R' D2
B L U B2 L2 D R'
B L U B2 L2 D' R'
B L U B2 L2 D2 R'
B L U B2 R' L2 D
B L U B2 R' L2 D'
B L U B2 R' L2 D2
B L U' L U2 L B2
B L D L2 F2 U R
L2 R F U R' U L
U' L D2 L R2 F U2
U' L D2 L F R2 U2
U' L D2 R2 L F U2
U' L F L F U2 L
B L F U B2 L2 R'
B L F U B2 R' L2
U' L F' L F U2 L
B L F' U B2 L2 R'
B L F' U B2 R' L2
U' L F2 L F U2 L
B L F2 U B2 L2 R'
B L F2 U B2 R' L2
B L B U L2 B R'
B L B U B L2 R'
B L B U B R' L2
U L B' L' B' L' R'
U L B' L' B' R' L'
D' L B2 L' U B' L'
U L B2 L' R' B' L'
B' L B2 U L2 R' B2
B' L B2 U R' L2 B2
B' L B2 U R' B2 L2
U L B2 L2 D2 R' B
B2 L B2 U R' B' L2
U L B2 R' L' B' L'
U L' R U2 L' F U2
B' L' R F2 R D' F2
U L' R' U2 L' F U2
B' L' R2 D' R F2 R
B' L' R2 D' R' F2 R
B' L' R2 D' R2 F2 R
B' L' R2 D' F2 R D
B' L' R2 D' F2 R D'
B' L' R2 D' F2 R D2
B' L' R2 D' F2 D R
B' L' R2 D' F2 D' R
B' L' R2 D' F2 D2 R
U L' R2 U2 L' F U2
B' L' R2 F2 D' R F2
B L' R2 B2 D' F2 R
B' L' U F2 U' R F2
F' L' U' L' F U2 L'
F2 L' U' L' R F U2
F2 L' U' R L' F U2
B' L' U2 L' U' L U'
U' L' U2 L' F U2 F'
U L' U2 L' D F U2
U L' U2 L' D' F U2
U L' U2 L' D2 F U2
U L' U2 L' F U2 D
U L' U2 L' F U2 D'
U L' U2 L' F U2 D2
U L' U2 L' F D U2
U L' U2 L' F D' U2
U L' U2 L' F D2 U2
B' L' D R2 D' F2 R
B' L' D' R2 D' F2 R
B' L' D2 R2 D' F2 R
B' L' F2 R U' R' U
B' L' F2 R2 D' R' F2
B' L' F2 R2 D' F2 R'
B2 L' B R2 D' F2 R
U L' B U2 L' F U2
L2 R2 D F B2 R' U2
R2 L2 D F B2 R' U2
D' L' B2 L U B' L'
U L' B' U2 L' F U2
L2 R2 D B2 R' F U2
R2 L2 D B2 R' F U2
L2 R2 D B2 F R' U2
R2 L2 D B2 F R' U2
B L' B2 R2 D' F2 R
L2 R2 D' F U2 F L
R2 L2 D' F U2 F L
U L' B2 U2 L' F U2
U' L2 R U2 L2 B' L'
U' L2 R D F U2 L
U' L2 R D' F U2 L
U' L2 R D2 F U2 L
U' L2 R F R U2 L
U' L2 R F R' U2 L
U' L2 R F R2 U2 L
U' L2 R F U2 L D
U' L2 R F U2 L D'
U' L2 R F U2 L D2
U' L2 R F U2 D L
U' L2 R F U2 D' L
U' L2 R F U2 D2 L
U' L2 R F D U2 L
U' L2 R F D' U2 L
U' L2 R F D2 U2 L
F2 L2 R F U R' U
U L2 R F U2 L F'
U L2 R F U2 F' L
U' L2 R' U2 L2 B' L'
U' L2 R' D F U2 L
U' L2 R' D' F U2 L
U' L2 R' D2 F U2 L
U' L2 R' F R U2 L
U' L2 R' F R' U2 L
U' L2 R' F R2 U2 L
U' L2 R' F U2 L D
U' L2 R' F U2 L D'
U' L2 R' F U2 L D2
U' L2 R' F U2 D L
U' L2 R' F U2 D' L
U' L2 R' F U2 D2 L
U' L2 R' F D U2 L
U' L2 R' F D' U2 L
U' L2 R' F D2 U2 L
L2 R2 F U R2 U L
R2 L2 F U R2 U L
L2 R2 F U2 L D' F2
L2 R2 F U2 D' L F2
L2 R2 F U2 D' F2 L
R2 L2 F U2 L D' F2
R2 L2 F U2 D' L F2
R2 L2 F U2 D' F2 L
U L2 R' F U2 L F'
U L2 R' F U2 F' L
U' L2 R2 U2 L2 B' L'
L2 R2 F D B2 R' U2
R L2 F U R' U L
B' L2 R2 D' L F2 R
L2 R2 F D' U2 L F2
L2 R2 F D' U2 F2 L
R2 L2 F D B2 R' U2
U' L2 R2 D F U2 L
R2 L2 F D' U2 L F2
R2 L2 F D' U2 F2 L
U' L2 R2 D' F U2 L
U' L2 R2 D2 F U2 L
U' L2 R2 F R U2 L
U' L2 R2 F R' U2 L
U' L2 R2 F R2 U2 L
U' L2 R2 F U2 L D
U' L2 R2 F U2 L D'
U' L2 R2 F U2 L D2
U' L2 R2 F U2 D L
U' L2 R2 F U2 D' L
U' L2 R2 F U2 D2 L
U' L2 R2 F D U2 L
U' L2 R2 F D' U2 L
U' L2 R2 F D2 U2 L
D2 L2 U L2 R2 B' L'
D2 L2 U L2 B' L' R2
D2 L2 U L2 B' R2 L'
U L2 R2 F U2 L F'
U L2 R2 F U2 F' L
U' L2 U L2 U B' L'
D2 L2 U R2 L2 B' L'
B L2 U L B2 D' R2
U2 L2 U' L2 U' B' L'
D2 L2 U' F U2 L R2
D2 L2 U' F U2 R2 L
U' L2 U2 L2 D B' L'
U' L2 U2 L2 D' B' L'
U' L2 U2 L2 D2 B' L'
U' L2 U2 L2 B L' B2
U' L2 U2 L2 B' L' D
U' L2 U2 L2 B' L' D'
U' L2 U2 L2 B' L' D2
U' L2 U2 L2 B' D L'
U' L2 U2 L2 B' D' L'
U' L2 U2 L2 B' D2 L'
U' L2 U2 L2 B2 L' B
U' L2 U2 D L2 B' L'
U' L2 U2 D' L2 B' L'
U' L2 U2 D2 L2 B' L'
U' L2 U2 B L2 B' L
U' L2 D R F U2 L
U' L2 D R' F U2 L
U' L2 D R2 F U2 L
U' L2 D U2 L2 B' L'
U' L2 D F R U2 L
U' L2 D F R' U2 L
U' L2 D F R2 U2 L
U' L2 D F U2 L D
U' L2 D F U2 L D'
U' L2 D F U2 L D2
U' L2 D F U2 D L
U' L2 D F U2 D' L
U' L2 D F U2 D2 L
U' L2 D F D U2 L
U' L2 D F D' U2 L
U' L2 D F D2 U2 L
U2 L2 D F U2 F L
U L2 D F U2 L F'
U L2 D F U2 F' L
U' L2 D' R F U2 L
U' L2 D' R' F U2 L
U' L2 D' R2 F U2 L
U' L2 D' U2 L2 B' L'
U' L2 D' F R U2 L
U' L2 D' F R' U2 L
U' L2 D' F R2 U2 L
U' L2 D' F U2 L D
U' L2 D' F U2 L D'
U' L2 D' F U2 L D2
U' L2 D' F U2 D L
U' L2 D' F U2 D' L
U' L2 D' F U2 D2 L
U' L2 D' F D U2 L
U' L2 D' F D' U2 L
U' L2 D' F D2 U2 L
U2 L2 D' F B2 R' U2
U2 L2 D' B2 R' F U2
U2 L2 D' B2 F R' U2
U' L2 D2 R F U2 L
U L2 D' F U2 L F'
U L2 D' F U2 F' L
U' L2 D2 R' F U2 L
U' L2 D2 R2 F U2 L
U' L2 D2 U2 L2 B' L'
U' L2 D2 F R U2 L
U' L2 D2 F R' U2 L
U' L2 D2 F R2 U2 L
U' L2 D2 F U2 L D
U' L2 D2 F U2 L D'
U' L2 D2 F U2 L D2
U' L2 D2 F U2 D L
U' L2 D2 F U2 D' L
U' L2 D2 F U2 D2 L
U' L2 D2 F D U2 L
U' L2 D2 F D' U2 L
U' L2 D2 F D2 U2 L
U' L2 F R U2 L D
U' L2 F R U2 L D'
U' L2 F R U2 L D2
U' L2 F R U2 D L
U' L2 F R U2 D' L
U' L2 F R U2 D2 L
U' L2 F R D U2 L
U' L2 F R D' U2 L
U' L2 F R D2 U2 L
U L2 D2 F U2 L F'
U L2 D2 F U2 F' L
U' L2 F R' U2 L D
U' L2 F R' U2 L D'
U' L2 F R' U2 L D2
U' L2 F R' U2 D L
U' L2 F R' U2 D' L
U' L2 F R' U2 D2 L
U' L2 F R' D U2 L
U' L2 F R' D' U2 L
U' L2 F R' D2 U2 L
U' L2 F R2 U2 L D
U' L2 F R2 U2 L D'
U' L2 F R2 U2 L D2
U' L2 F R2 U2 D L
U' L2 F R2 U2 D' L
U' L2 F R2 U2 D2 L
U' L2 F R2 D U2 L
U' L2 F R2 D' U2 L
U' L2 F R2 D2 U2 L
U' L2 F U F U L
U' L2 F U F' U L
U' L2 F U F2 U L
U' L2 F U2 L2 D L'
U' L2 F U2 L2 D' L'
U' L2 F U2 L2 D2 L'
U' L2 F U2 D L D
U' L2 F U2 D L D'
U' L2 F U2 D L D2
U' L2 F U2 D' L D
U' L2 F U2 D' L D'
U' L2 F U2 D' L D2
U' L2 F U2 D2 L D
U' L2 F U2 D2 L D'
U' L2 F U2 D2 L D2
U' L2 F U2 F L F'
U' L2 F U2 F2 L F2
U' L2 F D R U2 L
U' L2 F D R' U2 L
U' L2 F D R2 U2 L
U' L2 F D U2 L D
U' L2 F D U2 L D'
U' L2 F D U2 L D2
U2 L2 F U' L2 U' L'
F L2 F R U R' U
U' L2 F D' R U2 L
U' L2 F D' R' U2 L
U' L2 F D' R2 U2 L
U' L2 F D' U2 L D
U' L2 F D' U2 L D'
U' L2 F D' U2 L D2
U2 L2 F U2 D L F2
U2 L2 F U2 D F2 L
U' L2 F D2 R U2 L
U' L2 F D2 R' U2 L
U' L2 F D2 R2 U2 L
U' L2 F D2 U2 L D
U' L2 F D2 U2 L D'
U' L2 F D2 U2 L D2
U2 L2 F D U2 L F2
U2 L2 F D U2 F2 L
U L2 F R U2 L F
U2 L2 F D' B2 R' U2
U' L2 F B2 R' B2 U2
U L2 F U2 L D F'
U L2 F U2 L D' F'
U L2 F U2 L D2 F'
U L2 F U2 L F' D
U L2 F U2 L F' D'
U L2 F U2 L F' D2
U L2 F U2 L' F' L2
U L2 F U2 D L F'
U L2 F U2 D F' L
U L2 F U2 D' L F'
U L2 F U2 D' F' L
U L2 F U2 D2 L F'
U L2 F U2 D2 F' L
U' L2 F' R F2 U2 L
U L2 F U2 F L F2
U L2 F U2 F' L D
U L2 F U2 F' L D'
U L2 F U2 F' L D2
U L2 F U2 F' D L
U L2 F U2 F' D' L
U L2 F U2 F' D2 L
U L2 F D U2 L F'
U L2 F D U2 F' L
U' L2 F' R' F2 U2 L
U L2 F D' U2 L F'
U L2 F D' U2 F' L
U' L2 F' R2 F2 U2 L
U L2 F D2 U2 L F'
U L2 F D2 U2 F' L
U' L2 F' U2 L D2 B2
U' L2 F' U2 D2 L B2
U L2 F B' U2 F' L'
U' L2 F' D2 U2 L B2
D2 L2 F2 U L R2 B
D2 L2 F2 U R2 L B
U' L2 F2 R2 U2 L B
U' L2 F2 D F' U2 L
U' L2 F2 D' F' U2 L
U' L2 F2 D2 F' U2 L
U' L2 B2 R' F B2 U2
U' L2 B2 R' B2 F U2
D' L2 B2 U' R' F U2
D' L2 B2 U' F R' U2
U L2 B' F U2 F' L'
U' L2 B2 F R' B2 U2
U L2 B2 R' F U2 F'
B' R L' F2 R D' F2
U R L' U2 L' F U2
U' R L2 U2 L2 B' L'
U' R L2 D F U2 L
U' R L2 D' F U2 L
U' R L2 D2 F U2 L
U' R L2 F R U2 L
U' R L2 F R' U2 L
U' R L2 F R2 U2 L
U' R L2 F U2 L D
U' R L2 F U2 L D'
U' R L2 F U2 L D2
U' R L2 F U2 D L
U' R L2 F U2 D' L
U' R L2 F U2 D2 L
U' R L2 F D U2 L
U' R L2 F D' U2 L
U' R L2 F D2 U2 L
F2 R L2 F U R' U
U R L2 F U2 L F'
U R L2 F U2 F' L
U2 R U L2 F U2 L
U2 R U' D2 R2 B' L'
U2 R U' D2 B' L' R2
U2 R U' D2 B' R2 L'
U2 R U' B' D2 L' R2
U2 R U' B' D2 R2 L'
U' R U2 D2 R2 B' L'
U' R U2 D2 B' L' R2
U' R U2 D2 B' R2 L'
U' R U2 B' D2 L' R2
U' R U2 B' D2 R2 L'
U R U2 L2 F U2 L
R2 U B' L' D' F2 R
L U B2 L2 D' R' B
U R D B' L' D R2
U R D B' D L' R2
U R D B' D R2 L'
U' R D2 U2 R2 B' L'
U' R D2 U2 B' L' R2
U' R D2 U2 B' R2 L'
U2 R D2 U' R2 B' L'
U2 R D2 U' B' L' R2
U2 R D2 U' B' R2 L'
U' R D2 B' L' R2 F'
U' R D2 B' R2 L' F'
U R D2 R B' L' R
U R D2 R B' R L'
L' U' L' F U F' U
U R D2 R2 D B' L'
U R D2 R2 D' B' L'
U R D2 R2 D2 B' L'
U R D2 R2 B L' B2
U R D2 R2 B' L' D
U R D2 R2 B' L' D'
U R D2 R2 B' L' D2
U R D2 R2 B' D L'
U R D2 R2 B' D' L'
U R D2 R2 B' D2 L'
U R D2 R2 B2 L' B
U' R F L2 F R U2
U R D2 B L' R2 B2
U R D2 B L' B2 R2
U R D2 B R2 L' B2
U R D2 B R2 B2 L'
U R D2 B' L' R2 D
U R D2 B' L' R2 D'
U R D2 B' L' R2 D2
U R D2 B' R2 L' D
U R D2 B' R2 L' D'
U R D2 B' R2 L' D2
U R D2 B' R2 D L'
U R D2 B' R2 D' L'
U R D2 B' R2 D2 L'
U R D2 B2 L' B R2
U' R F' L2 F U2 L'
U' R F2 L2 R F U2
U' R F2 R L2 F U2
U R B L B2 L2 R'
U R B L B2 R' L2
D2 R B' L' D' R F'
D2 R B' R D L' F
D2 R B' D L' R F
D2 R B' D R L' F
D2 R B' D' L' R F'
D2 R B' D' R L' F'
U' R B' D2 L' R2 F'
U' R B' D2 R2 L' F'
U R B' L' U2 L' U2
U R B' L' F2 R F2
D R B' D L' R2 F
D R B' D L' F R2
D R B' D R2 L' F
U R B' R D2 L' R2
U R B' R D2 R2 L'
U R B' R' D2 L' R2
U R B' R' D2 R2 L'
U R B' R2 D2 L' R2
U R B' R2 D2 R2 L'
U R B' U2 L2 U2 L
U R B' D L' D R2
U R B' D' L' D' R2
B R B2 L' D F2 R
U R B' D2 L' R2 D
U R B' D2 L' R2 D'
U R B' D2 L' R2 D2
U R B' D2 R2 L' D
U R B' D2 R2 L' D'
U R B' D2 R2 L' D2
U R B' D2 R2 D L'
U R B' D2 R2 D' L'
U R B' D2 R2 D2 L'
U R B2 D2 L' B R2
U R B2 D2 B L' R2
U R B2 D2 B R2 L'
L2 U' F U' F' U' L
U' R' L2 U2 L2 B' L'
U R' L' U2 L' F U2
U' R' L2 D F U2 L
U' R' L2 D' F U2 L
U' R' L2 D2 F U2 L
U' R' L2 F R U2 L
U' R' L2 F R' U2 L
U' R' L2 F R2 U2 L
U' R' L2 F U2 L D
U' R' L2 F U2 L D'
U' R' L2 F U2 L D2
U' R' L2 F U2 D L
U' R' L2 F U2 D' L
U' R' L2 F U2 D2 L
U' R' L2 F D U2 L
U' R' L2 F D' U2 L
U' R' L2 F D2 U2 L
U2 R' U L2 F U2 L
U R' L2 F U2 L F'
U R' L2 F U2 F' L
U2 R' U' D2 R2 B' L'
U2 R' U' D2 B' L' R2
U2 R' U' D2 B' R2 L'
U2 R' U' B' D2 L' R2
U2 R' U' B' D2 R2 L'
U' R' U2 D2 R2 B' L'
U' R' U2 D2 B' L' R2
U' R' U2 D2 B' R2 L'
U' R' U2 B' D2 L' R2
U' R' U2 B' D2 R2 L'
U R' U2 L2 F U2 L
R2 U' B' L' D' F2 R
U R' D B' L' D R2
U R' D B' D L' R2
U R' D B' D R2 L'
U' R' D2 U2 R2 B' L'
U' R' D2 U2 B' L' R2
U' R' D2 U2 B' R2 L'
U2 R' D2 U' R2 B' L'
U2 R' D2 U' B' L' R2
U2 R' D2 U' B' R2 L'
U' R' D2 B' L' R2 F'
U' R' D2 B' R2 L' F'
L' U2 L' F U' L U'
U R' D2 R B' L' R
U R' D2 R B' R L'
U' R' F L2 F R U2
U R' D2 R2 D B' L'
U R' D2 R2 D' B' L'
U R' D2 R2 D2 B' L'
U R' D2 R2 B L' B2
U R' D2 R2 B' L' D
U R' D2 R2 B' L' D'
U R' D2 R2 B' L' D2
U R' D2 R2 B' D L'
U R' D2 R2 B' D' L'
U R' D2 R2 B' D2 L'
U R' D2 R2 B2 L' B
U R' D2 B L' R2 B2
U R' D2 B L' B2 R2
U R' D2 B R2 L' B2
U R' D2 B R2 B2 L'
U R' D2 B' L' R2 D
U R' D2 B' L' R2 D'
U R' D2 B' L' R2 D2
U R' D2 B' R2 L' D
U R' D2 B' R2 L' D'
U R' D2 B' R2 L' D2
U R' D2 B' R2 D L'
U R' D2 B' R2 D' L'
U R' D2 B' R2 D2 L'
U R' D2 B2 L' B R2
U' R' F' L2 F U2 L'
L2 U2 L2 D B' L' F2
L2 U2 L2 B' D L' F2
L U2 L2 D F2 R B
U' R' F2 L2 R F U2
U' R' F2 R L2 F U2
U R' B L B2 L2 R'
U R' B L B2 R' L2
U' R' B' D2 L' R2 F'
U' R' B' D2 R2 L' F'
U R' B' L' U2 L' U2
U R' B' L' F2 R F2
U R' B' R D2 L' R2
U R' B' R D2 R2 L'
U R' B' R' D2 L' R2
U R' B' R' D2 R2 L'
U R' B' R2 D2 L' R2
U R' B' R2 D2 R2 L'
U R' B' U2 L2 U2 L
U R' B' D L' D R2
U R' B' D' L' D' R2
U R' B' D2 L' R2 D
U R' B' D2 L' R2 D'
U R' B' D2 L' R2 D2
U R' B' D2 R2 L' D
U R' B' D2 R2 L' D'
U R' B' D2 R2 L' D2
U R' B' D2 R2 D L'
U R' B' D2 R2 D' L'
U R' B' D2 R2 D2 L'
U R' B2 D2 L' B R2
U R' B2 D2 B L' R2
U R' B2 D2 B R2 L'
B' R2 L' D' R F2 R
B' R2 L' D' R' F2 R
B' R2 L' D' R2 F2 R
B' R2 L' D' F2 R D
B' R2 L' D' F2 R D'
B' R2 L' D' F2 R D2
B' R2 L' D' F2 D R
B' R2 L' D' F2 D' R
B' R2 L' D' F2 D2 R
B' R2 L' F2 D' R F2
U' R2 L2 U2 L2 B' L'
U' R2 L2 D F U2 L
B' R2 L2 D' L F2 R
U' R2 L2 D' F U2 L
U R2 L' U2 L' F U2
U' R2 L2 D2 F U2 L
U' R2 L2 F R U2 L
U' R2 L2 F R' U2 L
U' R2 L2 F R2 U2 L
U' R2 L2 F U2 L D
U' R2 L2 F U2 L D'
U' R2 L2 F U2 L D2
U' R2 L2 F U2 D L
U' R2 L2 F U2 D' L
U' R2 L2 F U2 D2 L
U' R2 L2 F D U2 L
U' R2 L2 F D' U2 L
U' R2 L2 F D2 U2 L
B R2 L' B2 D' F2 R
U2 R2 U L2 F U2 L
U R2 L2 F U2 L F'
U R2 L2 F U2 F' L
D2 R2 U' R2 U B' L'
U2 R2 U' D2 R2 B' L'
U2 R2 U' D2 B' L' R2
U2 R2 U' D2 B' R2 L'
U2 R2 U' B' D2 L' R2
U2 R2 U' B' D2 R2 L'
U' R2 U2 D2 R2 B' L'
U' R2 U2 D2 B' L' R2
U' R2 U2 D2 B' R2 L'
U' R2 U2 B' D2 L' R2
U' R2 U2 B' D2 R2 L'
R2 U2 B' L' D' F2 R
U R2 U2 L2 F U2 L
D2 R2 D B' L2 F L
B' R2 D' L' F2 D' R2
D' R2 D' R2 B' L' F2
D2 R2 D' B L' F2 B2
D2 R2 D' B L' B2 F2
D2 R2 D' B' L F2 L2
D2 R2 D' B' L' F2 D
D2 R2 D' B' L' F2 D'
D2 R2 D' B' L' F2 D2
D' R2 D' B' L' R2 F2
D2 R2 D' B' L2 F2 L
D' R2 D' B' L' F2 R2
D' R2 D' B' R2 L' F2
D2 R2 D' B2 L' F2 B
D2 R2 D' B2 L' B F2
U R2 D B' L' D R2
U R2 D B' D L' R2
U R2 D B' D R2 L'
B' R2 D2 R2 D L' F2
U' R2 D2 U2 R2 B' L'
D R2 D' B' L' F2 R
U' R2 D2 U2 B' L' R2
U' R2 D2 U2 B' R2 L'
D2 R2 D2 B' D L' F2
U' R2 D2 B' L' R2 F'
U' R2 D2 B' R2 L' F'
U2 R2 D2 U' R2 B' L'
U2 R2 D2 U' B' L' R2
U2 R2 D2 U' B' R2 L'
U' R2 F L2 F R U2
U R2 D2 R B' L' R
U R2 D2 R B' R L'
U R2 D2 R2 D B' L'
U R2 D2 R2 D' B' L'
U R2 D2 R2 D2 B' L'
U R2 D2 R2 B L' B2
U R2 D2 R2 B' L' D
U R2 D2 R2 B' L' D'
U R2 D2 R2 B' L' D2
U R2 D2 R2 B' D L'
U R2 D2 R2 B' D' L'
U R2 D2 R2 B' D2 L'
U R2 D2 R2 B2 L' B
U R2 D2 B L' R2 B2
U R2 D2 B L' B2 R2
U R2 D2 B R2 L' B2
U R2 D2 B R2 B2 L'
U R2 D2 B' L' R2 D
U R2 D2 B' L' R2 D'
U R2 D2 B' L' R2 D2
U R2 D2 B' R2 L' D
U R2 D2 B' R2 L' D'
U R2 D2 B' R2 L' D2
U R2 D2 B' R2 D L'
U R2 D2 B' R2 D' L'
U R2 D2 B' R2 D2 L'
U R2 D2 B2 L' B R2
U' R2 F' L2 F U2 L'
U' R2 F2 L2 R F U2
U' R2 F2 R L2 F U2
D2 R2 F2 D' F2 B' L'
D2 R2 F2 D' B' F2 L'
D2 R2 F2 B' D' F2 L'
D2 R2 B L' B2 D' F2
D2 R2 B' L' U' R2 U
D2 R2 B' L' D' F2 D
D2 R2 B' L' D' F2 D'
D2 R2 B' L' D' F2 D2
D2 R2 B' L' F D' F2
D2 R2 B' L' F' D' F2
D2 R2 B' L' F2 D' F2
D2 R2 B' L2 D' L F2
D2 R2 B' L2 D' F2 L
U R2 B L B2 L2 R'
U R2 B L B2 R' L2
D2 R2 B' U' R2 U L'
D2 R2 B' D L' D2 F2
D2 R2 B' D' L F2 L2
D2 R2 B' D' L' F2 D
D2 R2 B' D' L' F2 D'
