L' U F L' U
L' R U F L' U
R' L' U F L' U
L' R' U F L' U
R2 L' U F L' U
R L' U F L' U
D L' R F' R U2
D' L' U2 L2 B' L
D' L' D2 F U2 L'
L' R2 U F L' U
D L' F' R F' U2
L' U F L' U D
L' U F L' U D'
L' U F L' U D2
L' U F L' D U
L' U F L' D' U
L' U F L' D2 U
L' U F D L' U
L' U F D' L' U
L' U F D2 L' U
D R L' F' R U2
F U L' F B' U
F U L' B' F U
U F L' F U R
L' F U L' U L
L' F' U F2 L' U
D F' R F' U2 R
D L' D2 U2 L B' L
D L' D2 U2 B' L B'
D' L' F U' B' U' L
D L' F R' U2 L' B
U L' F L' U' L U2
D L' F R' U2 B L'
D' L' F U2 B' L B
U L' F L' B2 U R'
D L' F R2 U2 L' B'
D' L' F B R' B' U2
L' R2 U F L' U D
L' R2 U F L' U D'
L' R2 U F L' U D2
L' R2 U F L' D U
L' R2 U F L' D' U
L' R2 U F L' D2 U
L' R2 U F D L' U
L' R2 U F D' L' U
L' R2 U F D2 L' U
D L' F' R D F' U2
D L' F' R D' F' U2
D L' F' R D2 F' U2
D L' F' R F' U2 D
D L' F' R F' U2 D'
D L' F' R F' U2 D2
D L' F' R F' D U2
D L' F' R F' D' U2
D L' F' R F' D2 U2
D L' F2 R F' U2 L'
D L' F2 R' U2 B L
D' L' F2 D2 F' R U2
D' L' B R' F B' U2
D' L' B R' B' F U2
B' L' B U F L' U
D' L' B F R' B' U2
B2 L' B2 U F L' U
D L2 R F' L R U2
D L2 R F' R L U2
L' R2 F U L' U L
L' R2 F' U F2 L' U
D2 L2 D L U2 B' L
L' U L F L' F U
D' L2 D2 L F U2 L'
D L2 D2 L U2 B' L
D L2 F' L R F' U2
D L2 F' R L F' U2
D L2 F' R F' L U2
L' U R F L' R' U
L' U R F R' L' U
L' U R2 F L' R2 U
L' U R2 F R2 L' U
L' U D' F L U B'
D R L F' L2 R U2
D R L F' R L2 U2
L' U F L U D' B2
L' U F L D' U B2
D' R L' U2 L2 B' L
R' U F L' F U R
L' U F L2 D L U
L' U F L2 D' L U
L' U F L2 D2 L U
D' R L' D2 F U2 L'
L' U F D L' U D
L' U F D L' U D'
L' U F D L' U D2
L' U F D L' D U
L' U F D L' D' U
L' U F D L' D2 U
R2 U F L' F U R
L' U F D' L' U D
L' U F D' L' U D'
L' U F D' L' U D2
L' U F D' L' D U
L' U F D' L' D' U
L' U F D' L' D2 U
L' U F D2 L' U D
L' U F D2 L' U D'
L' U F D2 L' U D2
L' U F D2 L' D U
L' U F D2 L' D' U
L' U F D2 L' D2 U
D R L' F' R U2 D
D R L' F' R U2 D'
D R L' F' R U2 D2
D R L' F' R D U2
D R L' F' R D' U2
D R L' F' R D2 U2
D R L' F' D R U2
D R L' F' D' R U2
D R L' F' D2 R U2
L' U F B' L' B U
R U F L' F U R
L' U F B2 L' B2 U
L' U F' L F2 L' U
L' U F' L' F2 L' U
L' U F' L2 F2 L' U
D R L2 F' L R U2
D R L2 F' R L U2
L' U F2 L F' L' U
L' U F2 L' F' L' U
L' U F2 L2 F' L' U
F R U L' F B' U
F R U L' B' F U
L' U F2 D F' L' U
L' U F2 D' F' L' U
L' U F2 D2 F' L' U
L' U B' F L' B U
L' U B2 F L' B2 U
L' U' R U2 F L' U
L' U' R' U2 F L' U
L' U' R2 U2 F L' U
D2 R' L' U' B R' U'
D' R' L' U2 L2 B' L
D' R' L' D2 F U2 L'
D R' L' F U2 L' B
D R' L' F U2 B L'
D R' L' F2 U2 B L
F R' U L' F B' U
F R' U L' B' F U
L' U' B U2 F L' U
L' U' B' U2 F L' U
L' U' B2 U2 F L' U
L' U2 L D' L B' L
L' U2 L D' B' L B'
D R' F2 U2 B L R
D R' F2 U2 B R L
L' U2 D' L D' B' L
D' R2 L' U2 L2 B' L
D' R2 L' D2 F U2 L'
D R2 L' F U2 L' B'
D R2 L' F' R U2 B
F R2 U L' F B' U
F R2 U L' B' F U
L' U2 B U' F L' U
L' U2 B' U' F L' U
L' U2 B2 U' F L' U
R' D L' R F' R U2
R' D L' F' R F' U2
R2 D L' R F' R U2
R D L' R F' R U2
R2 D L' F' R F' U2
D R2 F U2 L' B' R'
R' D R L' F' R U2
R D L' F' R F' U2
L' D R F' U F2 U
L' D R F' U2 D' L2
L' D R F' D R2 U2
R2 D R L' F' R U2
L' D R F' D' U2 L2
L' D R' U F U B
R D R L' F' R U2
R' D F' R F' U2 R
F U L' D F B' U
F U L' D B' F U
F U L' D' F B' U
F U L' D' B' F U
F U L' D2 F B' U
F U L' D2 B' F U
F U L' F D B' U
F U L' F D' B' U
F U L' F D2 B' U
F U L' F B' U D
F U L' F B' U D'
F U L' F B' U D2
F U L' F B' D U
F U L' F B' D' U
F U L' F B' D2 U
R2 D F' R F' U2 R
F U L' B' D F U
F U L' B' D' F U
F U L' B' D2 F U
F U L' B' F U D
F U L' B' F U D'
F U L' B' F U D2
F U L' B' F D U
F U L' B' F D' U
F U L' B' F D2 U
R D F' R F' U2 R
L2 D' L U F U B'
R' D' L' U2 L2 B' L
F U D' L' B' U L
R' D' L' D2 F U2 L'
R2 D' L' U2 L2 B' L
R2 D' L' D2 F U2 L'
R D' L' U2 L2 B' L
R D' L' D2 F U2 L'
F' U F2 L' F U R
F U B L' F B' U
F U B L' B' F U
L' D' U F L U B'
U2 D' L B' D2 L R2
U2 D' L B' D2 R2 L
F U B' L' F B' U
F U B' L' B' F U
L' D' U2 L D' B' L
F U B2 L' F B' U
F U B2 L' B' F U
U2 D' B' L D2 R2 B'
U2 D' B' L D2 B' R2
U2 D' B' L B' D2 R2
D' U2 L B' D2 L R2
D' U2 L B' D2 R2 L
D' U2 B' L D2 R2 B'
D' U2 B' L D2 B' R2
D' U2 B' L B' D2 R2
D' F L U2 B' L R'
D' F L U2 B' R' L
L2 F L U F L2 U
U2 F L' F U R F2
U F L' D F U R
U F L' D' F U R
U F L' D2 F U R
U F L' F U R D
U F L' F U R D'
U F L' F U R D2
U F L' F U D R
U F L' F U D' R
U F L' F U D2 R
U F L' F D U R
U F L' F D' U R
U F L' F D2 U R
U F L' F B U R
U F L' F B' U R
U F L' F B2 U R
L' F R U L' U L
U F L' B F U R
U F L' B' F U R
U F L' B2 F U R
L F L2 U F L U
L' F R' U L' U L
L' F R2 U L' U L
R' F U L' F B' U
R' F U L' B' F U
L' F U L' U L D
L' F U L' U L D'
L' F U L' U L D2
L' F U L' U D L
L' F U L' U D' L
L' F U L' U D2 L
L' F U L' D U L
L' F U L' D' U L
L' F U L' D2 U L
L' F U L' F U L
L' F U L' F' U L
L' F U L' F2 U L
L' F U D L' U L
D F R2 U2 L' B' R'
L' F U D' L' U L
L' F U D2 L' U L
R2 F U L' F B' U
R2 F U L' B' F U
D' F U2 L B' L R'
D' F U2 L B' R' L
R F U L' F B' U
R F U L' B' F U
D' F U2 B' L R' B'
D' F U2 B' R' L B'
D F U2 L' B' R' B
L' F D U L' U L
D F U2 B' L' R' B
D F U2 B' R' L' B
D F U2 B' R' B L'
L' F D' U L' U L
L' F D2 U L' U L
U F B L' F U R
U F B' L' F U R
U F B2 L' F U R
D F' L R F' U2 R
D F' L' R F' U2 R
D F' L2 R F' U2 R
D F' R L F' U2 R
D F' R L' F' U2 R
D F' R L2 F' U2 R
L' F' R' D R2 U2 B2
L' F' R' D' F2 U2 L2
D F' R F L' F2 U2
D F' R F' L U2 R
D F' R F' L' U2 R
D F' R F' L2 U2 R
D F' R F' U2 R D
D F' R F' U2 R D'
D F' R F' U2 R D2
D F' R F' U2 D R
D F' R F' U2 D' R
D F' R F' U2 D2 R
D F' R F' D U2 R
D F' R F' D' U2 R
D F' R F' D2 U2 R
L' F' U L F2 L' U
L' F' U L' F2 L' U
L' F' U L2 F2 L' U
L' F' U F2 L' U D
L' F' U F2 L' U D'
L' F' U F2 L' U D2
L' F' U F2 L' D U
L' F' U F2 L' D' U
L' F' U F2 L' D2 U
L' F' U F2 D L' U
L' F' U F2 D' L' U
L' F' U F2 D2 L' U
L' F' U' R U' D' L2
L' F' U' R U2 F2 U
L' F' U' R D' U' L2
L' F' U' R D2 B2 U'
L' F' U' D' R U' L2
L' F' U' D2 R B2 U'
L' F' U' D2 B2 R U'
B' D' L' F B R' U2
B' D' L' B R' F U2
B' D' L' B F R' U2
L' F' D R2 U' R' U'
L' F' D' U' R U' L2
L' F' D2 U' R B2 U'
L' F' D2 U' B2 R U'
D' F2 L U2 R B' L
D' F2 L U2 B' L R
D' F2 L U2 B' R L
F D' U L' B' U L
B' D' B L' R' F U2
B' D' B L' F R' U2
B' D' B R' L' F U2
D F2 R' U2 B L R2
D F2 R' U2 B R2 L
L' F2 U L' F' U B'
L' F2 U F' L' U B'
B D' B' L' U2 L2 B'
B D' B' L' F U2 L2
L' F2 U' R U' B L
D' F2 U2 L R B' L
D' F2 U2 L B' L R
D' F2 U2 L B' R L
D' F2 U2 R L B' L
D' F2 U2 R B' L B'
D' F2 U2 B' L R B'
D' F2 U2 B' L B' R
D' F2 U2 B' R L B'
D F2 U2 R' B L R2
D F2 U2 R' B R2 L
D' B R' B' L' F U2
U B F L' F U R
D' B' L D2 R2 F' B'
D' B' L D2 R2 B' F'
D' B' L B' D2 R2 F2
D' B' L B' D2 F2 R2
D' B' L' F B U2 L2
D' B' L' B U2 L2 B'
D' B' L' B F U2 L2
U B' F L' F U R
U B2 F L' F U R
