D F' U F' R
F' U F D F2 R
F' U F' R D F2
F' U F' D R F2
F' U2 L2 F' U' R
F2 U2 L2 B' U' R
F' U2 F' L2 U' R
F' D R' B U F2
B2 D F' U F' R
B' D F' U F' R
B D F' U F' R
D F' U F' R D
D F' U F' R D'
D F' U F' R D2
D F' U F' D R
D F' U F' D' R
D F' U F' D2 R
D F' B U F' R
D F' B' U F' R
D F' B2 U F' R
U2 F2 L2 B' U' R
D2 F2 R2 F U R'
F' D2 R2 B U R'
F2 D2 R2 F U R'
F' D2 B R2 U R
D B F' U F' R
D B' F' U F' R
D B2 F' U F' R
U' D L' U F' U F'
R2 D U2 B U' F2 R
F2 U L2 B' U' B R
F2 U R U L2 B' U'
F' U R F D F2 R
F' U R F' R D F2
F' U R F' D R F2
R D F' U F' L' R
R D F' U F' R L'
F' U R' F D F2 R
F' U R' F' R D F2
F' U R' F' D R F2
R' D B' U F2 L R
R' D B' U F2 R L
F' U R2 F D F2 R
F' U R2 F' R D F2
F' U R2 F' D R F2
F' U D F' D' F' R
D U F D' F L2 R
D U F D' F R L2
U D F D' F L2 R
U D F D' F R L2
F' U F R D F2 R
F' U F R' D F2 R
F' U F R2 D F2 R
D U F2 R U' F U
F' U F D R F2 R
F' U F D R' F2 R
F' U F D R2 F2 R
F' U F D F2 R D
F' U F D F2 R D'
F' U F D F2 R D2
F' U F D F2 D R
F' U F D F2 D' R
F' U F D F2 D2 R
U D F2 R U' F U
F' U F' R U L2 U'
F' U F' R D F2 D
F' U F' R D F2 D'
F' U F' R D F2 D2
F' U F' R F D F2
F' U F' R F' D F2
F' U F' R F2 D F2
F' U F' R2 D R' F2
F' U F' R2 D F2 R'
F' U F' U L2 U' R
F' U F' D R F2 D
F' U F' D R F2 D'
F' U F' D R F2 D2
F' U F' D R' F2 R2
F' U F' D R2 F2 R'
F' U F' D' R D2 F2
F' U F2 D F R F
D2 U' L' U F' R2 U
L2 D' R2 B U' B R'
U' D' L' B2 U F' U
D U' L' U F' U F'
L2 D' U2 F' U B2 R'
L D' B2 L' F' R' U
D' U' B2 L' U F' U
U' D' B2 L' U F' U
U' D2 L' U F' R2 U
F' U2 L F' L U' R
F' U2 L' D' L' F U'
F' U2 L2 U' F' R F
F' U2 L2 F U L' U2
F' U2 L2 F' U' R D
F' U2 L2 F' U' R D'
F' U2 L2 F' U' R D2
F' U2 L2 F' U' D R
F' U2 L2 F' U' D' R
F' U2 L2 F' U' D2 R
F' U2 L2 F' D U' R
F2 U2 L2 D B' U' R
F' U2 L2 F' D' U' R
F' U2 L2 F' D2 U' R
F2 U2 L2 D' B' U' R
F2 U2 L2 D2 B' U' R
F2 U2 L2 B' U' R D
F2 U2 L2 B' U' R D'
F2 U2 L2 B' U' R D2
F2 U2 L2 B' U' D R
F2 U2 L2 B' U' D' R
F2 U2 L2 B' U' D2 R
R2 D2 F' R2 F' U R
F2 U2 L2 B' D U' R
F2 U2 L2 B' D' U' R
F2 U2 L2 B' D2 U' R
R2 D2 F2 R2 F' U R'
L2 D2 B R2 B U' R'
L2 D2 B2 R2 B U' R
F' U2 F L2 U L U2
F' U2 F U' D F2 R
F' U2 F D U' F2 R
F' U2 F' L2 U' R D
F' U2 F' L2 U' R D'
F' U2 F' L2 U' R D2
F' U2 F' L2 U' D R
F' U2 F' L2 U' D' R
F' U2 F' L2 U' D2 R
F' U2 F' L2 D U' R
F' U2 F' L2 D' U' R
F' U2 F' L2 D2 U' R
F' U2 F' U' R D F2
F' U2 F' U' D R F2
F U2 F L2 B' U' R'
F' U2 F' D U' R F2
B' U2 F2 L2 B' U' R
F' U2 F2 L2 F U' R
B2 U2 F2 L2 B' U' R
B U2 F2 L2 B' U' R
D F R F2 U F' R
F2 U2 B L2 B' U' R
D F R' F2 U F' R
F2 U2 B' L2 B' U' R
L' F U L F2 U F'
L' F U F2 L U F
D F R2 F2 U F' R
F2 U2 B2 L2 B' U' R
L2 F U' D' B2 L2 R'
L2 F U' D' B2 R' L2
L2 F U2 L2 F2 U R
F' D R U2 F' U' F'
F' D R D R2 B U
L2 F D' U' B2 L2 R'
L2 F D' U' B2 R' L2
F' D R' D B R2 U
L2 F D2 R2 B2 U' R'
F' D R' B R U F2
F' D R' B R' U F2
F' D R' B R2 U F2
F' D R' B U F2 D
F' D R' B U F2 D'
F' D R' B U F2 D2
F' D R' B D R2 U
F2 D R' F U R2 F
F2 D R' F U F R2
L2 F D2 B2 R2 U' R
F' D R2 U F R F
F2 D R2 F U R' F
F2 D R2 F U F R'
F' D U F' D' F' R
F2 D F U F' R F2
B' D F' U F' R D
B' D F' U F' R D'
B' D F' U F' R D2
B' D F' U F' D R
B' D F' U F' D' R
B' D F' U F' D2 R
L2 F' L2 U D F2 R
L2 F' L2 D U F2 R
B' D F' B U F' R
B' D F' B' U F' R
B2 D F' U F' R D
B2 D F' U F' R D'
B2 D F' U F' R D2
B2 D F' U F' D R
B2 D F' U F' D' R
B2 D F' U F' D2 R
B' D F' B2 U F' R
B2 D F' B U F' R
B2 D F' B' U F' R
B2 D F' B2 U F' R
B D F' U F' R D
B D F' U F' R D'
B D F' U F' R D2
B D F' U F' D R
B D F' U F' D' R
B D F' U F' D2 R
D2 F' R' D R' B U
B D F' B U F' R
B D F' B' U F' R
B D F' B2 U F' R
F' D B R' B U F2
D2 F' R2 U F' R F
D2 F' R2 U2 F' U' R
B' D B F' U F' R
D F' R' U R F' R
D2 F' R2 D2 B U R'
D F' R' U F' R F'
B2 D B F' U F' R
F' D B' R' B U F2
B' D B' F' U F' R
D F' R2 U R2 F' R
D2 F' U F D' F2 R
D' F' U F D2 F2 R
D' F' U F' R D2 F2
D2 F' U F' D' R F2
D' F' U F' D2 R F2
B D B F' U F' R
B2 D B' F' U F' R
F' D B2 R' B U F2
B' D B2 F' U F' R
D F' U L' F' L R
D F' U L' F' R L
D F' U L2 F' L2 R
D F' U L2 F' R L2
D F' U R' F' R F'
B D B' F' U F' R
B2 D B2 F' U F' R
D F' U F R F2 R
D F' U F R' F2 R
D F' U F R2 F2 R
D F' U F' R2 D R'
D F' U F' R2 D' R'
D F' U F' R2 D2 R'
D F' U F' D R D
D F' U F' D R D'
D F' U F' D R D2
D F' U F' D' R D
D F' U F' D' R D'
D F' U F' D' R D2
D F' U F' D2 R D
D F' U F' D2 R D'
D F' U F' D2 R D2
D F' U F' B R B'
D F' U F' B2 R B2
D F' U F2 R F R
D F' U F2 R' F R
D F' U F2 R2 F R
D F' U F2 D F R
D F' U F2 D' F R
D F' U F2 D2 F R
D F' U B F' R B'
D F' U B2 F' R B2
D F' U' L U2 F' R
D F' U' L' U2 F' R
D F' U' L2 U2 F' R
B D B2 F' U F' R
D F' U' B U2 F' R
D F' U' B' U2 F' R
D F' U' B2 U2 F' R
D F' U2 L U' F' R
D F' U2 L' U' F' R
D F' U2 L2 U' F' R
D F' U2 F U' F2 R
D' F' D2 B U R' F2
D' F' D2 B U F2 R'
D' F' B R2 U F' R
D' F' B U R2 F' R
D F' D2 B U F' R'
D F' B U F' R D
D F' B U F' R D'
D F' B U F' R D2
D F' B U F' D R
D F' B U F' D' R
D F' B U F' D2 R
D F' B' U F' R D
D F' B' U F' R D'
D F' B' U F' R D2
D F' B' U F' D R
D F' B' U F' D' R
D F' B' U F' D2 R
D F' B2 U F' R D
D F' B2 U F' R D'
D F' B2 U F' R D2
D F' B2 U F' D R
D F' B2 U F' D' R
D F' B2 U F' D2 R
U2 F2 L2 D B' U' R
U2 F2 L2 D' B' U' R
U2 F2 L2 D2 B' U' R
U2 F2 L2 B' U' R D
U2 F2 L2 B' U' R D'
U2 F2 L2 B' U' R D2
U2 F2 L2 B' U' D R
U2 F2 L2 B' U' D' R
U2 F2 L2 B' U' D2 R
U2 F2 L2 B' D U' R
U2 F2 L2 B' D' U' R
U2 F2 L2 B' D2 U' R
D2 F2 R' F R' U R'
U F2 L2 B' U' B R
U F2 R U L2 B' U'
D2 F2 R2 D F U R'
D2 F2 R2 D' F U R'
D2 F2 R2 D2 F U R'
D2 F2 R2 F U R' D
D2 F2 R2 F U R' D'
D2 F2 R2 F U R' D2
D2 F2 R2 F U D R'
D2 F2 R2 F U D' R'
D2 F2 R2 F U D2 R'
D2 F2 R2 F D U R'
D2 F2 R2 F D' U R'
D2 F2 R2 F D2 U R'
D F2 R' F U F' R2
L' F2 U R F L U
D F2 R2 F U F' R'
U F2 U L2 B' U' R
R2 F2 U2 L2 B U' R
R2 F2 U2 B L2 U' R
D' F2 D' R2 F U R'
D F2 D F U F' R
F' D2 R B R U R2
D F2 D' F U F' R
F' D2 R' D' R' B U
D2 F2 B R2 F U R'
F' D2 R' B U R' F'
R2 F2 D2 R2 F' U R'
F2 D2 R' F R' U R'
F' D2 R2 U B R' B'
U2 F2 B L2 B' U' R
D F2 D2 F U F' R
D2 F2 B' R2 F U R'
F2 D2 R2 D F U R'
F' D2 R2 B U R' D
F' D2 R2 B U R' D'
F' D2 R2 B U R' D2
F' D2 R2 B U D R'
F' D2 R2 B U D' R'
F' D2 R2 B U D2 R'
F' D2 R2 B D U R'
F' D2 R2 B D' U R'
F' D2 R2 B D2 U R'
F2 D2 R2 D' F U R'
F' D2 R2 B' U' L U2
F2 D2 R2 D2 F U R'
F2 D2 R2 F U R' D
F2 D2 R2 F U R' D'
F2 D2 R2 F U R' D2
F2 D2 R2 F U D R'
F2 D2 R2 F U D' R'
F2 D2 R2 F U D2 R'
F2 D2 R2 F D U R'
F2 D2 R2 F D' U R'
F2 D2 R2 F D2 U R'
U2 F2 B' L2 B' U' R
D2 F2 B2 R2 F U R'
U2 F2 B2 L2 B' U' R
R2 B L2 U' D' B2 R'
R2 B L2 D' U' B2 R'
B' D2 F2 R2 F U R'
B2 D2 F2 R2 F U R'
F' D2 B R2 U R D
F' D2 B R2 U R D'
F' D2 B R2 U R D2
F' D2 B R2 U D R
F' D2 B R2 U D' R
F' D2 B R2 U D2 R
F' D2 B R2 D U R
F' D2 B R2 D' U R
F' D2 B R2 D2 U R
F' D2 B R2 B U R
F' D2 B R2 B' U R
F' D2 B R2 B2 U R
F' D2 B U D' R' F2
F' D2 B U D' F2 R'
B D2 F2 R2 F U R'
F' D2 B D' U R' F2
F' D2 B D' U F2 R'
F2 D2 B R2 F U R'
F' D2 B' R2 U' L U2
F' D2 B' R2 B2 U R'
F2 D2 B' R2 F U R'
F' D2 B2 R2 B' U R'
F2 D2 B2 R2 F U R'
D2 B D' F' U F' R
D' B F' R2 U F' R
D' B F' U R2 F' R
D2 B F2 R2 F U R'
F' B U F D F2 R
F' B U F' R D F2
F' B U F' D R F2
U2 B F2 L2 B' U' R
D B F' U F' R D
D B F' U F' R D'
D B F' U F' R D2
D B F' U F' D R
D B F' U F' D' R
D B F' U F' D2 R
F' B U2 L2 F' U' R
F2 B U2 L2 B' U' R
F' B U2 F' L2 U' R
F' B D R' B U F2
F' B D2 R2 B U R'
F2 B D2 R2 F U R'
F' B D2 B R2 U R
R2 B' U D F2 L2 R
R2 B' U D F2 R L2
R2 B' U2 L2 B2 U' R'
D2 B' D' F' U F' R
R2 B' D U F2 L2 R
R2 B' D U F2 R L2
B' F' U F D F2 R
B' F' U F' R D F2
B' F' U F' D R F2
F' B' U F D F2 R
F' B' U F' R D F2
F' B' U F' D R F2
B2 F' U F D F2 R
B2 F' U F' R D F2
B2 F' U F' D R F2
R2 B' D2 R2 F2 U R
B' F' U2 L2 F' U' R
B F' U F D F2 R
R2 B' D2 F2 R2 U R'
B F' U F' R D F2
B F' U F' D R F2
F' B' U2 L2 F' U' R
B' F' U2 F' L2 U' R
B2 F' U2 L2 F' U' R
F2 B' U2 L2 B' U' R
D2 B' F2 R2 F U R'
F' B' U2 F' L2 U' R
B2 F' U2 F' L2 U' R
B' F' D R' B U F2
F' B' D R' B U F2
B F' U2 L2 F' U' R
U2 B' F2 L2 B' U' R
B2 F' D R' B U F2
D B' F' U F' R D
D B' F' U F' R D'
D B' F' U F' R D2
D B' F' U F' D R
D B' F' U F' D' R
D B' F' U F' D2 R
B F' U2 F' L2 U' R
D' B2 L' U L F' U
D' B2 L' U F' L U
B F' D R' B U F2
B' F' D2 R2 B U R'
B' F' D2 B R2 U R
F' B' D2 R2 B U R'
B2 F' D2 R2 B U R'
F2 B' D2 R2 F U R'
F' B' D2 B R2 U R
B2 F' D2 B R2 U R
B F' D2 R2 B U R'
B F' D2 B R2 U R
L2 B2 U2 L2 F' U R'
F' B2 U F D F2 R
F' B2 U F' R D F2
F' B2 U F' D R F2
L2 B2 U2 F' L2 U R'
B' F2 U2 L2 B' U' R
D2 B2 D' F' U F' R
F' B2 U2 L2 F' U' R
B2 F2 U2 L2 B' U' R
F2 B2 U2 L2 B' U' R
F' B2 U2 F' L2 U' R
F' B2 D R' B U F2
B F2 U2 L2 B' U' R
L2 B2 D2 R2 B U' R
B' F2 D2 R2 F U R'
D2 B2 F2 R2 F U R'
F' B2 D2 R2 B U R'
B2 F2 D2 R2 F U R'
F2 B2 D2 R2 F U R'
F' B2 D2 B R2 U R
U2 B2 F2 L2 B' U' R
D B2 F' U F' R D
D B2 F' U F' R D'
D B2 F' U F' R D2
D B2 F' U F' D R
D B2 F' U F' D' R
D B2 F' U F' D2 R
B F2 D2 R2 F U R'
