U' R U2 F' B'
U' R U2 B' F'
F2 R U B' L' F'
U' R U2 D F' B'
U' R U2 D B' F'
U' R U2 D' F' B'
U' R U2 D' B' F'
U' R U2 D2 F' B'
U' R U2 D2 B' F'
U' R U2 F' D B'
U' R U2 F' D' B'
U' R U2 F' D2 B'
U' R U2 F' B' D
U' R U2 F' B' D'
U' R U2 F' B' D2
R' U B' D2 L2 F2
R' U B' D2 F2 L2
U' R U2 B' D F'
U' R U2 B' D' F'
U' R U2 B' D2 F'
U' R U2 B' F' D
U' R U2 B' F' D'
U' R U2 B' F' D2
U R U2 F' R' B'
U' R D U2 F' B'
U' R D U2 B' F'
U' R D' U2 F' B'
U' R D' U2 B' F'
U' R D2 U2 F' B'
U' R D2 U2 B' F'
U' R F U2 F2 B'
U' R F U2 B' F2
U' R F U2 B' F2
L2 U' R F U2 F2
U' R F2 U2 F B'
U' R F2 U2 B' F
R' U' R2 U2 F' B'
R' U' R2 U2 B' F'
U' R B U2 F' B2
U' R B U2 B2 F'
U' R B2 U2 F' B
U' R B2 U2 B F'
R' U' B R2 U2 B2
U' R' B R2 U2 B2
F2 U D2 B' L' F
D2 U F2 B' L' F
D2 U B' F2 L' F
F2 U B' D2 L' F
U D2 F2 B' L' F
U D2 B' F2 L' F
D2 F2 U B' L' F
U F2 D2 B' L' F
F2 D2 U B' L' F
U F2 B' D2 L' F
U' B R U2 F' B2
U' B R U2 B2 F'
U B' U2 R U2 F'
U B' D2 F2 L' F
U B' F2 D2 L' F
F2 R U B2 L' B F'
F R U D2 F' B' L
R U F' B' U' F U
F R U D2 B' L F'
F R U D2 B' F' L
F R U F B' L' F2
R' U F2 B' D2 L2 F2
R' U F2 B' D2 F2 L2
B R U B' U F' B'
B R U B' U B' F'
F R U B' F L' F2
R' U B R2 U2 R2 B2
R' U B R2 U2 B2 R2
R U F2 D' F B' L2
R U F2 D' B' F L2
U' R U2 L' F' L B'
R U F2 B' D' F L2
U' R U2 R' B' R F'
R' U B' L D2 L2 F2
R' U B' L D2 F2 L2
U' R U2 D F' D B'
U' R U2 D F' D' B'
U' R U2 D F' D2 B'
U' R U2 D F' B' D
U' R U2 D F' B' D'
U' R U2 D F' B' D2
U' R U2 D B' D F'
U' R U2 D B' D' F'
U' R U2 D B' D2 F'
U' R U2 D B' F' D
U' R U2 D B' F' D'
U' R U2 D B' F' D2
R' U B' L' D2 L2 F2
R' U B' L' D2 F2 L2
U' R U2 D' F' D B'
U' R U2 D' F' D' B'
U' R U2 D' F' D2 B'
U' R U2 D' F' B' D
U' R U2 D' F' B' D'
U' R U2 D' F' B' D2
U' R U2 D' B' D F'
U' R U2 D' B' D' F'
U' R U2 D' B' D2 F'
U' R U2 D' B' F' D
U' R U2 D' B' F' D'
U' R U2 D' B' F' D2
R' U B' L2 D2 L2 F2
R' U B' L2 D2 F2 L2
U' R U2 D2 F' D B'
U' R U2 D2 F' D' B'
U' R U2 D2 F' D2 B'
U' R U2 D2 F' B' D
U' R U2 D2 F' B' D'
U' R U2 D2 F' B' D2
U' R U2 D2 B' D F'
U' R U2 D2 B' D' F'
U' R U2 D2 B' D2 F'
U' R U2 D2 B' F' D
U' R U2 D2 B' F' D'
U' R U2 D2 B' F' D2
U' R U2 F' R' B' R
U' R U2 F' R2 B' R2
U' R U2 F' D B' D
U' R U2 F' D B' D'
U' R U2 F' D B' D2
U' R U2 F' D' B' D
U' R U2 F' D' B' D'
U' R U2 F' D' B' D2
U' R U2 F' D2 B' D
U' R U2 F' D2 B' D'
U' R U2 F' D2 B' D2
U' R U2 F' B2 D B
U' R U2 F' B2 D' B
U' R U2 F' B2 D2 B
U' R U2 F2 D F B'
U' R U2 F2 D B' F
U' R U2 F2 D' F B'
U' R U2 F2 D' B' F
U' R U2 F2 D2 F B'
U' R U2 F2 D2 B' F
U' R U2 F2 B' D F
U' R U2 F2 B' D' F
U' R U2 F2 B' D2 F
U' R U2 B' L' F' L
U' R U2 B' L2 F' L2
U' R U2 B' D F' D
U' R U2 B' D F' D'
U' R U2 B' D F' D2
U' R U2 B' D' F' D
U' R U2 B' D' F' D'
U' R U2 B' D' F' D2
U' R U2 B' D2 F' D
U' R U2 B' D2 F' D'
U' R U2 B' D2 F' D2
U' R U2 B' F2 D F
U' R U2 B' F2 D' F
U' R U2 B' F2 D2 F
R' U B' U2 R2 B2 U2
U' R U2 B2 D F' B
U' R U2 B2 D B F'
R' U B' U2 B2 R2 U2
U' R U2 B2 D' F' B
U' R U2 B2 D' B F'
U' R U2 B2 D2 F' B
U' R U2 B2 D2 B F'
U' R U2 B2 F' D B
U' R U2 B2 F' D' B
U' R U2 B2 F' D2 B
R' U B' D2 L F2 L
R' U B' D2 L2 F2 D
R' U B' D2 L2 F2 D'
R' U B' D2 L2 F2 D2
R' U B' D2 F' L2 F'
R' U B' D2 F2 L2 D
R' U B' D2 F2 L2 D'
R' U B' D2 F2 L2 D2
U R U2 D F' R' B'
R' U B' F D2 L2 F2
R' U B' F D2 F2 L2
U R U2 D' F' R' B'
R' U B' F' D2 L2 F2
R' U B' F' D2 F2 L2
U R U2 D2 F' R' B'
U R U2 F R' F2 B'
U R U2 F R' B' F2
R' U B' F2 D2 L2 F2
R' U B' F2 D2 F2 L2
U R U2 F' R B' R2
U R U2 F' R' D B'
U R U2 F' R' D' B'
U R U2 F' R' D2 B'
U R U2 F' R' B' D
U R U2 F' R' B' D'
U R U2 F' R' B' D2
U R U2 F' R2 B' R
U R U2 F' D R' B'
U R U2 F' D' R' B'
U R U2 F' D2 R' B'
U R U2 F2 R' F B'
U R U2 F2 R' B' F
U' R D U2 F' D B'
U' R D U2 F' D' B'
U' R D U2 F' D2 B'
U' R D U2 F' B' D
U' R D U2 F' B' D'
U' R D U2 F' B' D2
U' R D U2 B' D F'
U' R D U2 B' D' F'
U' R D U2 B' D2 F'
U' R D U2 B' F' D
U' R D U2 B' F' D'
U' R D U2 B' F' D2
U' R D F U2 F2 B'
U' R D F U2 B' F2
U R U2 B' D2 F' R
F2 R D U B' L' F'
U' R D F2 U2 F B'
U' R D F2 U2 B' F
U' R D B U2 F' B2
U' R D B U2 B2 F'
U' R D B2 U2 F' B
U' R D B2 U2 B F'
R' U B2 D2 L2 F B
R' U B2 D2 L2 B F
R U B' F' U' F U
R U B' F2 D' F L2
U R D U2 F' R' B'
U' R D' U2 F' D B'
U' R D' U2 F' D' B'
U' R D' U2 F' D2 B'
U' R D' U2 F' B' D
U' R D' U2 F' B' D'
U' R D' U2 F' B' D2
U' R D' U2 B' D F'
U' R D' U2 B' D' F'
U' R D' U2 B' D2 F'
U' R D' U2 B' F' D
U' R D' U2 B' F' D'
U' R D' U2 B' F' D2
U' R D' F U2 F2 B'
U' R D' F U2 B' F2
F2 R D' U B' L' F'
U' R D' F2 U2 F B'
U' R D' F2 U2 B' F
U' R D' B U2 F' B2
U' R D' B U2 B2 F'
U' R D' B2 U2 F' B
U' R D' B2 U2 B F'
U R D' U2 F' R' B'
U' R D2 U2 F' D B'
U' R D2 U2 F' D' B'
U' R D2 U2 F' D2 B'
U' R D2 U2 F' B' D
U' R D2 U2 F' B' D'
U' R D2 U2 F' B' D2
U' R D2 U2 B' D F'
U' R D2 U2 B' D' F'
U' R D2 U2 B' D2 F'
U' R D2 U2 B' F' D
U' R D2 U2 B' F' D'
U' R D2 U2 B' F' D2
U' R D2 F U2 F2 B'
U' R D2 F U2 B' F2
F2 R D2 U B' L' F'
U' R D2 F2 U2 F B'
U' R D2 F2 U2 B' F
U' R D2 B U2 F' B2
U' R D2 B U2 B2 F'
U' R D2 B2 U2 F' B
U' R D2 B2 U2 B F'
F R D2 U F' B' L
F R D2 U B' L F'
F R D2 U B' F' L
U R D2 U2 F' R' B'
F' R F U F2 B' L'
F' R F U B' F2 L'
U' R F U2 F2 D B'
U' R F U2 F2 D' B'
U' R F U2 F2 D2 B'
U' R F U2 F2 B' D
U' R F U2 F2 B' D'
U' R F U2 F2 B' D2
U' R F U2 B' F2 D
U' R F U2 B' F2 D'
U' R F U2 B' F2 D2
U' R F D2 B2 U2 B
U' R F B U2 F2 B2
U' R F B U2 B2 F2
U' R F B2 U2 F2 B
U' R F B2 U2 B F2
U R F R' F2 B' L'
U R F R' B' F2 L'
F R F U B' L' F2
U R F U2 R' F2 B'
U R F U2 R' B' F2
U R F U2 F2 R' B'
L2 U' R U2 F' D2 B2
L2 U' R D F U2 F2
L2 U' R D' F U2 F2
L2 U' R D2 F U2 F2
L2 U' R F U2 F2 D
L2 U' R F U2 F2 D'
L2 U' R F U2 F2 D2
L2 U' R F D2 B2 U2
L2 U' R F B U2 F2
L2 U' R F B' U2 F2
L2 U' R F B2 U2 F2
F' R F2 U F B' L'
F' R F2 U B' F L'
U' R F2 U2 D F B'
U' R F2 U2 D B' F
U' R F2 U2 D' F B'
U' R F2 U2 D' B' F
U' R F2 U2 D2 F B'
U' R F2 U2 D2 B' F
U' R F2 U2 F D B'
U' R F2 U2 F D' B'
U' R F2 U2 F D2 B'
U' R F2 U2 F B' D
U' R F2 U2 F B' D'
U' R F2 U2 F B' D2
U' R F2 U2 B' D F
U' R F2 U2 B' D' F
U' R F2 U2 B' D2 F
U' R F2 U2 B' F D
U' R F2 U2 B' F D'
U' R F2 U2 B' F D2
L2 U' R B F U2 F2
U' R F2 D U2 F B'
U' R F2 D U2 B' F
L2 U' R B' F U2 F2
U' R F2 D' U2 F B'
U' R F2 D' U2 B' F
L2 U' R B2 F U2 F2
U' R F2 D2 U2 F B'
U' R F2 D2 U2 B' F
U' R F2 B U2 F B2
U' R F2 B U2 B2 F
U' R F2 B2 U2 F B
U' R F2 B2 U2 B F
U R F2 U2 R' F B'
U R F2 U2 R' B' F
U R F2 U2 F R' B'
L2 U' R' F R2 U2 F'
L2 U' R' F B R2 U2
L2 U' R' B R2 F U2
U' R B U2 F' B2 D
U' R B U2 F' B2 D'
U' R B U2 F' B2 D2
U' R B U2 B2 D F'
U' R B U2 B2 D' F'
U' R B U2 B2 D2 F'
U' R B U2 B2 F' D
U' R B U2 B2 F' D'
U' R B U2 B2 F' D2
L2 U' R' B F R2 U2
R' U' R2 U2 D F' B'
R' U' R2 U2 D B' F'
R' U' R2 U2 D' F' B'
R' U' R2 U2 D' B' F'
R' U' R2 U2 D2 F' B'
R' U' R2 U2 D2 B' F'
R' U' R2 U2 F' D B'
R' U' R2 U2 F' D' B'
R' U' R2 U2 F' D2 B'
R' U' R2 U2 F' B' D
R' U' R2 U2 F' B' D'
R' U' R2 U2 F' B' D2
R' U' R2 U2 B' D F'
R' U' R2 U2 B' D' F'
R' U' R2 U2 B' D2 F'
R' U' R2 U2 B' F' D
R' U' R2 U2 B' F' D'
R' U' R2 U2 B' F' D2
R' U' R2 D U2 F' B'
R' U' R2 D U2 B' F'
R' U' R2 D' U2 F' B'
R' U' R2 D' U2 B' F'
U' R B D2 F2 U2 F
R' U' R2 D2 U2 F' B'
R' U' R2 D2 U2 B' F'
U' R B F U2 F2 B2
U' R B F U2 B2 F2
R' U' R2 F U2 F2 B'
R' U' R2 F U2 B' F2
U' R B F2 U2 F B2
U' R B F2 U2 B2 F
R' U' R2 F2 U2 F B'
R' U' R2 F2 U2 B' F
R' U' R2 B U2 F' B2
R' U' R2 B U2 B2 F'
R' U' R2 B2 U2 F' B
R' U' R2 B2 U2 B F'
L2 U' R2 F R' U2 F'
U' R B2 U2 D F' B
U' R B2 U2 D B F'
U' R B2 U2 D' F' B
U' R B2 U2 D' B F'
U' R B2 U2 D2 F' B
U' R B2 U2 D2 B F'
U' R B2 U2 F' D B
U' R B2 U2 F' D' B
U' R B2 U2 F' D2 B
U' R B2 U2 F' B D
U' R B2 U2 F' B D'
U' R B2 U2 F' B D2
U' R B2 U2 B D F'
U' R B2 U2 B D' F'
U' R B2 U2 B D2 F'
U' R B2 U2 B F' D
U' R B2 U2 B F' D'
U' R B2 U2 B F' D2
U' R B2 D U2 F' B
U' R B2 D U2 B F'
U' R B2 D' U2 F' B
U' R B2 D' U2 B F'
U' R B2 D2 U2 F' B
U' R B2 D2 U2 B F'
U R B2 L U2 F' B
U R B2 L U2 B F'
U' R B2 F U2 F2 B
U' R B2 F U2 B F2
U' R B2 F2 U2 F B
U' R B2 F2 U2 B F
R' U' D2 B U2 L2 B2
R' U' D2 B U2 B2 L2
R' U' F R2 U2 F' B'
R' U' F R2 U2 B' F'
R' U' F B R2 U2 B2
R' U' F' R2 U2 F' B'
R' U' F' R2 U2 B' F'
R' U' F' B R2 U2 B2
R' U' F2 R2 U2 F' B'
R' U' F2 R2 U2 B' F'
U2 R' U R2 U2 F' B'
U2 R' U R2 U2 B' F'
R' U' F2 B R2 U2 B2
U2 R' U B R2 U2 B2
F2 R' U B' L' D2 F2
F2 R' U B' D2 L' F2
R' U' B R' U2 B2 L
R' U' B R2 U2 B2 D
R' U' B R2 U2 B2 D'
R' U' B R2 U2 B2 D2
R' U' B R2 D2 F2 U2
R' U' B R2 F U2 B2
R' U' B R2 F' U2 B2
R' U' B R2 F2 U2 B2
R' U' B U2 B2 D2 L2
L2 U' B R F U2 F2
R' U' B D2 F2 U2 L2
F2 R' U' B U2 L' B2
R' U' B F R2 U2 B2
F2 R' U' B U2 B2 L'
R' U' B F' R2 U2 B2
R' U' B F2 R2 U2 B2
U2 R' U' B' D2 L2 F2
U2 R' U' B' D2 F2 L2
R' U' B' R2 B2 U2 B2
U' R' U2 B' D2 L2 F2
U' R' U2 B' D2 F2 L2
L2 U' B' R F U2 F2
R' U' B2 R2 F' B' U2
R' U' B2 R2 B' F' U2
L2 U' B2 R F U2 F2
U' R' D2 B U2 L2 B2
U' R' D2 B U2 B2 L2
U' R' F R2 U2 F' B'
U' R' F R2 U2 B' F'
R U2 L' U' L F' B'
R U2 L' U' L B' F'
R U2 L' U' F' L B'
U' R' F B R2 U2 B2
U' R' F' R2 U2 F' B'
U' R' F' R2 U2 B' F'
R U2 L2 U' L2 F' B'
R U2 L2 U' L2 B' F'
U' R' F' B R2 U2 B2
U' R' F2 R2 U2 F' B'
U' R' F2 R2 U2 B' F'
U' R' F2 B R2 U2 B2
U' R' B R' U2 B2 L
U' R' B R2 U2 B2 D
U' R' B R2 U2 B2 D'
U' R' B R2 U2 B2 D2
U' R' B R2 D2 F2 U2
U' R' B R2 F U2 B2
U' R' B R2 F' U2 B2
U' R' B R2 F2 U2 B2
U' R' B U2 B2 D2 L2
U' R' B D2 F2 U2 L2
U' R' B F R2 U2 B2
U' R' B F' R2 U2 B2
U' R' B F2 R2 U2 B2
U R' B R2 U2 R' B2
U' R' B' R2 B2 U2 B2
U R' B' R D2 F2 L'
U' R' B2 R2 F' B' U2
U' R' B2 R2 B' F' U2
U R' B' D2 L2 R F2
U R' B' D2 R L2 F2
U R' B' D2 R F2 L2
R U2 F' U F U' B'
R U2 F' B' U F U'
R U2 F2 D R2 F B'
R U2 F2 D R2 B' F
R U2 F2 D F R2 B'
R U2 F2 D F B' R2
R U2 F2 D B' R2 F
R U2 F2 D B' F R2
R U2 F2 B' D R2 F
R U2 F2 B' D F R2
U' R2 U2 B2 L F B
U' R2 U2 B2 L B F
U' R2 D R' U2 F' B'
U' R2 D R' U2 B' F'
U' R2 D' R' U2 F' B'
U' R2 D' R' U2 B' F'
R U2 B' F' U F U'
R U2 B' F2 D R2 F
R U2 B' F2 D F R2
U' R2 D2 R' U2 F' B'
U' R2 D2 R' U2 B' F'
U' R2 F R' U2 F' B'
U' R2 F R' U2 B' F'
U' R2 F' R' U2 F' B'
U' R2 F' R' U2 B' F'
U' R2 F2 R' U2 F' B'
U' R2 F2 R' U2 B' F'
U' R2 B2 U2 L F B
U' R2 B2 U2 L B F
D2 U F B' L' F L'
F2 U D B' L' D F2
F2 U D' B' D' L' F
F2 U D2 B L' F B2
F2 U D2 B L' B2 F
F2 U D2 B' L' D F
F2 U D2 B' L' D' F
F2 U D2 B' L' D2 F
F2 U D2 B' L' F D
F2 U D2 B' L' F D'
F2 U D2 B' L' F D2
F2 U D2 B2 L' F B
F2 U D2 B2 L' B F
D2 U F2 B L' F B2
D2 U F2 B L' B2 F
D2 U F2 B' L' D F
D2 U F2 B' L' D' F
D2 U F2 B' L' D2 F
D2 U F2 B' L' F D
D2 U F2 B' L' F D'
D2 U F2 B' L' F D2
D2 U F2 B2 L' F B
D2 U F2 B2 L' B F
D U F2 D B' L' F
F U D2 B' L' F L2
D U F2 B' L' D F2
D2 U B F2 L' F B2
D2 U B F2 L' B2 F
U D F2 D B' L' F
D2 U B' L' F2 L' F'
U D F2 B' L' D F2
F U F D2 B' L' F
D' U B' D' F2 L' F
F U F B' D2 L' F
D2 U B' F L' F L'
D2 U B' F2 L' D F
D2 U B' F2 L' D' F
D2 U B' F2 L' D2 F
D2 U B' F2 L' F D
D2 U B' F2 L' F D'
D2 U B' F2 L' F D2
D U B' L' D F2 L'
U D B' L' D F2 L'
D2 U B2 F2 L' F B
D2 U B2 F2 L' B F
D U B' F2 L' D F2
U D B' F2 L' D F2
R' D' R2 F2 U F B'
R' D' R2 F2 U B' F
F2 U B' L' R F' R'
F2 U B' R L' F' R'
F2 U B' D2 L' D F
F2 U B' D2 L' D' F
F2 U B' D2 L' D2 F
F2 U B' D2 L' F D
F2 U B' D2 L' F D'
F2 U B' D2 L' F D2
F2 U B2 D2 L' F B
F2 U B2 D2 L' B F
F2 U B2 D2 B L' F
F U B' F D2 L' F
R' D' F2 R2 U F' B'
R' D' F2 R2 U B' F'
R' D' F2 U B' D2 F2
R' D' F2 U' B U2 B2
F2 U' R U2 B' L' F'
F2 U' R' B U2 L' B2
F2 U' R' B U2 B2 L'
D2 U' F2 U2 B' L' F
U D' B' D' F2 L' F
F2 U' F2 R U2 F' B'
F2 U' F2 R U2 B' F'
F U' F' R U2 F' B'
F U' F' R U2 B' F'
B' U' B U' R U2 F'
R' D2 R2 U F' B' L2
R' D2 R2 U B' L2 F'
R' D2 R2 U B' F' L2
R' D2 U B' L2 D2 F2
R' D2 U B2 L2 F B
R' D2 U B2 L2 B F
R' D2 U' B U2 L2 B2
R' D2 U' B U2 B2 L2
B' U2 R U2 D' F' R
U' D2 F2 U2 B' L' F
U D2 F B' L' F L'
B' U2 R D' U2 F' R
F2 U2 R U' B' L' F'
U D2 F2 B L' F B2
U D2 F2 B L' B2 F
U D2 F2 B' L' D F
U D2 F2 B' L' D' F
U D2 F2 B' L' D2 F
U D2 F2 B' L' F D
U D2 F2 B' L' F D'
U D2 F2 B' L' F D2
U D2 F2 B2 L' F B
U D2 F2 B2 L' B F
U D2 B F2 L' F B2
U D2 B F2 L' B2 F
U D2 B' L' F2 L' F'
U D2 B' F L' F L'
U D2 B' F2 L' D F
U D2 B' F2 L' D' F
U D2 B' F2 L' D2 F
U D2 B' F2 L' F D
U D2 B' F2 L' F D'
U D2 B' F2 L' F D2
U D2 B2 F2 L' F B
U D2 B2 F2 L' B F
R F R' U F2 B' L'
R F R' U B' F2 L'
D2 F U F B' L' F
R' F U B' D2 L2 F2
R' F U B' D2 F2 L2
D2 F U B' L' F L'
D2 F U B' F L' F
R' F U' R2 U2 F' B'
R' F U' R2 U2 B' F'
R' F U' B R2 U2 B2
R F U F2 D' B' L2
R F U F2 B' D' L2
R F U B' F2 D' L2
R F U2 F2 D R2 B'
R F U2 F2 D B' R2
R F U2 F2 B' D R2
R F U2 B' F2 D R2
U F D2 B' L' F L2
F2 D U B' L' D F2
D' F' R F' U B' L'
U F' R F' R' B' L'
R' F' U B' D2 L2 F2
R' F' U B' D2 F2 L2
R' F' U' R2 U2 F' B'
R' F' U' R2 U2 B' F'
R' F' U' B R2 U2 B2
U F' D2 F' B' L' F
U F' D2 B' F' L' F
F2 D' U B' D' L' F
U F' B' R F' L' R'
U F' B' R F' R' L'
U F' B' D2 F' L' F
F' D' F' R U B' L'
U' F2 R U2 B' L' F'
D2 F2 R U B' L' F
D2 F2 R' U B' L' F
U' F2 R' B U2 L' B2
U' F2 R' B U2 B2 L'
D2 F2 R2 U B' L' F
D2 F2 U B L' F B2
D2 F2 U B L' B2 F
R' F2 U B' D2 L2 F2
R' F2 U B' D2 F2 L2
D2 F2 U B' L' D F
D2 F2 U B' L' D' F
D2 F2 U B' L' D2 F
D2 F2 U B' L' F D
D2 F2 U B' L' F D'
D2 F2 U B' L' F D2
D' F2 U B' L F L2
D2 F2 U B2 L' F B
D2 F2 U B2 L' B F
R' F2 U' R2 U2 F' B'
R' F2 U' R2 U2 B' F'
R' F2 U' B R2 U2 B2
D F2 U D B' L' F
U' F2 U2 D2 B' L' F
D F2 U B' L' D F2
U' F2 U2 B' D2 L' F
D F2 D U B' L' F
U' F2 D2 U2 B' L' F
F2 D2 R U B' L' F
U F2 D B' L' D F2
F2 D2 R' U B' L' F
U F2 D' B' D' L' F
F2 D2 R2 U B' L' F
U F2 D2 B L' F B2
U F2 D2 B L' B2 F
U F2 D2 B' L' D F
U F2 D2 B' L' D' F
U F2 D2 B' L' D2 F
U F2 D2 B' L' F D
U F2 D2 B' L' F D'
U F2 D2 B' L' F D2
U F2 D2 B2 L' F B
U F2 D2 B2 L' B F
F2 D2 U B L' F B2
F2 D2 U B L' B2 F
F2 D2 U B' L' D F
F2 D2 U B' L' D' F
F2 D2 U B' L' D2 F
F2 D2 U B' L' F D
F2 D2 U B' L' F D'
F2 D2 U B' L' F D2
F2 D2 U B2 L' F B
F2 D2 U B2 L' B F
U F2 B' L' R F' R'
U F2 B' R L' F' R'
U F2 B' D2 L' D F
U F2 B' D2 L' D' F
U F2 B' D2 L' D2 F
U F2 B' D2 L' F D
U F2 B' D2 L' F D'
U F2 B' D2 L' F D2
F D2 U B' L' F L2
U F2 B2 D2 L' F B
U F2 B2 D2 L' B F
U F2 B2 D2 B L' F
U' B R U2 F' B2 D
U' B R U2 F' B2 D'
U' B R U2 F' B2 D2
U' B R U2 B2 D F'
U' B R U2 B2 D' F'
U' B R U2 B2 D2 F'
U' B R U2 B2 F' D
U' B R U2 B2 F' D'
U' B R U2 B2 F' D2
F' D2 F' U B' L' F
U' B R D2 F2 U2 F
U' B R F U2 F2 B2
U' B R F U2 B2 F2
U' B R F2 U2 F B2
U' B R F2 U2 B2 F
U' B R B U2 F' B
U' B R B U2 B F'
U' B R B' U2 F' B'
U' B R B' U2 B' F'
B2 D2 F2 U' L' F B
B2 D2 F2 U' L' B F
B2 D2 F2 U' B L' F
U' B R' B R2 F' U2
U' B R2 U2 B2 L F
R' B R2 U B' U B'
U B R U2 F' R' B2
U2 B U R U2 F' B2
U2 B U R U2 B2 F'
R B U B' U F' B'
R B U B' U B' F'
U B U2 R U2 F' B2
U B U2 R U2 B2 F'
U' B D2 F2 U2 L' F
U' B' L F2 L' R F'
U' B' L F2 R L' F'
U B' L U2 R U2 F'
U B' L D2 F2 L' F
U B' L F2 D2 L' F
U' B' R B U2 F' B'
U' B' R B U2 B' F'
U B' L' U2 R U2 F'
U' B' R B' U2 F' B
U' B' R B' U2 B F'
U' B' R B2 U2 F' B2
U' B' R B2 U2 B2 F'
U B' L' D2 F2 L' F
U B' L' F2 D2 L' F
U' B' R' B R2 U2 B'
U B' L2 U2 R U2 F'
U B' L2 D2 F2 L' F
U B' L2 F2 D2 L' F
U B' R F R' F2 L'
F2 B' L' R D' F' R
U' B' U2 R U2 F' R'
B' F' R D' F' L' R
B' F' R D' F' R L'
F2 B' R L' D' F' R
F' B' R D' F' L' R
F' B' R D' F' R L'
F2 B' R D' L' F' R
U B' U2 R U2 D F'
U B' U2 R U2 D' F'
U B' U2 R U2 D2 F'
U B' U2 R U2 F' D
U B' U2 R U2 F' D'
U B' U2 R U2 F' D2
U B' U2 R D U2 F'
U B' U2 R D' U2 F'
U B' U2 R D2 U2 F'
U B' U2 R B U2 F'
U B' U2 R B' U2 F'
U B' U2 R B2 U2 F'
U B' U2 R' B R2 U2
U B' U2 B R U2 F'
U B' U2 B' R U2 F'
U B' U2 B2 R U2 F'
U B' D F2 D L' F
U B' D2 L' F2 L' F'
U B' D2 F L' F L'
U B' D2 F2 L' D F
U B' D2 F2 L' D' F
U B' D2 F2 L' D2 F
U B' D2 F2 L' F D
U B' D2 F2 L' F D'
U B' D2 F2 L' F D2
U B' F' R F' L' R'
U B' F' R F' R' L'
U B' F' D2 F' L' F
U B' F2 L' R F' R'
U B' F2 R L' F' R'
