F L' U L' R2 U2
F L' U R2 L' U2
F D L' F2 B2 U'
F D L' B2 F2 U'
F' D F2 L' B2 U'
F' D F2 B2 L' U'
F' D B2 F2 L' U'
F D B2 L' F2 U'
F D2 L' U' L' R2
F D2 L' U' R2 L'
D2 B' L U' L R2
D2 B' L U' R2 L
R2 L2 F U' R2 L' U'
F L2 R2 U' L R2 U'
F L2 R2 U' R2 L U'
L' U R2 D' L' U2 F
D2 L2 B' L U' L' R2
D2 L2 B' L U' R2 L'
L U R2 D' L B' U2
U R L2 D R U2 F'
D R F2 R' B2 U' F
U R' L2 D R' B U2
D' R' F2 L' B2 U F
D' R' F2 B2 L' U F
D' R' B2 F2 L' U F
D2 R2 L' D L' F B2
D2 R2 L' D L' B2 F
D2 R2 L' D B2 L' F
U R2 L D' L B' U2
U R2 L' D' L' U2 F
F R2 L2 U' L R2 U'
F R2 L2 U' R2 L U'
F2 U L' R2 B' L' U2
F' U L2 R2 U R' U
F2 U L' B' L' R2 U2
F2 U L' B' R2 L' U2
F U L2 R2 U' L U'
U' D R D L2 F' R2
U' D R D F' L2 R2
U' D R D F' R2 L2
L' D F2 B2 U' R F'
U' D R' D L2 R2 F'
U' D R' D R2 L2 F'
U' D R' D R2 F' L2
F' U R2 L2 U R' U
F2 U R2 L' B' L' U2
F U R2 L2 U' L U'
L' D B2 U' F2 R F'
L' D B2 F2 U' R F'
L D B2 U' R F' R2
D' U' L D' L2 R2 F
D' U' L D' L2 F R2
D' U' L D' R2 L2 F
U' D' L D' L2 R2 F
U' D' L D' L2 F R2
U' D' L D' R2 L2 F
D2 U' L' R2 D L' F
U' D' L' D' R2 F L2
D' U' L' D' R2 F L2
U' D' L' D' F L2 R2
U' D' L' D' F R2 L2
D' U' L' D' F L2 R2
D' U' L' D' F R2 L2
D2 U' L2 R D' R F'
D2 U' R L2 D' R F'
D U' R D L2 F' R2
D U' R D F' L2 R2
D U' R D F' R2 L2
D2 U' R2 L' D L' F
D U' R' D L2 R2 F'
D U' R' D R2 L2 F'
D U' R' D R2 F' L2
F2 U' D2 L2 R' F' R'
F2 U' D2 R' L2 F' R'
F2 U' D2 R' F' L2 R'
F2 U' D2 R' F' R' L2
U' D2 L' R2 D L' F
U' D2 L2 R D' R F'
U' D2 R L2 D' R F'
U' D2 R2 L' D L' F
F' U2 R U' L2 R U2
F' U2 R U' R L2 U2
D2 U2 B R' U L2 R'
D2 U2 B R' U R' L2
U2 D2 B R' U L2 R'
U2 D2 B R' U R' L2
F' U2 D' R F2 B2 U
F' U2 D' R B2 F2 U
F' U2 D' B2 R F2 U
F' U2 D2 R U L2 R
F' U2 D2 R U R L2
L2 F L' U L R2 U2
L2 F L' U R2 L U2
F U2 D' F2 R B2 U
F U2 D' F2 B2 R U
L2 F L' D B2 U' R'
F U2 D' B2 F2 R U
L F L' U L2 R2 U2
L F L' U R2 L2 U2
L F L' U' D2 L2 R2
L F L' U' D2 R2 L2
L F L' D F2 B2 U'
L F L' D B2 F2 U'
R2 F L2 U' L R2 U'
R2 F L2 U' R2 L U'
L F L' D2 U' L2 R2
L F L' D2 U' R2 L2
L2 F R2 U' L' R2 U'
L2 F R2 U' R2 L' U'
F' D L F2 L' B2 U'
F' D L F2 B2 L' U'
F' D L B2 F2 L' U'
F' D L' F2 L' B2 U'
F' D L' F2 B2 L' U'
F' D L' B2 F2 L' U'
L2 F D L' B2 U' R'
F D L F2 L2 B2 U'
F D L F2 B2 L2 U'
F D L B2 L2 F2 U'
F D L B2 F2 L2 U'
F' D L2 F2 L' B2 U'
F D L' U' D L2 R2
F D L' U' D R2 L2
F' D L2 F2 B2 L' U'
F D L' D U' L2 R2
F D L' D U' R2 L2
F' D L2 B2 F2 L' U'
F D L' F2 U' D L2
F D L' F2 D U' L2
F D L' F2 B2 U' D
F D L' F2 B2 U' D'
F D L' F2 B2 U' D2
F D L' F2 B2 D U'
F D L' F2 B2 D' U'
F D L' F2 B2 D2 U'
F D L' B2 U' D R2
F D L' B2 D U' R2
F D L' B2 F2 U' D
F D L' B2 F2 U' D'
F D L' B2 F2 U' D2
F D L' B2 F2 D U'
F D L' B2 F2 D' U'
F D L' B2 F2 D2 U'
U2 F D' F2 R B2 U
U2 F D' F2 B2 R U
U2 F D' B2 F2 R U
L F D B2 L' U' R'
F D L2 F2 L B2 U'
D2 F B' L U' L R2
D2 F B' L U' R2 L
D F B2 D' F L' U'
F2 D F' L' F' B2 U'
F2 D F' L' B2 F' U'
F' D F2 L B2 L2 U'
F' D F2 L' U' D L2
F' D F2 L' D U' L2
F' D F2 L' B2 U' D
F' D F2 L' B2 U' D'
F' D F2 L' B2 U' D2
F' D F2 L' B2 D U'
F' D F2 L' B2 D' U'
F' D F2 L' B2 D2 U'
F2 D F' B2 L' F' U'
U2 F' R U' L2 R U2
U2 F' R U' R L2 U2
F' D F2 D L' U' L'
F' D F2 B L' B U'
F' D F2 B2 L' U' D
F' D F2 B2 L' U' D'
F' D F2 B2 L' U' D2
F' D F2 B2 L' D U'
F' D F2 B2 L' D' U'
F' D F2 B2 L' D2 U'
F' D F2 B2 D L' U'
F' D F2 B2 D' L' U'
F' D F2 B2 D2 L' U'
F' D B F2 L' B U'
F D F2 B2 U2 R U
F D B L' F2 B U'
F D B L' B F2 U'
F' D B2 L F2 L' U'
F' D B2 L' F2 L' U'
F' D B2 L2 F2 L' U'
F' D B2 F2 L' U' D
F' D B2 F2 L' U' D'
F' D B2 F2 L' U' D2
F' D B2 F2 L' D U'
F' D B2 F2 L' D' U'
F' D B2 F2 L' D2 U'
F' D B2 F2 D L' U'
F' D B2 F2 D' L' U'
F' D B2 F2 D2 L' U'
F2 D B2 F' L' F' U'
F D B2 L F2 L2 U'
F D B2 L' U' D R2
F D B2 L' D U' R2
F D B2 L' F2 U' D
F D B2 L' F2 U' D'
F D B2 L' F2 U' D2
F D B2 L' F2 D U'
F D B2 L' F2 D' U'
F D B2 L' F2 D2 U'
F D B2 L2 F2 L U'
F D B2 D L' U' R2
F D B2 F2 U2 R U
F D' L' U' D' L2 R2
F D' L' U' D' R2 L2
F D' L' U2 F2 B2 U
F D' L' U2 B2 F2 U
F D' L' D' U' L2 R2
F D' L' D' U' R2 L2
F D' L' D2 F2 B2 U'
F D' L' D2 B2 F2 U'
U2 F' D' R F2 B2 U
U2 F' D' R B2 F2 U
F' D' R F2 B2 L U
F' D' R B2 L F2 U
U2 F' D' B2 R F2 U
F' D' R B2 F2 L U
U2 F' D2 R U L2 R
U2 F' D2 R U R L2
D2 F' B' L U' L R2
D2 F' B' L U' R2 L
F' D' U2 R F2 B2 U
F' D' U2 R B2 F2 U
F' D' U2 B2 R F2 U
F D' U2 F2 R B2 U
F D' U2 F2 B2 R U
F D' U2 B2 F2 R U
F D' F2 R B2 L U
L' F2 U R2 U2 R' F'
L F2 U L R2 U2 F
L F2 U R2 L U2 F
F D2 L' U' L' R2 D
F D2 L' U' L' R2 D'
F D2 L' U' L' R2 D2
F D2 L' U' R2 L' D
F D2 L' U' R2 L' D'
F D2 L' U' R2 L' D2
F D2 L' U' R2 D L'
F D2 L' U' R2 D' L'
F D2 L' U' R2 D2 L'
F D2 L' B U' L' R2
F D2 L' B U' R2 L'
F D2 L' B' U' L' R2
F D2 L' B' U' R2 L'
D F2 D B' L U' L
F D2 L' B2 U' L' R2
F D2 L' B2 U' R2 L'
L F2 D B2 U' R' F'
D2 F2 B' L U' L R2
D2 F2 B' L U' R2 L
D F2 B' D B' L U'
F2 D2 U' L2 R' F' R'
F2 D2 U' R' L2 F' R'
F2 D2 U' R' F' L2 R'
F2 D2 U' R' F' R' L2
F' D2 U2 R U L2 R
F' D2 U2 R U R L2
D F2 B2 U' R F' R'
D F2 B2 U2 R U F'
D F2 B2 D2 L' U' F
F2 D2 F' L' U' L' R2
F2 D2 F' L' U' R2 L'
F' D2 F2 L' U' L' R2
F' D2 F2 L' U' R2 L'
B' D2 B' L U' L R2
B' D2 B' L U' R2 L
B2 D2 B' L U' L R2
B2 D2 B' L U' R2 L
F D2 B L' U' L' R2
F D2 B L' U' R2 L'
B D2 B' L U' L R2
B D2 B' L U' R2 L
F D2 B' L' U' L' R2
F D2 B' L' U' R2 L'
D2 B U2 R' U L2 R'
D2 B U2 R' U R' L2
F D2 B2 L' U' L' R2
F D2 B2 L' U' R2 L'
B' F L' U L' R2 U2
B' F L' U R2 L' U2
B2 F L' U L' R2 U2
B2 F L' U R2 L' U2
B F L' U L' R2 U2
B F L' U R2 L' U2
F B L' U L' R2 U2
F B L' U R2 L' U2
D2 B D' F2 B2 L U'
D2 B D' B2 L F2 U'
D2 B D' B2 F2 L U'
D2 B' L U' L R2 D
D2 B' L U' L R2 D'
D2 B' L U' L R2 D2
D2 B' L U' R2 L D
D2 B' L U' R2 L D'
D2 B' L U' R2 L D2
D2 B' L U' R2 D L
D2 B' L U' R2 D' L
D2 B' L U' R2 D2 L
D2 B' L D' F2 U' L
D2 B' L F U' L R2
D2 B' L F U' R2 L
D2 B' L F' U' L R2
D2 B' L F' U' R2 L
D2 B' L F2 U' L R2
D2 B' L F2 U' R2 L
B' F D L' F2 B2 U'
B' F D L' B2 F2 U'
B2 F D L' F2 B2 U'
B2 F D L' B2 F2 U'
B' F D B2 L' F2 U'
F' B D F2 L' B2 U'
F' B D F2 B2 L' U'
F' B D B2 F2 L' U'
B2 F D B2 L' F2 U'
B F D L' F2 B2 U'
B F D L' B2 F2 U'
B' F D2 L' U' L' R2
B' F D2 L' U' R2 L'
F B D L' F2 B2 U'
F B D L' B2 F2 U'
B F D B2 L' F2 U'
B2 F D2 L' U' L' R2
B2 F D2 L' U' R2 L'
F B D B2 L' F2 U'
B F D2 L' U' L' R2
B F D2 L' U' R2 L'
F B D2 L' U' L' R2
F B D2 L' U' R2 L'
F B' L' U L' R2 U2
F B' L' U R2 L' U2
D2 B' D' L F2 B2 U'
D2 B' D' L B2 F2 U'
D2 B' D' F2 L B2 U'
D B' D B' L U' R2
D2 B' F L U' L R2
D2 B' F L U' R2 L
D2 B' F' L U' L R2
D2 B' F' L U' R2 L
D2 B' F2 L U' L R2
D2 B' F2 L U' R2 L
B' F' D F2 L' B2 U'
B' F' D F2 B2 L' U'
D2 B2 L U' L R2 F
D2 B2 L U' L F R2
D2 B2 L U' R2 L F
B' F' D B2 F2 L' U'
F' B' D F2 L' B2 U'
F' B' D F2 B2 L' U'
B2 F' D F2 L' B2 U'
F' B' D B2 F2 L' U'
B2 F' D F2 B2 L' U'
B2 F' D B2 F2 L' U'
D B' F2 D B' L U'
F B' D L' F2 B2 U'
F B' D L' B2 F2 U'
B F' D F2 L' B2 U'
B F' D F2 B2 L' U'
B F' D B2 F2 L' U'
F B' D B2 L' F2 U'
F B' D2 L' U' L' R2
F B' D2 L' U' R2 L'
D' B2 R' F2 L' U F
D B2 R F2 R' U' F
F B2 L' U L' R2 U2
F B2 L' U R2 L' U2
D2 B2 U' L R2 F L
D2 B2 U' L F L R2
D2 B2 U' L F R2 L
D2 B2 U' R2 L F L
D B2 U' R D F' R2
D B2 U' R' D R2 F'
F' B2 D F2 L' B2 U'
F' B2 D F2 B2 L' U'
F' B2 D B2 F2 L' U'
F B2 D L' F2 B2 U'
F B2 D L' B2 F2 U'
D B2 F D' F L' U'
F B2 D B2 L' F2 U'
F B2 D2 L' U' L' R2
F B2 D2 L' U' R2 L'
D B2 F2 U' R F' R'
D B2 F2 U2 R U F'
D B2 F2 D2 L' U' F
