U' L R' B' U B2
R' L B' U L' B2
R' L B' U B2 L'
L R' B' U L' B2
L R' B' U B2 L'
U' R' L B' U B2
U' R' U D' B R'
U' R' D' U B R'
R D' R2 F2 B R'
R D' R2 B R' F2
R D' R2 B F2 R'
L2 R' B2 U B' L2 R'
L2 R' B2 U B' R' L2
R' L2 U L2 B' R' B2
U L' F U2 R' U B
R' L2 U B' L2 R' B2
R' L2 U B' R' L2 B2
R' L2 U B' R' B2 L2
R' L2 U' B L2 F R
U' L2 R' U B' R' B2
U' L2 R' B2 U B' R'
L R2 B' R U L' B
L R2 B' R U B L'
R' L2 B2 U B' L2 R'
R' L2 B2 U B' R' L2
R' U L' F U' F' B
R' U L' F U' B F'
L U R' B' U L' B2
L U R' B' U B2 L'
U' R L B' R2 U B
B' R D' R2 B R' F'
F' R D' R2 F2 B R'
F' R D' R2 B R' F2
F' R D' R2 B F2 R'
F2 R D' R2 F2 B R'
F2 R D' R2 B R' F2
F2 R D' R2 B F2 R'
F R D' R2 F2 B R'
F R D' R2 B R' F2
F R D' R2 B F2 R'
R U' L R2 B' U B2
R U' L B' R2 U B
R2 U' R B L B' U
L U' R' B' U L' B2
L U' R' B' U B2 L'
R U' R2 L B' U B2
R U' R2 U D' B R'
R U' R2 D' U B R'
U' R' L U B D' R2
U' R' L D B' U B2
U' R' L D' B' U B2
U' R' L D2 B' U B2
D2 R' L B U L' B2
D2 R' L B U B2 L'
U' R' L B' L U B2
U' R' L B' L' U B2
U' R' L B' L2 U B2
U' R' L B' U B2 D
U' R' L B' U B2 D'
U' R' L B' U B2 D2
U' R' L B' D L2 U
F' R' L B' U L' B2
F' R' L B' U B2 L'
F2 R' L B' U L' B2
F2 R' L B' U B2 L'
U' R' L' U2 F U' B
F R' L B' U L' B2
F R' L B' U B2 L'
U' R' L2 U B' R' B2
U' R' L2 B2 U B' R'
U' R' U D' B R' D
U' R' U D' B R' D'
U' R' U D' B R' D2
U' R' U D' B D R'
U' R' U D' B D' R'
U' R' U D' B D2 R'
R2 U' B L R B' U
R2 U' B L B' R U
R2 U' B R L B' U
U' R' D' L U B R'
U' R' D' L' U B R'
U' R' D' L2 U B R'
U' R' D' U B R' D
U' R' D' U B R' D'
U' R' D' U B R' D2
U' R' D' U B D R'
U' R' D' U B D' R'
U' R' D' U B D2 R'
B' R' D' B R F' R2
U' R' D' B' U B2 R'
D2 R' B L U B' L'
U' R' B L B' U B
U' R' B' L B' U B'
L U2 R' B' U L' B2
L U2 R' B' U B2 L'
R U2 D F' B2 U2 R
R U2 D B2 F' U2 R
U' R2 L B' R U B
U' R2 D' R U B R'
B' R2 D' R F' B R'
B' R2 D' R B F' R'
L D R' B' L U L2
R D R2 D2 F2 B R'
R D R2 D2 B R' F2
R D R2 D2 B F2 R'
R D R2 B R2 F' R
R D U2 F' B2 U2 R
R D U2 B2 F' U2 R
R D F D2 F2 R B2
R D F D2 F2 B2 R
R D F D2 B2 F2 R
R D B R2 F' B R
R D B R2 B F' R
R' D' L U L' B R'
R' D' L U B L' R'
R' D' L U B R' L'
R' D' L' U L B R'
R' D' L2 U L2 B R'
R' D' L2 U B L2 R'
R' D' L2 U B R' L2
D2 U' L R' B U B2
R D' R F2 R B R'
R D' R' F2 R' B R'
R D' R' F2 B R' B
R D' R' B R' F2 B
R D' R' B R' B F2
R D' R' B F2 R' B
R D' R2 F B R' F
R D' R2 F2 B R' D
R D' R2 F2 B R' D'
R D' R2 F2 B R' D2
R D' R2 F2 B D R'
R D' R2 F2 B D' R'
R D' R2 F2 B D2 R'
R D' R2 B R F2 R2
R D' R2 B R' F2 D
R D' R2 B R' F2 D'
R D' R2 B R' F2 D2
R D' R2 B F R' F
R D' R2 B F2 R' D
R D' R2 B F2 R' D'
R D' R2 B F2 R' D2
R D' R2 B F2 D R'
R D' R2 B F2 D' R'
R D' R2 B F2 D2 R'
F' U' L R' B' U B2
F2 U' L R' B' U B2
D2 U' R' L B U B2
F U' L R' B' U B2
D2 U' R' B L U B'
R' D' B R' U' R U
R' D' B R2 D' R F2
F' U' R' L B' U B2
F' U' R' U D' B R'
F2 U' R' L B' U B2
F' U' R' D' U B R'
F2 U' R' U D' B R'
F2 U' R' D' U B R'
F U' R' L B' U B2
F U' R' U D' B R'
F U' R' D' U B R'
R D' B R2 B R F2
U' D2 L R' B U B2
U' D2 R' L B U B2
U' D2 R' B L U B'
R' F L B' U L' B2
R' F L B' U B2 L'
L' F U2 R' U L B
R2 F D R F' B R
R2 F D R B F' R
R2 F D F' R F' B
R2 F D F' R B F'
R' F' L B' U L' B2
R' F' L B' U B2 L'
R' F2 L B' U L' B2
R' F2 L B' U B2 L'
R2 F2 U L' F R U'
R F2 D' F2 R2 B R'
U' B L B' R' U B
R' B L B' U L' B
R' B L B' U B L'
R' B U L' F U' F'
D B U R' U' F' R
R B D' R2 F2 B R'
R B D' R2 B R' F2
R B D' R2 B F2 R'
R' B' L B' U B' L'
R B' D' R2 F2 B R'
R B' D' R2 B R' F2
R B' D' R2 B F2 R'
R' B2 L2 U L2 B' R'
R B2 D' R2 F2 B R'
R B2 D' R2 B R' F2
R B2 D' R2 B F2 R'
